D F L' R2 B R'
D F R2 L' B R'
D F R2 B L' R'
D F R2 B R' L'
D B U2 R' F L'
D B U2 F L' R'
D B U2 F R' L'
D B2 U2 F L' R
D B2 U2 F R L'
D U2 F2 D2 F' L' R
D U2 F2 D2 F' R L'
D U2 B R' F B' L'
D U2 B R' B' F L'
D U2 B F R' B' L'
D F L R2 B L2 R'
D F L R2 B R' L2
D F L' R' B R' B
D F L' R2 B R' D
D F L' R2 B R' D'
D F L' R2 B R' D2
D F L' R2 B D R'
D F L' R2 B D' R'
D F L' R2 B D2 R'
D F L' B R2 B R
D F R' L' B R' B
D F R' B L' R' B
D F R' B R' L' B
D F R' B R' B L'
D F R2 L B L2 R'
D F R2 L B R' L2
D F R2 L' B R' D
D F R2 L' B R' D'
D F R2 L' B R' D2
D F R2 L' B D R'
D F R2 L' B D' R'
D F R2 L' B D2 R'
D F R2 B L' R' D
D F R2 B L' R' D'
D F R2 B L' R' D2
D F R2 B L' D R'
D F R2 B L' D' R'
D F R2 B L' D2 R'
D F R2 B R' L' D
D F R2 B R' L' D'
D F R2 B R' L' D2
D F R2 B R' D L'
D F R2 B R' D' L'
D F R2 B R' D2 L'
D F R2 B D L' R'
D F R2 B D R' L'
D F R2 B D' L' R'
D F R2 B D' R' L'
D F R2 B D2 L' R'
D F R2 B D2 R' L'
D' F B' L D2 R2 B
D F B L' R2 B R
D F B R2 L' B R
D F B R2 B L' R
D F B R2 B R L'
D F B' L' D2 R2 B
B' D F L' R2 B R'
B' D F R2 L' B R'
B' D F R2 B L' R'
B' D F R2 B R' L'
B2 D F L' R2 B R'
D' F' L2 R F2 B' L
D' F' L2 R B' L F2
D' F' L2 R B' F2 L
B2 D F R2 L' B R'
B2 D F R2 B L' R'
B2 D F R2 B R' L'
D' F' L2 B' L R F2
D' F' L2 B' R L F2
D' F' L2 B' R F2 L
B D F L' R2 B R'
D' F' R L2 F2 B' L
D' F' R L2 B' L F2
D' F' R L2 B' F2 L
B D F R2 L' B R'
B D F R2 B L' R'
B D F R2 B R' L'
B' D B U2 R' F L'
B' D B U2 F L' R'
B' D B U2 F R' L'
B2 D B U2 R' F L'
B2 D B U2 F L' R'
B2 D B U2 F R' L'
B D B U2 R' F L'
B D B U2 F L' R'
B D B U2 F R' L'
B' D B2 U2 F L' R
B' D B2 U2 F R L'
B2 D B2 U2 F L' R
B2 D B2 U2 F R L'
B D B2 U2 F L' R
B D B2 U2 F R L'
R F' D' L2 U' B' L
D F2 D2 F' L' R B2
D F2 D2 F' L' B2 R
D F2 D2 F' R L' B2
D F2 D2 F' R B2 L'
D F2 D2 F' B2 L' R
D F2 D2 F' B2 R L'
D F2 D2 B2 F' L' R
D F2 D2 B2 F' R L'
D' B R' U2 F' R F2
D B R U2 R2 F L'
D B R U2 F L' R2
D B R U2 F R2 L'
D B R F L' R2 B
D B R F R2 L' B
D B R F R2 B L'
D B R2 U2 R F L'
D B U2 R F L' R2
D B U2 R F R2 L'
D B U2 R' F L' D
D B U2 R' F L' D'
D B U2 R' F L' D2
D B U2 R' F D L'
D B U2 R' F D' L'
D B U2 R' F D2 L'
D B U2 F L' R' D
D B U2 F L' R' D'
D B U2 F L' R' D2
D B U2 F L' D R'
D B U2 F L' D' R'
D B U2 F L' D2 R'
D B U2 F R' L' D
D B U2 F R' L' D'
D B U2 F R' L' D2
D B U2 F R' D L'
D B U2 F R' D' L'
D B U2 F R' D2 L'
D B U2 F D L' R'
D B U2 F D R' L'
D B U2 F D' L' R'
D B U2 F D' R' L'
D B U2 F D2 L' R'
D B U2 F D2 R' L'
D B F L' R2 B R
D B F R2 L' B R
D B F R2 B L' R
D B F R2 B R L'
D B' L U2 L' F L'
D B' L U2 F L' F
L2 B' R U' F' U' L'
L2 B' R' U B U L
D' B' U2 F L D2 R2
D' B' U2 F' L R F2
D' B' U2 F' R L F2
D' B' U2 F' R F2 L
D B' U2 F L' D2 R2
U2 B' D F L' B R'
U2 B' D F B L' R'
U2 B' D F B R' L'
U2 B' D B R' F L'
U2 B' D B F L' R'
U2 B' D B F R' L'
D' B' F L D2 R2 B
D B' F L' D2 R2 B
D B2 R U2 F L' R
D B2 R U2 F R L'
D B2 R' U2 F L' R
D B2 R' U2 F R L'
D B2 R2 U2 F L' R
D B2 R2 U2 F R L'
D' B2 U2 F' L' R F2
D' B2 U2 F' R L' F2
D B2 U2 R F L' R
D B2 U2 R F R L'
D B2 U2 R' F L' R
D B2 U2 R' F R L'
D B2 U2 R2 F L' R
D B2 U2 R2 F R L'
D B2 U2 F L' R D
D B2 U2 F L' R D'
D B2 U2 F L' R D2
D B2 U2 F L' D R
D B2 U2 F L' D' R
D B2 U2 F L' D2 R
D B2 U2 F R L' D
D B2 U2 F R L' D'
D B2 U2 F R L' D2
D B2 U2 F R D L'
D B2 U2 F R D' L'
D B2 U2 F R D2 L'
D B2 U2 F D L' R
D B2 U2 F D R L'
D B2 U2 F D' L' R
D B2 U2 F D' R L'
D B2 U2 F D2 L' R
D B2 U2 F D2 R L'
