D2 U B R' U' R'
U D2 B R' U' R'
U F' D2 B R U' R
U F' B R U L2 U2
U F' B R U' D2 R2
U F' B R D F2 U'
U F' B R D2 U' R2
U F' B D R F2 U'
U F' B D2 R U' R
D F2 R' U' F2 B L
D F2 R' U' B L F2
D F2 R' U' B F2 L
B' D2 R' D' L2 R' B
B' D2 R' D' R' L2 B
B' D2 R' D' R' B L2
D2 F2 B R' U' R' F2
D2 F2 B R' U' F2 R'
L' F2 B U' R F2 B
L' F2 B U' R B F2
D F2 B R' U' F2 B
D F2 B R' U' B F2
D2 B R' F U' F' R'
D2 B R' F' U' R' F
D2 B R' F' U' F R'
D2 B R' F2 U' R' F2
D2 B R' F2 U' F2 R'
F' D2 B R U' R F
D B R' F2 U' F2 B
D B R' F2 U' B F2
F2 B L' U' F2 R B
D2 B D' R' F2 U' F2
D2 B D' F2 R' U' F2
F' B R U L2 B' U2
F' B R U' D2 R2 F
F' B R U' D2 F R2
F' B R U' F D2 R2
F' B R D F2 U' F'
F' B R D2 U' R2 F
F' B R D2 U' F R2
U B D R' F2 U' B
U B D F2 R' U' B
D2 B F' R' U' R' F
D2 B F' R' U' F R'
D2 B F2 R' U' R' F2
D2 B F2 R' U' F2 R'
L' B F2 U' R F2 B
L' B F2 U' R B F2
U B F D F2 R U'
U B F' R U L2 U2
U B F' R U' D2 R2
U B F' R D F2 U'
U B F' R D2 U' R2
D B F2 R' U' F2 B
D B F2 R' U' B F2
U B F' D R F2 U'
U B F' D2 R U' R
F' B D R F2 U' F'
B F D F2 R U' F
F' B D2 R U' R F
F B D F2 R U' F
D B' R D L2 R2 B
D B' R D R2 L2 B
D B' R D R2 B L2
D2 B' R2 U B2 R' U'
D B' R' D L2 B R2
D B' R' D B L2 R2
D B' R' D B R2 L2
D2 B' U B2 R' U' R'
L' B' D L2 B2 R' B
B F' R U L2 B' U2
B F' R U' D2 R2 F
B F' R U' D2 F R2
B F' R U' D2 F R2
B F' R U' F D2 R2
B F' R D F2 U' F'
B F' R D2 U' R2 F
B F' R D2 U' F R2
L B' D L2 B' R' B
L B' D B' L2 R' B
L B' D B' R' L2 B
L B' D B' R' B L2
B F' D R F2 U' F'
B F' D2 R U' R F
B F2 L' U' F2 R B
D B2 R' B D L2 R2
D B2 R' B D R2 L2
L B2 D R' B D L2
