U2 L F D' L2 B
U2 L F D' B L2
U2 L F B D' L2
U2 L B F D' L2
U F' U2 L' U' B
U2 B L F D' L2
D U2 L B F D' L2
B' U2 L F B2 D' L2
F2 U2 L D F L' B
F2 U2 L D F B L'
F2 U2 L D B F L'
B' U2 L B2 F D' L2
F2 U2 L B D F L'
F U2 L D' F L2 B
F U2 L D' F B L2
F U2 L D' B F L2
F U2 L B D' F L2
F U2 L' D' L2 F B
F U2 L' D' L2 B F
D' U2 B L F D' L2
D2 U2 B L F D' L2
U D2 F' U2 L' U' B
U2 D2 B L F D' L2
D U2 B L F D' L2
U2 F L D' F L2 B
U2 F L D' F B L2
U2 F L D' B F L2
F U2 D' L F L B
U2 F L B D' F L2
F U2 D' B L F L
U2 F L' D' L2 F B
U2 F L' D' L2 B F
F2 U2 B L D F L'
F2 U2 B U' F R U
B2 U2 B' L F D' L2
F U2 B L D' F L2
F U2 B L' D' L2 F
B' U2 B2 L F D' L2
F U2 B D' L F L
U2 F D' L F L B
U2 F D' B L F L
U2 F B L D' F L2
U2 F B L' D' L2 F
F D R B R F' U2
U2 F B D' L F L
U F' L U D F2 B
U F' L U D B F2
U F' L U B D F2
U F' L U2 L2 U' B
U F' L D U F2 B
U F' L D U B F2
U' F' L2 B' R' U B2
U F' L2 U2 L U' B
U F' R' U2 L' U' B'
U F' U B U L' U'
U F' U2 L' U' D B
U F' U2 L' U' D' B
U F' U2 L' U' D2 B
U F' U2 L' U' B D
U F' U2 L' U' B D'
U F' U2 L' U' B D2
U F' U2 L' D U' B
U F' U2 L' D' U' B
U F' U2 L' D2 U' B
U F' U2 D L' U' B
U F' U2 D' L' U' B
U F' U2 D2 L' U' B
U F' D U2 L' U' B
U F' D' U2 L' U' B
U F' D2 U2 L' U' B
B' D' U' R2 B L U'
U2 F2 L D F L' B
U2 F2 L D F B L'
U2 F2 L D B F L'
U2 F2 L B D F L'
F D' U2 L F L B
F D' U2 B L F L
R' F2 U2 D' F L' B'
R' F2 D' U2 F L' B'
U2 F2 B L D F L'
U2 F2 B U' F R U
U' B L R2 B U' B'
U2 B L U' F' U F2
U2 B L D F D' L2
U2 B L D' F D' L2
U2 B L D2 F D' L2
U2 B L F L D' L2
U2 B L F L' D' L2
U2 B L F L2 D' L2
U2 B L F U' F2 U
U2 B L F D' L2 D
U2 B L F D' L2 D'
U2 B L F D' L2 D2
U2 B L' F D' L2 F
B' D2 F2 U F R U
U' B R2 L B U' B'
R B R F' U' B U'
R B R' U F' U B
U2 B U' F R F2 U
U2 B U' F' U2 L' U'
U2 B D L F D' L2
U2 B D' L F D' L2
U2 B D2 L F D' L2
U2 B F L D' F L2
U2 B F L' D' L2 F
U2 B F D' L F L
U2 B F2 L D F L'
U2 B F2 U' F R U
U2 B' L F B2 D' L2
U2 B' L B2 F D' L2
U' B' U2 F' R' U B2
F2 B' U F R U B2
L' B2 R' D F' B' L
L' B2 R' D B' L F'
L' B2 R' D B' F' L
L' B2 R' F' D B' L
B' F2 U F R U B2
B2 F2 U F R U B'
F2 B2 U F R U B'
