F' L' R B R2 U
F' L' R' U2 F' U'
F' R L' B R2 U
F' R B L' R2 U
F' R B R2 L' U
F' R' L' U2 F' U'
D F' R' L' U2 F' U'
L F' R B L' R2 U
L F' R B R2 L' U
L F' R' L' U2 F' U'
F' D' L' R B R2 U
F' D' L' R' U2 F' U'
F' D' R L' B R2 U
F' D' R B L' R2 U
F' D' R B R2 L' U
F' D' R' L' U2 F' U'
F' D2 L' R B R2 U
F' D2 L' R' U2 F' U'
F' D2 R L' B R2 U
F' D2 R B L' R2 U
F' D2 R B R2 L' U
F' D2 R' L' U2 F' U'
B' D2 F' L' R B U
B' D2 F' R L' B U
B' D2 F' R B L' U
R B R' F' L' R' U
R B R' F' R' L' U
B' F' L' R B R' U
F' B' L' R B R' U
B' F' R L' B R' U
F' B' R L' B R' U
B' F' R B L' R' U
B' F' R B R' L' U
F' B' R B L' R' U
F' B' R B R' L' U
B' F' D L' U F R
F' B' D L' U F R
