F2 R2 U' F' B R
F2 R2 U' B F' R
F' U L' F2 B U2
F' U L' B F2 U2
F2 U F' B U2 R
F' U F2 B U2 R
F' U B L' F2 U2
F' U B F2 U2 R
F2 U B F' U2 R
F2 U' R2 F' B R
F2 U' R2 B F' R
B2 D L2 F R B'
B2 D L2 F B' R
B2 D L2 B' F R
B F U' B' U' R
F B U' B' U' R
F' U D2 B L' U2 B
F2 U D2 F' B U2 R'
F2 U D2 B F' U2 R'
F2 U F L' F2 B U2
F2 U F L' B F2 U2
F2 U F B L' F2 U2
F2 U F' L B U2 R
F2 U F' L' B U2 R
F2 U F' L2 B U2 R
F2 U F' U2 R2 F' R'
F2 U F' D B U2 R
F' U F2 L B U2 R
F2 U F' D' B U2 R
F' U F2 L' B U2 R
F2 U F' D2 B U2 R
F2 U F' B L U2 R
F2 U F' B L' U2 R
F2 U F' B L2 U2 R
F2 U F' B U2 R D
F2 U F' B U2 R D'
F2 U F' B U2 R D2
F2 U F' B U2 D R
F2 U F' B U2 D' R
F2 U F' B U2 D2 R
F2 U F' B D U2 R
F' U F2 L2 B U2 R
F2 U F' B D' U2 R
F2 U F' B D2 U2 R
F' U F2 U2 R2 F' R'
F' U F2 D B U2 R
F' U F2 D' B U2 R
F' U F2 D2 B U2 R
F' U F2 B L U2 R
F' U F2 B L' U2 R
F' U F2 B L2 U2 R
F' U F2 B U2 R D
F' U F2 B U2 R D'
F' U F2 B U2 R D2
F' U F2 B U2 D R
F' U F2 B U2 D' R
F' U F2 B U2 D2 R
F' U F2 B D U2 R
F' U F2 B D' U2 R
F' U F2 B D2 U2 R
F' U B L F2 L2 U2
F' U B L' U2 D2 B2
F' U B L' D2 U2 B2
F' U B L' F2 U2 D
F' U B L' F2 U2 D'
F' U B L' F2 U2 D2
F' U B L' F2 D U2
F' U B L' F2 D' U2
F' U B L' F2 D2 U2
F' U B L2 F2 L U2
F2 U B L F' U2 R
F2 U B L' F' U2 R
F2 U B L2 F' U2 R
F' U B D2 L' U2 B2
F' U B F2 L U2 R
F' U B F2 L' U2 R
F' U B F2 L2 U2 R
F' U B F2 U2 R D
F' U B F2 U2 R D'
F' U B F2 U2 R D2
F' U B F2 U2 D R
F' U B F2 U2 D' R
F' U B F2 U2 D2 R
F' U B F2 D U2 R
F' U B F2 D' U2 R
F' U B F2 D2 U2 R
F' U B' L' F2 B2 U2
F' U B' L' B2 F2 U2
F2 U B F L' F2 U2
F2 U B F' L U2 R
F2 U B F' L' U2 R
F2 U B F' L2 U2 R
F2 U B F' U2 R D
F2 U B F' U2 R D'
F2 U B F' U2 R D2
F2 U B F' U2 D R
F2 U B F' U2 D' R
F2 U B F' U2 D2 R
F2 U B F' D U2 R
F2 U B F' D' U2 R
F2 U B F' D2 U2 R
F2 U' R F' R F' B
F2 U' R F' R B F'
F2 U' R2 D2 F' B R'
F2 U' R2 D2 B F' R'
F2 U' R2 F' D B R
F2 U' R2 F' D' B R
F2 U' R2 F' D2 B R
F2 U' R2 F' B R D
F2 U' R2 F' B R D'
F2 U' R2 F' B R D2
F2 U' R2 F' B D R
F2 U' R2 F' B D' R
F2 U' R2 F' B D2 R
F2 U' R2 F' B' R B2
F2 U' R2 F' B2 R B'
F2 U' R2 B F' R D
F2 U' R2 B F' R D'
F2 U' R2 B F' R D2
F2 U' R2 B F' D R
F2 U' R2 B F' D' R
F2 U' R2 B F' D2 R
F2 U' R2 B' F' R B2
F2 U' R2 B2 F' R B'
F U' R2 D F' R' B2
F U' R2 F' D R' B2
F2 U' D2 R2 F' B R'
F2 U' D2 R2 B F' R'
F' U' F' R2 F' B R
F' U' F' R2 B F' R
F' U' B L' F2 U2 L
F' U' B' D2 F2 R B2
F' U' B' D2 F2 B2 R
F' U' B' D2 B2 F2 R
B U' B' U F U2 R
F2 U2 R2 U F' B R
F2 U2 R2 U B F' R
B2 U2 D L2 F B' R'
B2 U2 D L2 B' R' F
B2 U2 D L2 B' F R'
U F L B U' F U'
U F L' B U B2 U
U F L' B U2 D' R2
U F L' B D L2 U2
U F L' B D' U2 R2
U F L2 D' B U2 R'
L2 F R2 U' F' R' B'
L2 F U B U2 R B2
L2 F U B U2 B2 R
L2 F U' R2 F' R' B'
L2 F U' B' R D2 F2
L2 F U' B' D2 R F2
R2 F U2 R F2 D' L2
B2 D L2 R F R B'
B2 D L2 R F B' R
B2 D L2 R B' F R
B2 D L2 R' F R B'
B2 D L2 R' F B' R
B2 D L2 R' B' F R
B2 D L2 R2 F R B'
B2 D L2 R2 F B' R
B2 D L2 R2 B' F R
U F U2 R2 D' F' R
B2 D L2 D F R B'
B2 D L2 D F B' R
B2 D L2 D B' F R
B2 D L2 D' F R B'
B2 D L2 D' F B' R
B2 D L2 D' B' F R
B2 D L2 D2 F R B'
B2 D L2 D2 F B' R
B2 D L2 D2 B' F R
B2 D L2 F R D B'
B2 D L2 F R D' B'
B2 D L2 F R D2 B'
B2 D L2 F R B' D
B2 D L2 F R B' D'
B2 D L2 F R B' D2
B2 D L2 F R' B' R2
B2 D L2 F D R B'
B2 D L2 F D B' R
B2 D L2 F D' R B'
B2 D L2 F D' B' R
B2 D L2 F D2 R B'
B2 D L2 F D2 B' R
B2 D L2 F B R B2
B2 D L2 F B' R D
B2 D L2 F B' R D'
B2 D L2 F B' R D2
B2 D L2 F B' D R
B2 D L2 F B' D' R
B2 D L2 F B' D2 R
B2 D L2 B F R B2
B2 D L2 B' R F R
B2 D L2 B' R' F R
B2 D L2 B' R2 F R
B2 D L2 B' D F R
B2 D L2 B' D' F R
B2 D L2 B' D2 F R
B2 D L2 B' F R D
B2 D L2 B' F R D'
B2 D L2 B' F R D2
B2 D L2 B' F D R
B2 D L2 B' F D' R
B2 D L2 B' F D2 R
B2 D R L2 F R B'
B2 D R L2 F B' R
B2 D R L2 B' F R
B2 D R' L2 F R B'
B2 D R' L2 F B' R
B2 D R' L2 B' F R
D' F B U' B' U' R
D2 F B U' B' U' R
U2 F B L U F' U
F' D R2 U L' U2 F'
F' D R2 U' F2 R F
B2 D R2 L2 F R B'
B2 D R2 L2 F B' R
B2 D R2 L2 B' F R
F' D R2 F2 U' R F
U F B L U' F U'
U F B L' U B' U
D F B U' B' U' R
U F B U B' U R'
U F B U' F U' R
B2 D U2 L2 F B' R'
B2 D U2 L2 B' R' F
B2 D U2 L2 B' F R'
B2 D F U2 L2 R F
B2 D F U2 R L2 F
B2 D F B' U2 L2 R
B2 D F B' U2 R L2
F' D F' R2 U' F' R
B D F U' B' U' R
F' D F2 R2 U' F' R'
D2 F' U L' F2 B U2
D' F' U L' F2 B U2
D2 F' U L' B F2 U2
D' F' U L' B F2 U2
B2 D B' U2 L2 B' R'
D2 F' U F2 B U2 R
D' F' U F2 B U2 R
B2 D B' F U2 L2 R
B2 D B' F U2 R L2
D2 F' U B L' F2 U2
D' F' U B L' F2 U2
F D B U' B' U' R
D2 F' U B F2 U2 R
D' F' U B F2 U2 R
D F' U L' F2 B U2
D F' U L' B F2 U2
L2 F' U B L' U2 B2
L F' U L' F B U2
L F' U L' B F U2
D F' U F2 B U2 R
D F' U B L' F2 U2
D F' U B F2 U2 R
L2 F' U' B' D2 F2 R
L F' U B L' F U2
R F' U F2 U2 R F'
B2 D' R2 F B' U2 R
B2 D' R2 B' F U2 R
B2 D' F B' R2 U2 R'
B D' F U' B' U' R
U' F2 R2 D F' B R'
U' F2 R2 D B F' R'
U' F2 R2 D' F' B R
U' F2 R2 D' B F' R
D2 F2 R2 U' F' B R
D2 F2 R2 U' B F' R
D' F2 R2 U' F' B R
D' F2 R2 U' B F' R
U' F2 R2 F' D B R'
U' F2 R2 B D' F' R
L2 F2 R2 U' F' R B'
L2 F2 R2 U' F' B' R
L2 F2 R2 U' B' F' R
B2 D' B' R2 F U2 R
D2 F2 U F' B U2 R
D' F2 U F' B U2 R
D F2 R2 U' F' B R
D F2 R2 U' B F' R
B2 D' B' F R2 U2 R'
D2 F2 U B F' U2 R
D' F2 U B F' U2 R
F D' B U' B' U' R
D2 F2 U' R2 F' B R
D2 F2 U' R2 B F' R
D' F2 U' R2 F' B R
D' F2 U' R2 B F' R
R2 F2 U F' U2 R F2
D F2 U F' B U2 R
L2 F2 U' R2 F' R B'
L2 F2 U' R2 F' B' R
L2 F2 U' R2 B' F' R
D F2 U B F' U2 R
D F2 U' R2 F' B R
D F2 U' R2 B F' R
R F2 U F' U2 R F'
R F2 U' R F' R B
F2 D2 R2 U' F' B R'
F2 D2 R2 U' B F' R'
F' D2 U L' B U2 B
F' D2 U B L' U2 B
F2 D2 U F' B U2 R'
F2 D2 U B F' U2 R'
F2 D2 U' R2 F' B R'
F2 D2 U' R2 B F' R'
B D2 F U' B' U' R
F D2 B U' B' U' R
L2 B U' B' U' B' R'
D2 B F U' B' U' R
D' B F U' B' U' R
U2 B F L U F' U
B F R' U' B' U' R2
F B R' U' B' U' R2
D B F U' B' U' R
U B F L U' F U'
U B F L' U B' U
U B F U B' U R'
U B F U' F U' R
B2 F U2 R D L2 F
B2 F U2 D L2 R F
B2 F U2 D R L2 F
B F U' D B' U' R
B F U' D' B' U' R
B F U' D2 B' U' R
B F U' B' U' R D
B F U' B' U' R D'
B F U' B' U' R D2
B F U' B' U' D R
B F U' B' U' D' R
B F U' B' U' D2 R
B F U' B' D U' R
B F U' B' D' U' R
B F U' B' D2 U' R
F B U' D B' U' R
F B U' D' B' U' R
F B U' D2 B' U' R
B F U2 R U B' U'
F B U' B' U' R D
F B U' B' U' R D'
F B U' B' U' R D2
F B U' B' U' D R
F B U' B' U' D' R
F B U' B' U' D2 R
F B U' B' D U' R
F B U' B' D' U' R
F B U' B' D2 U' R
B2 F D U2 L2 R F
B2 F D U2 R L2 F
F B U2 R U B' U'
B2 F D B' U2 L2 R
B2 F D B' U2 R L2
B F D U' B' U' R
B2 F D' B' R2 U2 R'
F B D U' B' U' R
B F D' U' B' U' R
F B D' U' B' U' R
B F D2 U' B' U' R
F B D2 U' B' U' R
U2 B' U' F B2 L U2
U2 B' U' B2 F L U2
U2 B2 U' F B' L U2
U2 B2 U' B' F L U2
D2 B2 D L2 F R B'
D2 B2 D L2 F B' R
D2 B2 D L2 B' F R
D' B2 D L2 F R B'
D' B2 D L2 F B' R
D' B2 D L2 B' F R
L2 B2 D L2 F B R
L2 B2 D L2 B F R
D B2 D L2 F R B'
D B2 D L2 F B' R
D B2 D L2 B' F R
F B2 U2 R D L2 F
F B2 U2 D L2 R F
F B2 U2 D R L2 F
F B2 D U2 L2 R F
F B2 D U2 R L2 F
F B2 D B' U2 L2 R
F B2 D B' U2 R L2
F B2 D' B' R2 U2 R'
