L2 U L' R U2 B'
L2 U R L' U2 B'
L2 U' F2 R L' F2 B
L2 U' F2 R L' B F2
L2 U' F2 R B L' F2
D2 R2 U' L R' F' U2
D2 R2 U' R' L F' U2
D2 R2 U' R' F' L U2
L2 U2 F2 U L' R B
L2 U2 F2 U R L' B
L2 U2 F2 U R B L'
L2 D U L' R U2 B'
L2 D U R L' U2 B'
D' U L R F B2 U2
D' U L R B2 F U2
U' D L R U2 F2 B
U' D L R U2 B F2
U' D L U2 F2 L' B'
D U L R F U2 F
D' U L B2 R F U2
U D L R F U2 F
D U L F U2 F L'
U D L F U2 F L'
U' D L2 F2 L' R B
U' D L2 F2 R L' B
U' D L2 F2 R B L'
D' U R L F B2 U2
D' U R L B2 F U2
U' D R L U2 F2 B
U' D R L U2 B F2
D U R L F U2 F
U D R L F U2 F
B2 U D F2 L' R' B'
B2 U D F2 R' L' B'
D U F2 L' D2 R2 B'
D U F2 L' D2 B' R2
D U F2 L' B' D2 R2
U D F2 L' D2 R2 B'
U D F2 L' D2 B' R2
U D F2 L' B' D2 R2
D U F2 B' L' B' R'
D U F2 B2 L' R' B'
D U F2 B2 R' L' B'
U D F2 B' L' B' R'
U D F2 B2 L' R' B'
U D F2 B2 R' L' B'
D U B' F2 L' B' R'
D' U' L R B2 U2 B'
U' D' L R B2 U2 B'
U D B' F2 L' B' R'
D' U' L B2 R U2 B
U' D' L B2 R U2 B
D U B2 F2 L' R' B'
D U B2 F2 R' L' B'
D U' L R U2 F2 B
D U' L R U2 B F2
U D B2 F2 L' R' B'
U D B2 F2 R' L' B'
D U' L U2 F2 L' B'
U D' L R F B2 U2
U D' L R B2 F U2
L2 D' U L' R U2 B'
L2 D' U R L' U2 B'
U D' L B2 R F U2
U' D' R L B2 U2 B'
D' U' R L B2 U2 B'
D U' L2 F2 L' R B
D U' L2 F2 R L' B
D U' L2 F2 R B L'
D' U' R B2 U2 R' B'
U' D' R B2 U2 R' B'
D U' R L U2 F2 B
D U' R L U2 B F2
U D' R L F B2 U2
U D' R L B2 F U2
D' U' B2 R U2 B R2
U' D' B2 R U2 B R2
L2 D2 U L' R U2 B'
L2 D2 U R L' U2 B'
R F L U' L R U'
R F L U' R L U'
L2 F R F U' L' R
L2 F R F U' R L'
B2 D U F2 L' R' B'
B2 D U F2 R' L' B'
B2 D F2 L' D R' B
B2 D F2 D L' R' B
B2 D F2 D R' L' B
B2 D F2 D R' B L'
F2 D B2 L' R' F2 B
F2 D B2 L' R' B F2
F2 D B2 L' F2 R' B
F2 D B2 R' L' F2 B
F2 D B2 R' L' B F2
F2 D B2 R' B L' F2
F2 D' L U2 B' L2 F
F2 D' L B2 U2 L2 B
F2 D' L B2 U2 B L2
F2 D' L' D2 F2 R2 B
D F2 D B2 L' R' B
D F2 D B2 R' L' B
D F2 D B2 R' B L'
R F2 D' L B2 U2 B
D F2 B2 L' D R' B
D F2 B2 D L' R' B
D F2 B2 D R' L' B
D F2 B2 D R' B L'
L2 B U L' R U2 B'
L2 B U R L' U2 B'
L2 B' U L' R U2 B'
L2 B' U R L' U2 B'
U B' D F2 L' B' R'
L2 B2 U L' R U2 B'
L2 B2 U R L' U2 B'
D B2 U F2 L' R' B'
D B2 U F2 R' L' B'
B2 F2 D L' R' F2 B
B2 F2 D L' R' B F2
U B2 D F2 L' R' B'
B2 F2 D L' F2 R' B
U B2 D F2 R' L' B'
F2 B2 D L' R' F2 B
F2 B2 D L' R' B F2
B2 F2 D R' L' F2 B
B2 F2 D R' L' B F2
F2 B2 D L' F2 R' B
B2 F2 D R' B L' F2
F2 B2 D R' L' F2 B
F2 B2 D R' L' B F2
F2 B2 D R' B L' F2
D B2 F2 L' D R' B
D B2 F2 D L' R' B
D B2 F2 D R' L' B
D B2 F2 D R' B L'
