F L U' B' U2
F L R U' B' U2
F L R' U' B' U2
F L R2 U' B' U2
F L U L2 F L2
F' L U D' L2 F
F L U' D B' U2
F L U' D' B' U2
F L U' D2 B' U2
F L U' B' U2 D
F L U' B' U2 D'
F L U' B' U2 D2
F L U' B' D U2
F L U' B' D' U2
F L U' B' D2 U2
F L U2 L2 U' F
F L D U' B' U2
F' L D' U L2 F
F L D' U' B' U2
F L D2 U' B' U2
F2 L F' U' B' U2
F' L F2 U' B' U2
F L' U D' F B2
F L' U D' B2 F
F L' U F D' B2
F L' D' U F B2
F L' D' U B2 F
F2 L' F' L2 U F2
F' L' F2 L2 U F'
L U D L2 F L'
F R L U' B' U2
D2 R F L U F2
L U' D' B' U2 L
F R' L U' B' U2
F R2 L U' B' U2
L D U L2 F L'
L D' U' B' U2 L
R' F L U' B' U2
D2 F L R U F'
R2 F L U' B' U2
D F L U D F2
D F L U2 L2 U'
D F L D U F2
D F L D2 R2 U
R F L U' B' U2
D2 F R L U F'
F2 D L F' R U
D F' L R F2 U
F2 D F' L R U
F2 D F' R L U
D F' R L F2 U
D F' R F2 L U
F D2 L R U F'
F D2 R L U F'
F L' U F B2 D' B2
F L' U F2 D' F' B2
F L' U F2 D' B2 F'
F L' U B D' F B2
F L' U B D' B2 F
F L' U B F D' B2
F L' U B' D' F B2
F L' U B' D' B2 F
F L' U B' F D' B2
F L' U B2 D' F B2
F L' U B2 D' B2 F
F L' U B2 F D' B2
F L' U' D F2 U2 F'
F L' U2 D2 R2 U' F
F L' D U' F2 U2 F'
F' L' D' U F L2 B2
F' L' D' U F B2 L2
F' L' D' U B2 F L2
F L' D' R U F B2
F L' D' R U B2 F
F L' D' R' U F B2
F L' D' R' U B2 F
F L' D' R2 U F B2
F L' D' R2 U B2 F
F L' D' U F B2 D
F L' D' U F B2 D'
F L' D' U F B2 D2
F2 L' D' F' U F2 B2
F2 L' D' F' U B2 F2
F L' D' U B2 D F
F L' D' U B2 D' F
F L' D' U B2 D2 F
F L' D' U B2 F D
F L' D' U B2 F D'
F L' D' U B2 F D2
F L' D2 U F D B2
F L' D2 U2 R2 U' F
F2 L' F L2 F2 U F2
F L' F L2 F' U F
F' L' F' L2 F' U F'
F2 L' F' L2 R U F2
F2 L' F' L2 R' U F2
F2 L' F' L2 R2 U F2
F2 L' F' L2 U F2 D
F2 L' F' L2 U F2 D'
F2 L' F' L2 U F2 D2
F2 L' F' L2 D R2 U
F2 L' F' R L2 U F2
F2 L' F' R' L2 U F2
F2 L' F' R2 L2 U F2
F2 L' F' U F2 D' B2
L R2 U D L2 F L'
F' L' F2 L2 U D F'
F' L' F2 L2 U D' F'
F' L' F2 L2 U D2 F'
F' L' F2 L2 U F' D
F' L' F2 L2 U F' D'
F' L' F2 L2 U F' D2
F' L' F2 L2 D U F'
F' L' F2 L2 D' U F'
F' L' F2 L2 D2 U F'
F' L' F2 U D' F' B2
F' L' F2 U D' B2 F'
F' L' F2 U F' D' B2
F L' F2 L2 F2 U F
F' L' F2 D' U F' B2
F' L' F2 D' U B2 F'
L R2 U' D' B' U2 L
L R2 D U L2 F L'
L R2 D' U' B' U2 L
F L2 D L' U' B' U2
F L2 D' L' U' B' U2
F L2 D2 L' U' B' U2
L U D L' F L' F
L U D L2 F L' D
L U D L2 F L' D'
L U D L2 F L' D2
L U D L2 F D L'
L U D L2 F D' L'
L U D L2 F D2 L'
L U D F L2 F L
L' U D' F B L B
L' U D' B F L B
F' R L U D' L2 F
L' U D' B2 D2 F L'
L U D' L2 D2 F L'
F' R L D' U L2 F
F2 R L U' B' R' U2
F R L U L2 F L2
F' R L F2 U' B' U2
F R L U' D B' U2
F R L U' D' B' U2
F R L U' D2 B' U2
F R L U' B' U2 D
F R L U' B' U2 D'
F R L U' B' U2 D2
F R L U' B' D U2
F R L U' B' D' U2
F R L U' B' D2 U2
F R L U2 L2 U' F
F R L D U' B' U2
F R L D' U' B' U2
L U D2 L2 D' F L'
F R L D2 U' B' U2
F' R L' F2 L2 U F'
F R L' U D' F B2
F R L' U D' B2 F
F R L' U F D' B2
L' U F D' B L B
F R L' D' U F B2
F R L' D' U B2 F
L' U F B D' L B2
L' U F B' D' B2 L
L U F D L2 F L'
L U F' D L2 F L'
L U F2 D L2 F L'
L' U B D' F L B2
L' U B F D' L B2
L' U B' D' F B2 L
L' U B' D' B2 F L
L' U B' F D' B2 L
D2 R D F L U F2
D2 R D' F L U F2
D2 R D2 F L U F2
F R D2 L R U F'
F R D2 R L U F'
D2 R F L R U F2
D2 R F L R' U F2
D2 R F L R2 U F2
D2 R F L U F2 D
D2 R F L U F2 D'
D2 R F L U F2 D2
D2 R F L D R2 U
D2 R F R L U F2
D2 R F R' L U F2
D2 R F R2 L U F2
D R F L U D F2
D R F L U2 L2 U'
D R F L D U F2
D R F L D2 R2 U
D2 R F D L R2 U
D2 R F D R2 L U
D2 R F' L F2 U F2
D R F' L R F2 U
D R F' R L F2 U
D R F' R F2 L U
F' R F2 L U' B' U2
L U' R D' B' U2 L
L U' R' D' B' U2 L
L U' R2 D' B' U2 L
F' R' L U D' L2 F
L U' D' R B' U2 L
F' R' L D' U L2 F
L U' D' R' B' U2 L
L U' D' R2 B' U2 L
F' R' L F2 U' B' U2
L U' D' B R' B2 U2
L U' D' B' R U2 L
L U' D' B' R' U2 L
L U' D' B' R2 U2 L
L U' D' B' U2 L D
L U' D' B' U2 L D'
L U' D' B' U2 L D2
L U' D' B' U2 D L
L U' D' B' U2 D' L
L U' D' B' U2 D2 L
L U' D' B' D U2 L
L U' D' B' D' U2 L
L U' D' B' D2 U2 L
F R' L U L2 F L2
F R' L U' D B' U2
F R' L U' D' B' U2
F R' L U' D2 B' U2
F R' L U' B' U2 D
F R' L U' B' U2 D'
F R' L U' B' U2 D2
F R' L U' B' D U2
F R' L U' B' D' U2
F R' L U' B' D2 U2
F R' L U2 L2 U' F
F R' L D U' B' U2
F R' L D' U' B' U2
F R' L D2 U' B' U2
F' R' L' F2 L2 U F'
F R' L' U D' F B2
F R' L' U D' B2 F
F R' L' U F D' B2
F R' L' D' U F B2
F R' L' D' U B2 F
L U' B2 D' B R' U2
F R' D2 L R U F'
D2 R' F L R2 U F'
D2 R' F L U' B U2
F R' D2 R L U F'
L U2 L B' L U' F
D2 R' F R2 L U F'
D R' F L U D F2
D R' F L U2 L2 U'
D R' F L D U F2
D R' F L D2 R2 U
D R' F' L R F2 U
L U2 L2 U' F' L' F2
D R' F' R L F2 U
D R' F' R F2 L U
F' R' F2 L U' B' U2
L U2 D L2 U' F L'
F' R2 L U D' L2 F
F' R2 L D' U L2 F
F' R2 L F2 U' B' U2
F R2 L U L2 F L2
F R2 L U' D B' U2
F R2 L U' D' B' U2
F R2 L U' D2 B' U2
F R2 L U' B' U2 D
F R2 L U' B' U2 D'
F R2 L U' B' U2 D2
F R2 L U' B' D U2
F R2 L U' B' D' U2
F R2 L U' B' D2 U2
F R2 L U2 L2 U' F
F R2 L D U' B' U2
F R2 L D' U' B' U2
F R2 L D2 U' B' U2
F' R2 L' F2 L2 U F'
F R2 L' U D' F B2
F R2 L' U D' B2 F
F R2 L' U F D' B2
F R2 L' D' U F B2
F R2 L' D' U B2 F
D2 R2 F L R' U F'
F R2 D2 L R U F'
D2 R2 F R' L U F'
F R2 D2 R L U F'
D R2 F L U D F2
D R2 F L U2 L2 U'
D R2 F L D U F2
D R2 F L D2 R2 U
D R2 F' L R F2 U
D R2 F' R L F2 U
D R2 F' R F2 L U
F' R2 F2 L U' B' U2
L D R U L2 F L'
L D R' U L2 F L'
L D R2 U L2 F L'
L D U L' F L' F
L D U L2 F L' D
L D U L2 F L' D'
L D U L2 F L' D2
L D U L2 F D L'
L D U L2 F D' L'
L D U L2 F D2 L'
L D U F L2 F L
R' D F L U D F2
R' D F L U2 L2 U'
R' D F L D U F2
R' D F L D2 R2 U
F' U L' D' F L2 B2
F' U L' D' F B2 L2
F' U L' D' B2 F L2
L D U2 L2 U' F L'
R2 D F L U D F2
R2 D F L U2 L2 U'
R2 D F L D U F2
R2 D F L D2 R2 U
R' D F' L R F2 U
F2 U L' F D' L2 B2
F2 U L' F D' B2 L2
R' D F' R L F2 U
R' D F' R F2 L U
R D F L U D F2
R D F L U2 L2 U'
R D F L D U F2
R D F L D2 R2 U
F U L' D' F L B2
L D F U L2 F L
R2 D F' L R F2 U
F U L' F D' L B2
L D F U' B' U2 L'
R2 D F' R L F2 U
R2 D F' R F2 L U
R D F' L R F2 U
R D F' R L F2 U
R D F' R F2 L U
L D F' U' R B' U2
L D F' U' B' R U2
L D' R U' B' U2 L
L D' R' U' B' U2 L
L' D' U F B L B
L' D' U B F L B
L D' R2 U' B' U2 L
L' D' U B2 D2 F L'
L D' U L2 D2 F L'
L D' U' R B' U2 L
L D' U' R' B' U2 L
L D' U' R2 B' U2 L
L D' U' B R' B2 U2
L D' U' B' R U2 L
L D' U' B' R' U2 L
L D' U' B' R2 U2 L
L D' U' B' U2 L D
L D' U' B' U2 L D'
L D' U' B' U2 L D2
L D' U' B' U2 D L
L D' U' B' U2 D' L
L D' U' B' U2 D2 L
L D' U' B' D U2 L
L D' U' B' D' U2 L
L D' U' B' D2 U2 L
L D' F U' B' U2 L
L D' F' U' B' U2 L
L D' F2 U' B' U2 L
R' D2 R F L U F2
R2 D2 R F L U F2
L D2 R F' U' B' U2
R D2 R F L U F2
L D2 R2 U' B' R' U2
L D2 U L2 D' F L'
R' D2 F L R U F'
R' D2 F R L U F'
F U2 L U B' U2 B
R2 D2 F L R U F'
R2 D2 F R L U F'
R D2 F L R U F'
F U2 L' U' D' F B2
F U2 L' U' D' B2 F
F U2 L' U' F D' B2
R D2 F R L U F'
F U2 L' D' U' F B2
F U2 L' D' U' B2 F
F U2 L' D2 R2 U' F
R' F L R U' B' U2
R' F L R' U' B' U2
D2 F L R U D F'
D2 F L R U D' F'
R' F L R2 U' B' U2
D2 F L R U D2 F'
D2 F L R U F' D
D2 F L R U F' D'
D2 F L R U F' D2
D2 F L R D U F'
D2 F L R D' U F'
D2 F L R D2 U F'
R' F L U L2 F L2
D2 F L R' U' B U2
U' F L U' B' L' U2
R' F L U' D B' U2
R' F L U' D' B' U2
R' F L U' D2 B' U2
R' F L U' B' U2 D
R' F L U' B' U2 D'
R' F L U' B' U2 D2
R' F L U' B' D U2
R' F L U' B' D' U2
R' F L U' B' D2 U2
D2 F L U R F' R'
R' F L U2 L2 U' F
R' F L D U' B' U2
R' F L D' U' B' U2
D' F L D' R U F'
R' F L D2 U' B' U2
D' F L B R' B' U
L' F L F L U F'
R2 F L R U' B' U2
R2 F L R' U' B' U2
R' F L' U D' F B2
R' F L' U D' B2 F
R' F L' U F D' B2
R2 F L R2 U' B' U2
R2 F L U L2 F L2
D F L R U D F2
D F L R U2 L2 U'
D F L R D U F2
D F L R D2 R2 U
R2 F L U' D B' U2
R2 F L U' D' B' U2
R2 F L U' D2 B' U2
D F L R' U D F2
D F L R' U2 L2 U'
D F L R' D U F2
R2 F L U' B' U2 D
R2 F L U' B' U2 D'
R2 F L U' B' U2 D2
D F L R' D2 R2 U
R2 F L U' B' D U2
R2 F L U' B' D' U2
R2 F L U' B' D2 U2
R2 F L U2 L2 U' F
D F L R2 U D F2
D F L R2 U2 L2 U'
D F L R2 D U F2
D F L R2 D2 R2 U
R' F L' D' U F B2
R' F L' D' U B2 F
R2 F L D U' B' U2
D F L U D F2 D
D F L U D F2 D'
D F L U D F2 D2
D F L U F D F2
D F L U F' D F2
D F L U F2 D F2
R2 F L D' U' B' U2
D F L U' D' B2 U2
D F L U2 L2 U' D
D F L U2 L2 U' D'
D F L U2 L2 U' D2
D F L U2 L2 D U'
D F L U2 L2 D' U'
D F L U2 L2 D2 U'
R2 F L D2 U' B' U2
D F L D R U F2
D F L D R' U F2
D F L D R2 U F2
D F L D U F2 D
D F L D U F2 D'
D F L D U F2 D2
D F L D' U' B2 U2
D F L D2 R2 U D
D F L D2 R2 U D'
D F L D2 R2 U D2
D F L D2 R2 D U
D F L D2 R2 D' U
D F L D2 R2 D2 U
R F L R U' B' U2
R F L R' U' B' U2
R F L R2 U' B' U2
R F L U L2 F L2
R F L U' D B' U2
R F L U' D' B' U2
R F L U' D2 B' U2
R2 F L' U D' F B2
R2 F L' U D' B2 F
R2 F L' U F D' B2
R F L U' B' U2 D
R F L U' B' U2 D'
R F L U' B' U2 D2
R F L U' B' D U2
R F L U' B' D' U2
R F L U' B' D2 U2
R F L U2 L2 U' F
D' F L2 D L' U F
R F L D U' B' U2
R F L D' U' B' U2
R F L D2 U' B' U2
R2 F L' D' U F B2
R2 F L' D' U B2 F
D2 F L2 D2 L' U F
R' F R L U' B' U2
D2 F R L U D F'
D2 F R L U D' F'
D2 F R L U D2 F'
D2 F R L U F' D
D2 F R L U F' D'
D2 F R L U F' D2
D2 F R L D U F'
D2 F R L D' U F'
D2 F R L D2 U F'
R F L' U D' F B2
R F L' U D' B2 F
R F L' U F D' B2
D2 F R D L U F'
R F L' D' U F B2
R F L' D' U B2 F
D2 F R D' L U F'
D2 F R D2 L U F'
R' F R' L U' B' U2
D2 F R' L U' B U2
R2 F R L U' B' U2
D F R L U D F2
D F R L U2 L2 U'
D F R L D U F2
D F R L D2 R2 U
R' F R2 L U' B' U2
R F R L U' B' U2
R2 F R' L U' B' U2
D F R' L U D F2
D F R' L U2 L2 U'
D F R' L D U F2
D F R' L D2 R2 U
R F R' L U' B' U2
R2 F R2 L U' B' U2
D F R2 L U D F2
D F R2 L U2 L2 U'
D F R2 L D U F2
D F R2 L D2 R2 U
R F R2 L U' B' U2
L F U D L2 F L'
F2 D L F' R U D
F2 D L F' R U D'
F2 D L F' R U D2
F2 D L F' R D U
F2 D L F' R D' U
F2 D L F' R D2 U
F2 D L F' D R U
F2 D L F' D' R U
F2 D L F' D2 R U
D' F D L U' B' U2
L F U' D' B' U2 L
D F U2 L' U' D' B2
D F U2 L' U2 L2 U
D F U2 L' D' U' B2
D F U2 L' D2 R2 U'
F D L D R U F'
L2 F U2 B' R' U' F'
F2 D L' F' L2 R U
F2 D L' F' R L2 U
F D L F' R F U
D' F D' L R U F'
D' F D' R L U F'
D F D L U D F2
D F D L U2 L2 U'
D F D L D U F2
D F D L D2 R2 U
R' F D2 L R U F'
D2 F D2 L U' B' U2
R' F D2 R L U F'
L F D U L2 F L'
D F D' L U D F2
D F D' L U2 L2 U'
D F D' L D U F2
D F D' L D2 R2 U
F D L2 D' L' U F
R2 F D2 L R U F'
R2 F D2 R L U F'
D' F B R' B' L U
D F D2 L U D F2
D F D2 L U2 L2 U'
D F D2 L D U F2
D F D2 L D2 R2 U
L F D' U' B' U2 L
R F D2 L R U F'
R F D2 R L U F'
D2 F' L R F2 U F
R' F' L U D' L2 F
R' F' L D' U L2 F
R' F' L F2 U' B' U2
D2 F' L F2 R U F'
R2 F' L U D' L2 F
D F' L R U D' L2
D F' L R D' U L2
D F' L R F2 U D
D F' L R F2 U D'
D F' L R F2 U D2
D F' L R F2 D U
D F' L R F2 D' U
D F' L R F2 D2 U
D F' L R' F2 R2 U
D F' L R2 F2 R' U
R2 F' L D' U L2 F
R' F' L' F2 L2 U F'
D F' L D' R U L2
R2 F' L F2 U' B' U2
D F' L F2 U2 L' U'
R F' L U D' L2 F
D F' L' R F2 L2 U
R F' L D' U L2 F
R2 F' L' F2 L2 U F'
R F' L F2 U' B' U2
F2 D F' L R U D
F2 D F' L R U D'
F2 D F' L R U D2
F2 D F' L R D U
F2 D F' L R D' U
F2 D F' L R D2 U
F2 D F' L D R U
F2 D F' L D' R U
D2 F' R L F2 U F
F2 D F' L D2 R U
F2 D F' R L U D
F2 D F' R L U D'
F2 D F' R L U D2
F2 D F' R L D U
F2 D F' R L D' U
F2 D F' R L D2 U
F2 D F' R D L U
F2 D F' R D' L U
F2 D F' R D2 L U
U F' L' D' F L2 B2
U F' L' D' F B2 L2
U F' L' D' B2 F L2
L2 F' L2 F L' U F
F2 D F' D L R U
F2 D F' D R L U
F2 D F' D' L R U
F2 D F' D' R L U
F2 D F' D2 L R U
F2 D F' D2 R L U
R F' L' F2 L2 U F'
D F' R L U D' L2
D F' R L D' U L2
D F' R L F2 U D
D F' R L F2 U D'
D F' R L F2 U D2
D F' R L F2 D U
D F' R L F2 D' U
D F' R L F2 D2 U
D F' R L' F2 L2 U
F D F' R F L U
D F' R D' L U L
D F' R F' L F' U
D F' R F2 L U D
D F' R F2 L U D'
D F' R F2 L U D2
D F' R F2 L D U
D F' R F2 L D' U
D F' R F2 L D2 U
D F' R F2 D L U
D F' R F2 D' L U
D F' R F2 D2 L U
D F' R' L F2 R2 U
D F' R' F2 L R2 U
D F' R' F2 R2 L U
D F' R2 L F2 R' U
D F' R2 F2 L R' U
D F' R2 F2 R' L U
L F' U D L2 F L'
F2 D' L D2 F' R U
L F' U' D' B' U2 L
F D' L D' R U F'
F D' L B R' B' U
D F' D' L R U L
L F' D U L2 F L'
D F' D' R L U L
F D' L2 D L' U F
L F' D' U' B' U2 L
D2 F2 L R U F' L'
D2 F2 L D' F' R U
D' F2 L D2 F' R U
R' F2 L F' U' B' U2
D2 F2 L F' R U F'
L' F2 L F L U F2
R' F2 L' F' L2 U F2
R2 F2 L F' U' B' U2
D F2 L F R F2 U
D F2 L F' U2 L' U'
B' D' F B L R' U
B' D' F B R' L U
R2 F2 L' F' L2 U F2
D2 F2 R L U F' L'
R F2 L F' U' B' U2
U F2 L' F D' L2 B2
U F2 L' F D' B2 L2
R F2 L' F' L2 U F2
B' D' B R' F L U
B' D' B F L R' U
B' D' B F R' L U
F D' B R' B' L U
F2 D2 L R U F' L'
L F2 U D L2 F L'
F2 D2 L D' F' R U
F2 D2 L F' R U F'
R' F2 D L F' R U
F D2 L R U D F'
F D2 L R U D' F'
F D2 L R U D2 F'
F D2 L R U F' D
F D2 L R U F' D'
F D2 L R U F' D2
F D2 L R D U F'
F D2 L R D' U F'
F D2 L R D2 U F'
F D2 L R' U' B U2
F D2 L U R F' R'
L F2 U' D' B' U2 L
R' F2 D F' L R U
R' F2 D F' R L U
D2 F2 D' L F' R U
R2 F2 D L F' R U
D2 F2 D' F' L R U
D2 F2 D' F' R L U
R2 F2 D F' L R U
R2 F2 D F' R L U
D' F2 D2 L F' R U
F2 D2 R L U F' L'
L F2 D U L2 F L'
R F2 D L F' R U
D' F2 D2 F' L R U
D' F2 D2 F' R L U
F D2 L2 D2 L' U F
R F2 D F' L R U
R F2 D F' R L U
F D2 R L U D F'
F D2 R L U D' F'
F D2 R L U D2 F'
F D2 R L U F' D
F D2 R L U F' D'
F D2 R L U F' D2
F D2 R L D U F'
F D2 R L D' U F'
F D2 R L D2 U F'
L F2 D' U' B' U2 L
F D2 R D L U F'
F D2 R D' L U F'
F D2 R D2 L U F'
F D2 R' L U' B U2
