U' F B U' B
U' B F U' B
U' D' F B R2 U'
D' U' F B R2 U'
U' D' B R2 F U'
U' D' B F R2 U'
D' U' B R2 F U'
D' U' B F R2 U'
F2 U' F' B U' B
F' U' F2 B U' B
F' U' B F2 U' B
F2 U' B F' U' B
U' F D' B R2 U'
U' F B U' D B
U' F B U' D' B
U' F B U' D2 B
U' F B U' B D
U' F B U' B D'
U' F B U' B D2
U' F B D U' B
U' F B D' U' B
U' F B D2 U' B
U2 F B U' F' B
U2 F B U' B F'
D2 F2 U' F' B U'
D2 F2 U' B F' U'
U' B D F U' B
U' B D' F U' B
U' B D2 F U' B
B F L2 U' F B
B F L2 U' B F
F B L2 U' F B
U' B F U' D B
U' B F U' D' B
U' B F U' D2 B
F B L2 U' B F
U' B F U' B D
U' B F U' B D'
U' B F U' B D2
U' B F D U' B
U' B F D' U' B
U' B F D2 U' B
U2 B F U' F' B
U2 B F U' B F'
B F U B' U2 B2
F B U B' U2 B2
B F U' B D2 F2
F B U' B D2 F2
U2 B2 U F B' U'
U2 B2 U B' F U'
U D L2 B' D2 F2 U
U' D F D' B U' B
B2 U D F B' L2 U'
U' D F D2 B R2 U'
U' D F B U' D' B2
U' D F B U2 L2 U
U' D F B D' U' B2
U' D F B D2 R2 U'
B2 U D B' F L2 U'
B2 U D2 F B' U' F
B2 U D2 B' F U' F
B2 U F D B' L2 U'
U' D B U2 L2 B' U
B2 U F D2 B' U' F2
B2 U F B' L2 U' F
U' D B D' F U' B2
B2 U F B' U B' U2
U' D B D2 R2 F U'
U' D B D2 F R2 U'
U' D B F U' D' B2
U' D B F U2 L2 U
U' D B F D' U' B2
U' D B F D2 R2 U'
D U B2 L2 F B' U
D U B2 L2 B' F U
U D B2 L2 F B' U
U D B2 L2 B' F U
B2 U B' F L2 U' F
B2 U B' F U B' U2
B U B' U' F U' B2
R2 D' U' R2 F B U'
R2 D' U' R2 B F U'
R D' U' R2 F U' L'
R D' U' F R2 U' L'
L D' U' B R2 U' R
D' U' R2 F U' D' L2
U' D' R2 F U' D' L2
D' U' R2 F U2 F2 U
U' D' R2 F U2 F2 U
D' U' R2 F D' U' L2
U' D' R2 F D' U' L2
D' U' R2 F D2 B2 U'
U' D' R2 F D2 B2 U'
D' U' F R2 U2 F' U
U' D' F R2 U2 F' U
D' U' F D B U' B
U' D' F D B U' B
D' U' F B R2 U' D
D' U' F B R2 U' D'
D' U' F B R2 U' D2
D' U' F B R2 D U'
D' U' F B R2 D' U'
D' U' F B R2 D2 U'
U' D' F B R2 U' D
U' D' F B R2 U' D'
U' D' F B R2 U' D2
U' D' F B R2 D U'
U' D' F B R2 D' U'
U' D' F B R2 D2 U'
D' U' F B U' D B2
U' D' F B U' D B2
D' U' F B D U' B2
U' D' F B D U' B2
D' U' F B' R2 B2 U'
U' D' F B' R2 B2 U'
U' D' F B2 R2 B' U'
D' U' F B2 R2 B' U'
D2 U' F B U F U2
U' D' F' B R2 F2 U'
D' U' F' B R2 F2 U'
D U' F D' B U' B
D U' F D2 B R2 U'
D U' F B U' D' B2
D U' F B U2 L2 U
D U' F B D' U' B2
D U' F B D2 R2 U'
D' U' B R' F R' U'
U' D' B R' F R' U'
D' U' B R2 D F U'
U' D' B R2 D F U'
D' U' B R2 D' F U'
U' D' B R2 D' F U'
D' U' B R2 D2 F U'
U' D' B R2 D2 F U'
D' U' B R2 F U' D
D' U' B R2 F U' D'
D' U' B R2 F U' D2
D' U' B R2 F D U'
D' U' B R2 F D' U'
D' U' B R2 F D2 U'
U' D' B R2 F U' D
U' D' B R2 F U' D'
U' D' B R2 F U' D2
U' D' B R2 F D U'
U' D' B R2 F D' U'
U' D' B R2 F D2 U'
U' D' B D F U' B2
D' U' B D F U' B2
D2 U' B D R2 F U'
U' D' B F R2 U' D
U' D' B F R2 U' D'
U' D' B F R2 U' D2
D2 U' B D F R2 U'
U' D' B F R2 D U'
U' D' B F R2 D' U'
U' D' B F R2 D2 U'
U' D' B F U' D B2
D' U' B F R2 U' D
D' U' B F R2 U' D'
D' U' B F R2 U' D2
D' U' B F R2 D U'
D' U' B F R2 D' U'
D' U' B F R2 D2 U'
U' D' B F D U' B2
D' U' B F U' D B2
D' U' B F D U' B2
U' D' B F' R2 F2 U'
D' U' B F' R2 F2 U'
D2 U' B D2 F U' B2
D2 U' B F U F U2
U2 D' B R2 F U' F'
U' D' B' R2 F B2 U'
D' U' B' R2 F B2 U'
U' D' B' R2 B2 F U'
D' U' B' R2 B2 F U'
F2 U' D' F' B R2 U'
F2 U' D' B F' R2 U'
U' D' B' F R2 B2 U'
D' U' B' F R2 B2 U'
D U' B U2 L2 B' U
D U' B D' F U' B2
D U' B D2 R2 F U'
D U' B D2 F R2 U'
D U' B F U' D' B2
D U' B F U2 L2 U
D U' B F D' U' B2
D U' B F D2 R2 U'
U' D' B2 R2 F B' U'
D' U' B2 R2 F B' U'
U' D' B2 R2 B' F U'
D' U' B2 R2 B' F U'
F U' D' B R2 U' R2
D' U' B2 F R2 B' U'
U' D' B2 F R2 B' U'
F2 U' F' D' B R2 U'
F2 U' F' B U' D B
F2 U' F' B U' D' B
F2 U' F' B U' D2 B
F2 U' F' B U' B D
F2 U' F' B U' B D'
F2 U' F' B U' B D2
F2 U' F' B D U' B
F2 U' F' B D' U' B
F2 U' F' B D2 U' B
F' U' F2 D' B R2 U'
F' U' F2 B U' D B
F' U' F2 B U' D' B
F' U' F2 B U' D2 B
F' U' F2 B U' B D
F' U' F2 B U' B D'
F' U' F2 B U' B D2
F' U' F2 B D U' B
F' U' F2 B D' U' B
F' U' F2 B D2 U' B
F' U' B U' D B R2
F' U' B U' B D R2
F' U' B D U' B R2
F2 U' B D F' U' B
F' U' B F2 U' D B
F' U' B F2 U' D' B
F' U' B F2 U' D2 B
F' U' B F2 U' B D
F' U' B F2 U' B D'
F' U' B F2 U' B D2
F' U' B F2 D U' B
F' U' B F2 D' U' B
F' U' B F2 D2 U' B
F2 U' B D' F' U' B
F2 U' B D2 F' U' B
F2 U' B F' U' D B
F2 U' B F' U' D' B
F2 U' B F' U' D2 B
F2 U' B F' U' B D
F2 U' B F' U' B D'
F2 U' B F' U' B D2
F2 U' B F' D U' B
F2 U' B F' D' U' B
F2 U' B F' D2 U' B
F U' B R U' R' B
F U' B R2 U' R2 B
U' D2 F B U F U2
B U2 L2 B' U F B2
B U2 L2 B' U B2 F
D' U2 B R2 F U' F'
U' D2 B D R2 F U'
U' D2 B D F R2 U'
U' D2 B D2 F U' B2
U' D2 B F U F U2
F U2 R2 F' U F B2
F U2 R2 F' U B2 F
U' F L B L' U' B
U2 F L B U' F' B
U2 F L B U' B F'
U2 F L' B U' F' B
U2 F L' B U' B F'
U' F L2 B L2 U' B
U2 F L2 B U' F' B
U2 F L2 B U' B F'
F2 U2 F' B U' F B
F2 U2 F' B U' B F
U' F R' U' B L B
F' U2 F2 B U' F2 B
F' U2 F2 B U' B F2
U' F R' B U' B L
U' F R2 U2 F' U B2
U' F R2 D' R2 B U'
D' F R2 U2 F' U F
F' U2 B F2 U' F2 B
F' U2 B F2 U' B F2
F2 U2 B F' U' F B
F2 U2 B F' U' B F
F' U2 B' D R2 B' L2
F' U2 B' D B' L2 R2
F' U2 B' D B' R2 L2
F' U2 B2 U F2 B' U'
F' U2 B2 U B' F2 U'
B2 U2 B2 U' F B U'
B2 U2 B2 U' B F U'
F2 U2 B2 U F' B' U'
F2 U2 B2 U B' F' U'
U' F U' B' D B' L2
D' F U' B R2 U' R2
U' F U' B2 U B' U'
U' F D B U' D' B2
U' F D B U2 L2 U
U' F D B D' U' B2
U' F D B D2 R2 U'
R2 F U2 F2 U F2 B2
R2 F U2 F2 U B2 F2
R2 F U2 B2 D' L2 R2
R2 F U2 B2 D' R2 L2
U' F D' R2 U2 F' U
U' F D' B R2 U' D
U' F D' B R2 U' D'
U' F D' B R2 U' D2
U' F D' B R2 D U'
U' F D' B R2 D' U'
U' F D' B R2 D2 U'
U' F D' B U' D B2
U' F D' B D U' B2
U' F D' B' R2 B2 U'
U' F D' B2 R2 B' U'
U' F D2 B U F2 U2
U' F D2 B U' D2 B2
U' F D2 B D R2 U'
U' F D2 B D2 U' B2
D' F B L2 R2 U' F
U' F B R2 U F' U2
D2 F B L2 U' F B'
D2 F B L2 U' B' F
U' F B U F U2 B
U' F B U F' U2 B
U' F B U F2 U2 B
U' F B U' L B L'
U' F B U' L2 B L2
U' F B U' D B D
U' F B U' D B D'
U' F B U' D B D2
U' F B U' D' B D
U' F B U' D' B D'
U' F B U' D' B D2
U' F B U' D2 B D
U' F B U' D2 B D'
U' F B U' D2 B D2
D' F B R2 L2 U' F
D' F B R2 U B' U2
U' F B U' B2 D B'
U' F B U' B2 D' B'
U' F B U' B2 D2 B'
U' F B U2 L U B
U' F B U2 L' U B
U' F B U2 L2 U B
U' F B D U' B D
U' F B D U' B D'
U' F B D U' B D2
D2 F B U F B' U2
D2 F B U B' F U2
U' F B D' U' B D
U' F B D' U' B D'
U' F B D' U' B D2
U' F B D2 U' B D
U' F B D2 U' B D'
U' F B D2 U' B D2
U2 F B L U' F' B
U2 F B L U' B F'
U2 F B L' U' F' B
U2 F B L' U' B F'
U' F B' R B2 U' B
U2 F B L2 U' F' B
U2 F B L2 U' B F'
U' F B' R' B2 U' B
U' F B' R2 B2 U' B
U' F B' U' D B' L2
D' F B' R2 B2 U' F'
U2 F B U' D F' B
U2 F B U' D B F'
U2 F B U' D' F' B
U2 F B U' D' B F'
U2 F B U' D2 F' B
U2 F B U' D2 B F'
U2 F B U' F' D B
U2 F B U' F' D' B
U2 F B U' F' D2 B
U2 F B U' F' B D
U2 F B U' F' B D'
U2 F B U' F' B D2
U' F B' D U' B' L2
U2 F B U' B D F'
U2 F B U' B D' F'
U2 F B U' B D2 F'
U2 F B U' B F' D
U2 F B U' B F' D'
U2 F B U' B F' D2
U2 F B D U' F' B
U2 F B D U' B F'
U2 F B D' U' F' B
U2 F B D' U' B F'
U2 F B D2 U' F' B
U2 F B D2 U' B F'
U' F B2 R B' U' B
U' F B2 R' B' U' B
U' F B2 R2 B' U' B
D F B U2 L2 U F
U' F B2 D B' U' B
U' F B2 D' B' U' B
U' F B2 D2 B' U' B
B2 D U F B' L2 U'
B2 D U B' F L2 U'
B2 D F B' L2 U' B
B D F L2 U' F B
B D F L2 U' B F
B D F U B' U2 B2
B D F U' B D2 F2
B2 D B' F L2 U' B
F D B U2 L2 U F
D' F' U' F2 B R2 U'
D' F' U' B R2 F2 U'
D' F' U' B F2 R2 U'
R2 F' U2 F2 U' F2 B2
R2 F' U2 F2 U' B2 F2
F' D' L2 U' B R2 U'
R2 F' U2 B2 D L2 R2
R2 F' U2 B2 D R2 L2
U F' U2 F2 B U' B
U F' U2 B F2 U' B
U' F' B U' D B R2
U' F' B U' B D R2
U' F' B D U' B R2
F D' R2 U2 F' U F
D2 F2 L U' F' B U'
D2 F2 L U' B F' U'
F2 D' U' F' B R2 U'
F2 D' U' B F' R2 U'
D2 F2 L' U' F' B U'
D2 F2 L' U' B F' U'
D2 F2 L2 U' F' B U'
D2 F2 L2 U' B F' U'
F D' U' B R2 U' R2
B D' F L2 U' F B
B D' F L2 U' B F
B D' F U B' U2 B2
B D' F U' B D2 F2
D2 F2 R2 U F' B U
D2 F2 R2 U B F' U
F D' B L2 R2 U' F
F D' B R2 L2 U' F
F D' B R2 U B' U2
D2 F2 U' D F' B U'
D2 F2 U' D B F' U'
D2 F2 U' D' F' B U'
D2 F2 U' D' B F' U'
D2 F2 U' D2 F' B U'
D2 F2 U' D2 B F' U'
D2 F2 U' F' D B U'
D2 F2 U' F' D' B U'
D2 F2 U' F' D2 B U'
D2 F2 U' F' B U' D
D2 F2 U' F' B U' D'
D2 F2 U' F' B U' D2
D2 F2 U' F' B D U'
D2 F2 U' F' B D' U'
D2 F2 U' F' B D2 U'
D' F2 U' F' B R2 U'
F D' B' R2 B2 U' F'
D2 F2 U' B D F' U'
D2 F2 U' B D' F' U'
D2 F2 U' B D2 F' U'
D2 F2 U' B F' U' D
D2 F2 U' B F' U' D'
D2 F2 U' B F' U' D2
D2 F2 U' B F' D U'
D2 F2 U' B F' D' U'
D2 F2 U' B F' D2 U'
D' F2 U' B F' R2 U'
D2 F2 D U' F' B U'
D2 F2 D U' B F' U'
U' F2 D' F' B R2 U'
D2 F2 D' U' F' B U'
D2 F2 D' U' B F' U'
U' F2 D' B F' R2 U'
U F2 U2 F' B U' B
U F2 U2 B F' U' B
D2 F2 D2 U' F' B U'
D2 F2 D2 U' B F' U'
U' F2 B D F' U' B
U' F2 B D' F' U' B
U' F2 B D2 F' U' B
B2 D2 U F B' U' F
B2 D2 U B' F U' F
B2 D2 F B' U' F B
B2 D2 F B' U' B F
B D2 F L2 U' F B
B D2 F L2 U' B F
U' B R F R' U' B
B D2 F U B' U2 B2
B D2 F U' B D2 F2
U' B R' F R U' B
L B L2 U' F B R
L B L2 U' B F R
B2 D2 F2 U F' B' U'
B2 D2 F2 U B' F' U'
F2 D2 F2 U' F B U'
F2 D2 F2 U' B F U'
U' B R2 F U F2 U2
U' B R2 F U' D2 B2
U' B R2 F D R2 U'
U' B R2 F D2 U' B2
D' B R2 F L2 U' F
D' B R2 F U B' U2
F D2 F2 U' F2 B U'
F D2 F2 U' B F2 U'
B2 D2 B' F U' F B
B2 D2 B' F U' B F
F D2 B U F2 B' U2
F D2 B U B' F2 U2
L' B U B' U2 R' B2
U' B U' B U F U'
U' B U2 L2 B' U B2
U' B D F U' D B
U' B D F U' D' B
U' B D F U' D2 B
U' B D F U' B D
U' B D F U' B D'
U' B D F U' B D2
U' B D F D U' B
U' B D F D' U' B
U' B D F D2 U' B
D B U2 L2 B' U F
U' B D' F U' D B
U' B D' F U' D' B
U' B D' F U' D2 B
U' B D' F U' B D
U' B D' F U' B D'
U' B D' F U' B D2
U' B D' F D U' B
U' B D' F D' U' B
U' B D' F D2 U' B
U2 B D F U' F' B
U2 B D F U' B F'
F' B L2 F2 U' F' B
F' B L2 F2 U' B F'
F2 B L2 F' U' F2 B
F2 B L2 F' U' B F2
B F L2 U' D F B
B F L2 U' D B F
B F L2 U' D' F B
B F L2 U' D' B F
B F L2 U' D2 F B
B F L2 U' D2 B F
B F L2 U' F D B
B F L2 U' F D' B
B F L2 U' F D2 B
B F L2 U' F B D
B F L2 U' F B D'
B F L2 U' F B D2
B F L2 U' B D F
B F L2 U' B D' F
B F L2 U' B D2 F
B F L2 U' B F D
B F L2 U' B F D'
B F L2 U' B F D2
B F L2 D U' F B
B F L2 D U' B F
U' B D2 F U' D B
U' B D2 F U' D' B
U' B D2 F U' D2 B
U' B D2 F U' B D
U' B D2 F U' B D'
U' B D2 F U' B D2
U' B D2 F D U' B
U' B D2 F D' U' B
U' B D2 F D2 U' B
B F L2 D' U' F B
B F L2 D' U' B F
B F L2 D2 U' F B
B F L2 D2 U' B F
U2 B D' F U' F' B
U2 B D' F U' B F'
F B L2 U' D F B
F B L2 U' D B F
F B L2 U' D' F B
F B L2 U' D' B F
F B L2 U' D2 F B
F B L2 U' D2 B F
F B L2 U' F D B
F B L2 U' F D' B
F B L2 U' F D2 B
F B L2 U' F B D
F B L2 U' F B D'
F B L2 U' F B D2
F B L2 U' B D F
F B L2 U' B D' F
F B L2 U' B D2 F
F B L2 U' B F D
F B L2 U' B F D'
F B L2 U' B F D2
F B L2 D U' F B
F B L2 D U' B F
F B L2 D' U' F B
F B L2 D' U' B F
F B L2 D2 U' F B
F B L2 D2 U' B F
U' B F R2 U F' U2
D2 B F L2 U' F B'
D2 B F L2 U' B' F
U' B F U F U2 B
U' B F U F' U2 B
U' B F U F2 U2 B
U' B F U' L B L'
D' B F L2 R2 U' F
U' B F U' L2 B L2
U' B F U' D B D
U' B F U' D B D'
U' B F U' D B D2
U' B F U' D' B D
U' B F U' D' B D'
U' B F U' D' B D2
U' B F U' D2 B D
U' B F U' D2 B D'
U' B F U' D2 B D2
U' B F U' B2 D B'
U' B F U' B2 D' B'
U' B F U' B2 D2 B'
U' B F U2 L U B
U' B F U2 L' U B
U' B F U2 L2 U B
U' B F D U' B D
U' B F D U' B D'
U' B F D U' B D2
D' B F R2 L2 U' F
D' B F R2 U B' U2
U' B F D' U' B D
U' B F D' U' B D'
U' B F D' U' B D2
D2 B F U F B' U2
D2 B F U B' F U2
U2 B D2 F U' F' B
U2 B D2 F U' B F'
U' B F D2 U' B D
U' B F D2 U' B D'
U' B F D2 U' B D2
U2 B F L U' F' B
U2 B F L U' B F'
U2 B F L' U' F' B
U2 B F L' U' B F'
U2 B F L2 U' F' B
U2 B F L2 U' B F'
U' B F' U' D B R2
U' B F' U' B D R2
U' B F' D U' B R2
B' F R2 B2 U' F' B
B' F R2 B2 U' B F'
U2 B F U' D F' B
U2 B F U' D B F'
U2 B F U' D' F' B
U2 B F U' D' B F'
U2 B F U' D2 F' B
U2 B F U' D2 B F'
U2 B F U' F' D B
U2 B F U' F' D' B
U2 B F U' F' D2 B
U2 B F U' F' B D
U2 B F U' F' B D'
U2 B F U' F' B D2
U2 B F U' B D F'
U2 B F U' B D' F'
U2 B F U' B D2 F'
U2 B F U' B F' D
U2 B F U' B F' D'
U2 B F U' B F' D2
U2 B F D U' F' B
U2 B F D U' B F'
U2 B F D' U' F' B
U2 B F D' U' B F'
U2 B F D2 U' F' B
U2 B F D2 U' B F'
U' B F2 D F' U' B
D B F U2 L2 U F
U' B F2 D' F' U' B
B F R2 U F' B' U2
B F R2 U B' F' U2
U' B F2 D2 F' U' B
F B R2 U F' B' U2
F B R2 U B' F' U2
B F U D B' U2 B2
B F U D' B' U2 B2
B F U D2 B' U2 B2
B F U F B' U2 B2
B F U F' B' U2 B2
B F U F2 B' U2 B2
B F U B' U2 B2 D
B F U B' U2 B2 D'
B F U B' U2 B2 D2
B F U B' D2 F2 U2
B F U B' F U2 B2
B F U B' F' U2 B2
B F U B' F2 U2 B2
F B U D B' U2 B2
F B U D' B' U2 B2
F B U D2 B' U2 B2
F B U F B' U2 B2
B F U' L2 F L2 B
B F U' L2 F B L2
B F U' L2 B F L2
F B U F' B' U2 B2
F B U F2 B' U2 B2
F B U B' U2 B2 D
F B U B' U2 B2 D'
F B U B' U2 B2 D2
F B U B' D2 F2 U2
F B U B' F U2 B2
F B U B' F' U2 B2
F B U B' F2 U2 B2
B F U' D B D2 F2
B F U' D' B D2 F2
B F U' D2 B D2 F2
B F U' F B D2 F2
F B U' L2 F L2 B
F B U' L2 F B L2
F B U' L2 B F L2
B F U' F' B D2 F2
B F U' F2 B D2 F2
B F U' B U2 B2 U2
B F U' B D2 F2 D
B F U' B D2 F2 D'
B F U' B D2 F2 D2
B F U' B F D2 F2
B F U' B F' D2 F2
B F U' B F2 D2 F2
F B U' D B D2 F2
F B U' D' B D2 F2
F B U' D2 B D2 F2
B F U2 L2 U F B
B F U2 L2 U B F
F B U' F B D2 F2
F B U' F' B D2 F2
F B U' F2 B D2 F2
F B U' B U2 B2 U2
F B U' B D2 F2 D
F B U' B D2 F2 D'
F B U' B D2 F2 D2
F B U' B F D2 F2
F B U' B F' D2 F2
F B U' B F2 D2 F2
F B U2 L2 U F B
F B U2 L2 U B F
U' B' R F B2 U' B
B2 F D B' L2 U' B
B F D L2 U' F B
B F D L2 U' B F
U' B' R B2 F U' B
B F D U B' U2 B2
B F D U' B D2 F2
F B D L2 U' F B
F B D L2 U' B F
U' B' R' F B2 U' B
F B D U B' U2 B2
F B D U' B D2 F2
B F D' L2 U' F B
B F D' L2 U' B F
U' B' R' B2 F U' B
B F D' U B' U2 B2
B F D' U' B D2 F2
F B D' L2 U' F B
F B D' L2 U' B F
U' B' R2 F B2 U' B
B2 F D2 B' U' F2 B
B2 F D2 B' U' B F2
F B D' U B' U2 B2
F B D' U' B D2 F2
B F D2 L2 U' F B
B F D2 L2 U' B F
U' B' R2 B2 F U' B
D' B' R2 F B2 U' F2
B F D2 U B' U2 B2
B F D2 U' B D2 F2
D' B' R2 B2 F U' F2
F B D2 L2 U' F B
F B D2 L2 U' B F
F B D2 U B' U2 B2
F B D2 U' B D2 F2
U2 B' U F B2 U' B
U2 B' U B2 F U' B
B F' L2 F2 U' F' B
B F' L2 F2 U' B F'
U' B' D F U' B' L2
U B' U2 F B2 U' B
U B' U2 B2 F U' B
U' B' F R B2 U' B
U' B' F R' B2 U' B
U' B' F R2 B2 U' B
U' B' F U' D B' L2
U' B' F D U' B' L2
D' B' F R2 B2 U' F'
F B' R2 B2 U' F' B
F B' R2 B2 U' B F'
B' F' D R2 F' B' L2
B' F' D R2 B' L2 F'
B' F' D R2 B' F' L2
F' B' D R2 F' B' L2
F' B' D R2 B' L2 F'
F' B' D R2 B' F' L2
U2 B2 L2 U' F B' U
U2 B2 L2 U' B' F U
U' B2 R F B' U' B
U' B2 R B' F U' B
U2 B2 R U F B' U'
U2 B2 R U B' F U'
U' B2 R' F B' U' B
U' B2 R' B' F U' B
U B2 L2 F B' U B
U2 B2 R' U F B' U'
U2 B2 R' U B' F U'
U B2 L2 B' F U B
U' B2 R2 F B' U' B
U' B2 R2 B' F U' B
U2 B2 R2 U F B' U'
U2 B2 R2 U B' F U'
B F2 L2 F' U' F2 B
B F2 L2 F' U' B F2
U2 B2 U D F B' U'
U2 B2 U D B' F U'
U2 B2 U D' F B' U'
U2 B2 U D' B' F U'
U2 B2 U D2 F B' U'
U2 B2 U D2 B' F U'
U2 B2 U F D B' U'
U2 B2 U F D' B' U'
U2 B2 U F D2 B' U'
U2 B2 U F B' U' D
U2 B2 U F B' U' D'
U2 B2 U F B' U' D2
U2 B2 U F B' D U'
U2 B2 U F B' D' U'
U2 B2 U F B' D2 U'
U2 B2 U B' D F U'
U2 B2 U B' D' F U'
U2 B2 U B' D2 F U'
U2 B2 U B' F U' D
U2 B2 U B' F U' D'
U2 B2 U B' F U' D2
U2 B2 U B' F D U'
U2 B2 U B' F D' U'
U2 B2 U B' F D2 U'
U B2 U F B' U' F'
U' B2 D F B' U' B
U B2 U B' F U' F'
U' B2 D B' F U' B
U' B2 D' F B' U' B
U2 B2 D U F B' U'
U2 B2 D U B' F U'
U' B2 D' B' F U' B
U' B2 D2 F B' U' B
U2 B2 D' U F B' U'
U2 B2 D' U B' F U'
U' B2 D2 B' F U' B
U' B2 F R B' U' B
U' B2 F R' B' U' B
U' B2 F R2 B' U' B
U' B2 F D B' U' B
U2 B2 D2 U F B' U'
U2 B2 D2 U B' F U'
U' B2 F D' B' U' B
U' B2 F D2 B' U' B
F B2 D B' L2 U' B
F B2 D2 B' U' F2 B
F B2 D2 B' U' B F2
