B' R U B U B2
B' R U2 B' D' R2
U' R B' U2 R' B'
U R B' U2 B' R'
U' B' R U2 R2 B'
U' B' R U2 B' R2
U B' R U2 B' R'
R B' U B2 U B
R B' U2 D' R2 B'
R B' U2 D' B' R2
R B' D L2 F U2
R B' D' U2 R2 B'
R B' D' U2 B' R2
R D B' D' U2 B2 R2
F2 U B' U2 B' L' R'
F2 U B' U2 B' R' L'
B U B2 R U2 B' R'
D2 U' R F2 B' U2 R'
D2 U' R B' F2 U2 R'
D2 U' F2 B' U2 L' R'
D2 U' F2 B' U2 R' L'
R D' B' D L2 U2 B2
R D' B' D' F2 U2 R2
D2 U' B' R F2 U2 R2
D2 U' B' F2 U2 L' R'
D2 U' B' F2 U2 R' L'
U' D2 R F2 B' U2 R'
U' D2 R B' F2 U2 R'
F2 U' B' U2 R' B' L'
U' D2 F2 B' U2 L' R'
U' D2 F2 B' U2 R' L'
U' D2 B' R F2 U2 R2
U' D2 B' F2 U2 L' R'
R D2 F2 B' U B2 U
U' D2 B' F2 U2 R' L'
R D2 F2 B' U2 D' R2
R D2 F2 B' D L2 U2
R D2 F2 B' D' U2 R2
R D2 B' F2 U B2 U
R D2 B' F2 U2 D' R2
R D2 B' F2 D L2 U2
R D2 B' F2 D' U2 R2
D F L2 U F L' R
D F L2 U F R L'
U F L2 R F L' B2
U F L2 R F B2 L'
U F L2 R B2 F L'
U F L2 B2 R F L'
U F R L2 F L' B2
U F R L2 F B2 L'
U F R L2 B2 F L'
F2 D L2 U F L R
F2 D L2 U F R L
B' D R U B U B2
B' D R U2 B' D' R2
R F B' U B2 U B
R F B' U2 D' R2 B'
R F B' U2 D' B' R2
R F B' D L2 F U2
R F B' D' U2 R2 B'
R F B' D' U2 B' R2
R' F' U R2 B' U2 B'
R' F' U B' R2 U2 B'
B' D' R U B U B2
B' D' R U2 B' D' R2
R F' B' U B2 U B
R F' B' U2 D' R2 B'
R F' B' U2 D' B' R2
R F' B' D L2 F U2
R F' B' D' U2 R2 B'
R F' B' D' U2 B' R2
D F2 L2 U F L R
D F2 L2 U F R L
L' F2 U L' F R B2
L' F2 U L' F B2 R
L' F2 U L' B2 F R
L' F2 U B2 L' F R
B' D2 R U B U B2
B' D2 R U2 B' D' R2
U' F2 B' U2 R' B' L'
U' B L B2 R U2 B'
R F2 B' U B2 U B
U F2 B2 L' R2 F' R
R F2 B' U2 D' R2 B'
R F2 B' U2 D' B' R2
R F2 B' D L2 F U2
R F2 B' D' U2 R2 B'
R F2 B' D' U2 B' R2
U F2 B2 R2 L' F' R
U' B R B2 U2 R' B
U' B' L2 R F U2 R2
U' B' R L2 F U2 R2
U' B' R U2 R B' R
U' B' R U2 R2 D B'
U' B' R U2 R2 D' B'
U' B' R U2 R2 D2 B'
U' B' R U2 R2 B' D
U' B' R U2 R2 B' D'
U' B' R U2 R2 B' D2
U' B' R U2 B R2 B2
U' B' R U2 B' R2 D
U' B' R U2 B' R2 D'
U' B' R U2 B' R2 D2
U' B' R D2 L2 F U2
U' B' R F U2 R2 B'
U' B' R F U2 B' R2
U' B' R F' U2 R2 B'
U' B' R F' U2 B' R2
U' B' R F2 U2 R2 B'
U' B' R F2 U2 B' R2
D2 B' R F2 U B U
U B' L2 R F U2 R
D B' R U L2 B U
D B' R U B L2 U
R B' L2 D L2 U2 B'
R B' L2 D F L2 U2
R' B' R2 U B U B2
R B' L2 D' F U2 R2
R' B' R2 U2 B' D' R2
R B' L2 F U B2 U
R B' L2 F U2 D' R2
R B' L2 F D L2 U2
U B' R L2 F U2 R
R B' L2 F D' U2 R2
U B' R U2 R B' R'
U B' R U2 R' B' R'
U B' R U2 R2 B' R'
U B' R U2 D B' R'
U B' R U2 D' B' R'
U B' R U2 D2 B' R'
U B' R U2 B' R' D
U B' R U2 B' R' D'
U B' R U2 B' R' D2
U B' R U2 B' D R'
U B' R U2 B' D' R'
U B' R U2 B' D2 R'
U B' R D U2 B' R'
U B' R D' U2 B' R'
U B' R D2 U2 B' R'
U B' R F U2 R B'
U B' R F U2 B' R
U' B' U2 R' D2 B' L2
U' B' U2 R' B' D2 L2
U' B' D R U2 R2 B'
U' B' D R U2 B' R2
R B' U B2 L U B
R B' U B2 L' U B
R B' U B2 L2 U B
R B' U B2 U D B
R B' U B2 U D' B
R B' U B2 U D2 B
R B' U B2 U B D
R B' U B2 U B D'
R B' U B2 U B D2
R B' U B2 D U B
R B' U B2 D' U B
R B' U B2 D2 U B
U' B' D' R U2 R2 B'
U' B' D' R U2 B' R2
R B' U' D2 F2 U' B'
U' B' D2 R U2 R2 B'
U' B' D2 R U2 B' R2
B2 F' R2 D' F' L' R
B2 F' R2 D' F' R L'
R B' U2 R D' R2 B'
R B' U2 R D' B' R2
R B' U2 R' D' R2 B'
R B' U2 R' D' B' R2
R B' U2 R2 D' R2 B'
R B' U2 R2 D' B' R2
U B' U2 B' R' D2 L2
R B' U2 D B' D2 R2
R B' U2 D' R B' R
R B' U2 D' R2 D B'
R B' U2 D' R2 D' B'
R B' U2 D' R2 D2 B'
R B' U2 D' R2 B' D
R B' U2 D' R2 B' D'
R B' U2 D' R2 B' D2
R B' U2 D' B R2 B2
R B' U2 D' B' R2 D
R B' U2 D' B' R2 D'
R B' U2 D' B' R2 D2
R B' U2 D2 B' D R2
U B' D R U2 B' R'
R B' U2 B' U' B' U
R B' D L2 D F U2
R B' D L2 D' F U2
R B' D L2 D2 F U2
R B' D L2 F U2 D
R B' D L2 F U2 D'
R B' D L2 F U2 D2
R B' D L2 F D U2
R B' D L2 F D' U2
R B' D L2 F D2 U2
R B' D U2 B' D2 R2
R B' D F L2 F U2
R B' D F' L2 F U2
U B' D' R U2 B' R'
R B' D F2 L2 F U2
R B' D' L2 F U2 R2
R B' D' U2 R B' R
R B' D' U2 R2 D B'
R B' D' U2 R2 D' B'
R B' D' U2 R2 D2 B'
R B' D' U2 R2 B' D
R B' D' U2 R2 B' D'
R B' D' U2 R2 B' D2
R B' D' U2 B R2 B2
R B' D' U2 B' R2 D
R B' D' U2 B' R2 D'
R B' D' U2 B' R2 D2
R B' D' F U2 R2 B'
R B' D' F U2 B' R2
R B' D' F' U2 R2 B'
R B' D' F' U2 B' R2
U B' D2 R U2 B' R'
R B' D' F2 U2 R2 B'
R B' D' F2 U2 B' R2
U' B' F2 U2 R' B' L'
R B' D2 U' F2 U' B'
R B' D2 U2 B' D R2
R B' F U B2 U B
R B' F U2 D' R2 B'
R B' F U2 D' B' R2
R B' F D L2 F U2
R B' F D' U2 R2 B'
R B' F D' U2 B' R2
R B' F' U B2 U B
R B' F' U2 D' R2 B'
R B' F' U2 D' B' R2
R B' F' D L2 F U2
R B' F' D' U2 R2 B'
R B' F' D' U2 B' R2
R2 B2 L D' R2 F' R
R B' F2 U B2 U B
R B' F2 U2 D' R2 B'
R B' F2 U2 D' B' R2
R B' F2 D L2 F U2
R B' F2 D' U2 R2 B'
R B' F2 D' U2 B' R2
B2 F2 L' R2 D' F' R
F2 B2 L' R2 D' F' R
B2 F2 R2 L' D' F' R
F2 B2 R2 L' D' F' R
F' B2 R2 D' F' L' R
F' B2 R2 D' F' R L'
U' B2 U2 B R U2 R2
B2 F2 R2 D' L' F' R
F2 B2 R2 D' L' F' R
U B2 U2 B L R U2
U B2 U2 B R L U2
R2 B2 D' L R2 F' R
R2 B2 D' R2 L F' R
R2 B2 D' R2 F' L R
R2 B2 D' R2 F' R L
U B2 F2 L' R2 F' R
U B2 F2 R2 L' F' R
