R' U' F2 L' B U'
R' U' F2 B L' U'
R' U' B F2 L' U'
U2 R' F2 B U' B'
U2 R' B F2 U' B'
U2 F2 R' B U' B'
U2 F2 R' B R2 U' B'
U2 F2 R' B U' D B'
U2 F2 R' B U' D' B'
U2 F2 R' B U' D2 B'
U2 F2 R' B U' B' D
U2 F2 R' B U' B' D'
U2 F2 R' B U' B' D2
U2 F2 R' B D U' B'
U2 F2 R' B D' U' B'
U2 F2 R' B D2 U' B'
U2 F2 R2 B' U' B L
U' F2 U2 R F' U F
R' F2 D L' B R2 U'
R' F2 D B L' R2 U'
R' F2 D B R2 L' U'
U2 F2 D B' U' L B
R' F2 D2 L' B U' B
R' F2 D2 B L' U' B
R' F2 B L' U F2 U2
R' F2 B L' U' D2 B2
R' F2 B L' D R2 U'
R' F2 B L' D2 U' B2
R' F2 B D L' R2 U'
R' F2 B D R2 L' U'
R' F2 B D2 L' U' B2
U2 F2 B R' B U' B2
U2 F2 B U' D B' L
U2 F2 B D U' B' L
U2 F2 B2 R' B U' B
U2 B R' F2 B U' B2
U2 B R' B F2 U' B2
D B R' U R U R2
D B R' U2 R' D' F2
R' B U' F2 L' U' L
U2 B U' D R2 B' L
U2 B U' D B' L R2
U2 B U' D B' R2 L
U2 B D U' R2 B' L
U2 B D U' B' L R2
U2 B D U' B' R2 L
R' B F2 L' U F2 U2
R' B F2 L' U' D2 B2
R' B F2 L' D R2 U'
R' B F2 L' D2 U' B2
R' B F2 D L' R2 U'
R' B F2 D R2 L' U'
R' B F2 D2 L' U' B2
U2 B F2 R' B U' B2
U2 B F2 U' D B' L
U2 B F2 D U' B' L
R' B' U' F2 L' B2 U'
R' B' U' F2 B2 L' U'
R' B' U' B2 F2 L' U'
D B' F U L R2 B
D B' F U R2 L B
D2 B2 L U2 B' U' B
D2 B2 L' F U' F' U2
U2 B2 R' F2 B U' B
U2 B2 R' B F2 U' B
R' B2 U' F2 B' L' U'
R' B2 U' B' F2 L' U'
U2 B2 F2 R' B U' B
