U' L' R B' L F
U' L' B' L R F
U' L' B' R L F
U' R L' B' L F
B' R D F L B2
U' R D2 F L' B'
B' R F L D B2
U' R F L' B' L
U R D2 F L' B
U R D2 F B L'
U R D2 B F L'
B' R F D L B2
U R F B' L B2
U R B' F L B2
B' R' U' R2 F L
B' R' U' F L R2
B' R' U' F R2 L
D2 U R F L' B
D2 U R F B L'
D2 U R B F L'
D2 U' R F L' B'
U' D2 R F L' B'
U D2 R F L' B
U D2 R F B L'
U D2 R B F L'
U B' R F L B
U B2 R F B L
U B2 R B F L
B' R D' F L2 B' L'
U R D B D F L'
R' U' L' R2 B' L F
B' R D2 F D' L B2
U' R D2 F L' D B'
U' R D2 F L' D' B'
U' R D2 F L' D2 B'
U' R D2 F L' B' D
U' R D2 F L' B' D'
U' R D2 F L' B' D2
U R D' B D' F L'
U' R D2 F D L' B'
U' R D2 F D' L' B'
U' R D2 F D2 L' B'
U' R D2 F B L' B'
U' R D2 F B' L' B'
U' R D2 F B2 L' B'
U' R D2 B F L' B'
U' R D2 B' F L' B'
B' R F L U R2 U'
B' R F L D B2 D
B' R F L D B2 D'
B' R F L D B2 D2
U' R D2 B2 F L' B'
B' R F L B D B2
B' R F L B' D B2
B' R F L B2 D B2
R2 U' L' R' B' L F
B' R F L2 D L' B2
B' R F L2 D B2 L'
U' R F L' B' L D
U' R F L' B' L D'
U' R F L' B' L D2
U' R F L' B' D L
U' R F L' B' D' L
U' R F L' B' D2 L
L U' L' R F B' L
U' R F L2 B' L B'
R' U' L' B' L R2 F
R' U' L' B' L F R2
L U' L' R B' F L
R' U' L' B' R2 L F
U R D2 F L B L2
U R D2 F L' D B
U R D2 F L' D' B
U R D2 F L' D2 B
U R D2 F L' B D
U R D2 F L' B D'
U R D2 F L' B D2
B' R F U R2 U' L
U R D2 F D L' B
U R D2 F D B L'
U R D2 F D' L' B
U R D2 F D' B L'
U R D2 F D2 L' B
U R D2 F D2 B L'
U R D2 F B L' D
U R D2 F B L' D'
U R D2 F B L' D2
U R D2 F B D L'
U R D2 F B D' L'
U R D2 F B D2 L'
U R D2 F B' L' B2
B' R F D L B2 D
B' R F D L B2 D'
B' R F D L B2 D2
B' R F D L' B2 L2
B' R F D L2 B2 L'
U R D2 B F L' D
U R D2 B F L' D'
U R D2 B F L' D2
U R D2 B F D L'
U R D2 B F D' L'
U R D2 B F D2 L'
B' R F D' L D2 B2
U R D2 B' F L' B2
D2 R F B L' D' B2
U R F L B' L B2
B2 R F D B L B'
U R F L' B' L B2
U' R F B' L' B' L2
B' R F B2 D B2 L
U R F L2 B' L B2
B' R F' L F2 D B2
L U' L' B' R F L
U' R F' L' F2 B' L
U' R F' L' B' L F2
U' R F' L' B' F2 L
U R F B U2 R' U2
U R F B' L B2 D
U R F B' L B2 D'
U R F B' L B2 D2
U R F B' L' B2 L2
U R F B' L2 B2 L'
B' R F2 L D F' B2
B' R F2 L D B2 F'
B' R F2 L F' D B2
U' R F2 L' F' B' L
U' R F2 L' B' L F'
U' R F2 L' B' F' L
L U' R L' F B' L
L U' R L' B' F L
B' R F2 D L F' B2
B' R F2 D L B2 F'
B' R F2 D F' L B2
U R F' B' L F2 B2
U R F' B' L B2 F2
R2 U' R' L' B' L F
R' U' R2 L' B' L F
R2 U' R' D2 F L' B'
R2 U' R' F L' B' L
U R F2 B' L F' B2
U R F2 B' L B2 F'
D2 R B F L' D' B2
R' U' R2 D2 F L' B'
R' U' R2 F L' B' L
U R B U2 R' U2 F
U R B F U2 R' U2
U' R B' F L' B' L2
B' R B2 D F B2 L
U R B' F L B2 D
U R B' F L B2 D'
U R B' F L B2 D2
B' R B2 D B2 F L
U R B' F L' B2 L2
U R B' F L2 B2 L'
U R B' F' L F2 B2
U R B' F' L B2 F2
U R B' F2 L F' B2
U R B' F2 L B2 F'
B' R B2 F D B2 L
R' U' F L' R2 B' L
R' U' F L' B' L R2
R' U' F L' B' R2 L
R2 U' D2 R' F L' B'
R2 U' D2 F L' R' B'
R2 U' D2 F R' L' B'
R' U' F R2 L' B' L
R2 U' F L' R' B' L
U' R' L' B' L R2 F
U' R' L' B' L F R2
U' R' L' B' R2 L F
R2 U' F R' L' B' L
B' R' U F L R2 B
B' R' U F R2 L B
D2 R' U' R2 F L' B'
B' R' U' R' F L R'
B' R' U' R' F R' L
B' R' U' R2 D F L
B' R' U' R2 D' F L
B' R' U' R2 D2 F L
B' R' U' R2 F L D
B' R' U' R2 F L D'
B' R' U' R2 F L D2
B' R' U' R2 F D L
B' R' U' R2 F D' L
B' R' U' R2 F D2 L
B' R' U' R2 F' L F2
B' R' U' R2 F2 L F'
D2 R' U' F L' R2 B'
D2 R' U' F L' B' R2
D2 R' U' F R2 L' B'
B' R' U' F L R2 D
B' R' U' F L R2 D'
B' R' U' F L R2 D2
B' R' U' F R2 L D
B' R' U' F R2 L D'
B' R' U' F R2 L D2
B' R' U' F R2 D L
B' R' U' F R2 D' L
B' R' U' F R2 D2 L
B' R' U' F' L R2 F2
B' R' U' F' L F2 R2
B' R' U' F' R2 L F2
B' R' U' F' R2 F2 L
B' R' U' F2 L F' R2
L2 U' B' U2 L R B
L2 U' B' U2 R L B
B' R' D' F2 U' L F'
B' R' D' F2 U' F' L
B' R' F L R2 D B2
U' R' F L' R2 B' L
U' R' F L' B' L R2
U' R' F L' B' R2 L
B' R' F R2 L D B2
U' R' F R2 L' B' L
B' R' F R2 D L B2
B' R' F' U' L R2 F2
B' R' F' U' L F2 R2
B' R' F' U' R2 L F2
B' R' F' U' R2 F2 L
B' R' F' U' F2 L R2
B' R' F' U' F2 R2 L
B' R' F2 U' L F' R2
B' R' F2 U' F' L R2
B' R' F2 U' F' R2 L
U R' B' R2 F L B
U R' B2 R2 F B L
U R' B2 R2 B F L
D2 R2 U' R' F L' B'
D2 R2 U' F L' R' B'
D2 R2 U' F R' L' B'
B2 R2 D' R' F B L
B2 R2 D' R' B F L
B2 R2 D' F R' B L
U' R2 D2 R' F L' B'
U' R2 D2 F L' R' B'
U' R2 D2 F R' L' B'
B' R2 F L D R' B
U' R2 F L' R' B' L
U' R2 F R' L' B' L
B' R2 F R' D' L B'
B' R2 F D L R' B
B' R2 F D R' L B
B' R2 F D' L R' B'
B' R2 F D' R' L B'
B2 R2 F D' R' B L
U R2 F R' B' L B2
U' D R D F L' B'
B' U R D F L B2
D' U R F D' L2 B
D' U R F D' B L2
D' U R F B D' L2
D2 U R F L B L2
D2 U R F L' D B
D2 U R F L' D' B
D2 U R F L' D2 B
D2 U R F L' B D
D2 U R F L' B D'
D2 U R F L' B D2
D2 U R F D L' B
D2 U R F D B L'
D2 U R F D' L' B
D2 U R F D' B L'
D2 U R F D2 L' B
D2 U R F D2 B L'
B' U R F L D B2
D2 U R F B L' D
D2 U R F B L' D'
D2 U R F B L' D2
D2 U R F B D L'
D2 U R F B D' L'
D2 U R F B D2 L'
D2 U R F B' L' B2
B' U R F D L B2
D' U R B F D' L2
D2 U R B F L' D
D2 U R B F L' D'
D2 U R B F L' D2
D2 U R B F D L'
D2 U R B F D' L'
D2 U R B F D2 L'
D2 U R B' F L' B2
D U R D F L' B
D U R D F B L'
B' U R' U' R2 F L
D U R D B F L'
B' U R' U' F L R2
B' U R' U' F R2 L
U D R D F L' B
U D R D F B L'
D U R B D F L'
U D R D B F L'
U D R B D F L'
D2 U R2 F L' R' B
D2 U R2 F R' L' B
D2 U R2 F R' B L'
D2 U B R F L' B
D2 U B R F B L'
D2 U B R B F L'
D2 U B' R F L' B
D2 U B' R F B L'
D2 U B' R B F L'
D2 U B2 R F L' B
D2 U B2 R F B L'
D2 U B2 R B F L'
D2 U' R F L' D B'
D2 U' R F L' D' B'
D2 U' R F L' D2 B'
D2 U' R F L' B' D
D2 U' R F L' B' D'
D2 U' R F L' B' D2
D2 U' R F D L' B'
D2 U' R F D' L' B'
D2 U' R F D2 L' B'
D2 U' R F B L' B'
D2 U' R F B' L' B'
D2 U' R F B2 L' B'
D2 U' R B F L' B'
D2 U' R B' F L' B'
D2 U' R B2 F L' B'
F2 U' L' U2 F' B' L
F2 U' L' U2 B' L F'
F2 U' L' U2 B' F' L
D U' R D F L' B'
D2 U' R' F L' R2 B'
D2 U' R' F L' B' R2
D2 U' R' F R2 L' B'
U D' R F D' L2 B
U D' R F D' B L2
U D' R F B D' L2
U D' R B F D' L2
D2 U' R2 F L' R' B'
D2 U' R2 F R' L' B'
B' U' R D F L B2
B' U' R F L D B2
B' U' R F D L B2
B' U' R' U' R2 F L
B' U' R' U' F L R2
B' U' R' U' F R2 L
D2 U' B R F L' B'
D2 U' B' R F L' B'
D2 U' B2 R F L' B'
U' D2 R F L' D B'
U' D2 R F L' D' B'
U' D2 R F L' D2 B'
U' D2 R F L' B' D
U' D2 R F L' B' D'
U' D2 R F L' B' D2
U' D2 R F D L' B'
U' D2 R F D' L' B'
U' D2 R F D2 L' B'
U' D2 R F B L' B'
U' D2 R F B' L' B'
U' D2 R F B2 L' B'
U' D2 R B F L' B'
U' D2 R B' F L' B'
U' D2 R B2 F L' B'
U' D2 R' F L' R2 B'
U' D2 R' F L' B' R2
U' D2 R' F R2 L' B'
U D2 R F L B L2
U D2 R F L' D B
U D2 R F L' D' B
U D2 R F L' D2 B
U D2 R F L' B D
U D2 R F L' B D'
U D2 R F L' B D2
U D2 R F D L' B
U D2 R F D B L'
U D2 R F D' L' B
U D2 R F D' B L'
U D2 R F D2 L' B
U D2 R F D2 B L'
U D2 R F B L' D
U D2 R F B L' D'
U D2 R F B L' D2
U D2 R F B D L'
U D2 R F B D' L'
U D2 R F B D2 L'
U D2 R F B' L' B2
U' D2 R2 F L' R' B'
U' D2 R2 F R' L' B'
U D2 R B F L' D
U D2 R B F L' D'
U D2 R B F L' D2
U D2 R B F D L'
U D2 R B F D' L'
U D2 R B F D2 L'
U D2 R B' F L' B2
R2 D2 U' R' F L' B'
R2 D2 U' F L' R' B'
R2 D2 U' F R' L' B'
U D2 R2 F L' R' B
U D2 R2 F R' L' B
U D2 R2 F R' B L'
B' U2 R D F L B2
B' U2 R F L D B2
B' U2 R F D L B2
R D2 F B L' D' B2
U' D2 B R F L' B'
B' U2 R' U' R2 F L
B' U2 R' U' F L R2
B' U2 R' U' F R2 L
U' D2 B' R F L' B'
U D2 B R F L' B
U D2 B R F B L'
U D2 B R B F L'
U' D2 B2 R F L' B'
R D2 B F L' D' B2
U D2 B' R F L' B
U D2 B' R F B L'
U D2 B' R B F L'
U D2 B2 R F L' B
U D2 B2 R F B L'
U D2 B2 R B F L'
R F U' L' U B' L
B' D R D F L B2
B' D R F L D B2
B' D R F D L B2
B2 D R F B L B'
B2 D R B F L B'
B' D R' U' R2 F L
B' D R' U' F L R2
B' D R' U' F R2 L
R F B L' D' B2 L
R F B' L U R' U'
R F B' U R' U' L
R F B2 D B L B'
B2 D B R F L B'
B' D' R D F L B2
B' D' R F L D B2
B' D' R F D L B2
B' D' R' U' R2 F L
B' D' R' U' F L R2
B' D' R' U' F R2 L
B2 D' R' F B L R2
B2 D' R' F B R2 L
B2 D' R' B R2 F L
B2 D' R' B F L R2
B2 D' R' B F R2 L
U' F2 L' U2 F' B' L
U' F2 L' U2 B' L F'
U' F2 L' U2 B' F' L
B' D2 R D F L B2
B' D2 R F L D B2
B' D2 R F D L B2
B' D2 R' U' R2 F L
B' D2 R' U' F L R2
B' D2 R' U' F R2 L
D2 B R F L' D' B2
R B L' D' B2 L F
U B R D2 F L2 B
U B R D2 F B L2
U B R D2 B F L2
U B R F D2 L2 B
U B R F D2 B L2
U B R F B D2 L2
U B R B D2 F L2
U B R B F D2 L2
U B R' U2 R2 F B
U B R' U2 R2 B F
U B R' F' U2 R2 F2
U B R' F' U2 F2 R2
L' B' L R D F B2
L' B' L R D B2 F
L' B' L R F D B2
R B F L' D' B2 L
U B' L D2 R F' B
U B' L D2 R B F'
L' B' R L D F B2
L' B' R L D B2 F
L' B' R L F D B2
U' B' R F L' B' L2
D2 B' R F L' D B2
L' B' R D L F B2
L' B' R D L B2 F
D2 B' R F D L' B2
D2 B' R F D B2 L'
R' B' R' U' R' F L
D2 B' R' U' R2 F L'
R' B' R' U' F L R'
R' B' R' U' F R' L
D2 B' R' U' F L' R2
D2 B' R' U' F R2 L'
D' B' R' B U' R2 F
D' B' R' B U' F R2
D B' R D F L' B2
D B' R D F B2 L'
D B' R D B2 F L'
R' B' R2 F D' L B'
U B' R D F L B
U B' R D' F L B
U B' R D2 F L B
U B' R F L D B
U B' R F L D' B
U B' R F L D2 B
U B' R F L B D
U B' R F L B D'
U B' R F L B D2
U B' R F L' B L2
U B' R F L2 B L'
U B' R F D L B
U B' R F D' L B
U B' R F D2 L B
U B' R F' L F2 B
U B' R F' L B F2
U B' R F2 L F' B
U B' R F2 L B F'
U B' R B D2 F L'
R B' R' U' R F L
U B' R2 F L R' B
U B' R2 F R' L B
U' B' U2 R F L B
U2 B' U' R F L B
L2 B' U' R' U' L R2
L2 B' U' R' U' R2 L
L2 B' U2 L R D B2
R B' U R' U' F L
L2 B' U2 R L D B2
L2 B' U2 R D L B2
U B' D R F L B
U B' D' R F L B
U B' D2 R F L B
R B' F L U R' U'
R B' F U R' U' L
U B2 L' R B L F
U B2 R L' B L F
U B2 R D F B L
U B2 R D B F L
U B2 R D' F B L
U B2 R D' B F L
U B2 R D2 F B L
U B2 R D2 B F L
U B2 R F L B L
U B2 R F L' B L
U B2 R F L2 B L
U B2 R F D B L
U B2 R F D' B L
U B2 R F D2 B L
U B2 R F B L D
U B2 R F B L D'
U B2 R F B L D2
U B2 R F B D L
U B2 R F B D' L
U B2 R F B D2 L
U B2 R F' B L F2
U B2 R F2 B L F'
U B2 R B D F L
U B2 R B D' F L
U B2 R B D2 F L
U B2 R B F L D
U B2 R B F L D'
U B2 R B F L D2
U B2 R B F D L
U B2 R B F D' L
U B2 R B F D2 L
U B2 R B F' L F2
U B2 R B F2 L F'
U B2 R2 F R' B L
U B2 D R F B L
U B2 D R B F L
R B2 D F B L B'
U B2 D' R F B L
U B2 D' R B F L
R B2 D B F L B'
U B2 D2 R F B L
U B2 D2 R B F L
R B2 F D B L B'
