U L D' R2 B' U
U L D' R2 B' U
U L D' B' R2 U
U L D2 B' U F2
U L B' U' B' U2
B2 L' U' R' F U'
B2 L' U' F R' U'
B2 U B2 L B' U
B D' B U2 R' B
L' B2 U L2 B' U
L B2 U B U B'
L F' B2 U B U B'
B D' U2 R' B R' F'
B D' F B U2 R' B
B D' F' B U2 R' B
B' D' B' L U' R' U'
B D' F2 B U2 R' B
B D' B L U2 R' B
B D' B L' U2 R' B
B D' B L2 U2 R' B
B D' B U2 R' D B
B D' B U2 R' D' B
B D' B U2 R' D2 B
B D' B U2 R' B D
B D' B U2 R' B D'
B D' B U2 R' B D2
B D' B F U2 R' B
B D' B F' U2 R' B
B D' B F2 U2 R' B
B2 D2 U' R F' R2 U'
B2 D2 U' R' U2 B U
L F2 B2 U B U B'
D' B U2 D' R' F2 B
D' B U2 D' R' B F2
D' B U2 D' F2 R' B
B2 F L' U' R' F U'
B2 F L' U' F R' U'
D' B D B2 L U2 B'
D' B D' R' F2 L' B
D' B D' R' F2 B L'
D' B D' R' B F2 L'
D' B D' U2 R' F2 B
D' B D' U2 R' B F2
D' B D' U2 F2 R' B
U2 B D' R' B R' F'
B2 F U B2 L B' U
F' B D' B U2 R' B
F2 B D' B U2 R' B
B F D' B U2 R' B
L B' R U' R' B' U2
F B D' B U2 R' B
L' B' U L2 B' U F
L B' R' U' R B' U2
L B' R' U' B' R U2
B2 F' L' U' R' F U'
B2 F' L' U' F R' U'
L B' R2 U D2 L2 F
L B' R2 U' R2 B' U2
L B' R2 U' B' R2 U2
L B' R2 D2 U L2 F
L B' U F2 D' L2 F
L B' U' B' U' B U'
L B' U2 L2 U' F L2
B2 F' U B2 L B' U
L' B2 L U L B' U
L2 B2 L U L2 B' U
L2 B2 L' U B' U B
L' B2 L2 U B' U B
L B2 L U L' B U
L B2 L U B L' U
B F' D' B U2 R' B
L2 B2 L2 U L B' U
L B2 L' U L B U
F' B2 L' U' R' F U'
F' B2 L' U' F R' U'
B2 F2 L' U' R' F U'
B2 F2 L' U' F R' U'
F2 B2 L' U' R' F U'
F2 B2 L' U' F R' U'
L B2 L2 U L2 B U
L B2 L2 U B L2 U
F B2 L' U' R' F U'
F B2 L' U' F R' U'
L' B2 U L2 D B' U
L' B2 U L2 D' B' U
L' B2 U L2 D2 B' U
L' B2 U L2 B' U D
L' B2 U L2 B' U D'
L' B2 U L2 B' U D2
L' B2 U L2 B' D U
L' B2 U L2 B' D' U
L' B2 U L2 B' D2 U
L2 B2 U L' B' U R'
L' B2 U B L2 B' U
L' B2 U B' L2 B' U
L' B2 U B2 L2 B' U
L' B2 U' D' F U' B2
L2 B2 U B' L' U R'
L' B2 U' D2 R2 F U'
L' B2 U' D2 F R2 U'
L' B2 U' F U' D' B2
L' B2 U' F U2 L2 U
L' B2 U' F D' U' B2
L' B2 U' F D2 R2 U'
L B2 U L B U B'
L B2 U L' B U B'
L2 B2 U' F U' R B
L B2 U L2 B U B'
L B2 U D B U B'
L B2 U D' B U B'
L B2 U D2 B U B'
L B2 U B U D B'
L B2 U B U D' B'
L B2 U B U D2 B'
L B2 U B U B' D
L B2 U B U B' D'
L B2 U B U B' D2
L B2 U B D U B'
L B2 U B D' U B'
L B2 U B D2 U B'
F' B2 U B2 L B' U
B2 F2 U B2 L B' U
L' B2 D F2 U' F' U'
F2 B2 U B2 L B' U
L' B2 D' U' F U' B2
F B2 U B2 L B' U
L' B2 D2 U' R2 F U'
L' B2 D2 U' F R2 U'
L B2 D U B U B'
L B2 D' U B U B'
L' B2 F' D F2 U2 R2
L' B2 F' D' L2 U2 B2
L B2 D2 U B U B'
L B2 F U B U B'
B F2 D' B U2 R' B
L B2 F' U B U B'
L B2 F2 U B U B'
