D2 L B' L D' B2
F L' U' L U F'
D' L' U' F L U
F L' F' U' L U
F L2 D' L F' B2
F L2 D' L B2 F'
F L2 D' F' L B2
F L2 F' D' L B2
D2 L2 B D' B2 L
D2 L2 B' D' L B2
L' U' L F U L'
L U' L' F U L'
L2 U' L2 F U L'
D R F' U R' F
D R F' U F R'
L' U' F L U L2
L U' D' L' F U
L2 U' F L2 U L
L U' F U L' B'
F R' U L' R F'
F R' U R L' F'
F R2 U L' R2 F'
F R2 U R2 L' F'
U D R' B U' B'
D U R' B U' B'
D2 U B' U' L B
L D' U' L' F U
L2 D' B' D' B' L
L2 D2 B D B2 L
L2 D2 B' L D B2
L' F L' D' F' B2
L' F L' D' B2 F'
L' F L' F' D' B2
L D2 B' L D' B2
L2 D2 B' D L B2
U D2 B' U' L B
R' F U L' F' R
R2 F U L' F' R2
R F U L' F' R'
L2 F D' L' F' B2
L2 F D' L' B2 F'
L2 F D' B2 L' F'
U2 F' R U' R' U'
U' F' U' R F U2
D2 B L2 D' B2 L
U B U' D2 B' L
U B D2 U' B' L
D2 B' L U' L' U
D2 B' L2 D' L' B2
D2 B' L2 D' B2 L'
D' L' U' F D L U
D' L' U' F D' L U
D' L' U' F D2 L U
D' L' U' F' L F2 U
B' L' U' F L U L2
D' L' U' F2 L F' U
F L' U' D L U F'
F L' U' D' L U F'
B2 L' U' F L U L2
F L' U' D2 L U F'
B L' U' F L U L2
D' L' D U' F L U
F L' D U' L U F'
F L' D F' U' L U
D' L' D' U' F L U
U L' D' L B' U' B
F L' D' U' L U F'
F L' D' F' U' L U
D' L' D2 U' F L U
F L' D2 U' L U F'
F L' D2 F' U' L U
B' L' F L' D' F' B2
B' L' F L' D' B2 F'
B' L' F L' F' D' B2
B2 L' F L' D' F' B2
B2 L' F L' D' B2 F'
B2 L' F L' F' D' B2
B L' F L' D' F' B2
B L' F L' D' B2 F'
B L' F L' F' D' B2
F L' F U' L U F2
F2 L' F' L' D' F' B2
F2 L' F' L' D' B2 F'
F2 L' F' L' F' D' B2
F L' F' L' D' L B2
U' L' F' U' R F U2
F L' F' U' L U D
F L' F' U' L U D'
F L' F' U' L U D2
F L' F' U' L D U
F L' F' U' L D' U
F L' F' U' L D2 U
F L' F' U' D L U
F L' F' U' D' L U
F L' F' U' D2 L U
F L' F' D U' L U
F L' F' D' U' L U
F L' F' D2 U' L U
F L' F' B2 U R' U'
D2 L' B D B2 L B'
D L' B D L B' L
D L' B D B' L B'
D L' B2 U R' B U'
F L' B2 F' U R' U'
D' L2 U' L2 F' U L'
B' L2 U' L2 F U L'
B2 L2 U' L2 F U L'
B L2 U' L2 F U L'
B' L2 U' F L2 U L
D' L2 U' F' L2 U L
F L2 U' L2 U L' F'
B2 L2 U' F L2 U L
B L2 U' F L2 U L
F L2 D L D2 F' B2
F L2 D L D2 B2 F'
D L2 D B D2 B2 L
D L2 D B' L D2 B2
D L2 D B' D2 L B2
F L2 D' L F' B2 D
F L2 D' L F' B2 D'
F L2 D' L F' B2 D2
F L2 D' L B2 D F'
F L2 D' L B2 D' F'
F L2 D' L B2 D2 F'
F L2 D' L B2 F' D
F L2 D' L B2 F' D'
F L2 D' L B2 F' D2
F L2 D' L' F' L2 B2
F L2 D' L' F' B2 L2
F L2 D' L' B2 L2 F'
F L2 D' L' B2 F' L2
F L2 D' L2 B2 L' F'
D2 L2 D' B' D B' L
B' L2 D' B' D' B' L
D L2 D' F L' F' B2
D L2 D' F L' B2 F'
D L2 D' F B2 L' F'
F L2 D' F L F2 B2
F L2 D' F L B2 F2
B2 L2 D' B' D' B' L
F L2 D' F' L B2 D
F L2 D' F' L B2 D'
F L2 D' F' L B2 D2
F L2 D' F' L' B2 L2
F L2 D' F' L2 B2 L'
D L2 D' B' D2 B' L
B L2 D' B' D' B' L
D L2 D' B2 F L' F'
F L2 D2 L D F' B2
F L2 D2 L D B2 F'
F L2 D2 L F' D B2
B' L2 D2 B D B2 L
B' L2 D2 B' L D B2
B' L2 D2 B' D L B2
B2 L2 D2 B D B2 L
B2 L2 D2 B' L D B2
B2 L2 D2 B' D L B2
F L2 D2 F' L D B2
F L2 D2 F' D L B2
B L2 D2 B D B2 L
B L2 D2 B' L D B2
B L2 D2 B' D L B2
B' L2 F D' L' F' B2
B' L2 F D' L' B2 F'
B' L2 F D' B2 L' F'
B2 L2 F D' L' F' B2
B2 L2 F D' L' B2 F'
B2 L2 F D' B2 L' F'
B L2 F D' L' F' B2
B L2 F D' L' B2 F'
B L2 F D' B2 L' F'
F L2 F' L U' L U
U' L2 F' U' R F U2
F2 L2 F' D' L' F' B2
F2 L2 F' D' L' B2 F'
F2 L2 F' D' B2 L' F'
F L2 F' U' L2 U L'
D L2 F' D' F L' B2
D L2 F' D' F B2 L'
D L2 F' D' B2 F L'
F L2 F' D L D2 B2
F L2 F' D' L B2 D
F L2 F' D' L B2 D'
F L2 F' D' L B2 D2
F L2 F' D' L' B2 L2
F L2 F' D' L2 B2 L'
F L2 F' D2 L D B2
F L2 F' B2 D' B2 L
F L2 F2 D' F L B2
D2 L2 B D' L B2 L
D2 L2 B D' L' B2 L
D2 L2 B D' L2 B2 L
D2 L2 B D' B2 L D
D2 L2 B D' B2 L D'
D2 L2 B D' B2 L D2
D2 L2 B D' B2 D L
D2 L2 B D' B2 D' L
D2 L2 B D' B2 D2 L
D2 L2 B' L U' L U
D2 L2 B' U' L2 U L'
D2 L2 B' D L D2 B2
D2 L2 B' D' L B2 D
D2 L2 B' D' L B2 D'
D2 L2 B' D' L B2 D2
D2 L2 B' D' L' B2 L2
D2 L2 B' D' L2 B2 L'
D2 L2 B' D2 L D B2
L' U D B2 R' B U'
D2 L2 B2 D' B L B
F L2 B2 D' F' B2 L
F L2 B2 D' B2 L F'
F L2 B2 D' B2 F' L
F L2 B2 F' D' B2 L
L2 U D2 R2 B' U' L
L2 U D2 B' R2 U' L
U2 R U' D R' B U'
U2 R D U' R' B U'
D R D F' U R' F
D R D F' U F R'
U R D R' B U' B'
L' U B2 D R' B U'
L' U' L U F L' F'
D R D' F' U R' F
D R D' F' U F R'
L' U' L F U L' D
L' U' L F U L' D'
L' U' L F U L' D2
L' U' L F U D L'
L' U' L F U D' L'
L' U' L F U D2 L'
L' U' L F D U L'
L' U' L F D' U L'
L' U' L F D2 U L'
L' U' L F' U' R U2
L2 U' L F L U L2
L U' L F L2 U L
D R D2 F' U R' F
D R D2 F' U F R'
L' U' L' F L2 U L
L2 U' L' D' L' F U
L U' L' U F L' F'
B' R F U L' F' R'
L2 U' L' F U L' B'
B2 R F U L' F' R'
U R D2 B' U' L B
U2 R F U' R' U' L'
L U' L' F U L' D
L U' L' F U L' D'
L U' L' F U L' D2
L U' L' F U D L'
L U' L' F U D' L'
L U' L' F U D2 L'
L U' L' F D U L'
L U' L' F D' U L'
L U' L' F D2 U L'
L U' L' F' U' R U2
L' U' L2 D' L' F U
B R F U L' F' R'
L2 U' L2 U F L' F'
L' U' L2 F U L' B'
L2 U' L2 F U L' D
L2 U' L2 F U L' D'
L2 U' L2 F U L' D2
L2 U' L2 F U D L'
L2 U' L2 F U D' L'
L2 U' L2 F U D2 L'
L2 U' L2 F D U L'
L2 U' L2 F D' U L'
L2 U' L2 F D2 U L'
L2 U' L2 F' U' R U2
U2 R F' R U' R2 U'
U2 R F' R U2 D B2
U2 R F' R D U2 B2
U2 R F' R D' F2 U2
D R F' R U R2 F
D R F' R U F R2
F2 R F' U L' F' R'
L U' L2 F L U L2
D R F' R2 U R F
D R F' U R F R2
D R F' U R' D F
D R F' U R' D' F
D R F' U R' D2 F
D R F' U R' F D
D R F' U R' F D'
D R F' U R' F D2
D R F' U D R' F
D R F' U D F R'
D R F' U D' R' F
D R F' U D' F R'
D R F' U D2 R' F
D R F' U D2 F R'
D R F' U F R' D
D R F' U F R' D'
D R F' U F R' D2
D R F' U F D R'
D R F' U F D' R'
D R F' U F D2 R'
D R F' U F' R' F2
D R F' D U R' F
D R F' D U F R'
D R F' D' U R' F
D R F' D' U F R'
D R F' D2 U R' F
D R F' D2 U F R'
U R B U' D2 B' L
U R B D2 U' B' L
L' U' D' L U2 B' U'
L' U' D' L' F L2 U
L2 U' D' L' F U B2
L U' D' L' D F U
L U' D' L' D' F U
L U' D' L' D2 F U
L U' D' L' F U D
L U' D' L' F U D'
L U' D' L' F U D2
L U' D' L' F D U
L U' D' L' F D' U
L U' D' L' F D2 U
L' U' F L U L2 D
L' U' F L U L2 D'
L' U' F L U L2 D2
L' U' F L D F2 U
L' U' F L F U L2
L' U' F L F' U L2
L' U' F L F2 U L2
L' U' F U L' D' B2
L2 U' F L2 U L D
L2 U' F L2 U L D'
L2 U' F L2 U L D2
L2 U' F L2 U D L
L2 U' F L2 U D' L
L2 U' F L2 U D2 L
L2 U' F L2 D U L
L2 U' F L2 D' U L
L2 U' F L2 D2 U L
L2 U' F L2 F U L
L2 U' F L2 F' U L
L2 U' F L2 F2 U L
L' U' F D L U L2
L' U' F D' L U L2
L' U' F D2 L U L2
L2 U' F U D' L' B2
L2 U' F U D' B2 L'
R2 U' F U L' R2 B
R2 U' F U R2 L' B
R2 U' F U R2 B L'
L' U' F' L U' R U2
L' U' F' L F2 U L'
L2 U' F D' U L' B2
L2 U' F D' U B2 L'
L U' F U L' D B'
L U' F U L' D' B'
L U' F U L' D2 B'
L U' F U L' B' D
L U' F U L' B' D'
L U' F U L' B' D2
L U' F U D L' B'
L U' F U D' L' B'
L U' F U D2 L' B'
L U' F U B L' B'
L U' F U B' L' B'
L U' F U B2 L' B'
L U' F D U L' B'
L U' F D' U L' B'
L2 U' F' L2 U' R U2
L2 U' F' L2 F2 U L'
L U' F D2 U L' B'
F' R' U R F2 L' F'
L' U' F2 L F' U L'
F' R' U D2 R F L2
F R' U L R F' L2
F R' U L' R D F'
F R' U L' R D' F'
F R' U L' R D2 F'
F R' U L' R F' D
F R' U L' R F' D'
F R' U L' R F' D2
L2 U' F2 L2 F' U L'
F R' U L2 R F' L
F R' U R L F' L2
F R' U R L' D F'
F R' U R L' D' F'
F R' U R L' D2 F'
F R' U R L' F' D
F R' U R L' F' D'
F R' U R L' F' D2
F R' U R L2 F' L
F R' U R D L' F'
F R' U R D' L' F'
F R' U R D2 L' F'
D R' U B U' R B'
D R' U B U' B' R
F R' U D2 L' R F
F R' U D2 R L' F
F' R' U' R2 U2 R' F
F' R' U' R2 U2 F R'
U R' D R' B U' B'
F' R' D2 U R F L2
F R' D2 U L' R F
F R' D2 U R L' F
B' R' F U L' F' R
B2 R' F U L' F' R
U R' D2 B' U' L B
B R' F U L' F' R
F R' B U L' R F'
F R' B U R L' F'
U R' B U' D2 B' L
U R' B D2 U' B' L
F R' B' U L' R F'
F R' B' U R L' F'
F R' B2 U L' R F'
F R' B2 U R L' F'
L' U2 F U L U L2
L' U2 F U2 L' D' B2
L2 U2 F U L2 U L
L2 U2 F U2 D' L' B2
L2 U2 F U2 D' B2 L'
L2 U2 F D F2 R U2
L2 U2 F D' U2 L' B2
L2 U2 F D' U2 B2 L'
L' U2 F' R U L U
L2 U2 F' R U L2 U
L2 U2 F' R U2 D' B2
L2 U2 F' R D F2 U2
L2 U2 F' R D' U2 B2
F' R2 U R2 F2 L' F'
L2 U2 F' D R F2 U2
L2 U2 F' D F2 U2 L'
L2 U2 F' D' R U2 B2
F' R2 U F' R2 F2 L'
L' U2 F2 U L F U
F R2 U L R2 F' L2
F R2 U L' R2 D F'
F R2 U L' R2 D' F'
F R2 U L' R2 D2 F'
F R2 U L' R2 F' D
F R2 U L' R2 F' D'
F R2 U L' R2 F' D2
F R2 U L' F R2 F'
F R2 U L' F' R2 F'
F R2 U L' F2 R2 F'
F R2 U L2 R2 F' L
L U2 F' D R F' U2
F R2 U R2 L F' L2
F R2 U R2 L' D F'
F R2 U R2 L' D' F'
F R2 U R2 L' D2 F'
F R2 U R2 L' F' D
F R2 U R2 L' F' D'
F R2 U R2 L' F' D2
F R2 U R2 L2 F' L
F R2 U R2 D L' F'
F R2 U R2 D' L' F'
F R2 U R2 D2 L' F'
F' R2 U' R' U2 R' F
F' R2 U' R' U2 F R'
F R2 U F R2 F' L'
L U2 F2 U' R B U'
F R2 U' B U2 L' R2
F R2 U' B U2 R2 L'
F' R2 D B2 U F L
U R2 D R' B U' B'
U' R2 F R2 U L' B
U' R2 F R2 U B L'
B' R2 F U L' F' R2
B2 R2 F U L' F' R2
U2 R2 F U' R2 U' L'
U2 R2 F U2 L' D B2
U2 R2 F U2 D L' B2
U2 R2 F U2 D B2 L'
U R2 D2 B' U' L B
U2 R2 F D U2 L' B2
U2 R2 F D U2 B2 L'
B R2 F U L' F' R2
U2 R2 F D' F2 R U2
D R2 F U F' L' R2
D R2 F U F' R2 L'
F' R2 F' U R2 F2 L'
U2 R2 F' R U' R U'
F2 R2 F' U L' F' R2
U2 R2 F' D R U2 B2
U2 R2 F' D' R F2 U2
U2 R2 F' D' F2 U2 L'
R2 D R F' B2 U F
R2 D R B2 F' U F
R D R F' U R2 F
R D R F' U F R2
R D R' U B U' B'
U R2 B U' D2 B' L
U R2 B D2 U' B' L
L' D U B2 R' B U'
F' R2 B2 U R2 F L
F' R2 B2 U F L R2
F' R2 B2 U F R2 L
D' U L B' L' U' B
F2 U L' B' U' F2 B
F2 U L' B' U' B F2
F U L' F' U F U'
F U L' F2 D R2 F
F U L' F2 D F R2
D2 U R B' U' L B
L' D B D L B' L
L' D B D B' L B'
U2 D R' U' B R U'
D2 U R' B' U' L B
D U R' D B U' B'
D U R' D' B U' B'
D U R' D2 B U' B'
D U R' B R U' B'
D U R' B R' U' B'
D U R' B R2 U' B'
D U R' B U' D B'
D U R' B U' D' B'
D U R' B U' D2 B'
D U R' B U' B' D
D U R' B U' B' D'
D U R' B U' B' D2
D U R' B D U' B'
D U R' B D' U' B'
D U R' B D2 U' B'
U D R' D B U' B'
U D R' D' B U' B'
D2 U R2 B' U' L B
U D R' D2 B U' B'
U D R' B R U' B'
U D R' B R' U' B'
U D R' B R2 U' B'
U D R' B U' D B'
U D R' B U' D' B'
U D R' B U' D2 B'
U D R' B U' B' D
U D R' B U' B' D'
U D R' B U' B' D2
U D R' B D U' B'
U D R' B D' U' B'
U D R' B D2 U' B'
B' U D R' B U' B'
L' D B2 U R' B U'
B2 U D R' B U' B'
D U R2 B' U' B L
R2 D B2 R F' U F
U D R2 B' U' B L
B U D R' B U' B'
L' D' L U B' U' B
L2 D' L U B' U' B'
L' D' L' U' F L2 U
B' U D2 B' U' L B
L2 D' L B D L2 B
L2 D' L B D B L2
L2 D' L B2 U B U'
B2 U D2 B' U' L B
L D' L U' L2 F U
L2 D' L' U' F U B2
B U D2 B' U' L B
D2 U B U R' U2 B'
D' U B U' D' B' L
D2 U B U' B2 L B
L2 D' L' B2 U' F U
D' U B D' U' B' L
D U B R' B U' B2
D U B U' D B' L
D2 U B' U' L D B
D2 U B' U' L D' B
D2 U B' U' L D2 B
D2 U B' U' L B D
D2 U B' U' L B D'
D2 U B' U' L B D2
D2 U B' U' L' B L2
D2 U B' U' L2 B L'
D2 U B' U' D L B
D2 U B' U' D' L B
D2 U B' U' D2 L B
D U B D U' B' L
F' U F2 L' D F' R2
D2 U B' D U' L B
U D B R' B U' B2
D2 U B' D' U' L B
D2 U B' D2 U' L B
U D B U' D B' L
U D B D U' B' L
F' U F2 D L' F' R2
F U F' U F U' L'
B' U B U' D2 B' L
D' U' L U2 B' U' B
B' U B D2 U' B' L
B2 U B U' D2 B' L
U' D' L U2 B' U' B
D U B2 R' B U' B
B2 U B D2 U' B' L
U D B2 R' B U' B
B U B U' D2 B' L
B U B D2 U' B' L
F U B U' B' L' F'
U' D' L' F U' F' U2
D' U' L' F U' F' U2
L' D' U' L U2 B' U'
L' D' U' L' F L2 U
U D' L B' L' U' B
F U B' U' L' F' B
F U B' U' L' B F'
F U B' U' B L' F'
L2 D' U' L' F U B2
L D' U' L' D F U
L D' U' L' D' F U
L D' U' L' D2 F U
L D' U' L' F U D
L D' U' L' F U D'
L D' U' L' F U D2
L D' U' L' F D U
L D' U' L' F D' U
L D' U' L' F D2 U
F U B2 U' L' F' B2
F U B2 U' L' B2 F'
F U B2 U' B2 L' F'
L2 D' F' B2 D F L'
D2 U' F' L2 U B' L
L2 D' B L B D L2
D2 U' F' U L2 B' L
L2 D' B D' B' L B2
L D' B U' L' F U
L2 D' B' D' B' L D
L2 D' B' D' B' L D'
L2 D' B' D' B' L D2
L2 D' B' D' B' D L
L2 D' B' D' B' D' L
L2 D' B' D' B' D2 L
L2 D' B2 L U B' U'
L2 D' B2 L' U' F U
L D' B' U' L' F U
L2 D' B2 D F L' F'
L2 D' B2 D' B' L B
L2 D' B2 F' D F L'
L D' B2 U' L' F U
L2 D2 L B D B2 L
L2 D2 L B' L D B2
U D' B U' D' B' L
L2 D2 L B' D L B2
U D' B D' U' B' L
L' D2 L' B D' B2 L
L' D2 L' B' D' L B2
L D2 L B D' B2 L
L2 D2 L' B D B2 L
L2 D2 L' B' L D B2
L D2 L B' D' L B2
L2 D2 L' B' D L B2
L' D2 L2 B' L D' B2
B' U' F' U' R F U2
B2 U' F' U' R F U2
L2 D2 L2 B D B2 L
L2 D2 L2 B' L D B2
L2 D2 L2 B' D L B2
B U' F' U' R F U2
L2 D2 U R2 B' U' L
L2 D2 U B' R2 U' L
D U2 R' U' B R U'
U D2 R B' U' L B
U D2 R' B' U' L B
U' D2 F' L2 U B' L
U' D2 F' U L2 B' L
U D2 R2 B' U' L B
F' U2 R U' R' U' F
L2 D2 B L D B2 L
L2 D2 B L' D B2 L
L' D2 B D B2 L B'
L2 D2 B L2 D B2 L
L2 D2 B D L B2 L
L2 D2 B D L' B2 L
L2 D2 B D L2 B2 L
L2 D2 B D B2 L D
L2 D2 B D B2 L D'
L2 D2 B D B2 L D2
L2 D2 B D B2 D L
L2 D2 B D B2 D' L
L2 D2 B D B2 D2 L
L2 D2 B' L U R2 U'
L2 D2 B' L D B2 D
L2 D2 B' L D B2 D'
L2 D2 B' L D B2 D2
L2 D2 B' L B D B2
L2 D2 B' L B' D B2
L2 D2 B' L B2 D B2
L D2 B L D' B2 L
L2 D2 B' L2 D L' B2
L2 D2 B' L2 D B2 L'
U D2 B U R' U2 B'
L2 D2 B' U R2 U' L
U D2 B U' B2 L B
L2 D2 B' D L B2 D
L2 D2 B' D L B2 D'
L2 D2 B' D L B2 D2
L2 D2 B' D L' B2 L2
L2 D2 B' D L2 B2 L'
L2 D2 B' D' L D2 B2
L D2 B' L U' L2 U
L D2 B' L D' B2 D
L D2 B' L D' B2 D'
L D2 B' L D' B2 D2
L D2 B' L B D' B2
L D2 B' L B' D' B2
L D2 B' L B2 D' B2
U' F L U' F' U2 L2
U D2 B' U' L D B
U D2 B' U' L D' B
U D2 B' U' L D2 B
U D2 B' U' L B D
U D2 B' U' L B D'
U D2 B' U' L B D2
U D2 B' U' L' B L2
U D2 B' U' L2 B L'
U D2 B' U' D L B
U D2 B' U' D' L B
U D2 B' U' D2 L B
L D2 B' U' L' U L2
U D2 B' D U' L B
U D2 B' D' U' L B
L2 D2 B2 D B L B
L D2 B' D L D' B2
U D2 B' D2 U' L B
L D2 B' D' L D' B2
L D2 B' D2 L D' B2
U' F L F2 U L2 B'
L' F L F' L2 D' B2
L' F L' U' L2 U F'
L' F L' D' F' B2 D
L' F L' D' F' B2 D'
L' F L' D' F' B2 D2
L' F L' D' B2 D F'
L' F L' D' B2 D' F'
L' F L' D' B2 D2 F'
L' F L' D' B2 F' D
L' F L' D' B2 F' D'
L' F L' D' B2 F' D2
L' F L' D2 F' D B2
L' F L' F' U' L2 U
L' F L' F' D' B2 D
L' F L' F' D' B2 D'
L' F L' F' D' B2 D2
L' F L' F' B D' B2
L' F L' F' B' D' B2
L' F L' F' B2 D' B2
L' F L' F2 D' F B2
L' F L' F2 D' B2 F
L2 F L' U' L' U F'
L' F L' B D' F' B2
L' F L' B D' B2 F'
L' F L' B F' D' B2
L' F L' B' D' F' B2
L' F L' B' D' B2 F'
L' F L' B' F' D' B2
U' F L2 U' F' U2 L
L' F L' B2 D' F' B2
L' F L' B2 D' B2 F'
L' F L' B2 F' D' B2
B' U2 F' R U' R' U'
U F L' U L F' U'
L' F L2 F' D' L B'
U F L' U F' L U'
B2 U2 F' R U' R' U'
L F L' F' U' L' U
U2 F R U' R' U' L'
B U2 F' R U' R' U'
L F L2 F' L D' B2
U2 F R' U' R U' L'
U' F U L' R2 B R2
U' F U L' U2 F' U2
R' F U L F' L2 R
R' F U L F' R L2
U2 F R2 U' R2 U' L'
R' F U L' F' R D
R' F U L' F' R D'
R' F U L' F' R D2
U2 F R2 U2 L' D B2
R' F U L' F' D R
R' F U L' F' D' R
R' F U L' F' D2 R
U2 F R2 U2 D L' B2
U2 F R2 U2 D B2 L'
R' F U L2 F' L R
R' F U L2 F' R L
U2 F R2 D U2 L' B2
U2 F R2 D U2 B2 L'
U' F U R2 L' B R2
U2 F R2 D' F2 R U2
U' F U R2 B L' R2
U' F U R2 B R2 L'
D F R2 U R2 F' L'
U' F U' R U2 L' B'
R2 F U L F' L2 R2
R2 F U L F' R2 L2
R2 F U L' F R2 F2
R2 F U L' F' R2 D
R2 F U L' F' R2 D'
R2 F U L' F' R2 D2
R2 F U L' F2 R2 F
U' F U' R2 U2 L' B
L' F U' L U L2 F'
L' F U' L U F' L2
U' F U' R2 U2 B L'
R2 F U L2 F' L R2
R2 F U L2 F' R2 L
U' F U' F2 R F U2
L2 F U' L2 U L F'
L2 F U' L2 U F' L
R F U L F' L2 R'
R F U L F' R' L2
R F U L' D F' R'
R F U L' D' F' R'
R F U L' D2 F' R'
R F U L' F R' F2
R F U L' F' R' D
R F U L' F' R' D'
R F U L' F' R' D2
R F U L' F' D R'
R F U L' F' D' R'
R F U L' F' D2 R'
R F U L' F2 R' F
U' F U2 R2 U' L' B
U' F U2 R2 U' B L'
R F U L2 F' L R'
R F U L2 F' R' L
R F U R' D2 L' F
R F U D L' F' R'
R F U D' L' F' R'
U2 F U' B U' B' L'
R F U D2 L' F' R'
U2 F U' B' U' L' B
U2 F U' B' U' B L'
U2 F U' B2 U' L' B2
U2 F U' B2 U' B2 L'
U2 F U2 L' U' L U
U2 F U2 L2 D' L B2
L' F D L' D' F' B2
L' F D L' D' B2 F'
L' F D L' F' D' B2
L2 F D L' D2 F' B2
L2 F D L' D2 B2 F'
L' F D' L' D' F' B2
L' F D' L' D' B2 F'
L' F D' L' F' D' B2
F D L' U' L U F'
L2 F D' L F' L2 B2
L2 F D' L F' B2 L2
L2 F D' L B2 L2 F'
L2 F D' L B2 F' L2
L2 F D' L' F' B2 D
L2 F D' L' F' B2 D'
L2 F D' L' F' B2 D2
F D L' F' U' L U
L2 F D' L' B2 D F'
L2 F D' L' B2 D' F'
L2 F D' L' B2 D2 F'
L2 F D' L' B2 F' D
L2 F D' L' B2 F' D'
L2 F D' L' B2 F' D2
L2 F D' L2 F' L B2
R2 F D B2 U L' F'
B' D R F' U R' F
B' D R F' U F R'
L' F D2 L' D' F' B2
L' F D2 L' D' B2 F'
L' F D2 L' F' D' B2
R F D U L' F' R'
L2 F D' B L' F' B
L2 F D' B L' B F'
B2 D R F' U R' F
B2 D R F' U F R'
F D L2 D' L F' B2
F D L2 D' L B2 F'
L2 F D' B2 L F' L2
L2 F D' B2 L' D F'
L2 F D' B2 L' D' F'
L2 F D' B2 L' D2 F'
L2 F D' B2 L' F' D
L2 F D' B2 L' F' D'
L2 F D' B2 L' F' D2
L2 F D' B2 L2 F' L
F D L2 D' F' L B2
L2 F D' B2 D L' F'
L2 F D' B2 D' L' F'
L2 F D' B2 D2 L' F'
L2 F D2 L' D F' B2
L2 F D2 L' D B2 F'
L2 F D2 L' F' D B2
F D L2 F' D' L B2
R' F B U L' F' R
B D R F' U R' F
B D R F' U F R'
R F D' U L' F' R'
R' F B' U L' F' R
F D R' U L' R F'
F D R' U R L' F'
L2 F B D' L' F' B2
L2 F B D' L' B2 F'
R F D2 U L' F' R'
R2 F B U L' F' R2
L2 F B D' B2 L' F'
F2 D R2 F' U L' R2
F2 D R2 F' U R2 L'
B' D U R' B U' B'
R' F B2 U L' F' R
B2 D U R' B U' B'
L2 F B' D' L' F' B2
L2 F B' D' L' B2 F'
L2 F B' D' B2 L' F'
R2 F B' U L' F' R2
F D R2 U L' R2 F'
F D R2 U R2 L' F'
L2 F B2 D' L' F' B2
L2 F B2 D' L' B2 F'
B D U R' B U' B'
L2 F B2 D' B2 L' F'
R2 F B2 U L' F' R2
U' F' L2 U' R U2 B'
U' F' L2 F2 U B' L'
F2 D F' R2 U L' R2
F2 D F' R2 U R2 L'
U2 F' R U' R' U' D
U2 F' R U' R' U' D'
U2 F' R U' R' U' D2
U2 F' R U' R' D U'
U2 F' R U' R' D' U'
U2 F' R U' R' D2 U'
U2 F' R U' D R' U'
U2 F' R U' D' R' U'
U2 F' R U' D2 R' U'
U2 F' R D U' R' U'
U2 F' R D' U' R' U'
U2 F' R D2 U' R' U'
U2 F' R F U' R' U'
U2 F' R F' U' R' U'
U2 F' R F2 U' R' U'
