F L' B' U' F B
F L' B' U' B F
L' U B' U' R' F
L' U B' U' F R'
D F L' B' U' B
L' F U B' U' R'
L' B' U' F B R
L' B' U' B F R
F L' B' D U' B F
F L' B' D' U' F B
F L' B' D' U' B F
F L' B' D2 U' F B
F L' B' D2 U' B F
L' R2 F U B' U' R'
L' R2 B' U' F B R
L' R2 B' U' B F R
F' L2 D L R2 F L'
F' L2 D L F L' R2
F' L2 D L F R2 L'
F' L2 D R2 L F L'
L U L2 B' U' F R
L' U D B' U' R' F
L' U D B' U' F R'
L' U D' B' U' R' F
L' U D' B' U' F R'
L' U D2 B' U' R' F
L' U D2 B' U' F R'
F R L' B' U' F B
F R L' B' U' B F
L' U F' B' U' R' F2
L' U F' B' U' F2 R'
L' U F2 B' U' F' R'
L' U B' U' R F R2
L' U B' U' R' D F
L' U B' U' R' D' F
L' U B' U' R' D2 F
L' U B' U' R' F D
L' U B' U' R' F D'
L' U B' U' R' F D2
L' U B' U' D R' F
L' U B' U' D F R'
L' U B' U' D' R' F
L' U B' U' D' F R'
L' U B' U' D2 R' F
L' U B' U' D2 F R'
L' U B' U' F R' D
L' U B' U' F R' D'
L' U B' U' F R' D2
L' U B' U' F D R'
L' U B' U' F D' R'
L' U B' U' F D2 R'
L' U B' U' F' R' F2
L' U B' D U' R' F
L' U B' D U' F R'
L' U B' D' U' R' F
L' U B' D' U' F R'
L' U B' D2 U' R' F
L' U B' D2 U' F R'
L' U B' F' U' R' F2
L' U B' F' U' F2 R'
L' U B' F2 U' F' R'
D R F L' B' U' B
L2 U' D' B' U L F
F R' L' B' U' F B
F R' L' B' U' B F
D R' F L' B' U' B
F R2 L' B' U' F B
F R2 L' B' U' B F
D R2 F L' B' U' B
L' D U B' U' R' F
L' D U B' U' F R'
R' D F L' B' U' B
L' D F U B' U' R'
R2 D F L' B' U' B
R D F L' B' U' B
L D F' R D' L2 F
L D F' D' L2 R F
L D F' D' R L2 F
L' D B' U' F B R
L' D B' U' B F R
D U F L' B U' L
U D F L' B U' L
D U F B L' U' L2
U D F B L' U' L2
D U B F L' U' L2
U D B F L' U' L2
L' D' U B' U' R' F
L' D' U B' U' F R'
L2 D' U' B' U L F
L' D' F U B' U' R'
L' D' B' U' F B R
L' D' B' U' B F R
L' D2 U B' U' R' F
L' D2 U B' U' F R'
L' D2 F U B' U' R'
L' D2 B' U' F B R
L' D2 B' U' B F R
D' F L' B' L U' B
R' F L' B' U' F B
R' F L' B' U' B F
D F L' R B' U' B
D F L' R' B' U' B
D F L' R2 B' U' B
D F L' D B' U' B
D F L' D' B' U' B
D F L' D2 B' U' B
R2 F L' B' U' F B
R2 F L' B' U' B F
D F L' B' U' D B
D F L' B' U' D' B
D F L' B' U' D2 B
D F L' B' U' B D
D F L' B' U' B D'
D F L' B' U' B D2
D F L' B' D U' B
D F L' B' D' U' B
D F L' B' D2 U' B
L' F R U B' U' R'
U F L' B U' F L
R F L' B' U' F B
R F L' B' U' B F
D F R L' B' U' B
L' F R' U B' U' R'
D F R' L' B' U' B
L' F R2 U B' U' R'
D F R2 L' B' U' B
L' F U D B' U' R'
L' F U D' B' U' R'
L' F U D2 B' U' R'
L' F U F B' U' R'
L' F U F' B' U' R'
L' F U F2 B' U' R'
L' F U B' U' R' D
L' F U B' U' R' D'
L' F U B' U' R' D2
L' F U B' U' D R'
L' F U B' U' D' R'
L' F U B' U' D2 R'
L' F U B' D U' R'
L' F U B' D' U' R'
L' F U B' D2 U' R'
L' F U B' F U' R'
L' F U B' F' U' R'
L' F U B' F2 U' R'
U2 F U F' U2 L' F
L' F D U B' U' R'
U F U2 F' U L' F
D F D L' B' U' B
L' F D' U B' U' R'
D F D' L' B' U' B
L' F D2 U B' U' R'
D F D2 L' B' U' B
U F B L' U' F L2
U F B U' L' F L2
D F B' L' B' U' B2
D F B2 L' B' U' B'
B' D F L' B' U' B2
U' F' U L' D R2 F
U' F' U L' D F R2
L' F' U B' U' R' F2
L' F' U B' U' F2 R'
F D' L' B' L U' B
L' F2 U B' U' F' R'
U B L' U' F L2 R
U B L' U' F R L2
B' F L' B' U' F B2
B' F L' B' U' B2 F
B2 F L' B' U' F B'
B2 F L' B' U' B' F
L2 B D' R2 B' L F
L2 B D' B' L R2 F
L2 B D' B' L F R2
U B D F L' U' L2
L2 B D' B' R2 L F
U B F L' U' F L2
U B F U' L' F L2
B' F U' F' L' F B
B' F U' F' L' B F
B' F U' F' B L' F
B' F U' B F' L' F
B2 F U' F' L' F B2
B2 F U' F' L' B2 F
B2 F U' F' B2 L' F
B2 F U' B2 F' L' F
B F U' F' B' L' F
B F U' B' F' L' F
F B U' F' B' L' F
F B U' B' F' L' F
L' B' U' R' F R B
L' B' U' D F B R
L' B' U' D B F R
L' B' U' D' F B R
L' B' U' D' B F R
L' B' U' D2 F B R
L' B' U' D2 B F R
L' B' U' F D B R
L' B' U' F D' B R
L' B' U' F D2 B R
L' B' U' F B R D
L' B' U' F B R D'
L' B' U' F B R D2
L' B' U' F B D R
L' B' U' F B D' R
L' B' U' F B D2 R
L' B' U' F B' R B2
L' B' U' F B2 R B'
L' B' U' B R F R
L' B' U' B R' F R
L' B' U' B R2 F R
L' B' U' B D F R
L' B' U' B D' F R
L' B' U' B D2 F R
L' B' U' B F R D
L' B' U' B F R D'
L' B' U' B F R D2
L' B' U' B F D R
L' B' U' B F D' R
L' B' U' B F D2 R
L' B' U' B' F R B2
L' B' U' B2 F R B'
F B' L' B' U' F B2
F B' L' B' U' B2 F
L' B' D U' F B R
L' B' D U' B F R
L' B' D' U' F B R
L' B' D' U' B F R
L' B' D2 U' F B R
L' B' D2 U' B F R
D B' F L' B' U' B2
F B' U' F' L' F B
F B' U' F' L' B F
F B' U' F' B L' F
F B' U' B F' L' F
F B2 L' B' U' F B'
F B2 L' B' U' B' F
F B2 U' F' L' F B2
F B2 U' F' L' B2 F
F B2 U' F' B2 L' F
F B2 U' B2 F' L' F
D B2 F L' B' U' B'
