L2 U F2 B' R' U'
L2 U B' R' F2 U'
L2 U B' F2 R' U'
D R2 U' F L' U
L D R2 D2 B' L
U' D F L' U R2
D U' F L' U R2
L D' B' D2 L R2
L D' B' D2 R2 L
D F L' U F' R2
F2 R2 L B U' B2 F2
D R2 L D' B' L B'
D R2 U' F L' U D
D R2 U' F L' U D'
D R2 U' F L' U D2
D R2 U' F L' D U
D R2 U' F L' D' U
D R2 U' F L' D2 U
D R2 U' F D L' U
D R2 U' F D' L' U
D R2 U' F D2 L' U
F2 R2 D' L2 B R' U'
D R2 D' L D' B' L
F2 R2 D' B L2 R' U'
F2 R2 D' B R' L2 U'
L2 D L' R2 D' B' L
L' D L2 R2 D' B' L
L D R D2 R B' L
L D R D2 B' L R
L D R D2 B' R L
F2 R2 B L U' F2 B'
F2 R2 B L U' B' F2
R' D R2 U' F L' U
L' D R2 L2 D' B' L
L2 D R2 L' D' B' L
L D R' D2 R' B' L
L2 D R2 U B' R' U'
D R2 B U' F L' U
R2 D R2 U' F L' U
R D R2 U' F L' U
L D R2 D2 B' L D
L D R2 D2 B' L D'
L D R2 D2 B' L D2
L D R2 D2 B' D L
L D R2 D2 B' D' L
L D R2 D2 B' D2 L
D R2 B' U' F L' U
L D R2 F B' L' F'
R' D U' F L' U R2
L D R2 B' F L' F'
L2 D U B' R' U' R'
D R2 B2 U' F L' U
R2 D U' F L' U R2
R' D F L' U F' R2
R D U' F L' U R2
R2 D F L' U F' R2
R D F L' U F' R2
L D F B' L' F' R2
U' D F L' U R2 D
U' D F L' U R2 D'
U' D F L' U R2 D2
U' D F L' D B2 U
U' D F L' B U R2
U' D F L' B' U R2
U' D F L' B2 U R2
U' D F D L' B2 U
U' D F D B2 L' U
U' D F B L' U R2
L D B' R2 F L' F'
U' D F B' L' U R2
U' D F B2 L' U R2
L D B' F L' F' R2
U' D B F L' U R2
U' D B' F L' U R2
U' D B2 F L' U R2
L D' R B' D2 L R2
L D' R B' D2 R2 L
L D' R' B' D2 L R2
L D' R' B' D2 R2 L
L D' R2 B' D2 L R2
L D' R2 B' D2 R2 L
D U' F L' U R2 D
D U' F L' U R2 D'
D U' F L' U R2 D2
D U' F L' D B2 U
D U' F L' B U R2
D U' F L' B' U R2
D U' F L' B2 U R2
D U' F D L' B2 U
D U' F D B2 L' U
D U' F B L' U R2
D U' F B' L' U R2
D U' F B2 L' U R2
L D' B L B2 L R'
L D' B L B2 R' L
B' U' D F L' U R2
L D' B' L U2 L U2
L D' B' L B2 R' B2
B2 U' D F L' U R2
L D' B' R D2 L R2
L D' B' R D2 R2 L
L D' B' R' D2 L R2
L D' B' R' D2 R2 L
L D' B' R2 D2 L R2
L D' B' R2 D2 R2 L
L D' B' U2 L2 U2 L'
L D' B' D L D R2
L D' B' D' L D' R2
L D' B' D2 L R2 D
L D' B' D2 L R2 D'
L D' B' D2 L R2 D2
L D' B' D2 R2 L D
L D' B' D2 R2 L D'
L D' B' D2 R2 L D2
L D' B' D2 R2 D L
L D' B' D2 R2 D' L
L D' B' D2 R2 D2 L
B U' D F L' U R2
L D' B2 D2 B L R2
L D' B2 D2 B R2 L
D U' B F L' U R2
L2 D2 L' D' R2 B' L
L2 D2 L' D' B' L R2
L2 D2 L' D' B' R2 L
D2 U' B2 D' F L' U
D U' B' F L' U R2
L' D2 L2 D' R2 B' L
L' D2 L2 D' B' L R2
L' D2 L2 D' B' R2 L
D U' B2 F L' U R2
F2 U' F2 L D' B' L
F2 U2 L F' U F' B'
F2 U2 L F' U B' F'
U' D2 B2 D' F L' U
U' F L' U' F U2 R
D F L' U F R2 F2
D F L' U F' R2 D
D F L' U F' R2 D'
D F L' U F' R2 D2
D F L' U F2 R2 F
U' F L2 B' L' U B'
D F L' D B2 U F'
F2 U2 F' L U F' B'
F2 U2 F' L U B' F'
D F L' B U F' R2
D F L' B' U F' R2
F U2 F L U' F2 B'
F U2 F L U' B' F2
D F L' B2 U F' R2
L' F U' F U' F2 L'
U' F D' L2 B' L U
D F D L' B2 U F'
D F D B2 L' U F'
B' D R2 U' F L' U
B2 D R2 U' F L' U
D F B L' U F' R2
B D R2 U' F L' U
D F B' L' U F' R2
B' D U' F L' U R2
D F B2 L' U F' R2
B2 D U' F L' U R2
B' D F L' U F' R2
B D U' F L' U R2
B2 D F L' U F' R2
B D F L' U F' R2
F' D F' R U' F2 L'
F2 D' L2 R2 B R' U'
F D' L2 B' L U F'
F2 D' R2 L2 B R' U'
F2 D' R2 B L2 R' U'
F2 D' R2 B R' L2 U'
U F2 R U' B L B'
L' F2 U F' U2 F' L'
U F2 R2 D' B R' U'
L F2 U' F2 D' B' L
U F2 U2 L F' U B'
U F2 U2 F' L U B'
U F2 D' R2 B R' U'
L2 F2 B' L' U' F2 B'
L2 F2 B' L' U' B' F2
L2 B L D L2 R2 B'
L2 B L D L2 B' R2
L2 B L D R2 L2 B'
L2 B L' D R2 B' L2
L2 B L' D B' L2 R2
L2 B L' D B' R2 L2
D B R2 U' F L' U
D B U' F L' U R2
U' B D F L' U R2
L2 B D L' R2 B' L'
L2 B D L' B' L' R2
L2 B D L' B' R2 L'
L2 B D R2 L' B' L'
D B F L' U F' R2
L B' L U F2 B' U'
L B' L U B' F2 U'
L2 B' L' F2 U' F2 B'
L2 B' L' F2 U' B' F2
D B' R2 U' F L' U
D B' U' F L' U R2
U' B' D F L' U R2
L B' D R2 F L' F'
L B' D F L' F' R2
D B' F L' U F' R2
L2 B' F2 L' U' F2 B'
L2 B' F2 L' U' B' F2
L2 B2 L' B' D L2 R2
L2 B2 L' B' D R2 L2
L B2 L B D L2 R2
L B2 L B D R2 L2
D2 B2 R' F U F' B
D2 B2 R' F U B F'
D B2 R2 U' F L' U
U' B2 D F L' U R2
D B2 U' F L' U R2
D2 B2 D' F L' U F'
L B2 D' B' L B2 R'
D B2 F L' U F' R2
