D2 F2 L' U' L2
U' L R' D' R2 F2
U' L R' D' F2 R2
U' L U' R B2 U
U' L U' B2 R U
L' R B2 L U L
D2 L F2 L' U' L
L R B2 L U L'
L2 R B2 L U L2
R L B2 L U L'
F2 L' U' L2 D' R2
F2 L' U2 B2 U L2
F2 L' D' B2 U' R2
R L' B2 L U L
D2 L' F2 L' U' L'
R L2 B2 L U L2
U2 R U L D' R2
U2 R U D' L R2
U2 R U D' R2 L
U2 R D' U L R2
U2 R D' U R2 L
L U' R B2 U B2
U' R B2 U B2 L
U2 R B2 U' R' U2
U' R' L D' R2 F2
U' R' L D' F2 R2
U' R' D' L R2 F2
U' R' D' L R2 F2
U' R' D' L F2 R2
L U' B2 R U B2
U' R' D' R2 L F2
U' R' D' R2 F2 L
U' R' D' F2 L R2
U' R' D' F2 R2 L
L' U2 R B2 U L2
L U2 R B2 U L
L2 U2 R B2 U L'
L' U2 B2 R U L2
L2 U2 B2 R U L'
U2 D' R U L R
U2 D' R U R L
D' U2 R U L R
D' U2 R U R L
L D2 F2 L' U' L
F2 D' L' U' L2 R2
F2 D' L' U' R2 L2
D2 F2 L' U' L2 D
D2 F2 L' U' L2 D'
D2 F2 L' U' L2 D2
D' F2 L' U' L2 R2
D' F2 L' U' R2 L2
D2 F2 L' D' B2 U'
D2 F2 L' D' B2 U'
D2 F2 L' B U' L2
D2 F2 L' B' U' L2
D2 F2 L' B2 U' L2
D2 F2 U' L D F2
D2 F2 D L' U' L2
F2 D2 L' F2 U' L2
D2 F2 D' L' U' L2
D2 F2 D2 L' U' L2
U2 B2 R U D2 L2
U2 B2 R U' R2 U2
U2 B2 R D' F2 U
U2 B2 R D2 U L2
R B2 L U' R' U2
D' L F2 L' U' R2 L
L' R B2 L U L D
L' R B2 L U L D'
L' R B2 L U L D2
L' R B2 L U D L
L' R B2 L U D' L
L' R B2 L U D2 L
L' R B2 L D U L
L' R B2 L D' U L
L' R B2 L D2 U L
L' R B2 L F U L
L' R B2 L F' U L
L' R B2 L F2 U L
D2 L F2 D L' U' L
L R B2 L U L' D
L R B2 L U L' D'
L R B2 L U L' D2
L2 R B2 L U L2 D
L2 R B2 L U L2 D'
L2 R B2 L U L2 D2
L R B2 L U D L'
L R B2 L U D' L'
L R B2 L U D2 L'
L R B2 L D U L'
L2 R B2 L D F2 U
L R B2 L D' U L'
L R B2 L D2 U L'
L2 R B2 L F U L2
L2 R B2 L F' U L2
D2 L F2 D' L' U' L
L2 R B2 L F2 U L2
R L B2 L U L' D
R L B2 L U L' D'
R L B2 L U L' D2
R L B2 L U D L'
R L B2 L U D' L'
R L B2 L U D2 L'
R L B2 L D U L'
R L B2 L D' U L'
R L B2 L D2 U L'
D2 L F2 D2 L' U' L
D2 L F2 B L' U' L
D2 L F2 B' L' U' L
D2 L F2 B2 L' U' L
L2 R B2 U L' D' B2
L' R B2 D L F2 U
L' R B2 D F2 L U
L R B2 D L U L'
L' R B2 F L U L
L2 R B2 D L U L2
L' R B2 F' L U L
L R B2 D' L U L'
L2 R B2 D' L U L2
R L B2 D L U L'
L' R B2 F2 L U L
L R B2 D2 L U L'
R L B2 D' L U L'
L2 R B2 D2 L U L2
L R B2 F L U L'
R L B2 D2 L U L'
L R B2 F' L U L'
R L B2 F L U L'
L R B2 F2 L U L'
R L B2 F' L U L'
R L B2 F2 L U L'
D2 L B F2 L' U' L
F2 L B' L2 F U' L2
D2 L B' F2 L' U' L
L R' U' R2 B2 L U
U2 L B2 L' R U L
U2 L B2 R L' U L
D2 L B2 F2 L' U' L
U' L' R B2 U L2 B2
U' L' R B2 U B2 L2
U L' U R B2 U L2
F2 L' U' L D' L R2
F2 L' U' L D' R2 L
F2 L' U' L' D' L' R2
F2 L' U' L' D' R2 L'
F2 L' U' L2 R D' R2
F2 L' U' L2 R' D' R2
F2 L' U' L2 R2 D' R2
F2 L' U' L2 U' B2 U
F2 L' U' L2 D' R2 D
F2 L' U' L2 D' R2 D'
F2 L' U' L2 D' R2 D2
F2 L' U' R L2 D' R2
U' L' U' R B2 U L2
U L' U B2 R U L2
F2 L' U' R' L2 D' R2
F2 L' U' R2 L2 D' R2
F2 L' U' R2 L2 D' R2
F2 L' U' D' R2 D L2
U' L' U' B2 R U L2
R L' F B2 L U L
D' L' U2 R U L2 R
D' L' U2 R U R L2
F2 L' U2 F B2 U L2
F2 L' U2 F' B2 U L2
F2 L' U2 F2 B2 U L2
F2 L' U2 B2 U L2 D
F2 L' U2 B2 U L2 D'
F2 L' U2 B2 U L2 D2
F2 L' U2 B2 D F2 U
F2 L' U2 B2 F U L2
F2 L' U2 B2 F' U L2
F2 L' U2 B2 F2 U L2
R L' F' B2 L U L
R L' F2 B2 L U L
F2 L' D' U' R2 D L2
D' L' D' F2 L' B2 U'
F2 L' D' F B2 U' R2
D' L' D' F2 B2 L' U'
F2 L' D' F' B2 U' R2
F2 L' D' F2 B2 U' R2
D' L' D' B2 F2 L' U'
F2 L' D' B2 U' R2 D
F2 L' D' B2 U' R2 D'
F2 L' D' B2 U' R2 D2
F2 L' D' B2 D' F2 U'
F2 L' D' B2 F U' R2
F2 L' D' B2 F' U' R2
F2 L' D' B2 F2 U' R2
F2 L' D2 F2 U R2 U2
F2 L' D2 F2 U' D2 L2
F2 L' D2 F2 D B2 U'
F2 L' D2 F2 D2 U' L2
R L' B2 L U L D
R L' B2 L U L D'
R L' B2 L U L D2
R L' B2 L U D L
R L' B2 L U D' L
R L' B2 L U D2 L
R L' B2 L D U L
R L' B2 L D' U L
R L' B2 L D2 U L
R L' B2 L F U L
R L' B2 L F' U L
R L' B2 L F2 U L
F2 L' F U' L2 D' R2
F2 L' F U2 B2 U L2
F2 L' F D' B2 U' R2
R L' B2 D L F2 U
R L' B2 D F2 L U
R L' B2 F L U L
R L' B2 F' L U L
R L' B2 F2 L U L
F2 L' F' U' L2 D' R2
F2 L' F' U2 B2 U L2
F2 L' F' D' B2 U' R2
D' L' F2 L' U' L' R2
D' L' F2 L' U' R2 L'
D2 L' F2 L' U' L' D
D2 L' F2 L' U' L' D'
D2 L' F2 L' U' L' D2
D2 L' F2 L' U' D L'
D2 L' F2 L' U' D' L'
D2 L' F2 L' U' D2 L'
D2 L' F2 L' D U' L'
D2 L' F2 L' D' U' L'
D2 L' F2 L' D2 U' L'
D2 L' F2 L' B U' L'
D2 L' F2 L' B' U' L'
D2 L' F2 L' B2 U' L'
D L' F2 L' U' L' R
D L' F2 L' U' R L'
L R2 U' R' B2 L U
F2 L' F2 U' L2 D' R2
D2 L' F2 D' L' B2 U'
D2 L' F2 D' B2 L' U'
F2 L' F2 U2 B2 U L2
D2 L' F2 B L' U' L'
D2 L' F2 B' L' U' L'
F2 L' F2 D' B2 U' R2
D2 L' F2 B2 L' U' L'
F2 L' B U2 B U L2
D2 L' B F2 L' U' L'
F2 L' B' U2 B' U L2
D2 L' B' F2 L' U' L'
U' L' B2 R U L2 B2
U' L' B2 R U B2 L2
F2 L' B2 U' L2 D2 R2
D2 L' B2 F2 L' U' L'
U' L2 R B2 U L' B2
U' L2 R B2 U B2 L'
U2 L2 R B2 L2 U L
U' L2 R' D' L' R2 F2
U' L2 R' D' L' F2 R2
U' L2 R' D' R2 L' F2
U L2 U R B2 U L'
U' L2 U' R B2 U L'
U L2 U B2 R U L'
F L2 U' D' L' R2 F
F L2 U' D' L' F R2
F L2 U' D' R2 L' F
U' L2 U' B2 R U L'
D' L2 U2 R U L' R
D' L2 U2 R U R L'
D L2 U2 R U L' R'
D L2 U2 R U R' L'
F2 L2 U2 B2 R' U L'
R L2 B2 L U L2 D
R L2 B2 L U L2 D'
R L2 B2 L U L2 D2
R L2 B2 L D F2 U
R L2 B2 L F U L2
R L2 B2 L F' U L2
R L2 B2 L F2 U L2
F2 L2 D' L U' L2 R2
F2 L2 D' L U' R2 L2
R L2 B2 U L' D' B2
R L2 B2 D L U L2
R L2 B2 D' L U L2
R L2 B2 D2 L U L2
F L2 D' U' L' R2 F
F L2 D' U' L' F R2
F L2 D' U' R2 L' F
F2 L2 D2 L F2 U' L2
R U L U' B2 L U
D2 L2 F2 L' U R U2
R U R D L B2 R'
U' L2 B2 R U L' B2
U' L2 B2 R U B2 L'
U2 L2 B2 L2 R U L
U2 L2 B2 R L2 U L
U' R L D' R2 D' F2
U2 R L B2 L' U L
U' R L' B2 U L2 B2
U' R L' B2 U B2 L2
U' R L2 B2 U L' B2
D' R U L R D B2
U' R L2 B2 U B2 L'
U2 R L2 B2 L2 U L
D' R U R L D B2
D' R U R D L B2
U2 R U L R D' R2
U2 R U L R' D' R2
U2 R U L R2 D' R2
U2 R U L U' B2 U
U2 R U L D' R2 D
U2 R U L D' R2 D'
U2 R U L D' R2 D2
U2 R U L2 D' L' R2
U2 R U L2 D' R2 L'
U2 R U R L D' R2
U2 R U R D' L R2
U2 R U R D' R2 L
U2 R U R' L D' R2
U2 R U R' D' L R2
U2 R U R' D' R2 L
U2 R U R2 L D' R2
U2 R U R2 D' L R2
U2 R U R2 D' R2 L
U2 R U D' L R2 D
U2 R U D' L R2 D'
U2 R U D' L R2 D2
U2 R U D' R2 L D
U2 R U D' R2 L D'
U2 R U D' R2 L D2
U2 R U D' R2 D L
U2 R U D' R2 D' L
U2 R U D' R2 D2 L
U2 R U D2 L D R2
B2 R U' R2 U' R U'
U2 R U' D L2 U2 L'
D2 R U2 R' F2 U' L
D' R U2 R' U' L R2
D' R U2 R' U' R2 L
B2 R U2 R' U R' U2
B2 R U2 R' B2 U' L
B2 R U2 D R' B2 U'
D2 R U2 F2 R' U' L
B2 R U2 D2 R' U' L2
U2 R U2 D2 F2 U' L
B2 R D U2 R' B2 U'
U2 R D U' L2 U2 L'
U' R D' L R2 D' F2
U' R D' R2 L D' F2
U' R D' R2 D' L F2
U' R D' R2 D' F2 L
U2 R D' U L R2 D
U2 R D' U L R2 D'
U2 R D' U L R2 D2
U2 R D' U R2 L D
U2 R D' U R2 L D'
U2 R D' U R2 L D2
U2 R D' U R2 D L
U2 R D' U R2 D' L
U2 R D' U R2 D2 L
U2 R D' F U L R2
U2 R D' F U R2 L
B2 R D' F2 U2 R' U'
U2 R D' F' U L R2
U2 R D' F' U R2 L
U2 R D' F2 U L R2
U2 R D' F2 U R2 L
L U' L R B2 U B2
U2 R D2 U L D R2
B2 R D2 U2 R' U' L2
U2 R D2 U2 F2 U' L
L2 U' L' R' D' R2 F2
L2 U' L' R' D' F2 R2
L2 U' L' U' R B2 U
L U' L B2 R U B2
L2 U' L' U' B2 R U
L U' L' R B2 U B2
L' U' L2 R' D' R2 F2
L' U' L2 R' D' F2 R2
U2 R F U L D' R2
U2 R F U D' L R2
U2 R F U D' R2 L
L' U' L2 U' R B2 U
L' U' L2 U' B2 R U
U2 R F D' U L R2
U2 R F D' U R2 L
U' R F B2 U B2 L
L U' L' B2 R U B2
L U' L2 R B2 U B2
U2 R F B2 U' R' U2
U2 R F' U L D' R2
U2 R F' U D' L R2
U2 R F' U D' R2 L
U' R F' B2 U B2 L
U2 R F' D' U L R2
U2 R F' D' U R2 L
L U' L2 B2 R U B2
L U' R L B2 U B2
U2 R F' B2 U' R' U2
L U' R L' B2 U B2
L U' R L2 B2 U B2
L' U' R B2 U L2 B2
L' U' R B2 U B2 L2
L' U' R' L2 D' R2 F2
L' U' R' L2 D' F2 R2
U2 R F2 U L D' R2
U2 R F2 U D' L R2
U2 R F2 U D' R2 L
L2 U' R B2 U L' B2
L2 U' R B2 U B2 L'
L2 U' R' L' D' R2 F2
L2 U' R' L' D' F2 R2
U' R F2 B2 U B2 L
U2 R F2 D' U L R2
U2 R F2 D' U R2 L
L U' R B2 L U B2
L U' R B2 L' U B2
L U' R B2 L2 U B2
L U' R B2 U B2 D
L U' R B2 U B2 D'
L U' R B2 U B2 D2
L U' R B2 D L2 U
L2 U' R' D' L' R2 F2
L2 U' R' D' L' F2 R2
U2 R F2 B2 U' R' U2
L2 U' R' D' R2 L' F2
L U' R' B2 R2 U B2
U' R B2 L U B2 L
U' R B2 L' U B2 L
U' R B2 L2 U B2 L
U' R B2 U L B2 L
U' R B2 U L' B2 L
U' R B2 U L2 B2 L
U' R B2 U B2 L D
U' R B2 U B2 L D'
U' R B2 U B2 L D2
U' R B2 U B2 D L
U' R B2 U B2 D' L
U' R B2 U B2 D2 L
U' R B2 U' R' U2 B2
U2 R B2 U B2 L B2
U2 R B2 U' R' U2 D
U2 R B2 U' R' U2 D'
U2 R B2 U' R' U2 D2
U2 R B2 U' R' D U2
U2 R B2 U' R' D' U2
U2 R B2 U' R' D2 U2
U2 R B2 U' D R' U2
U2 R B2 U' D' R' U2
U2 R B2 U' D2 R' U2
U' R B2 F U B2 L
U2 R B2 U2 B2 U' L
U' R B2 F' U B2 L
U2 R B2 D U' R' U2
U' R B2 F2 U B2 L
U2 R B2 D' U' R' U2
U2 R B2 D2 U' R' U2
U' R' L U' R2 B2 U
U' R' L U' B2 R2 U
U2 R B2 F U' R' U2
U2 R B2 F' U' R' U2
U2 R B2 F2 U' R' U2
U' R' L D' R' F2 R'
U' R' L D' R2 F2 D
U' R' L D' R2 F2 D'
U' R' L D' R2 F2 D2
U' R' L D' F R2 F
U' R' L D' F2 R2 D
U' R' L D' F2 R2 D'
U' R' L D' F2 R2 D2
U' R' L F D' R2 F2
U' R' L F D' F2 R2
U' R' L F' D' R2 F2
U' R' L F' D' F2 R2
U' R' L F2 D' R2 F2
U' R' L F2 D' F2 R2
U' R' L2 D' L' R2 F2
U' R' L2 D' L' F2 R2
U' R' L2 D' R2 L' F2
U2 R' U L D' R2 F2
U2 R' U L D' F2 R2
U2 R' U D' L R2 F2
U2 R' U D' L F2 R2
U2 R' U D' R2 L F2
U2 R' U D' R2 F2 L
U2 R' U D' F2 L R2
U2 R' U D' F2 R2 L
U R' U2 L D' R2 F2
U R' U2 L D' F2 R2
U R' U2 D' L R2 F2
U R' U2 D' L F2 R2
U R' U2 D' R2 L F2
U R' U2 D' R2 F2 L
U R' U2 D' F2 L R2
U R' U2 D' F2 R2 L
L' U' B2 R U L2 B2
L' U' B2 R U B2 L2
U' R' D' L R' F2 R'
U' R' D' L R2 F2 D
U' R' D' L R2 F2 D'
U' R' D' L R2 F2 D2
L2 U' B2 R U L' B2
L2 U' B2 R U B2 L'
U' R' D' L F R2 F
U' R' D' L F2 R2 D
U' R' D' L F2 R2 D'
U' R' D' L F2 R2 D2
U' R' D' L' R2 F2 L2
U R' D L2 B2 U2 L'
U' R' D' L' F2 L2 R2
U' R' D' L' F2 R2 L2
U' R' D' R' L F2 R'
L U' B2 L R U B2
U' R' D' R' F2 L R'
U' R' D' R' F2 R' L
U' R' D' R2 L F2 D
U' R' D' R2 L F2 D'
U' R' D' R2 L F2 D2
U' R' D' R2 L' F2 L2
L U' B2 L' R U B2
U' R' D' R2 F' L F'
U' R' D' R2 F2 L D
U' R' D' R2 F2 L D'
U' R' D' R2 F2 L D2
U' R' D' R2 F2 D L
U' R' D' R2 F2 D' L
U' R' D' R2 F2 D2 L
L U' B2 L2 R U B2
L U' B2 R L U B2
L U' B2 R L' U B2
L U' B2 R L2 U B2
L U' B2 R U B2 D
L U' B2 R U B2 D'
L U' B2 R U B2 D2
L U' B2 R D L2 U
U' R' D' F R2 F L
U' R' D' F' L F' R2
U' R' D' F2 L R2 D
U' R' D' F2 L R2 D'
U' R' D' F2 L R2 D2
U' R' D' F2 R2 L D
U' R' D' F2 R2 L D'
U' R' D' F2 R2 L D2
U' R' D' F2 R2 D L
U' R' D' F2 R2 D' L
U' R' D' F2 R2 D2 L
U2 R' D' U L R2 F2
U2 R' D' U L F2 R2
U2 R' D' U R2 L F2
U2 R' D' U R2 F2 L
U2 R' D' U F2 L R2
U2 R' D' U F2 R2 L
U R' D B2 L2 R' U2
U R' D B2 R' L2 U2
L U' B2 D L2 R U
L U' B2 D R L2 U
U R' D' U2 L R2 F2
U R' D' U2 L F2 R2
U R' D' U2 R2 L F2
U R' D' U2 R2 F2 L
U R' D' U2 F2 L R2
U R' D' U2 F2 R2 L
U' R' F L D' R2 F2
U' R' F L D' F2 R2
U' R' F D' L R2 F2
U' R' F D' L F2 R2
U' R' F D' R2 L F2
U' R' F D' R2 F2 L
U' R' F D' F2 L R2
U' R' F D' F2 R2 L
U' R' F' L D' R2 F2
U' R' F' L D' F2 R2
L' U2 R U L2 D' R2
U' R' F' D' L R2 F2
U' R' F' D' L F2 R2
U' R' F' D' R2 L F2
U' R' F' D' R2 F2 L
U' R' F' D' F2 L R2
U' R' F' D' F2 R2 L
L2 U2 R U L' D' R2
U' R' F2 L D' R2 F2
U' R' F2 L D' F2 R2
L2 U2 R U D' L' R2
L2 U2 R U D' R2 L'
L' U2 R F B2 U L2
L' U2 R F' B2 U L2
L' U2 R F2 B2 U L2
L2 U2 R D' U L' R2
L2 U2 R D' U R2 L'
L' U2 R B2 U L2 D
L' U2 R B2 U L2 D'
L' U2 R B2 U L2 D2
L' U2 R B2 D F2 U
L' U2 R B2 F U L2
L' U2 R B2 F' U L2
L' U2 R B2 F2 U L2
U' R' F2 D' L R2 F2
U' R' F2 D' L F2 R2
U' R' F2 D' R2 L F2
U' R' F2 D' R2 F2 L
U' R' F2 D' F2 L R2
U' R' F2 D' F2 R2 L
L2 U2 R B2 U L' D
L2 U2 R B2 U L' D'
L2 U2 R B2 U L' D2
L2 U2 R B2 U D L'
L2 U2 R B2 U D' L'
L2 U2 R B2 U D2 L'
L2 U2 R B2 D U L'
L2 U2 R B2 D' U L'
L2 U2 R B2 D2 U L'
L U2 R F B2 U L
L U2 R F' B2 U L
L U2 R F2 B2 U L
L U2 R B2 U L D
L U2 R B2 U L D'
L U2 R B2 U L D2
L U2 R B2 U D L
L U2 R B2 U D' L
L U2 R B2 U D2 L
L U2 R B2 D U L
L U2 R B2 D' U L
L U2 R B2 D2 U L
L U2 R B2 F U L
L U2 R B2 F' U L
L U2 R B2 F2 U L
L' U2 R' B2 R2 U L2
R U2 R' U' L D' R2
R U2 R' U' D' L R2
R U2 R' U' D' R2 L
L2 U2 R' B2 R2 U L'
R U2 R' D' U' L R2
R U2 R' D' U' R2 L
R U2 R' D2 F2 U' L
U2 R' B2 R2 U' R U2
U2 R' B2 R2 F2 U L'
L2 U2 D' R U L' R
L2 U2 D' R U R L'
U' R2 L U' R' B2 U
R U2 D' R' U' L R'
R U2 D' R' U' R' L
R U2 D2 R' F2 U' L
R U2 D2 F2 R' U' L
L' U2 B' R B' U L2
L2 U2 B' R B' U L'
L' U2 B2 R U L2 D
L' U2 B2 R U L2 D'
L' U2 B2 R U L2 D2
L' U2 B2 R D F2 U
L' U2 B2 R F U L2
L' U2 B2 R F' U L2
L' U2 B2 R F2 U L2
L2 U2 B2 R U L' D
L2 U2 B2 R U L' D'
L2 U2 B2 R U L' D2
L2 U2 B2 R U D L'
L2 U2 B2 R U D' L'
L2 U2 B2 R U D2 L'
L' U2 B2 D R F2 U
L2 U2 B2 R D U L'
L2 U2 B2 R D' U L'
L2 U2 B2 R D2 U L'
L2 U2 B2 D R U L'
L2 U2 B2 D' R U L'
U2 R2 D' R' U L R'
U2 R2 D' R' U R' L
L2 U2 B2 D2 R U L'
L U2 B2 R U' R' U2
R2 D R' U L B2 R'
F' U L D' F R2 B
F' U L F D' R2 B
D U L2 U R U L'
U D L2 U R U L'
U2 D R U D2 L R2
U2 D R U D2 R2 L
U2 D R U' L2 U2 L'
U2 D R D2 U L R2
U2 D R D2 U R2 L
B2 U R' U R2 U R'
B2 U R' U2 D' R F2
B2 U R' D B2 U2 R
B2 U R' D' U2 R F2
F' U D L2 U2 L' F
F' U D' L F R2 B
R' D' R U' L R F2
R' D' R U' R L F2
R' D' R U' R F2 L
D' U' L R' D' R' F2
D' U' L R' D' F2 R'
U' D' L R' D' R' F2
U' D' L R' D' F2 R'
D' U' L R2 U' R' U
U' D' L R2 U' R' U
D' U' L U' R U R
U' D' L U' R U R
D2 U' L U F2 L' U'
F' U' L R D' R2 F'
F' U' L R' D' F' R2
F' U' L R' F' D' R2
F' U' L D' R' F' R'
F2 U' L D F2 D2 R2
F2 U' L D' R2 D2 F2
L2 D' U2 R U L' R
L2 D' U2 R U R L'
U2 D' R U L R D
U2 D' R U L R D'
U2 D' R U L R D2
U2 D' R U L D R
U2 D' R U L D' R
U2 D' R U L D2 R
U2 D' R U R L D
U2 D' R U R L D'
U2 D' R U R L D2
U2 D' R U R D L
U2 D' R U R D' L
U2 D' R U R D2 L
U2 D' R U D L R
U2 D' R U D R L
U2 D' R U D' L R
U2 D' R U D' R L
U2 D' R U D2 L R
U2 D' R U D2 R L
D' U' R' L D' R' F2
U' D' R' L D' R' F2
D' U' R' L D' F2 R'
U' D' R' L D' F2 R'
U2 D' R D U L R
U2 D' R D U R L
U2 D' R D' U L R
U2 D' R D' U R L
U2 D' R D2 U L R
U2 D' R D2 U R L
U' D' R' D' L R' F2
U' D' R' D' L F2 R'
D' U' R' D' L R' F2
U' D' R' D' R' L F2
D' U' R' D' L F2 R'
U' D' R' D' R' F2 L
D' U' R' D' R' L F2
D' U' R' D' R' F2 L
U' D' R' D' F2 L R'
U' D' R' D' F2 R' L
D' U' R' D' F2 L R'
D' U' R' D' F2 R' L
R D' U2 R' U' L R'
R D' U2 R' U' R' L
U' D' R2 L U' R' U
D' U' R2 L U' R' U
U' D' R2 U' R' U L
D' U' R2 U' R' U L
R' D' F2 L R2 D' B2
R' D' F2 R2 L D' B2
F' U' R L D' R2 F'
L' D' F2 L' B2 U' R2
F' U' R D' L R2 F'
F' U' R D' R2 L F'
F' U' R D' R2 F' L
B' U' R B' U B L
F U' L2 D' L' R2 F
F U' L2 D' L' F R2
F U' L2 D' R2 L' F
L' D' F2 B2 L' U' R2
F' U' R' L D' F' R2
F' U' R' L F' D' R2
L D' F2 L' U' L R2
L D' F2 L' U' R2 L
F' U' R' D' L F' R2
F' U' R' D' F' L R2
F' U' R' D' F' R2 L
B2 U' R' D B2 U2 B2
F' U' R' F' L D' R2
F' U' R' F' D' L R2
F' U' R' F' D' R2 L
U' D' F2 L R2 D F2
D' U' F2 L R2 D F2
U2 D' F' U L R2 F
U2 D' F' U L F R2
U2 D' F' U R2 L F
U' D' F2 R2 L D F2
D' U' F2 R2 L D F2
L' D' B2 U2 R U R
L' D' B2 D' F2 L' U'
F' U' D' L R' F' R'
L' D' B2 F2 L' U' R2
F' U' D' R' L F' R'
F2 U' D' L R2 D F2
F' U' D' R' F' L R'
F' U' D' R' F' R' L
F2 U' D' R2 L D F2
F2 U' D2 L D R2 F2
F2 U' D2 L D F2 R2
L2 D2 L F2 L' U' L'
F U' D' L' R2 F L2
F U' D' L' F L2 R2
F U' D' L' F R2 L2
F U' D' R2 L' F L2
L2 D2 L' F2 L' U' L
U' D2 L U F2 L' U'
L D2 L' F2 L' U' L2
L2 D2 L2 F2 L' U' L2
R' D2 R F2 L2 U' L'
L D2 L2 F2 L' U' L'
D' U2 R U L R D
D' U2 R U L R D'
D' U2 R U L R D2
D' U2 R U L D R
D' U2 R U L D' R
D' U2 R U L D2 R
D' U2 R U R L D
D' U2 R U R L D'
D' U2 R U R L D2
D' U2 R U R D L
D' U2 R U R D' L
D' U2 R U R D2 L
D' U2 R U D L R
D' U2 R U D R L
D' U2 R U D' L R
D' U2 R U D' R L
D' U2 R U D2 L R
D' U2 R U D2 R L
D2 U2 R U L D R2
D' U2 R D U L R
D' U2 R D U R L
D2 U2 R U D L R2
D2 U2 R U D R2 L
D' U2 R D' U L R
D' U2 R D' U R L
D' U2 R D2 U L R
D' U2 R D2 U R L
D2 U2 R U2 F2 U' L
D2 U2 R D U L R2
D2 U2 R D U R2 L
U2 D2 R U L D R2
U2 D2 R U D L R2
U2 D2 R U D R2 L
U2 D2 R U2 F2 U' L
U2 D2 R D U L R2
U2 D2 R D U R2 L
R D2 R' F2 L' U' L2
D U2 R U D2 L R2
D U2 R U D2 R2 L
D U2 R U' L2 U2 L'
D U2 R D2 U L R2
D U2 R D2 U R2 L
