D R B L R'
D R B R' L
D L R B L R'
D L R B R' L
B L D R B R'
D L' R B L R'
D L' R B R' L
D L2 R B L R'
D L2 R B R' L
D R L B L R'
D R L B R' L
D R L' B L R'
D R L' B R' L
D R L' B R' L
D R L2 B L R'
D R L2 B R' L
R U F' U' B L
D2 R D' B L R'
D2 R D' B R' L
D' R D2 B L R'
D' R D2 B R' L
D R B L R' D
D R B L R' D'
D R B L R' D2
D R B L D R'
D R B L D' R'
D R B L D2 R'
D R B R' L D
D R B R' L D'
D R B R' L D2
D R B R' D L
D R B R' D' L
D R B R' D2 L
D R B D L R'
D R B D R' L
D R B D' L R'
D R B D' R' L
D R B D2 L R'
D R B D2 R' L
L' D R B L R'
L' D R B R' L
L D R B L R'
L D R B R' L
L2 D R B L R'
L2 D R B R' L
D R2 B L R' B
D R2 B R' L B
U F R F' B U'
U F R B F' U'
B D L R B R'
B D R L B R'
D' F' R F B L
D' F' R B F L
F D' F' R B L
D B L R B R2
R B L U F' U'
D B R L B R2
R B U F' U' L
D R B L D R' D'
D R B L D R' D2
D R B L D' R' D
D R B L D' R' D'
D R B L D' R' D2
D R B L D2 R' D
D R B L D2 R' D'
D R B L D2 R' D2
D R B L F' R' F
D R B L F2 R' F2
D R B L2 R' D L'
D R B L2 R' D' L'
D R B L2 R' D2 L'
D R B L2 D L' R'
D R B L2 D R' L'
D R B L2 D' L' R'
D R B L2 D' R' L'
D R B L2 D2 L' R'
D R B L2 D2 R' L'
D R B R' L2 D L'
D R B R' L2 D' L'
D R B R' L2 D2 L'
D R B R' D L D
D R B R' D L D'
D R B R' D L D2
D R B R' D' L D
D R B R' D' L D'
D R B R' D' L D2
D R B R' D2 L D
D R B R' D2 L D'
D R B R' D2 L D2
D R B R' F L F'
D R B R' F2 L F2
D R B R2 L D R
D R B R2 L D' R
D R B R2 L D2 R
D R B R2 D L R
D R B R2 D R L
D R B R2 D' L R
D R B R2 D' R L
D R B R2 D2 L R
D R B R2 D2 R L
D' R B F' R F L
F' R B F L D R2
F' R B F D L R2
F' R B F D R2 L
D R B D L R' D
D R B D L R' D'
D R B D L R' D2
D R B D L D R'
D R B D L D' R'
D R B D L D2 R'
D R B D R' L D
D R B D R' L D'
D R B D R' L D2
D R B D R' D L
D R B D R' D' L
D R B D R' D2 L
D R B D' L R' D
D R B D' L R' D'
D R B D' L R' D2
D R B D' L D R'
D R B D' L D' R'
D R B D' L D2 R'
D R B D' R' L D
D R B D' R' L D'
D R B D' R' L D2
D R B D' R' D L
D R B D' R' D' L
D R B D' R' D2 L
D R B D2 L R' D
D R B D2 L R' D'
D R B D2 L R' D2
D R B D2 L D R'
D R B D2 L D' R'
D R B D2 L D2 R'
D R B D2 R' L D
D R B D2 R' L D'
D R B D2 R' L D2
D R B D2 R' D L
D R B D2 R' D' L
D R B D2 R' D2 L
D R B F L F' R'
D R B F' R' F L
D R B F2 L R' F2
D R B F2 L F2 R'
D R B F2 R' L F2
D R B F2 R' F2 L
U R B F R F2 U'
U R B F' U2 L' U
D R B2 R B' L R'
D R B2 R B' R' L
D R B2 R' B' L R'
D R B2 R' B' R' L
D R B2 R2 B' L R'
D R B2 R2 B' R' L
B R' L B' D' R2 B
U2 R' U B L F U
R' U' B U' F' U2 L'
D' R' U2 F' U2 L' R
D' R' U2 F' U2 R L'
R2 U' B' U R' B L
U R' U2 F' B L U
U R' U2 B L F' U
U R' U2 B F' L U
D2 R' D' R2 B L R'
D2 R' D' R2 B R' L
D' R' D2 R2 B L R'
D' R' D2 R2 B R' L
B' R' F' U B U F
U' R' B L R F U
U' R' B R L F U
D R' B L R2 B R
D R' B R' D2 L B'
D R' B R2 L B R
B2 R' B' L D' R2 B
B2 R' B' D' L R2 B
B2 R' B' D' R2 L B
B R' B' D' R2 B L
D R2 L B L R' B
D R2 L B R' L B
D R2 L' B L R' B
D R2 L' B R' L B
R' U2 F' U B U L'
D R2 L2 B L R' B
D R2 L2 B R' L B
L' D L R B L R'
L' D L R B R' L
L2 D L R B L R'
L2 D L R B R' L
L' D L' R B L R'
L' D L' R B R' L
L D L R B L R'
L D L R B R' L
D' R2 D2 B L R' B'
D' R2 D2 B R' L B'
L2 D L' R B L R'
L2 D L' R B R' L
L' D L2 R B L R'
L' D L2 R B R' L
L D L' R B L R'
L D L' R B R' L
L2 D L2 R B L R'
L2 D L2 R B R' L
L' D R L B L R'
L' D R L B R' L
L' D R L' B L R'
L' D R L' B R' L
L' D R L2 B L R'
L' D R L2 B R' L
L D L2 R B L R'
L D L2 R B R' L
L2 D R L B L R'
L2 D R L B R' L
L2 D R L' B L R'
L2 D R L' B R' L
L2 D R L2 B L R'
L2 D R L2 B R' L
L' D R B L R' D
L' D R B L R' D'
L' D R B L R' D2
L' D R B L D R'
L' D R B L D' R'
L' D R B L D2 R'
L' D R B R' L D
L' D R B R' L D'
L' D R B R' L D2
L' D R B R' D L
L' D R B R' D' L
L' D R B R' D2 L
L' D R B D L R'
L' D R B D R' L
L' D R B D' L R'
L' D R B D' R' L
L' D R B D2 L R'
L' D R B D2 R' L
L D R L B L R'
L D R L B R' L
L D R L' B L R'
L D R L' B R' L
L2 D R B L R' D
L2 D R B L R' D'
L2 D R B L R' D2
L2 D R B L D R'
L2 D R B L D' R'
L2 D R B L D2 R'
L D R L2 B L R'
L D R L2 B R' L
L2 D R B R' L D
L2 D R B R' L D'
L2 D R B R' L D2
L2 D R B R' D L
L2 D R B R' D' L
L2 D R B R' D2 L
L2 D R B D L R'
L2 D R B D R' L
L2 D R B D' L R'
L2 D R B D' R' L
L2 D R B D2 L R'
L2 D R B D2 R' L
L D R B L R' D
L D R B L R' D'
L D R B L R' D2
L D R B L D R'
L D R B L D' R'
L D R B L D2 R'
L D R B R' L D
L D R B R' L D'
L D R B R' L D2
L D R B R' D L
L D R B R' D' L
L D R B R' D2 L
L D R B D L R'
L D R B D R' L
L D R B D' L R'
L D R B D' R' L
L D R B D2 L R'
L D R B D2 R' L
D R2 B L R' D B
D R2 B L R' D' B
D R2 B L R' D2 B
D R2 B L R' B D
D R2 B L R' B D'
D R2 B L R' B D2
D R2 B L' R' B L2
D R2 B L2 R' B L'
D R2 B R' L D B
D R2 B R' L D' B
D R2 B R' L D2 B
D R2 B R' L B D
D R2 B R' L B D'
D R2 B R' L B D2
D R2 B R' L' B L2
D R2 B R' L2 B L'
D R2 B R' D L B
D R2 B R' D' L B
D R2 B R' D2 L B
L' D R2 B L R' B
L' D R2 B R' L B
D R2 B D2 L R' B'
D R2 B D2 R' L B'
L2 D R2 B L R' B
L2 D R2 B R' L B
L D R2 B L R' B
L D R2 B R' L B
R D U F' U' B L
L' D B L R B R2
L' D B R L B R2
L2 D B L R B R2
L2 D B R L B R2
L D B L R B R2
R D B L U F' U'
L D B R L B R2
R D B U F' U' L
D U F R B U' R'
U D F R B U' R'
U' D B L F U R'
B U F R F' U' L
L' D' R D2 B L R'
L' D' R D2 B R' L
L2 D' R D2 B L R'
L2 D' R D2 B R' L
L D' R D2 B L R'
L D' R D2 B R' L
U2 D' L F L' R U2
U2 D' L F R L' U2
R D' U F' U' B L
L' D' F' R F B L
L' D' F' R B F L
L2 D' F' R F B L
L2 D' F' R B F L
L D' F' R F B L
L D' F' R B F L
U2 D' F L' R U2 B'
U2 D' F R L' U2 B'
U' D' F' U R B L
D' U' F' U R B L
U2 D' F' U2 L' R B
U2 D' F' U2 R L' B
U2 D' F' U2 R B L'
R D' B L U F' U'
R D' B U F' U' L
D2 U' B L F B' U
D2 U' B L B' F U
D U' B L F U R'
D' U2 L F L' R U2
D' U2 L F R L' U2
L' D2 R D' B L R'
L' D2 R D' B R' L
L2 D2 R D' B L R'
L2 D2 R D' B R' L
L D2 R D' B L R'
L D2 R D' B R' L
R D2 U F' U' B L
D' U2 F L' R U2 B'
D' U2 F R L' U2 B'
D' U2 F' U2 L' R B
D' U2 F' U2 R L' B
D' U2 F' U2 R B L'
U' D2 B L F B' U
U' D2 B L B' F U
B' U2 R' U B L U
R D2 B L U F' U'
R D2 B U F' U' L
D' F L' U2 F' L' B'
F U2 D' F' L' R B'
F U2 D' F' L' B' R
F U2 D' F' R L' B'
D F R B L R' F'
D F R B R' L F'
D F R B R' F' L
U F R D F' B U'
U F R D B F' U'
U F R D' F' B U'
U F R D' B F' U'
U F R D2 F' B U'
U F R D2 B F' U'
U F R F' D B U'
U F R F' D' B U'
U F R F' D2 B U'
U F R F' B U' D
U F R F' B U' D'
U F R F' B U' D2
U F R F' B D U'
U F R F' B D' U'
U F R F' B D2 U'
U F R B D F' U'
U F R B D' F' U'
U F R B D2 F' U'
U F R B F' U' D
U F R B F' U' D'
U F R B F' U' D2
U F R B F' D U'
U F R B F' D' U'
U F R B F' D2 U'
B D L R B R' D
B D L R B R' D'
B D L R B R' D2
B D L R B D R'
B D L R B D' R'
B D L R B D2 R'
B D L R2 B R' B
B D L B R B R2
D2 F D F' R B L
B D L' R B L2 R'
B D L' R B R' L2
B D L2 R B L' R'
B D L2 R B R' L'
L' F D' F' R B L
U F D R B U' R'
B' D R B D2 L2 R'
B' D R B D2 R' L2
F' D R F B L R'
F' D R F B R' L
L2 F D' F' R B L
F' D R B R' F L
F' D R B F L R'
F' D R B F R' L
R F D F' B L R2
R F D F' B R2 L
B D R L B R' D
B D R L B R' D'
B D R L B R' D2
B D R L B D R'
B D R L B D' R'
B D R L B D2 R'
R F D B L F' R2
B D R L' B L2 R'
B D R L' B R' L2
R F D B F' L R2
R F D B F' R2 L
B D R L2 B L' R'
B D R L2 B R' L'
L F D' F' R B L
F D R B L R' F'
F D R B R' L F'
F D R B R' F' L
D F D2 F' R B L
B D R2 L B R' B
U F B R F' B U'
U F B R B F' U'
R F B L D F' R2
R F B D L F' R2
R F B D F' L R2
R F B D F' R2 L
U F B' R F' B U'
U F B' R B F' U'
D' F' L' R B L F
U F B2 R F' B U'
U F B2 R B F' U'
F' D F R B L R'
F' D F R B R' L
D' F' R L' B L F
D' F' R D F B L
D' F' R D B F L
D' F' R D' F B L
D' F' R D' B F L
D' F' R D2 F B L
D' F' R D2 B F L
D' F' R F L B L
D' F' R F L' B L
D' F' R F L2 B L
D' F' R F D B L
D' F' R F D' B L
D' F' R F D2 B L
D' F' R F B L D
D' F' R F B L D'
D' F' R F B L D2
D' F' R F B D L
D' F' R F B D' L
D' F' R F B D2 L
D' F' R F' B L F2
D' F' R F2 B L F'
D' F' R B D F L
D' F' R B D' F L
D' F' R B D2 F L
D' F' R B F L D
D' F' R B F L D'
D' F' R B F L D2
D' F' R B F D L
D' F' R B F D' L
D' F' R B F D2 L
D' F' R B F' L F2
D' F' R B F2 L F'
F D F' R B L R'
F D F' R B R' L
B' D B R B L R2
B' D B R B R2 L
D F' R F B L R'
D F' R F B R' L
D F' R B R' F L
D F' R B F L R'
D F' R B F R' L
D' F' R2 F R' B L
B D' L R D2 B R'
D' F' D R F B L
D' F' D R B F L
B D' L D2 R B R'
B D' L F' R F B
B D' L F' R B F
F D' L F' R B L
D' F' D' R F B L
D' F' D' R B F L
F D' L' F' R B L
B' D' R D2 L2 B R'
B' D' R D2 B L2 R'
B' D' R D2 B R' L2
D' F' D2 R F B L
D' F' D2 R B F L
B D' R L D2 B R'
F D' L2 F' R B L
B' D' R' F' U2 R F
D' F' B R F L B
B D' R D2 L B R'
R F' B' U' F B2 L
R F' B' U' B2 F L
R F' B2 U' F B' L
R F' B2 U' B' F L
F' D' F' R F2 B L
F' D' F' R B L F2
F' D' F' R B F2 L
F D' U2 F' L' R B'
F D' U2 F' L' B' R
F D' U2 F' R L' B'
B D' F' R F L B
F D' F' L R B L
F D' F' L' R B L
F D' F' L2 R B L
F D' F' R L B L
F D' F' R L' B L
F D' F' R L2 B L
F D' F' R D B L
F D' F' R D' B L
F D' F' R D2 B L
F D' F' R B L D
F D' F' R B L D'
F D' F' R B L D2
F D' F' R B D L
F D' F' R B D' L
F D' F' R B D2 L
F D' F' D R B L
F D' F' D' R B L
F D' F' D2 R B L
F D' F' B L R B
F D' F' B R L B
D F2 R F2 B L R'
D F2 R F2 B R' L
D F2 R B L R' F2
D F2 R B L F2 R'
D F2 R B R' L F2
D F2 R B R' F2 L
D F2 R B F2 L R'
D F2 R B F2 R' L
U F2 R F' B R U'
U F2 R B F' R U'
F D' B L F' R B
F D' B F' L R B
F D' B F' R L B
B D2 L R B D' R2
B D2 R L B D' R2
B D2 R D' L B R'
D2 B L R B D' R2
D' B L R D2 B R'
D' B L D2 R B R'
L' B L D R B R'
D' B L F' R F B
D' B L F' R B F
R' B L B2 D' R2 B
L2 B L D R B R'
D B L R B R2 D
D B L R B R2 D'
D B L R B R2 D2
D B L R B' R2 B2
D B L R B2 R2 B'
D B L R' U2 F' U2
D B L D R B R2
D B L D' R B R2
D B L D2 R B R2
D B L B' R B R'
L B L D R B R'
D B L' R B L2 R2
D B L' R B R2 L2
R B L R2 U' B U
R B L U D F' U'
R B L U D' F' U'
R B L U D2 F' U'
R B L U F' U' D
R B L U F' U' D'
R B L U F' U' D2
R B L U F' D U'
R B L U F' D' U'
R B L U F' D2 U'
R B L D U F' U'
R B L D' U F' U'
D2 B R L B D' R2
R B L D2 U F' U'
D' B R L D2 B R'
R B L F D F' R2
D2 B R D' L B R'
D B L2 R B L' R2
D B L2 R B R2 L'
D' B R D2 L B R'
R B L' U F' U' L2
D B R L B R2 D
D B R L B R2 D'
D B R L B R2 D2
D B R L B' R2 B2
D B R L B2 R2 B'
D B R L' B L2 R2
D B R L' B R2 L2
D B R L2 B L' R2
D B R L2 B R2 L'
D B R' L U2 F' U2
D B R' U2 F' U2 L
D B R2 D2 L R B'
D B R2 D2 L B' R
D B R2 D2 R L B'
R B R2 L U' B U
R B U D F' U' L
R B U D' F' U' L
R B U D2 F' U' L
L' B D L R B R'
R B U F' U' L D
R B U F' U' L D'
R B U F' U' L D2
R B U F' U' D L
R B U F' U' D' L
R B U F' U' D2 L
R B U F' D U' L
R B U F' D' U' L
R B U F' D2 U' L
B F L D' F' R B
L' B D R L B R'
L2 B D L R B R'
F B L D' F' R B
D2 B D' L R B R'
L2 B D R L B R'
D2 B D' R L B R'
D B D L R B R2
D B D R L B R2
U' B D2 L F B' U
U' B D2 L B' F U
D' B D2 L R B R'
L B D L R B R'
D' B D2 R L B R'
L B D R L B R'
D B D' L R B R2
R B D L U F' U'
D B D' R L B R2
R B D U F' U' L
D B D2 L R B R2
R B D' L U F' U'
D B D2 R L B R2
R B D' U F' U' L
D' B F' R F L B
R B D2 L U F' U'
R B D2 U F' U' L
U B F R F' B U'
U B F R B F' U'
R B F L D F' R2
R B F D L F' R2
R B F D F' L R2
R B F D F' R2 L
D B' L R' F' U2 F
D' B' R D2 L2 B R'
D' B' R D2 B L2 R'
D' B' R D2 B R' L2
B F D' L F' R B
D' B' R' F' U2 R F
F B D' L F' R B
B F D' F' L R B
B F D' F' R L B
D B' R' L F' U2 F
F B D' F' L R B
F B D' F' R L B
R B' U F' U' B2 L
D B' U2 L R' F U2
D B' U2 L F R' U2
D B' U2 R' L F U2
R' B' D' B R2 B L
R' B' D' B2 L R2 B
R' B' D' B2 R2 L B
U B' F R F' B U'
U B' F R B F' U'
R B' F' U' F B2 L
R B' F' U' B2 F L
D B2 R B' L R' B2
D B2 R B' R' L B2
D B2 R2 B' L R' B
D B2 R2 B' R' L B
R B2 R2 B' L D' R2
R B2 R2 B' D' L R2
R B2 R2 B' D' R2 L
R B2 U F' U' B' L
U B2 F R F' B U'
U B2 F R B F' U'
R B2 F' U' F B' L
R B2 F' U' B' F L
