B' U F2 L' R'
B' U F2 R' L'
B' U L F2 L' R'
B' U L F2 R' L'
B' U L' F2 L' R'
B' U L' F2 L' R'
B' U L' F2 R' L'
B' U L2 F2 L' R'
B' U L2 F2 R' L'
B U L2 F2 L' R
B U L2 F2 R L'
B' U R' F2 D2 L2
B' U F R' F L'
B' U F2 L' R' D
B' U F2 L' R' D'
B' U F2 L' R' D2
B' U F2 L' D R'
B' U F2 L' D' R'
B' U F2 L' D2 R'
B' U F2 R' L' D
B' U F2 R' L' D'
B' U F2 R' L' D2
B' U F2 R' D L'
B' U F2 R' D' L'
B' U F2 R' D2 L'
B' U F2 D L' R'
B' U F2 D R' L'
B' U F2 D' L' R'
B' U F2 D' R' L'
B' U F2 D2 L' R'
B' U F2 D2 R' L'
B U F2 L' D2 R2
B U' L R U2 F2
B U' L U2 F2 L'
B' U' R U2 R2 F2
B' U' R U2 F2 R2
B U' R L U2 F2
U2 F U' R F L'
B' F U R' F L'
B' F U F L' R'
B' F U F R' L'
F B' U R' F L'
F B' U F L' R'
F B' U F R' L'
F R2 B' U F L' R'
F R2 B' U F R' L'
B' U L R' F2 D2 L2
B R2 B2 U L R' F2
B R2 B2 U L F2 R'
B R2 B2 U R' L F2
B R2 B2 U R' F2 L
B R2 B2 U F2 L R'
B R2 B2 U F2 R' L
B' U L F R' F L'
B' U L F2 L' R' D
B' U L F2 L' R' D'
B' U L F2 L' R' D2
B' U L F2 L' D R'
B' U L F2 L' D' R'
B' U L F2 L' D2 R'
B' U L F2 R' L' D
B' U L F2 R' L' D'
B' U L F2 R' L' D2
B' U L F2 R' D L'
B' U L F2 R' D' L'
B' U L F2 R' D2 L'
B' U L F2 D L' R'
B' U L F2 D R' L'
B' U L F2 D' L' R'
B' U L F2 D' R' L'
B' U L F2 D2 L' R'
B' U L F2 D2 R' L'
B' U L' R' F2 D2 L2
B' U L' F R' F L'
B' U L' F2 L' R' D
B' U L' F2 L' R' D'
B' U L' F2 L' R' D2
B' U L' F2 L' D R'
B' U L' F2 L' D' R'
B' U L' F2 L' D2 R'
B' U L' F2 R' L' D
B' U L' F2 R' L' D'
B' U L' F2 R' L' D2
B' U L' F2 R' D L'
B' U L' F2 R' D' L'
B' U L' F2 R' D2 L'
B' U L' F2 D L' R'
B' U L' F2 D R' L'
B' U L' F2 D' L' R'
B' U L' F2 D' R' L'
B' U L' F2 D2 L' R'
B' U L' F2 D2 R' L'
B' U L2 R' F2 D2 L2
B' U L2 F R' F L'
B U L' F2 D2 L' R2
B U L' F2 D2 R2 L'
B' U L2 F2 L' R' D
B' U L2 F2 L' R' D'
B' U L2 F2 L' R' D2
B' U L2 F2 L' D R'
B' U L2 F2 L' D' R'
B' U L2 F2 L' D2 R'
B' U L2 F2 R' L' D
B' U L2 F2 R' L' D'
B' U L2 F2 R' L' D2
B' U L2 F2 R' D L'
B' U L2 F2 R' D' L'
B' U L2 F2 R' D2 L'
B' U L2 F2 D L' R'
B' U L2 F2 D R' L'
B' U L2 F2 D' L' R'
B' U L2 F2 D' R' L'
B' U L2 F2 D2 L' R'
B' U L2 F2 D2 R' L'
B U L2 F2 L' R D
B U L2 F2 L' R D'
B U L2 F2 L' R D2
B U L2 F2 L' D R
B U L2 F2 L' D' R
B U L2 F2 L' D2 R
B U L2 F2 R L' D
B U L2 F2 R L' D'
B U L2 F2 R L' D2
B U L2 F2 R D L'
B U L2 F2 R D' L'
B U L2 F2 R D2 L'
B U L2 F2 D L' R
B U L2 F2 D R L'
B U L2 F2 D' L' R
B U L2 F2 D' R L'
B U L2 F2 D2 L' R
B U L2 F2 D2 R L'
B' U R F2 R2 D2 L2
B' U R' L F2 D2 L2
B' U R' L' F2 D2 L2
B' U R' L2 F2 D2 L2
B' U R' U2 R2 U2 F2
B' U R' D2 L2 D2 F2
B' U R' F D2 F L2
B' U R' F' D2 L2 F'
B' U R' F' D2 F' L2
B' U R' F2 L D2 L2
B' U R' F2 L' D2 L2
B' U R' F2 L2 D2 L2
B' U R' F2 U2 R2 U2
B' U R' F2 D2 L2 D
B' U R' F2 D2 L2 D'
B' U R' F2 D2 L2 D2
F U R' F L' D R2
F U R' F D L' R2
F U R' F D R2 L'
B' U D2 R' D2 L2 F2
B' U D2 R' D2 F2 L2
B' U F R F L' R2
B' U F R F R2 L'
B' U F R' F L' D
B' U F R' F L' D'
B' U F R' F L' D2
B' U F R' F D L'
B' U F R' F D' L'
B' U F R' F D2 L'
B' U F' L F' L' R'
B' U F' L F' R' L'
B' U F' L' F' L' R'
B' U F' L' F' R' L'
B' U F' L2 F' L' R'
B' U F' L2 F' R' L'
B' U F' D F' L' R'
B' U F' D F' R' L'
B' U F' D' F' L' R'
B' U F' D' F' R' L'
B' U F' D2 F' L' R'
B' U F' D2 F' R' L'
B2 U F' D2 F' L' R
B2 U F' D2 F' R L'
B' U F2 L' R2 D R
B' U F2 L' R2 D' R
B' U F2 L' R2 D2 R
B' U F2 L' D R' D
B' U F2 L' D R' D'
B' U F2 L' D R' D2
B' U F2 L' D' R' D
B' U F2 L' D' R' D'
B' U F2 L' D' R' D2
B' U F2 L' D2 R' D
B' U F2 L' D2 R' D'
B' U F2 L' D2 R' D2
B' U F2 L' F' R' F
B' U F2 L' F2 R' F2
B' U F2 L2 R' D L
B' U F2 L2 R' D' L
B' U F2 L2 R' D2 L
B' U F2 L2 D L R'
B' U F2 L2 D R' L
B' U F2 L2 D' L R'
B' U F2 L2 D' R' L
B' U F2 L2 D2 L R'
B' U F2 L2 D2 R' L
B' U F2 R' L2 D L
B' U F2 R' L2 D' L
B' U F2 R' L2 D2 L
B' U F2 R' D L' D
B' U F2 R' D L' D'
B' U F2 R' D L' D2
B' U F2 R' D' L' D
B' U F2 R' D' L' D'
B' U F2 R' D' L' D2
B' U F2 R' D2 L' D
B' U F2 R' D2 L' D'
B' U F2 R' D2 L' D2
B' U F2 R' B' L' B
B' U F2 R' B2 L' B2
B' U F2 R2 L' D R
B' U F2 R2 L' D' R
B' U F2 R2 L' D2 R
B' U F2 R2 D L' R
B' U F2 R2 D R L'
B' U F2 R2 D' L' R
B' U F2 R2 D' R L'
B' U F2 R2 D2 L' R
B' U F2 R2 D2 R L'
B2 U F2 L' B R' B'
B' U F2 D L' R' D
B' U F2 D L' R' D'
B' U F2 D L' R' D2
B' U F2 D L' D R'
B' U F2 D L' D' R'
B' U F2 D L' D2 R'
B' U F2 D R' L' D
B' U F2 D R' L' D'
B' U F2 D R' L' D2
B' U F2 D R' D L'
B' U F2 D R' D' L'
B' U F2 D R' D2 L'
B' U F2 D' L' R' D
B' U F2 D' L' R' D'
B' U F2 D' L' R' D2
B' U F2 D' L' D R'
B' U F2 D' L' D' R'
B' U F2 D' L' D2 R'
B' U F2 D' R' L' D
B' U F2 D' R' L' D'
B' U F2 D' R' L' D2
B' U F2 D' R' D L'
B' U F2 D' R' D' L'
B' U F2 D' R' D2 L'
B' U F2 D2 L' R' D
B' U F2 D2 L' R' D'
B' U F2 D2 L' R' D2
B' U F2 D2 L' D R'
B' U F2 D2 L' D' R'
B' U F2 D2 L' D2 R'
B' U F2 D2 R' L' D
B' U F2 D2 R' L' D'
B' U F2 D2 R' L' D2
B' U F2 D2 R' D L'
B' U F2 D2 R' D' L'
B' U F2 D2 R' D2 L'
B' U F2 B' L' B R'
B U F2 L' R D2 R2
B U F2 L' R' D2 R2
B U F2 L' R2 D2 R2
B U F2 L' U2 L2 U2
B U F2 L' D2 R2 D
B U F2 L' D2 R2 D'
B U F2 L' D2 R2 D2
B2 U F2 B R' B' L'
B U F2 R L' D2 R2
B U F2 R' L' D2 R2
B U F2 R2 L' D2 R2
B U F2 U2 L U2 L2
B U F2 D L' D2 R2
B U F2 D' L' D2 R2
B U F2 D2 L' D2 R2
B U F2 B2 L' R' B2
F2 U B U' B' L' R'
F2 U B U' B' R' L'
B U F2 B2 R' L' B2
B U F2 B2 R' B2 L'
B2 U B F2 R' B' L'
B' U B' F2 L' B R'
B' U' L R U2 R2 F2
B' U' L R U2 F2 R2
B' U' L U2 F2 L' R'
B' U' L U2 F2 R' L'
B U B2 F2 L' R' B2
B U B2 F2 R' L' B2
B' U' L' R U2 R2 F2
B U B2 F2 R' B2 L'
B' U' L' R U2 F2 R2
B U' L R U2 F2 D
B U' L R U2 F2 D'
B U' L R U2 F2 D2
B U' L R D2 B2 U2
B U' L R B U2 F2
B U' L R B' U2 F2
B U' L R B2 U2 F2
B' U' L' U2 F2 L' R'
B' U' L' U2 F2 R' L'
B U' L U2 L F2 L'
B U' L U2 L' F2 L'
B U' L U2 L2 F2 L'
B U' L U2 F2 L' D
B U' L U2 F2 L' D'
B U' L U2 F2 L' D2
B U' L U2 F2 D L'
B U' L U2 F2 D' L'
B U' L U2 F2 D2 L'
B U' L D2 R B2 U2
B U' L D2 B2 R U2
B U' L B R U2 F2
B U' L B U2 F2 L'
B U' L B' R U2 F2
B U' L B' U2 F2 L'
B' U' L2 R U2 R2 F2
B' U' L2 R U2 F2 R2
B U' L B2 R U2 F2
B U' L B2 U2 F2 L'
B' U' L2 U2 F2 L' R'
B' U' L2 U2 F2 R' L'
B' U' R L U2 R2 F2
B' U' R L U2 F2 R2
B' U' R L' U2 R2 F2
B' U' R L' U2 F2 R2
B U' L2 R U2 F2 R
B' U' R L2 U2 R2 F2
B' U' R L2 U2 F2 R2
B' U' R U2 R' F2 R'
B' U' R U2 R2 F2 D
B' U' R U2 R2 F2 D'
B' U' R U2 R2 F2 D2
B' U' R U2 F R2 F
B' U' R U2 F2 R2 D
B' U' R U2 F2 R2 D'
B' U' R U2 F2 R2 D2
B U' L2 U2 F2 L' R
B U' L2 U2 F2 R L'
B' U' R D2 L2 B2 U2
B' U' R D2 B2 L2 U2
B' U' R B U2 R2 F2
B' U' R B U2 F2 R2
B' U' R B' U2 R2 F2
B' U' R B' U2 F2 R2
B' U' R B2 U2 R2 F2
B' U' R B2 U2 F2 R2
B U' R L U2 F2 D
B U' R L U2 F2 D'
B U' R L U2 F2 D2
B2 U' R B U2 R' F2
B2 U' R B U2 F2 R'
B U' R L D2 B2 U2
B U' R L B U2 F2
B2 U' R B' L U2 F2
B U' R L B' U2 F2
B U' R L B2 U2 F2
B U' R L2 U2 F2 R
B U' R D2 L B2 U2
B U' R D2 B2 U2 R'
B' U' R' F2 D2 L2 B2
B' U' R' F2 D2 B2 L2
B U' R B2 U2 R' F2
B U' R B2 U2 F2 R'
B' U' D2 R B2 U2 R2
B' U' D2 B2 L R U2
B' U' D2 B2 R L U2
B U' D2 L R B2 U2
B U' D2 L B2 R U2
B U' D2 R L B2 U2
B U' D2 R B2 U2 R'
B U' D2 B2 R U2 R2
B' U' F2 L' R' D2 B2
B' U' F2 L' D2 R' B2
B' U' F2 R' L' D2 B2
B' U' F2 R' D2 L' B2
B' U' F2 R' D2 B2 L'
B' U' F2 D2 L' R' B2
B' U' F2 D2 R' L' B2
B' U' F2 D2 R' B2 L'
B U' F2 L' D2 R2 B2
B U' F2 L' D2 B2 R2
B2 U' B R U2 R2 F2
B2 U' B R U2 F2 R2
B2 U' B U2 F2 L' R'
B2 U' B U2 F2 R' L'
B U' F2 D2 B2 L' R'
B U' F2 D2 B2 R' L'
B2 U' B' L R U2 F2
B2 U' B' L U2 F2 L'
B2 U' B' R L U2 F2
B' U' B2 L R U2 F2
B' U' B2 L U2 F2 L'
B' U' B2 R L U2 F2
B' U2 L U' F2 L' R'
B' U2 L U' F2 R' L'
B U' B2 R U2 R2 F2
B U' B2 R U2 F2 R2
B U' B2 U2 F2 L' R'
B U' B2 U2 F2 R' L'
B' U2 L' U' F2 L' R'
B' U2 L' U' F2 R' L'
B' U2 L2 U' F2 L' R'
B' U2 L2 U' F2 R' L'
B U2 L2 U' F2 L' R
B U2 L2 U' F2 R L'
R' D2 B' U L2 R' F
R' D2 B' U L2 F R'
R' D2 B' U R' L2 F
B' U2 F U' R' F L'
B' U2 F U' F L' R'
B' U2 F U' F R' L'
F U2 F' U' F2 L' R
F U2 F' U' F2 R L'
B2 U2 B U' F2 L' R'
B2 U2 B U' F2 R' L'
U F R' F L' D R2
U F R' F D L' R2
U F R' F D R2 L'
U2 F U' R F L' D
U2 F U' R F L' D'
U2 F U' R F L' D2
U2 F U' R F D L'
U2 F U' R F D' L'
U2 F U' R F D2 L'
U2 F U' R' F L' R2
U2 F U' R' F R2 L'
U2 F U' R2 F L' R'
U2 F U' R2 F R' L'
B U2 B2 U' F2 L' R'
B U2 B2 U' F2 R' L'
B' D R2 U R D2 L2
B' D R2 U' R' U2 R2
U2 F B U' R F L'
B' D R2 B2 U L R
B' D R2 B2 U R L
B D R2 U' L R' U2
B D R2 U' R' L U2
U2 F B' U' R F L'
B D R2 B2 U L R'
B D R2 B2 U R' L
U2 F B2 U' R F L'
B' D F2 R2 U L' R
B' D F2 R2 U R L'
L' F2 L' D' B' R' B'
L' F2 L' B D' B2 R'
L2 F2 L' U' L' B' U
L' F2 L' B' R' D' B2
L' F2 L' B' D' R' B2
U F2 L' R U' B U
U F2 L' R' U F' U'
U F2 L' U F U' R
U F2 L' U' B' U R'
L F2 L' B' R' D B2
U F2 R L' U' B U
U F2 R U' B U L'
U F2 R' L' U F' U'
D F2 R2 B' U L' R'
D F2 R2 B' U R' L'
U F2 U' B' U L' R'
U F2 U' B' U R' L'
L2 F2 D' L' B' R' B'
L2 F2 D' B' R' B' L'
L2 F2 B D' B2 L' R'
L2 F2 B D' B2 R' L'
B' D2 U R' D2 L2 F2
B' D2 U R' D2 F2 L2
L2 F2 B' R' D' L' B2
L2 F2 B' R' D' B2 L'
L2 F2 B' D' L' R' B2
L2 F2 B' D' R' L' B2
L2 F2 B' D' R' B2 L'
B' D2 U' R B2 U2 R2
D F2 B' R2 U L' R
D F2 B' R2 U R L'
L F2 B' L' R' D B2
B' D2 U' B2 L R U2
B' D2 U' B2 R L U2
L F2 B' R' L' D B2
L F2 B' R' D L' B2
L F2 B' R' D B2 L'
B D2 U' L R B2 U2
B D2 U' L B2 R U2
B D2 U' R L B2 U2
B D2 U' R B2 U2 R'
B D2 U' B2 R U2 R2
R B L U L' U F2
L2 B L2 U F2 L' R
L2 B L2 U F2 R L'
D B R2 U' L R' U2
D B R2 U' R' L U2
R' B U' L R2 U2 F2
D2 B U' L B R U2
R' B U' R2 L U2 F2
D B R2 B2 U L R'
D B R2 B2 U R' L
F D2 B' U R' F L
F D2 B' U F L R'
F D2 B' U F R' L
U B U' F2 B' L' R'
U B U' F2 B' R' L'
U B U' B' F2 L' R'
U B U' B' F2 R' L'
B' F R U R2 F L'
B' F R U F L' R2
B' F R U F R2 L'
B' F R2 U R F L'
U2 B F U' R F L'
B' F U R F L' R2
B' F U R F R2 L'
B' F U R' F L' D
B' F U R' F L' D'
B' F U R' F L' D2
B' F U R' F D L'
B' F U R' F D' L'
B' F U R' F D2 L'
B' F U F L' R' D
B' F U F L' R' D'
B' F U F L' R' D2
B' F U F L' D R'
B' F U F L' D' R'
B' F U F L' D2 R'
B' F U F R' L' D
B' F U F R' L' D'
B' F U F R' L' D2
B' F U F R' D L'
B' F U F R' D' L'
B' F U F R' D2 L'
B' F U F D L' R'
B' F U F D R' L'
B' F U F D' L' R'
B' F U F D' R' L'
B' F U F D2 L' R'
B' F U F D2 R' L'
L2 B F2 D' B2 L' R'
L2 B F2 D' B2 R' L'
B F U F L' D2 R2
F B U F L' D2 R2
L2 B' L2 U F2 L' R'
L2 B' L2 U F2 R' L'
R' B' R U F2 L' R2
R' B' R U F2 R2 L'
L B' L' U F2 L' R'
L B' L' U F2 R' L'
R B' R U R2 F2 L'
R' B' U R F2 L' R2
R' B' U R F2 R2 L'
D2 B' U R' D2 L2 F
D' B' U D F2 L' R'
D' B' U D F2 R' L'
F2 B' L' R' U' L U
R' B' U F2 D2 L2 R'
R' B' U F2 D2 R' L2
D B' R2 U R D2 L2
D B' R2 U' R' U2 R2
F2 B' L' U' L U R'
D2 B' U' R B' U2 R2
R' B' U' R2 U2 R F2
D B' R2 B2 U L R
D B' R2 B2 U R L
F2 B' L2 R' D' L B2
R B' R2 U R F2 L'
L' B' U' F2 L' R' B'
L' B' U' F2 R' L' B'
D B' U D' F2 L' R'
D B' U D' F2 R' L'
F2 B' L2 D' L R' B2
F2 B' L2 D' R' L B2
R B' U R' F2 D' L2
R B' U F2 R' D' L2
R B' U F2 D' L2 R'
R B' U F2 D' R' L2
D' B' D U F2 L' R'
D' B' D U F2 R' L'
F2 B' R' L' U' L U
F2 B' R' L2 D' L B2
F B' R U R2 F L'
F B' R U F L' R2
F B' R U F R2 L'
D B' D' U F2 L' R'
D B' D' U F2 R' L'
F B' R2 U R F L'
F B' U R F L' R2
F B' U R F R2 L'
F B' U R' F L' D
F B' U R' F L' D'
F B' U R' F L' D2
F B' U R' F D L'
U2 B' F U' R F L'
F B' U R' F D' L'
F B' U R' F D2 L'
F B' U F L' R' D
F B' U F L' R' D'
F B' U F L' R' D2
F B' U F L' D R'
F B' U F L' D' R'
F B' U F L' D2 R'
F B' U F R' L' D
F B' U F R' L' D'
F B' U F R' L' D2
F B' U F R' D L'
F B' U F R' D' L'
F B' U F R' D2 L'
F B' U F D L' R'
F B' U F D R' L'
F B' U F D' L' R'
F B' U F D' R' L'
F B' U F D2 L' R'
F B' U F D2 R' L'
L2 B' F2 R' D' L' B2
L2 B' F2 R' D' B2 L'
L2 B' F2 D' L' R' B2
L2 B' F2 D' R' L' B2
L2 B' F2 D' R' B2 L'
D B' F2 R2 U L' R
D B' F2 R2 U R L'
L B' F2 L' R' D B2
L B' F2 R' L' D B2
L B' F2 R' D L' B2
L B' F2 R' D B2 L'
B' F2 L' R' U' L U
B' F2 L' U' L U R'
B' F2 L2 R' D' L B2
B' F2 L2 D' L R' B2
B' F2 L2 D' R' L B2
B2 F2 L' B D' R' B
F2 B2 L' B D' R' B
B' F2 R' L' U' L U
B' F2 R' L2 D' L B2
U2 B2 F U' R F L'
