F L R B' R' B2
F L R2 B' R' B
F L B' R B R2
F L B2 R B R'
F R L B' R' B2
B' R F B L R2
B' R F B R2 L
B' R B R2 F L
B' R B F L R2
B' R B F R2 L
F R2 L B' R' B
R U2 F L B R
F R2 D2 L B' R'
F R2 B' R' B L
R2 D2 F L B' R'
U2 F L' R B' L2
R2 F L B' R' B
U2 F L' B' L2 R
U2 F L' B' R L2
R F L B' R' B2
U2 F R L' B' L2
R2 F D2 L B' R'
R2 F B' R' B L
B' F R B L R2
B' F R B R2 L
R2 B' R' F B L
R2 B' R' B F L
L2 B' U2 L' R' B'
L2 B' U2 R' L' B'
F B' R B L R2
F B' R B R2 L
R2 B' F R' B L
D L2 B' U2 L' R' B'
D L2 B' U2 R' L' B'
F L2 B2 L' R B R'
F L2 B2 R L' B R'
F L2 B2 R B L' R'
F L2 B2 R B R' L'
F' R L F2 B' R' B2
F' R L B' R' F2 B2
F' R L B' R' B2 F2
F' R L B' F2 R' B2
F R L D B' R' B2
F R L D' B' R' B2
F2 R L B' R' F' B2
F2 R L B' R' B2 F'
F R L D2 B' R' B2
F R L B U2 L U2
F R L B' R B2 R2
F R L B' R' B2 D
F R L B' R' B2 D'
F R L B' R' B2 D2
F R L B' R2 B2 R
F' R L' B L2 F2 R
B' R L' B L R2 F
B' R L' B L F R2
B' R L' B R2 L F
F R L' B' L2 R' B2
F R L' B' R' L2 B2
F R L' B' R' B2 L2
F R L2 B L' D2 R2
F R L2 B' L' R' B2
F R L2 B' R' L' B2
F R L2 B' R' B2 L'
F2 R U2 L F B R
F2 R U2 L B F R
D2 R U2 F L B R
D' R U2 F L B R
D R U2 F L B R
F R D L B' R' B2
F R D' L B' R' B2
F R D2 L B' R' B2
D2 R F L B' R' B2
D' R F L B' R' B2
B' R F L B L R2
B' R F L B R2 L
B' R F L' B L R2
B' R F L' B R2 L
B' R F L2 B L R2
B' R F L2 B R2 L
U2 R F L' R B' L2
U2 R F L' B' L2 R
U2 R F L' B' R L2
D R F L B' R' B2
U2 R F R L' B' L2
B' R F B L R2 D
B' R F B L R2 D'
B' R F B L R2 D2
B' R F B R2 L D
B' R F B R2 L D'
B' R F B R2 L D2
B' R F B R2 D L
B' R F B R2 D' L
B' R F B R2 D2 L
B' R F B2 R2 B' L
B2 R F B D2 L2 R'
B2 R F B D2 R' L2
B' R F' B L R2 F2
B' R F' B L F2 R2
B' R F' B R2 L F2
B' R F' B R2 F2 L
F' R F2 L B' R' B2
B' R F2 B L F' R2
B' R B R' F L R'
B' R B R' F R' L
B' R B R2 D F L
B' R B R2 D' F L
B' R B R2 D2 F L
B' R B R2 F L D
B' R B R2 F L D'
B' R B R2 F L D2
B' R B R2 F D L
B' R B R2 F D' L
B' R B R2 F D2 L
B' R B R2 F' L F2
B' R B R2 F2 L F'
B' R B F L R2 D
B' R B F L R2 D'
B' R B F L R2 D2
B' R B F R2 L D
B' R B F R2 L D'
B' R B F R2 L D2
B' R B F R2 D L
B' R B F R2 D' L
B' R B F R2 D2 L
B' R B F' L R2 F2
B' R B F' L F2 R2
B' R B F' R2 L F2
B' R B F' R2 F2 L
B' R B F2 L F' R2
B2 R B D2 R' F L2
B2 R B D2 F L2 R'
B2 R B D2 F R' L2
B2 R B F D2 L2 R'
B2 R B F D2 R' L2
F R B' R' B L B
B' R B2 R2 F B' L
B' R B2 R2 B' F L
B' R B2 F R2 B' L
F R' L U2 F' L' U2
F' R' L' F2 L2 B' R'
F R' L B' R2 B R
F R' L B2 R2 B R'
B2 R' L2 F' B' L U2
B2 R' L2 B' L F' U2
B2 R' L2 B' F' L U2
B2 R' U2 R2 F B R'
B2 R' U2 R2 B R' F
B2 R' U2 R2 B F R'
B' R' U2 F' U2 L' F2
F R' U2 F' L' U2 L2
B2 R' D2 F' U2 R F2
L U2 L F B' U2 R
L U2 L B' F U2 R
U2 R' F L' R B' L2
U2 R' F L' B' L2 R
U2 R' F L' B' R L2
U2 R' F R L' B' L2
L U2 L' U2 F B' R'
L U2 L' U2 B' R' F
L U2 L' U2 B' F R'
B' R' F D2 B L B
B' R' F B L D2 B2
B' R' F B D2 L B2
B' R' F B' D2 B2 L
L2 U2 L2 F L R B'
L2 U2 L2 F L B' R
L2 U2 L2 F R L B'
R' U2 R F L R B
R' U2 R F R L B
B2 R' F' B U2 R' F2
B2 R' F' B U2 F2 R'
B2 R' F' B' L U2 F2
F' R' F2 L2 B' L' R'
F' R' F2 L2 B' R' L'
F R' F' U2 F L R
F R' F' U2 F R L
R2 U2 R' F L B R
B' R' B F L D2 B2
R' U2 R2 F L B R
B' R' B F D2 L B2
R U2 R' F L R B
R U2 R' F R L B
B2 R' B F' U2 R' F2
B2 R' B F' U2 F2 R'
R2 U2 R2 F L R B
R2 U2 R2 F R L B
B' R' B' F D2 B2 L
B2 R' B' F' L U2 F2
F R' B' R2 B L R
F R' B' R2 B R L
R U2 D F L B R
F' R2 L F2 B' R' B
R' U2 F L R D2 B2
F' R2 L B' R' F2 B
F' R2 L B' R' B F2
R' U2 F L D2 R B2
R' U2 F L D2 B2 R
F' R2 L B' F2 R' B
R U2 D' F L B R
R' U2 F R L D2 B2
R' U2 F R D2 L B2
R2 U2 D2 F L R B'
R2 U2 D2 F L B' R
R2 U2 D2 F R L B'
R' U2 F D2 L R B2
R' U2 F D2 L B2 R
R' U2 F D2 R L B2
R2 U2 F L R' B R2
R U2 D2 F L B R
F R2 L B' R' D B
F R2 L B' R' D' B
F R2 L B' R' D2 B
F R2 L B' R' B D
F R2 L B' R' B D'
F R2 L B' R' B D2
F R2 L B2 R' B R'
R' U2 F' L' U2 L2 F2
R' U2 F' L' U2 F2 L2
R2 U2 F R' L B R2
R U2 F L D B R
R U2 F L D' B R
R U2 F L D2 B R
R U2 F L B R D
R U2 F L B R D'
R U2 F L B R D2
R U2 F L B D R
R U2 F L B D' R
R U2 F L B D2 R
R U2 F L B' R B2
R U2 F L B2 R B'
R U2 F L' B L2 R
R U2 F L' B R L2
R U2 F L2 B L' R
R U2 F L2 B R L'
R U2 F R D2 L B'
R' U2 F' U2 F2 L R
R' U2 F' U2 F2 R L
R2 U2 F D2 L R B'
R2 U2 F D2 L B' R
R2 U2 F D2 R L B'
F R2 L' B' L2 R' B
F R2 L' B' R' L2 B
F R2 L' B' R' B L2
R U2 F D L B R
R U2 F D' L B R
R U2 F D2 L B R
L U2 F' L' U2 F B'
L U2 F' L' U2 B' F
F R2 L2 B' L' R' B
F R2 L2 B' R' L' B
F R2 L2 B' R' B L'
R U2 F2 L F' B R
R U2 F2 L B F' R
R U2 B D2 F L' R
R U2 B D2 F R L'
D2 R2 D2 F L B' R'
D' R2 D2 F L B' R'
D2 R2 F L B' R' B
D' R2 F L B' R' B
F R2 D2 L R B' R'
F R2 D2 L R' B' R'
F R2 D2 L R2 B' R'
F R2 D2 L D B' R'
F R2 D2 L D' B' R'
F R2 D2 L D2 B' R'
F R2 D2 L B' R' D
F R2 D2 L B' R' D'
F R2 D2 L B' R' D2
F R2 D2 L B' D R'
F R2 D2 L B' D' R'
F R2 D2 L B' D2 R'
F R2 D2 R L B' R'
F R2 D2 R' L B' R'
D R2 D2 F L B' R'
F R2 D2 R2 L B' R'
U2 R2 F L' R B' L2
U2 R2 F L' B' L2 R
U2 R2 F L' B' R L2
U2 R2 F R L' B' L2
D' R2 F D2 L B' R'
D2 R2 F D2 L B' R'
D R2 F L B' R' B
D' R2 F B' R' B L
D2 R2 F B' R' B L
D R2 F D2 L B' R'
D R2 F B' R' B L
B R2 F B2 R' B L
F' R2 F2 L B' R' B
F' R2 F2 D2 L B' R'
F' R2 F2 B' R' B L
D' R2 B' R' F B L
D2 R2 B' R' F B L
D' R2 B' R' B F L
D2 R2 B' R' B F L
F' R2 B' R' F2 B L
F' R2 B' R' B L F2
F' R2 B' R' B F2 L
D' R2 B' F R' B L
D2 R2 B' F R' B L
F' R2 B' F2 R' B L
F R2 B' L R' B L
D R2 B' R' F B L
D R2 B' R' B F L
F R2 B' L' R' B L
F R2 B' L2 R' B L
F R2 B' R' L B L
F R2 B' R' L' B L
F R2 B' R' L2 B L
F R2 B' R' D B L
F R2 B' R' D' B L
F R2 B' R' D2 B L
F R2 B' R' B L D
F R2 B' R' B L D'
F R2 B' R' B L D2
F R2 B' R' B D L
F R2 B' R' B D' L
F R2 B' R' B D2 L
D R2 B' F R' B L
B R2 B2 R' F B L
B R2 B2 R' B F L
B R2 B2 F R' B L
R D U2 F L B R
R2 D F D L B' R'
R D F L B' R' B2
L2 D B' U2 L' R' B'
L2 D B' U2 R' L' B'
U2 D F L' R B' L2
U2 D F L' B' L2 R
U2 D F L' B' R L2
U2 D F R L' B' L2
R D' U2 F L B R
R D' F L B' R' B2
U2 D' F L' R B' L2
U2 D' F L' B' L2 R
U2 D' F L' B' R L2
U2 D' F R L' B' L2
L2 D' B' U2 L' R' B'
L2 D' B' U2 R' L' B'
R2 D2 R F L B' R'
L D2 R F' B' R' B2
R2 D2 R' F L B' R'
L D2 R B' F' R' B2
R2 D2 R2 F L B' R'
L D2 R2 B' R' F' B
L D2 R2 B' R' B F'
D' U2 F L' R B' L2
D' U2 F L' B' L2 R
D' U2 F L' B' R L2
D' U2 F R L' B' L2
D2 U2 F L' R B' L2
D2 U2 F L' B' L2 R
D2 U2 F L' B' R L2
D2 U2 F R L' B' L2
R2 D2 U2 F L R B'
R2 D2 U2 F L B' R
R2 D2 U2 F R L B'
U2 D2 F L' R B' L2
U2 D2 F L' B' L2 R
U2 D2 F L' B' R L2
U2 D2 F R L' B' L2
R2 D2 F L R B' R'
R2 D2 F L R' B' R'
R2 D2 F L R2 B' R'
R2 D2 F L D B' R'
R2 D2 F L D' B' R'
R2 D2 F L D2 B' R'
R2 D2 F L B' R' D
R2 D2 F L B' R' D'
R2 D2 F L B' R' D2
R2 D2 F L B' D R'
R2 D2 F L B' D' R'
R2 D2 F L B' D2 R'
R2 D2 F R L B' R'
R2 D2 F R' L B' R'
D U2 F L' R B' L2
D U2 F L' B' L2 R
D U2 F L' B' R L2
R2 D2 F R2 L B' R'
D U2 F R L' B' L2
R D2 U2 F L B R
R D2 F L B' R' B2
F U2 L' U2 B' L2 R'
F U2 L' U2 B' R' L2
R2 D2 F' L F2 B' R'
R2 D2 F' L B' R' F2
R2 D2 F' L B' F2 R'
R2 D2 F2 L F' B' R'
R2 D2 F2 L B' F' R'
B' U2 R' F' L' F2 B'
B' U2 R' F' L' B' F2
L2 D2 B' U2 L' R' B'
L2 D2 B' U2 R' L' B'
D' F L R B' R' B2
L D2 B' R F' B R2
L D2 B' R B F' R2
D2 F L R B' R' B2
D' F L R2 B' R' B
D2 F L R2 B' R' B
R' F L D2 B' R' B'
U2 F L R U2 F U2
R' F L B D2 B2 R'
R' F L B' R' D2 B2
D' F L B' R B R2
R' F L B' D2 R' B2
D' F L B2 R B R'
D2 F L B' R B R2
D2 F L B2 R B R'
L D2 B2 R F' B R'
L D2 B2 R B F' R'
R2 F L R' B' R' B2
D F L R B' R' B2
D F L R2 B' R' B
U2 F L' R B L2 B2
U2 F L' R B' L2 D
U2 F L' R B' L2 D'
U2 F L' R B' L2 D2
U2 F L' R B2 L2 B
U2 F L' R' B' L2 R2
U2 F L' R' B' R2 L2
R2 F L B' R' D B
R2 F L B' R' D' B
R2 F L B' R' D2 B
R2 F L B' R' B D
R2 F L B' R' B D'
R2 F L B' R' B D2
R2 F L B2 R' B R'
R F L R B' R' B
D F L B' R B R2
D F L B2 R B R'
R F L D B' R' B2
R F L D' B' R' B2
U2 F L' B L2 R B2
U2 F L' B L2 B2 R
U2 F L' B R L2 B2
U2 F L' B R B2 L2
R F L D2 B' R' B2
U2 F L' B' L2 R D
U2 F L' B' L2 R D'
U2 F L' B' L2 R D2
U2 F L' B' L2 D R
U2 F L' B' L2 D' R
U2 F L' B' L2 D2 R
U2 F L' B' R L2 D
U2 F L' B' R L2 D'
U2 F L' B' R L2 D2
B' U2 F' L' R' F2 B'
B' U2 F' L' R' B' F2
U2 F L' B2 L2 B R
B' U2 F' L' F2 R' B'
R F L B U2 L U2
B' U2 F' R' L' F2 B'
B' U2 F' R' L' B' F2
R F L B' R B2 R2
R F L B' R' B2 D
R F L B' R' B2 D'
R F L B' R' B2 D2
R F L B' R2 B2 R
R2 F L' B' L2 R' B
R2 F L' B' R' L2 B
R2 F L' B' R' B L2
D' F R L B' R' B2
D2 F R L B' R' B2
F U2 F U2 L R B
F U2 F U2 R L B
U2 F R L U2 F U2
U2 F R L' B L2 B2
U2 F R L' B' L2 D
U2 F R L' B' L2 D'
U2 F R L' B' L2 D2
U2 F R L' B2 L2 B
R F L' B' L2 R' B2
R F L' B' R' L2 B2
R F L' B' R' B2 L2
R2 F L2 B' L' R' B
R2 F L2 B' R' L' B
R2 F L2 B' R' B L'
U2 F R D L' B' L2
U2 F R D' L' B' L2
U2 F R D2 L' B' L2
F U2 F' L' U2 B' L2
D F R L B' R' B2
U2 F R B L' B' L
R F L2 B L' D2 R2
U2 F R' L' B' L2 R2
U2 F R' L' B' R2 L2
R F L2 B' L' R' B2
R F L2 B' R' L' B2
R F L2 B' R' B2 L'
D' F R2 L B' R' B
R F R L B' R' B
D2 F R2 L B' R' B
R2 F R' L B' R' B2
D' F R2 D2 L B' R'
R F R D2 L B' R'
D2 F R2 D2 L B' R'
D' F R2 B' R' B L
R F R B' R' B L
D2 F R2 B' R' B L
D F R2 L B' R' B
D F R2 D2 L B' R'
D F R2 B' R' B L
F D L R B' R' B2
F D L R2 B' R' B
U2 F D L' R B' L2
U2 F D L' B' L2 R
U2 F D L' B' R L2
U2 F D R L' B' L2
F D L B' R B R2
F D L B2 R B R'
U2 F D' L' R B' L2
U2 F D' L' B' L2 R
U2 F D' L' B' R L2
U2 F D' R L' B' L2
R' F D2 L B' R' B'
B' D R F B L R2
R F D L B' R' B2
B' D R F B R2 L
B' D R B R2 F L
B' D R B F L R2
B' D R B F R2 L
U2 F D2 L' R B' L2
U2 F D2 L' B' L2 R
U2 F D2 L' B' R L2
U2 F D2 R L' B' L2
R2 F D2 L R B' R'
R2 F D2 L R' B' R'
R2 F D2 L R2 B' R'
R2 F D2 L D B' R'
R2 F D2 L D' B' R'
R2 F D2 L D2 B' R'
R F D' L B' R' B2
R2 F D2 L B' R' D
R2 F D2 L B' R' D'
R2 F D2 L B' R' D2
R2 F D2 L B' D R'
R2 F D2 L B' D' R'
R2 F D2 L B' D2 R'
F D R L B' R' B2
R2 F D2 R L B' R'
R2 F D2 R' L B' R'
R2 F D2 R2 L B' R'
U2 F B L' R B' L
U2 F B L' B' L R
U2 F B L' B' R L
U2 F B R L' B' L
D' F B' R B L R2
D' F B' R B R2 L
D2 F B' R B L R2
D2 F B' R B R2 L
R F D2 L B' R' B2
R2 F B' L R' B L
R2 F B' L' R' B L
R2 F B' L2 R' B L
R2 F B' R' L B L
R2 F B' R' L' B L
R2 F B' R' L2 B L
R2 F B' R' D B L
R2 F B' R' D' B L
R2 F B' R' D2 B L
F D R2 L B' R' B
R2 F B' R' B L D
R2 F B' R' B L D'
R2 F B' R' B L D2
R2 F B' R' B D L
R2 F B' R' B D' L
R2 F B' R' B D2 L
D F B' R B L R2
D F B' R B R2 L
F D R2 D2 L B' R'
F D R2 B' R' B L
R F B' R' B L B
U2 F' L F2 D2 R2 B
B' D F R B L R2
B' D F R B R2 L
R2 F' L F2 B' R' B
R2 F' L B' R' F2 B
R2 F' L B' R' B F2
R2 F' L B' F2 R' B
U2 F' L' U2 F2 B' L2
U2 F' L' U2 B' L2 F2
U2 F' L' U2 B' F2 L2
R F' L F2 B' R' B2
R F' L B' R' F2 B2
R F' L B' R' B2 F2
R F' L B' F2 R' B2
R F' L' B L2 F2 R
F D B' R B L R2
F D B' R B R2 L
R' F' U2 L F R F
R' F' U2 F R F L
F D' L R B' R' B2
F D' L R2 B' R' B
U2 F' U2 F2 L R B
U2 F' U2 F2 R L B
F D' L B' R B R2
F D' L B2 R B R'
B' D' R F B L R2
B' D' R F B R2 L
B' D' R B R2 F L
B' D' R B F L R2
B' D' R B F R2 L
F D' R L B' R' B2
R2 F' B' R' F2 B L
R2 F' B' R' B L F2
R2 F' B' R' B F2 L
F D' R2 L B' R' B
F D' R2 D2 L B' R'
F D' R2 B' R' B L
U2 F2 L F' R D2 B2
U2 F2 L F' D2 R B2
U2 F2 L F' D2 B2 R
B' D' F R B L R2
B' D' F R B R2 L
R2 F2 L F' B' R' B
R2 F2 L B' F' R' B
U2 F2 L' F' R B' L2
U2 F2 L' F' B' L2 R
U2 F2 L' F' B' R L2
U2 F2 L' B' L2 F' R
U2 F2 L' B' F' L2 R
U2 F2 L' B' F' R L2
R' F2 L2 B' L' F' R'
R F2 L F' B' R' B2
R F2 L B' F' R' B2
L2 F2 R B' U2 R' B2
F D' B' R B L R2
F D' B' R B R2 L
U2 F2 U2 L F' R B
F D2 L R B' R' B2
U2 F2 U2 F' L R B
U2 F2 U2 F' R L B
F D2 L R2 B' R' B
F D2 L B' R B R2
F D2 L B2 R B R'
B' D2 R F B L R2
B' D2 R F B R2 L
B' D2 R B R2 F L
B' D2 R B F L R2
B' D2 R B F R2 L
R2 F2 D2 L F' B' R'
R2 F2 D2 L B' F' R'
F D2 R L B' R' B2
B2 D2 R' F' U2 R F2
R2 F2 D2 F' L B' R'
L2 F2 B' R U2 B R2
F D2 R2 L B' R' B
F D2 R2 D2 L B' R'
F D2 R2 B' R' B L
B' D2 F R B L R2
B' D2 F R B R2 L
U2 B L' B' L F R
L B L B' U2 L' B'
B' F L R B L R2
B' F L R B R2 L
F D2 B' R B L R2
F D2 B' R B R2 L
B' F L' R B L R2
B' F L' R B R2 L
B' F L2 R B L R2
B' F L2 R B R2 L
L B U2 L F B' U2
L B U2 L B' F U2
B' F R L B L R2
B' F R L B R2 L
B' F R L' B L R2
B' F R L' B R2 L
B' F R L2 B L R2
B' F R L2 B R2 L
B' F R B L R2 D
B' F R B L R2 D'
B' F R B L R2 D2
B' F R B R2 L D
B' F R B R2 L D'
B' F R B R2 L D2
B' F R B R2 D L
B' F R B R2 D' L
B' F R B R2 D2 L
B' F R B2 R2 B' L
B' F R' U2 F' U2 L'
B2 F R B D2 L2 R'
B2 F R B D2 R' L2
U2 B D2 F L' R B'
U2 B D2 F L' B' R
U2 B D2 F R L' B'
U2 B F L' R B' L
U2 B F L' B' L R
U2 B F L' B' R L
U2 B F R L' B' L
R B D2 F L' D2 R2
B F R2 B2 R' B L
F B R2 B2 R' B L
B' F D R B L R2
B' F D R B R2 L
R2 B' L' R' B L F
B' F D' R B L R2
B' F D' R B R2 L
D2 B' R F B L R2
D2 B' R F B R2 L
D' B' R F B L R2
D' B' R F B R2 L
D2 B' R B R2 F L
D2 B' R B F L R2
D2 B' R B F R2 L
D' B' R B R2 F L
D' B' R B F L R2
D' B' R B F R2 L
B' F D2 R B L R2
B' F D2 R B R2 L
L2 B' R U2 L' B R2
L2 B' R U2 B L' R2
L2 B' R U2 B R2 L'
D B' R F B L R2
D B' R F B R2 L
D B' R B R2 F L
D B' R B F L R2
D B' R B F R2 L
R2 B' R' L' B L F
R' B' R2 B R F L
R2 B' R' D F B L
R2 B' R' D B F L
R2 B' R' D' F B L
R2 B' R' D' B F L
R2 B' R' D2 F B L
R2 B' R' D2 B F L
R2 B' R' F L B L
R2 B' R' F L' B L
R2 B' R' F L2 B L
R2 B' R' F D B L
R2 B' R' F D' B L
R2 B' R' F D2 B L
R2 B' R' F B L D
R2 B' R' F B L D'
R2 B' R' F B L D2
R2 B' R' F B D L
R2 B' R' F B D' L
R2 B' R' F B D2 L
R2 B' R' F' B L F2
R2 B' R' F2 B L F'
R2 B' R' B D F L
R2 B' R' B D' F L
R2 B' R' B D2 F L
R2 B' R' B F L D
R2 B' R' B F L D'
R2 B' R' B F L D2
R2 B' R' B F D L
R2 B' R' B F D' L
R2 B' R' B F D2 L
R2 B' R' B F' L F2
R2 B' R' B F2 L F'
F B' L R B L R2
F B' L R B R2 L
R B' R' F B L B
R B' R' B F L B
R B' R' B2 D2 F L'
F B' L' R B L R2
F B' L' R B R2 L
B' F' R F2 B L R2
B' F' R F2 B R2 L
B' F' R B L R2 F2
B' F' R B L F2 R2
B' F' R B R2 L F2
B' F' R B R2 F2 L
B' F' R B F2 L R2
B' F' R B F2 R2 L
L2 B' U2 L' R B' R2
L2 B' U2 L' R' D B'
L2 B' U2 L' R' D' B'
L2 B' U2 L' R' D2 B'
L2 B' U2 L' R' B' D
L2 B' U2 L' R' B' D'
L2 B' U2 L' R' B' D2
L2 B' U2 L' R2 B' R
L2 B' U2 L' D R' B'
L2 B' U2 L' D' R' B'
L2 B' U2 L' D2 R' B'
L2 B' U2 R L' B' R2
F B' L2 R B L R2
F B' L2 R B R2 L
F' B' R F2 B L R2
F' B' R F2 B R2 L
F' B' R B L R2 F2
F' B' R B L F2 R2
F' B' R B R2 L F2
F' B' R B R2 F2 L
L2 B' U2 R' L' D B'
L2 B' U2 R' L' D' B'
L2 B' U2 R' L' D2 B'
L2 B' U2 R' L' B' D
L2 B' U2 R' L' B' D'
L2 B' U2 R' L' B' D2
L2 B' U2 R' D L' B'
L2 B' U2 R' D' L' B'
F' B' R B F2 L R2
F' B' R B F2 R2 L
L2 B' U2 R' D2 L' B'
L2 B' U2 R' B L' B'
L2 B' U2 R' B' L' B'
L2 B' U2 R' B2 L' B'
L2 B' U2 R2 L' B' R
L2 B' U2 D L' R' B'
L2 B' U2 D R' L' B'
L2 B' U2 D' L' R' B'
L2 B' U2 D' R' L' B'
L2 B' U2 D2 L' R' B'
L2 B' U2 D2 R' L' B'
L2 B' U2 B L' B' R'
F B' R L B L R2
F B' R L B R2 L
F B' R L' B L R2
F B' R L' B R2 L
F B' R L2 B L R2
F B' R L2 B R2 L
L2 B' D U2 L' R' B'
L2 B' D U2 R' L' B'
F B' R B L R2 D
F B' R B L R2 D'
F B' R B L R2 D2
F B' R B R2 L D
F B' R B R2 L D'
F B' R B R2 L D2
F B' R B R2 D L
F B' R B R2 D' L
F B' R B R2 D2 L
F B' R B2 R2 B' L
L2 B' D' U2 L' R' B'
L2 B' D' U2 R' L' B'
F B' R' U2 F' U2 L'
D2 B' F R B L R2
D2 B' F R B R2 L
D' B' F R B L R2
D' B' F R B R2 L
L2 B' D2 U2 L' R' B'
L2 B' D2 U2 R' L' B'
R2 B' F L R' B L
R2 B' F L' R' B L
L B' D2 R F' B R2
L B' D2 R B F' R2
R2 B' F L2 R' B L
R2 B' F R' L B L
R2 B' F R' L' B L
R2 B' F R' L2 B L
R2 B' F R' D B L
R2 B' F R' D' B L
R2 B' F R' D2 B L
R2 B' F R' B L D
R2 B' F R' B L D'
R2 B' F R' B L D2
R2 B' F R' B D L
R2 B' F R' B D' L
R2 B' F R' B D2 L
D B' F R B L R2
D B' F R B R2 L
F2 B' U2 F' L' R' B'
F2 B' U2 F' R' L' B'
R2 B' F' R' F2 B L
