F U R B R'
F B L U R'
B F L U R'
F L U R B R'
F L B L U R'
F L' U R B R'
F L' B L U R'
F L2 U R B R'
L' U R B L R'
L' U R B R' L
F L2 B L U R'
F U R B R' D
F U R B R' D'
F U R B R' D2
F U R B D R'
F U R B D' R'
F U R B D2 R'
F U R2 B R' B
F U R2 B R' B
F U B R B R2
D2 F U' L' U2 B'
D F B L B' U
B D F L U R'
F D B L B' U
B D' F L U R'
L' B L F U R'
B D2 F L U R'
F2 D2 F' U R B
F' B L F2 U R'
F2 B L F' U R'
B F L U R' D
B F L U R' D'
B F L U R' D2
B F L U D R'
B F L U D' R'
B F L U D2 R'
B F L D U R'
F B L U R' D
F B L U R' D'
F B L U R' D2
F B L U D R'
F B L U D' R'
B F L D' U R'
F B L U D2 R'
B F L D2 U R'
F B L D U R'
F B L D' U R'
F B L D2 U R'
D B F L B' U
B F D L U R'
F B D L U R'
B F D' L U R'
F B D' L U R'
B F D2 L U R'
F B D2 L U R'
B F' L F2 U R'
B F2 L F' U R'
F2 D B F' L B' U
D2 F' U R D' L2 B
D2 F' U R D' B L2
D2 F' U R B D' L2
F D B L D B' U
F D B L D' B' U
F D B L D2 B' U
F D B L B' U D
F D B L B' U D'
F D B L B' U D2
F D B L B' D U
F D B L B' D' U
F D B L B' D2 U
L' F' U R B L R'
L' F' U R B R' L
D2 F' U D' L2 R B
D2 F' U D' R L2 B
D2 F' U D' R B L2
B' D B2 F L U R'
F D B2 L B' L U
D2 F' D' U L2 R B
D2 F' D' U R L2 B
D2 F' D' U R B L2
L' F' B L F U R'
D F' B L F2 B' U
D F' B L B' F2 U
F D' R' B L R U
F D' R' B R L U
B' D' F B2 L U R'
B2 D' F B' U R' B
B D' F L U R' D
B D' F L U R' D'
B D' F L U R' D2
B D' F L U D R'
B D' F L U D' R'
B D' F L U D2 R'
B D' F L D U R'
F D' U2 F R F' U'
B D' F L D' U R'
B D' F L D2 U R'
B D' F D L U R'
B D' F D' L U R'
B D' F D2 L U R'
B D' F' L F2 U R'
B D' F2 L F' U R'
L' F2 U R B L R'
L' F2 U R B R' L
B2 D' B' F U R' B
F D' B D2 L B' U
B' D' B2 F L U R'
F2 D2 L F' U R B
F2 D2 L' F' U R B
D' F2 D' F' U R B
F2 D2 L2 F' U R B
D F2 D F' U R B
L' F2 B L F U R'
D F2 B L F' B' U
D F2 B L B' F' U
L' B L D F U R'
L' B L D' F U R'
L' B L D2 F U R'
L' B L F U R' D
L' B L F U R' D'
L' B L F U R' D2
L' B L F U D R'
L' B L F U D' R'
L' B L F U D2 R'
L' B L F D U R'
L' B L F D' U R'
L' B L F D2 U R'
L2 B L U R' D L2
L2 B L U D L2 R'
L2 B L U D R' L2
F D2 U R D2 B R'
L2 B L D U L2 R'
L2 B L D U R' L2
L2 B L D2 F2 U R'
F D2 U F' R F B
F D2 U F' R B F
F D2 U' L F L' U2
D B L D' B' U L
B2 D2 F L' B' U R'
F D2 U' F L' U2 B'
F D2 U' F' U2 R B
B' D2 F B2 L U R'
B2 D2 F B' L' U R'
B D2 F L U R' D
B D2 F L U R' D'
B D2 F L U R' D2
B D2 F L U D R'
B D2 F L U D' R'
B D2 F L U D2 R'
B D2 F L D U R'
B D2 F L D' U R'
B D2 F L D2 U R'
F2 D2 F' L U R B
F2 D2 F' L' U R B
F2 D2 F' L2 U R B
R' B R F L U R2
F2 D2 F' U R D B
F2 D2 F' U R D' B
F2 D2 F' U R D2 B
F2 D2 F' U R B D
F2 D2 F' U R B D'
F2 D2 F' U R B D2
F2 D2 F' U D R B
B D2 F D L U R'
F2 D2 F' U D' R B
F2 D2 F' U D2 R B
F2 D2 F' U B R B
F2 D2 F' U B' R B
F2 D2 F' U B2 R B
B D2 F D' L U R'
L B L' F L2 U R'
B D2 F D2 L U R'
F2 D2 F' D U R B
F2 D2 F' D' U R B
F2 D2 F' D2 U R B
F2 D2 F' B L U R
B D2 F' L F2 U R'
B D2 F2 L F' U R'
F2 D2 B L F' U R
F2 D2 B F' L U R
B2 D2 B' F L' U R'
F D2 B D' L B' U
B' D2 B2 F L U R'
B' F L U2 R' U' R
F' B L U R' D' L2
F' B L U D' L2 R'
F' B L U D' R' L2
F' B L D' U L2 R'
F' B L D' U R' L2
F' B L F2 U R' D
F' B L F2 U R' D'
F' B L F2 U R' D2
F' B L F2 U D R'
F' B L F2 U D' R'
F' B L F2 U D2 R'
F' B L F2 D U R'
F' B L F2 D' U R'
F' B L F2 D2 U R'
F2 B L D F' U R'
F2 B L D' F' U R'
F2 B L D2 F' U R'
F2 B L F' U R' D
F2 B L F' U R' D'
F2 B L F' U R' D2
F2 B L F' U D R'
F2 B L F' U D' R'
F2 B L F' U D2 R'
F2 B L F' D U R'
F2 B L F' D' U R'
F2 B L F' D2 U R'
B2 F L B' L U R'
B' F L' D' B2 L U
B F L U R2 D R
B F L U R2 D' R
B F L U R2 D2 R
B F L U D R' D
B F L U D R' D'
B F L U D R' D2
B F L U D' R' D
B F L U D' R' D'
B F L U D' R' D2
B F L U D2 R' D
B F L U D2 R' D'
B F L U D2 R' D2
B F L U F' R' F
B F L U F2 R' F2
B F L U' L U2 R'
B F L U' L' U2 R'
B F L U' L2 U2 R'
L' B D L F U R'
B F L U2 F U' R'
B F L U2 F' U' R'
B F L U2 F2 U' R'
B F L D U R' D
B F L D U R' D'
B F L D U R' D2
B F L D' U R' D
B F L D' U R' D'
B F L D' U R' D2
B F L D2 U R' D
B F L D2 U R' D'
B F L D2 U R' D2
F' B L' F2 L2 U R'
F B L U R2 D R
F B L U R2 D' R
F B L U R2 D2 R
F B L U D R' D
F B L U D R' D'
F B L U D R' D2
F B L U D' R' D
F B L U D' R' D'
F B L U D' R' D2
F B L U D2 R' D
F B L U D2 R' D'
F B L U D2 R' D2
F B L U F' R' F
F B L U F2 R' F2
F B L U' L U2 R'
F B L U' L' U2 R'
F B L U' L2 U2 R'
F2 B L' F' L2 U R'
F B L U2 F U' R'
F B L U2 F' U' R'
F B L U2 F2 U' R'
B2 F L' B' L U R'
F B L D U R' D
F B L D U R' D'
F B L D U R' D2
B F L B2 U' L U2
L2 B D L U L R'
L2 B D L U R' L
F B L D' U R' D
F B L D' U R' D'
F B L D' U R' D2
F B L D2 U R' D
F B L D2 U R' D'
F B L D2 U R' D2
B F L' U R' D' B2
B F L' U D' R' B2
L' B D' L F U R'
B F L' D' U R' B2
F B L B2 U' L U2
D2 B D' F L B' U
F B L' U R' D' B2
F B L' U D' R' B2
B2 F L2 B' L U R'
F B L' D' U R' B2
L' B D2 L F U R'
B F L2 D L' U R'
B F L2 D' L' U R'
B F L2 D2 L' U R'
D' B D2 F L B' U
F B L2 D L' U R'
F B L2 D' L' U R'
L2 B D2 L F2 U R'
F B L2 D2 L' U R'
D2 B F L U D2 R2
D2 B F L U' L2 U2
D2 B F L D' B2 U
D2 B F L D2 U R2
L' B F L F U R'
L2 B D2 F2 L U R'
D' B F D2 L B' U
L' B F' L F U R'
R2 B F L R2 U R
D B F L D B' U
D B F L D' B' U
D B F L D2 B' U
D B F L B' U D
D B F L B' U D'
D B F L B' U D2
D B F L B' D U
D B F L B' D' U
D B F L B' D2 U
B' F U R D B2 R'
R2 B F R2 L U R
L' B F2 L F U R'
D B F' L F2 B' U
B' F U' L U' R' U'
D B F' L B' F2 U
R B F L U R' F'
B F U R' U' L U
D B F2 L F' B' U
D B F2 L B' F' U
B' F U2 R' U L U2
F B U R' U' L U
F2 B D L F' U R'
B' F D B2 L U R'
F2 B D F' L U R'
F' B D' L U L R'
F' B D' L U R' L
B F D L U R' D
B F D L U R' D'
B F D L U R' D2
B F D L U D R'
B F D L U D' R'
B F D L U D2 R'
B F D L D U R'
B F D L D' U R'
B F D L D2 U R'
F2 B D' L F' U R'
B' F D' B2 L U R'
F B D L U R' D
F B D L U R' D'
F B D L U R' D2
F B D L U D R'
F B D L U D' R'
F B D L U D2 R'
F B D L D U R'
F B D L D' U R'
F B D L D2 U R'
F2 B D' F' L U R'
B2 F D' B' U R' B
B F D' L U R' D
B F D' L U R' D'
B F D' L U R' D2
B F D' L U D R'
B F D' L U D' R'
B F D' L U D2 R'
B F D' L D U R'
B F D' L D' U R'
B F D' L D2 U R'
F2 B D2 L F' U R'
B' F D2 B2 L U R'
F B D' L U R' D
F B D' L U R' D'
F B D' L U R' D2
F B D' L U D R'
F B D' L U D' R'
F B D' L U D2 R'
F B D' L D U R'
F B D' L D' U R'
F B D' L D2 U R'
F2 B D2 F' L U R'
B F D2 L U R' D
B F D2 L U R' D'
B F D2 L U R' D2
B F D2 L U D R'
B F D2 L U D' R'
B F D2 L U D2 R'
B F D2 L D U R'
B F D2 L D' U R'
B F D2 L D2 U R'
F B D2 L U R' D
F B D2 L U R' D'
F B D2 L U R' D2
F B D2 L U D R'
F B D2 L U D' R'
F B D2 L U D2 R'
F B D2 L D U R'
F B D2 L D' U R'
F B D2 L D2 U R'
B F' L U R' D' L2
B F' L U D' L2 R'
B F' L U D' R' L2
B F' L D' U L2 R'
B F' L D' U R' L2
B F' L F2 U R' D
B F' L F2 U R' D'
B F' L F2 U R' D2
B F' L F2 U D R'
B F' L F2 U D' R'
B F' L F2 U D2 R'
B F' L F2 D U R'
B F' L F2 D' U R'
B F' L F2 D2 U R'
F B' L U2 R' U' R
B F' L' F2 L2 U R'
F B' L' D' B2 L U
F B' U R D B2 R'
F B' U' L U' R' U'
F B' U2 R' U L U2
B F' D' L U L R'
B F' D' L U R' L
F B' D B2 L U R'
F B' D' B2 L U R'
B F2 L D F' U R'
B F2 L D' F' U R'
F B' D2 B2 L U R'
B F2 L D2 F' U R'
B F2 L F' U R' D
B F2 L F' U R' D'
B F2 L F' U R' D2
B F2 L F' U D R'
B F2 L F' U D' R'
B F2 L F' U D2 R'
B F2 L F' D U R'
B F2 L F' D' U R'
B F2 L F' D2 U R'
F B2 L B' L U R'
B F2 L' F' L2 U R'
F B2 L' B' L U R'
F B2 L2 B' L U R'
U2 B2 U2 F U R B
B F2 D L F' U R'
B F2 D F' L U R'
D B2 F L B' L U
B F2 D' L F' U R'
B F2 D' F' L U R'
B F2 D2 L F' U R'
F B2 D' B' U R' B
B F2 D2 F' L U R'
