L2 R B' U F B2
L2 R B' U B2 F
R L2 B' U F B2
R L2 B' U B2 F
L2 B' R U F B
L2 B' R U B F
U' B' U' R' F U'
U' B' U' F R' U'
U' B' U' F R' U'
U2 B' U' F B R U'
U2 B' U' B F R U'
U' B' D U' R' F U'
U' B' D U' F R' U'
L2 B' D R U F B
L2 B' D R U B F
U' B' D' U' R' F U'
U' B' D' U' F R' U'
L2 B' D' R U F B
L2 B' D' R U B F
U' B' D2 U' R' F U'
U' B' D2 U' F R' U'
R B' U2 F U' F' B2
R B' U2 F U' B2 F'
L2 B' D2 R U F B
L2 B' D2 R U B F
U' B' F U' R' U' R
U' B' F' U' R' F2 U'
U' B' F' U' F2 R' U'
U' B' F2 U' F' R' U'
