U' D B' U2 L R2
U' D B' U2 R2 L
U' D' L2 U2 F L'
D' U' L2 U2 F L'
D U' B' U2 L R2
D U' B' U2 R2 L
R D B2 F' U R2 F'
U' D B R' B2 L U2
U' D B' L' U2 L2 R2
U' D B' L' U2 R2 L2
U' D B' L2 U2 L' R2
U' D B' L2 U2 R2 L'
U' D B' R U2 L R
U' D B' R U2 R L
U' D B' R' U2 L R'
U' D B' R' U2 R' L
U' D B' U2 L R2 D
U' D B' U2 L R2 D'
U' D B' U2 L R2 D2
U' D B' U2 R2 L D
U' D B' U2 R2 L D'
U' D B' U2 R2 L D2
U' D B' U2 R2 D L
U' D B' U2 R2 D' L
U' D B' U2 R2 D2 L
U' D B' D2 L2 U2 L'
U' D B2 U2 R2 F' L'
D U B' U2 L B R2
U D B' U2 L B R2
U' D' L2 R U2 F L'
D' U' L2 R U2 F L'
U' D' L2 R' U2 F L'
D' U' L2 R' U2 F L'
U' D' L2 R2 U2 F L'
D' U' L2 R2 U2 F L'
U' D' L2 U2 F L' D
U' D' L2 U2 F L' D'
U' D' L2 U2 F L' D2
U' D' L2 U2 F D L'
D' U' L2 U2 F L' D
D' U' L2 U2 F L' D'
D' U' L2 U2 F L' D2
U' D' L2 U2 F D' L'
U' D' L2 U2 F D2 L'
D' U' L2 U2 F D L'
D' U' L2 U2 F D' L'
D' U' L2 U2 F D2 L'
U' D' L2 B U2 F L'
D' U' L2 B U2 F L'
U' D' L2 B' U2 F L'
D' U' L2 B' U2 F L'
U' D' L2 B2 U2 F L'
D' U' L2 B2 U2 F L'
U D' L' F L' F R
U' D' R L2 U2 F L'
D' U' R L2 U2 F L'
R2 D' U' B' L2 R' U2
R2 D' U' B' R' L2 U2
U' D' R' L2 U2 F L'
D' U' R' L2 U2 F L'
L2 D' F L B2 L2 R'
L2 D' F L B2 R' L2
D U' R B' U2 L R
D U' R B' U2 R L
U' D' R2 L2 U2 F L'
D' U' R2 L2 U2 F L'
L2 D' F B2 D2 L' R2
L2 D' F B2 D2 R2 L'
R D' F' U' L2 U2 F
R D' F' U' B' L2 U2
B2 U' D B R' U2 R'
L2 D' B2 F D2 L' R2
L2 D' B2 F D2 R2 L'
D U' B R' B2 L U2
D U' B' L' U2 L2 R2
D U' B' L' U2 R2 L2
D U' B' L2 U2 L' R2
D U' B' L2 U2 R2 L'
D U' B' R U2 L R
D U' B' R U2 R L
D U' B' R' U2 L R'
D U' B' R' U2 R' L
D U' B' U2 L R2 D
D U' B' U2 L R2 D'
D U' B' U2 L R2 D2
D U' B' U2 R2 L D
D U' B' U2 R2 L D'
D U' B' U2 R2 L D2
D U' B' U2 R2 D L
D U' B' U2 R2 D' L
D U' B' U2 R2 D2 L
D U' B' D2 L2 U2 L'
D U' B2 U2 R2 F' L'
R D2 F' B2 R2 U F'
R D2 F' B2 U' B U2
R2 D2 B2 U' B U2 L
R D2 B2 F' R2 U F'
R D2 B2 F' U' B U2
D' F U' L2 U2 F L
D' F U' B' L2 U2 L
D F U' B' U2 L R2
D F U' B' U2 R2 L
F2 D U B' U2 L B
B2 D U' B R' U2 R'
R F' R U' B' U2 R'
B' D B' U L R2 F'
B' D B' U R2 L F'
B' D B' U R2 F' L
D' F' U' L2 R U2 F
D' F' U' R L2 U2 F
D' F' U' R B' L2 U2
D' F' U' B' L2 R U2
D' F' U' B' R L2 U2
R F' R2 B U D2 F2
R F' R2 B U' B2 U2
R F' R2 B D' R2 U
R F' R2 B D2 U F2
D F' U' B' U2 L R2
D F' U' B' U2 R2 L
R F' U' B' U' F' U'
R F' U2 L2 F' U' F2
R F' U2 F' L2 U' F
R F' U2 F' U B' U2
R F' B D' R2 B U
R F' B' U2 F' U' F
R F' B2 R2 B U F'
U2 F2 L2 U' D' F L'
U2 F2 L2 D' U' F L'
U2 F2 U D B' U2 L
U2 F2 U' L2 D' F L'
R2 F2 U B' U2 B L
U2 F2 U' D' L2 F L'
R2 F2 U' B' R' U2 R
D F2 U' B' U2 L R2
D F2 U' B' U2 R2 L
U2 F2 D U B' U2 L
U2 F2 D' L2 U' F L'
U2 F2 D' U' L2 F L'
R' F2 B U B2 U2 B2
D B U R2 D2 F2 L'
D B U' R' B2 L U2
D B U' B2 U2 L R2
D B U' B2 U2 R2 L
R' B F2 U B2 U2 B2
R B D2 F' B2 U F'
R B D2 B2 F' U F'
R B F' D' R2 B U
U' B' R' U' F2 B U'
U' B' R' U' B F2 U'
D B' U L R2 D' F2
D B' U R2 L D' F2
D B' U R2 D' L F2
D B' U R2 D' F2 L
R' B' U2 F2 B2 U' F2
R' B' U2 B2 F2 U' F2
D B' U2 L R2 D B2
D B' U2 R2 L D B2
D B' U2 R2 D L B2
B2 F' R2 B U F' L'
R B' F' U2 F' U' F
D2 B2 U' D' B R' U2
R2 B2 U D R2 F' L'
F' B2 R2 B U F' L'
U' B2 D B R' U2 R'
D2 B2 D' U' B R' U2
R2 B2 D U R2 F' L'
D2 B2 D2 R2 U F' L'
R B2 D F' U R2 F'
R B2 F' R2 B U F'
