F2 L' D' B R' U
B' U F2 L' B2 U
B' U F2 B2 L' U
B' U B2 F2 L' U
L' F2 L' B U F
L2 F2 L' B U F'
L' F2 B L' U F
L2 F2 B L' U F'
F2 B L' U D2 F2
F2 B L' U' B2 U2
F2 B L' D' R2 U
F2 B L' D2 U F2
L' B F2 L' U F
L2 B F2 L' U F'
F2 B D' L' R2 U
F2 B D' R2 L' U
F2 B D2 L' U F2
B F2 L' U D2 F2
B F2 L' U' B2 U2
B F2 L' D' R2 U
B F2 L' D2 U F2
B F2 D' L' R2 U
B F2 D' R2 L' U
B F2 D2 L' U F2
B D' F2 R2 L' U L'
F2 D' B D' L' R2 U
F2 D' B D' R2 L' U
F2 D' B D2 L' U F2
F2 D2 L' D' B R' U
L2 F2 D L' B U F'
L' F2 D' L' B R' U
L2 F2 D B L' U F'
L2 F2 D' L' B U F'
L' F2 D' B L' R' U
L' F2 D' B R' L' U
R' F2 D2 L2 U F R
L2 F2 D' B L' U F'
U' F2 B L' U D2 F2
U' F2 B L' U' B2 U2
U' F2 B L' D' R2 U
U' F2 B L' D2 U F2
L2 F2 D2 L' B U F'
L' F2 B L' R U F
L' F2 B L' R' U F
L' F2 B L' R2 U F
L' F2 B L' U D F
L' F2 B L' U D' F
L' F2 B L' U D2 F
L' F2 B L' U F D
L' F2 B L' U F D'
L' F2 B L' U F D2
L' F2 B L' D U F
L' F2 B L' D' U F
L' F2 B L' D2 U F
L' F2 B R L' U F
U' F2 B D' L' R2 U
U' F2 B D' R2 L' U
L' F2 B R' L' U F
U' F2 B D2 L' U F2
L' F2 B R2 L' U F
L2 F2 D2 B L' U F'
U2 F2 B L' U D2 F2
U2 F2 B L' U' B2 U2
L2 F2 B L' U D F'
L2 F2 B L' U D' F'
L2 F2 B L' U D2 F'
L2 F2 B L' U F' D
L2 F2 B L' U F' D'
L2 F2 B L' U F' D2
U2 F2 B L' D' R2 U
L2 F2 B L' D U F'
U2 F2 B L' D2 U F2
L2 F2 B L' D' U F'
L2 F2 B L' D2 U F'
L' F2 B' L' B2 U F
L2 F2 B D L' U F'
U2 F2 B D' L' R2 U
L2 F2 B D' L' U F'
U2 F2 B D' R2 L' U
U2 F2 B D2 L' U F2
L2 F2 B D2 L' U F'
L2 F2 B' L' B2 U F'
U F2 B L' U D2 F2
U F2 B L' U' B2 U2
L F2 B L' U' B' U2
U F2 B L' D' R2 U
U F2 B L' D2 U F2
B' D2 U' R F2 B2 U'
B' D2 U' R B2 F2 U'
U F2 B D' L' R2 U
U F2 B D' R2 L' U
U F2 B D2 L' U F2
B' D2 U' B2 R F2 U'
L2 B L F2 L' U F
L' B L' F2 L' U F'
B D2 U2 R B2 U' F2
L B L F2 L' U F'
B D2 U2 B2 R U' F2
L B L2 F2 L' U F
F2 D2 B L' U D2 F2
F2 D2 B L' U' B2 U2
F2 D2 B L' D' R2 U
F2 D2 B L' D2 U F2
F2 D2 B D' L' R2 U
F2 D2 B D' R2 L' U
F2 D2 B D2 L' U F2
F2 B L D' R2 U B2
F2 B L' R U D2 F2
F2 B L' R U' B2 U2
F2 B L' R D' R2 U
F2 B L' R D2 U F2
F2 B L' R' U D2 F2
F2 B L' R' U' B2 U2
F2 B L' R' D' R2 U
F2 B L' R' D2 U F2
F2 B L' R2 U D2 F2
F2 B L' R2 U' B2 U2
F2 B L' R2 D' R2 U
F2 B L' R2 D2 U F2
F2 B L' U D2 F2 D
F2 B L' U D2 F2 D'
F2 B L' U D2 F2 D2
F2 B L' U F D2 F2
F2 B L' U F' D2 F2
F2 B L' U F2 D2 F2
F2 B L' U' B2 U2 D
F2 B L' U' B2 U2 D'
F2 B L' U' B2 U2 D2
F2 B L' U' B2 D U2
F2 B L' U' B2 D' U2
F2 B L' U' B2 D2 U2
F2 B L' U2 D L2 U'
F2 B L' D U2 L2 U'
F2 B L' D' R2 U D
F2 B L' D' R2 U D'
F2 B L' D' R2 U D2
F2 B L' D' R2 D U
F2 B L' D' R2 D' U
F2 B L' D' R2 D2 U
F2 B L' D2 R U F2
F2 B L' D2 R' U F2
F2 B L' D2 R2 U F2
F2 B L' D2 U F2 D
F2 B L' D2 U F2 D'
F2 B L' D2 U F2 D2
F2 B L2 D' L R2 U
F2 B L2 D' R2 L U
F2 B L2 D2 L U F2
F2 B R L' U D2 F2
F2 B R L' U' B2 U2
F2 B R L' D' R2 U
F2 B R L' D2 U F2
F2 B R D' L' R2 U
F2 B R D' R2 L' U
F2 B R D2 L' U F2
F2 B R' L' U D2 F2
F2 B R' L' U' B2 U2
F2 B R' L' D' R2 U
F2 B R' L' D2 U F2
D B D' F2 L' R2 U
D B D' F2 R2 L' U
F2 B R' D' L' R2 U
F2 B R' D' R2 L' U
F2 B R' D2 L' U F2
F2 B R2 L' U D2 F2
F2 B R2 L' U' B2 U2
F2 B R2 L' D' R2 U
F2 B R2 L' D2 U F2
U' B F2 L' U D2 F2
U' B F2 L' U' B2 U2
U' B F2 L' D' R2 U
U' B F2 L' D2 U F2
F2 B R2 D' L' R2 U
F2 B R2 D' R2 L' U
F2 B R2 D2 L' U F2
L' B F2 L' R U F
L' B F2 L' R' U F
L' B F2 L' R2 U F
L' B F2 L' U D F
L' B F2 L' U D' F
L' B F2 L' U D2 F
L' B F2 L' U F D
L' B F2 L' U F D'
L' B F2 L' U F D2
L' B F2 L' D U F
L' B F2 L' D' U F
L' B F2 L' D2 U F
B' F U F L' B2 U
B' F U F B2 L' U
U' B F2 D' L' R2 U
L' B F2 R L' U F
U' B F2 D' R2 L' U
U' B F2 D2 L' U F2
L' B F2 R' L' U F
L' B F2 R2 L' U F
B' F U B2 F L' U
L2 B F2 L' U D F'
L2 B F2 L' U D' F'
L2 B F2 L' U D2 F'
L2 B F2 L' U F' D
L2 B F2 L' U F' D'
L2 B F2 L' U F' D2
U2 B F2 L' U D2 F2
L2 B F2 L' D U F'
U2 B F2 L' U' B2 U2
L2 B F2 L' D' U F'
L2 B F2 L' D2 U F'
U2 B F2 L' D' R2 U
U2 B F2 L' D2 U F2
L2 B F2 D L' U F'
L2 B F2 D' L' U F'
U2 B F2 D' L' R2 U
U2 B F2 D' R2 L' U
L2 B F2 D2 L' U F'
U2 B F2 D2 L' U F2
U B F2 L' U D2 F2
L B F2 L' U' B' U2
U B F2 L' U' B2 U2
U B F2 L' D' R2 U
U B F2 L' D2 U F2
F2 B U' B2 U L' U
U B F2 D' L' R2 U
U B F2 D' R2 L' U
U B F2 D2 L' U F2
F2 B D L' U2 L' U'
F2 B D' L' R2 U D
F2 B D' L' R2 U D'
F2 B D' L' R2 U D2
F2 B D' L' R2 D U
F2 B D' L' R2 D' U
F2 B D' L' R2 D2 U
F2 B D' L' U D' F2
F2 B D' L' D' U F2
F' B D' F' L' R2 U
F' B D' F' R2 L' U
F2 B D' R2 L' U D
F2 B D' R2 L' U D'
F2 B D' R2 L' U D2
F2 B D' R2 L' D U
F2 B D' R2 L' D' U
F2 B D' R2 L' D2 U
F2 B D' R2 D L' U
F2 B D' R2 D' L' U
F2 B D' R2 D2 L' U
F2 B D2 L' R U F2
F2 B D2 L' R' U F2
F2 B D2 L' R2 U F2
F2 B D2 L' U F2 D
F2 B D2 L' U F2 D'
F2 B D2 L' U F2 D2
F2 B D2 L' D R2 U
F2 B D2 R L' U F2
F2 B D2 R' L' U F2
F' B D2 F' L' U F'
F2 B D2 R2 L' U F2
U' B' U F2 L' B2 U
U' B' U F2 B2 L' U
U' B' U B2 F2 L' U
D B' R2 U B2 L U
F2 B' L' B2 U D2 F2
F2 B' L' B2 U' B2 U2
F2 B' L' B2 D' R2 U
F2 B' L' B2 D2 U F2
U2 B' U F2 L' B2 U
U2 B' U F2 B2 L' U
U2 B' U B2 F2 L' U
U B' U F2 L' B2 U
U B' U F2 B2 L' U
U B' U B2 F2 L' U
F2 B' U B2 L' U L
F B' U F L' B2 U
F B' U F B2 L' U
L' B' F2 L' B2 U F
F B' U B2 F L' U
L2 B' F2 L' B2 U F'
B F' D' F' L' R2 U
B F' D' F' R2 L' U
B F' D2 F' L' U F'
B' F2 L' B2 U D2 F2
B' F2 L' B2 U' B2 U2
B' F2 L' B2 D' R2 U
B' F2 L' B2 D2 U F2
B F2 L D' R2 U B2
B F2 L' R U D2 F2
B F2 L' R U' B2 U2
B F2 L' R D' R2 U
B F2 L' R D2 U F2
B F2 L' R' U D2 F2
B F2 L' R' U' B2 U2
B F2 L' R' D' R2 U
B F2 L' R' D2 U F2
B F2 L' R2 U D2 F2
B F2 L' R2 U' B2 U2
B F2 L' R2 D' R2 U
B F2 L' R2 D2 U F2
B F2 L' U D2 F2 D
B F2 L' U D2 F2 D'
B F2 L' U D2 F2 D2
B F2 L' U F D2 F2
B F2 L' U F' D2 F2
B F2 L' U F2 D2 F2
B F2 L' U' B2 U2 D
B F2 L' U' B2 U2 D'
B F2 L' U' B2 U2 D2
B F2 L' U' B2 D U2
B F2 L' U' B2 D' U2
B F2 L' U' B2 D2 U2
B F2 L' U2 D L2 U'
B F2 L' D U2 L2 U'
B F2 L' D' R2 U D
B F2 L' D' R2 U D'
B F2 L' D' R2 U D2
B F2 L' D' R2 D U
B F2 L' D' R2 D' U
B F2 L' D' R2 D2 U
B F2 L' D2 R U F2
B F2 L' D2 R' U F2
B F2 L' D2 R2 U F2
B F2 L' D2 U F2 D
B F2 L' D2 U F2 D'
B F2 L' D2 U F2 D2
B F2 L2 D' L R2 U
B F2 L2 D' R2 L U
B F2 L2 D2 L U F2
B F2 R L' U D2 F2
B F2 R L' U' B2 U2
B F2 R L' D' R2 U
B F2 R L' D2 U F2
B F2 R D' L' R2 U
B F2 R D' R2 L' U
B F2 R D2 L' U F2
B F2 R' L' U D2 F2
B F2 R' L' U' B2 U2
B F2 R' L' D' R2 U
B F2 R' L' D2 U F2
B F2 R' D' L' R2 U
B F2 R' D' R2 L' U
B F2 R' D2 L' U F2
B2 F2 R2 B' L' U F'
F2 B2 R2 B' L' U F'
B F2 R2 L' U D2 F2
B F2 R2 L' U' B2 U2
B F2 R2 L' D' R2 U
B F2 R2 L' D2 U F2
B' F2 U B2 L' U L
B F2 R2 D' L' R2 U
B F2 R2 D' R2 L' U
B F2 R2 D2 L' U F2
B F2 U' B2 U L' U
B F2 D L' U2 L' U'
B F2 D' L' R2 U D
B F2 D' L' R2 U D'
B F2 D' L' R2 U D2
B F2 D' L' R2 D U
B F2 D' L' R2 D' U
B F2 D' L' R2 D2 U
B F2 D' L' U D' F2
B F2 D' L' D' U F2
B F2 D' R2 L' U D
B F2 D' R2 L' U D'
B F2 D' R2 L' U D2
B F2 D' R2 L' D U
B F2 D' R2 L' D' U
B F2 D' R2 L' D2 U
B F2 D' R2 D L' U
B F2 D' R2 D' L' U
B F2 D' R2 D2 L' U
B F2 D2 L' R U F2
B F2 D2 L' R' U F2
B F2 D2 L' R2 U F2
B F2 D2 L' U F2 D
B F2 D2 L' U F2 D'
B F2 D2 L' U F2 D2
B F2 D2 L' D R2 U
B F2 D2 R L' U F2
B F2 D2 R' L' U F2
B F2 D2 R2 L' U F2
