F' R B' U' F2
B' F' R U' F2
F' B' R U' F2
F' R D' B' L2 U'
F' R B' L U' F2
F' R B' L' U' F2
F' R B' L2 U' F2
F' R B' U' F2 D
F' R B' U' F2 D'
F' R B' U' F2 D2
F' R B' D' L2 U'
F' R' B' R2 U' F2
F U F2 R B' U'
F U F2 B' R U'
F U B' F2 R U'
U' F' R B' U' F2
U2 F' R B' U' F2
U F' R B' U' F2
F' D' R B' L2 U'
U' F' B' R U' F2
U2 F' B' R U' F2
U F' B' R U' F2
F' D' B' L2 R U'
F' D' B' R L2 U'
F' B R B2 U' F2
F' B' L R U' F2
B' F' L R U' F2
F' B' L' R U' F2
B' F' L' R U' F2
F' B' L2 R U' F2
B' F' L2 R U' F2
F' B' R L U' F2
F' B' R L' U' F2
F' B' R L2 U' F2
F' B' R U' F2 D
F' B' R U' F2 D'
F' B' R U' F2 D2
F' B' R D' L2 U'
B' F' R L U' F2
B' F' R L' U' F2
B' F' R L2 U' F2
B' F' R U' F2 D
B' F' R U' F2 D'
B' F' R U' F2 D2
B' F' R D' L2 U'
B F' R B2 U' F2
U' B' F' R U' F2
U2 B' F' R U' F2
F' B' D' L2 R U'
F' B' D' R L2 U'
B' F' D' L2 R U'
B' F' D' R L2 U'
U B' F' R U' F2
F U F2 B' R D U'
F U F2 B' R D' U'
F U F2 B' R D2 U'
F U F2 B' D R U'
F U F2 B' D' R U'
F U F2 B' D2 R U'
F U B F2 R B2 U'
F U B' R F2 R U'
F U B' R' F2 R U'
F U B' R2 F2 R U'
F U B' F2 R U' D
F U B' F2 R U' D'
F U B' F2 R U' D2
F U B' F2 R D U'
F U B' F2 R D' U'
F U B' F2 R D2 U'
F U B' F2 D R U'
F U B' F2 D' R U'
F U B' F2 D2 R U'
B U B2 F' R U' F2
B' U' F U F2 R U'
B2 U' F' B R U' F2
B U' F' R B2 U' F2
B U' F' B2 R U' F2
B2 U' B F' R U' F2
F' U' B' R U' R' F2
F' U' B' R U' F2 R'
B U' B2 F' R U' F2
F2 U2 F B' R' U' F2
B2 U2 F' B R U' F2
B U2 F' R B2 U' F2
B U2 F' B2 R U' F2
B2 U2 B F' R U' F2
D F R' B D L2 R2
D F R' B D R2 L2
U' F U F2 R B' U'
U' F U F2 B' R U'
U' F U B' F2 R U'
F2 U2 B' F R' U' F2
U2 F U F2 R B' U'
U2 F U F2 B' R U'
U2 F U B' F2 R U'
U F U F2 R B' U'
U F U F2 B' R U'
B U2 B2 F' R U' F2
U F U B' F2 R U'
F' D R B' U2 R U
L' F' L R B' U' F
L' F' L B' R U' F
F2 D F R B' U' F2
B' D F' R' U' F2 B
B' D F' R' U' B F2
F2 D F B' R U' F2
L F' L' R B' U' F
L' F' R L B' U' F
U' F' R D' B' L2 U'
R' F' R F' B' U' F'
U' F' R B' L U' F2
U' F' R B' L' U' F2
U' F' R B' L2 U' F2
U' F' R B' U' F2 D
U' F' R B' U' F2 D'
U' F' R B' U' F2 D2
U' F' R B' D' L2 U'
L F' L' B' R U' F
R' F' R B' F' U' F'
L2 F' R U' D' L2 F
L2 F' R D' U' L2 F
U2 F' R D' B' L2 U'
U2 F' R B' L U' F2
U2 F' R B' L' U' F2
U2 F' R B' L2 U' F2
U' F' R' B' R2 U' F2
U2 F' R B' U' F2 D
U2 F' R B' U' F2 D'
U2 F' R B' U' F2 D2
U2 F' R B' D' L2 U'
L F' R L' B' U' F
L F' R U' F' L' F
U F' R D' B' L2 U'
U2 F' R' B' R2 U' F2
U F' R B' L U' F2
U F' R B' L' U' F2
U F' R B' L2 U' F2
U F' R B' U' F2 D
U F' R B' U' F2 D'
U F' R B' U' F2 D2
U F' R B' D' L2 U'
F' D B' R U2 R U
D F' R' B' U' F2 B2
D F' R' B' U' B2 F2
F' D B' D' R U' F2
F' D B' D2 L2 R U'
F' D B' D2 R L2 U'
U F' R' B' R2 U' F2
F2 D B' F R U' F2
F' D' L2 R U2 F U
U' F' D' R B' L2 U'
U' F' D' B' L2 R U'
U' F' D' B' R L2 U'
F' D' R L2 U2 F U
L2 F' D' R U' L2 F
U2 F' D' R B' L2 U'
F' D' R D B' U' F2
F' D' R B L2 B2 U'
F' D' R B' L2 U' D
F' D' R B' L2 U' D'
F' D' R B' L2 U' D2
F' D' R B' L2 D U'
F' D' R B' L2 D' U'
F' D' R B' L2 D2 U'
F' D' R B' U' D F2
U2 F' D' B' L2 R U'
U2 F' D' B' R L2 U'
F' D' R B' D U' F2
F' D' R B2 L2 B U'
U' F' B R B2 U' F2
U F' D' R B' L2 U'
D2 F' B R' B2 U' F2
U' F' B' L R U' F2
F' D' R' B' L2 R2 U'
F' D' R' B' R2 L2 U'
U' F' B' L' R U' F2
U' F' B' L2 R U' F2
U' F' B' R L U' F2
U' F' B' R L' U' F2
U F' D' B' L2 R U'
U' F' B' R L2 U' F2
U F' D' B' R L2 U'
U' F' B' R U' F2 D
U' F' B' R U' F2 D'
U' F' B' R U' F2 D2
U' F' B' R D' L2 U'
D' F' B' L U' F2 B'
D' F' B' L U' B' F2
R' F' B' R F' U' F'
U2 F' B R B2 U' F2
L F' D2 R U' F' L'
U' F' B' D' L2 R U'
U' F' B' D' R L2 U'
D2 F' B' U2 L U F2
U2 F' B' L R U' F2
U2 F' B' L' R U' F2
U2 F' B' L2 R U' F2
U2 F' B' R L U' F2
U2 F' B' R L' U' F2
U2 F' B' R L2 U' F2
U2 F' B' R U' F2 D
U2 F' B' R U' F2 D'
U2 F' B' R U' F2 D2
U2 F' B' R D' L2 U'
U F' B R B2 U' F2
U2 F' B' D' L2 R U'
U2 F' B' D' R L2 U'
D F' B' R' U' F2 B
D F' B' R' U' B F2
U F' B' L R U' F2
U F' B' L' R U' F2
U F' B' L2 R U' F2
U F' B' R L U' F2
U F' B' R L' U' F2
U F' B' R L2 U' F2
U F' B' R U' F2 D
U F' B' R U' F2 D'
U F' B' R U' F2 D2
U F' B' R D' L2 U'
U F' B' D' L2 R U'
U F' B' D' R L2 U'
F2 D' F R B' U' F2
B' D' F' L U' F2 B'
B' D' F' L U' B' F2
F2 D' F B' R U' F2
F' D' B L2 R B2 U'
F' D' B L2 B2 R U'
F' D' B R L2 B2 U'
F' D' B R B2 L2 U'
F' D' B' L2 R U' D
F' D' B' L2 R U' D'
F' D' B' L2 R U' D2
F' D' B' L2 R D U'
F' D' B' L2 R D' U'
F' D' B' L2 R D2 U'
F' D' B' L2 D R U'
F' D' B' L2 D' R U'
F' D' B' L2 D2 R U'
F' D' B' R L2 U' D
F' D' B' R L2 U' D'
F' D' B' R L2 U' D2
F' D' B' R L2 D U'
F' D' B' R L2 D' U'
F' D' B' R L2 D2 U'
F' D' B' R U' D F2
F' D' B' R D U' F2
F' D' B' D R U' F2
F2 D' B' F R U' F2
F' D' B2 L2 B R U'
F' D2 R D B' L2 U'
F' D2 R D2 B' U' F2
F' D2 R B' L2 U' F
F' D2 R B' U B' U2
F2 D2 F R B' U' F2
F2 D2 F B' R U' F2
B2 D2 F' B R' U' F2
B2 D2 B F' R' U' F2
F' D2 B' L2 R U' F
F' D2 B' R L2 U' F
F' D2 B' R U B' U2
F2 D2 B' F R U' F2
F' B L R B2 U' F2
F' B L B2 R U' F2
F' B L' R B2 U' F2
F' B L' B2 R U' F2
F' B L2 R B2 U' F2
F' B L2 B2 R U' F2
F' B R L B2 U' F2
F' B R L' B2 U' F2
F' B R L2 B2 U' F2
F' B R U' F2 D L2
B' F R F2 R U' F2
F' B R B2 L U' F2
F' B R B2 L' U' F2
F' B R B2 L2 U' F2
F' B R B2 U' F2 D
F' B R B2 U' F2 D'
F' B R B2 U' F2 D2
F' B R B2 D' L2 U'
B' F R' F2 R U' F2
F' B R' B2 R2 U' F2
U' B F' R B2 U' F2
B' F R2 F2 R U' F2
D2 B F' R' B2 U' F2
U2 B F' R B2 U' F2
B2 F U F2 B R U'
B2 F U B F2 R U'
U B F' R B2 U' F2
B F U F2 R B2 U'
B F U F2 B2 R U'
B F U B2 F2 R U'
F B U F2 R B2 U'
F B U F2 B2 R U'
F B U B2 F2 R U'
R' B' R F' R U' F2
B' F' L R U' F2 D
B' F' L R U' F2 D'
B' F' L R U' F2 D2
B' F' L R D' L2 U'
F' B' L R U' F2 D
F' B' L R U' F2 D'
F' B' L R U' F2 D2
F' B' L R D' L2 U'
B' F' L D' L2 R U'
B' F' L D' R L2 U'
F' B' L D' L2 R U'
F' B' L D' R L2 U'
B' F' L' R U' F2 D
B' F' L' R U' F2 D'
B' F' L' R U' F2 D2
B' F' L' R D' L2 U'
B2 F' L B R U' F2
F' B' L' R U' F2 D
F' B' L' R U' F2 D'
F' B' L' R U' F2 D2
F' B' L' R D' L2 U'
B' F' L' D' L2 R U'
B' F' L' D' R L2 U'
B F' L R B2 U' F2
F' B' L' D' L2 R U'
F' B' L' D' R L2 U'
B' F' L2 R U' F2 D
B' F' L2 R U' F2 D'
B' F' L2 R U' F2 D2
B' F' L2 R D' L2 U'
F' B' L2 R U' F2 D
F' B' L2 R U' F2 D'
F' B' L2 R U' F2 D2
B2 F' L' B R U' F2
F' B' L2 R D' L2 U'
B' F' L2 D' L2 R U'
B' F' L2 D' R L2 U'
R B' R' F' R U' F2
B F' L B2 R U' F2
B F' L' R B2 U' F2
F' B' L2 D' L2 R U'
F' B' L2 D' R L2 U'
B' F' R L U' F2 D
B' F' R L U' F2 D'
B' F' R L U' F2 D2
B' F' R L D' L2 U'
B' F' R L' U' F2 D
B' F' R L' U' F2 D'
B' F' R L' U' F2 D2
B' F' R L' D' L2 U'
B' F' R L2 U' F2 D
B' F' R L2 U' F2 D'
B' F' R L2 U' F2 D2
B' F' R L2 D' L2 U'
B' F' R U D2 B2 U2
B' F' R U B U2 F2
B' F' R U B' U2 F2
B' F' R U B2 U2 F2
B' F' R U' L' F2 L
B' F' R U' L2 F2 L2
B' F' R U' R F2 R'
B' F' R U' R2 F2 R2
B' F' R U' F D F
B' F' R U' F D' F
B' F' R U' F D2 F
B' F' R U' F' D F'
B' F' R U' F' D' F'
B' F' R U' F' D2 F'
B' F' R U2 R U F2
B' F' R U2 R' U F2
B' F' R U2 R2 U F2
B' F' R U2 D R2 U
B' F' R D U2 R2 U
B2 F' L2 B R U' F2
F' B' R L U' F2 D
F' B' R L U' F2 D'
F' B' R L U' F2 D2
F' B' R L D' L2 U'
B' F' R D' L2 U' D
B' F' R D' L2 U' D'
B' F' R D' L2 U' D2
B' F' R D' L2 D U'
B' F' R D' L2 D' U'
B' F' R D' L2 D2 U'
F' B' R L' U' F2 D
F' B' R L' U' F2 D'
F' B' R L' U' F2 D2
F' B' R L' D' L2 U'
B F' L' B2 R U' F2
F' B' R L2 U' F2 D
F' B' R L2 U' F2 D'
F' B' R L2 U' F2 D2
B' F' R D2 U B2 U2
F' B' R L2 D' L2 U'
F' B' R U D2 B2 U2
F' B' R U B U2 F2
B F' L2 R B2 U' F2
F' B' R U B' U2 F2
F' B' R U B2 U2 F2
F' B' R U' L' F2 L
F' B' R U' L2 F2 L2
F' B' R U' R F2 R'
F' B' R U' R2 F2 R2
F' B' R U' F D F
F' B' R U' F D' F
F' B' R U' F D2 F
F' B' R U' F' D F'
F' B' R U' F' D' F'
F' B' R U' F' D2 F'
F' B' R U2 R U F2
F' B' R U2 R' U F2
F' B' R U2 R2 U F2
F' B' R U2 D R2 U
F' B' R D U2 R2 U
F' B' R D' L2 U' D
F' B' R D' L2 U' D'
F' B' R D' L2 U' D2
F' B' R D' L2 D U'
F' B' R D' L2 D' U'
F' B' R D' L2 D2 U'
F' B' R D2 U B2 U2
B' F' R' U' F2 D B2
B F' L2 B2 R U' F2
B F' R L B2 U' F2
B F' R L' B2 U' F2
F' B' R' U' F2 D B2
B F' R L2 B2 U' F2
D' B' D F' R U' F2
B F' R U' F2 D L2
F2 B' R' F R U' F'
B' F' R2 D' L2 R' U'
B' F' R2 D' R' L2 U'
B F' R B2 L U' F2
B F' R B2 L' U' F2
B F' R B2 L2 U' F2
B F' R B2 U' F2 D
B F' R B2 U' F2 D'
B F' R B2 U' F2 D2
B F' R B2 D' L2 U'
F' B' R2 D' L2 R' U'
F' B' R2 D' R' L2 U'
F B' R F2 R U' F2
B F' R' B2 R2 U' F2
F B' R' F2 R U' F2
D B' D' F' R U' F2
U' B' F' L R U' F2
U' B' F' L' R U' F2
U' B' F' L2 R U' F2
B' F' U' F2 U' L' U
U' B' F' R L U' F2
U' B' F' R L' U' F2
U' B' F' R L2 U' F2
U' B' F' R U' F2 D
U' B' F' R U' F2 D'
U' B' F' R U' F2 D2
U' B' F' R D' L2 U'
F B' R2 F2 R U' F2
D' B' F' L U' F2 B'
D' B' F' L U' B' F2
R' B' F' R F' U' F'
F' B' U' F2 U' L' U
U' B' F' D' L2 R U'
U' B' F' D' R L2 U'
D2 B' F' U2 L U F2
U2 B' F' L R U' F2
U2 B' F' L' R U' F2
U2 B' F' L2 R U' F2
U2 B' F' R L U' F2
U2 B' F' R L' U' F2
U2 B' F' R L2 U' F2
U2 B' F' R U' F2 D
U2 B' F' R U' F2 D'
U2 B' F' R U' F2 D2
U2 B' F' R D' L2 U'
B' F' D R U2 R U
U2 B' F' D' L2 R U'
U2 B' F' D' R L2 U'
F' B' D R U2 R U
D B' F' R' U' F2 B
D B' F' R' U' B F2
B' F' D' L2 R U' D
B' F' D' L2 R U' D'
B' F' D' L2 R U' D2
B' F' D' L2 R D U'
B' F' D' L2 R D' U'
B' F' D' L2 R D2 U'
B' F' D' L2 D R U'
B' F' D' L2 D' R U'
B' F' D' L2 D2 R U'
B' F' D' R L2 U' D
B' F' D' R L2 U' D'
B' F' D' R L2 U' D2
B' F' D' R L2 D U'
B' F' D' R L2 D' U'
B' F' D' R L2 D2 U'
B' F' D' R U' D F2
B' F' D' R D U' F2
U B' F' L R U' F2
U B' F' L' R U' F2
F2 B' D F R U' F2
U B' F' L2 R U' F2
U B' F' R L U' F2
U B' F' R L' U' F2
U B' F' R L2 U' F2
U B' F' R U' F2 D
U B' F' R U' F2 D'
U B' F' R U' F2 D2
U B' F' R D' L2 U'
F' B' D' L2 R U' D
F' B' D' L2 R U' D'
F' B' D' L2 R U' D2
F' B' D' L2 R D U'
F' B' D' L2 R D' U'
F' B' D' L2 R D2 U'
F' B' D' L2 D R U'
F' B' D' L2 D' R U'
F' B' D' L2 D2 R U'
F' B' D' R L2 U' D
F' B' D' R L2 U' D'
F' B' D' R L2 U' D2
F' B' D' R L2 D U'
F' B' D' R L2 D' U'
F' B' D' R L2 D2 U'
F' B' D' R U' D F2
F' B' D' R D U' F2
B2 F' D' L2 B R U'
U B' F' D' L2 R U'
U B' F' D' R L2 U'
B' F' D2 R U B2 U2
B' F' D2 R U' D2 F2
B' F' D2 R D L2 U'
B' F' D2 R D2 U' F2
F2 B' D' F R U' F2
B2 F' D' B L2 R U'
B2 F' D' B R L2 U'
F' B' D2 R U B2 U2
F' B' D2 R U' D2 F2
F' B' D2 R D L2 U'
F' B' D2 R D2 U' F2
F2 B' D2 F R U' F2
F' B2 L B R U' F2
F' B2 L' B R U' F2
F' B2 L2 B R U' F2
B' F2 R' F R U' F'
F B2 U F2 B R U'
F B2 U B F2 R U'
B' F2 D F R U' F2
B' F2 D' F R U' F2
F' B2 D' L2 B R U'
F' B2 D' B L2 R U'
F' B2 D' B R L2 U'
B' F2 D2 F R U' F2
