R F' U' L2 B'
R' U B U L2 F
B' R F' U' L2 B'
B2 R F' U' L2 B'
B R F' U' L2 B'
R U' F' U' F L2
U R' B U L2 F
F' R2 U' L2 B' R'
R' U2 B U B' L2
R F' R U' L2 B'
R F' R' U' L2 B'
R2 F' U' L2 B' R'
R F' R2 U' L2 B'
R F' U F U2 L2
R F' U' L2 D B'
R F' U' L2 D' B'
R F' U' L2 D2 B'
R F' U' L2 B' D
R F' U' L2 B' D'
R F' U' L2 B' D2
R F' U' B L2 B'
R F' U' B' L2 B'
R F' U' B2 L2 B'
R F' B U' L2 B'
R F' B' U' L2 B'
R F' B2 U' L2 B'
R B F' U' L2 B'
R B' F' U' L2 B'
R B2 F' U' L2 B'
F R2 U B L2 F R
F' R2 U' B' L2 R' B'
F' R2 U' B' R' L2 B'
R' U2 B D F2 U B'
R' U2 B F U B' L2
R' U2 B F' U B' L2
F R2 U' L2 B' R' B2
R' U2 B F2 U B' L2
R2 U2 B U B' L2 R'
R2 U2 B U B' R' L2
F R2 U' B' L2 R' B2
F R2 U' B' R' L2 B2
F R2 U' B' R' B2 L2
F R2 D' B2 U' B' R'
F2 R2 F U' L2 B' R'
B' R2 F' U' L2 B' R'
B2 R2 F' U' L2 B' R'
B R2 F' U' L2 B' R'
F' R2 B U' L2 B' R'
F' R2 B' U' L2 B' R'
U R2 B U L2 F R
F' R2 B2 U' L2 B' R'
R' D U2 F2 B U B'
R' D U2 B F2 U B'
F R2 B2 U' B' L2 R'
F R2 B2 U' B' R' L2
L2 D F R2 F B R'
L2 D F R2 B R' F
L2 D F R2 B F R'
L2 D F2 B R' D2 B2
L2 D F2 B D2 R' B2
L2 D F2 B' D2 B2 R'
B' U R' B U L2 F
L2 D B R' F2 D2 B2
B2 U R' B U L2 F
L2 D B U2 R' F2 L'
L2 D B F2 R' D2 B2
L2 D B F2 D2 R' B2
L2 D B' L U2 L' F2
B U R' B U L2 F
L2 D B' F2 D2 B2 R'
U2 D F2 B U R' B'
U2 D B F2 U R' B'
R D' U' F' B2 U' F
R D' U' B2 F' U' F
F' U' L2 R' B' D' R2
F' U' L2 D B R' B2
F' U' L2 B2 D B R'
F U' L2 D R2 B R'
R D' F' U' D L2 B'
R D' F' D U' L2 B'
F' U' R' L2 B' D' R2
R D' F' B2 U F U2
U' D' F' B2 U' R F
D' U' F' B2 U' R F
R' D' B2 U2 B' U B
R D' B2 F' U F U2
D' U' B2 F' U' R F
U' D' B2 F' U' R F
R' D2 R2 U' F' U' F
L D2 U' L' F U' L2
R D2 F' U R2 F U2
R D2 F' U F R2 U2
R D2 F' U' D2 L2 B'
R D2 F' D2 U' L2 B'
D U2 F2 B U R' B'
D U2 B F2 U R' B'
R F L2 D R2 F2 B
R F L2 D R2 B F2
R' F R2 F' U' L2 B
R' F R2 F' U' B L2
U F R' B U L2 F
U' F U' L2 D' F' R
R2 F U F' L' U2 L'
R F R2 F2 U' L2 B
R F R2 F2 U' B L2
R F U' L2 D R2 B
L2 F D R2 F2 B R'
L2 F D R2 B R' F2
L2 F D R2 B F2 R'
U' F D' B2 U' F' R
D' F B2 U L' F' U2
F2 D F' R2 B U' R'
R' F' R' U' L2 B' R'
R F' R U F U2 L2
R F' R U' L2 D B'
R F' R U' L2 D' B'
R F' R U' L2 D2 B'
R F' R U' L2 B' D
R F' R U' L2 B' D'
R F' R U' L2 B' D2
R F' R U' B L2 B'
R F' R U' B' L2 B'
R F' R U' B2 L2 B'
R F' R B U' L2 B'
R F' R B' U' L2 B'
R F' R B2 U' L2 B'
R F' R' U F U2 L2
R F' R' U' L2 D B'
R F' R' U' L2 D' B'
R F' R' U' L2 D2 B'
R F' R' U' L2 B' D
R F' R' U' L2 B' D'
R F' R' U' L2 B' D2
R F' R' U' B L2 B'
R F' R' U' B' L2 B'
R F' R' U' B2 L2 B'
U F' R' B U L2 F
R F' R' B U' L2 B'
R F' R' B' U' L2 B'
R' F' U' L2 B' D' R2
R F' R' B2 U' L2 B'
D' F' U' R D L2 B'
R F' R2 U F U2 L2
R F' R2 U' L2 D B'
R F' R2 U' L2 D' B'
R F' R2 U' L2 D2 B'
R F' R2 U' L2 B' D
R F' R2 U' L2 B' D'
R F' R2 U' L2 B' D2
D' F' U' D L2 R B'
D' F' U' D L2 B' R
D' F' U' D R L2 B'
R F' R2 U' B L2 B'
R F' R2 U' B' L2 B'
R F' R2 U' B2 L2 B'
R2 F' U F U2 L2 R
R2 F' U F U2 R L2
R F' R2 B U' L2 B'
R F' R2 B' U' L2 B'
R F' R2 B2 U' L2 B'
R2 F' U' L2 R B' R'
R2 F' U' L2 R' B' R'
R2 F' U' L2 R2 B' R'
R2 F' U' L2 D B' R'
R2 F' U' L2 D' B' R'
R2 F' U' L2 D2 B' R'
R2 F' U' L2 B' R' D
R2 F' U' L2 B' R' D'
R2 F' U' L2 B' R' D2
R2 F' U' L2 B' D R'
R2 F' U' L2 B' D' R'
R2 F' U' L2 B' D2 R'
R2 F' U' R L2 B' R'
R F' U R U2 L2 B'
R F' U R F U2 L2
R2 F' U' R' L2 B' R'
R F' U R' U2 L2 B'
R2 F' U' R2 L2 B' R'
R F' U R' F U2 L2
R F' U R2 U2 L2 B'
R F' U R2 F U2 L2
R' F' U2 B U L2 B'
R F' U D2 R2 F U2
R F' U D2 F R2 U2
R F' U F R U2 L2
R F' U F R' U2 L2
R F' U F R2 U2 L2
R F' U F U2 L2 D
R F' U F U2 L2 D'
R F' U F U2 L2 D2
R F' U F D2 R2 U2
R2 F' U' B' L2 R' B'
R2 F' U' B' R' L2 B'
R F' U' L' D L' B'
R F' U' L' D' L' B'
R F' U' L' D2 L' B'
R F' U' L' B L' B'
R F' U' L' B' L' B'
R F' U' L' B2 L' B'
R F' U' L2 R' B' R
R F' U' L2 R2 B' R2
R F' U' L2 D B' D
R F' U' L2 D B' D'
R F' U' L2 D B' D2
R F' U' L2 D' B' D
R F' U' L2 D' B' D'
R F' U' L2 D' B' D2
R F' U' L2 D2 B' D
R F' U' L2 D2 B' D'
R F' U' L2 D2 B' D2
R F' U' L2 B2 D B
R F' U' L2 B2 D' B
R F' U' L2 B2 D2 B
D' F' D U' L2 R B'
D' F' D U' L2 B' R
D' F' D U' R L2 B'
R F' U' R' L2 B' R
R F' U' R2 L2 B' R2
R F' U' B L2 D B'
R F' U' B L2 D' B'
R F' U' B L2 D2 B'
R F' U' B L2 B' D
R F' U' B L2 B' D'
R F' U' B L2 B' D2
R F' U' B' L2 D B'
R F' U' B' L2 D' B'
R F' U' B' L2 D2 B'
R F' U' B' L2 B' D
R F' U' B' L2 B' D'
R F' U' B' L2 B' D2
R F' U' B2 L2 D B'
R F' U' B2 L2 D' B'
R F' U' B2 L2 D2 B'
R F' U' B2 L2 B' D
R F' U' B2 L2 B' D'
R F' U' B2 L2 B' D2
R F' U2 L U L B'
L2 F' D F2 R2 B R'
R F' D' B2 U F U2
R2 F' B U' L2 B' R'
R F' D2 U R2 F U2
R F' D2 U F R2 U2
R F' B R U' L2 B'
R2 F' B' U' L2 B' R'
R F' B R' U' L2 B'
R F' B R2 U' L2 B'
R F' B U F U2 L2
R F' B U' L2 D B'
R F' B U' L2 D' B'
R F' B U' L2 D2 B'
R F' B U' L2 B' D
R F' B U' L2 B' D'
R F' B U' L2 B' D2
R F' B U' B L2 B'
R F' B U' B' L2 B'
R F' B U' B2 L2 B'
R2 F' B2 U' L2 B' R'
R F' B' R U' L2 B'
R F' B' R' U' L2 B'
R F' B' R2 U' L2 B'
R F' B' U F U2 L2
R F' B' U' L2 D B'
R F' B' U' L2 D' B'
R F' B' U' L2 D2 B'
R F' B' U' L2 B' D
R F' B' U' L2 B' D'
R F' B' U' L2 B' D2
R F' B' U' B L2 B'
R F' B' U' B' L2 B'
R F' B' U' B2 L2 B'
R F' B2 R U' L2 B'
R F' B2 R' U' L2 B'
R F' B2 R2 U' L2 B'
R F' B2 U F U2 L2
R F' B2 U' L2 D B'
R F' B2 U' L2 D' B'
R F' B2 U' L2 D2 B'
R F' B2 U' L2 B' D
R F' B2 U' L2 B' D'
R F' B2 U' L2 B' D2
R F' B2 U' B L2 B'
R F' B2 U' B' L2 B'
R F' B2 U' B2 L2 B'
R F2 R F U' L2 B'
U F2 R' B U L2 F
R F2 R' F U' L2 B'
F' D' B2 U F L' U2
R F2 R2 F U' L2 B'
F D' B2 U F' U2 R
R2 B R' F' U' L2 B'
U B R2 U L2 F R
R B U' F' U' F L2
F' B R2 U' L2 B' R'
R2 B F' U' L2 B' R'
R B F' R U' L2 B'
R B F' R' U' L2 B'
R B F' R2 U' L2 B'
R B F' U F U2 L2
R B F' U' L2 D B'
R B F' U' L2 D' B'
R B F' U' L2 D2 B'
R B F' U' L2 B' D
R B F' U' L2 B' D'
R B F' U' L2 B' D2
R B F' U' B L2 B'
R B F' U' B' L2 B'
R B F' U' B2 L2 B'
D B' L U F2 R U
R2 B' R' F' U' L2 B'
U2 B' U L2 D B R'
R' B' U2 B2 U L2 B2
R' B' U2 B2 U B2 L2
B' F' R2 U' L2 B' R'
R B' U' F' U' F L2
F' B' R2 U' L2 B' R'
U2 B' D F2 U B R'
B2 F' R2 U' L2 B' R'
B F' R2 U' L2 B' R'
R2 B' F' U' L2 B' R'
R B' F' R U' L2 B'
R B' F' R' U' L2 B'
R B' F' R2 U' L2 B'
R B' F' U F U2 L2
R B' F' U' L2 D B'
R B' F' U' L2 D' B'
R B' F' U' L2 D2 B'
R B' F' U' L2 B' D
R B' F' U' L2 B' D'
R B' F' U' L2 B' D2
R B' F' U' B L2 B'
R B' F' U' B' L2 B'
R B' F' U' B2 L2 B'
R2 B2 R' F' U' L2 B'
L' B2 U R' B U L'
F' B2 R2 U' L2 B' R'
R' B2 U2 B' U L2 B
R' B2 U2 B' U B L2
R B2 U' F' U' F L2
D' B2 F U L' F' U2
R2 B2 F' U' L2 B' R'
R B2 F' R U' L2 B'
R B2 F' R' U' L2 B'
R B2 F' R2 U' L2 B'
R B2 F' U F U2 L2
R B2 F' U' L2 D B'
R B2 F' U' L2 D' B'
R B2 F' U' L2 D2 B'
R B2 F' U' L2 B' D
R B2 F' U' L2 B' D'
R B2 F' U' L2 B' D2
R B2 F' U' B L2 B'
R B2 F' U' B' L2 B'
R B2 F' U' B2 L2 B'
