D L D2 L2 F
D L' D2 F L2
D' L' D2 L' F
D L' F D2 L2
D' L2 R F' R'
D' R L2 F' R'
D' R F' L2 R'
D' R F' R' L2
R' D' L2 R F'
R' D' R L2 F'
R' D' R F' L2
U B' L D2 B2 U'
U B' D' L U' L
U B' D2 L B2 U'
B F2 R' U R B'
B F2 R' U B' R
D' L R D L F' R'
D' L R D F' L R'
D' L R D F' R' L
D' L R D' L F' R'
D' L R D' F' L R'
D' L R D' F' R' L
D' L R D2 L F' R'
D' L R D2 F' L R'
D' L R D2 F' R' L
D' L R F L R' F2
D' L R F L F2 R'
D' L R F R' L F2
D' L R F R' F2 L
D' L R F' L R' D
D' L R F' L R' D'
D' L R F' L R' D2
D' L R F' L D R'
D' L R F' L D' R'
D' L R F' L D2 R'
D' L R F' R' L D
D' L R F' R' L D'
D' L R F' R' L D2
D' L R F' R' D L
D' L R F' R' D' L
D' L R F' R' D2 L
D' L R F' D L R'
D' L R F' D R' L
D' L R F' D' L R'
D' L R F' D' R' L
D' L R F' D2 L R'
D' L R F' D2 R' L
D' L R F2 R' F L
D2 L R' D L2 R F'
D2 L R' D R L2 F'
D2 L R' D R F' L2
D L R2 B' U2 B R2
F L U L B' L U'
R' L D R F2 L' F
F2 L U B' L U' L'
F L U B' L B' U'
D' L U' R U L F'
D' L U' R U F' L
R' L D' L R F' L
L' R D' L2 R F' R2
F' L U' D2 F' R U
L' R D' R L2 F' R2
R' L D' L2 R D F'
R' L D' L2 R D' F'
R' L D' L2 R D2 F'
R' L D' L2 R F' D
R' L D' L2 R F' D'
R' L D' L2 R F' D2
L' R D' R F' L2 R2
L' R D' R F' R2 L2
R' L D' R L F' L
R' L D' R L2 D F'
R' L D' R L2 D' F'
R' L D' R L2 D2 F'
R' L D' R L2 F' D
R' L D' R L2 F' D'
R' L D' R L2 F' D2
R' L D' R F L2 F2
R' L D' R F' L2 D
R' L D' R F' L2 D'
R' L D' R F' L2 D2
L2 R D' L2 R F' R2
B' L U' F2 U F2 B
B' L U' F2 U B F2
L R D' L2 R F' R2
L2 R D' R L2 F' R2
L R D' R L2 F' R2
L2 R D' R F' L2 R2
L2 R D' R F' R2 L2
L R D' R F' L2 R2
L R D' R F' R2 L2
R L D' L2 R F' R2
R L D' R L2 F' R2
R L D' R F' L2 R2
R L D' R F' R2 L2
D' L U2 R U2 L F'
D' L U2 R U2 F' L
D' L U2 R2 U2 L F
D L U2 R B' R U2
D L U2 R2 D B' U2
D L U2 R2 D' B' U2
D L U2 R2 D2 B' U2
D L U2 R2 B' U2 D
D L U2 R2 B' U2 D'
D L U2 R2 B' U2 D2
D L U2 R2 B' D U2
D L U2 R2 B' D' U2
D L U2 R2 B' D2 U2
D L U2 D2 B' U2 L2
D' L U2 B2 R' B U2
D L U2 B R2 B2 U2
D L U2 B' R2 U2 D
D L U2 B' R2 U2 D'
D L U2 B' R2 U2 D2
D L U2 B' R2 D U2
D L U2 B' R2 D' U2
D L U2 B' R2 D2 U2
D L U2 B' U2 D2 L2
D L U2 B' D2 U2 L2
D2 L D L' D2 L' F
D L U2 B2 R2 U2 F'
F' L D L' F D' L2
D2 L D L2 R F' R'
U2 L D L' R2 U2 F
D' L D L2 D L' F
D2 L D R L2 F' R'
D2 L D R F' L2 R'
D2 L D R F' R' L2
F L D L' F L' D
F L D L' F L' D'
F L D L' F L' D2
F L D L' F D L'
F L D L' F D' L'
F L D L' F D2 L'
D L D L2 D F L2
D L D L2 F D L2
U2 L D R2 L' U2 F
D L D F D L2 F
F L D F L' D F
F L D F L' D' F
F L D F L' D2 F
F L D F L' F D
F L D F L' F D'
F L D F L' F D2
D L D F' D L2 F
D L D F2 D L2 F
D2 L D' L D2 L2 F
D2 L D' L' D2 F L2
D2 L D' L' F D2 L2
D' L D' L2 D' L' F
B' L D' L2 D F2 B
B' L D' L2 D B F2
B' L D' L2 B D F2
D L D' L2 D' F L2
D' L D' F L D F2
B' L D' B L2 D F2
D' L D2 L U2 B' U2
D' L D2 L' F L2 D
D' L D2 L' F L2 D'
D' L D2 L' F L2 D2
D' L D2 L' F' L2 F2
D' L D2 L' F2 L2 F'
D L D2 L D L F
D L D2 L D' L F
D L D2 L D2 L F
D L D2 L F L F
D L D2 L F' L F
D L D2 L F2 L F
D L D2 L2 R F R'
D L D2 L2 R2 F R2
D L D2 L2 D F D
D L D2 L2 D F D'
D L D2 L2 D F D2
D L D2 L2 D' F D
D L D2 L2 D' F D'
D L D2 L2 D' F D2
D L D2 L2 D2 F D
D L D2 L2 D2 F D'
D L D2 L2 D2 F D2
D L D2 L2 F2 D F'
D L D2 L2 F2 D' F'
D L D2 L2 F2 D2 F'
D L D2 R L2 F R'
D L D2 R2 L2 F R2
F' L D2 U' F' R U
D' L D2 F L' F L2
D' L D2 F' L' F L2
D L D2 U2 B' U2 L2
D L D2 F L2 D F
D L D2 F L2 D' F
D L D2 F L2 D2 F
D L D2 F L2 F D
D L D2 F L2 F D'
D L D2 F L2 F D2
D' L D2 F2 L' F L2
D L D2 F' L2 D F
D L D2 F' L2 D' F
D L D2 F' L2 D2 F
D L D2 F' L2 F D
D L D2 F' L2 F D'
D L D2 F' L2 F D2
D L D2 F2 L2 D F
D L D2 F2 L2 D' F
D L D2 F2 L2 D2 F
D L D2 F2 L2 F D
D L D2 F2 L2 F D'
D L D2 F2 L2 F D2
D' L F L R F' R'
D2 L F L D L2 F2
D2 L F L D F2 L2
D' L F L2 D2 L' F
D' L F R L F' R'
D' L F R F' L R'
D' L F R F' R' L
D L F L2 D2 F L2
D L F L2 F D2 L2
D2 L F U L' B2 U'
D2 L F U B2 L' U'
D L F U2 R2 B' U2
D L F U2 B' R2 U2
D' L F D2 L' F L2
F L F D L' F L'
F L F D F L' F
D L F D2 L2 D F
D L F D2 L2 D' F
D L F D2 L2 D2 F
D L F D2 L2 F D
D L F D2 L2 F D'
D L F D2 L2 F D2
D L F D2 F L2 F
D L F D2 F' L2 F
D L F D2 F2 L2 F
D' L F' L R F' R'
D' L F' L2 D2 L' F
D' L F' R L F' R'
D' L F' R F' L R'
D' L F' R F' R' L
D L F' L2 D2 F L2
D L F' L2 F D2 L2
D L F' U2 R2 B' U2
D L F' U2 B' R2 U2
D' L F' D2 L' F L2
F L F' D L' F L'
F L F' D F L' F
D L F' D2 L2 D F
D L F' D2 L2 D' F
D L F' D2 L2 D2 F
D L F' D2 L2 F D
D L F' D2 L2 F D'
D L F' D2 L2 F D2
D L F' D2 F L2 F
D L F' D2 F' L2 F
D L F' D2 F2 L2 F
D' L F2 L R F' R'
D' L F2 L2 D2 L' F
D' L F2 R L F' R'
D' L F2 R F' L R'
D' L F2 R F' R' L
D L F2 L2 D2 F L2
D L F2 L2 F D2 L2
D L F2 U2 R2 B' U2
D L F2 U2 B' R2 U2
D' L F2 D2 L' F L2
F L F2 D L' F L'
F L F2 D F L' F
D L F2 D2 L2 D F
D L F2 D2 L2 D' F
D L F2 D2 L2 D2 F
D L F2 D2 L2 F D
D L F2 D2 L2 F D'
D L F2 D2 L2 F D2
D L F2 D2 F L2 F
D L F2 D2 F' L2 F
D L F2 D2 F2 L2 F
F2 L B R' U R B'
F2 L B R' U B' R
B' L B U' F2 U F2
B' L B D' L2 D F2
U L B U2 R' F2 U
U L B U2 F2 R' U
D L B D2 F2 B' L2
D L B D2 B' L2 F2
D L B D2 B' F2 L2
U L B D2 B2 L U'
U L B' L U' D' L2
U L B' L U2 F2 U
U L B' L D' U' L2
U L B' L D2 B2 U'
D L B' R2 U2 R2 B
D L B' R2 F' U2 R2
D L B' D2 B L2 F
U L B' D' L U' L
U L B' D2 L B2 U'
D' L' R D L' F' R'
D' L' R D' L' F' R'
D' L' R D2 L' F' R'
R' L' D R F2 L' F
L' R' D R F2 L' F
D L' R F2 L' F' R'
L R' D R F2 L' F
L2 R' D R F2 L' F
D2 L' R' D L2 R F'
D2 L' R' D R L2 F'
D2 L' R' D R F' L2
R' L' D' L R F' L
L' R' D' L R F' L
R' L' D' L2 R D F'
R' L' D' L2 R D' F'
R' L' D' L2 R D2 F'
R' L' D' L2 R F' D
R' L' D' L2 R F' D'
R' L' D' L2 R F' D2
L' R' D' L2 R D F'
L' R' D' L2 R D' F'
L' R' D' L2 R D2 F'
L' R' D' L2 R F' D
L' R' D' L2 R F' D'
L' R' D' L2 R F' D2
R' L' D' R L F' L
R' L' D' R L2 D F'
R' L' D' R L2 D' F'
R' L' D' R L2 D2 F'
R' L' D' R L2 F' D
R' L' D' R L2 F' D'
R' L' D' R L2 F' D2
L' R' D' R L F' L
L R' D' L R F' L
R' L' D' R F L2 F2
L' R' D' R L2 D F'
L' R' D' R L2 D' F'
L' R' D' R L2 D2 F'
L' R' D' R L2 F' D
L' R' D' R L2 F' D'
L' R' D' R L2 F' D2
R' L' D' R F' L2 D
R' L' D' R F' L2 D'
R' L' D' R F' L2 D2
L2 R' D' L R F' L
L' R' D' R F L2 F2
L' R' D' R F' L2 D
L' R' D' R F' L2 D'
L' R' D' R F' L2 D2
L R' D' L2 R D F'
L R' D' L2 R D' F'
L R' D' L2 R D2 F'
L R' D' L2 R F' D
L R' D' L2 R F' D'
L R' D' L2 R F' D2
L2 R' D' L2 R D F'
L2 R' D' L2 R D' F'
L2 R' D' L2 R D2 F'
L2 R' D' L2 R F' D
L2 R' D' L2 R F' D'
L2 R' D' L2 R F' D2
L R' D' R L F' L
L R' D' R L2 D F'
L R' D' R L2 D' F'
L R' D' R L2 D2 F'
L R' D' R L2 F' D
L R' D' R L2 F' D'
L R' D' R L2 F' D2
L2 R' D' R L F' L
L2 R' D' R L2 D F'
L2 R' D' R L2 D F'
L2 R' D' R L2 D' F'
L2 R' D' R L2 D2 F'
L2 R' D' R L2 F' D
L2 R' D' R L2 F' D'
L2 R' D' R L2 F' D2
L R' D' R F L2 F2
L R' D' R F' L2 D
L R' D' R F' L2 D'
L R' D' R F' L2 D2
R L' D' L2 R F' R2
L2 R' D' R F L2 F2
L2 R' D' R F' L2 D
L2 R' D' R F' L2 D'
L2 R' D' R F' L2 D2
R L' D' R L2 F' R2
R L' D' R F' L2 R2
R L' D' R F' R2 L2
D L' R2 U2 F R2 B
D L' R2 F R2 D2 L2
D L' U D B2 U' F
F2 L' U B' L U' L'
D' L' U' R U L' F'
F' L' U' D2 F' R U
D L' U' D' F2 U F'
D' L' U2 R U2 L' F'
D' L' U2 R' B U2 L'
D L' U2 R2 U2 D F
D L' U2 R2 U2 D' F
D L' U2 R2 U2 D2 F
D L' U2 R2 U2 F D
D L' U2 R2 U2 F D'
D L' U2 R2 U2 F D2
D L' U2 R2 D U2 F
D L' U2 R2 D' U2 F
D L' U2 R2 D2 U2 F
D L' U2 R2 B U2 F
D L' U2 R2 B' U2 F
D L' U2 R2 B2 U2 F
D L' U2 B R2 U2 F
D2 L' D L' D2 L' F
D2 L' D L2 R F' R'
D L' U2 B' R2 U2 F
F' L' D L' F D' L2
U2 L' D L R2 B' U2
D2 L' D R L2 F' R'
D L' U2 B2 R2 U2 F
D2 L' D R F' L2 R'
D2 L' D R F' R' L2
U2 L' D L B' R2 U2
D L' D L2 D L2 F
U2 L' D R2 L B' U2
D L' D U B2 U' F
D L' D F L D L2
D L' D F L' D L2
D L' D F L2 D L2
D L' D F U B2 U'
D L' D F D L2 D
D L' D F D L2 D'
D L' D F D L2 D2
B' L' D F2 D2 L2 B
B' L' D F2 D2 B L2
B' L' D F2 B D2 L2
B' L' D B F2 D2 L2
D2 L' D' L D2 L2 F
D L' D F2 D L2 F'
D L' D F2 D F' L2
D2 L' D' L' D2 F L2
D2 L' D' L' F D2 L2
B' L' D' L2 D2 F2 B
B' L' D' L2 D2 B F2
D L' D' L2 D' L2 F
D L' D' U' F2 U F'
D L' D' F U' F U
B' L' D' B' L2 F B2
B' L' D' B' L2 B2 F
D' L' D2 L F L2 F
D' L' D2 L F' L2 F
D' L' D2 L F2 L2 F
D' L' D2 L' R F R'
D' L' D2 L' R2 F R2
D' L' D2 L' D F D
D' L' D2 L' D F D'
D' L' D2 L' D F D2
D' L' D2 L' D' F D
D' L' D2 L' D' F D'
D' L' D2 L' D' F D2
D' L' D2 L' D2 F D
D' L' D2 L' D2 F D'
D' L' D2 L' D2 F D2
D' L' D2 L' F2 D F'
D' L' D2 L' F2 D' F'
D' L' D2 L' F2 D2 F'
D' L' D2 L2 D L F
D' L' D2 L2 D' L F
D' L' D2 L2 D2 L F
D' L' D2 L2 F L F
D' L' D2 L2 F' L F
D' L' D2 L2 F2 L F
D' L' D2 R L' F R'
D' L' D2 R2 L' F R2
D L' D2 L2 U2 B' U2
D L' D2 R F L2 R'
D L' D2 R F R' L2
F' L' D2 U' F' R U
D' L' D2 F' L' F L'
D L' D2 R2 F L2 R2
D L' D2 R2 F R2 L2
D' L' D2 B' L' F B
D' L' D2 B' L' B F
D L' D2 F L D L
D L' D2 F L D' L
D L' D2 F L D2 L
D L' D2 F L' D L'
D L' D2 F L' D' L'
D L' D2 F L' D2 L'
D' L' D2 B2 L' F B2
D L' D2 F B' L2 B
D' L' D2 B2 L' B2 F
D L' D2 F B2 L2 B2
D L' D2 F' L F2 L
D L' D2 F' L2 F2 D
D L' D2 F' L2 F2 D'
D L' D2 F' L2 F2 D2
D2 L' F L D L2 F2
D2 L' F L D F2 L2
D L' D2 F2 L F' L
D L' D2 F2 L2 D F'
D L' D2 F2 L2 D' F'
D L' D2 F2 L2 D2 F'
D L' D2 F2 L2 F' D
D L' D2 F2 L2 F' D'
D L' D2 F2 L2 F' D2
D L' D2 B' F L2 B
D' L' F R F' L' R'
D' L' F R F' R' L'
D L' D2 B2 F L2 B2
D L' F L U2 R2 U2
D L' F L D2 L2 D
D L' F L D2 L2 D'
D L' F L D2 L2 D2
D L' F L' U2 R2 U2
D L' F L' D2 L2 D
D L' F L' D2 L2 D'
D L' F L' D2 L2 D2
D2 L' F U L' B2 U'
D L' F L2 U2 R2 U2
D2 L' F U B2 L' U'
D L' F L2 D2 L2 D
D L' F L2 D2 L2 D'
D L' F L2 D2 L2 D2
D L' F U D B2 U'
D' L' F D2 F' L' F
D L' F U' D' F2 U
D L' F U2 R2 U2 D
D L' F U2 R2 U2 D'
D L' F U2 R2 U2 D2
D L' F U2 R2 D U2
D L' F U2 R2 D' U2
D L' F U2 R2 D2 U2
D L' F D L D L2
D L' F D L' D L2
D L' F D L2 D L2
D L' F D U B2 U'
D L' F D' L D' L2
D L' F D' L' D' L2
D L' F D' L2 D' L2
D L' F D' U' F2 U
D L' F D2 L D L
D L' F D2 L D' L
D L' F D2 L D2 L
D L' F D2 L' D L'
D L' F D2 L' D' L'
D L' F D2 L' D2 L'
D L' F D2 F L2 F'
D L' F D2 F2 L2 F2
D L' F D2 B' L2 B
D L' F D2 B2 L2 B2
D L' F B D2 B' L2
D L' F B' D2 L2 B
D L' F B' D2 B L2
D L' F' L F2 D2 L2
D L' F' L' F2 D2 L2
D L' F' L2 F2 D2 L2
D L' F' R F2 L' R'
D L' F' R F2 R' L'
D L' F' U2 R2 U2 F2
D L' F' D2 L2 D2 F2
D L' F2 L D2 L2 F'
D L' F2 L D2 F' L2
D L' F2 L F' D2 L2
D L' F2 L' D2 L2 F'
D L' F2 L' D2 F' L2
D L' F2 L' F' D2 L2
D L' F2 L2 D2 L2 F'
D L' F2 L2 D2 F' L2
D L' F2 L2 F' D2 L2
D' L' F2 U2 R U2 F'
D' L' F2 D2 F2 L' F
D L' F2 U2 R2 B U2
D L' F2 D F' D L2
D L' F2 D2 L F' L
D L' F2 D2 L2 D F'
D L' F2 D2 L2 D' F'
D L' F2 D2 L2 D2 F'
D L' F2 D2 L2 F' D
D L' F2 D2 L2 F' D'
D L' F2 D2 L2 F' D2
D L' F2 D2 F L2 F2
D L' F2 D2 F' L2 D
D L' F2 D2 F' L2 D'
D L' F2 D2 F' L2 D2
F2 L' B R' U R B'
F2 L' B R' U B' R
B' L' B D F2 D2 L2
B' L' B D' L2 D2 F2
D' L' B D2 B' L' F
R' L2 D R F2 L' F
U L' B U2 R' F2 U
D L' B D2 F B' L2
U L' B U2 F2 R' U
D L' B D2 B' F L2
D L' B F D2 B' L2
U L' B D2 B2 L U'
U L' B' L U' D' L2
U L' B' L U2 F2 U
U L' B' L D' U' L2
U L' B' L D2 B2 U'
D' L' B' D2 L' F B
D' L' B' D2 L' B F
D' L' B' D2 B L' F
R' L2 D' L R F' L
R' L2 D' L2 R D F'
R' L2 D' L2 R D' F'
R' L2 D' L2 R D2 F'
R' L2 D' L2 R F' D
R' L2 D' L2 R F' D'
R' L2 D' L2 R F' D2
R' L2 D' R L F' L
R' L2 D' R L2 D F'
R' L2 D' R L2 D' F'
R' L2 D' R L2 D2 F'
R' L2 D' R L2 F' D
R' L2 D' R L2 F' D'
R' L2 D' R L2 F' D2
R' L2 D' R F L2 F2
R' L2 D' R F' L2 D
R' L2 D' R F' L2 D'
R' L2 D' R F' L2 D2
D L' B' D2 F L2 B
D L' B' D2 F B L2
D L' B' D2 B F L2
D L' B' F D2 L2 B
U L' B' D' L U' L
D L' B' F D2 B L2
U L' B' D2 L B2 U'
R L2 D' L2 R F' R2
R L2 D' R L2 F' R2
R L2 D' R F' L2 R2
R L2 D' R F' R2 L2
B' L' B2 D' B' L2 F
D L' B2 D2 F L2 B'
D' L2 R D F R' F2
D' L2 R D F' R' D
D' L2 R D F' R' D'
D' L2 R D F' R' D2
D' L2 R D F' D R'
D' L2 R D F' D' R'
D' L2 R D F' D2 R'
D' L2 R D F2 R' F
D' L2 R D' F R' F2
D' L2 R D' F' R' D
D' L2 R D' F' R' D'
D' L2 R D' F' R' D2
D' L2 R D' F' D R'
D' L2 R D' F' D' R'
D' L2 R D' F' D2 R'
D' L2 R D' F2 R' F
D' L2 R D2 F R' F2
D' L2 R D2 F' R' D
D' L2 R D2 F' R' D'
D' L2 R D2 F' R' D2
D' L2 R D2 F' D R'
D' L2 R D2 F' D' R'
D' L2 R D2 F' D2 R'
D' L2 R D2 F2 R' F
D' L2 R F R F2 R2
D' L2 R F R' F2 D
D' L2 R F R' F2 D'
D' L2 R F R' F2 D2
D' L2 R F' R2 D R
D' L2 R F' R2 D' R
D' L2 R F' R2 D2 R
D' L2 R F' D R' D
D' L2 R F' D R' D'
D' L2 R F' D R' D2
D' L2 R F' D' R' D
D' L2 R F' D' R' D'
D' L2 R F' D' R' D2
D' L2 R F' D2 R' D
D' L2 R F' D2 R' D'
D' L2 R F' D2 R' D2
D' L2 R F2 R F R2
D' L2 R F2 R' D F
D' L2 R F2 R' D' F
D' L2 R F2 R' D2 F
D' L2 R F2 R' F D
D' L2 R F2 R' F D'
D' L2 R F2 R' F D2
D' L2 R F2 D R' F
D' L2 R F2 D F R'
D' L2 R F2 D' R' F
D' L2 R F2 D' F R'
D' L2 R F2 D2 R' F
D' L2 R F2 D2 F R'
D' L2 R' U2 B U2 R
D2 L2 R' D L2 R F'
D2 L2 R' D R L2 F'
D2 L2 R' D R F' L2
D' L2 R' D R2 F' R'
D' L2 R' D' R2 F' R'
D' L2 R' D2 R2 F' R'
D' L2 R' F R2 F' R
D' L2 R2 F R' F' R'
D' L2 R2 F' R' F' R'
D' L2 R2 F2 R' F' R'
D' L2 U D2 L' U' F
F2 L2 U B' L U' L'
D' L2 U' R U D F'
D' L2 U' R U D' F'
D' L2 U' R U D2 F'
D' L2 U' R U F' D
D' L2 U' R U F' D'
D' L2 U' R U F' D2
D' L2 U' R D U F'
D' L2 U' R D' U F'
D' L2 U' R D2 U F'
D' L2 U' R' U' B U2
F L2 U B' L U' D
F L2 U B' L U' D'
F L2 U B' L U' D2
F L2 U B' L D U'
F L2 U B' L D' U'
F L2 U B' L D2 U'
F L2 U B' D L U'
F L2 U B' D' L U'
F L2 U B' D2 L U'
F' L2 U' D2 F' R U
D' L2 U2 R' B R U2
D L2 U2 R B R U2
D' L2 D L D L' F
D2 L2 D L' D2 L' F
D2 L2 D L2 R F' R'
F' L2 D L' F D' L2
D2 L2 D R L2 F' R'
D2 L2 D R F' L2 R'
D2 L2 D R F' R' L2
D' L2 D R' D' R F'
D L2 D L D F L2
D L2 D L F D L2
D L2 D L' D L2 F
F L2 D L' D F L'
D2 L2 D' L D2 L2 F
D' L2 D' L D' L' F
D2 L2 D' L' D2 F L2
D2 L2 D' L' F D2 L2
D' L2 D' R' D R F'
D L2 D' L D' F L2
D L2 D' L' D' L2 F
D' L2 D' F U L' U'
D' L2 D' F' U' R U
D' L2 D2 L' D F L
D' L2 D2 L' D' F L
D' L2 D2 L' D2 F L
D' L2 D2 L' F L D
D' L2 D2 L' F L D'
D' L2 D2 L' F L D2
D' L2 D2 L' F D L
D' L2 D2 L' F D' L
D' L2 D2 L' F D2 L
D' L2 D2 L' F' L F2
D' L2 D2 L' F2 L F'
D' L2 D2 R' D2 R F'
D' L2 D2 U L' U' F
D L2 D2 L D F L
D L2 D2 L D' F L
D L2 D2 L D2 F L
D L2 D2 L F L D
D L2 D2 L F L D'
D L2 D2 L F L D2
D L2 D2 L F D L
D L2 D2 L F D' L
D L2 D2 L F D2 L
D L2 D2 L F' L F2
D L2 D2 L F2 L F'
D' L2 D2 F L' F L
F' L2 D2 U' F' R U
D' L2 D2 F' L' F L
D' L2 D2 F2 L' F L
D2 L2 F L D L2 F2
D2 L2 F L D F2 L2
D L2 D2 F L F L
D' L2 F L D2 L' F
D L2 D2 F' L F L
D L2 D2 F2 L F L
D' L2 F R D F' R'
D' L2 F R D' F' R'
D' L2 F R D2 F' R'
D' L2 F R F R' F2
D' L2 F R F' R' D
D' L2 F R F' R' D'
D' L2 F R F' R' D2
D' L2 F R F' D R'
D' L2 F R F' D' R'
D' L2 F R F' D2 R'
D' L2 F R F2 R' F
D2 L2 F U L' B2 U'
D2 L2 F U B2 L' U'
D L2 F L D2 F L2
D L2 F L F D2 L2
D' L2 F U' R U F'
D L2 F L' D2 L2 F
D' L2 F D2 L' F L
F L2 F U B' L U'
D' L2 F' L D2 L' F
D L2 F D2 L F L
D' L2 F' R D F' R'
D' L2 F' R D' F' R'
D' L2 F' R D2 F' R'
D' L2 F' R F R' F2
D' L2 F' R F' R' D
D' L2 F' R F' R' D'
