F' L' B' U' R2 B'
F' L' B' U' B' R2
R' U' R' F' L' B2
R' U' R' F' B2 L'
R' U' R' B2 F' L'
U' R' F' L' R' B2
U' R' F' R' L' B2
U' R' F' R' B2 L'
U R2 B L F B
U R2 B L B F
B U B L R2 F
B U B L F R2
B U B R2 L F
L F R U R B2
L F R U B2 R
U B L F B R2
U B L B R2 F
U B L B F R2
U' B2 R' F' L' R'
U' B2 R' F' R' L'
U R2 F' B L F B
U R2 F' B L B F
U R2 F2 B L F B
U R2 F2 B L B F
U R2 B L D F B
U R2 B L D B F
U R2 B L D' F B
U R2 B L D' B F
U R2 B L D2 F B
U R2 B L D2 B F
U R2 B L F D B
U R2 B L F D' B
U R2 B L F D2 B
U R2 B L F B D
U R2 B L F B D'
U R2 B L F B D2
U R2 B L B D F
U R2 B L B D' F
U R2 B L B D2 F
U R2 B L B F D
U R2 B L B F D'
U R2 B L B F D2
U R2 B L2 B L' F
U R2 B D L F B
U R2 B D L B F
U R2 B D' L F B
U R2 B D' L B F
U R2 B D2 L F B
U R2 B D2 L B F
U R2 B F L F B
U R2 B F L B F
U R2 B F' L F B
U R2 B F' L B F
U R2 B F2 L F B
U R2 B F2 L B F
U' R2 B2 R F' L' R'
U' R2 B2 R F' R' L'
U' R2 B2 D2 F' L' F
U' R2 B2 F' D2 L' F
U R2 B2 L D2 F L'
U R2 B2 D2 L F L'
B U L F B L R2
B U L F B R2 L
B U L B R2 F L
B U L B F L R2
B U L B F R2 L
L D F L2 R B2 U
L D F L2 B2 R U
L D F R L2 B2 U
L D F R B2 L2 U
L D F B2 L2 R U
L D F B2 R L2 U
B' U R2 B L F B2
B' U R2 B L B2 F
L D B2 F L2 R U
L D B2 F R L2 U
B U F B L R2 F
B U F B L F R2
B U F B R2 L F
B U F' B L R2 F
B U F' B L F R2
B U F' B R2 L F
B' U B L R2 F B2
B' U B L R2 B2 F
B' U B L F R2 B2
B' U B L F B2 R2
B' U B L B2 R2 F
B' U B L B2 F R2
B' U B R2 L F B2
B' U B R2 L B2 F
B U F2 B L R2 F
B U F2 B L F R2
B U F2 B R2 L F
B U B L R' F R'
B U B L R2 D F
B U B L R2 D' F
B U B L R2 D2 F
B U B L R2 F D
B U B L R2 F D'
B U B L R2 F D2
B U B L F R2 D
B U B L F R2 D'
B U B L F R2 D2
B U B L F' R2 F2
B U B R' L F R'
B U B R2 L D F
B U B R2 L D' F
B U B R2 L D2 F
B U B R2 L F D
B U B R2 L F D'
B U B R2 L F D2
B U B R2 D L F
B U B R2 D' L F
B U B R2 D2 L F
B U B R2 F L F
B U B R2 F' L F
B U B R2 F2 L F
B U B F L R2 F
B U B F L F R2
B U B F R2 L F
B U B F' L R2 F
B U B F' L F R2
B U B F' R2 L F
B U B F2 L R2 F
B U B F2 L F R2
B U B F2 R2 L F
R D' R2 U' R' F' L'
B U B2 R2 B' L F
B' U' R' F' R' B' L'
B' U' B' R' F' L' R'
B' U' B' R' F' R' L'
B U' B R' F' L' R'
B U' B R' F' R' L'
L F L R U R B2
L F L R U B2 R
L F L' R U R B2
L F L' R U B2 R
U' F R B U2 B R
L F L2 R U R B2
L F L2 R U B2 R
U' F R' F' R' B2 L
L F R L U R B2
L F R L U B2 R
L F R L' U R B2
L F R L' U B2 R
L F R L2 U R B2
L F R L2 U B2 R
L F R U R B2 D
L F R U R B2 D'
L F R U R B2 D2
L F R U R' B2 R2
L F R U B' R B'
L F R U B2 R D
L F R U B2 R D'
L F R U B2 R D2
L F R U B2 D R
L F R U B2 D' R
L F R U B2 D2 R
L F R D L2 U R
L F R B U B R
L F R B' U R B'
L F R B' U B' R
U F R2 B L F B
U F R2 B L B F
U' F U2 R2 B2 L F
L F D L2 R B2 U
L F D L2 B2 R U
L F D R L2 B2 U
L F D R B2 L2 U
L F D B2 L2 R U
L F D B2 R L2 U
U F B L F B R2
U F B L B R2 F
U F B L B F R2
L F B' R U R B'
L F B' R U B' R
U' F' L' R' F' R' B2
D' F' L' F' R2 B' U'
D' F' L' F' B' R2 U'
U' F' L' B2 R' F' R'
D' F' L' B' F' R2 U'
U' F' R' L' F' R' B2
U' F' R2 B2 D2 L' F
B' D B2 U B L F
U F' R2 B L F B
U F' R2 B L B F
U' F' U2 L' B2 R2 F'
F' D' L' R2 F2 B' U'
F' D' L' R2 B' F2 U'
F' D' L' F2 R2 B' U'
F' D' L' F2 B' R2 U'
F' D' L' B' R2 F2 U'
F' D' L' B' F2 R2 U'
F' D' R2 L' F2 B' U'
F' D' R2 L' B' F2 U'
U' F' B2 L' R' F' R'
U' F' B2 R' L' F' R'
U' F' B2 R2 D2 L' F
U F' B L F B R2
U F' B L B R2 F
U F' B L B F R2
F D' F2 L' R2 B' U'
F D' F2 L' B' R2 U'
F D' F2 R2 L' B' U'
U F2 R2 B L F B
U F2 R2 B L B F
U F2 B L F B R2
U F2 B L B R2 F
U F2 B L B F R2
U2 B L U' B L R2
U2 B L U' B R2 L
U B L R2 F D2 B2
U B L F B R2 D
U B L F B R2 D'
U B L F B R2 D2
U B L F B' R2 B2
U B L F B2 R2 B'
U B L F' B R2 F2
U B L B R' F R'
U B L B R2 D F
U B L B R2 D' F
U B L B R2 D2 F
U B L B R2 F D
U B L B R2 F D'
U B L B R2 F D2
U B L B F R2 D
U B L B F R2 D'
U B L B F R2 D2
U B L B F' R2 F2
U B L B' R2 F B2
U B L B' R2 B2 F
U B L B' F R2 B2
U B L B2 R2 F B'
U B L B2 R2 B' F
U B L B2 F R2 B'
U B L2 B L' R2 F
U B L2 B L' F R2
U B L2 B R2 L' F
U B R2 L F D2 B2
U' B U2 B L R2 F
U' B U2 B L F R2
U' B U2 B R2 L F
R B U B L R F
R B U B R L F
F' B L' B' U' R2 B2
F' B L' B' U' B2 R2
U B F L F B R2
U B F L B R2 F
U B F L B F R2
U B F' L F B R2
U B F' L B R2 F
U B F' L B F R2
U B F2 L F B R2
U B F2 L B R2 F
U B F2 L B F R2
U' B' R' F' R' B' L'
L' B' R' U' R' F' B'
L' B' R' U' R' B' F'
U2 B' R' F' U R' B'
U B' R' U2 R' F' B'
U B' R' U2 R' B' F'
B2 F' L' B' U' B R2
L' B' U' R' F' R' B'
L' B' U' B' R' F' R'
B F' L' B' U' R2 B2
B F' L' B' U' B2 R2
U' B2 L R' F' L' R'
U' B2 L R' F' R' L'
L B' F R U R B'
L B' F R U B' R
U' B2 L' R' F' L' R'
U' B2 L' R' F' R' L'
U' B2 L2 R' F' L' R'
U' B2 L2 R' F' R' L'
D B2 L F L R U
D B2 L F R L U
U B2 L R2 D2 F L'
U' B2 R' L F' L' R'
U' B2 R' L F' R' L'
U' B2 R' L' F' L' R'
U' B2 R' L' F' R' L'
U' B2 R' L2 F' L' R'
U' B2 R' L2 F' R' L'
U' B2 R' D F' L' R'
U' B2 R' D F' R' L'
U' B2 R' D' F' L' R'
U' B2 R' D' F' R' L'
U' B2 R' D2 F' L' R'
U' B2 R' D2 F' R' L'
U' B2 R' F' L' R' D
U' B2 R' F' L' R' D'
U' B2 R' F' L' R' D2
U' B2 R' F' L' D R'
U' B2 R' F' L' D' R'
U' B2 R' F' L' D2 R'
U' B2 R' F' R' L' D
U' B2 R' F' R' L' D'
U' B2 R' F' R' L' D2
U' B2 R' F' R' D L'
U' B2 R' F' R' D' L'
U' B2 R' F' R' D2 L'
U' B2 R' F' D L' R'
U' B2 R' F' D R' L'
U' B2 R' F' D' L' R'
U' B2 R' F' D' R' L'
U' B2 R' F' D2 L' R'
U' B2 R' F' D2 R' L'
U' B2 R' F2 R' F L'
F' B2 L' B' U' B R2
U' B2 R2 D2 F' L' F
U' B2 R2 F' D2 L' F
U B2 R2 L D2 F L'
U B2 R2 D2 L F L'
U B2 R2 B' L F B
U B2 R2 B' L B F
U' B2 F' L' R' F' R'
U' B2 F' R' L' F' R'
U' B2 F' R2 D2 L' F
