U' L' U D2 R F'
U' L' D2 U R F'
L' U L' R F L2
L' U R L' F L2
L' U D2 L R F'
L' U D2 R L F'
L' U D2 R F' L
R U2 B' U L' U
B2 R2 F' D R' B
L' D2 U L R F'
L' D2 U R L F'
L' D2 U R F' L
U2 B' U L' U R
D L' D2 U L R F'
D L' D2 U R L F'
D L' D2 U R F' L
B L' D2 U L R F2
B L' D2 U R L F2
B L' D2 U R F2 L
U' L' D2 B U R F'
U' L' D2 B' U R F'
U' L' D2 B2 U R F'
L' R2 U L' R' F L2
L' R2 U L' F L2 R'
L' R2 U L' F R' L2
L' R2 U R' L' F L2
U' L' B U D2 R F'
U' L' B D2 U R F'
U' L' B' U D2 R F'
U' L' B' D2 U R F'
U' L' B2 U D2 R F'
U' L' B2 D2 U R F'
R L2 F L' D' L' B2
R L2 F L' D' B2 L'
R L2 F L2 U' L' U
R L2 F U' L U L
B' L2 U L U L R
B' L2 U L U R L
L' U L R U2 B' U2
L' U L U2 B' U2 R
L' U L' R F L2 D
L' U L' R F L2 D'
L' U L' R F L2 D2
L' U L' R F' L2 F2
L' U L' R F2 L2 F'
L' U L' R' F L2 R2
L' U L' R' F R2 L2
L' U L' R2 F L2 R'
L' U L' R2 F R' L2
L' U R L U2 B' U2
L' U R L' F L2 D
L' U R L' F L2 D'
L' U R L' F L2 D2
L' U R L' F' L2 F2
L' U R L' F2 L2 F'
L' U R F L' F L2
L' U R F' L' F L2
L' U R F2 L' F L2
L' U R' L' F L2 R2
L' U R' L' F R2 L2
L' U R2 L' F L2 R'
L' U R2 L' F R' L2
L' U D L D R F'
U' L2 B' U R F B
U' L2 B' U R B F
L' U D' L D' R F'
L' U D2 L R D F'
L' U D2 L R D' F'
L' U D2 L R D2 F'
L' U D2 L R F' D
L' U D2 L R F' D'
L' U D2 L R F' D2
L' U D2 L' R F' L2
L' U D2 R L D F'
L' U D2 R L D' F'
L' U D2 R L D2 F'
L' U D2 R L F' D
L' U D2 R L F' D'
L' U D2 R L F' D2
L' U D2 R L' F' L2
L' U D2 R D L F'
L' U D2 R D F' L
L' U D2 R D' L F'
L' U D2 R D' F' L
L' U D2 R D2 L F'
L' U D2 R D2 F' L
L' U D2 R F L F2
L' U D2 R F' L D
L' U D2 R F' L D'
L' U D2 R F' L D2
L' U D2 R F' D L
L' U D2 R F' D' L
L' U D2 R F' D2 L
U2 R L D' B2 L F
L' U F' L' F L2 R
L' U F' L' F R L2
B' R U' L' U2 L U'
B2 R U' L' R U F'
B2 R U' R L' U F'
B R U' L' U D2 F2
B R U' L' U' B2 U2
B R U' L' D' R2 U
B R U' L' D2 U F2
B2 R U' D2 L' U F
B R U' D' L' R2 U
B R U' D' R2 L' U
B R U' D2 L' U F2
D2 R U2 B' U L' U
D' R U2 B' U L' U
D R U2 B' U L' U
B R U2 B2 U L' U
B R D' U' L' R2 U
B R D' U' R2 L' U
B2 R D2 U' L' U F
L' U' L' U2 R F L2
B R D2 U' L' U F2
B R D2 F2 U R U'
R U' L' U L' F L
R U' L' U2 L' U' F
R U' L' D2 R U F'
L U' L2 U L R F
L U' L2 U R L F
B2 R F2 U R U' F'
R' U' B2 L' U R2 F'
L' U2 L' U' R F L2
U' R' B2 L' U R2 F'
R U2 D B' U L' U
B2 R2 L' U L F' R'
R U2 D' B' U L' U
B2 R2 L' U F' L R'
B2 R2 L' U F' R' L
R U2 D2 B' U L' U
B2 R2 U' L' U F' R'
R U2 F2 B' U' R U'
R' U2 B' U L' U R2
B2 R2 D F' D R' B
R U2 B' U L' U D
R U2 B' U L' U D'
R U2 B' U L' U D2
R U2 B' U L' D U
R U2 B' U L' D' U
R U2 B' U L' D2 U
R U2 B' U D L' U
R U2 B' U D' L' U
R U2 B' U D2 L' U
R U2 B' D U L' U
R U2 B' D' U L' U
R U2 B' D2 U L' U
R U2 B' F2 U' R U'
B2 R2 D' F' D R' B
L D L R F L2 B'
B2 R2 D2 F' D R' B
B R2 D2 F2 R' D B2
B2 R2 F' D R' D B
B2 R2 F' D R' D' B
B2 R2 F' D R' D2 B
B2 R2 F' D R' B D
B2 R2 F' D R' B D'
B2 R2 F' D R' B D2
B2 R2 F2 R' D F B2
B2 R2 F2 R' D B2 F
B2 R2 F2 R' F D B2
L D R L F L2 B'
L' D U L D R F'
U' D L' U D2 R F'
U' D L' D2 U R F'
R D U2 B' U L' U
F2 U R U B' L' U2
L D F2 L' R B' U2
L D F2 L' B' R U2
L D F2 R L' B' U2
L D' L R F L2 B2
L D' L R F B2 L2
L D' L R B2 F L2
L D' L B2 R F L2
L D' L' R' B2 R2 F'
L D' L' B2 R2 F' R'
U2 D B' U L' U R
L D' R L F L2 B2
L D' R L F B2 L2
L D' R L B2 F L2
L D' R B2 L F L2
L D' R' L' B2 R2 F'
L' D' U L D' R F'
D' U' L' U D2 R F'
U' D' L' U D2 R F'
D2 U' L' U D2 R F'
U' D' L' D2 U R F'
D' U' L' D2 U R F'
D2 U' L' D2 U R F'
D U' L' U D2 R F'
D U' L' D2 U R F'
B' U' L' U2 L U' R
B2 U' L' R2 U F' R'
B2 U' L' U R2 F' R'
B2 U' L' U' B U2 R
B' U' L' B2 R' U R2
B U' L' U R D2 F2
B U' L' U D2 R F2
B U' L' U' B2 U2 R
R D' U2 B' U L' U
B U' L' D' R2 U R'
B U' L' D2 U R F2
B2 U' R2 L' U F' R'
L2 D' B2 R' U' R2 F
L2 D' B2 R' U' F R2
L D' B2 L R F L2
L D' B2 R L F L2
B U' D' L' R2 U R'
B U' D' R2 L' U R'
U2 D' B' U L' U R
B U' D2 L' U R F2
U' D2 L' U D2 R F'
U' D2 L' D2 U R F'
L' D2 R' U L R2 F'
L' D2 R' U R2 L F'
L' D2 R' U R2 F' L
L' D2 U L R D F'
L' D2 U L R D' F'
L' D2 U L R D2 F'
L' D2 U L R F' D
L' D2 U L R F' D'
L' D2 U L R F' D2
L' D2 U L' R F' L2
L' D2 U R L D F'
L' D2 U R L D' F'
L' D2 U R L D2 F'
L' D2 U R L F' D
L' D2 U R L F' D'
L' D2 U R L F' D2
L' D2 U R L' F' L2
L' D2 U R D L F'
L' D2 U R D F' L
L' D2 U R D' L F'
L' D2 U R D' F' L
L' D2 U R D2 L F'
L' D2 U R D2 F' L
L' D2 U R F L F2
L' D2 U R F' L D
L' D2 U R F' L D'
L' D2 U R F' L D2
L' D2 U R F' D L
L' D2 U R F' D' L
L' D2 U R F' D2 L
B' U2 L R D' B2 L
B' U2 L D' R B2 L
R D2 U2 B' U L' U
B' U2 R L D' B2 L
B' U2 R B2 L D' B2
D' U2 B' U L' U R
D2 U2 B' U L' U R
U2 D2 B' U L' U R
D U2 B' U L' U R
F' U2 D B' U2 R' B
B2 U2 B U L' U R
F2 U2 B' L' U' R U'
F' U2 B' U2 D R' B
F' U2 B' D U2 R' B
B U2 B2 U L' U R
R F U2 B' U' R' U'
B2 D R2 F' D R' B
F' D U2 B' U2 R' B
B D' L' R2 U L R'
B D' L' R2 U R' L
R2 F' D R' B D2 F2
B D' R U' L' R U
B D' R U' R L' U
B2 D' R2 F' D R' B
B D' R2 L' U L R'
B D' R2 L' U R' L
B D' U' L' R2 U R'
B D' U' R2 L' U R'
U F2 R U B' L' U2
L' F2 U' L' U2 F L2
R F2 U L2 R U' F
R F2 U R L2 U' F
R F2 U R U B' U2
B D2 L' U L R F2
B D2 L' U R L F2
B D2 L' U R F2 L
R F2 U2 B' U' R U'
B D2 R U' L' U F2
B D2 R F2 U R U'
B2 D2 R2 F' D R' B
U2 F2 B' L' U' R U'
B D2 R2 F2 R' D B2
U' B L' U R D2 F2
U' B L' U D2 R F2
U' B L' U' B2 U2 R
U' B L' D' R2 U R'
U' B L' D2 U R F2
B D2 U' L' U R F2
R B U' L' U D2 F2
R B U' L' U' B2 U2
R B U' L' D' R2 U
R B U' L' D2 U F2
U' B D' L' R2 U R'
U' B D' R2 L' U R'
R B U' D' L' R2 U
R B U' D' R2 L' U
R B U' D2 L' U F2
U' B D2 L' U R F2
R B U2 B2 U L' U
R B D' U' L' R2 U
R B D' U' R2 L' U
R B D2 U' L' U F2
R B D2 F2 U R U'
U2 B' L U L2 U R
U2 B' L U2 R D' B2
U2 B' L U2 D' R B2
U2 B' L U2 D' B2 R
U2 B' L D F2 L' U2
U2 B' L D' U2 R B2
U2 B' L D' U2 B2 R
U2 B' L2 U L U R
U' B' U L' U L R
U' B' U L' U R L
F2 B' L' U' R U' L
U2 B' U L' U R D
U2 B' U L' U R D'
U2 B' U L' U R D2
U2 B' U L' U D R
U2 B' U L' U D' R
U2 B' U L' U D2 R
U2 B' U L' D U R
U2 B' U L' D' U R
U2 B' U L' D2 U R
U2 B' U L' B U R
U2 B' U L' B' U R
U2 B' U L' B2 U R
L2 B' U R F L2 B
L2 B' U R F B L2
L2 B' U R B F L2
U2 B' U D L' U R
U2 B' U D' L' U R
U2 B' U D2 L' U R
U2 B' U B L' U R
U2 B' U B' L' U R
U2 B' U B2 L' U R
U2 B' U2 R U' L' U
R B' U' L' U2 L U'
U2 B' D U L' U R
U2 B' D' U L' U R
U2 B' D2 U L' U R
U2 B' F2 L' U' R U'
U' B2 L' R2 U F' R'
U' B2 L' U R2 F' R'
U' B2 L' U' B U2 R
R' B2 L' U L R2 F'
R' B2 L' U R2 L F'
R' B2 L' U R2 F' L
B' F2 L' U' R U' L
L2 B2 R F L2 D B2
U' B2 R2 L' U F' R'
L2 B2 R' U' R2 F L2
L2 B2 R' U' F L2 R2
L2 B2 R' U' F R2 L2
R' B2 R2 U' L' U F'
D2 B2 R2 F' D R' B
D' B2 R2 F' D R' B
R' B2 U' L' U R2 F'
D B2 R2 F' D R' B
R B2 U' L' R2 U F'
R B2 U' L' U' B U2
R B2 U' R2 L' U F'
R B2 U2 B U L' U
