L' R U F B R'
L' R U B R' F
L' R U B F R'
R L' U F B R'
R L' U B R' F
R L' U B F R'
D2 R U F' B R
D2 R U B F' R
D2 R U D2 B F' R'
D2 R U F' D B R
D2 R U F' D' B R
D2 R U F' D2 B R
D2 R U F' B R D
D2 R U F' B R D'
D2 R U F' B R D2
D2 R U F' B D R
D2 R U F' B D' R
D2 R U F' B D2 R
D2 R U F' B' R B2
D2 R U F' B2 R B'
D2 R U B F' R D
D2 R U B F' R D'
D2 R U B F' R D2
D2 R U B F' D R
D2 R U B F' D' R
D2 R U B F' D2 R
D2 R U B' F' R B2
D2 R U B2 F' R B'
B' R U' L B' U2 B2
R U B L' R' F L
L' U B F R' D B2
R U B L' F L R'
R U B L' F R' L
R U B R' L' F L
R U B R2 D2 R F'
R U B D2 R F' R2
R' U' L F' B' L U2
R' U' L B' L F' U2
R' U' L B' F' L U2
D2 R D2 U F' B R'
D2 R D2 U B F' R'
R U' L B' L U2 B2
R U' L B' U2 B2 R'
R U' L' U2 F B R'
R U' L' U2 B R' F
R U' L' U2 B F R'
R U' L2 U2 B R' F'
D2 R B' U F' R B2
D2 R B' U F' B2 R
D2 R B' U B2 F' R
D2 R B2 U F' R B'
D2 R B2 U F' B' R
D2 R B2 U B' F' R
R' U' D2 F' U2 R F'
R' U' F' L B' L U2
R' U' F' B' L B' U2
D2 R' U R2 F' B R
D2 R' U R2 B F' R
B' R' U' L F' B' U2
B' R' U' L B' F' U2
D2 R' U' F' B U2 R
B' R' U' F' L B' U2
D2 R' U' B F' U2 R
R' U' B' L F' B' U2
R' U' B' L B' F' U2
R U' B R' F2 L' F
R' U' B' F' L B' U2
L U' B' L U' R' U'
R U' B' L B' U2 B'
R U2 L' U' F B R'
R U2 L' U' B R' F
R U2 L' U' B F R'
U2 D F L' F U' B'
R' D' R' B R' U B
B' U' L B' U' R' U'
R D' B R' B U B'
R' D2 U R F' R B
R' D2 U' F' U2 R F'
R D2 U F' B R F'
R D2 U B R F' R
R D2 U B F' R F'
D U2 F L' F U' B'
B U2 L' U' R' F B'
B U2 L' U' R' B' F
B U2 L' U' F R' B'
D2 F' R F' D' L2 B
D2 F' R F' D' B L2
D2 F' R F' B D' L2
D2 F' R B F' D' L2
B D2 R U F' B R2
B D2 R U B F' R2
R2 B L' U R' F B
R2 B L' U R' B F
R2 B L' U F R' B
D2 B R U F' B R
D2 B R U B F' R
L' B R U F B R2
L' B R U B R2 F
L' B R U B F R2
D' B R' B U' F' U2
L B R U B R2 F'
L' B U F R' D B2
D2 B' R U F' B R
D2 B' R U B F' R
R' B' U' L F' B' U2
R' B' U' L B' F' U2
R' B' U' F' L B' U2
R B' U' L B' U2 B'
D2 B2 R U F' B R
D2 B2 R U B F' R
