R2 F' R B2 U
R2 F' B2 R U
R2 B2 F' R U
F' R2 F' R' B2 U
B2 U2 D2 B' L U'
R2 F' R U D' R2
R2 F' R D' U R2
R2 F' R B2 U D
R2 F' R B2 U D'
R2 F' R B2 U D2
R2 F' R B2 D U
R2 F' R B2 D' U
R2 F' R B2 D2 U
R2 F' R' B2 R2 U
R F' R F' B2 U
R F' R B2 F' U
R2 F' D' R U R
R2 F' B' R B' U
R2 F' B2 R U D
R2 F' B2 R U D'
R2 F' B2 R U D2
R2 F' B2 R D U
R2 F' B2 R D' U
R2 F' B2 R D2 U
R2 F' B2 D R U
R2 F' B2 D' R U
R2 F' B2 D2 R U
R F' B2 R F' U
B2 D2 U2 B' L U'
B2 F U2 B' L' U'
B2 F' R U2 B' U'
R2 B' F' R B' U
R' B2 R' F' R U
F' B2 R U2 B' U'
R B2 R F' R U
F B2 U2 B' L' U'
R2 B2 F' R U D
R2 B2 F' R U D'
R2 B2 F' R U D2
R2 B2 F' R D U
R2 B2 F' R D' U
R2 B2 F' R D2 U
R2 B2 F' D R U
R2 B2 F' D' R U
R2 B2 F' D2 R U
R B2 F' R F' U
R2 F' B' R D2 B' U
R2 F' B' R B' U D
R2 F' B' R B' U D'
R2 F' B' R B' U D2
R2 F' B' R B' D U
R2 F' B' R B' D' U
R2 F' B' R B' D2 U
R2 F' B' R' B' R2 U
L2 F' B2 L2 R F U
L2 F' B2 R L2 F U
R2 F' B' D R B' U
R2 F' B' D B' R U
R2 F' B' D' R B' U
R2 F' B' D' B' R U
R2 F' B' D2 R B' U
R2 F' B' D2 B' R U
R2 F' B2 R' U D' F2
R2 F' B2 R' D' U F2
R2 F' B2 R2 D R' U
R2 F' B2 R2 D' R' U
R2 F' B2 R2 D2 R' U
R F' B' R F' B' U
R F' B' R B' F' U
R2 F' B2 D R U D
R2 F' B2 D R U D'
R2 F' B2 D R U D2
R2 F' B2 D R D U
R2 F' B2 D R D' U
R2 F' B2 D R D2 U
R2 F' B2 D' R U D
R2 F' B2 D' R U D'
R2 F' B2 D' R U D2
R2 F' B2 D' R D U
R2 F' B2 D' R D' U
R2 F' B2 D' R D2 U
R2 F' B2 D2 R U D
R2 F' B2 D2 R U D'
R2 F' B2 D2 R U D2
R2 F' B2 D2 R D U
R2 F' B2 D2 R D' U
R2 F' B2 D2 R D2 U
R F' B2 R D F' U
R F' B2 R D' F' U
R F' B2 R D2 F' U
R F' B2 R F' U D
R F' B2 R F' U D'
R F' B2 R F' U D2
R F' B2 R F' D U
R F' B2 R F' D' U
R F' B2 R F' D2 U
B2 D' U2 B' L' U' F
F2 D' U2 B L U' R2
F D' U2 L' B U' R2
F D' U2 B L' U' R2
R2 F2 R F R B2 U
R2 F2 R F B2 R U
R2 F2 R B2 F R U
R2 F2 R' F R B2 U
R2 F2 R' F B2 R U
R2 F2 R' B2 F R U
R2 F2 R2 F R B2 U
R2 F2 R2 F B2 R U
R2 F2 R2 B2 F R U
B2 D2 R U2 B' L U'
R2 F2 D' F R U R
B2 D2 R' U2 B' L U'
B2 D2 R2 U2 B' L U'
L2 F2 B2 L2 F R U
R2 F2 B2 R F R U
R2 F2 B2 R' F R U
R2 F2 B2 R2 F R U
R2 F2 B2 D F R U
R2 F2 B2 D' F R U
R2 F2 B2 D2 F R U
F' D2 U2 F2 L' B U'
F' D2 U2 F2 B L' U'
F' D2 U2 B F2 L' U'
B2 D2 U2 B' L U' D
B2 D2 U2 B' L U' D'
B2 D2 U2 B' L U' D2
B2 D2 U2 B' L D U'
B2 D2 U2 B' L D' U'
B2 D2 U2 B' L D2 U'
B2 D2 U2 B' D L U'
B2 D2 U2 B' D' L U'
B2 D2 U2 B' D2 L U'
F2 D2 U2 F2 B L U'
F2 D2 U2 B L F2 U'
F2 D2 U2 B F2 L U'
B2 D2 F U2 B' L U'
F D2 U2 L' F2 B U'
F D2 U2 L' B F2 U'
F D2 U2 B L' F2 U'
B2 D2 F' U2 B' L U'
B' D2 F2 B R' B2 U
B' D2 F2 B' U2 L U'
B2 D2 F2 U2 B' L U'
R' B R' F' R B U
B' D2 B R' F2 B2 U
B' D2 B R' B2 F2 U
B' D2 B F2 R' B2 U
B D2 B R' U2 B' U'
B' D2 B' F2 U2 L U'
U2 B U2 D2 B R' U
B F L' U2 L B U
F B L' U2 L B U
B2 F R U2 B' L' U'
R' B D2 B R' F' U
B2 F R' U2 B' L' U'
U2 B D2 U2 B R' U
U2 B F L' U2 B U
R2 B D2 F' B R' U
R2 B D2 B F' R' U
B2 F R2 U2 B' L' U'
U2 B F' U2 B R U
R2 B F' D B R U
R2 B F' D' B R U
R2 B F' D2 B R U
D2 B' L F2 R B2 U'
D2 B' L F2 B2 R U'
D2 B' L B2 F2 R U'
B2 F U2 D B' L' U'
B2 F U2 D' B' L' U'
B2 F U2 D2 B' L' U'
B2 F U2 B L' B2 U'
B2 F U2 B' L' U' D
B2 F U2 B' L' U' D'
B2 F U2 B' L' U' D2
B2 F U2 B' L' D U'
B2 F U2 B' L' D' U'
B2 F U2 B' L' D2 U'
B2 F U2 B' D L' U'
B2 F U2 B' D' L' U'
B2 F U2 B' D2 L' U'
B2 F U2 B2 L' B U'
B2 F D U2 B' L' U'
U2 B' L2 F L' B2 U'
U2 B' L2 F B2 L' U'
U2 B' L2 B2 F L' U'
B2 F D' U2 B' L' U'
R' B' R' F' R B' U
B' F D2 F2 R B' U
R' B' R' F' B' R U
B' F D2 F2 B' R U
B' F D2 B' F2 R U
R' B' R' B' F' R U
B2 F D2 U2 B' L' U'
R B' R F' R B' U
R B' R F' B' R U
R B' R B' F' R U
B2 F' L2 R F L2 U
D2 B' U2 L F2 B2 U'
D2 B' U2 L B2 F2 U'
B' F' R D B' U L2
B' F' R D2 F2 B' U
B' F' R D2 B' F2 U
B2 F' R L2 F L2 U
D2 B' U2 F2 L B2 U'
F' B' R D B' U L2
B' F' R B' U2 B' U'
B2 F' R U2 D B' U'
B2 F' R U2 D' B' U'
B2 F' R U2 D2 B' U'
B2 F' R U2 B' U' D
B2 F' R U2 B' U' D'
B2 F' R U2 B' U' D2
B2 F' R U2 B' D U'
B2 F' R U2 B' D' U'
B2 F' R U2 B' D2 U'
F' B' R D2 F2 B' U
F' B' R D2 B' F2 U
B2 F' R D U2 B' U'
B2 F' R D' U2 B' U'
B2 F' R D2 U2 B' U'
B2 F' R F U2 B' U'
B2 F' R F' U2 B' U'
F' B' R B' U2 B' U'
B2 F' R F2 U2 B' U'
D2 B' D2 F2 B2 R' U
D2 B' D2 B2 R' F2 U
D2 B' D2 B2 F2 R' U
B' F' D R B' U L2
B2 F' U2 B' U2 R U
R2 B' F' R D B' U
R2 B' F' R D' B' U
R2 B' F' R D2 B' U
R2 B' F' R B' U D
R2 B' F' R B' U D'
R2 B' F' R B' U D2
R2 B' F' R B' D U
R2 B' F' R B' D' U
R2 B' F' R B' D2 U
F' B' D R B' U L2
R2 B' F' R' B' R2 U
B' F' D B' R U L2
B2 F' D R U2 B' U'
R2 B' F' D R B' U
R2 B' F' D B' R U
R2 B' F' D' R B' U
R2 B' F' D' B' R U
R2 B' F' D2 R B' U
R2 B' F' D2 B' R U
F' B' D B' R U L2
B2 F' D' R U2 B' U'
R B' F' R F' B' U
R B' F' R B' F' U
B' F' D2 R F2 B' U
B' F' D2 R B' F2 U
F' B' D2 R F2 B' U
F' B' D2 R B' F2 U
B' F' D2 B' R F2 U
B2 F' D2 R U2 B' U'
F' B' D2 B' R F2 U
R2 B2 L' F' L R U
R2 B2 L' F' R L U
L2 B2 L2 F U2 L' U'
L2 B2 L2 F' R F2 U
R2 B2 L2 F' L2 R U
R2 B2 L2 F' R L2 U
F B' D2 F2 R B' U
F B' D2 F2 B' R U
F B' D2 B' F2 R U
R' B2 R' F' R U D
R' B2 R' F' R U D'
R' B2 R' F' R U D2
R' B2 R' F' R D U
R' B2 R' F' R D' U
R' B2 R' F' R D2 U
R' B2 R' F' D R U
R' B2 R' F' D' R U
R' B2 R' F' D2 R U
F' B2 L2 R F L2 U
R' B2 R2 F' R F' U
B2 F2 L2 F L2 R U
B2 F2 L2 F R L2 U
F2 B2 L2 F L2 R U
F2 B2 L2 F R L2 U
F' B2 R L2 F L2 U
R2 B2 R' F' R F' U
F' B2 R U2 D B' U'
F' B2 R U2 D' B' U'
F' B2 R U2 D2 B' U'
F' B2 R U2 B' U' D
F' B2 R U2 B' U' D'
F' B2 R U2 B' U' D2
F' B2 R U2 B' D U'
F' B2 R U2 B' D' U'
F' B2 R U2 B' D2 U'
F' B2 R D U2 B' U'
F' B2 R D' U2 B' U'
F' B2 R D2 U2 B' U'
R' B2 U D' F' L' F
F' B2 R F U2 B' U'
F' B2 R F' U2 B' U'
R B2 R F' R U D
R B2 R F' R U D'
R B2 R F' R U D2
R B2 R F' R D U
R B2 R F' R D' U
R B2 R F' R D2 U
R B2 R F' D R U
R B2 R F' D' R U
R B2 R F' D2 R U
F' B2 R F2 U2 B' U'
F B2 R U2 B' L' U'
F B2 R' U2 B' L' U'
R B2 U D' L' F L'
R B2 U D' F L' F
F B2 R2 U2 B' L' U'
R' B2 D' U F' L' F
R2 B2 D R U F' L'
R2 B2 D F' R U F'
F' B2 U2 B' U2 R U
B2 F2 U2 B L B2 U'
B2 F2 U2 B' U2 R' U
F2 B2 U2 B L B2 U'
F' B2 D R U2 B' U'
F2 B2 U2 B' U2 R' U
R' B2 F U2 L' B' U'
R' B2 F' R U2 B U'
F' B2 D' R U2 B' U'
R' B2 F' R' F' R2 U
F B2 U2 D B' L' U'
F B2 U2 D' B' L' U'
F B2 U2 D2 B' L' U'
R B2 D' U L' F L'
R B2 D' U F L' F
F B2 U2 B L' B2 U'
R B2 D' F U L' F
F B2 U2 B' L' U' D
F B2 U2 B' L' U' D'
F B2 U2 B' L' U' D2
F B2 U2 B' L' D U'
F B2 U2 B' L' D' U'
F B2 U2 B' L' D2 U'
F B2 U2 B' D L' U'
F B2 U2 B' D' L' U'
F B2 U2 B' D2 L' U'
F B2 U2 B2 L' B U'
R2 B2 F R F2 R U
R2 B2 F R' F2 R U
L2 B2 F' L2 R F U
R2 B2 F R2 F2 R U
L2 B2 F' R L2 F U
F' B2 D2 R U2 B' U'
F B2 D U2 B' L' U'
R2 B2 F' R' U D' F2
R2 B2 F' R' D' U F2
R2 B2 F' R2 D R' U
L2 B2 F2 L2 F R U
R2 B2 F' R2 D' R' U
R2 B2 F' R2 D2 R' U
R2 B2 F' D R U D
R2 B2 F' D R U D'
R2 B2 F' D R U D2
R2 B2 F' D R D U
R2 B2 F' D R D' U
R2 B2 F' D R D2 U
R2 B2 F' D' R U D
R2 B2 F' D' R U D'
R2 B2 F' D' R U D2
R2 B2 F' D' R D U
R2 B2 F' D' R D' U
R2 B2 F' D' R D2 U
R2 B2 F' D2 R U D
R2 B2 F' D2 R U D'
R2 B2 F' D2 R U D2
R2 B2 F' D2 R D U
R2 B2 F' D2 R D' U
R2 B2 F' D2 R D2 U
F B2 D' U2 B' L' U'
R2 B2 F2 R F R U
R2 B2 F2 R' F R U
R2 B2 F2 R2 F R U
R2 B2 F2 D F R U
R2 B2 F2 D' F R U
R2 B2 F2 D2 F R U
R B2 F' R D F' U
R B2 F' R D' F' U
R B2 F' R D2 F' U
R B2 F' R F' U D
R B2 F' R F' U D'
R B2 F' R F' U D2
R B2 F' R F' D U
R B2 F' R F' D' U
R B2 F' R F' D2 U
F B2 D2 U2 B' L' U'
