L F U' L' B2
L F U' B2 L'
D' L R2 F B' U'
D' L R2 B' F U'
R' L F U' L' B2
R' L F U' B2 L'
R2 L F U' L' B2
L R F U' L' B2
R2 L F U' B2 L'
L R F U' B2 L'
R L F U' L' B2
R L F U' B2 L'
D' L F R2 B' U'
F L F U' L2 B2
F L F U' B2 L2
D' L F B' R2 U'
D' L B' R2 F U'
D' L B' F R2 U'
L R' F U' L' B2
L R' F U' B2 L'
L R2 F U' L' B2
L R2 F U' B2 L'
D' R2 L F B' U'
D' R2 L B' F U'
L F R U' L' B2
L F R U' B2 L'
L F R' U' L' B2
L F R' U' B2 L'
L F R2 U' L' B2
L F R2 U' B2 L'
L F U' L B2 L2
L F U' L' B2 D
L F U' L' B2 D'
L F U' L' B2 D2
L F U' B L' B
L F U' B2 L' D
L F U' B2 L' D'
L F U' B2 L' D2
L F U' B2 D L'
L F U' B2 D' L'
L F U' B2 D2 L'
L F D' R2 U' L'
L F B U' L' B
L F B U' B L'
L F B' U' B' L'
L B F U' L' B
L B F U' B L'
L B' F U' B' L'
D' L F R2 D B' U'
D' L F R2 D' B' U'
D' L F R2 D2 B' U'
D' L F R2 B' U' D
D' L F R2 B' U' D'
D' L F R2 B' U' D2
D' L F R2 B' D U'
D' L F R2 B' D' U'
D' L F R2 B' D2 U'
F L F R U' L2 B2
F L F R U' B2 L2
F2 L F R2 U' B2 L
D2 L F U' L2 B' L
F L F R' U' L2 B2
F L F R' U' B2 L2
F2 L F U R U2 B2
F L F R2 U' L2 B2
F L F R2 U' B2 L2
U' L F U' L' R B2
U' L F U' L' B2 R
U' L F U' R L' B2
U' L F U' R B2 L'
U' L F U' B2 L' R
U' L F U' B2 R L'
D' L F D B' U' B'
F L F U' L' B2 L'
F L F U' L2 B2 D
F L F U' L2 B2 D'
F L F U' L2 B2 D2
F L F U' B L2 B
F L F U' B2 L2 D
F L F U' B2 L2 D'
F L F U' B2 L2 D2
D' L F B R2 B2 U'
D' L F B' R2 U' D
D' L F B' R2 U' D'
D' L F B' R2 U' D2
D' L F B' R2 D U'
D' L F B' R2 D' U'
D' L F B' R2 D2 U'
F L F D' R2 B2 U'
D' L F B' U' D B2
D' L F B' D U' B2
F L F D' B2 R2 U'
F L F B U' L2 B
D L F B2 R' B U'
F L F B U' B L2
F L F B' U' B' L2
R' L B F U' L' B
R' L B F U' B L'
D' L F' R2 F2 B' U'
D' L F' R2 B' F2 U'
R2 L B F U' L' B
L R B F U' L' B
R2 L B F U' B L'
L R B F U' B L'
R L B F U' L' B
R L B F U' B L'
D' L F' B' R2 F2 U'
R' L B' F U' B' L'
R2 L B' F U' B' L'
L R B' F U' B' L'
R L B' F U' B' L'
D' L B R2 F B2 U'
D' L B R2 B2 F U'
D' L B F R2 B2 U'
F L B F U' L2 B
F L B F U' B L2
D' L B' R' F R' U'
D' L B' R2 D F U'
D' L B' R2 D' F U'
D' L B' R2 D2 F U'
D' L B' R2 F U' D
D' L B' R2 F U' D'
D' L B' R2 F U' D2
D' L B' R2 F D U'
D' L B' R2 F D' U'
D' L B' R2 F D2 U'
D' L B' D F U' B2
D' L B' F R2 U' D
D' L B' F R2 U' D'
D' L B' F R2 U' D2
D' L B' F R2 D U'
D' L B' F R2 D' U'
D' L B' F R2 D2 U'
D' L B' F U' D B2
D' L B' F D U' B2
D' L B' F' R2 F2 U'
F L B' F U' B' L2
D L B2 R' F B U'
D L B2 R' B F U'
D L B2 F R' B U'
F L' U L2 F U' B2
L R' F R U' L' B2
L R' F R U' B2 L'
L R' F R' U' L' B2
L R' F R' U' B2 L'
L R' F R2 U' L' B2
L R' F R2 U' B2 L'
L R' F U' L B2 L2
L R' F U' L' B2 D
L R' F U' L' B2 D'
L R' F U' L' B2 D2
L R' F U' B L' B
L R' F U' B2 L' D
L R' F U' B2 L' D'
L R' F U' B2 L' D2
L R' F U' B2 D L'
L R' F U' B2 D' L'
L R' F U' B2 D2 L'
L R' F D' R2 U' L'
L R' F B U' L' B
L R' F B U' B L'
L R' F B' U' B' L'
L R' B F U' L' B
L R' B F U' B L'
L R' B' F U' B' L'
F L' B D' B R2 F'
L R2 F R U' L' B2
L R2 F R U' B2 L'
L R2 F R' U' L' B2
L R2 F R' U' B2 L'
L R2 F R2 U' L' B2
L R2 F R2 U' B2 L'
L R2 F U' L B2 L2
L R2 F U' L' B2 D
L R2 F U' L' B2 D'
L R2 F U' L' B2 D2
L R2 F U' B L' B
L R2 F U' B2 L' D
L R2 F U' B2 L' D'
L R2 F U' B2 L' D2
L R2 F U' B2 D L'
L R2 F U' B2 D' L'
L R2 F U' B2 D2 L'
L R2 F D' R2 U' L'
L R2 F B U' L' B
L R2 F B U' B L'
L R2 F B' U' B' L'
L R2 B F U' L' B
L R2 B F U' B L'
L R2 B' F U' B' L'
L2 U L' F U' L' B2
L2 U L' F U' B2 L'
L' U L2 F U' L' B2
L' U L2 F U' B2 L'
D' R L B' R F U'
F R L F U' L2 B2
F R L F U' B2 L2
L2 U' L' F U' L' B2
L2 U' L' F U' B2 L'
L' U' L2 F U' L' B2
L' U' L2 F U' B2 L'
D' R' L F R' B' U'
F R' L F U' L2 B2
F R' L F U' B2 L2
L U' F U' L' F' B2
L U' F U' L' B2 F'
L U' F U' B2 L' F'
L U' B2 U F U' L'
L2 U2 L' F U' L' B2
L2 U2 L' F U' B2 L'
L' U2 L2 F U' L' B2
L' U2 L2 F U' B2 L'
D' R2 L D F B' U'
D' R2 L D B' F U'
D' R2 L D' F B' U'
D' R2 L D' B' F U'
D' R2 L D2 F B' U'
D' R2 L D2 B' F U'
D' R2 L F D B' U'
D' R2 L F D' B' U'
D' R2 L F D2 B' U'
D' R2 L F B' U' D
D' R2 L F B' U' D'
D' R2 L F B' U' D2
D' R2 L F B' D U'
D' R2 L F B' D' U'
D' R2 L F B' D2 U'
F' R2 L F U' B2 L
D' R2 L B' D F U'
D' R2 L B' D' F U'
D' R2 L B' D2 F U'
D' R2 L B' F U' D
D' R2 L B' F U' D'
D' R2 L B' F U' D2
D' R2 L B' F D U'
D' R2 L B' F D' U'
D' R2 L B' F D2 U'
F R2 L F U' L2 B2
F R2 L F U' B2 L2
L U2 F U L' B2 R'
D' R2 D L F U' L'
D' R2 F L F B' U'
D' R2 F L B' F U'
D' R2 F' L F B' U'
D' R2 F' L B' F U'
D' R2 F2 L F B' U'
D' R2 F2 L B' F U'
D' U L R2 B' U' R'
D' U L B' R2 U' R
D' U R2 L B' U' R'
R' D' L R2 F B' U'
R' D' L R2 B' F U'
R' D' L F R2 B' U'
R' D' L F B' R2 U'
R' D' L B' R2 F U'
R' D' L B' F R2 U'
R2 D' L R2 F B' U'
R2 D' L R2 B' F U'
B' U D2 B' L R' F'
B' U D2 B' R' L F'
B' U D2 B' R' F' L
R2 D' L F R2 B' U'
R2 D' L F B' R2 U'
R D' L R2 F B' U'
R2 D' L B' R2 F U'
R D' L R2 B' F U'
R2 D' L B' F R2 U'
R D' L F R2 B' U'
R D' L F B' R2 U'
B' U F B' L' R' F'
B' U F B' R' L' F'
R D' L B' R2 F U'
R D' L B' F R2 U'
B' U F2 B' R' F' L'
R' D' R2 L F B' U'
R' D' R2 L B' F U'
R2 D' R2 L F B' U'
B' U B' R' F L' F2
R2 D' R2 L B' F U'
B' U B' F L' R' F'
B' U B' F R' L' F'
B' U B' F2 R' F' L'
U D' L R2 B' U' R'
R D' R2 L F B' U'
R D' R2 L B' F U'
L D' R2 D F U' L'
U D' L B' R2 U' R
B' U' L F L' R B'
B' U' L F L' B' R
B' U' L F R L' B'
U D' R2 L B' U' R'
B2 U' R' F U L' R
B2 U' R' F U R L'
B' U' D2 B' L F R
B2 U' F R' U L' R2
B2 U' F R' U R2 L'
B' U' B' L F L' R
B' U' B' L F R L'
L D2 F U' L2 B' L
D' F L R2 F B' U'
U' F L U' L2 R B2
U' F L U' L2 B2 R
D' F L R2 B' F U'
U' F L U' R L2 B2
U' F L U' R B2 L2
U' F L U' B2 L2 R
U' F L U' B2 R L2
R' F L F U' L2 B2
R' F L F U' B2 L2
D' F L F R2 B' U'
D' F L F B' R2 U'
D' F L B' R2 F U'
D' F L B' F R2 U'
U' F L' R B2 D F2
R2 F L F U' L2 B2
R2 F L F U' B2 L2
U' F L' B2 R D F2
U' F L' B2 D R F2
R F L F U' L2 B2
R F L F U' B2 L2
L' F L2 F U' L B2
U' F R L' B2 D F2
D' F R2 L F B' U'
D' F R2 L B' F U'
L F R U' L B2 L2
L F R U' L' B2 D
L F R U' L' B2 D'
L F R U' L' B2 D2
L F R U' B L' B
L F R U' B2 L' D
L F R U' B2 L' D'
L F R U' B2 L' D2
L F R U' B2 D L'
L F R U' B2 D' L'
L F R U' B2 D2 L'
L F R D' R2 U' L'
L F R B U' L' B
L F R B U' B L'
L F R B' U' B' L'
L F R' U' L B2 L2
L F R' U' L' B2 D
L F R' U' L' B2 D'
L F R' U' L' B2 D2
L F R' U' B L' B
L F R' U' B2 L' D
L F R' U' B2 L' D'
L F R' U' B2 L' D2
L F R' U' B2 D L'
L F R' U' B2 D' L'
L F R' U' B2 D2 L'
L F R' D' R2 U' L'
L F R' B U' L' B
L F R' B U' B L'
L F R' B' U' B' L'
L F R2 U' L B2 L2
L F R2 U' L' B2 D
L F R2 U' L' B2 D'
L F R2 U' L' B2 D2
L F R2 U' B L' B
L F R2 U' B2 L' D
L F R2 U' B2 L' D'
L F R2 U' B2 L' D2
L F R2 U' B2 D L'
L F R2 U' B2 D' L'
L F R2 U' B2 D2 L'
L F R2 D' R2 U' L'
L F R2 B U' L' B
L F R2 B U' B L'
L F R2 B' U' B' L'
L F U R U2 L' B2
L F U R U2 B2 L'
L F U R' U2 L' B2
L F U R' U2 B2 L'
L F U R2 U2 L' B2
L F U R2 U2 B2 L'
L F U D2 F2 R U2
L F U F2 R U2 B2
L F U' L B L2 B
L F U' L B2 L2 D
L F U' L B2 L2 D'
L F U' L B2 L2 D2
L F U' L' R' B2 R
L F U' L' R2 B2 R2
L F U' L' B D B
L F U' L' B D' B
L F U' L' B D2 B
L F U' L' B' D B'
L F U' L' B' D' B'
L F U' L' B' D2 B'
L F U' R' L' B2 R
L F U' R' B2 L' R
L F U' R' B2 R L'
L F U' R2 L' B2 R2
L F U' R2 B2 L' R2
L F U' R2 B2 R2 L'
L F U' D' L' D B2
L F U' D2 L' D2 B2
L F U' B L B L2
L F U' B L' D B
L F U' B L' D' B
L F U' B L' D2 B
L F U' B L' B D
L F U' B L' B D'
L F U' B L' B D2
L F U' B D L' B
L F U' B D B L'
L F U' B D' L' B
L F U' B D' B L'
L F U' B D2 L' B
L F U' B D2 B L'
L F U' B' D B' L'
L F U' B' D' B' L'
L F U' B' D2 B' L'
L F U' B2 L2 D L
L F U' B2 L2 D' L
L F U' B2 L2 D2 L
L F U' B2 D L' D
L F U' B2 D L' D'
L F U' B2 D L' D2
L F U' B2 D' L' D
L F U' B2 D' L' D'
L F U' B2 D' L' D2
L F U' B2 D2 L' D
L F U' B2 D2 L' D'
L F U' B2 D2 L' D2
L F U2 L U L2 B2
L F U2 L U B2 L2
L F U2 L2 U L B2
L F U2 D L2 U L
L F D U2 L2 U L
L F D' R2 U' L' D
L F D' R2 U' L' D'
L F D' R2 U' L' D2
L F D' R2 U' D L'
L F D' R2 U' D' L'
L F D' R2 U' D2 L'
L F D' R2 D U' L'
L F D' R2 D' U' L'
L F D' R2 D2 U' L'
L F D' R2 B U' L'
L F D' R2 B' U' L'
L F D' R2 B2 U' L'
L F D' U' L' D B2
L F D' B R2 U' L'
L F D' B' R2 U' L'
L F D' B2 R2 U' L'
L F D2 U F2 R U2
L F D2 U' L' D2 B2
U' F B2 L' R D' F2
U' F B2 R L' D' F2
U' F B2 R D' L' F2
L F B U' L B L2
L F B U' L' D B
L F B U' L' D' B
L F B U' L' D2 B
L F B U' L' B D
L F B U' L' B D'
L F B U' L' B D2
L F B U' D L' B
L F B U' D B L'
L F B U' D' L' B
L F B U' D' B L'
L F B U' D2 L' B
L F B U' D2 B L'
L F B U' B L' D
L F B U' B L' D'
L F B U' B L' D2
L F B U' B D L'
L F B U' B D' L'
L F B U' B D2 L'
L F B U' B' L' B2
L F B D U' L' B
L F B D U' B L'
D' F' L R2 F B' U'
L F B D' U' L' B
L F B D' U' B L'
D' F' L R2 B' F U'
L F B D2 U' L' B
L F B D2 U' B L'
L F B' R U' B' L'
L F B' R' U' B' L'
D' F' L F R2 B' U'
L F B' R2 U' B' L'
D' F' L F B' R2 U'
L F B' U' D B' L'
L F B' U' D' B' L'
L F B' U' D2 B' L'
L F B' U' B L' B2
L F B' U' B' L' D
L F B' U' B' L' D'
L F B' U' B' L' D2
L F B' U' B' D L'
L F B' U' B' D' L'
L F B' U' B' D2 L'
L F B' U' B2 L' B
D' F' L B' R2 F U'
L F B' D U' B' L'
D' F' L B' F R2 U'
L F B' D' U' B' L'
L F B' D2 U' B' L'
D' F' R2 L F B' U'
D' F' R2 L B' F U'
L F' R2 F2 U' B2 L
F D' L R2 F U' L2
F D' L F R2 U' L2
F D' R2 L F U' L2
D' F2 L R2 F B' U'
D' F2 L R2 B' F U'
D' F2 L F R2 B' U'
D' F2 L F B' R2 U'
D' F2 L B' R2 F U'
D' F2 L B' F R2 U'
D' F2 R2 L F B' U'
D' F2 R2 L B' F U'
F D2 L F U' L2 B'
L F2 D' F' R2 U' L'
B' D2 U B' L R' F'
B' D2 U B' R' L F'
B' D2 U B' R' F' L
B' D2 U' B' L F R
L2 B L' F U' L' B
L2 B L' F U' B L'
B2 F L' U' R' B' U
B' F U B' L' R' F'
B' F U B' R' L' F'
L B F U' L B L2
L B F U' L' D B
L B F U' L' D' B
L B F U' L' D2 B
L B F U' L' B D
L B F U' L' B D'
L B F U' L' B D2
L B F U' D L' B
L B F U' D B L'
L B F U' D' L' B
L B F U' D' B L'
L B F U' D2 L' B
L B F U' D2 B L'
L B F U' B L' D
L B F U' B L' D'
L B F U' B L' D2
L B F U' B D L'
L B F U' B D' L'
L B F U' B D2 L'
L B F U' B' L' B2
L B F D U' L' B
L B F D U' B L'
L B F D' U' L' B
L B F D' U' B L'
L B F D2 U' L' B
L B F D2 U' B L'
L B' R F U' B' L'
L B' R' F U' B' L'
L B' R2 F U' B' L'
L' B' D2 R2 U B' L
L B' D2 F U' B' L
F B' U B' L' R' F'
F B' U B' R' L' F'
L B' F R U' B' L'
L B' F R' U' B' L'
L B' F R2 U' B' L'
L B' F U' D B' L'
L B' F U' D' B' L'
L B' F U' D2 B' L'
L B' F U' B L' B2
L B' F U' B' L' D
L B' F U' B' L' D'
L B' F U' B' L' D2
L B' F U' B' D L'
L B' F U' B' D' L'
L B' F U' B' D2 L'
L B' F U' B2 L' B
L B' F D U' B' L'
L B' F D' U' B' L'
L B' F D2 U' B' L'
F B2 L' U' R' B' U
L2 B2 U L' F U' L'
U' B2 F L' R D' F2
U' B2 F R L' D' F2
U' B2 F R D' L' F2
