L U' B U
R2 L U F' U'
D L U' B U
D' L U' B U
D2 L U' B U
L R2 U F' U'
R2 U F' U' L
L U' D B U
L U' D' B U
L U' D2 B U
L' U' B U L2
L2 U' B U L'
L U' B U D
L U' B U D'
L U' B U D2
L U' B D U
L U' B D' U
L U' B D2 U
L D U' B U
L D' U' B U
L D2 U' B U
B' D' B L R2
B' D' B R2 L
L B' D' B R2
L D' R2 U F' U'
R2 D' U F' U' L
L D' U' B U D
L D' U' B U D'
L D' U' B U D2
L D' U' B D U
L D' U' B D' U
L D' U' B D2 U
L2 D' U' B U L'
R D' F' R F L
L D' B' D' B R2
R2 D2 L U F' U'
L2 D2 L' U' B U
R D2 L U' B' U
B2 U' B' U B' L
L D2 R2 U F' U'
R2 D2 U F' U' L
L2 D2 U' B U L'
L D2 U' B U D
L D2 U' B U D'
L D2 U' B U D2
L D2 U' B D U
L D2 U' B D' U
L D2 U' B D2 U
L D2 B' D' B R2
R2 F L D F' R2
R F L D' F' R
L F U' B U F'
R2 F D L F' R2
R2 F D F' L R2
R2 F D F' R2 L
R F D' L F' R
R F D' F' L R
R F D' F' R L
B' D B D2 L R2
B' D B D2 R2 L
L F' R2 F D R2
B' D' L B L R2
B' D' L B R2 L
L F' U' B U F
B' D' L' B L R2
B' D' L' B R2 L
B' D' L2 B L R2
B' D' L2 B R2 L
B' D' B L R2 D
B' D' B L R2 D'
B' D' B L R2 D2
B' D' B R2 L D
B' D' B R2 L D'
B' D' B R2 L D2
B' D' B R2 D L
B' D' B R2 D' L
B' D' B R2 D2 L
B' D' B2 R2 B' L
L F2 U' B U F2
B' D2 B L D R2
B' D2 B D L R2
B' D2 B D R2 L
U' B U B' L B
U' B U2 B' U' L
U' B D2 F U L'
F' B U F B' L
F' B U B' F L
L' B' L2 D' B R2
F2 B U F2 B' L
F2 B U B' L F2
F2 B U B' F2 L
B F U F' B' L
B F U B' L F'
B F U B' F' L
L2 B' L' D' B R2
F B U F' B' L
F B U B' L F'
F B U B' F' L
L B' R2 D' R2 B
L B' U' B2 U B'
L2 B' D' L' B R2
L B' D B D2 R2
D2 B' D' B L R2
D2 B' D' B R2 L
D' B' D' B L R2
D' B' D' B R2 L
L2 B' D' B L' R2
L2 B' D' B R2 L'
L B' D' B R2 D
L B' D' B R2 D'
L B' D' B R2 D2
L B' D' B' R2 B2
L B' D' B2 R2 B'
D B' D' B L R2
D B' D' B R2 L
L B' D2 B D R2
B F' U F B' L
R B' D B L R'
R B' D B R' L
B F' U B' F L
B F' U B' F L
L B2 U' B' U B'
B F2 U F2 B' L
B F2 U B' L F2
B F2 U B' F2 L
R2 L U L' F' L U'
R2 L U L2 F' L2 U'
D2 L R D B R' B'
D' L R D B R' B'
L R U R F' R' U'
D2 L R D' F' R F
D' L R D' F' R F
R' L U D F U' R
D L R D B R' B'
R' L U D' F U' R
D L R D' F' R F
F L R D' R' F' R
D2 L R F D' F' R
D' L R F D' F' R
R' L U D2 F U' R
R2 L U D F' U' D
R2 L U D F' U' D'
R2 L U D F' U' D2
R2 L U D F' D U'
R2 L U D F' D' U'
R2 L U D F' D2 U'
R L U R F' R' U'
R2 L U D' F' U' D
R2 L U D' F' U' D'
R2 L U D' F' U' D2
R2 L U D' F' D U'
R2 L U D' F' D' U'
R2 L U D' F' D2 U'
R' L U F U' R D
R' L U F U' R D'
R' L U F U' R D2
R' L U F U' D R
R' L U F U' D' R
R' L U F U' D2 R
R' L U F D U' R
L R U D' F' U' R
R' L U F D' U' R
R' L U F D2 U' R
D L R F D' F' R
F2 L R F' D' F' R
R2 L U D2 F' U' D
R2 L U D2 F' U' D'
R2 L U D2 F' U' D2
R2 L U D2 F' D U'
R2 L U D2 F' D' U'
R2 L U D2 F' D2 U'
R' L U F' U L' U2
R2 L U F U' D R2
R2 L U F D U' R2
D2 L R B' D B R'
D' L R B' D B R'
R L U D' F' U' R
R2 L U F2 D F U'
R2 L U F2 D' F U'
R2 L U F2 D2 F U'
D L R B' D B R'
D2 L R' U F U' R
D' L R' U F U' R
D2 L R' U' B' U R'
D' L R' U' B' U R'
D L R' U F U' R
D L R' U' B' U R'
R' L U' D B' U R'
L R U' R' B R U
R2 L U' R2 B R2 U
R' L U' D' B' U R'
R' L U' D2 B' U R'
L R U' D B U R'
R L U' R' B R U
D' L R2 U D F' U'
D' L R2 U D' F' U'
D2 L R2 U D F' U'
D' L R2 U D2 F' U'
D2 L R2 U D' F' U'
D2 L R2 U D2 F' U'
D' L R2 U F' U' D
D' L R2 U F' U' D'
D' L R2 U F' U' D2
D' L R2 U F' D U'
D' L R2 U F' D' U'
D' L R2 U F' D2 U'
D2 L R2 U F' U' D
D2 L R2 U F' U' D'
D2 L R2 U F' U' D2
D2 L R2 U F' D U'
D2 L R2 U F' D' U'
D2 L R2 U F' D2 U'
R L U' D B U R'
R' L U' B U' L U2
F2 L R2 U F' U' F'
D L R2 U D F' U'
D L R2 U D' F' U'
R' L U' B' U R' D
R' L U' B' U R' D'
R' L U' B' U R' D2
R' L U' B' U D R'
R' L U' B' U D' R'
R' L U' B' U D2 R'
D L R2 U D2 F' U'
D L R2 U F' U' D
D L R2 U F' U' D'
D L R2 U F' U' D2
D L R2 U F' D U'
D L R2 U F' D' U'
D L R2 U F' D2 U'
R' L U' B' D U R'
R' L U' B' D' U R'
R' L U' B' D2 U R'
R2 L U' B U2 F' U'
D' L R2 D U F' U'
B' L R2 D' R2 B L
D2 L R2 D U F' U'
R' L U2 L U' F U'
R2 L U' B' U2 F' U'
D' L R2 D' U F' U'
D2 L R2 D' U F' U'
R' L U2 L' U B' U
D L R2 D U F' U'
R2 L U' B2 U2 F' U'
D' L R2 D2 U F' U'
D2 L R2 D2 U F' U'
R2 L U2 L U' F' U'
D L R2 D' U F' U'
D' L R2 F D F' R2
R2 L U2 L' U' F' U'
D2 L R2 F D F' R2
D L R2 D2 U F' U'
F2 L R2 F D R2 F
F2 L R2 F D F R2
R2 L U2 L2 U' F' U'
D L R2 F D F' R2
F L R2 F D R2 F'
F2 L R2 F2 U F U'
D' L U R2 F' R2 U'
D2 L U R2 F' R2 U'
D L U R2 F' R2 U'
D' L U F U2 B U
D2 L U F U2 B U
R' L D R U' B U
L2 R D L' B R' B'
D' L U F' U2 B U
D2 L U F' U2 B U
R' L D R' U F' U'
D L U F U2 B U
D' L U F2 U2 B U
D2 L U F2 U2 B U
D L U F' U2 B U
L R D R B R' B'
U2 L U B U2 B' U'
R' L D U F U' R
D L U F2 U2 B U
L R D R' B R' B'
R2 L D R2 U' B U
R' L D U' B' U R'
L R D R2 B R' B'
R2 L D U F' U' D
R2 L D U F' U' D'
R2 L D U F' U' D2
R2 L D U F' D U'
R2 L D U F' D' U'
R2 L D U F' D2 U'
R L D R B R' B'
D' L U' L B L' U
D2 L U' L B L' U
R L D R' B R' B'
L R D U' B U R'
R L D R2 B R' B'
D2 L U' L2 B L2 U
D L U' L B L' U
D' L U' L2 B L2 U
R2 L D F D F' R2
L R D F D2 F' R
R L D U' B U R'
D L U' L2 B L2 U
L2 R D B R' B' L'
R L D F D2 F' R
L R D B R B' R2
L R D B R' D B'
L R D B R' D' B'
L R D B R' D2 B'
L R D B R' B' D
L R D B R' B' D'
L R D B R' B' D2
L R D B R2 B' R
L R D B D R' B'
L R D B D' R' B'
L R D B D2 R' B'
D' L U' D B U D
D' L U' D B U D'
D' L U' D B U D2
D2 L U' D B U D
D2 L U' D B U D'
D2 L U' D B U D2
D' L U' D B D U
D' L U' D B D' U
D2 L U' D B D U
D' L U' D B D2 U
D2 L U' D B D' U
D2 L U' D B D2 U
F' L U' D' B R' U
D' L U' D' B U D
D' L U' D' B U D'
D' L U' D' B U D2
D2 L U' D' B U D
D2 L U' D' B U D'
D2 L U' D' B U D2
D' L U' D' B D U
D' L U' D' B D' U
D2 L U' D' B D U
D' L U' D' B D2 U
D2 L U' D' B D' U
D2 L U' D' B D2 U
F2 L U' D B R2 U
R L D B R B' R2
R L D B R' D B'
R L D B R' D' B'
R L D B R' D2 B'
D2 L U' D2 B U D
D2 L U' D2 B U D'
D2 L U' D2 B U D2
D2 L U' D2 B D U
D2 L U' D2 B D' U
R L D B R' B' D
R L D B R' B' D'
R L D B R' B' D2
D2 L U' D2 B D2 U
D' L U' D2 B U D
D' L U' D2 B U D'
D' L U' D2 B U D2
D' L U' D2 B D U
D' L U' D2 B D' U
D' L U' D2 B D2 U
R L D B R2 B' R
D L U' D B U D
D L U' D B U D'
D L U' D B U D2
D L U' D B D U
D L U' D B D' U
D L U' D B D2 U
R L D B D R' B'
R L D B D' R' B'
R L D B D2 R' B'
F L U' D B U F'
D L U' D' B U D
D L U' D' B U D'
D L U' D' B U D2
R' L D' R U' B U
D L U' D' B D U
D L U' D' B D' U
D L U' D' B D2 U
F L U' D' B U F'
L2 R D' L' F' R F
D L U' D2 B U D
D L U' D2 B U D'
D L U' D2 B U D2
D L U' D2 B D U
D L U' D2 B D' U
D L U' D2 B D2 U
R' L D' R' U F' U'
F L U' D2 B U F'
L R D' R F' R F
R' L D' U F U' R
F2 L U' B R U F2
F2 L U' B R' U F2
F2 L U' B R2 U F2
D2 L U' B' U D' R2
F2 L U' B U F2 D
F2 L U' B U F2 D'
F2 L U' B U F2 D2
D' L U' B' U D' R2
F2 L U' B D R2 U
L R D' R' F' R F
D2 L U' B' D' U R2
D' L U' B' D' U R2
R2 L D' R2 U' B U
R' L D' U' B' U R'
L R D' R2 F' R F
D2 L U' B2 D B' U
D2 L U' B2 D' B' U
D' L U' B2 D B' U
F L U' B U D F'
D2 L U' B2 D2 B' U
F L U' B U D' F'
F L U' B U D2 F'
F L U' B U F' D
F L U' B U F' D'
F L U' B U F' D2
D' L U' B2 D' B' U
D' L U' B2 D2 B' U
F L U' B D U F'
F L U' B D' U F'
R L D' R F' R F
F L U' B D2 U F'
R2 L D' U F' U' D
R2 L D' U F' U' D'
R2 L D' U F' U' D2
R2 L D' U F' D U'
R2 L D' U F' D' U'
R2 L D' U F' D2 U'
D2 L U2 L U B U
D' L U2 L U B U
D L U' B' U D' R2
L R D' U F' U' R
D L U' B' D' U R2
R L D' R' F' R F
D2 L U2 L' U B U
D' L U2 L' U B U
D L U' B2 D B' U
D L U' B2 D' B' U
D L U' B2 D2 B' U
R L D' R2 F' R F
D L U2 L U B U
D2 L U2 L2 U B U
D' L U2 L2 U B U
R2 L D' F D F' R2
R L D' U F' U' R
D L U2 L' U B U
L2 R D' F' R F L'
L R D' F' R D F
L R D' F' R D' F
L R D' F' R D2 F
L R D' F' R F D
L R D' F' R F D'
L R D' F' R F D2
L R D' F' R' F R2
L R D' F' R2 F R'
L R D' F' D R F
D L U2 L2 U B U
L R D' F' D' R F
L R D' F' D2 R F
R L D' F' R D F
R L D' F' R D' F
R L D' F' R D2 F
R L D' F' R F D
R L D' F' R F D'
R L D' F' R F D2
R L D' F' R' F R2
R L D' F' R2 F R'
R L D' F' D R F
R L D' F' D' R F
R L D' F' D2 R F
L R D' B' D2 B R'
R' L D2 R U' B U
R L D' B' D2 B R'
L2 R D2 L' U F U'
R' L D2 R' U F' U'
R' L D2 U F U' R
R' L D2 U' B' U R'
R2 L D2 R2 U' B U
R2 L D2 U F' U' D
R2 L D2 U F' U' D'
R2 L D2 U F' U' D2
R2 L D2 U F' D U'
R2 L D2 U F' D' U'
R2 L D2 U F' D2 U'
R2 L D2 F D F' R2
L R D2 F D F' R
D2 L D R2 U F' U'
D' L D R2 U F' U'
R L D2 F D F' R
D L D R2 U F' U'
D2 L D U' B U D
D2 L D U' B U D'
D2 L D U' B U D2
D2 L D U' B D U
D2 L D U' B D' U
D2 L D U' B D2 U
L R D2 B' D' B R'
D' L D U' B U D
D' L D U' B U D'
D' L D U' B U D2
D' L D U' B D U
D' L D U' B D' U
D' L D U' B D2 U
L' R F L2 D' F' R
F2 L D U' B R2 U
D L D U' B U D
D L D U' B U D'
D L D U' B U D2
D L D U' B D U
D L D U' B D' U
D L D U' B D2 U
R L D2 B' D' B R'
F L D U' B U F'
B' L D B D2 L R2
B' L D B D2 R2 L
U' L D B L' U L
F L D F' U' B U
D2 L D B' D' B R2
D' L D B' D' B R2
R2 L F R2 D R2 F'
D L D B' D' B R2
R2 L F U F2 U' F
B' L D' L B L R2
B' L D' L B R2 L
B' L D' L' B L R2
B' L D' L' B R2 L
B' L D' L2 B L R2
B' L D' L2 B R2 L
R2 L F D F R2 F2
R2 L F D F' R2 D
R2 L F D F' R2 D'
R2 L F D F' R2 D2
R2 L F D F2 R2 F
R2 L F D' F' D2 R2
L R F D' F' R D
L R F D' F' R D'
L R F D' F' R D2
L R F D' F' D R
L R F D' F' D' R
L R F D' F' D2 R
D' L D' R2 U F' U'
L2 R F D' F' L' R
L2 R F D' F' R L'
D2 L D' R2 U F' U'
R2 L F D2 F' D' R2
R L F D' F' R D
R L F D' F' R D'
R L F D' F' R D2
R L F D' F' D R
R L F D' F' D' R
R L F D' F' D2 R
D L D' R2 U F' U'
D' L D' U' B U D
D' L D' U' B U D'
D' L D' U' B U D2
D' L D' U' B D U
D' L D' U' B D' U
D' L D' U' B D2 U
D2 L D' U' B U D
D2 L D' U' B U D'
D2 L D' U' B U D2
D2 L D' U' B D U
D2 L D' U' B D' U
D2 L D' U' B D2 U
F' L D' U' B R' U
D L D' U' B U D
D L D' U' B U D'
D L D' U' B U D2
D L D' U' B D U
D L D' U' B D' U
D L D' U' B D2 U
F L D' U' B U F'
R' L F' R' F D R2
B' L D' B L R2 D
B' L D' B L R2 D'
B' L D' B L R2 D2
L R F' R F D R2
B' L D' B R2 L D
B' L D' B R2 L D'
B' L D' B R2 L D2
B' L D' B R2 D L
B' L D' B R2 D' L
B' L D' B R2 D2 L
U' L D' B L' U L
F L D' F' U' B U
D' L D' B' D' B R2
D2 L D' B' D' B R2
R L F' R F D R2
B' L D' B2 R2 B' L
D L D' B' D' B R2
F' L D2 R D' F' R
L R F' D' F' R F2
D' L D2 R2 U F' U'
D2 L D2 R2 U F' U'
R L F' D' F' R F2
D L D2 R2 U F' U'
D' L D2 U' B U D
D' L D2 U' B U D'
D' L D2 U' B U D2
D' L D2 U' B D U
D' L D2 U' B D' U
D' L D2 U' B D2 U
D2 L D2 U' B U D
D2 L D2 U' B U D'
D2 L D2 U' B U D2
D2 L D2 U' B D U
D2 L D2 U' B D' U
D2 L D2 U' B D2 U
D L D2 U' B U D
D L D2 U' B U D'
D L D2 U' B U D2
D L D2 U' B D U
D L D2 U' B D' U
D L D2 U' B D2 U
F L D2 U' B U F'
B' L D2 B L D R2
U' L D2 B L' U L
F L D2 F' U' B U
B' L D2 B D L R2
D' L D2 B' D' B R2
B' L D2 B D R2 L
D2 L D2 B' D' B R2
D L D2 B' D' B R2
R2 L F2 U F U' F
F2 L F R2 F D R2
D2 L F U' B U F'
D' L F U' B U F'
F2 L F U' B U F
D L F U' B U F'
R' L B R B' D' R2
F L F U' B U F2
L R B R' B' D' R2
R2 L B R2 B' D' R2
R L B R' B' D' R2
R2 L B U F' U' B'
L R B D B R' B2
R L B D B R' B2
D2 L F' R2 F D R2
D' L F' R2 F D R2
D L F' R2 F D R2
D2 L F' U' B U F
D' L F' U' B U F
F L F' R2 U F' U'
L' R B' L2 D B R'
F2 L F' U' B U F'
D L F' U' B U F
L2 R B' L' D B R'
F L F' U' D B U
F L F' U' D' B U
F L F' U' D2 B U
F L F' U' B U D
F L F' U' B U D'
F L F' U' B U D2
F L F' U' B D U
F L F' U' B D' U
F L F' U' B D2 U
F L F' D U' B U
F L F' D' U' B U
F L F' D2 U' B U
R2 L B' U F' U' B
F L F' B' D' B R2
L2 R B' D L' B R'
L R B' D B R' D
L R B' D B R' D'
L R B' D B R' D2
L R B' D B D R'
L R B' D B D' R'
L R B' D B D2 R'
L2 R B' D B L' R'
L2 R B' D B R' L'
R L B' D B R' D
R L B' D B R' D'
R L B' D B R' D2
R L B' D B D R'
R L B' D B D' R'
R L B' D B D2 R'
F2 L F2 R2 U F' U'
D2 L F2 U' B U F2
D' L F2 U' B U F2
F L F2 R2 F D R2
F2 L F2 U' D B U
F2 L F2 U' D' B U
F2 L F2 U' D2 B U
F2 L F2 U' B U D
F2 L F2 U' B U D'
F2 L F2 U' B U D2
F2 L F2 U' B D U
F2 L F2 U' B D' U
F2 L F2 U' B D2 U
D L F2 U' B U F2
F L F2 U' B U F
F2 L F2 D U' B U
F2 L F2 D' U' B U
F2 L F2 D2 U' B U
F2 L F2 B' D' B R2
R2 L B2 U F' U' B2
B' L B L U' B U
U' L B L' U L D
U' L B L' U L D'
U' L B L' U L D2
U' L B L' U D L
U' L B L' U D' L
U' L B L' U D2 L
U' L B L' D U L
U' L B L' D' U L
U' L B L' D2 U L
U' L B L' F U L
U' L B L' F' U L
U' L B L' F2 U L
U' L B D L' U L
U' L B D' L' U L
U' L B D2 L' U L
R' L' U F U' L2 R
R' L' U F U' R L2
L' R' U F U' L2 R
L' R' U F U' R L2
L R' U D F U' R
L R' U D' F U' R
R2 L' U D' F' B2 U'
R2 L' U D' B2 F' U'
L R' U D2 F U' R
L R' U F U' R D
L R' U F U' R D'
L R' U F U' R D2
L R' U F U' D R
L R' U F U' D' R
L R' U F U' D2 R
L R' U F D U' R
L R' U F D' U' R
L R' U F D2 U' R
L R' U F' U L' U2
R2 L' U F' U' L2 D
R2 L' U F' U' L2 D'
R2 L' U F' U' L2 D2
R2 L' U F' D' B2 U'
R2 L' U F' B U' L2
R2 L' U F' B' U' L2
R2 L' U F' B2 U' L2
D2 L B' R2 D' R2 B
D' L B' R2 D' R2 B
R2 L' U B F' U' L2
D2 L B' U' B2 U B'
R2 L' U B' F' U' L2
D L B' R2 D' R2 B
D' L B' U' B2 U B'
R2 L' U B2 F' U' L2
D2 L B' D B D2 R2
D' L B' D B D2 R2
D2 L B' D' B R2 D
D2 L B' D' B R2 D'
D2 L B' D' B R2 D2
D L B' U' B2 U B'
D2 L B' D' B' R2 B2
D2 L B' D' B2 R2 B'
D' L B' D' B R2 D
D' L B' D' B R2 D'
D' L B' D' B R2 D2
D' L B' D' B' R2 B2
D' L B' D' B2 R2 B'
D2 L B' D2 B D R2
D' L B' D2 B D R2
D L B' D B D2 R2
D L B' D' B R2 D
D L B' D' B R2 D'
D L B' D' B R2 D2
D L B' D' B' R2 B2
D L B' D' B2 R2 B'
F L B' D' F' B R2
D L B' D2 B D R2
F L B' D' B F' R2
L R' U' D B' U R'
F2 L B' F2 D' B R2
L R' U' D' B' U R'
F L B' F' D' B R2
L R' U' D2 B' U R'
B2 L B2 L U F U'
R' L' U' B' U L2 R'
R' L' U' B' U R' L2
L' R' U' B' U L2 R'
L' R' U' B' U R' L2
L R' U' B U' L U2
L R' U' B' U R' D
L R' U' B' U R' D'
L R' U' B' U R' D2
L R' U' B' U D R'
L R' U' B' U D' R'
L R' U' B' U D2 R'
D2 L B2 U' B' U B'
L R' U' B' D U R'
L2 R' U' B' U L' R'
L2 R' U' B' U R' L'
L R' U' B' D' U R'
L R' U' B' D2 U R'
D' L B2 U' B' U B'
L R' U2 L U' F U'
L R' U2 L' U B' U
D L B2 U' B' U B'
L R' D R U' B U
L R' D R' U F' U'
L R' D U F U' R
L R' D U' B' U R'
D2 L' R2 U F' U' L2
D' L' R2 U F' U' L2
L R' D' R U' B U
L R' D' R' U F' U'
D L' R2 U F' U' L2
U2 L' R2 U' F' U' L2
L R' D' U F U' R
B' L' R2 D' R2 B L
R2 L' D' U F' B2 U'
R2 L' D' U B2 F' U'
L R' D' U' B' U R'
L R' D2 R U' B U
L R' D2 R' U F' U'
L R' D2 U F U' R
U2 L' U D F2 B U
U2 L' U D B F2 U
L R' D2 U' B' U R'
U2 L' U F B U L2
U2 L' U F' B U L2
U2 L' U F2 B U L2
U2 L' U B U L2 D
U2 L' U B U L2 D'
U2 L' U B U L2 D2
U2 L' U B D F2 U
U2 L' U B F U L2
U2 L' U B F' U L2
U2 L' U B F2 U L2
R2 L' F L2 D F' R2
D2 L' U' D F2 B U
D2 L' U' D B F2 U
R L' F L2 D' F' R
D' L' U' D F2 B U
D' L' U' D B F2 U
D2 L' U' F B U L2
D' L' U' F B U L2
D2 L' U' F' B U L2
D L' U' D F2 B U
D L' U' D B F2 U
D' L' U' F' B U L2
D2 L' U' F2 B U L2
D2 L' U' B U L2 D
D2 L' U' B U L2 D'
D2 L' U' B U L2 D2
D' L' U' F2 B U L2
D2 L' U' B D F2 U
D2 L' U' B F U L2
D2 L' U' B F' U L2
D2 L' U' B F2 U L2
D' L' U' B U L2 D
D' L' U' B U L2 D'
D' L' U' B U L2 D2
D' L' U' B D F2 U
D' L' U' B F U L2
D' L' U' B F' U L2
D' L' U' B F2 U L2
D L' U' F B U L2
D L' U' F' B U L2
F2 L' U' B U L2 F2
F2 L' U' B U F2 L2
D L' U' F2 B U L2
D L' U' B U L2 D
D L' U' B U L2 D'
D L' U' B U L2 D2
D L' U' B D F2 U
D L' U' B F U L2
D L' U' B F' U L2
D L' U' B F2 U L2
F L' U' B U L2 F'
F L' U' B U F' L2
U2 L' U2 L2 U' B U
L R' F' R' F D R2
U' L' D L F2 B U
U' L' D L B F2 U
D2 L' D U' F2 B U
D2 L' D U' B F2 U
D' L' D U' F2 B U
D' L' D U' B F2 U
U2 L' D U F2 B U
U2 L' D U B F2 U
D L' D U' F2 B U
D L' D U' B F2 U
U' L' D F2 L B U
B' L' D B D2 L R2
B' L' D B D2 R2 L
B' L' D' L B L R2
B' L' D' L B R2 L
B' L' D' L' B L R2
B' L' D' L' B R2 L
B' L' D' L2 B L R2
B' L' D' L2 B R2 L
L R' B R B' D' R2
B' L' D' B L R2 D
B' L' D' B L R2 D'
B' L' D' B L R2 D2
B' L' D' B R2 L D
B' L' D' B R2 L D'
B' L' D' B R2 L D2
B' L' D' B R2 D L
B' L' D' B R2 D' L
B' L' D' B R2 D2 L
B' L' D' B2 R2 B' L
R L' B' L2 D B R'
U2 L' D2 R2 U' F' U'
B' L' D2 B L D R2
B' L' D2 B D L R2
B' L' D2 B D R2 L
L R2 U L' F' L U'
L' R2 U D' F' B2 U'
L R2 U L2 F' L2 U'
L' R2 U D' B2 F' U'
F L' F' L2 U' B U
L' R2 U F' U' L2 D
L' R2 U F' U' L2 D'
L' R2 U F' U' L2 D2
L' R2 U F' D' B2 U'
L' R2 U F' B U' L2
L' R2 U F' B' U' L2
L' R2 U F' B2 U' L2
L R2 U D F' U' D
L R2 U D F' U' D'
L R2 U D F' U' D2
L R2 U D F' D U'
L R2 U D F' D' U'
L R2 U D F' D2 U'
L R2 U D' F' U' D
L R2 U D' F' U' D'
L R2 U D' F' U' D2
L R2 U D' F' D U'
L R2 U D' F' D' U'
L R2 U D' F' D2 U'
L' R2 U B F' U' L2
L R2 U D2 F' U' D
L R2 U D2 F' U' D'
L R2 U D2 F' U' D2
L R2 U D2 F' D U'
L R2 U D2 F' D' U'
L R2 U D2 F' D2 U'
L' R2 U B' F' U' L2
L R2 U F U' D R2
L R2 U F D U' R2
