U L U D' F' R
U L D' U F' R
L' U2 D' F' R B2
L' U2 D' F' B2 R
L' U2 D' B2 F' R
D' U L U F' R
D2 U L B' U F'
L' D' U2 F' R B2
L' D' U2 F' B2 R
L' D' U2 B2 F' R
U D' L U F' R
L' D' F' R B2 L
U D2 L B' U F'
L' U2 D' F' R B2 D
L' U2 D' F' R B2 D'
L' U2 D' F' R B2 D2
L' U2 D' F' R' B2 R2
L' U2 D' F' B' R B'
L' U2 D' F' B2 R D
L' U2 D' F' B2 R D'
L' U2 D' F' B2 R D2
L' U2 D' F' B2 D R
L' U2 D' F' B2 D' R
L' U2 D' F' B2 D2 R
L' U2 D' B' F' R B'
L' U2 D' B2 F' R D
L' U2 D' B2 F' R D'
L' U2 D' B2 F' R D2
L' U2 D' B2 F' D R
L' U2 D' B2 F' D' R
L' U2 D' B2 F' D2 R
U R2 L U' B L U2
L2 U2 F' D R' B R'
L2 U2 F' D B R' B
L' U2 B D' F' R B2
L' U2 B D' F' B2 R
L' U2 B D' B2 F' R
L' U2 B' D' F' R B2
L' U2 B' D' F' B2 R
L' U2 B' D' B2 F' R
L' U2 B2 D' F' R B2
L' U2 B2 D' F' B2 R
L' U2 B2 D' B2 F' R
D' U L U F' R D
D' U L U F' R D'
D' U L U F' R D2
D' U L U F' D R
D' U L U F' D' R
D' U L U F' D2 R
D2 U L D B' U F'
D2 U L D' B' U F'
D2 U L D2 B' U F'
D' U L B U F' R
L' D U2 F' R2 B R'
D' U L B' U F' R
D2 U L B' U D F'
D2 U L B' U D' F'
D2 U L B' U D2 F'
D2 U L B' U F' D
D2 U L B' U F' D'
D2 U L B' U F' D2
D2 U L B' D U F'
D2 U L B' D' U F'
D2 U L B' D2 U F'
D' U L B2 U F' R
D' U L B2 U F' R
D U L U D2 F' R
F U L R' B U F2
D U L D2 U F' R
U D L U D2 F' R
D U L B U F' R'
U D L D2 U F' R
U D L B U F' R'
L' D F2 L2 B' L U2
L' D F2 B U2 R' F
L' D F2 B U2 F R'
L' D F2 B2 U2 F R
L' D B F2 U2 R' F
L' D B F2 U2 F R'
L' D B' L F2 U2 F
F U R' L B U F2
L' D B2 F2 U2 F R
L' D' L U2 F' R B2
L' D' L U2 F' B2 R
L' D' L U2 B2 F' R
L' D' L F' R B2 L
U2 D F' B D' R' B
L' D' L' U2 F' R B2
L' D' L' U2 F' B2 R
L' D' L' U2 B2 F' R
L' D' L' F' R B2 L
L' D' L2 U2 F' R B2
L' D' L2 U2 F' B2 R
L' D' L2 U2 B2 F' R
L' D' L2 F' R B2 L
U2 D B D' F' R' B
D' U B' U F' R B
U2 D B F' D' R' B
U2 D' L U L' F' R
U D' L U F' R D
U D' L U F' R D'
U D' L U F' R D2
U D' L U F' D R
U D' L U F' D' R
U D' L U F' D2 R
L2 D' U L' U F' R
U D' L B U F' R
U D' L B' U F' R
U D' L B2 U F' R
L' D' U2 F' R B2 D
L' D' U2 F' R B2 D'
L' D' U2 F' R B2 D2
L' D' U2 F' R' B2 R2
L' D' U2 F' B' R B'
L' D' U2 F' B2 R D
L' D' U2 F' B2 R D'
L' D' U2 F' B2 R D2
L' D' U2 F' B2 D R
L' D' U2 F' B2 D' R
L' D' U2 F' B2 D2 R
L' D' U2 B' F' R B'
L' D' U2 B2 F' R D
L' D' U2 B2 F' R D'
L' D' U2 B2 F' R D2
L' D' U2 B2 F' D R
L' D' U2 B2 F' D' R
L' D' U2 B2 F' D2 R
L' D' F L' U2 F2 B2
L' D' F L' U2 B2 F2
L' D' F U2 F2 R B2
L' D' F U2 F2 B2 R
L' D' F U2 B2 F2 R
L' D' F' L R B2 L
L' D' F' L' R B2 L
L' D' F' L2 R B2 L
L' D' F' R L B2 L
L' D' F' R L' B2 L
L' D' F' R L2 B2 L
L' D' F' R B2 L D
L' D' F' R B2 L D'
L' D' F' R B2 L D2
L' D' F' R B2 D L
L' D' F' R B2 D' L
L' D' F' R B2 D2 L
L' D' B U2 F' B R
L' D' B U2 B F' R
U2 D' F' R U' L U
U2 D' F' U' L U R
L' D' B' U2 F' R B'
L' D' B' U2 F' B' R
L' D' B' U2 B' F' R
U2 D' F' B2 R D B2
D' U2 L U L' F' R
U D' B' U F' R B
U2 D' B2 F' R D B2
D2 U2 L B' U L' F'
U2 D2 L B' U L' F'
U D2 L D B' U F'
U D2 L D' B' U F'
U D2 L D2 B' U F'
U D2 L B' U D F'
U D2 L B' U D' F'
U D2 L B' U D2 F'
U D2 L B' U F' D
U D2 L B' U F' D'
U D2 L B' U F' D2
U D2 L B' D U F'
U D2 L B' D' U F'
U D2 L B' D2 U F'
D' U2 F' R U' L U
D' U2 F' U' L U R
D2 U2 F' U' L B' U
D' U2 F' B2 R D B2
U2 D2 F' U' L B' U
D U2 F' B D' R' B
D U2 B D' F' R' B
D U2 B F' D' R' B
D' U2 B2 F' R D B2
B2 U2 D' F' R D B2
D' F L' U L2 U F2
D' F L' U2 F2 D' B2
B U2 D' F' R' B R2
D2 F U L B' U F2
L F R' B U F2 L'
D' F' L' R D' B2 L
D' F' L' D' R B2 L
D' F' R L' D' B2 L
U2 F' R' U' L B U
B D B' L U2 F' B'
B D B' L U2 B' F'
U2 F' U' D2 L B' U
U2 F' D B D' R' B
U2 F' D2 U' L B' U
D' F' B2 R D B2 L
B2 D' U2 F' R D B2
R F' B2 R' U' L F'
R F' B2 R' U' F' L
B D' U2 F' R' B R2
B2 D' F' R D B2 L
L2 F2 U' R F' U' F2
L' B U2 D' F' R B2
L' B U2 D' F' B2 R
L' B U2 D' B2 F' R
D B U2 D' F' R' B
D B U2 F' D' R' B
L' B D' U2 F' R B2
L' B D' U2 F' B2 R
L' B D' U2 B2 F' R
L' B D' F' R B2 L
U2 B D' F' R' B R2
D B D' U2 F' R' B
L' B' U2 D' F' R B2
L' B' U2 D' F' B2 R
L' B' U2 D' B2 F' R
U B' U D' F' R B
L' B' D' U2 F' R B2
L' B' D' U2 F' B2 R
L' B' D' U2 B2 F' R
L' B' D' F' R B2 L
U B' D' U F' R B
L' B2 U2 D' F' R B2
L' B2 U2 D' F' B2 R
L' B2 U2 D' B2 F' R
D' B2 U2 F' R D B2
L' B2 D' U2 F' R B2
L' B2 D' U2 F' B2 R
L' B2 D' U2 B2 F' R
L' B2 D' F' R B2 L
U2 B2 D' F' R D B2
D' B2 F' R D B2 L
R B2 F' R' U' L F'
R B2 F' R' U' F' L
