B' L U' B R2
R2 U B' L U'
U B' L U' R2
B' L U' B R2 D
B' L U' B R2 D'
B' L U' B R2 D2
B' L U' B' R2 B2
B' L U' B2 R2 B'
B' L D' F2 U' B
B' L F U' B R2
B' L F' U' B R2
B' L F2 U' B R2
R2 L' D L' F L'
R2 L' D F L' F
L' R2 D L' F L'
L' R2 D F L' F
R2 U B' L U' D
R2 U B' L U' D'
R2 U B' L U' D2
R2 U B' L D U'
R2 U B' L D' U'
R2 U B' L D2 U'
R U B' L U' R
R2 U B' D L U'
R2 U B' D' L U'
R2 U B' D2 L U'
F' R2 U B' L U'
F2 R2 U B' L U'
F R2 U B' L U'
R2 D L' D F L'
F' U B' L U' R2
F2 U B' L U' R2
F U B' L U' R2
R2 F U B' L U'
U F B' L U' R2
R2 F' U B' L U'
B' D' L F2 U' B
U F' B' L U' R2
B' D' F2 L U' B
R2 F2 U B' L U'
U F2 B' L U' R2
B' F L U' B R2
R' B' L U' B R'
U B' L U' R2 D
U B' L U' R2 D'
U B' L U' R2 D2
U B' L D' F2 U'
U B' L F U' R2
U B' L F' U' R2
U B' L F2 U' R2
R B' L U' B R
F' B' L U' B R2
B' F' L U' B R2
F2 B' L U' B R2
F B' L U' B R2
U B' D' L F2 U'
U B' D' F2 L U'
U B' F L U' R2
U B' F' L U' R2
U B' F2 L U' R2
U B' F2 L U' R2
B' F2 L U' B R2
D2 L' D F2 R F' L'
R2 L' F2 D L' F L'
R2 L' F2 D F L' F
D L' D F D2 L' R2
D L' D F D2 R2 L'
D L' D' R2 D2 F L'
B' L' F L2 U' B R2
L' R2 U L B' L U'
B' L' F' L2 U' B R2
R2 L2 U L2 B' L U'
L2 R2 U L2 B' L U'
L' R2 U B' L B' U'
B' L' F2 L2 U' B R2
B2 L' B L U' B R2
L' R2 D L' F L' D
L' R2 D L' F L' D'
L' R2 D L' F L' D2
L' R2 D L' F D L'
L' R2 D L' F D' L'
L' R2 D L' F D2 L'
L' R2 D F L' D F
L' R2 D F L' D' F
L' R2 D F L' D2 F
L' R2 D F L' F D
L' R2 D F L' F D'
L' R2 D F L' F D2
U L' B' L B' U' R2
B L' B2 L U' R2 B'
B L' B2 L U' B' R2
R L2 D' R F' D' L2
L' R2 F D L' F L'
L' R2 F D F L' F
L' R2 F' D L' F L'
L' R2 F' D F L' F
L' R2 F2 D L' F L'
L' R2 F2 D F L' F
D L2 U' F R B2 U
D L2 U' F B2 R U
D L2 U' B2 F R U
B' L2 D' L' F2 U' B
L' U L B' L U' R2
R2 U L' B' L B' U'
L2 U L2 B' L U' R2
B2 L2 B L U' B R2
R2 U R' B' L R U'
R2 U R' B' R L U'
R2 U R2 B' L R2 U'
R2 U R2 B' R2 L U'
R2 U D B' L' U' F
B' R L U' R' B R2
R U D' B' U' R F'
R2 U F B' L F' U'
D' R U F2 B' U' F
F' R U B' L U' R
D' R U B' F2 U' F
F2 R U B' L U' R
F R U B' L U' R
R2 U F2 B' L F2 U'
R2 U B L B2 L U'
R2 U B L' B2 L U'
U2 R U' B' L U' R
R2 U B L2 B2 L U'
L' U B' L B' U' R2
U' R U2 B' L U' R
R2 U B' L' U' D F2
R2 U B' L' D U' F2
R2 U B' L2 D L' U'
R2 U B' L2 D' L' U'
R2 U B' L2 D2 L' U'
R U B' L U' R D
R U B' L U' R D'
R U B' L U' R D2
R U B' L U' D R
R U B' L U' D' R
R U B' L U' D2 R
R U B' L D U' R
R U B' L D' U' R
R U B' L D2 U' R
R2 U B' D L U' D
R2 U B' D L U' D'
R2 U B' D L U' D2
R2 U B' D L D U'
R2 U B' D L D' U'
R2 U B' D L D2 U'
R2 U B' D' L U' D
R2 U B' D' L U' D'
R2 U B' D' L U' D2
R2 U B' D' L D U'
R2 U B' D' L D' U'
R2 U B' D' L D2 U'
B R D R B' L2 F
R2 U B' D2 L U' D
R2 U B' D2 L U' D'
R2 U B' D2 L U' D2
R2 U B' D2 L D U'
R2 U B' D2 L D' U'
R2 U B' D2 L D2 U'
R2 U B' F L F' U'
R U B' D L U' R
R2 U B' F2 L F2 U'
R U B' D' L U' R
R U B' D2 L U' R
R2 U B2 L B L U'
R2 U B2 L' B L U'
R2 U B2 L2 B L U'
B R D B' L2 R F
B R D B' R L2 F
R2 U B2 D B L U'
B R D' R F2 B' L'
B R D' R B' F2 L'
R2 U B2 D' B L U'
R2 U B2 D2 B L U'
B' R D2 L U' R B'
B' R D2 L U' B' R
B R D' B' R F2 L'
D' R F' U F' B' U'
D' R F' U B' F' U'
R2 U' R U2 B' L U'
D' R F2 B' U' F B
D' R F2 B' U' B F
R2 U' R' U2 B' L U'
F' R B' L U' B R
F2 R B' L U' B R
R2 U' R2 U2 B' L U'
F R B' L U' B R
D' R B' F2 U' F B
D' R B' F2 U' B F
R2 U' F U2 B' L U'
L2 U' F B R' U R'
B2 R' U R' F' L' B2
B2 R' U R' F' B2 L'
B2 R' U R' B2 F' L'
R2 U' F' U2 B' L U'
B R' U R' D B' L2
B R' U D R' B' L2
R2 U' F2 U2 B' L U'
L2 U' B R' F U R'
L2 U' B F R' U R'
B R' D U R' B' L2
B R' D2 F2 U R' B'
R2 U2 R U' B' L U'
R2 U2 R' U' B' L U'
F' R' B' L U' B R'
F2 R' B' L U' B R'
R2 U2 R2 U' B' L U'
F R' B' L U' B R'
F' R2 L' D L' F L'
F' R2 L' D F L' F
F2 R2 L' D L' F L'
F2 R2 L' D F L' F
F R2 L' D L' F L'
F R2 L' D F L' F
F' R2 U B' L U' D
F' R2 U B' L U' D'
F' R2 U B' L U' D2
F' R2 U B' L D U'
F' R2 U B' L D' U'
F' R2 U B' L D2 U'
U' R2 U B' L U' B
F' R2 U B' D L U'
F' R2 U B' D' L U'
F' R2 U B' D2 L U'
F2 R2 U B' L U' D
F2 R2 U B' L U' D'
F2 R2 U B' L U' D2
F2 R2 U B' L D U'
F2 R2 U B' L D' U'
F2 R2 U B' L D2 U'
F2 R2 U B' D L U'
F2 R2 U B' D' L U'
F2 R2 U B' D2 L U'
U R2 U R2 B' L U'
F R2 U B' L U' D
F R2 U B' L U' D'
F R2 U B' L U' D2
F R2 U B' L D U'
F R2 U B' L D' U'
F R2 U B' L D2 U'
F R2 U B' D L U'
F R2 U B' D' L U'
F R2 U B' D2 L U'
U R2 U B' L R2 U'
U R2 U B' R2 L U'
R2 U2 B U' B2 L U'
F' R2 D L' D F L'
F2 R2 D L' D F L'
R2 U2 B' U' L U' L'
F R2 D L' D F L'
R' D L' R' D F L'
R' D L' D R' F L'
R' D L' D F L' R'
R' D L' D F R' L'
L' D L' F L' D' R2
L' D L' F D' L' R2
L' D L' F D' R2 L'
F' R2 F U B' L U'
R2 D L' D F L' D
R2 D L' D F L' D'
R2 D L' D F L' D2
R2 D L' D F D L'
R2 D L' D F D' L'
R2 D L' D F D2 L'
R D L' R D F L'
F2 R2 F U B' L U'
R D L' D R F L'
R2 D L2 U' F R U
F' R2 F' U B' L U'
F R2 F U B' L U'
F2 R2 F' U B' L U'
R' D R' L' D F L'
F' R2 F2 U B' L U'
F R2 F' U B' L U'
F2 R2 F2 U B' L U'
R D R L' D F L'
F R2 F2 U B' L U'
U R2 B' L R2 U' R2
U R2 B' R2 L U' R2
R2 D U B' L' U' F
L' D F L' D' R2 F
L' D F L' D' F R2
L' D F L' F D' R2
R2 D F L' D F L'
R2 D F' L' D F L'
R2 D F2 L' D F L'
D' U F2 D B' L U'
F' U F B' L U' R2
F2 U F B' L U' R2
F' U F' B' L U' R2
R D' L2 R F' D' L2
F U F B' L U' R2
F2 U F' B' L U' R2
F' U F2 B' L U' R2
F U F' B' L U' R2
R D' R L2 F' D' L2
F2 U F2 B' L U' R2
R D' R U B' U' F'
R D' R F' U B' U'
F' U B' L U' R2 D
F' U B' L U' R2 D'
F' U B' L U' R2 D2
F' U B' L D' F2 U'
F' U B' L F U' R2
F' U B' L F' U' R2
F' U B' L F2 U' R2
F U F2 B' L U' R2
F2 U B' L U' R2 D
F2 U B' L U' R2 D'
F2 U B' L U' R2 D2
F2 U B' L D' F2 U'
F2 U B' L F U' R2
F2 U B' L F' U' R2
F2 U B' L F2 U' R2
F' U B' D' L F2 U'
F' U B' D' F2 L U'
F' U B' F L U' R2
F' U B' F' L U' R2
F' U B' F2 L U' R2
F2 U B' D' L F2 U'
F2 U B' D' F2 L U'
F2 U B' F L U' R2
F2 U B' F' L U' R2
F2 U B' F2 L U' R2
F U B' L U' R2 D
F U B' L U' R2 D'
F U B' L U' R2 D2
F U B' L D' F2 U'
F U B' L F U' R2
F U B' L F' U' R2
F U B' L F2 U' R2
B U B2 L U' B R2
F U B' D' L F2 U'
F U B' D' F2 L U'
F U B' F L U' R2
B' U' L U' L' B R2
F U B' F' L U' R2
B' U' L U' B L' R2
B' U' L U' B R2 L'
F U B' F2 L U' R2
R D' U B' U' R F'
R D' B' U' B R F'
U D' F2 D B' L U'
B' U' B R D' R F'
B U' B2 L U' B R2
R2 D2 F U B' L' U'
B' U2 D B2 R' U B'
R2 F L' D L' F L'
R2 F L' D F L' F
R' F R' U B' L U'
L' F R2 D L' F L'
L' F R2 D F L' F
B' U2 B2 R' U R' B'
B' D L U' D' B R2
B U2 B2 L U' B R2
B' D L U2 B2 U B'
R2 F U B' L U' D
R2 F U B' L U' D'
R2 F U B' L U' D2
R2 F U B' L D U'
R2 F U B' L D' U'
R2 F U B' L D2 U'
B' D L D' U' B R2
R2 F U B' D L U'
R2 F U B' D' L U'
R2 F U B' D2 L U'
B' D L D2 F2 U' B
U' F U2 B' L U' R2
R2 F D L' D F L'
R' F B' L U' B R'
L2 F B R' U R' B'
U2 F B' L U' R2 B
B D R' B2 U L2 B
B D R' B2 U B L2
U F B' L U' R2 D
U F B' L U' R2 D'
U F B' L U' R2 D2
U F B' L D' F2 U'
U F B' L F U' R2
U F B' L F' U' R2
U F B' L F2 U' R2
U F B' D' L F2 U'
U F B' D' F2 L U'
B' D U2 B2 R' U B'
R2 F' L' D L' F L'
R2 F' L' D F L' F
R' F' R' U B' L U'
L2 F' R D' L2 R F'
L2 F' R D' R L2 F'
L2 F' R D' R F' L2
L' F' R2 D L' F L'
L' F' R2 D F L' F
B' D' L U' D B R2
B' D' L U' B D R2
B' D' L D U' B R2
R2 F' U B' L U' D
R2 F' U B' L U' D'
R2 F' U B' L U' D2
R2 F' U B' L D U'
R2 F' U B' L D' U'
R2 F' U B' L D2 U'
R2 F' U B' D L U'
R2 F' U B' D' L U'
R2 F' U B' D2 L U'
B' D' L F2 U' D B
B' D' L F2 U' D' B
B' D' L F2 U' D2 B
B' D' L F2 U' B D
B' D' L F2 U' B D'
B' D' L F2 U' B D2
B' D' L F2 D U' B
B' D' L F2 D' U' B
B' D' L F2 D2 U' B
U' F' U2 B' L U' R2
R F' U B' L F U'
B' D' L' F2 L2 U' B
R2 F' D L' D F L'
R' F' B' L U' B R'
U F' B' L U' R2 D
U F' B' L U' R2 D'
U F' B' L U' R2 D2
U F' B' L D' F2 U'
U F' B' L F U' R2
U F' B' L F' U' R2
U F' B' L F2 U' R2
U F' B' D' L F2 U'
U F' B' D' F2 L U'
B' D' F' L F' U' B
R2 F2 L' D L' F L'
R2 F2 L' D F L' F
B' D' F2 L U' D B
B' D' F2 L U' D' B
B' D' F2 L U' D2 B
B' D' F2 L U' B D
B' D' F2 L U' B D'
B' D' F2 L U' B D2
B' D' F2 L D U' B
B' D' F2 L D' U' B
B' D' F2 L D2 U' B
D' F2 R B' U' F' B
D' F2 R B' U' B F'
B' D' F2 D L U' B
B' D' F2 D' L U' B
R' F2 R' U B' L U'
B' D' F2 D2 L U' B
B2 D' F2 B L R2 U'
B2 D' F2 B R2 L U'
B2 D' B L R2 F2 U'
B2 D' B L F2 R2 U'
B2 D' B R2 L F2 U'
B2 D' B R2 F2 L U'
L' F2 R2 D L' F L'
L' F2 R2 D F L' F
B2 D' B F2 L R2 U'
B2 D' B F2 R2 L U'
B' D2 L U L U2 B
B' D2 L U' B2 R' B'
R2 F2 U B' L U' D
R2 F2 U B' L U' D'
R2 F2 U B' L U' D2
R2 F2 U B' L D U'
R2 F2 U B' L D' U'
R2 F2 U B' L D2 U'
R2 F2 U B' D L U'
R2 F2 U B' D' L U'
R2 F2 U B' D2 L U'
U' F2 U2 B' L U' R2
D' F2 D B' L U' B
R2 F2 D L' D F L'
R' F2 B' L U' B R'
U F2 B' L U' R2 D
U F2 B' L U' R2 D'
U F2 B' L U' R2 D2
U F2 B' L D' F2 U'
U F2 B' L F U' R2
U F2 B' L F' U' R2
U F2 B' L F2 U' R2
U F2 B' D' L F2 U'
U F2 B' D' F2 L U'
U B L B2 L U' R2
U' B R' U R' D L2
U' B R' U D L2 R'
U' B R' U D R' L2
U B L' B2 L U' R2
U' B R' D U L2 R'
U' B R' D U R' L2
U' B R' D2 F2 U R'
U B L2 B2 L U' R2
L2 B R' F U R' B'
R B R D B' L2 F
B' F L U' B R2 D
B' F L U' B R2 D'
B' F L U' B R2 D2
B' F L U' B' R2 B2
B' F L U' B2 R2 B'
B' F L D' F2 U' B
B' F L F U' B R2
B' F L F' U' B R2
B' F L F2 U' B R2
R2 B U B2 L U' B
U' B U2 B2 L U' R2
U2 B U' B2 L U' R2
U' B D R' B2 U L2
L2 B F R' U R' B'
U' B' L U2 L' U R2
U' B' L D' F2 R U'
R' B' L U' B R' D
R' B' L U' B R' D'
R' B' L U' B R' D2
R' B' L U' B D R'
R' B' L U' B D' R'
R' B' L U' B D2 R'
U' B' L F2 R U' R
R' B' L F U' B R'
R' B' L F' U' B R'
R' B' L F2 U' B R'
L' B' L B' U' R2 B2
L' B' L B' U' B2 R2
U2 B' L U' R2 D B2
R2 B' L R U' R' B
R2 B' L R2 U' R2 B
U2 B' L F U' R2 B
U B' L U L U2 R2
U B' L U L' U2 R2
U B' L U L2 U2 R2
U B' L U D2 L2 U2
U B' L U' R D R
U B' L U' R D' R
U B' L U' R D2 R
U B' L U' R' D R'
U B' L U' R' D' R'
U B' L U' R' D2 R'
U B' L U' F' R2 F
U B' L U' F2 R2 F2
U B' L U' B R2 B'
U B' L U' B2 R2 B2
U B' L U2 D B2 U
U B' L U2 B U R2
U B' L U2 B' U R2
U B' L U2 B2 U R2
U B' L D U2 B2 U
U B' L D' F2 U' D
U B' L D' F2 U' D'
U B' L D' F2 U' D2
U B' L D' F2 D U'
U B' L D' F2 D' U'
U B' L D' F2 D2 U'
U B' L D2 U L2 U2
U B' L F U' R2 D
U B' L F U' R2 D'
U B' L F U' R2 D2
U B' L F D' F2 U'
U B' L F' U' R2 D
U B' L F' U' R2 D'
U B' L F' U' R2 D2
U B' L F' D' F2 U'
B' F D' L F2 U' B
U B' L F2 U' R2 D
U B' L F2 U' R2 D'
U B' L F2 U' R2 D2
U B' L F2 D' F2 U'
R B' L U' D B R
R B' L U' D' B R
R B' L U' D2 B R
R B' L U' B R D
R B' L U' B R D'
R B' L U' B R D2
R B' L U' B D R
R B' L U' B D' R
R B' L U' B D2 R
R B' L U' B' R B2
R B' L U' B2 R B'
R B' L D U' B R
R B' L D' U' B R
R B' L D2 U' B R
U B' L' U' R2 D F2
B' F D' F2 L U' B
U B' L' F L2 U' R2
U B' L' F' L2 U' R2
U B' L' F2 L2 U' R2
R2 B' R L U' R' B
U B' L2 D' L' F2 U'
B' F' L U' B R2 D
B' F' L U' B R2 D'
B' F' L U' B R2 D2
B' F' L U' B' R2 B2
B' F' L U' B2 R2 B'
B' F' L D' F2 U' B
B' F' L F U' B R2
B' F' L F' U' B R2
F' B' L U' B R2 D
F' B' L U' B R2 D'
F' B' L U' B R2 D2
F' B' L U' B' R2 B2
F' B' L U' B2 R2 B'
B' F' L F2 U' B R2
F' B' L D' F2 U' B
F2 B' L U' B R2 D
F2 B' L U' B R2 D'
F2 B' L U' B R2 D2
F' B' L F U' B R2
F2 B' L U' B' R2 B2
F2 B' L U' B2 R2 B'
F' B' L F' U' B R2
F' B' L F2 U' B R2
F2 B' L D' F2 U' B
F2 B' L F U' B R2
F2 B' L F' U' B R2
R2 B' R2 L U' R2 B
F2 B' L F2 U' B R2
F B' L U' B R2 D
F B' L U' B R2 D'
F B' L U' B R2 D2
F B' L U' B' R2 B2
F B' L U' B2 R2 B'
F B' L D' F2 U' B
F B' L F U' B R2
F B' L F' U' B R2
F B' L F2 U' B R2
U2 B' U' L U' L' R2
U2 B' U' L U' R2 L'
U B' U' R2 U L U'
U' B' D' L F2 R U'
R B' U' B D' R F'
U B' U2 D B2 R' U
U B' U2 B2 R' U R'
U B' D L U' D' R2
U B' D L U2 B2 U
U B' D L D' U' R2
U B' D L D2 F2 U'
R B' D L U' B R
U B' D U2 B2 R' U
R' B' F L U' B R'
U B' D' L U' D R2
U B' D' L D U' R2
U B' D' L F2 U' D
U B' D' L F2 U' D'
U B' D' L F2 U' D2
U B' D' L F2 D U'
U B' D' L F2 D' U'
U B' D' L F2 D2 U'
U B' D' L' F2 L2 U'
R' B' F' L U' B R'
R B' D' L U' B R
U2 B' F L U' R2 B
U B' D' F' L F' U'
U B' D' F2 L U' D
U B' D' F2 L U' D'
U B' D' F2 L U' D2
U B' D' F2 L D U'
U B' D' F2 L D' U'
U B' D' F2 L D2 U'
U B' D' F2 D L U'
U B' D' F2 D' L U'
U B' D' F2 D2 L U'
U B' D2 L U L U2
R' B' F2 L U' B R'
R B' D2 L U' B R
U B' F L U' R2 D
U B' F L U' R2 D'
U B' F L U' R2 D2
U B' F L D' F2 U'
U B' F L F U' R2
U B' F L F' U' R2
U B' F L F2 U' R2
B' F' D' L F2 U' B
U B' F D' L F2 U'
U B' F D' F2 L U'
U B' F' L U' R2 D
U B' F' L U' R2 D'
U B' F' L U' R2 D2
U B' F' L D' F2 U'
U B' F' L F U' R2
U B' F' L F' U' R2
U B' F' L F2 U' R2
F' B' D' L F2 U' B
B' F' D' F2 L U' B
F2 B' D' L F2 U' B
U B' F' D' L F2 U'
U B' F' D' F2 L U'
U B' F2 L U' R2 D
U B' F2 L U' R2 D'
U B' F2 L U' R2 D2
U B' F2 L D' F2 U'
U B' F2 L F U' R2
U B' F2 L F' U' R2
U B' F2 L F2 U' R2
F' B' D' F2 L U' B
F2 B' D' F2 L U' B
U B' F2 D' L F2 U'
U B' F2 D' F2 L U'
B' F2 L U' B R2 D
B' F2 L U' B R2 D'
B' F2 L U' B R2 D2
B' F2 L U' B' R2 B2
B' F2 L U' B2 R2 B'
F B' D' L F2 U' B
B' F2 L D' F2 U' B
B' F2 L F U' B R2
B' F2 L F' U' B R2
B' F2 L F2 U' B R2
U B2 L B L U' R2
F B' D' F2 L U' B
U' B2 R' U R' F' L'
U B2 L' B L U' R2
U B2 L2 B L U' R2
B' F2 D' L F2 U' B
B' F2 D' F2 L U' B
U B2 D' F2 B L U'
U B2 D' B L F2 U'
U B2 D' B F2 L U'
