D2 L R2 B U B2
F' L2 R' B' U' B2
U2 L2 D' F' R U'
U2 L2 F' R' U' B
F' L2 B' R' U' B
R' U D F2 B R'
R' U D B R' F2
R' U D B F2 R'
F' R' L2 B' U' B2
U R' D F2 B R'
U R' D B R' F2
U R' D B F2 R'
D2 R2 L B U B2
D2 R2 B L U B'
R' D U F2 B R'
R' D U B R' F2
R' D U B F2 R'
U2 F' L2 R' U' B
U2 F' R' L2 U' B
U2 L2 F' U' R' B R
U L2 F' R' U' L2 B
U L2 F' R' U' B L2
U2 L2 F2 R' F U' B
F' L2 B R' B2 U' B'
F' L2 B' R U F' U2
F' L2 B' R' U' D B
F' L2 B' R' U' D' B
F' L2 B' R' U' D2 B
F' L2 B' R' U' B D
F' L2 B' R' U' B D'
F' L2 B' R' U' B D2
F' L2 B' R' D U' B
F' L2 B' R' D' U' B
F' L2 B' R' D2 U' B
F' L2 B' U' R' B R
R' U D F B R' F
R' U D F2 B R' D
R' U D F2 B R' D'
R' U D F2 B R' D2
R' U D F2 B D R'
R' U D F2 B D' R'
R' U D F2 B D2 R'
R' U D B R F2 R2
R' U D B R' F2 D
R' U D B R' F2 D'
R' U D B R' F2 D2
R' U D B F R' F
R' U D B F2 R' D
R' U D B F2 R' D'
R' U D B F2 R' D2
R' U D B F2 D R'
R' U D B F2 D' R'
R' U D B F2 D2 R'
F' L2 B2 R' U' B L
F' L2 B2 D B R' U'
R' U D' B R2 F' R
R' U F D F2 B R'
R' U F D B R' F2
R' U F D B F2 R'
U2 R L2 U F' L' U2
F' R L2 B' R2 U' B
F' R L2 B' U F' U2
R' U F' D F2 B R'
R' U F' D B R' F2
R' U F' D B F2 R'
R' U F2 D F2 B R'
R' U F2 D B R' F2
R' U F2 D B F2 R'
U2 R F2 L2 U' B' R'
R' U' D B R' F2 L'
F' R' L2 U' B D L2
F' R' L2 D B' U' B2
F' R' L2 D' B' U' B2
U2 R' L2 U' D B R'
F' R' L2 D2 B' U' B2
U2 R' L2 D U' B R'
F' R' L2 B' R U' B2
F' R' L2 B' R' U' B2
F' R' L2 B' R2 U' B2
F' R' L2 B' U' B2 D
F' R' L2 B' U' B2 D'
F' R' L2 B' U' B2 D2
F' R' L2 B' D' R2 U'
B' R' U D F2 B R'
B' R' U D B R' F2
B' R' U D B F2 R'
B2 R' U D F2 B R'
B2 R' U D B R' F2
B2 R' U D B F2 R'
B R' U D F2 B R'
B R' U D B R' F2
B R' U D B F2 R'
U2 R' U' D F2 B R'
U2 R' U' D B R' F2
U2 R' U' D B F2 R'
B' R' D U F2 B R'
B' R' D U B R' F2
B' R' D U B F2 R'
B2 R' D U F2 B R'
B2 R' D U B R' F2
B2 R' D U B F2 R'
U' R' D F2 L' B R'
U' R' D F2 B L' R'
U' R' D F2 B R' L'
U2 R' D U' F2 B R'
U2 R' D U' B R' F2
U2 R' D U' B F2 R'
U' R' D B F2 L' R'
U' R' D B F2 R' L'
B R' D U F2 B R'
B R' D U B R' F2
B R' D U B F2 R'
U R' D F B R' F
F R' D B R2 F2 L'
U R' D F2 B R' D
U R' D F2 B R' D'
U R' D F2 B R' D2
U R' D F2 B D R'
U R' D F2 B D' R'
U R' D F2 B D2 R'
U R' D B R F2 R2
U R' D B R' F2 D
U R' D B R' F2 D'
U R' D B R' F2 D2
U R' D B F R' F
U R' D B F2 R' D
U R' D B F2 R' D'
U R' D B F2 R' D2
U R' D B F2 D R'
U R' D B F2 D' R'
U R' D B F2 D2 R'
U R' D' B R2 F' R
L U2 L D' F' R U'
L' U2 L' D' F' R U'
L U2 L F' R' U' B
L' U2 L' F' R' U' B
F2 R' F L2 B' U' B2
R' U2 L2 U' D B R'
R' U2 L2 D U' B R'
U R' F D F2 B R'
U R' F D B R' F2
U R' F D B F2 R'
U R' F' D F2 B R'
U R' F' D B R' F2
U R' F' D B F2 R'
F' R' B L2 B' U' B
U R' F2 D F2 B R'
U R' F2 D B R' F2
U R' F2 D B F2 R'
F' R' B' L2 B' U' B'
L' U2 D' L' F' R U'
D2 R2 L U B' D' R2
D2 R2 L D B U B2
D2 R2 L D' B U B2
D2 R2 L D2 B U B2
L U2 D' L F' R U'
D2 R2 L B L U B2
D2 R2 L B L' U B2
D2 R2 L B L2 U B2
D2 R2 L B U B2 D
D2 R2 L B U B2 D'
D2 R2 L B U B2 D2
D2 R2 L B D L2 U
L U2 D' F' L R U'
L U2 D' F' R L U'
L U2 D2 L F' U' B'
D2 R2 L' B L2 U B'
D2 R2 L' B U' F U2
L U2 D2 F' L U' B'
D2 R2 L2 B L' U B'
F' R2 L2 B' R U' B
L U2 F' L R' U' B
L U2 F' R' L U' B
L U2 F' D2 L U' B'
R' D L U F2 B R'
R' D L U B R' F2
R' D L U B F2 R'
D2 R2 D' B U2 R' U'
D2 R2 D' B' L B2 U
R' D L' U F2 B R'
R' D L' U B R' F2
R' D L' U B F2 R'
R' D L2 U F2 B R'
R' D L2 U B R' F2
R' D L2 U B F2 R'
D2 R2 B L U D B'
D2 R2 B L U D' B'
D2 R2 B L U D2 B'
D2 R2 B L U B' D
D2 R2 B L U B' D'
D2 R2 B L U B' D2
D2 R2 B L D U B'
D2 R2 B L D' U B'
D2 R2 B L D2 U B'
D2 R2 B L' U' F U2
D2 R2 B U L B' L'
D2 R2 B' L B2 U B
D R2 B U2 R' U' F2
R' D U F B R' F
D R2 B' L B2 U F2
R' D U F2 B R' D
R' D U F2 B R' D'
R' D U F2 B R' D2
R' D U F2 B D R'
R' D U F2 B D' R'
R' D U F2 B D2 R'
R' D U B R F2 R2
R' D U B R' F2 D
R' D U B R' F2 D'
R' D U B R' F2 D2
D2 R2 B2 L U B' R'
R' D U B F R' F
R' D U B F2 R' D
R' D U B F2 R' D'
R' D U B F2 R' D2
R' D U B F2 D R'
R' D U B F2 D' R'
R' D U B F2 D2 R'
D2 R2 B2 D' B' L U
R' D U' B R' F2 L'
R' D F2 B R' D' L2
R' D F2 B D' L2 R'
R' D F2 B D' R' L2
R' D B R' F2 D' L2
B' U R' D F2 B R'
B' U R' D B R' F2
B' U R' D B F2 R'
B2 U R' D F2 B R'
B2 U R' D B R' F2
B2 U R' D B F2 R'
R' D B F2 R' D' L2
R' D B F2 D' L2 R'
R' D B F2 D' R' L2
R2 D B R U F2 B
R2 D B R U B F2
R' D B' U F2 B2 R'
R' D B' U B2 R' F2
R' D B' U B2 F2 R'
B U R' D F2 B R'
B U R' D B R' F2
B U R' D B F2 R'
R' D' U B R2 F' R
L' D' U2 L' F' R U'
L D' U2 L F' R U'
L D' U2 F' L R U'
L D' U2 F' R L U'
L2 D' F' R U2 F U
U2 D' F' R U B2 U2
U2 D' F' R U' D2 F2
U2 D' F' R D L2 U'
U2 D' F' R D2 U' F2
U2 D' F' D L2 R U'
U2 D' F' D R L2 U'
U2 D' F' D2 R U' F2
R' D2 L B' R2 U B2
U' D' B2 U' F' R U'
D' U' B2 U' F' R U'
R D2 R B R U B
R D2 R2 U D B R'
R D2 R2 D U B R'
L D2 U2 L F' U' B'
D' U2 F' R U B2 U2
D' U2 F' R U' D2 F2
D' U2 F' R D L2 U'
D' U2 F' R D2 U' F2
L D2 U2 F' L U' B'
D' U2 F' D L2 R U'
D' U2 F' D R L2 U'
B' U2 L2 D' F' R U'
D' U2 F' D2 R U' F2
B' U2 L2 F' R' U' B
B2 U2 L2 D' F' R U'
B2 U2 L2 F' R' U' B
B U2 L2 D' F' R U'
B U2 L2 F' R' U' B
B' U2 F' L2 R' U' B
U2 F L2 R' F2 U' B
B' U2 F' R' L2 U' B
B2 U2 F' L2 R' U' B
B2 U2 F' R' L2 U' B
U2 F L2 F2 R' U' B
B U2 F' L2 R' U' B
B U2 F' R' L2 U' B
U2 F R F2 L2 U' B'
U2 F R' L2 F2 U' B
U F R D R2 F2 B
U F R D R2 B F2
U2 F R' F2 L2 U' B
U F R' D F2 B R2
U F R' D B R2 F2
U F R' D B F2 R2
U F R' B D R2 F2
U F R' B D F2 R2
U2 F' L D2 L U' B'
U2 F' L2 R U F' U2
U2 F' L2 R' U' D B
U2 F' L2 R' U' D' B
U2 F' L2 R' U' D2 B
U2 F' L2 R' U' B D
U2 F' L2 R' U' B D'
U2 F' L2 R' U' B D2
U2 F' L2 R' D U' B
U2 F' L2 R' D' U' B
U2 F' L2 R' D2 U' B
U2 F' L2 U' R' B R
D' F' R D L2 B' U'
U2 F' R L2 U F' U2
U F' L2 R' U' L2 B
U F' L2 R' U' B L2
U2 F' R' L2 U' D B
U2 F' R' L2 U' D' B
U2 F' R' L2 U' D2 B
U2 F' R' L2 U' B D
U2 F' R' L2 U' B D'
U2 F' R' L2 U' B D2
U2 F' R' L2 D U' B
U2 F' R' L2 D' U' B
U2 F' R' L2 D2 U' B
U2 F' R' U' D F2 B
U2 F' R' U' D B F2
U2 F' R' U' B D F2
L2 F' R' U2 F U B
U2 F' R' D U' F2 B
U2 F' R' D U' B F2
U F' R' L2 U' L2 B
U F' R' L2 U' B L2
D' F' D L2 R B' U'
D' F' D L2 B' R U'
D' F' D R L2 B' U'
L2 F' U2 D' F L' U
R F' U' L2 B' U' R'
L2 F' D' U2 F L' U
U2 F2 R' F L2 U' B
B' D2 L R2 B U B2
B2 D2 L R2 B U B2
B D2 L R2 B U B2
B' D2 R2 L B U B2
B2 D2 R2 L B U B2
B' D2 R2 B L U B'
B2 D2 R2 B L U B'
B D2 R2 L B U B2
D2 B L R2 B U B2
B D2 R2 B L U B'
R2 B L' U2 L' U' B'
R2 B R U D F2 B
R2 B R U D B F2
R2 B R U B D F2
R2 B R U2 L2 U' B
R2 B R D U F2 B
R2 B R D U B F2
D2 B R2 L B U B2
D2 B R2 B L U B'
R2 B R' D2 R2 U B
U B R' D F2 B R'
U B R' D B R' F2
U B R' D B F2 R'
F' B L2 R' B' U' B2
R2 B D R U F2 B
R2 B D R U B F2
F' B L2 B' R' U' B
F' B R' L2 B' U' B2
D2 B' L R2 B U B2
D B' L R2 B U F2
D B' L U2 F' U' F'
D B' L D R2 B U
D2 B' R2 L B U B2
D2 B' R2 B L U B'
D B' R2 L B U F2
U B' R' D F2 B R'
U B' R' D B R' F2
U B' R' D B F2 R'
B' F' L2 R' B' U' B2
F' B' L2 R' B' U' B2
B2 F' L2 R' B' U' B2
B' F' L2 B' R' U' B
F' B' L2 B' R' U' B
B2 F' L2 B' R' U' B
B F' L2 R' B' U' B2
B' F' R' L2 B' U' B2
B F' L2 B' R' U' B
F' B' R' L2 B' U' B2
B2 F' R' L2 B' U' B2
D B' D L R2 B U
B F' R' L2 B' U' B2
D B' D R2 L B U
D2 B2 L R2 B U B2
F' B2 L2 R' B' U' B2
D2 B2 R2 L B U B2
F' B2 L2 B' R' U' B
D2 B2 R2 B L U B'
L B2 R' U D B R'
L B2 R' D U B R'
U B2 R' D F2 B R'
U B2 R' D B R' F2
U B2 R' D B F2 R'
F' B2 R' L2 B' U' B2
D B2 R2 B L U F2
L B2 R2 B R U B
D' B2 U2 F' R U' F
D B2 D R2 B L U
