F' R B U' F' B'
F' R B U' B' F'
D2 U F' U' L' F
U D2 F' U' L' F
U F' U' D2 L' F
U F' U' D2 L' F
U F' D2 U' L' F
R B U' F' B' R'
R B U' B' F' R'
F' R B U' F' D B'
F' R B U' F' D' B'
F' R B U' F' D2 B'
F' R B U' F' B' D
F' R B U' F' B' D'
F' R B U' F' B' D2
F' R B U' B' D F'
F' R B U' B' D' F'
F' R B U' B' D2 F'
F' R B U' B' F' D
F' R B U' B' F' D'
F' R B U' B' F' D2
F R F2 B U' F B'
F R F2 B U' B' F
F' R B D U' F' B'
F' R B D U' B' F'
F' R B D' U' F' B'
F' R B D' U' B' F'
F' R B D2 U' F' B'
F' R B D2 U' B' F'
F2 R B F U' F2 B'
F2 R B F U' B' F2
F R B F2 U' F B'
F R B F2 U' B' F
U2 R2 U B U L F
U' R2 B R' U L F'
U' R2 B R' U F' L
D2 U L' F' U' L' F2
U' D R2 B R' U L
D' U F L' F2 U' L'
R D B U' F' B' R'
R D B U' B' F' R'
D2 U F' L U' L2 F
D' U F' U2 R U L'
D2 U F' U' L' D F
D2 U F' U' L' D' F
D2 U F' U' L' D2 F
D2 U F' U' L' F D
D2 U F' U' L' F D'
D2 U F' U' L' F D2
D2 U F' B U' L' F
D2 U F' B' U' L' F
D2 U F' B2 U' L' F
D U F' U' D L' F
D U F' D U' L' F
D U F' B' L U' L2
U D F' U' D L' F
U D F' D U' L' F
U D F' B' L U' L2
F2 U F U R U2 F'
D2 U B F' U' L' F
D2 U B' F' U' L' F
D U B' L F' U' L'
U D B' L F' U' L'
D U B' F' L U' L2
D2 U B2 F' U' L' F
U D B' F' L U' L2
D U' R2 B R' U L
U D' F L' F2 U' L'
R D' B U' F' B' R'
R D' B U' B' F' R'
U D' F' U2 R U L'
U D2 L' F' U' L' F2
L' D2 U F' U' L' F
L2 D2 U F' U' L' F
L D2 U F' U' L' F
U D2 F' L U' L2 F
U D2 F' U' L' D F
U D2 F' U' L' D' F
U D2 F' U' L' D2 F
U D2 F' U' L' F D
U D2 F' U' L' F D'
U D2 F' U' L' F D2
U D2 F' B U' L' F
U D2 F' B' U' L' F
U D2 F' B2 U' L' F
R D2 B U' F' B' R'
R D2 B U' B' F' R'
U D2 B F' U' L' F
U D2 B' F' U' L' F
U D2 B2 F' U' L' F
R' F D' L2 R2 F' R
R' F D' R2 L2 F' R
R' F D' R2 F' L2 R
R' F D' R2 F' R L2
R F B U' F2 B' R'
R F B U' B' R' F2
R F B U' B' F2 R'
L' F' R B U' F' B'
L' F' R B U' B' F'
L2 F' R B U' F' B'
L2 F' R B U' B' F'
F' D B' L U' B L
L F' R B U' F' B'
L F' R B U' B' F'
R F' R' U F' U' L'
U F' U R U2 L' F'
U F' U R' B U2 L'
R F' U F B U' R
U F' U' L' R F' R'
R F' U B F U' R
U F' U' R L' F' R'
U F' U' D2 L' D F
U F' U' D2 L' D' F
U F' U' D2 L' D2 F
U F' U' D2 L' F D
U F' U' D2 L' F D'
U F' U' D2 L' F D2
U F' U2 R U L' F'
U F' D B' L U' L2
U F' D2 L U' L2 F
U F' D2 U' L' D F
U F' D2 U' L' D' F
U F' D2 U' L' D2 F
U F' D2 U' L' F D
U F' D2 U' L' F D'
U F' D2 U' L' F D2
U F' D2 B U' L' F
U F' D2 B' U' L' F
U F' D2 B2 U' L' F
D F' B' L U' B L
U F' B U' D2 L' F
U F' B D2 U' L' F
U F' B' U' D2 L' F
U F' B' D2 U' L' F
U F' B2 U' D2 L' F
U F' B2 D2 U' L' F
R F2 B U' F B' R'
R F2 B U' B' R' F
R F2 B U' B' F R'
R B U' R B' R' F'
R B U' D F' B' R'
R B U' D B' F' R'
R B U' D' F' B' R'
R B U' D' B' F' R'
R B U' D2 F' B' R'
R B U' D2 B' F' R'
R B U' F B' R' F2
R B U' F' R B' R'
R B U' F' R' B' R'
R B U' F' R2 B' R'
R B U' F' D B' R'
R B U' F' D' B' R'
R B U' F' D2 B' R'
R B U' F' B' R' D
R B U' F' B' R' D'
R B U' F' B' R' D2
R B U' F' B' D R'
R B U' F' B' D' R'
R B U' F' B' D2 R'
R B U' F2 B' R' F
R B U' B' D F' R'
R B U' B' D' F' R'
R B U' B' D2 F' R'
R B U' B' F R' F2
R B U' B' F' R' D
R B U' B' F' R' D'
R B U' B' F' R' D2
R B U' B' F' D R'
R B U' B' F' D' R'
R B U' B' F' D2 R'
R B U' B' F2 R' F
F' B R B U' F' B2
F' B R B U' B2 F'
R B D U' F' B' R'
R B D U' B' F' R'
R B D' U' F' B' R'
R B D' U' B' F' R'
U B D2 F' U' L' F
R B D2 U' F' B' R'
R B D2 U' B' F' R'
R B F U' F2 B' R'
R B F U' B' R' F2
R B F U' B' F2 R'
U B F' U' D2 L' F
U B F' D2 U' L' F
D B' L F' U' B L
R B F2 U' F B' R'
R B F2 U' B' R' F
R B F2 U' B' F R'
B2 F' R B U' F' B
B2 F' R B U' B F'
B F' R B U' F' B2
B F' R B U' B2 F'
U B' D2 F' U' L' F
D B' F' L U' B L
U B' F' U' D2 L' F
U B' F' D2 U' L' F
F' B2 R B U' F' B
F' B2 R B U' B F'
U B2 D2 F' U' L' F
U B2 F' U' D2 L' F
U B2 F' D2 U' L' F
