U2 R U B' L2
B' L2 U' R U R'
U' R U R' B' L2
U2 R U B L2 B2
U2 R U B' L2 D
U2 R U B' L2 D'
U2 R U B' L2 D2
U2 R U B2 L2 B
R U B' L2 D2 R2
U2 R D F2 U B'
U2 R F U B' L2
U2 R F' U B' L2
U2 R F2 U B' L2
R' U' B' L2 D' F2
R U' B L2 F B2
R U' B L2 B2 F
L U2 R U L B
R' U2 R2 U B' L2
R2 U2 R' U B' L2
D' R2 B2 L U' B
U2 D R F2 U B'
B' U' R U L2 R'
B' U' R U R' L2
R' D' B2 U' F2 B
R' D' B2 U' B F2
R2 D' B2 L U' B
D U2 R F2 U B'
B U2 R U L2 B2
B U2 R U B2 L2
B D' R2 B2 L U'
U' B' L2 U' R U
U' B' U' R U L2
R2 B2 L U' L B
R B2 U' B L2 F
U R' U R2 U B' L2
B' R' U' R2 U L2 R2
B' R' U' R2 U R2 L2
D' R' U' D B' L2 F
R' U' B L2 B2 D' F2
B R' U' L2 B2 D' F2
D R' U' D' F2 B' L2
D R' U' D' B' L2 F2
D R' U' D' B' F2 L2
R U' F2 B L2 F B2
R U' F2 B L2 B2 F
R' U' B' L D' L F2
R' U' B' L D' F2 L
R' U' B' L' D' L' F2
R' U' B' L2 U' R2 U
D R' U' B' D' L2 F2
D R' U' B' D' F2 L2
R' U' B' L2 D' F2 D
R' U' B' L2 D' F2 D'
R' U' B' L2 D' F2 D2
R' U' B' L2 F D' F2
R' U' B' L2 F' D' F2
R' U' B' L2 F2 D' F2
B R' U' B2 L2 D' F2
R U' B L' B2 L' F
R U' B L2 F B2 D
R U' B L2 F B2 D'
R U' B L2 F B2 D2
R U' B L2 B2 D F
R U' B L2 B2 D' F
R U' B L2 B2 D2 F
R U' B L2 B2 F D
R U' B L2 B2 F D'
R U' B L2 B2 F D2
R' U' B' U' R2 U L2
D R' U2 R2 F2 U B'
B R' U2 R2 U L2 B2
B R' U2 R2 U B2 L2
R' U' B' D' F2 D L2
R' U' B' F L2 D' F2
R2 U' B' L' D L' F
R' U' B' F' L2 D' F2
R' U' B' F2 L2 D' F2
R U' B F L2 F B2
R U' B F L2 B2 F
D R' U2 F2 R2 U B'
R U' B F' L2 F B2
R U' B F' L2 B2 F
R U' B F2 L2 F B2
R U' B F2 L2 B2 F
D' R' D U' B' L2 F
R' U' B2 L2 D' F2 B
R' U' B2 L2 D' B F2
R' U' B2 L2 B D' F2
R U' B' L2 R2 F' R2
R U' B' L2 U2 B U2
R U' B' R2 L2 F' R2
R U' B' R2 F' L2 R2
R U' B' R2 F' R2 L2
U R' U2 B' L2 D' F2
R U' B' U2 B U2 L2
L' U2 L R U B' L2
R U' B2 L2 D2 F2 B
R U' B2 L2 D2 B F2
B' R' D' F2 D L2 R2
B' R' D' F2 D R2 L2
B' R' D' B2 U' F2 B2
B' R' D' B2 U' B2 F2
B R' D' R2 B2 U' F2
D R' D' U' F2 B' L2
D R' D' U' B' L2 F2
D R' D' U' B' F2 L2
B R' D' B2 R2 U' F2
L U2 L' R U L2 B
L U2 L' R U B L2
D R' D2 B2 L2 U' B
U2 R' F R2 U B' L2
L U2 L2 R U L' B
L U2 L2 R U B L'
L' U2 R L U B' L2
L' U2 R U L B' L2
U2 R' F' R2 U B' L2
L2 U2 R U' R' F U2
L2 U2 R U' F R' U2
L U2 R L' U L2 B
L U2 R L' U B L2
L U2 R L2 U L' B
L U2 R L2 U B L'
L U2 R U L D B
L U2 R U L D' B
L U2 R U L D2 B
L U2 R U L B D
L U2 R U L B D'
L U2 R U L B D2
L U2 R U L' B L2
L U2 R U L2 B L'
L U2 R U D L B
L U2 R U D' L B
L U2 R U D2 L B
U2 R' F2 R2 U B' L2
L U2 R D U L B
L U2 R D' U L B
L U2 R D2 U L B
L U2 R F U L B
L U2 R F' U L B
L U2 R F2 U L B
R2 U2 R' U B L2 B2
R2 U2 R' U B' L2 D
R2 U2 R' U B' L2 D'
R2 U2 R' U B' L2 D2
R2 U2 R' U B2 L2 B
R' U2 R2 U B L2 B2
R' U2 R2 U B' L2 D
R' U2 R2 U B' L2 D'
R' U2 R2 U B' L2 D2
R' U2 R2 U B2 L2 B
R2 U2 R' D F2 U B'
R' U2 R2 D F2 U B'
R2 U2 R' F U B' L2
R2 U2 R' F' U B' L2
R2 U2 R' F2 U B' L2
R' U2 R2 F U B' L2
R' U2 R2 F' U B' L2
R' U2 R2 F2 U B' L2
U' R' B' L2 D' R F2
R2 U2 D R' F2 U B'
D' R' B2 U' D' F2 B
D' R' B2 U' D' B F2
D' R' B2 U' B D' F2
D' R' B2 D' U' F2 B
L U2 D R U L B
D' R' B2 D' U' B F2
R2 U2 D F2 R' U B'
D' R' B2 D2 L2 U' B
L U2 D' R U L B
R' U2 F R2 U B' L2
L U2 D2 R U L B
D' R2 L' B2 L U' B'
B' R2 L2 U' R' U R
R2 U2 F R' U B' L2
R' U2 F' R2 U B' L2
R2 U2 F' R' U B' L2
R' U2 F2 R2 U B' L2
B' R2 U' R' U L2 R
B' R2 U' R' U R L2
U R2 U R' U B' L2
R2 U2 F2 R' U B' L2
B R2 U2 R' U L2 B2
B R2 U2 R' U B2 L2
D R2 U2 R' F2 U B'
D R2 U2 F2 R' U B'
U2 R2 D R' F2 U B'
U2 R2 D F2 R' U B'
B' R2 D' B2 L U' B2
B R2 D' B2 L R2 U'
B R2 D' B2 R2 L U'
D R2 D2 B2 L U' B
U2 R2 F R' U B' L2
U2 R2 F' R' U B' L2
U2 R2 F2 R' U B' L2
D' R2 B2 L U' D B
D' R2 B2 L U' D' B
D' R2 B2 L U' D2 B
D' R2 B2 L U' B D
D' R2 B2 L U' B D'
D' R2 B2 L U' B D2
D' R2 B2 L D U' B
D' R2 B2 L D' U' B
D' R2 B2 L D2 U' B
B' R2 B2 L U' L B2
D' R2 B2 D L U' B
D' R2 B2 D' L U' B
D' R2 B2 D2 L U' B
R' D U' B' D' L2 F
R2 D U2 R' F2 U B'
R2 D U2 F2 R' U B'
L D U2 R U L B
U2 D R U D' B' L2
U2 D R U B' D' L2
U' D R F2 U R' B'
U2 D R D' U B' L2
U2 D R F2 U D B'
U2 D R F2 U D' B'
U2 D R F2 U D2 B'
U2 D R F2 U B' D
U2 D R F2 U B' D'
U2 D R F2 U B' D2
U2 D R F2 D U B'
U2 D R F2 D' U B'
U2 D R F2 D2 U B'
R D F2 U D R2 B'
R D F2 U D B' R2
R D F2 U B' D R2
R D F2 U2 F2 U' B'
R D F2 D U R2 B'
R D F2 D U B' R2
D2 U R2 U R' U B'
U2 D R' F2 R2 U B'
R D F2 D2 B2 U B
U2 D R2 F2 R' U B'
R2 D' L' B2 L U' B'
U' D B' U' R F2 U
R' D' R B2 U' F2 B
R' D' R B2 U' B F2
R' D' R' B2 U' F2 B
R' D' R' B2 U' B F2
R D' R B2 L U' B
R' D' R2 B2 U' F2 B
R' D' R2 B2 U' B F2
R' D' U' F2 D B' L2
U2 D' R U D B' L2
U2 D' R U2 B2 U' B
U2 D' R D U B' L2
U2 D' R D2 F2 U B'
L D' U2 R U L B
B' U' L2 U' L2 R U
B' U' L2 U' R L2 U
D U' R F2 U R' B'
B2 U' L2 B U' R U
B' U' R U L2 R' D
B' U' R U L2 R' D'
B' U' R U L2 R' D2
B' U' R U L2 D R'
B' U' R U L2 D' R'
B' U' R U L2 D2 R'
B' U' R U R' L2 D
B' U' R U R' L2 D'
B' U' R U R' L2 D2
B U' L2 U' R U B2
R' D' F2 D R2 B' L2
B2 U' R U L2 R' B
R' D' F2 D B' L2 R2
R' D' F2 D B' R2 L2
B2 U' R U R' L2 B
B' U' R D F2 U R'
B2 U' R U R' B L2
B' U' R F U L2 R'
B' U' R F U R' L2
B' U' R F' U L2 R'
B' U' R F' U R' L2
B' U' R F2 U L2 R'
B' U' R F2 U R' L2
B U' L2 B2 U' R U
B U' R U L2 R' B2
B U' R U R' L2 B2
B U' R U R' B2 L2
R' D' B2 L U' F2 B
R' D' B2 L U' B F2
R' D' B2 L' U' F2 B
R' D' B2 L' U' B F2
R' D' B2 L2 U' F2 B
R' D' B2 L2 U' B F2
B' U' D R F2 U R'
R' D' B2 U' F2 D B
R' D' B2 U' F2 D' B
R' D' B2 U' F2 D2 B
R' D' B2 U' F2 B D
R' D' B2 U' F2 B D'
R' D' B2 U' F2 B D2
R' D' B2 U' B F2 D
R' D' B2 U' B F2 D'
R' D' B2 U' B F2 D2
R' D' B2 D' L2 U' B
R2 D' B2 L U' D B
R2 D' B2 L U' D' B
R2 D' B2 L U' D2 B
R2 D' B2 L U' B D
R2 D' B2 L U' B D'
R2 D' B2 L U' B D2
R2 D' B2 L D U' B
R2 D' B2 L D' U' B
R2 D' B2 L D2 U' B
R2 D' B2 D L U' B
R2 D' B2 D' L U' B
R2 D' B2 D2 L U' B
R' D2 L2 U R2 F U2
R' D2 L2 U F R2 U2
D U' B' U' R F2 U
R' D2 L2 U' D2 L2 B'
R' D2 L2 D2 U' L2 B'
B' U' B R U L2 R'
B' U' B R U R' L2
B2 U' B L2 U' R U
B2 U' B U' R U L2
D' U2 R U D B' L2
D' U2 R U2 B2 U' B
D' U2 R D U B' L2
D2 U2 R U' R U2 B'
B' U' B' R U L2 R'
B' U' B' R U R' L2
D' U2 R D2 F2 U B'
D2 U2 R F2 U B' L'
U2 D2 R U' R U2 B'
B' U' B2 R U L2 R'
B' U' B2 R U R' L2
D U2 R U D' B' L2
D U2 R U B' D' L2
U2 D2 R F2 U B' L'
D U2 R D' U B' L2
D U2 R F2 U D B'
D U2 R F2 U D' B'
D U2 R F2 U D2 B'
D U2 R F2 U B' D
D U2 R F2 U B' D'
D U2 R F2 U B' D2
D U2 R F2 D U B'
D U2 R F2 D' U B'
D U2 R F2 D2 U B'
B U' B2 L2 U' R U
B U' B2 U' R U L2
D U2 R' F2 R2 U B'
B U2 L R U L B2
R D2 U' R2 U2 R2 B'
R D2 U' R2 U2 B' R2
U D2 R2 U R' U B'
D U2 R2 F2 R' U B'
L D2 U2 R U L B
B U2 L' R U L' B2
B U2 L' R U B2 L'
B' U2 R U L2 D' B2
B' U2 R F' U L2 B'
B U2 R L U L B2
B U2 R L' U L' B2
B U2 R L' U B2 L'
B U2 R U L' B2 L'
B U2 R U L2 B2 D
B U2 R U L2 B2 D'
B U2 R U L2 B2 D2
B U2 R U B L2 B
B U2 R U B2 L2 D
B U2 R U B2 L2 D'
B U2 R U B2 L2 D2
B U2 R D L2 F2 U
B U2 R D F2 L2 U
B U2 R F U L2 B2
B U2 R F U B2 L2
B U2 R F' U L2 B2
B U2 R F' U B2 L2
B U2 R F2 U L2 B2
B U2 R F2 U B2 L2
B U2 D L2 R F2 U
B U2 D R L2 F2 U
B U2 D R F2 L2 U
R' F R2 B U L2 B2
R' F R2 B U B2 L2
R F U2 F' U' B' L2
U' F B' L' D' L' F
B' D U' R F2 U R'
B D U2 L2 R F2 U
B D U2 R L2 F2 U
B D U2 R F2 L2 U
F2 D F2 R U R B'
F2 D F2 R U B' R
U2 F' U B' L F L
B D' L R2 B2 L U'
B D' L' R2 B2 L U'
R F' U2 F U' B' L2
B D' L2 R2 B2 L U'
B' D' R2 B2 L U' B2
B D' R2 L B2 L U'
B D' R2 L' B2 L U'
B D' R2 L2 B2 L U'
B D' R2 B2 L U' D
B D' R2 B2 L U' D'
B D' R2 B2 L U' D2
B D' R2 B2 L D U'
B D' R2 B2 L D' U'
B D' R2 B2 L D2 U'
B D' R2 B2 D L U'
B D' R2 B2 D' L U'
B D' R2 B2 D2 L U'
L F2 L D F2 R2 B
L F2 L' F2 U' B' L2
B' D' B2 U2 R U B2
B2 D' B2 U2 R U B'
B D' B2 R2 U2 R' U
R F2 U B' L2 D R2
U2 F2 D F2 R U B'
R F2 U2 F2 U' B' L2
R F2 D F2 U R2 B'
R F2 D F2 U B' R2
U' F2 B' L D L F2
U' F2 B' L D F2 L
U' F2 B' L2 U L U'
U' F2 B' U L' U' L'
D' F2 B2 L' F2 U' B
R2 B L U' L F B2
R2 B L U' L B2 F
U' B L2 U' R U B2
U' B L2 B2 U' R U
U' B R U L2 R' B2
U' B R U R' L2 B2
U' B R U R' B2 L2
R B L' U L' B2 R'
U2 B R B' U B' L2
U' B U' R U L2 B2
U' B U' R U B2 L2
R' B U' L2 B2 D' F2
R' B U' B2 L2 D' F2
R' B U2 R2 U L2 B2
R' B U2 R2 U B2 L2
R2 B U' L F L B2
U B U R U L2 B2
U B U R U B2 L2
R B U L' B2 L' R'
R B U L' B2 R' L'
R B U L2 B2 D2 R2
R2 B U' B2 L F L
R B U B2 L2 D2 R2
D B U2 R F2 U B2
R B U' L2 B2 D2 F2
R' B D' R2 B2 U' F2
R B U' B L2 F B
R B U' B L2 B F
R B U' B2 L2 D2 F2
R' B D' B2 R2 U' F2
U' B' L U' R U L
U' B' L F2 L D F2
U' B' L' U' R U L'
U' B' L2 R' D' R F2
U' B' L2 U' R U D
U' B' L2 U' R U D'
U' B' L2 U' R U D2
U' B' L2 U' R D U
U' B' L2 U' R D' U
U' B' L2 U' R D2 U
U' B' L2 U' D R U
U' B' L2 U' D' R U
U' B' L2 U' D2 R U
U' B' L2 D U' R U
U' B' L2 D' U' R U
R' B' L2 U' R2 U R2
U' B' L2 D2 U' R U
U' B' L2 F2 U L' U'
R' B' L2 D' F2 D R2
U2 B' L2 U' B R U
U' B' R' L2 D' R F2
F2 B' L D L R2 F2
F2 B' L D L F2 R2
F2 B' L D R2 L F2
F2 B' L D R2 F2 L
F2 B' L D F2 L R2
F2 B' L D F2 R2 L
U' B' U' R U L2 D
U' B' U' R U L2 D'
U' B' U' R U L2 D2
U' B' U' R D F2 U
U' B' U' R F U L2
U' B' U' R F' U L2
U' B' U' R F2 U L2
U' B' U' D R F2 U
R' B' U' L2 D' F2 B2
R' B' U' L2 D' B2 F2
R' B' U' R2 U L2 R2
R' B' U' R2 U R2 L2
F2 B' L2 U L F2 U'
F2 B' L2 U F2 L U'
U2 B' U' B R U L2
D B' U' R F2 U R'
U' B' D U' R F2 U
R' B' D' F2 D L2 R2
R' B' D' F2 D R2 L2
R' B' D' B2 U' F2 B2
R' B' D' B2 U' B2 F2
U' B' F L' D' L' F
U' B' F2 L D L F2
U' B' F2 L D F2 L
U' B' F2 L2 U L U'
U' B' F2 U L' U' L'
R2 B2 L U' L D B
R2 B2 L U' L D' B
R2 B2 L U' L D2 B
R2 B2 L U' L B D
R2 B2 L U' L B D'
R2 B2 L U' L B D2
R2 B2 L U' L' B L2
R2 B2 L U' L2 B L'
R2 B2 L U' D L B
R2 B2 L U' D' L B
R2 B2 L U' D2 L B
R2 B2 L D U' L B
R2 B2 L D' U' L B
R2 B2 L D2 U' L B
U' B2 L2 B U' R U
B' F2 L D L R2 F2
B' F2 L D L F2 R2
B' F2 L D R2 L F2
B' F2 L D R2 F2 L
B' F2 L D F2 L R2
B' F2 L D F2 R2 L
U' B2 R U L2 R' B
U' B2 R U R' L2 B
U' B2 R U R' B L2
B' F2 L2 U L F2 U'
B' F2 L2 U F2 L U'
R' B2 U' L2 D' F2 B
R' B2 U' L2 D' B F2
R' B2 U' L2 B D' F2
R' B2 U' B L2 D' F2
D' B2 U' B U' R U
R B2 U L2 D2 B R2
R B2 U L2 B D2 R2
R B2 U B L2 D2 R2
R B2 U' F B L2 F
R B2 U' F' B L2 F
R B2 U' F2 B L2 F
R B2 U' B L2 D F
R B2 U' B L2 D' F
R B2 U' B L2 D2 F
R B2 U' B L2 F D
R B2 U' B L2 F D'
R B2 U' B L2 F D2
R B2 U' B F L2 F
R B2 U' B F' L2 F
R B2 U' B F2 L2 F
R' B2 D' B2 U' F2 B'
R' B2 D' B2 U' B' F2
R2 B2 D' L B2 U' B'
D' B2 F2 L' F2 U' B
