R2 L B U' R B2
R2 L B U' B2 R
L R2 B U' R B2
L R2 B U' B2 R
L U' R' D B' L
L U2 F' U R' B'
F' U2 L U' R' B'
L R2 B D' R2 U' R'
R' U L R' B U' B2
R' U L U' D B' L
R' U L D U' B' L
R2 U L B U' R B2
R2 U L B U' B2 R
R' U R' L B U' B2
D2 R L U' R2 B L
F' R L U B' R2 F'
F' R U2 L U' R2 B'
F' R U2 L U' B' R2
R2 U' L B U' R B2
R2 U' L B U' B2 R
L U' R' D B' L D
L U' R' D B' L D'
L U' R' D B' L D2
L U' R' D B' D L
L U' R' D B' D' L
L U' R' D B' D2 L
L U' R2 B' R D L2
L U' R2 B' D L2 R
L U' R2 B' D R L2
L U' D R' D B' L
L U' D' R' D B' L
L U' D2 R' D B' L
F' R' U L U' B' L'
L U' F' U R' F B'
L U' F' U R' B' F
L U' F' U F R' B'
R2 U2 L B U' R B2
R2 U2 L B U' B2 R
L U2 D F' U R' B'
D' R2 L B R' U' R2
U' R2 L B U' R B2
U' R2 L B U' B2 R
L U2 D' F' U R' B'
U2 R2 L B U' R B2
U2 R2 L B U' B2 R
L U2 D2 F' U R' B'
U R2 L B U' R B2
U R2 L B U' B2 R
L U2 F' U R B' R2
L U2 F' U R' D B'
L U2 F' U R' D' B'
L U2 F' U R' D2 B'
L U2 F' U R' B' D
L U2 F' U R' B' D'
L U2 F' U R' B' D2
L U2 F' U R2 B' R
L U2 F' U D R' B'
L U2 F' U D' R' B'
L U2 F' U D2 R' B'
L U2 F' D U R' B'
L U2 F' D' U R' B'
L U2 F' D2 U R' B'
F' R2 U2 L U' R B'
F' R2 U2 L U' B' R
B' R2 B L U' R' B'
L D R2 B U' R B2
L D R2 B U' B2 R
F' U L U' R' B' L'
L D U' R' D B' L
L D U2 F' U R' B'
F' U R' U L U' B'
R2 D' L B R' U' R2
L D' R2 B U' R B2
L D' R2 B U' B2 R
L D' U' R' D B' L
L D' U2 F' U R' B'
L D2 R2 B U' R B2
L D2 R2 B U' B2 R
F' U2 L R U' R2 B'
F' U2 L R U' B' R2
F' U2 L R2 U' R B'
F' U2 L R2 U' B' R
F' U2 L U' R B' R2
F' U2 L U' R' D B'
F' U2 L U' R' D' B'
F' U2 L U' R' D2 B'
F' U2 L U' R' B' D
F' U2 L U' R' B' D'
F' U2 L U' R' B' D2
F' U2 L U' R2 B' R
F' U2 L U' D R' B'
F' U2 L U' D' R' B'
F' U2 L U' D2 R' B'
F' U2 L D U' R' B'
F' U2 L D' U' R' B'
F' U2 L D2 U' R' B'
F' U2 L F U' R' B'
F' U2 L F' U' R' B'
F' U2 L F2 U' R' B'
L D2 U' R' D B' L
L D2 U2 F' U R' B'
F' U2 R L U' R2 B'
F' U2 R L U' B' R2
F' U2 R2 L U' R B'
F' U2 R2 L U' B' R
F' U2 D2 L U' R' B
F' U2 F L U' R' B'
F' U2 F' L U' R' B'
F' U2 F2 L U' R' B'
L F U' R' D' B' L2
L F U' R' B' D' L2
L F U' D' R' B' L2
L' F D R2 U2 R F2
L F U2 F2 U R' B'
L' F D' B2 L U2 L
L F D' U' R' B' L2
L F' R U B' R2 F'
U' F' U2 L U' R' B'
D2 F' U2 L U' R' B
L F' U R B' R2 F'
U2 F' U2 L U' R' B'
D F' U2 L R U' R2
D F' U2 R L U' R2
U F' U2 L U' R' B'
L' F' D2 R2 U R B2
L' F' D2 R2 U B2 R
L F2 U2 F U R' B'
F' D2 U2 L U' R' B
L B' R2 B U' R' B'
B2 F' R' U' L U2 B'
F' B2 R' U' L U2 B'
