U2 F R B
U2 R F B R
U2 R B F R
U2 D F R B
U2 D' F R B
D U2 F R B
D' U2 F R B
U2 D2 F R B
D2 U2 F R B
U2 F R D B
U2 F R D' B
U2 F R D2 B
U2 F R B D
U2 F R B D'
U2 F R B D2
U2 F D R B
U2 F D' R B
U2 F D2 R B
U2 F B R B
U2 F B' R B
U2 F B2 R B
U2 B F R B
U2 B' F R B
U2 B2 F R B
U2 F B2 D' R B
U2 F B2 D2 R B
U2 F' R F2 B R
U2 F' R B F2 R
R' F2 L' F' B' R'
R' F2 L' B' F' R'
L' B L U2 F B2
L' B L U2 B2 F
L2 B L B2 U2 B
U2 B R F B R
U2 B R B F R
L' B U2 B2 R' F'
F' B L F U2 F
F2 B L F U2 F2
U2 B D F R B
B F L F U2 F'
F B L F U2 F'
U2 B D' F R B
U2 B D2 F R B
U2 B F R D B
U2 B F R D' B
U2 B F R D2 B
U2 B F R B D
U2 B F R B D'
U2 B F R B D2
L B F L B' U2
U2 B F D R B
U2 B F D' R B
U2 B F D2 R B
L2 B' L U2 R' B'
L2 B' L' F U2 R'
U2 B' R F B R
U2 B' R B F R
B F' L F U2 F
F' B' R' F2 L' B'
L2 B' U2 D2 R' B
B' F' R' F2 L' B'
U2 B' D F R B
U2 B' D' F R B
U2 B' D2 F R B
L2 B' D2 U2 R' B
U2 B' F R D B
U2 B' F R D' B
U2 B' F R D2 B
U2 B' F R B D
U2 B' F R B D'
U2 B' F R B D2
U2 B' F D R B
U2 B' F D' R B
U2 B' F D2 R B
U2 B2 R F B R
U2 B2 R B F R
B F2 L F U2 F2
L' B2 U2 B R' F'
U2 B2 D F R B
U2 B2 D' F R B
U2 B2 D2 F R B
U2 B2 F R D B
U2 B2 F R D' B
U2 B2 F R D2 B
U2 B2 F R B D
U2 B2 F R B D'
U2 B2 F R B D2
U2 B2 F D R B
U2 B2 F D' R B
U2 B2 F D2 R B
U2 L R B L' F R
F L R2 D2 L2 B' R'
U2 L U2 L' F B' R'
U2 L U2 L' B' R' F
U2 L U2 L' B' F R'
U' L D F L' R U'
U' L D F R L' U'
B L D F U' L' U'
U' L D2 F R U' F'
D' L F L B' U2 R'
D2 L F L B' U2 R'
D' L F L' U2 F R
D2 L F L' U2 F R
B' L F L' U2 R' F
B' L F L' U2 F R'
U' L F L' R U' F
D L F L B' U2 R'
B2 L F L B' L U2
D L F L' U2 F R
B' L F L2 U2 R' F'
F' L F L2 B' U2 R'
B L F L B' L' U2
U' L F R L' U' F
F' L F U2 R F R
F' L F U2 R' F R
F' L F U2 R2 F R
F' L F U2 D F R
F' L F U2 D' F R
F' L F U2 D2 F R
F' L F U2 F R D
F' L F U2 F R D'
F' L F U2 F R D2
F' L F U2 F D R
F' L F U2 F D' R
F' L F U2 F D2 R
F' L F D U2 F R
F2 L F U2 F R F
B L F U' L' U' F
F' L F D' U2 F R
F L F U2 F R F2
B L F U2 L' F L
F' L F D2 U2 F R
D2 L F B L B' U2
D' L F B L B' U2
U' L F D2 R U' F'
D L F B L B' U2
F2 L F B L U2 F2
F' L F B' U2 R' F
F' L F B' U2 F R'
B2 L F B' L B' U2
B' L F B2 L B' U2
F L F B L U2 F'
F2 L F B' U2 R' F2
F2 L F B' U2 F2 R'
F L F B' U2 F' R'
L' R B2 L F B R'
L' R B2 L B R' F
L' R B2 L B F R'
U2 L B L' F R B
D2 L B F L B' U2
D' L B F L B' U2
F2 L B F L U2 F2
D L B F L B' U2
F L B F L U2 F'
U2 L B' L' F R B
F' L B' F U2 R' F
F' L B' F U2 F R'
F2 L B' F U2 R' F2
F2 L B' F U2 F2 R'
B2 L B' F L B' U2
F L B' F U2 F' R'
U2 L B2 L' F R B
B' L B2 F L B' U2
U L' R B L U F
F L' R B2 L B R'
F' L' R' F2 B' L' R'
F' L' R' F2 B' R' L'
F' L' R' B' F2 L' R'
F' L' R' B' F2 R' L'
F L' R' B' R' D2 L2
F L' R2 D2 B' L2 R'
F L' R2 D2 B' R' L2
F L' R2 B' D2 L2 R'
F L' R2 B' D2 R' L2
B' L' U2 R' D F' B'
B' L' U2 R' D B' F'
B' L' U2 R' D' F' B'
B' L' U2 R' D' B' F'
B' L' U2 R' D2 F' B'
B' L' U2 R' D2 B' F'
B' L' U2 R' F' D B'
B' L' U2 R' F' D' B'
B' L' U2 R' F' D2 B'
B' L' U2 R' F' B' D
B' L' U2 R' F' B' D'
B' L' U2 R' F' B' D2
B' L' U2 R' B' D F'
B' L' U2 R' B' D' F'
B' L' U2 R' B' D2 F'
B' L' U2 R' B' F' D
B' L' U2 R' B' F' D'
B' L' U2 R' B' F' D2
B' L' U2 R2 B' R F'
B' L' U2 D R' F' B'
B' L' U2 D R' B' F'
B' L' U2 D' R' F' B'
B' L' U2 D' R' B' F'
F' L' U2 F R F B'
F' L' U2 F R B' F
B' L' U2 D2 R' F' B'
B' L' U2 D2 R' B' F'
F' L' U2 F B' R F
B' L' U2 F R' F' B'
B' L' U2 F R' B' F'
F2 L' U2 F R F2 B'
F2 L' U2 F R B' F2
B' L' U2 F' R' F' B'
B' L' U2 F' R' B' F'
F2 L' U2 F B' R F2
B' L' U2 F2 R' F' B'
B' L' U2 F2 R' B' F'
F' L' U2 B' F R F
B2 L' U2 B R' F' B2
B2 L' U2 B R' B2 F'
F2 L' U2 B' F R F2
U2 L' D L F R B
B' L' D U2 R' F' B'
B' L' D U2 R' B' F'
U2 L' D' L F R B
B' L' D' U2 R' F' B'
B' L' D' U2 R' B' F'
U2 L' D2 L F R B
B' L' D2 U2 R' F' B'
B' L' D2 U2 R' B' F'
F' L' D2 B2 U2 B R'
U2 L' F L R F B
U2 L' F L R B F
R L' B2 L F B R'
U2 L' F R L F B
U2 L' F R L B F
R L' B2 L B R' F
R L' B2 L B F R'
F' L' F U2 F R B'
F' L' F U2 F B' R
F' L' F U2 B' F R
B' L' F U2 R' F' B'
B' L' F U2 R' B' F'
F2 L' F B' R' F2 L'
B' L' F' U2 R' F' B'
B' L' F' U2 R' B' F'
F L' F' U2 F R B'
F L' F' U2 F B' R
F L' F' U2 B' F R
B' L' F2 U2 R' F' B'
B' L' F2 U2 R' B' F'
F2 L' F2 U2 F R B'
F2 L' F2 U2 F B' R
F2 L' F2 U2 B' F R
D' L' B L U2 F B2
D' L' B L U2 B2 F
D2 L' B L U2 F B2
D2 L' B L U2 B2 F
F' L' B L U2 F2 B2
F' L' B L U2 B2 F2
F2 L' B L U2 F' B2
F2 L' B L U2 B2 F'
F L' F2 B' R' F2 L'
D L' B L U2 F B2
D L' B L U2 B2 F
U L' B L U F R
D' L' B U2 B2 R' F'
D2 L' B U2 B2 R' F'
F' L' B U2 F2 B2 R'
F' L' B U2 B2 R' F2
F' L' B U2 B2 F2 R'
F L' B R B2 L R'
F L' B R B2 R' L
F2 L' B U2 F' B2 R'
F2 L' B U2 B2 F' R'
B2 L' B U2 R' F' B2
B2 L' B U2 R' B2 F'
D L' B U2 B2 R' F'
F' L' B' L R' F2 L'
F' L' B' L R' F2 L'
F' L' B' L' R' F2 L'
F' L' B' L2 R' F2 L'
F' L' B' R' L F2 L'
F' L' B' R' L' F2 L'
F' L' B' R' L2 F2 L'
F' L' B' R' F2 L' D
F' L' B' R' F2 L' D'
F' L' B' R' F2 L' D2
F' L' B' R' F2 D L'
F' L' B' R' F2 D' L'
F' L' B' R' F2 D2 L'
F L' B' R' U2 R U2
F L' B' R' F2 L' F2
F L' B' R2 D2 L2 R
F L' B' R2 D2 R L2
F2 L' B' F R' F2 L'
B' L' B2 L U2 F B
B' L' B2 L U2 B F
F L' B' F2 R' F2 L'
D2 L' B2 U2 B R' F'
D' L' B2 U2 B R' F'
F' L' B2 U2 F2 B R'
F' L' B2 U2 B R' F2
F' L' B2 U2 B F2 R'
F2 L' B2 U2 F' B R'
F2 L' B2 U2 B F' R'
D L' B2 U2 B R' F'
D2 L2 D2 B' U2 R' B
D' L2 D2 B' U2 R' B
D L2 D2 B' U2 R' B
U2 L2 F L2 R F B
U2 L2 F L2 R B F
U2 L2 F R L2 F B
U2 L2 F R L2 B F
B2 L2 F B' L U2 B'
B2 L2 F' B' L U2 B'
D2 L2 B L B2 U2 B
F' L2 B L U2 F2 B'
F' L2 B L U2 B' F2
D' L2 B L B2 U2 B
B2 L2 F2 B' L U2 B'
F2 L2 B L U2 F' B'
F2 L2 B L U2 B' F'
D L2 B L B2 U2 B
B L2 B L' F B2 U2
B L2 B L' B2 F U2
D2 L2 B' L U2 R' B'
D' L2 B' L U2 R' B'
D2 L2 B' L' F U2 R'
D' L2 B' L' F U2 R'
B2 L2 B' L U2 D B'
B2 L2 B' L U2 D' B'
B2 L2 B' L U2 D2 B'
B2 L2 B' L U2 B' D
B2 L2 B' L U2 B' D'
B2 L2 B' L U2 B' D2
B2 L2 B' L D U2 B'
B2 L2 B' L D' U2 B'
B2 L2 B' L D2 U2 B'
B2 L2 B' L F U2 B'
B2 L2 B' L F' U2 B'
B2 L2 B' L F2 U2 B'
B2 L2 B' L' F L2 U2
D L2 B' L U2 R' B'
D2 L2 B' U2 D2 R' B
D L2 B' L' F U2 R'
B L2 B' L' D F U2
B L2 B' L' D' F U2
B L2 B' L' D2 F U2
B L2 B' L' F U2 D
B L2 B' L' F U2 D'
B L2 B' L' F U2 D2
B L2 B' L' F D U2
B L2 B' L' F D' U2
B L2 B' L' F D2 U2
D' L2 B' U2 D2 R' B
D2 L2 B' D2 U2 R' B
D' L2 B' D2 U2 R' B
D L2 B' U2 D2 R' B
B2 L2 B' F L U2 B'
B' L2 B2 L B U2 B2
B2 L2 B' F' L U2 B'
B2 L2 B' F2 L U2 B'
D L2 B' D2 U2 R' B
B L2 B2 L' F B U2
B L2 B2 L' B F U2
U2 R L B L' F R
F R L' B2 L B R'
U R L' B L U F
U' R U' R F B R
U' R U' R B F R
U' R U' D F R B
U' R U' D' F R B
U' R U' D2 F R B
U' R U' F R D B
U' R U' F R D' B
U' R U' F R D2 B
U' R U' F R B D
U' R U' F R B D'
U' R U' F R B D2
U' R U' F D R B
U' R U' F D' R B
U' R U' F D2 R B
U' R U' F B R B
U' R U' F B' R B
U' R U' F B2 R B
U' R U' B F R B
U' R U' B' F R B
U' R U' B2 F R B
F R U2 R' F' L' U2
U' R D U' F R B
U2 R D R' F R B
U2 R D F D B R
U2 R D F D' B R
U2 R D F D2 B R
U2 R D F B R D
U2 R D F B R D'
U2 R D F B R D2
U2 R D F B D R
U2 R D F B D' R
U2 R D F B D2 R
U2 R D F B' R B2
U2 R D F B2 R B'
U2 R D B R F R
U2 R D B R' F R
U2 R D B R2 F R
U2 R D B D F R
U2 R D B D' F R
U2 R D B D2 F R
U2 R D B F R D
U2 R D B F R D'
U2 R D B F R D2
U2 R D B F D R
U2 R D B F D' R
U2 R D B F D2 R
U2 R D B' F R B2
U2 R D B2 F R B'
U' R D' U' F R B
U2 R D' R' F R B
U2 R D' F D B R
U2 R D' F D' B R
U2 R D' F D2 B R
U2 R D' F B R D
U2 R D' F B R D'
U2 R D' F B R D2
U2 R D' F B D R
U2 R D' F B D' R
U2 R D' F B D2 R
U2 R D' F B' R B2
U2 R D' F B2 R B'
U2 R D' B R F R
U2 R D' B R' F R
U2 R D' B R2 F R
U2 R D' B D F R
U2 R D' B D' F R
U2 R D' B D2 F R
U2 R D' B F R D
U2 R D' B F R D'
U2 R D' B F R D2
U2 R D' B F D R
U2 R D' B F D' R
U2 R D' B F D2 R
U2 R D' B' F R B2
U2 R D' B2 F R B'
U' R D2 U' F R B
U2 R D2 R' F R B
U2 R D2 F D B R
U2 R D2 F D' B R
U2 R D2 F D2 B R
U2 R D2 F B R D
U2 R D2 F B R D'
U2 R D2 F B R D2
U2 R D2 F B D R
U2 R D2 F B D' R
U2 R D2 F B D2 R
U2 R D2 F B' R B2
U2 R D2 F B2 R B'
U2 R D2 B R F R
U2 R D2 B R' F R
U2 R D2 B R2 F R
U2 R D2 B D F R
U2 R D2 B D' F R
U2 R D2 B D2 F R
U2 R D2 B F R D
U2 R D2 B F R D'
U2 R D2 B F R D2
U2 R D2 B F D R
U2 R D2 B F D' R
U2 R D2 B F D2 R
U2 R D2 B' F R B2
U2 R D2 B2 F R B'
U2 R F L B L' R
U2 R F L B R L'
U2 R F L2 B L2 R
U2 R F L2 B R L2
U2 R F D B R D
U2 R F D B R D'
U2 R F D B R D2
U2 R F D B D R
U2 R F D B D' R
U2 R F D B D2 R
U2 R F D B' R B2
U2 R F D B2 R B'
U2 R F D' B R D
U2 R F D' B R D'
U2 R F D' B R D2
U2 R F D' B D R
U2 R F D' B D' R
U2 R F D' B D2 R
U2 R F D' B' R B2
U2 R F D' B2 R B'
U2 R F D2 B R D
U2 R F D2 B R D'
U2 R F D2 B R D2
U2 R F D2 B D R
U2 R F D2 B D' R
U2 R F D2 B D2 R
U2 R F D2 B' R B2
U2 R F D2 B2 R B'
U2 R F B R2 D R'
U2 R F B R2 D' R'
U2 R F B R2 D2 R'
U2 R F B D R D
U2 R F B D R D'
U2 R F B D R D2
U2 R F B D' R D
U2 R F B D' R D'
U2 R F B D' R D2
U2 R F B D2 R D
U2 R F B D2 R D'
U2 R F B D2 R D2
U2 R F B' R B2 D
U2 R F B' R B2 D'
U2 R F B' R B2 D2
U2 R F B' R' B2 R2
U2 R F B2 R D B'
U2 R F B2 R D' B'
U2 R F B2 R D2 B'
U2 R F B2 R B' D
U2 R F B2 R B' D'
U2 R F B2 R B' D2
U2 R F B2 R' B' R2
U2 R F B2 D R B'
U2 R F B2 D B' R
U2 R F B2 D' R B'
U2 R F B2 D' B' R
U2 R F B2 D2 R B'
U2 R F B2 D2 B' R
B' R F' R2 F2 L' B'
U2 R F' R' F2 R B
U2 R F' B R F2 R
U2 R F' B R' F2 R
U2 R F' B R2 F2 R
U2 R F2 D2 F' B R'
U2 R F2 D2 B F' R'
U2 R B R D F R
U2 R B R D' F R
U2 R B R D2 F R
U2 R B R F R D
U2 R B R F R D'
U2 R B R F R D2
U2 R B R F D R
U2 R B R F D' R
U2 R B R F D2 R
U2 R B R' D F R
U2 R B R' D' F R
U2 R B R' D2 F R
U2 R B R' F R D
U2 R B R' F R D'
U2 R B R' F R D2
U2 R B R' F D R
U2 R B R' F D' R
U2 R B R' F D2 R
U2 R B R2 D F R
U2 R B R2 D' F R
U2 R B R2 D2 F R
U2 R B R2 F R D
U2 R B R2 F R D'
U2 R B R2 F R D2
U2 R B R2 F D R
U2 R B R2 F D' R
U2 R B R2 F D2 R
U2 R B D R F R
U2 R B D R' F R
U2 R B D R2 F R
U2 R B D F R D
U2 R B D F R D'
U2 R B D F R D2
U2 R B D F D R
U2 R B D F D' R
U2 R B D F D2 R
U2 R B D' R F R
U2 R B D' R' F R
U2 R B D' R2 F R
U2 R B D' F R D
U2 R B D' F R D'
U2 R B D' F R D2
U2 R B D' F D R
U2 R B D' F D' R
U2 R B D' F D2 R
U2 R B D2 R F R
U2 R B D2 R' F R
U2 R B D2 R2 F R
U2 R B D2 F R D
U2 R B D2 F R D'
U2 R B D2 F R D2
U2 R B D2 F D R
U2 R B D2 F D' R
U2 R B D2 F D2 R
U2 R B F R2 D R'
U2 R B F R2 D' R'
U2 R B F R2 D2 R'
U2 R B F D R D
U2 R B F D R D'
U2 R B F D R D2
U2 R B F D' R D
U2 R B F D' R D'
U2 R B F D' R D2
U2 R B F D2 R D
U2 R B F D2 R D'
U2 R B F D2 R D2
U2 R B F' R F2 R
U2 R B F' R' F2 R
U2 R B F' R2 F2 R
U2 R B' R F R B2
U2 R B' R F B2 R
U2 R B' R B2 F R
U2 R B' R' F R B2
U2 R B' R' F B2 R
U2 R B' R' B2 F R
U2 R B' R2 F R B2
U2 R B' R2 F B2 R
U2 R B' R2 B2 F R
F R B' L' R' B' L
F R B' R' L' B' L
U2 R B' F R B2 D
U2 R B' F R B2 D'
U2 R B' F R B2 D2
U2 R B' F R' B2 R2
U2 R B2 R F R B'
U2 R B2 R F B' R
U2 R B2 R B' F R
U2 R B2 R' F R B'
U2 R B2 R' F B' R
U2 R B2 R' B' F R
U2 R B2 R2 F R B'
U2 R B2 R2 F B' R
U2 R B2 R2 B' F R
U2 R B2 D F R B'
U2 R B2 D F B' R
U2 R B2 D B' F R
U2 R B2 D' F R B'
U2 R B2 D' F B' R
U2 R B2 D' B' F R
U2 R B2 D2 F R B'
U2 R B2 D2 F B' R
U2 R B2 D2 B' F R
U2 R B2 F R D B'
U2 R B2 F R D' B'
U2 R B2 F R D2 B'
U2 R B2 F R B' D
U2 R B2 F R B' D'
U2 R B2 F R B' D2
U2 R B2 F R' B' R2
U2 R B2 F D R B'
U2 R B2 F D B' R
U2 R B2 F D' R B'
U2 R B2 F D' B' R
U2 R B2 F D2 R B'
U2 R B2 F D2 B' R
F' R' L' F2 B' L' R'
F' R' L' F2 B' R' L'
F' R' L' B' F2 L' R'
F' R' L' B' F2 R' L'
F R' L' B' R' D2 L2
U' R' U' R F B R
U' R' U' R B F R
U' R' U' D F R B
U' R' U' D' F R B
U' R' U' D2 F R B
U' R' U' F R D B
U' R' U' F R D' B
U' R' U' F R D2 B
U' R' U' F R B D
U' R' U' F R B D'
U' R' U' F R B D2
U' R' U' F D R B
U' R' U' F D' R B
U' R' U' F D2 R B
U' R' U' F B R B
U' R' U' F B' R B
U' R' U' F B2 R B
U' R' U' B F R B
U' R' U' B' F R B
U' R' U' B2 F R B
B' R' U2 R U2 F B
B' R' U2 R U2 B F
U' R' D U' F R B
U2 R' D R F R B
U2 R' D R2 F B R
B' R' D F2 L' F' B'
B' R' D F2 L' B' F'
U2 R' D R2 B F R
U2 R' D F R D2 B2
U2 R' D F D2 R B2
U2 R' D F D2 B2 R
U' R' D' U' F R B
U2 R' D' R F R B
U2 R' D' R2 F B R
B' R' D' F2 L' F' B'
B' R' D' F2 L' B' F'
U2 R' D' R2 B F R
U2 R' D' F R D2 B2
U2 R' D' F D2 R B2
U2 R' D' F D2 B2 R
U' R' D2 U' F R B
U2 R' D2 R F R B
U2 R' D2 R2 F B R
B' R' D2 F2 L' F' B'
B' R' D2 F2 L' B' F'
U2 R' D2 R2 B F R
U2 R' D2 F R D2 B2
U2 R' D2 F D2 R B2
U2 R' D2 F D2 B2 R
B' R' F L' D2 B' L
U2 R' F R U2 F2 U2
U2 R' F R D2 B2 D
U2 R' F R D2 B2 D'
U2 R' F R D2 B2 D2
U2 R' F R B D2 B2
U2 R' F R B' D2 B2
U2 R' F R B2 D2 B2
U2 R' F R2 D2 R' B2
B' R' F D2 L' B' L
U2 R' F U2 F2 L' U2
U2 R' F D' R D' B2
U2 R' F D2 R B2 D
U2 R' F D2 R B2 D'
U2 R' F D2 R B2 D2
U2 R' F D2 R' B2 R2
U2 R' F D2 B' R B'
U2 R' F D2 B2 R D
U2 R' F D2 B2 R D'
U2 R' F D2 B2 R D2
U2 R' F D2 B2 D R
U2 R' F D2 B2 D' R
U2 R' F D2 B2 D2 R
U2 R' F B R D2 B2
U2 R' F B D2 R B2
U2 R' F B D2 B2 R
U2 R' F B' R D2 B2
U2 R' F B' D2 R B2
U2 R' F B' D2 B2 R
U2 R' F B2 R D2 B2
U2 R' F B2 D2 R B2
U2 R' F B2 D2 B2 R
U2 R' F' L' U2 L F2
U2 R' F' L' U2 F2 L
D2 R' F2 L' F' B' R'
D' R' F2 L' F' B' R'
D2 R' F2 L' B' F' R'
D' R' F2 L' B' F' R'
F' R' F2 L' R B' R'
F' R' F2 L' R' B' R'
F' R' F2 L' R2 B' R'
B' R' F2 L' D F' B'
B' R' F2 L' D B' F'
B' R' F2 L' D' F' B'
B' R' F2 L' D' B' F'
B' R' F2 L' D2 F' B'
F' R' F2 L' D B' R'
B' R' F2 L' D2 B' F'
F' R' F2 L' D' B' R'
F' R' F2 L' D2 B' R'
B' R' F2 L' F' D B'
B' R' F2 L' F' D' B'
B' R' F2 L' F' D2 B'
B' R' F2 L' F' B' D
B' R' F2 L' F' B' D'
B' R' F2 L' F' B' D2
B' R' F2 L' B' D F'
B' R' F2 L' B' D' F'
B' R' F2 L' B' D2 F'
B' R' F2 L' B' F' D
B' R' F2 L' B' F' D'
B' R' F2 L' B' F' D2
F' R' F2 L' B' R' D
F' R' F2 L' B' R' D'
F' R' F2 L' B' R' D2
F' R' F2 L' B' D R'
F' R' F2 L' B' D' R'
F' R' F2 L' B' D2 R'
B' R' F2 L2 F' L B'
F' R' F2 R L' B' R'
F' R' F2 R' L' B' R'
F' R' F2 R2 L' B' R'
F' R' F2 D L' B' R'
B' R' F2 D L' F' B'
B' R' F2 D L' B' F'
D R' F2 L' F' B' R'
F' R' F2 D' L' B' R'
B' R' F2 D' L' F' B'
B' R' F2 D' L' B' F'
D R' F2 L' B' F' R'
F' R' F2 D2 L' B' R'
B' R' F2 D2 L' F' B'
B' R' F2 D2 L' B' F'
B' R' F2 B L' F' B'
B' R' F2 B L' B' F'
F' R' F2 B' L' R' B'
F' R' F2 B' R' L' B'
B' R' F2 B' L' F' B'
B' R' F2 B' L' B' F'
B' R' F2 B2 L' F' B'
B' R' F2 B2 L' B' F'
F R' F2 L' F2 B' R'
F R' F2 L' B' R' F2
F R' F2 L' B' F2 R'
L' U2 R' F R F2 B'
L' U2 R' F R B' F2
L' U2 R' F B' R F2
L' U2 R' B' F R F2
U2 R' B R F R B
U2 R' B R2 F B R
U2 R' B R2 B F R
B' R' B F2 L' F' B'
B' R' B F2 L' B' F'
L' U2 R2 F R F' B'
L' U2 R2 F R B' F'
L' U2 R2 F B' R F'
R U2 R' F' L' U2 F2
R U2 R' F' U2 F2 R
U2 R' B F R D2 B2
U2 R' B F D2 R B2
U2 R' B F D2 B2 R
L' U2 R2 B' F R F'
U2 R' B' R F R B
U2 R' B' R2 F B R
U2 R' B' R2 B F R
F' R' B' F2 L' R' B'
F' R' B' F2 R' L' B'
B' R' B' F2 L' F' B'
B' R' B' F2 L' B' F'
U2 R' B' F R D2 B2
U2 R' B' F D2 R B2
U2 R' B' F D2 B2 R
U2 R' B2 R F R B
U2 R' B2 R2 F B R
U2 R' B2 R2 B F R
B' R' B2 F2 L' F' B'
