D U B' U L F
U D B' U L F
U F R F' B' U
U F R B' F' U
U F B' R F' U
R B U F' B2 U
R B U B2 F' U
U B' F R F' U
U B' D' F R U L'
U B' F R D F' U
U B' F R D' F' U
U B' F R D2 F' U
U B' F R F' U D
U B' F R F' U D'
U B' F R F' U D2
U B' F R F' D U
U B' F R F' D' U
U B' F R F' D2 U
R B' F' U' F B2 U2
R B' F' U' B2 F U2
U B' F2 R F' R U
