F L2 U L2 R U
F L2 U R L2 U
F R U' L2 R' U2
F R U' R' L2 U2
R' U' L2 R B U2
R' U' L2 R B U2
F R D' B2 U L
R' U' R L2 B U2
R U' L2 R' U2 F'
R' U' R B L2 U2
R U' R' L2 U2 F'
D' R B2 U L F
R D' B2 U L F
D' F R B2 U L
L2 F U L2 R U
L2 F U R L2 U
F D' R B2 U L
L2 U' R' D' U' F' B2
L2 U' R' D' U' B2 F'
R U' R' L2 U2 D F'
R U' R' L2 U2 D' F'
R U' R' L2 U2 D2 F'
R U' R' L2 U2 F' D
R U' R' L2 U2 F' D'
R U' R' L2 U2 F' D2
R U' R' L2 D U2 F'
R U' R' L2 D' U2 F'
R U' R' L2 D2 U2 F'
R U' R' L2 B U2 F'
F R F2 D' B2 U L
R U' R' L2 B' U2 F'
R U' R' L2 B2 U2 F'
R U' R' U2 D2 F' R2
R U' R' U2 F' D2 R2
R U' R' D2 U2 F' R2
R U' R' B L2 U2 F'
R U' R' B' L2 U2 F'
R U' R' B2 L2 U2 F'
D' R B2 R U L F
D' R B2 R' U L F
D' R B2 R2 U L F
D2 R B2 U L R F
D2 R B2 U R L F
D' R B2 U L D F
D' R B2 U L D' F
D' R B2 U L D2 F
D' R B2 U L F D
D' R B2 U L F D'
D' R B2 U L F D2
D' R B2 U D L F
D' R B2 U D' L F
D' R B2 U D2 L F
D' R B2 U F L F
D' R B2 U F' L F
D' R B2 U F2 L F
D' R B2 D U L F
D' R B2 D' U L F
D' R B2 D2 U L F
D' R B2 F R U L
L2 U' D' R' U' F' B2
L2 U' D' R' U' B2 F'
R' U' D2 R B U2 R
F R B2 U D2 L R2
F R B2 U D2 R2 L
F R B2 U' L2 U2 L'
F R B2 D2 U L R2
F R B2 D2 U R2 L
R U' D2 R' U2 F' R'
D2 R' U' R U2 R2 F'
B' R' U' L2 R B U2
D2 R' U' R B U2 R2
B' R' U' R L2 B U2
B' R' U' R B L2 U2
B2 R' U' L2 R B U2
R' U' B L2 R B U2
B2 R' U' R L2 B U2
B2 R' U' R B L2 U2
R' U' B R L2 B U2
R' U' B R B L2 U2
B R' U' L2 R B U2
B R' U' R L2 B U2
B R' U' R B L2 U2
R' U' B' L2 R B U2
R' U' B' R L2 B U2
R' U' B' R B L2 U2
R' U' B2 L2 R B U2
R' U' B2 R L2 B U2
R' U' B2 R B L2 U2
F R' D' B2 U F2 L'
D' R' B2 U' R B U2
L2 U2 B' U' L2 R' U
L2 U2 B' U' R' L2 U
F' R2 D' F2 R B2 U
F' R2 D' F2 B2 R U
F' R2 D' B2 F2 R U
F R2 D' R' F2 B2 U
F R2 D' R' B2 F2 U
F R2 D' F2 R' B2 U
F R2 D2 R' U L2 R'
F R2 D2 R' U R' L2
D' U L B2 U F B2
D' U L B2 U B2 F
U2 D L' F2 U' L F
F U R D' B2 U B2
F U D' R B2 U B2
U2 D F2 L' U' L F
F U D' B2 R U B2
U2 D F2 B L U' L'
U2 D B F2 L U' L'
D' U B2 L U F B2
D' U B2 L U B2 F
R' D' R2 B2 U L F
L2 D' U L U F B2
L2 D' U L U B2 F
U D' L B2 U F B2
U D' L B2 U B2 F
L2 D' U' R' U' F' B2
L2 D' U' R' U' B2 F'
L2 D' F U R U B2
R2 D' F R F B2 U
R2 D' F R B2 F U
F' U' L2 U' L U' L'
R2 D' F B2 R F U
L2 D' F' U' L' U' B2
R D' F B2 R U L
R' D' B2 U' R B U2
R2 D' B2 F R F U
R D' B2 R U L F
R D' B2 R' U L F
R D' B2 R2 U L F
R D' B2 U L D F
R D' B2 U L D' F
R D' B2 U L D2 F
R D' B2 U L F D
R D' B2 U L F D'
R D' B2 U L F D2
R D' B2 U D L F
R D' B2 U D' L F
R D' B2 U D2 L F
R D' B2 U F L F
R D' B2 U F' L F
R D' B2 U F2 L F
R D' B2 D U L F
R D' B2 D' U L F
R D' B2 D2 U L F
R D' B2 F R U L
U D' B2 L U F B2
U D' B2 L U B2 F
D2 U2 L' U' L R2 F
D2 U2 L' U' L F R2
D2 U2 L' U' R2 L F
U2 D2 L' U' L R2 F
U2 D2 L' U' L F R2
U2 D2 L' U' R2 L F
D U2 L' F2 U' L F
R2 D2 U L R2 F L
R' D2 U' R B U2 R
R2 D2 U L F L R2
R2 D2 U L F R2 L
R2 D2 U R2 L F L
F' U2 L' U L' U2 L2
F' U2 L' U' L D2 R2
R D2 U' R' U2 F' R'
F' U2 L' F2 U' L R
F' U2 L' F2 U' R L
R2 D2 F R U L2 R
R2 D2 F R U R L2
L2 D2 F' U' L' R2 U'
L2 D2 F' U' R2 L' U'
D2 U2 B L U' L' R2
D2 U2 B L U' R2 L'
D U2 F2 L' U' L F
U2 D2 B L U' L' R2
U2 D2 B L U' R2 L'
D U2 F2 B L U' L'
D U2 B F2 L U' L'
F' U2 D L' F2 U' L
F' U2 D2 L' U' L R2
F' U2 D2 L' U' R2 L
F U2 D F2 L' U' L
R D2 B2 U L R2 F
R D2 B2 U L F R2
R D2 B2 U R2 L F
D2 F R U R D2 L2
D2 F R U' R' U2 R2
D' F R F B2 U L
D' F R F' B2 U L
D' F R F2 B2 U L
D' F R B2 U L D
D' F R B2 U L D'
D' F R B2 U L D2
D' F R B2 U D L
D' F R B2 U D' L
D' F R B2 U D2 L
D' F R B2 D U L
D' F R B2 D' U L
D' F R B2 D2 U L
D' F R B2 F U L
D' F R B2 F' U L
D' F R B2 F2 U L
D2 F R B2 U L R
D2 F R B2 U R L
R2 F R U' L2 R U2
R2 F R U' R L2 U2
R F R U D2 L2 R2
R F R U D2 R2 L2
R F R U' L2 R2 U2
R F R U' R2 L2 U2
R F R D' F2 B2 U
R F R D' B2 F2 U
R F R D2 U L2 R2
R F R D2 U R2 L2
D' F U R B2 U B2
L2 F U L2 R U D
L2 F U L2 R U D'
L2 F U L2 R U D2
L2 F U L2 R D U
L2 F U L2 R D' U
L2 F U L2 R D2 U
L2 F U L2 D R U
D' F U B2 R U B2
L2 F U L2 D' R U
L2 F U L2 D2 R U
L2 F U R L2 U D
L2 F U R L2 U D'
L2 F U R L2 U D2
L2 F U R L2 D U
L2 F U R L2 D' U
L2 F U R L2 D2 U
L2 F U R U D' B2
L2 F U R D' U B2
L2 F U D' R U B2
D2 F D R B2 U L
L2 F D F2 U' L' U'
L2 F D' U R U B2
R2 F D' R F2 B2 U
R2 F D' R B2 F2 U
R2 F D' B2 R F2 U
R2 F D2 R U L2 R
R2 F D2 R U R L2
F D R D2 B2 U L
R F D' B2 R U L
L2 F B U L2 R U
L2 F B U R L2 U
D' F B2 R U' R' U2
L2 F B' U L2 R U
L2 F B' U R L2 U
L2 F B2 U L2 R U
L2 F B2 U R L2 U
F' D U2 L' F2 U' L
F D U2 F2 L' U' L
L2 F' U L2 U2 L U'
L2 F' U' L' U2 L' U
D2 F' U2 L' U' L R2
D2 F' U2 L' U' R2 L
L2 F' U' D' L' U' B2
L2 F' U' D2 L' R2 U'
L2 F' U' D2 R2 L' U'
D F' U2 L' F' U' L
L2 F' D F2 U R U
L2 F' D' U' L' U' B2
B' D' R B2 U L F
B2 D' R B2 U L F
R2 F' D' F2 R B2 U
R2 F' D' F2 B2 R U
R2 F' D' B2 F2 R U
L2 F' D2 U' L' R2 U'
L2 F' D2 U' R2 L' U'
B D' R B2 U L F
F D' R F B2 U L
F D' R F' B2 U L
F D' R F2 B2 U L
F D' R B2 U L D
F D' R B2 U L D'
F D' R B2 U L D2
F D' R B2 U D L
F D' R B2 U D' L
F D' R B2 U D2 L
F D' R B2 D U L
F D' R B2 D' U L
F D' R B2 D2 U L
F D' R B2 F U L
F D' R B2 F' U L
F D' R B2 F2 U L
D' F' B2 U2 L' U' L
F D' U R B2 U B2
F D' U B2 R U B2
B' D' F R B2 U L
B2 D' F R B2 U L
B D' F R B2 U L
F' D' F2 R B2 U L
F' D' B2 U2 L' U' L
F D' B2 R U' R' U2
R' F2 D' B2 U L' F
F D2 R U R D2 L2
F D2 R U' R' U2 R2
F D2 R B2 U L R
F D2 R B2 U R L
U2 B L U L U2 L2
F' D2 U2 L' U' L R2
F' D2 U2 L' U' R2 L
U2 B L U' L' D2 R2
U2 B L B2 U' L' R'
U2 B L B2 U' R' L'
U' B L2 U F R U
R' B U' L2 R B U2
R' B U' R L2 B U2
R' B U' R B L2 U2
B' F L2 U L2 R U
B' F L2 U R L2 U
B2 F L2 U L2 R U
B2 F L2 U R L2 U
U2 B D F2 L U' L'
B' F R U' L2 R' U2
B' F R U' R' L2 U2
B' F R D' B2 U L
B F L2 U L2 R U
B F L2 U R L2 U
B2 F R U' L2 R' U2
B2 F R U' R' L2 U2
B2 F R D' B2 U L
F B L2 U L2 R U
F B L2 U R L2 U
U2 B D2 L U' L' R2
U2 B D2 L U' R2 L'
B F R U' L2 R' U2
B F R U' R' L2 U2
B F R D' B2 U L
F B R U' L2 R' U2
F B R U' R' L2 U2
F B R D' B2 U L
L2 B F U L2 R U
L2 B F U R L2 U
U' B' L2 U' B L U'
B' F D' R B2 U L
B2 F D' R B2 U L
B F D' R B2 U L
F B D' R B2 U L
R' B' U' L2 R B U2
R' B' U' R L2 B U2
R' B' U' R B L2 U2
F B' L2 U L2 R U
F B' L2 U R L2 U
F B' R U' L2 R' U2
F B' R U' R' L2 U2
F B' R D' B2 U L
L2 B' F U L2 R U
L2 B' F U R L2 U
L' B2 L' U' R' U' F'
U B2 L U F B2 R'
U B2 L U B2 R' F
U B2 L U B2 F R'
F B' D' R B2 U L
D' B2 R U' R' U2 F'
D' B2 R' U' R B U2
F B2 L2 U L2 R U
F B2 L2 U R L2 U
R' B2 U' L2 R B U2
R' B2 U' R L2 B U2
R' B2 U' R B L2 U2
F B2 R U' L2 R' U2
F B2 R U' R' L2 U2
F B2 R D' B2 U L
D' B2 U2 L' U' L F
D' B2 U2 B L U' L'
R B2 U D2 L R2 F
R B2 U D2 L F R2
R B2 U D2 R2 L F
D' B2 F R U' R' U2
L2 B2 F U L2 R U
L2 B2 F U R L2 U
D' B2 F' U2 L' U' L
R B2 D2 U L R2 F
R B2 D2 U L F R2
R B2 D2 U R2 L F
F B2 D' R B2 U L
