B' L2 R U B' L'
B' R L2 U B' L'
B' R U L2 B' L'
B' R U' F U2 L
R B' L2 U B' L'
R B' U L2 B' L'
R B' U' F U2 L
B' R U' F U2 D L
B' R U' F U2 D' L
B' R U' F U2 D2 L
B' R U' F D U2 L
B' R U' F D' U2 L
B' R U' F D2 U2 L
B' R D L2 U B' L'
B' R D U L2 B' L'
B' R D U' F U2 L
B' R D' L2 U B' L'
B' R D' U L2 B' L'
B' R D' U' F U2 L
B' R D2 L2 U B' L'
B R D' F2 U R2 B
B' R D2 U L2 B' L'
B' R D2 U' F U2 L
B' R F' U L D2 B2
B' R F' U D2 L B2
B' R F' U' F2 U2 L
D' R F' D' B' L2 U
B' R F' D' L2 U L'
D' R F' D2 B' U B'
B' R F' D2 U L B2
D' R F' B' U D2 B2
D' R F' B' U' F2 U2
D' R F' B' D' L2 U
D' R F' B' D2 U B2
B' R F2 U' F' U2 L
D' R B' L2 F' U B'
U' R B' L2 U B' L'
D2 R B' U' F U2 L'
U' R B' U L2 B' L'
U2 R B' L2 U B' L'
U' R B' U' F U2 L
U2 R B' U L2 B' L'
D' R B' F' U D2 B2
D' R B' F' U' F2 U2
U2 R B' U' F U2 L
D' R B' F' D' L2 U
D' R B' F' D2 U B2
U R B' L2 U B' L'
U R B' U L2 B' L'
U R B' U' F U2 L
B R B2 U D2 L2 B'
B R B2 U' R2 F U2
B R B2 U' F R2 U2
B R B2 D2 U L2 B'
R U' F U B' U L
B R' U2 D' F2 R2 B
B R' D L2 B2 U2 B
B R' D F L2 B2 U2
B R' D F B2 L2 U2
B R' D B2 L2 U2 B'
B R' D B2 F L2 U2
B R' D' U2 F2 R2 B
B R' D' F U2 R2 F
B R' D' F U2 F R2
B R' F U R2 B2 U
B R' F U B2 R2 U
B R' F U2 D' R2 F2
B R' F U2 D' F2 R2
B R' F D L2 B2 U2
B R' F D B2 L2 U2
B R' F D' U2 R2 F2
B R' F D' U2 F2 R2
B' R' F2 R2 U L B
F U F' R B' U L
F U F' B' R U L
F U F2 B' U L F
F U B' F' R U L
F U B' F2 U L F
R' D2 L2 F U' B' L'
R D2 B' U' F U2 L'
R' F U R2 B' U L
R' F U B' R2 U L
R2 F U R' B' U L
B' D L2 R U B' L'
B' D R L2 U B' L'
B' D R U L2 B' L'
B' D R U' F U2 L
B' D' L2 R U B' L'
B' D' R L2 U B' L'
B' D' R U L2 B' L'
B' D' R U' F U2 L
R F' B' U L D2 B2
R F' B' U D2 L B2
R F' B' U' F2 U2 L
R F' B' D' L2 U L'
R F' B' D2 U L B2
L' F2 L' F U' B' L
R' F2 R2 B' U L B2
B' D2 L2 R U B' L'
B' D2 R L2 U B' L'
B' D2 R U L2 B' L'
B' D2 R U' F U2 L
R' F2 B' R2 U L B
R F2 B' U' F' U2 L
R B L B2 U L B'
R B L2 B2 U L B
U' B' L2 R U B' L'
R' B' L2 R2 U B' L'
D' B' L2 R F' U B'
U' B' R L2 U B' L'
U' B' R U L2 B' L'
U2 B' L2 R U B' L'
U' B' R U' F U2 L
D' B' R L2 F' U B'
D2 B' R U' F U2 L'
B F D L2 R' B U2
B F D R' L2 B U2
D' B' R F' U D2 B2
D' B' R F' U' F2 U2
B F D R' B L2 U2
D' B' R F' D' L2 U
D' B' R F' D2 U B2
U2 B' R L2 U B' L'
U2 B' R U L2 B' L'
F B D L2 R' B U2
U2 B' R U' F U2 L
U B' L2 R U B' L'
F B D R' L2 B U2
F B D R' B L2 U2
R B' L2 U D B' L'
R B' L2 U D' B' L'
R B' L2 U D2 B' L'
R B' L2 U B L' B2
R B' L2 U B' L' D
R B' L2 U B' L' D'
R B' L2 U B' L' D2
R B' L2 U B' D L'
R B' L2 U B' D' L'
R B' L2 U B' D2 L'
R B' L2 U B2 L' B
R' B' R2 L2 U B' L'
R' B' R2 U L2 B' L'
R B' L2 D U B' L'
R B' L2 D' U B' L'
R' B' R2 U' F U2 L
R B' L2 D2 U B' L'
U B' R L2 U B' L'
L B' R U L B' R'
U B' R U L2 B' L'
U B' R U' F U2 L
R B' U L2 D B' L'
R B' U L2 D' B' L'
R B' U L2 D2 B' L'
R B' U L2 B L' B2
R B' U L2 B' L' D
R B' U L2 B' L' D'
R B' U L2 B' L' D2
R B' U L2 B' D L'
R B' U L2 B' D' L'
R B' U L2 B' D2 L'
R B' U L2 B2 L' B
R B' U D L2 B' L'
R B' U D' L2 B' L'
R B' U D2 L2 B' L'
R B' U B L2 B' L
R B' U' R F U2 L
R B' U' R' F U2 L
R B' U' R2 F U2 L
R B' U' D F U2 L
R B' U' D' F U2 L
R B' U' D2 F U2 L
R B' U' F R U2 L
R B' U' F R' U2 L
R B' U' F R2 U2 L
R B' U' F U2 L D
R B' U' F U2 L D'
R B' U' F U2 L D2
R B' U' F U2 D L
R B' U' F U2 D' L
R B' U' F U2 D2 L
R B' U' F D U2 L
R B' U' F D' U2 L
R B' U' F D2 U2 L
B' F' U L D2 F B2
B' F' U L D2 B2 F
F' B' U L D2 F B2
F' B' U L D2 B2 F
B' F' U D2 L F B2
B' F' U D2 L B2 F
F' B' U D2 L F B2
F' B' U D2 L B2 F
R B' D L2 U B' L'
R B' D U L2 B' L'
R B' D U' F U2 L
B' F' U' F2 U2 L F
R B' D' L2 U B' L'
F' B' U' F2 U2 L F
R B' D' U L2 B' L'
R B' D' U' F U2 L
R B' D2 L2 U B' L'
R' B' F2 R2 U L B
R B' D2 U L2 B' L'
R B' D2 U' F U2 L
R B' F' U L D2 B2
R B' F' U D2 L B2
R B' F' U' F2 U2 L
B' F' D2 U L F B2
B' F' D2 U L B2 F
R B' F' D' L2 U L'
R B' F' D2 U L B2
F' B' D2 U L F B2
F' B' D2 U L B2 F
R B' F2 U' F' U2 L
R B2 L B U L B'
R B2 L2 B U L B2
