L2 U' F' L' R
L2 U' F' R L'
L B' U' F' R
B' L B' U' F' R
B2 L B' U' F' R
B L B' U' F' R
U' L' F' R D' L2
U' L' F' D' L2 R
U' L' F' D' R L2
B' L2 U' F' L' R
B' L2 U' F' R L'
B2 L2 U' F' L' R
B2 L2 U' F' R L'
B L2 U' F' L' R
B L2 U' F' R L'
L2 U' L F' L' R
L2 U' L F' R L'
L2 U' L' F' L' R
L2 U' L' F' R L'
L2 U' L2 F' L' R
L2 U' L2 F' R L'
L' U' F' R D' L2
L' U' F' D' L2 R
L' U' F' D' R L2
L2 U' F' L' R D
L2 U' F' L' R D'
L2 U' F' L' R D2
L2 U' F' L' D R
L2 U' F' L' D' R
L2 U' F' L' D2 R
L2 U' F' R L' D
L2 U' F' R L' D'
L2 U' F' R L' D2
L2 U' F' R D L'
L2 U' F' R D' L'
L2 U' F' R D2 L'
L2 U' F' D L' R
L2 U' F' D R L'
L2 U' F' D' L' R
L2 U' F' D' L' R
L2 U' F' D' R L'
L2 U' F' D2 L' R
L2 U' F' D2 R L'
L' U2 F U F2 R
L F B' U' F2 R
U' F2 D F L' R
U' F2 D F R L'
L2 B U' F' L' R
L2 B U' F' R L'
L B' L U' F' R
L B' L' U' F' R
L B' L2 U' F' R
L2 B' U' F' L' R
L2 B' U' F' R L'
L B' U' F' R D
L B' U' F' R D'
L B' U' F' R D2
L B' U' F' D R
L B' U' F' D' R
L B' U' F' D2 R
L B' F U' F2 R
L2 B2 U' F' L' R
L2 B2 U' F' R L'
U' L' F' D' R L2 D'
U' L' F' D' R L2 D2
U' L' F' D2 R D L2
U L' F' D' L2 R B'
U L' F' D' L2 B' R
U L' F' D' R L2 B'
D' L' B' F U' L F2
D' L' B' F U' F2 L
B' L2 U' L F' L' R
B' L2 U' L F' R L'
B' L2 U' L' F' L' R
B' L2 U' L' F' R L'
B' L2 U' L2 F' L' R
B' L2 U' L2 F' R L'
B2 L2 U' L F' L' R
B2 L2 U' L F' R L'
B2 L2 U' L' F' L' R
B2 L2 U' L' F' R L'
B2 L2 U' L2 F' L' R
B2 L2 U' L2 F' R L'
B L2 U' L F' L' R
B L2 U' L F' R L'
B L2 U' L' F' L' R
B L2 U' L' F' R L'
B L2 U' L2 F' L' R
B L2 U' L2 F' R L'
B' L2 U' F' L' R D
B' L2 U' F' L' R D'
B' L2 U' F' L' R D2
B' L2 U' F' L' D R
B' L2 U' F' L' D' R
B' L2 U' F' L' D2 R
B' L2 U' F' R L' D
B' L2 U' F' R L' D'
B' L2 U' F' R L' D2
B' L2 U' F' R D L'
B' L2 U' F' R D' L'
B' L2 U' F' R D2 L'
B' L2 U' F' D L' R
B' L2 U' F' D R L'
B' L2 U' F' D' L' R
B' L2 U' F' D' R L'
B' L2 U' F' D2 L' R
B' L2 U' F' D2 R L'
B2 L2 U' F' L' R D
B2 L2 U' F' L' R D'
B2 L2 U' F' L' R D2
B2 L2 U' F' L' D R
B2 L2 U' F' L' D' R
B2 L2 U' F' L' D2 R
B2 L2 U' F' R L' D
B2 L2 U' F' R L' D'
B2 L2 U' F' R L' D2
B2 L2 U' F' R D L'
B2 L2 U' F' R D' L'
B2 L2 U' F' R D2 L'
B2 L2 U' F' D L' R
B2 L2 U' F' D R L'
B2 L2 U' F' D' L' R
B2 L2 U' F' D' R L'
B2 L2 U' F' D2 L' R
B2 L2 U' F' D2 R L'
B L2 U' F' L' R D
B L2 U' F' L' R D'
B L2 U' F' L' R D2
B L2 U' F' L' D R
B L2 U' F' L' D' R
B L2 U' F' L' D2 R
B L2 U' F' R L' D
B L2 U' F' R L' D'
B L2 U' F' R L' D2
B L2 U' F' R D L'
B L2 U' F' R D' L'
B L2 U' F' R D2 L'
B L2 U' F' D L' R
B L2 U' F' D R L'
B L2 U' F' D' L' R
B L2 U' F' D' R L'
B L2 U' F' D2 L' R
B L2 U' F' D2 R L'
L2 U L U2 F' L' R
L2 U L U2 F' R L'
L2 U L' U2 F' L' R
L2 U L' U2 F' R L'
F' L2 F U' F' L' R
F' L2 F U' F' R L'
L2 U L2 U2 F' L' R
L2 U L2 U2 F' R L'
B' L2 B U' F' L' R
B' L2 B U' F' R L'
B2 L2 B U' F' L' R
B2 L2 B U' F' R L'
B L2 B U' F' L' R
B L2 B U' F' R L'
B' L2 B' U' F' L' R
B' L2 B' U' F' R L'
B2 L2 B' U' F' L' R
B2 L2 B' U' F' R L'
B L2 B' U' F' L' R
B L2 B' U' F' R L'
B' L2 B2 U' F' L' R
B' L2 B2 U' F' R L'
B2 L2 B2 U' F' L' R
B2 L2 B2 U' F' R L'
B L2 B2 U' F' L' R
B L2 B2 U' F' R L'
F' R L U R' B' U'
L' U F' R D' L2 B'
L' U F' D' L2 R B'
L' U F' D' L2 B' R
L' U F' D' R L2 B'
F' R U D2 R' B U'
L2 U B U2 L F' R
L2 U B U2 F' L R
L2 U B U2 F' R L
F' R D' B' D L B'
F' R D2 U R' B U'
L2 U' L F' L' R D
L2 U' L F' L' R D'
L2 U' L F' L' R D2
L2 U' L F' L' D R
L2 U' L F' L' D' R
L2 U' L F' L' D2 R
L2 U' L F' R L' D
L2 U' L F' R L' D'
L2 U' L F' R L' D2
L2 U' L F' R D L'
L2 U' L F' R D' L'
L2 U' L F' R D2 L'
L2 U' L F' D L' R
L2 U' L F' D R L'
L2 U' L F' D' L' R
L2 U' L F' D' R L'
L2 U' L F' D2 L' R
L2 U' L F' D2 R L'
L2 U' L' F' L' R D
L2 U' L' F' L' R D'
L2 U' L' F' L' R D2
L2 U' L' F' L' D R
L2 U' L' F' L' D' R
L2 U' L' F' L' D2 R
L2 U' L' F' R L' D
L2 U' L' F' R L' D'
L2 U' L' F' R L' D2
L2 U' L' F' R D L'
L2 U' L' F' R D' L'
L2 U' L' F' R D2 L'
L2 U' L' F' D L' R
L2 U' L' F' D R L'
L2 U' L' F' D' L' R
L2 U' L' F' D' R L'
L2 U' L' F' D2 L' R
L2 U' L' F' D2 R L'
L2 U' L2 F' L' R D
L2 U' L2 F' L' R D'
L2 U' L2 F' L' R D2
L2 U' L2 F' L' D R
L2 U' L2 F' L' D' R
L2 U' L2 F' L' D2 R
L2 U' L2 F' R L' D
L2 U' L2 F' R L' D'
L2 U' L2 F' R L' D2
L2 U' L2 F' R D L'
L2 U' L2 F' R D' L'
L2 U' L2 F' R D2 L'
L2 U' L2 F' D L' R
L2 U' L2 F' D R L'
L2 U' L2 F' D' L' R
L2 U' L2 F' D' R L'
L2 U' L2 F' D2 L' R
L2 U' L2 F' D2 R L'
L U' L2 F' R D' L2
L U' L2 F' D' L2 R
L U' L2 F' D' R L2
L2 U' R' F' L' R F'
L2 U' R' F' R L' F'
L' U' F' L R D' L2
L' U' F' L D' L2 R
L' U' F' L D' R L2
L' U' F' L' R D' L2
L' U' F' L' D' L2 R
L' U' F' L' D' R L2
L' U' F' L2 R D' L2
L' U' F' L2 D' L2 R
L' U' F' L2 D' R L2
L' U' F' R L D' L2
L' U' F' R L' D' L2
L' U' F' R L2 D' L2
L' U' F' R U' F2 U
L' U' F' R D' L2 D
L' U' F' R D' L2 D'
L' U' F' R D' L2 D2
L' U' F' R2 D' L2 R'
L' U' F' R2 D' R' L2
L2 U' F' L' R2 D R'
L2 U' F' L' R2 D' R'
L2 U' F' L' R2 D2 R'
L2 U' F' L' D R D
L2 U' F' L' D R D'
L2 U' F' L' D R D2
L2 U' F' L' D' R D
L2 U' F' L' D' R D'
L2 U' F' L' D' R D2
L2 U' F' L' D2 R D
L2 U' F' L' D2 R D'
L2 U' F' L' D2 R D2
L2 U' F' L' B R B'
L2 U' F' L' B2 R B2
L2 U' F' L2 R D L
L2 U' F' L2 R D' L
L2 U' F' L2 R D2 L
L2 U' F' L2 D L R
L2 U' F' L2 D R L
L2 U' F' L2 D' L R
L2 U' F' L2 D' R L
L2 U' F' L2 D2 L R
L2 U' F' L2 D2 R L
L2 U' F' R L2 D L
L2 U' F' R L2 D' L
L2 U' F' R L2 D2 L
L2 U' F' R D L' D
L2 U' F' R D L' D'
L2 U' F' R D L' D2
L2 U' F' R D' L' D
L2 U' F' R D' L' D'
L2 U' F' R D' L' D2
L2 U' F' R D2 L' D
L2 U' F' R D2 L' D'
L2 U' F' R D2 L' D2
L2 U' F' R B' L' B
L2 U' F' R B2 L' B2
L' U' F' D' L2 R D
L' U' F' D' L2 R D'
L' U' F' D' L2 R D2
L' U' F' D' L2 D R
L' U' F' D' L2 D' R
L' U' F' D' L2 D2 R
L' U' F' D' R L2 D
L' U' F' D' R L2 D'
L' U' F' D' R L2 D2
L2 U' F' R2 L' D R'
L2 U' F' R2 L' D' R'
L2 U' F' R2 L' D2 R'
L2 U' F' R2 D L' R'
L2 U' F' R2 D R' L'
L2 U' F' R2 D' L' R'
L2 U' F' R2 D' R' L'
L2 U' F' R2 D2 L' R'
L2 U' F' R2 D2 R' L'
L' U' F' D2 R D L2
L2 U' F' D L' R D
L2 U' F' D L' R D'
L2 U' F' D L' R D2
L2 U' F' D L' D R
L2 U' F' D L' D' R
L2 U' F' D L' D2 R
L2 U' F' D R L' D
L2 U' F' D R L' D'
L2 U' F' D R L' D2
L2 U' F' D R D L'
L2 U' F' D R D' L'
L2 U' F' D R D2 L'
L U' F' R U B' U'
L2 U' F' D' L' R D
L2 U' F' D' L' R D'
L2 U' F' D' L' R D2
L2 U' F' D' L' D R
L2 U' F' D' L' D' R
L2 U' F' D' L' D2 R
L2 U' F' D' R L' D
L2 U' F' D' R L' D'
L2 U' F' D' R L' D2
L2 U' F' D' R D L'
L2 U' F' D' R D' L'
L2 U' F' D' R D2 L'
L2 U' F' D2 L' R D
L2 U' F' D2 L' R D'
L2 U' F' D2 L' R D2
L2 U' F' D2 L' D R
L2 U' F' D2 L' D' R
L2 U' F' D2 L' D2 R
L2 U' F' D2 R L' D
L2 U' F' D2 R L' D'
L2 U' F' D2 R L' D2
L2 U' F' D2 R D L'
L2 U' F' D2 R D' L'
L2 U' F' D2 R D2 L'
L2 U' F' B R B' L'
L2 U' F' B' L' B R
L U' F' U B' U' R
L2 U' F' B2 L' R B2
L2 U' F' B2 L' B2 R
L2 U' F' B2 R L' B2
L2 U' F' B2 R B2 L'
L2 U' F2 R F L' R
L2 U' F2 R F R L'
L2 U' F2 R' F L' R
L2 U' F2 R' F R L'
L2 U' F2 R2 F L' R
L2 U' F2 R2 F R L'
L2 U' B F' R B' L'
L2 U' B' F' L' B R
L U' B' U' F' B R
L U' B' U' B F' R
L2 U' B2 F' L' R B2
L2 U' B2 F' L' B2 R
L2 U' B2 F' R L' B2
L2 U' B2 F' R B2 L'
D2 R' B R U' F' R2
L2 U2 R' F' U R F'
L' U2 F R U F2 R
L' U2 F R' U F2 R
L' U2 F R2 U F2 R
L' U2 F U R F2 R
L' U2 F U R' F2 R
L' U2 F U R2 F2 R
L' U2 F U F2 R D
L' U2 F U F2 R D'
L' U2 F U F2 R D2
L' U2 F U F2 D R
L' U2 F U F2 D' R
L' U2 F U F2 D2 R
L' U2 F U' L' U2 F2
L' U2 F B U F2 R
L' U2 F B' U F2 R
L' U2 F B2 U F2 R
L' U2 B F U F2 R
L2 U2 B U F' L' R
L2 U2 B U F' R L'
L' U2 B' F U F2 R
L2 U2 B' U F' L' R
L2 U2 B' U F' R L'
F2 R2 D F L' R B2
F2 R2 D F L' B2 R
F2 R2 D F R L' B2
F2 R2 D F R B2 L'
F2 R2 D F B2 L' R
F2 R2 D F B2 R L'
F2 R2 D B2 F L' R
F2 R2 D B2 F R L'
L' U2 B2 F U F2 R
L2 U2 B2 U F' L' R
L2 U2 B2 U F' R L'
F U L' U F U F
L D B' U' D' F' R
L D B' D' U' F' R
L2 D' L' F B' U' F2
L2 D' L' B' F U' F2
B' U' L' F' R D' L2
B' U' L' F' D' L2 R
B' U' L' F' D' R L2
B2 U' L' F' R D' L2
B2 U' L' F' D' L2 R
B2 U' L' F' D' R L2
B U' L' F' R D' L2
B U' L' F' D' L2 R
B U' L' F' D' R L2
L D' B' L' F U' F2
L D' B' U' D F' R
L D' B' D U' F' R
F U' F D F L' R
F U' F D F R L'
B' U' F2 D F L' R
B' U' F2 D F R L'
B2 U' F2 D F L' R
B2 U' F2 D F R L'
B U' F2 D F L' R
B U' F2 D F R L'
R D2 R' B U' F' R'
L2 D2 B U' F' L' R'
L2 D2 B U' F' R' L'
L D2 B' U L U2 F'
L' F U L' U2 L F2
L' F U L' U2 F2 L
L' F U F2 R D2 B2
L' F U F2 D2 R B2
L' F U F2 D2 B2 R
L' F U' R' F2 L' R
L' F U' R' F2 R L'
L2 F U' F' L' F' R
U' F' L R U B' U'
U' F' L U B' U' R
L F B' U L' U2 F2
L F B' U' R F2 R
L F B' U' R' F2 R
L F B' U' R2 F2 R
U' F' L' R U' F U
L F B' U' F2 R D
L F B' U' F2 R D'
L F B' U' F2 R D2
L F B' U' F2 D R
L F B' U' F2 D' R
L F B' U' F2 D2 R
F' D F U' L' F' R
U' F' R L U B' U'
U' F' R L' U' F U
U' F' R D F L' F'
U' F' R D' B' L B
U' F' R F' D F L'
F2 D F' U' F2 L' R
F2 D F' U' F2 R L'
U' F' R B D' B' L
L F' R U R' B' U'
U F' R D' L2 B' L
L' F' R2 D R' B2 L
U' F' D R F L' F'
U' F' D F L' F' R
U' F' D' R B' L B
U' F' D' B' L B R
U' F' D2 R U' F' U
F' D' R B' D L B'
U' F' B R D' B' L
U F' D' L2 R B' L
U F' D' L2 B' L R
U F' D' L2 B' R L
U F' D' R L2 B' L
U' F' B D' R B' L
U' F' B D' B' L R
U' F' B D' B' R L
R' F2 L' F U R F'
U' F2 R D F L' R
U' F2 R D F R L'
U' F2 R' D F L' R
U' F2 R' D F R L'
U' F2 R2 D F L' R
U' F2 R2 D F R L'
U' F2 D R F L' R
U' F2 D R F R L'
U' F2 D R' F L' R
U' F2 D R' F R L'
U' F2 D R2 F L' R
U' F2 D R2 F R L'
U' F2 D F L' R D
U' F2 D F L' R D'
U' F2 D F L' R D2
U' F2 D F L' D R
U' F2 D F L' D' R
U' F2 D F L' D2 R
U' F2 D F R L' D
U' F2 D F R L' D'
U' F2 D F R L' D2
U' F2 D F R D L'
U' F2 D F R D' L'
U' F2 D F R D2 L'
U' F2 D F D L' R
U' F2 D F D R L'
U' F2 D F D' L' R
U' F2 D F D' R L'
U' F2 D F D2 L' R
U' F2 D F D2 R L'
L' B L' U' F' L' R
L' B L' U' F' R L'
L2 B L' B' U' F' R
L B L B2 U' F' R
L' B L2 B' U' F' R
L B L' B2 U' F' R
L B L2 B2 U' F' R
L' B U' F' R D' L2
L' B U' F' D' L2 R
L' B U' F' D' R L2
L2 B U' L F' L' R
L2 B U' L F' R L'
L2 B U' L' F' L' R
L2 B U' L' F' R L'
L2 B U' L2 F' L' R
L2 B U' L2 F' R L'
L2 B U' F' L' R D
L2 B U' F' L' R D'
L2 B U' F' L' R D2
L2 B U' F' L' D R
L2 B U' F' L' D' R
L2 B U' F' L' D2 R
L2 B U' F' R L' D
L2 B U' F' R L' D'
L2 B U' F' R L' D2
L2 B U' F' R D L'
L2 B U' F' R D' L'
L2 B U' F' R D2 L'
L2 B U' F' D L' R
L2 B U' F' D R L'
L2 B U' F' D' L' R
L2 B U' F' D' R L'
L2 B U' F' D2 L' R
L2 B U' F' D2 R L'
L' B U2 F U F2 R
L B U' F' R D L2
L B U' F' D L2 R
L B U' F' D R L2
U' B F' R D' B' L
U' B F' D' R B' L
U' B F' D' B' L R
U' B F' D' B' R L
L' B' L' U' F' L' R
L' B' L' U' F' R L'
D' B' L' F U' L2 F2
D' B' L' F U' F2 L2
L B' L U' F' R D
L B' L U' F' R D'
L B' L U' F' R D2
L B' L U' F' D R
L B' L U' F' D' R
L B' L U' F' D2 R
L2 B' L' B' U' F' R
L B' L F U' F2 R
L' B' L2 B' U' F' R
L B' L' U' F' R D
L B' L' U' F' R D'
L B' L' U' F' R D2
L B' L' U' F' D R
L B' L' U' F' D' R
L B' L' U' F' D2 R
L B' L' F U' F2 R
L B' L2 U' F' R D
L B' L2 U' F' R D'
L B' L2 U' F' R D2
L B' L2 U' F' D R
L B' L2 U' F' D' R
L B' L2 U' F' D2 R
L B' L2 F U' F2 R
D' B' U' D L F' R
D' B' U' D F' L R
D' B' U' D F' R L
L' B' U' F' R D' L2
L2 B' U' L F' L' R
L2 B' U' L F' R L'
L' B' U' F' D' L2 R
L' B' U' F' D' R L2
L2 B' U' L' F' L' R
L2 B' U' L' F' R L'
L2 B' U' L2 F' L' R
L2 B' U' L2 F' R L'
L B' U L U2 F' R
L B' U L' U2 F' R
L B' U L2 U2 F' R
L2 B' U' F' L' R D
L2 B' U' F' L' R D'
L2 B' U' F' L' R D2
L2 B' U' F' L' D R
L2 B' U' F' L' D' R
L2 B' U' F' L' D2 R
L2 B' U' F' R L' D
L2 B' U' F' R L' D'
L2 B' U' F' R L' D2
L2 B' U' F' R D L'
L2 B' U' F' R D' L'
L2 B' U' F' R D2 L'
L2 B' U' F' D L' R
L2 B' U' F' D R L'
L2 B' U' F' D' L' R
L2 B' U' F' D' R L'
L2 B' U' F' D2 L' R
L2 B' U' F' D2 R L'
L' B' U2 F U F2 R
L B' U B U2 F' R
L B' U B' U2 F' R
L B' U B2 U2 F' R
L B' U' L' F' L R
L B' U' L' F' R L
L B' U' L2 F' L2 R
L B' U' L2 F' R L2
L B' U' R' F' R F'
D' B' D U' L F' R
D' B' D U' F' L R
D' B' D U' F' R L
L B' U' F R F2 R
L B' U' F R' F2 R
L B' U' F R2 F2 R
L B' U' F' R2 D R'
L B' U' F' R2 D' R'
L B' U' F' R2 D2 R'
L B' U' F' D R D
L B' U' F' D R D'
L B' U' F' D R D2
L B' U' F' D' R D
L B' U' F' D' R D'
L B' U' F' D' R D2
L B' U' F' D2 R D
L B' U' F' D2 R D'
L B' U' F' D2 R D2
L B' U' F' B R B'
L B' U' F' B2 R B2
L B' U' F2 R F R
L B' U' F2 R' F R
L B' U' F2 R2 F R
L B' U' F2 D F R
L B' U' F2 D' F R
L B' U' F2 D2 F R
L B' U' B F' R B'
L B' U' B2 F' R B2
L B' U2 B U F' R
L B' U2 B' U F' R
L B' U2 B2 U F' R
L B' D' L' F U' F2
L B' F U L' U2 F2
L B' F U' R F2 R
L B' F U' R' F2 R
L B' F U' R2 F2 R
L B' F U' F2 R D
L B' F U' F2 R D'
L B' F U' F2 R D2
L B' F U' F2 D R
L B' F U' F2 D' R
L B' F U' F2 D2 R
L' B2 L' U' F' L' R
L' B2 L' U' F' R L'
L2 B2 L' B' U' F' R
L' B2 L2 B' U' F' R
L B2 L B U' F' R
L B2 L' B U' F' R
L B2 L2 B U' F' R
L' B2 U' F' R D' L2
L2 B2 U' L F' L' R
L2 B2 U' L F' R L'
L' B2 U' F' D' L2 R
L' B2 U' F' D' R L2
L2 B2 U' L' F' L' R
L2 B2 U' L' F' R L'
L2 B2 U' L2 F' L' R
L2 B2 U' L2 F' R L'
L2 B2 U' F' L' R D
L2 B2 U' F' L' R D'
L2 B2 U' F' L' R D2
L2 B2 U' F' L' D R
L2 B2 U' F' L' D' R
L2 B2 U' F' L' D2 R
L2 B2 U' F' R L' D
L2 B2 U' F' R L' D'
L2 B2 U' F' R L' D2
L2 B2 U' F' R D L'
L2 B2 U' F' R D' L'
L2 B2 U' F' R D2 L'
L2 B2 U' F' D L' R
L2 B2 U' F' D R L'
L2 B2 U' F' D' L' R
L2 B2 U' F' D' R L'
L2 B2 U' F' D2 L' R
L2 B2 U' F' D2 R L'
L' B2 U2 F U F2 R
L B2 D2 B U' F' R'
