F2 L' U' F L' B2
F2 L' U' F B2 L'
F2 L' U' B2 F L'
F' L' F B2 D R2
F' L' B2 F D R2
F2 U' L' F L' B2
F2 U' L' F B2 L'
F2 U' L' B2 F L'
F2 U' F L' F B2
F2 U' F L' B2 F
F2 U' F B2 L' F
F2 U' B2 L' F L'
F2 U' B2 F L' F
B2 F' L' F D R2
F' B2 L' F D R2
L B2 D R2 F' L'
D2 R F' D' R2 L' B
D2 R F' D' R2 B L'
F2 R' L' U' F L' B2
F2 R' L' U' F B2 L'
F2 R' L' U' B2 F L'
F2 R' U' L' F L' B2
F2 R' U' L' F B2 L'
F2 R' U' L' B2 F L'
F2 R' U' F L' F B2
F2 R' U' F L' B2 F
F2 R' U' F B2 L' F
F2 R' U' B2 L' F L'
F2 R' U' B2 F L' F
B2 R' F' L' F D R2
F2 R2 L' U' F L' B2
F2 R2 L' U' F B2 L'
F2 R2 L' U' B2 F L'
F2 R2 U' L' F L' B2
F2 R2 U' L' F B2 L'
F2 R2 U' L' B2 F L'
F2 R2 U' F L' F B2
F2 R2 U' F L' B2 F
F2 R2 U' F B2 L' F
F2 R2 U' B2 L' F L'
F2 R2 U' B2 F L' F
D R2 D' F' L' F B2
D R2 D' F' L' B2 F
D R2 D' F' B2 L' F
D R2 D' B2 F' L' F
B2 R2 F' L' F D R2
F' R2 B U L' F B
F' R2 B U L' B F
F' R2 B U B L' F
L' D F R2 D' B2 L
F' U L' F B2 D R2
F2 U L' F B2 L' R'
F2 U L' F B2 R' L'
F' U L' B2 F D R2
B2 U L' F2 B' U' F'
B2 U L' B' F2 U' F'
F2 U L' B2 R' F L'
F2 U L' B2 F L' R'
F2 U L' B2 F R' L'
F2 U F L' F B2 R'
F2 U F L' B2 R' F
F2 U F L' B2 F R'
F2 U F U2 L' F B2
F2 U F U2 L' B2 F
F2 U F U2 B2 L' F
B2 U F2 L' B' U' F
B2 U F2 U' F' L' F
F' U B2 L' F D R2
F' U' L' F B2 D R2
F2 U' L' F L B2 L2
F2 U' L' F L' B2 D
F2 U' L' F L' B2 D'
F2 U' L' F L' B2 D2
F2 U' L' F B L' B
F2 U' L' F B2 L' D
F2 U' L' F B2 L' D'
F2 U' L' F B2 L' D2
F2 U' L' F B2 D L'
F2 U' L' F B2 D' L'
F2 U' L' F B2 D2 L'
F' U' L' B2 F D R2
F2 U' L' B F L' B
F2 U' L' B2 F L' D
F2 U' L' B2 F L' D'
F2 U' L' B2 F L' D2
F2 U' L' B2 F D L'
F2 U' L' B2 F D' L'
F2 U' L' B2 F D2 L'
F2 U' L2 B2 L F L'
F2 U' F L' F B2 D
F2 U' F L' F B2 D'
F2 U' F L' F B2 D2
F2 U' F L' B2 D F
F2 U' F L' B2 D' F
F2 U' F L' B2 D2 F
F2 U' F L' B2 F D
F2 U' F L' B2 F D'
F2 U' F L' B2 F D2
F2 U' F B L' F B
F2 U' F B L' B F
F2 U' F B2 L' D F
F2 U' F B2 L' D' F
F2 U' F B2 L' D2 F
F2 U' F B2 L' F D
F2 U' F B2 L' F D'
F2 U' F B2 L' F D2
F2 U' B L' F L' B
F2 U' B L' F B L'
F2 U' B L' B F L'
F2 U' B F L' F B
F2 U' B F L' B F
F' U' B2 L' F D R2
F2 U' B2 L' F L' D
F2 U' B2 L' F L' D'
F2 U' B2 L' F L' D2
F2 U' B2 L' F D L'
F2 U' B2 L' F D' L'
F2 U' B2 L' F D2 L'
F2 U' B2 F L' D F
F2 U' B2 F L' D' F
F2 U' B2 F L' D2 F
F2 U' B2 F L' F D
F2 U' B2 F L' F D'
F2 U' B2 F L' F D2
F2 U2 L' U F L' B2
F2 U2 L' U F B2 L'
F2 U2 L' U B2 F L'
F' U2 L' F B2 D R2
F' U2 L' B2 F D R2
F2 U2 F U L' F B2
F2 U2 F U L' B2 F
F2 U2 F U B2 L' F
F' U2 B2 L' F D R2
B2 D R D R F' L'
B2 D R2 D' F' L' F
R' F' L' F B2 D R2
R' F' L' B2 F D R2
R2 F' L' F B2 D R2
R2 F' L' B2 F D R2
D F' L2 R U L R
D F' L2 R U R L
R F' L' F B2 D R2
R F' L' B2 F D R2
D F' R L2 U L R
D F' R L2 U R L
F2 D' L R2 B' L U'
F2 D' L B' L R2 U'
F2 D' L B' R2 L U'
F2 D' R2 L B' L U'
R' F' B2 L' F D R2
F2 D' R2 B' L B' U'
R2 F' B2 L' F D R2
L2 F2 L U' F L' B2
L2 F2 L U' F B2 L'
L2 F2 L U' B2 F L'
R' F2 L' U' F L' B2
R' F2 L' U' F B2 L'
R' F2 L' U' B2 F L'
R F' B2 L' F D R2
R2 F2 L' U' F L' B2
R2 F2 L' U' F B2 L'
R2 F2 L' U' B2 F L'
R F2 L' U' F L' B2
R F2 L' U' F B2 L'
R F2 L' U' B2 F L'
U F2 L' B' U' F B'
U F2 L' B' U' B' F
L F2 L2 U' F L' B2
L F2 L2 U' F B2 L'
L F2 L2 U' B2 F L'
F2 D' B' L R2 B' U'
F2 D' B' L B' R2 U'
F2 D' B' R2 L B' U'
R' F2 U' L' F L' B2
R' F2 U' L' F B2 L'
R' F2 U' L' B2 F L'
R' F2 U' F L' F B2
R' F2 U' F L' B2 F
R' F2 U' F B2 L' F
L' F2 U' F L' F2 B2
L' F2 U' F L' B2 F2
L' F2 U' F B2 L' F2
R' F2 U' B2 L' F L'
R' F2 U' B2 F L' F
L' F2 U' B2 F L' F2
R2 F2 U' L' F L' B2
R2 F2 U' L' F B2 L'
R2 F2 U' L' B2 F L'
R2 F2 U' F L' F B2
R2 F2 U' F L' B2 F
R2 F2 U' F B2 L' F
R2 F2 U' B2 L' F L'
L F2 U' L2 F L' B2
R2 F2 U' B2 F L' F
L F2 U' L2 F B2 L'
L F2 U' L2 B2 F L'
R F2 U' L' F L' B2
R F2 U' L' F B2 L'
R F2 U' L' B2 F L'
U F2 U' F' L' F B2
U F2 U' F' L' B2 F
U F2 U' F' B2 L' F
R F2 U' F L' F B2
R F2 U' F L' B2 F
U F2 U' B2 F' L' F
R F2 U' F B2 L' F
R F2 U' B2 L' F L'
R F2 U' B2 F L' F
B2 D2 R D' F' L' R2
B2 D2 R D' F' R2 L'
B2 D2 R F' L' D' R2
B2 D2 R F' D' L' R2
B2 D2 R F' D' R2 L'
B2 D2 R' D' R2 F' L'
F2 B L' U' F L' B
F' B L' F D B R2
F2 B L' U' F B L'
F' B L' F B D R2
F2 B L' U' B F L'
F' B L' B F D R2
F2 B U' L' F L' B
F2 B U' L' F B L'
F2 B U' L' B F L'
F2 B U' F L' F B
F2 B U' F L' B F
F2 B U' F B L' F
F2 B U' B L' F L'
F2 B U' B F L' F
B2 F' L' U F' U' F2
B2 F' L' D F D R2
B2 F' L' D' F D R2
B2 F' L' D2 F D R2
B2 F' L' F R D R2
B2 F' L' F R' D R2
B2 F' L' F R2 D R2
B2 F' L' F U F2 U'
B2 F' L' F D R2 D
B2 F' L' F D R2 D'
B2 F' L' F D R2 D2
B F' L' F D B R2
B F' L' F B D R2
B F' L' B F D R2
L B' D B' R2 F' L'
L B' D' L2 F R U2
F2 B' U' F B' L' F
F2 B' U' B' L' F L'
F2 B' U' B' F L' F
L B2 L D R2 F' L'
L B2 L' D R2 F' L'
F' B2 L' U F' U' F2
F' B2 L' D F D R2
F' B2 L' D' F D R2
F' B2 L' D2 F D R2
F' B2 L' F R D R2
F' B2 L' F R' D R2
F' B2 L' F R2 D R2
F' B2 L' F U F2 U'
F' B2 L' F D R2 D
F' B2 L' F D R2 D'
F' B2 L' F D R2 D2
L B2 L2 D R2 F' L'
B F2 L' U' F L' B
B F2 L' U' F B L'
B F2 L' U' B F L'
L' B2 U F2 U' F' L'
L B2 R2 D F' L' R2
L B2 R2 D F' R2 L'
L' B2 D R2 F' L' F2
L' B2 D F' L' R2 F2
L' B2 D F' L' F2 R2
L' B2 D F' R2 L' F2
B' F2 U' F B' L' F
B' F2 U' B' L' F L'
B' F2 U' B' F L' F
L' B2 D' F' L' F2 R
B F2 U' L' F L' B
B F2 U' L' F B L'
B F2 U' L' B F L'
L B2 D L R2 F' L'
L B2 D L' R2 F' L'
L B2 D L2 R2 F' L'
B F2 U' F L' F B
B F2 U' F L' B F
B F2 U' F B L' F
L B2 D R2 L F' L'
L B2 D R2 L' F' L'
L B2 D R2 L2 F' L'
L B2 D R2 D F' L'
L B2 D R2 D' F' L'
L B2 D R2 D2 F' L'
L B2 D R2 F' L' D
L B2 D R2 F' L' D'
L B2 D R2 F' L' D2
L B2 D R2 F' D L'
L B2 D R2 F' D' L'
L B2 D R2 F' D2 L'
B F2 U' B L' F L'
B F2 U' B F L' F
L B2 D F' L' R2 F'
L B2 D F' R2 L' F'
R' B2 F' L' F D R2
R2 B2 F' L' F D R2
R B2 F' L' F D R2
