L' R U B U' B'
R L' U B U' B'
L' R' F' U R2 F
L' R' F' U F R2
R' L' F' U R2 F
R' L' F' U F R2
U' L' B U L R
U' L' B U R L
R U B U2 L' U
R' U' L' F' U R2
R U' L' U2 B U'
F2 R B U' F2 R
F U F' L' R B'
F U F' L' B' R
F U F' R L' B'
F U' F' R B L
L' F U F' L' R
L' F U F' R L'
U' B L' U L2 R
U' B L' U R L2
R B U' L' U L
R' L' F' B U F R2
L' R' F' B U R2 F
L' R' F' B U F R2
R' L' F' B' U R2 F
R' L' F' B' U F R2
L' R' F' B' U R2 F
L' R' F' B' U F R2
R' L' F' B2 U R2 F
R' L' F' B2 U F R2
L' R' F' B2 U R2 F
L' R' F' B2 U F R2
U' L' D B U L R
U' L' D B U R L
R' L' B F' U R2 F
R' L' B F' U F R2
L' R' B F' U R2 F
L' R' B F' U F R2
U' L' D' B U L R
U' L' D' B U R L
R' L' B' F' U R2 F
R' L' B' F' U F R2
L' R' B' F' U R2 F
L' R' B' F' U F R2
R L' B' U B2 U' B2
U' L' D2 B U L R
U' L' D2 B U R L
R L' B' D L2 D' B2
D2 L' F U F' L' R
D2 L' F U F' R L'
D' L' F U F' L' R
D' L' F U F' R L'
B' L' F U F' L' R
B' L' F U F' R L'
B2 L' F U F' L' R
B2 L' F U F' R L'
D L' F U F' L' R
D L' F U F' R L'
R' L' B2 F' U R2 F
R' L' B2 F' U F R2
L' R' B2 F' U R2 F
L' R' B2 F' U F R2
B L' F U F' L' R
B L' F U F' R L'
R L' B2 U B' U' B
R' L2 U' L F' U R2
R L2 U B2 R' B' U'
R L2 U' L U2 B U'
R' L2 U' F' L U R2
U' L' B U L R D
U' L' B U L R D'
U' L' B U L R D2
U' L' B U L D R
U' L' B U L D' R
U' L' B U L D2 R
U' L' B U R L D
U' L' B U R L D'
U' L' B U R L D2
U' L' B U R D L
U' L' B U R D' L
U' L' B U R D2 L
U' L' B U D L R
U' L' B U D R L
U' L' B U D' L R
U' L' B U D' R L
U' L' B U D2 L R
U' L' B U D2 R L
U' L' B D U L R
U' L' B D U R L
U' L' B D' U L R
U' L' B D' U R L
U' L' B D2 U L R
U' L' B D2 U R L
U' L' B' U R D2 L2
U' L' B' U' R' U2 R2
F L2 U F' L' R B'
F L2 U F' L' B' R
F L2 U F' L' B' R
F L2 U F' R L' B'
F L2 U' F' R B L
R L2 B2 U R' B' U'
R U R2 U2 L' F' U
R U D B U2 L' U
R U D' B U2 L' U
D2 R L' U B U' B'
D' R L' U B U' B'
B' R L' U B U' B'
B2 R L' U B U' B'
D R L' U B U' B'
B R L' U B U' B'
R U D2 B U2 L' U
D2 R U B U2 L' U
D' R U B U2 L' U
B' R U B U2 L' U
D2 R U' L' U2 B U'
B2 R U B U2 L' U
D' R U' L' U2 B U'
B' R U' L' U2 B U'
D R U B U2 L' U
B2 R U' L' U2 B U'
B R U B U2 L' U
D R U' L' U2 B U'
B R U' L' U2 B U'
R U F2 B R F2 U'
R U B R U2 L' U
R U B R' U2 L' U
R U B R2 U2 L' U
R U B U2 L' U D
R U B U2 L' U D'
R U B U2 L' U D2
R U B U2 L' D U
R U B U2 L' D' U
R U B U2 L' D2 U
R U B U2 D L' U
R U B U2 D' L' U
R U B U2 D2 L' U
R U B D U2 L' U
R U B D' U2 L' U
R U B D2 U2 L' U
R U B F2 R F2 U'
R' U' L F' L2 U R2
L2 U' L B U L R
L2 U' L B U R L
R' U' L' D F' B2 U
R' U' L' D B2 F' U
R' U' L' F' U R2 D
R' U' L' F' U R2 D'
R' U' L' F' U R2 D2
R' U' L' F' D B2 U
R' U' L' F' B U R2
R' U' L' F' B' U R2
R' U' L' F' B2 U R2
R' U' L' B F' U R2
R' U' L' B' F' U R2
R' U' L' B2 F' U R2
R U' L' R2 F' R2 U
R U' L' U2 D B U'
R U' L' U2 D' B U'
R U' L' U2 D2 B U'
R U' L' U2 B U' D
R U' L' U2 B U' D'
R U' L' U2 B U' D2
R U' L' U2 B D U'
R U' L' U2 B D' U'
R U' L' U2 B D2 U'
R U' L' D U2 B U'
R U' L' D' U2 B U'
R U' L' D2 U2 B U'
R U' L' F U2 B U'
R U' L' F' U2 B U'
R' U' L2 F' L U R2
R U' L' F2 U2 B U'
L U' L2 B U L R
L U' L2 B U R L
F2 R F' B U' F' R
D2 R B U' L' U L
D' R B U' L' U L
B' R B U' L' U L
B2 R B U' L' U L
F2 R B U L' U2 F2
F2 R B U' R F2 R
F2 R B U' R' F2 R
F2 R B U' R2 F2 R
F2 R B U' F2 R D
F2 R B U' F2 R D'
F2 R B U' F2 R D2
F2 R B U' F2 D R
F2 R B U' F2 D' R
F2 R B U' F2 D2 R
D R B U' L' U L
B R B U' L' U L
F2 R B F' U' F' R
R U' R2 L' F' R2 U
R' U' D L' F' B2 U
R' U' D L' B2 F' U
R' U' D B2 L' F' U
R U' D L' U2 B U'
R U' D' L' U2 B U'
R2 U' D2 L' F U R'
R U' D2 L' U2 B U'
D2 R' L' F' U R2 F
D2 R' L' F' U F R2
D' R' L' F' U R2 F
D' R' L' F' U F R2
B' R' L' F' U R2 F
B' R' L' F' U F R2
B2 R' L' F' U R2 F
B2 R' L' F' U F R2
D R' L' F' U R2 F
D R' L' F' U F R2
B R' L' F' U R2 F
B R' L' F' U F R2
D2 R' U' L' F' U R2
D' R' U' L' F' U R2
B' R' U' L' F' U R2
B2 R' U' L' F' U R2
R' U' B L' F' U R2
D R' U' L' F' U R2
B R' U' L' F' U R2
R U' F2 U2 B R U'
R' U' B' L' F' U R2
L U' B L2 U L' R
L U' B L2 U R L'
R' U' B2 L' F' U R2
F R' F' L' U R F'
R U2 R2 U L' F' U
R U2 F2 U' B R U'
R' D L' F' B2 U F
R' D L' B2 F' U F
R D L' U B U' B'
L' D R U B U' B'
L' D R' F' U R2 F
L' D R' F' U F R2
R2 D R' B' L D' B2
R' D U' L' F' B2 U
R' D U' L' B2 F' U
R' D U' B2 L' F' U
R D U B U2 L' U
R D U' L' U2 B U'
L' D F U F' L' R
L' D F U F' R L'
U' D L' B U L R
U' D L' B U R L
F U L' F' R B' L'
F U L' F' B' L' R
F U L' F' B' R L'
F U L' B' F' L' R
F U L' B' F' R L'
R' D B2 L' F' U F
R D B U' L' U L
U' D B L' U L2 R
U' D B L' U R L2
R D' L' U B U' B'
L' D' R U B U' B'
F U F' L' R D B'
F U F' L' R D' B'
F U F' L' R D2 B'
F U F' L' R B' D
F U F' L' R B' D'
F U F' L' R B' D2
F U F' L' R' B' R2
F U F' L' D R B'
F U F' L' D B' R
F U F' L' D' R B'
F U F' L' D' B' R
F U F' L' D2 R B'
F U F' L' D2 B' R
F U F' L' B R B2
F U F' L' B' R D
F U F' L' B' R D'
F U F' L' B' R D2
F U F' L' B' D R
F U F' L' B' D' R
F U F' L' B' D2 R
F U F' R L' D B'
F U F' R L' D' B'
F U F' R L' D2 B'
F U F' R L' B' D
F U F' R L' B' D'
F U F' R L' B' D2
F U F' R D L' B'
F U F' R D' L' B'
F U F' R D2 L' B'
F U F' R B L' B'
F U F' R B' L' B'
F U F' R B2 L' B'
F U F' R' L' B' R2
F U F' D L' R B'
F U F' D L' B' R
F U F' D R L' B'
F U F' D' L' R B'
F U F' D' L' B' R
F U F' D' R L' B'
F U F' D2 L' R B'
F U F' D2 L' B' R
F U F' D2 R L' B'
L D' R U B U' B
F U F' B L' R B'
F U F' B L' B' R
F U F' B R L' B'
F U F' B' L' R B'
F U F' B' L' B' R
F U F' B' R L' B'
L' D' R' F' U R2 F
L' D' R' F' U F R2
F U F' B2 L' R B'
F U F' B2 L' B' R
F U F' B2 R L' B'
L D' R B' D B' L2
L D' R B2 U B' U'
U' D' L' B U L R
D' U' L' B U L R
U' D' L' B U R L
D' U' L' B U R L
F U B F' L' R B'
F U B F' L' B' R
F U B F' R L' B'
D2 U' L' B U L R
D2 U' L' B U R L
F U B' F' L' R B'
F U B' F' L' B' R
F U B' F' R L' B'
D U' L' B U L R
D U' L' B U R L
R D' U B U2 L' U
R D' U' L' U2 B U'
F U B2 F' L' R B'
F U B2 F' L' B' R
F U B2 F' R L' B'
L' D' F U F' L' R
L' D' F U F' R L'
B' U' L' B U L R
B' U' L' B U R L
B2 U' L' B U L R
B2 U' L' B U R L
F U' L F' R B L
B U' L' B U L R
B U' L' B U R L
F U' L' F' R B L
F U' L2 F' R B L
R D' B U' L' U L
D' U' B L' U L2 R
D' U' B L' U R L2
U' D' B L' U L2 R
U' D' B L' U R L2
D2 U' B L' U L2 R
D2 U' B L' U R L2
L D' B' R B' D L2
D U' B L' U L2 R
D U' B L' U R L2
L D' B2 R U B U'
R2 D2 L' F U F' R'
R D2 L' U B U' B'
L' D2 R U B U' B'
F U' F' L R B L
U' D2 L' B U L R
U' D2 L' B U R L
F U' F' L' R B L
F U' F' L2 R B L
F U' F' R L B L
F U' F' R L' B L
F U' F' R L2 B L
F U' F' R D B L
F U' F' R D' B L
F U' F' R D2 B L
F U' F' R B L D
F U' F' R B L D'
F U' F' R B L D2
F U' F' R B D L
F U' F' R B D' L
F U' F' R B D2 L
B' U' B L' U L2 R
B' U' B L' U R L2
F U' F' D R B L
F U' F' D' R B L
L' D2 R' F' U R2 F
L' D2 R' F' U F R2
F U' F' D2 R B L
B2 U' B L' U L2 R
B2 U' B L' U R L2
L D2 R U B R U'
F U' F' B L R B
F U' F' B R L B
R2 D2 R' U' L' F U
B U' B L' U L2 R
B U' B L' U R L2
F U' B L F' R B
F U' B F' L R B
F U' B F' R L B
R2 D2 U' L' F U R'
R D2 U B U2 L' U
R D2 U' L' U2 B U'
L' D2 F U F' L' R
L' D2 F U F' R L'
U' D2 B L' U L2 R
U' D2 B L' U R L2
R D2 B U' L' U L
L2 F L U F' L' R
L2 F L U F' R L'
L F L2 U F' L' R
L F L2 U F' R L'
L' F R' F' U R F'
L' F U L F' L' R
L' F U L F' R L'
L' F U L' F' L' R
L' F U L' F' R L'
L' F U L2 F' L' R
L' F U L2 F' R L'
D' F U F' L' R B'
D' F U F' L' B' R
D' F U F' R L' B'
D2 F U F' L' R B'
D2 F U F' L' B' R
D2 F U F' R L' B'
L' F U F' L' R D
L' F U F' L' R D'
L' F U F' L' R D2
L' F U F' L' D R
L' F U F' L' D' R
L' F U F' L' D2 R
L' F U F' R L' D
L' F U F' R L' D'
L' F U F' R L' D2
L' F U F' R D L'
L' F U F' R D' L'
L' F U F' R D2 L'
L' F U F' D L' R
L' F U F' D R L'
L' F U F' D' L' R
L' F U F' D' R L'
L' F U F' D2 L' R
L' F U F' D2 R L'
D' F U' F' R B L
D2 F U' F' R B L
D F U F' L' R B'
D F U F' L' B' R
D F U F' R L' B'
D F U' F' R B L
L' F B U F' L' R
L' F B U F' R L'
L' F B' U F' L' R
L' F B' U F' R L'
L' F B2 U F' L' R
L' F B2 U F' R L'
L' F' R' F' U F2 R
U2 F2 L' U' R B' U'
U2 F2 L' U' B' R U'
D2 F2 R B U' F2 R
D' F2 R B U' F2 R
L' F2 R' F' U F' R
D F2 R B U' F2 R
L' F2 U F' L' F' R
R F2 U B R U' F2
R F2 B R U' R' F2
R F2 B R U' F2 R'
U' B L' U L2 R D
U' B L' U L2 R D'
U' B L' U L2 R D2
U' B L' U L2 D R
U' B L' U L2 D' R
U' B L' U L2 D2 R
U' B L' U R L2 D
U' B L' U R L2 D'
U' B L' U R L2 D2
U' B L' B U L2 R
U' B L' B U R L2
U' B L' B' U L2 R
U' B L' B' U R L2
R' B L' F' U R2 F
R' B L' F' U F R2
U' B L' B2 U L2 R
U' B L' B2 U R L2
R B L U' L2 U L2
R B L D' B2 D L2
L' B R U B U' B'
L2 B R U B R' U'
R B L2 U' L U L'
L' B R' F' U R2 F
L' B R' F' U F R2
U' B U L R D' B2
U' B U L D' R B2
U' B U L D' B2 R
U' B U R L D' B2
R' B U' L' F' U R2
U' B D L' U L2 R
U' B D L' U R L2
R B U' L' U L D
R B U' L' U L D'
R B U' L' U L D2
R B U' L' U D L
R B U' L' U D' L
R B U' L' U D2 L
R B U' L' D U L
R B U' L' D' U L
R B U' L' D2 U L
R B U' L' F U L
R B U' L' F' U L
R B U' L' F2 U L
U' B D' L' U L2 R
U' B D' L' U R L2
R B U' D L' U L
R B U' D' L' U L
R B U' D2 L' U L
U' B D2 L' U L2 R
U' B D2 L' U R L2
F2 B R B U' F2 R
R B D U' L' U L
L' B F U F' L' R
L' B F U F' R L'
R B D' U' L' U L
B' F U F' L' R B'
B' F U F' L' B' R
B' F U F' R L' B'
R B D2 U' L' U L
B2 F U F' L' R B'
B2 F U F' L' B' R
B2 F U F' R L' B'
B' F U' F' R B L
U' B' L' U R D2 L2
U' B' L' U' R' U2 R2
B F U F' L' R B'
B F U F' L' B' R
B F U F' R L' B'
B2 F U' F' R B L
F B U F' L' R B'
F B U F' L' B' R
F B U F' R L' B'
U' B' L' B2 U L R
U' B' L' B2 U R L
R' B' L' F' U R2 F
R' B' L' F' U F R2
R B F2 R U' R' F2
R B F2 R U' F2 R'
B F U' F' R B L
F B U' F' R B L
R B' L D L2 D2 B2
R B' L D' B2 D2 L2
L' B' R U B U' B'
R B' L' U B2 U' B2
R B' L' D L2 D' B2
L' B' R' F' U R2 F
L' B' R' F' U F R2
R B' L2 U B2 R' U'
R' B' U' L' F' U R2
F2 B' R B U' F2 R
R B' U B2 U2 L' U
R B' U' L' U D L2
R B' U' L' U2 B2 U'
R B' U' L' D U L2
R B' U' L' D2 F2 U
R B' U' D L' U L'
R B' U' D2 L' F2 U
R B' D L D' L B2
R B' D L2 U' L U
R B' D U' L' U L'
L' B' F U F' L' R
L' B' F U F' R L'
F B' U F' L' R B'
F B' U F' L' B' R
F B' U F' R L' B'
R B' D2 L D' L2 B2
R B' D2 L D' B2 L2
R B' D2 U' L' F2 U
F B' U' F' R B L
U' B2 L' B' U L R
U' B2 L' B' U R L
R' B2 L' F' U R2 F
R' B2 L' F' U F R2
L' B2 R U B U' B'
L2 B2 R U B R2 U'
L2 B2 R B' D L2 B2
L2 B2 R B' D B2 L2
L' B2 R' F' U R2 F
L' B2 R' F' U F R2
R B2 L2 U' F L U
B' F2 R B U' F2 R
B2 F2 R B U' F2 R
F2 B2 R B U' F2 R
R' B2 U' L' F' U R2
B F2 R B U' F2 R
R B2 U B' U2 L' U
R B2 U' L2 F L U
F B2 U F' L' R B'
F B2 U F' L' B' R
F B2 U F' R L' B'
F B2 U' F' R B L
L' B2 F U F' L' R
L' B2 F U F' R L'
