U' L R U R' F'
B2 L R' U' L' F'
U' L B' R' U R
B2 L' R' U' L F'
B2 L' R' U' F' L
B2 L2 R' U' L2 F'
B2 L2 R' U' F' L2
U' R L U R' F'
B2 R' L U' L' F'
B2 R' L' U' L F'
B2 R' L' U' F' L
B2 R' L2 U' L2 F'
B2 R' L2 U' F' L2
L' U2 L2 U L' F
U' B' R' U R B
B2 R' L U' D' L' F'
B2 R' L U' D2 L' F'
U2 R' L U F2 L' F'
U2 R' L U' R U2 F
B2 R' L D U' L' F'
B2 R' L D' U' L' F'
B2 R' L D2 U' L' F'
U' R' L B' R' U R2
B2 R' L B U' L' F'
U2 R' L F2 U L' F'
B2 R' L B' U' L' F'
B2 R' L B2 U' L' F'
B2 R' L' U' L D F'
B2 R' L' U' L D' F'
B2 R' L' U' L D2 F'
B2 R' L' U' L F' D
B2 R' L' U' L F' D'
B2 R' L' U' L F' D2
B2 R' L' U' L' F' L2
B2 R' L' U' D L F'
B2 R' L' U' D F' L
B2 R' L' U' D' L F'
B2 R' L' U' D' F' L
B2 R' L' U' D2 L F'
B2 R' L' U' D2 F' L
B2 R' L' U' F L F2
B2 R' L' U' F' L D
B2 R' L' U' F' L D'
B2 R' L' U' F' L D2
B2 R' L' U' F' D L
B2 R' L' U' F' D' L
B2 R' L' U' F' D2 L
B2 R' L' D U' L F'
B2 R' L' D U' F' L
B2 R' L' D' U' L F'
B2 R' L' D' U' F' L
B2 R' L' D2 U' L F'
B2 R' L' D2 U' F' L
B2 R' L2 U' L F' L
B2 R' L2 U' L2 D F'
B2 R' L2 U' L2 D' F'
B2 R' L2 U' L2 D2 F'
B2 R' L2 U' L2 F' D
B2 R' L2 U' L2 F' D'
B2 R' L2 U' L2 F' D2
B2 R' L2 U' F L2 F2
B2 R' L2 U' F' L2 D
B2 R' L2 U' F' L2 D'
B2 R' L2 U' F' L2 D2
B2 R' L2 D' B2 U' F'
R' U' F' U' F L U
B2 R' L2 B U' L2 F'
B2 R' L2 B U' F' L2
B2 R' L2 B' U' L2 F'
B2 R' L2 B' U' F' L2
B2 R' L2 B2 U' L2 F'
B2 R' L2 B2 U' F' L2
B2 R' U' F' U' F U
B2 R' U' F2 D' F L2
B2 R' D L U' L' F'
B2 R' D L' U' L F'
B2 R' D L' U' F' L
B2 R' D L2 U' L2 F'
B2 R' D L2 U' F' L2
B2 R' D' L U' L' F'
B2 R' D' L' U' L F'
B2 R' D' L' U' F' L
B2 R' D' L2 U' L2 F'
B2 R' D' L2 U' F' L2
B2 R' D2 L U' L' F'
B2 R' D2 L' U' L F'
B2 R' D2 L' U' F' L
B2 R' D2 L2 U' L2 F'
B2 R' D2 L2 U' F' L2
L2 U2 L' U L2 F L
L2 U2 L' U' B' U2 L'
U2 R' F L U F L'
L' U2 L2 R U L' F
L' U2 L2 R' U L' F
L' U2 L2 R2 U L' F
L' U2 L2 U L' D F
L' U2 L2 U L' D' F
L' U2 L2 U L' D2 F
L' U2 L2 U L' F D
L' U2 L2 U L' F D'
L' U2 L2 U L' F D2
L' U2 R L2 U L' F
U2 R' F2 L U F L2
L' U2 R' L2 U L' F
B2 R' B L U' L' F'
B2 R' B L' U' L F'
B2 R' B L' U' F' L
B2 R' B L2 U' L2 F'
B2 R' B L2 U' F' L2
L' U2 R2 L2 U L' F
B2 R' B' L U' L' F'
B2 R' B' L' U' L F'
B2 R' B' L' U' F' L
B2 R' B' L2 U' L2 F'
B2 R' B' L2 U' F' L2
B2 R' B2 L U' L' F'
B2 R' B2 L' U' L F'
B2 R' B2 L' U' F' L
B2 R' B2 L2 U' L2 F'
B2 R' B2 L2 U' F' L2
U' R2 L U R' F' R'
U2 R2 L U D2 F L2
U2 R2 L U F D2 L2
U2 R2 L U' R2 U2 F
U2 R2 L D' F2 U F'
U' R2 L B' R' U R'
U2 R2 L D2 U F L2
L' U2 F L2 U L' F
L' U2 F' L2 U L' F
L' U2 F2 L2 U L' F
R U2 B U B' L U
U2 R2 D' L F2 U F'
U2 R2 D' F2 L U F
U2 R2 D2 L U F L
U' D L R U R' F'
U' D L B' R' U R
U' D R L U R' F'
R2 D B' L U' L' B'
F' U F U2 L R U
F' U F U2 R L U
U' D B' R' U R B
L2 D' L2 B2 R' U' F'
F U F' L' U' D' B2
F U F' L' U2 L2 U
F U F' L' D' U' B2
F U F' L' D2 R2 U'
L' D' R' U' L F' B2
L' D' R' U' L B2 F'
L' D' R' U' F' L B2
D' U' L R U R' F'
U' D' L R U R' F'
D2 U' L R U R' F'
D' U' L B' R' U R
U' D' L B' R' U R
D2 U' L B' R' U R
D U' L R U R' F'
D U' L B' R' U R
U' D' R L U R' F'
D' U' R L U R' F'
D2 U' R L U R' F'
D U' R L U R' F'
F U' L U2 F' L' U'
F' U' L2 B' L' R' U
F' U' L2 B' R' L' U
U' D' B' R' U R B
D' U' B' R' U R B
D2 U' B' R' U R B
D U' B' R' U R B
U' D2 L R U R' F'
U' D2 L B' R' U R
U' D2 R L U R' F'
B U' B' L R' U R
B U' B' R' L U R
U' D2 B' R' U R B
U' F U' L F' U F2
U' F U' F' L U F
B2 D L R' U' L' F'
B2 D L' R' U' L F'
B2 D L' R' U' F' L
U F U2 L R U R'
B2 D L2 R' U' L2 F'
B2 D L2 R' U' F' L2
U F U2 R L U R'
B2 D R' L U' L' F'
B2 D R' L' U' L F'
B2 D R' L' U' F' L
B2 D R' L2 U' L2 F'
B2 D R' L2 U' F' L2
U F' L' U' D' B2 R'
U F' L' D' U' B2 R'
R' F' U F U2 L U
R' F' U' L2 B' L' U
U' F' U' F L U F
B2 D' L R' U' L' F'
B2 D' L' R' U' L F'
B2 D' L' R' U' F' L
B2 D' L2 R' U' L2 F'
B2 D' L2 R' U' F' L2
B2 D' R' L U' L' F'
B2 D' R' L' U' L F'
B2 D' R' L' U' F' L
B2 D' R' L2 U' L2 F'
B2 D' R' L2 U' F' L2
R' F' B2 U R' F U'
R' F' B2 U F R' U'
U' F2 U' L F2 U F'
U' F2 U' F2 L U F
B2 D2 L R' U' L' F'
B2 D2 L' R' U' L F'
B2 D2 L' R' U' F' L
B2 D2 L2 R' U' L2 F'
B2 D2 L2 R' U' F' L2
L' F2 D' L B2 R' F'
B2 D2 R' L U' L' F'
B2 D2 R' L' U' L F'
B2 D2 R' L' U' F' L
B2 D2 R' L2 U' L2 F'
B2 D2 R' L2 U' F' L2
U2 B U B' L R' U
U2 B U B' R' L U
U' B' L R' U R B
B2 F U F' L' R' U'
B2 F U F' R' L' U'
R' B' L U' L' F' B'
R' B' L U' L' B' F'
U' B' L' R' U R B
U' B' L2 R' U R B
U' B' R' L U R B
U' B' R' L' U R B
U' B' R' L2 U R B
U' B' R' U R D B
U' B' R' U R D' B
U' B' R' U R D2 B
U' B' R' U R B D
U' B' R' U R B D'
U' B' R' U R B D2
U' B' R' U D R B
U' B' R' U D' R B
U' B' R' U D2 R B
U' B' R' U B R B
U' B' R' U B' R B
U' B' R' U B2 R B
U' B' R' D U R B
U' B' R' D' U R B
U' B' R' D2 U R B
U' B' R' B L U R
U' B' D R' U R B
U' B' D' R' U R B
U' B' D2 R' U R B
D2 B2 L R' U' L' F'
D' B2 L R' U' L' F'
D2 B2 L' R' U' L F'
D2 B2 L' R' U' F' L
D' B2 L' R' U' L F'
D' B2 L' R' U' F' L
D B2 L R' U' L' F'
D2 B2 L2 R' U' L2 F'
D2 B2 L2 R' U' F' L2
D' B2 L2 R' U' L2 F'
D' B2 L2 R' U' F' L2
D B2 L' R' U' L F'
D B2 L' R' U' F' L
D B2 L2 R' U' L2 F'
D B2 L2 R' U' F' L2
D2 B2 R' L U' L' F'
D2 B2 R' L' U' L F'
D2 B2 R' L' U' F' L
D2 B2 R' L2 U' L2 F'
D2 B2 R' L2 U' F' L2
D' B2 R' L U' L' F'
D' B2 R' L' U' L F'
D' B2 R' L' U' F' L
D' B2 R' L2 U' L2 F'
D' B2 R' L2 U' F' L2
R B2 L2 R' U' F L2
D B2 R' L U' L' F'
D B2 R' L' U' L F'
D B2 R' L' U' F' L
D B2 R' L2 U' L2 F'
D B2 R' L2 U' F' L2
B2 F2 R D R2 F' B2
B2 F2 R D R2 B2 F'
F2 B2 R D R2 F' B2
F2 B2 R D R2 B2 F'
R B2 R' L2 U' F L2
U B2 U' R' B2 U' F'
F B2 U F' L' R' U'
F B2 U F' R' L' U'
R' B2 F' U R' F U'
R' B2 F' U F R' U'
