U2 L F' R' U' F2
F' L' R' U' F' L'
F' L2 R' B' U' F'
F' R' L' U' F' L'
F' R' L2 B' U' F'
F' R' U' F' D' L2
F' R' U2 F U F2
U2 F' L R' U' F
U2 F' L R' U' F
U F' L' R' U' L
U2 F' R' L U' F
U F' R' L' U' L
R2 B U2 R U' F'
F' R' L2 B' D U' F'
F' R' L2 B' D' U' F'
F' R' L2 B' D2 U' F'
B R' U D' F' R B
F' R' U' D F' D' L2
F' R' U' D' F' D' L2
F' R' U' D2 F' D' L2
F' R' U' F' L D' L2
F' R' U' F' L' D' L2
F' R' U' F' L2 D' L2
F' R' U' F' U' F2 U
F' R' U' F' D' L2 D
F' R' U' F' D' L2 D'
F' R' U' F' D' L2 D2
R U' B L U' R2 U'
R U' B L U2 D B2
R U' B L D U2 B2
R U' B L D' F2 U2
F' R' U2 D F U F2
F' R' U2 D' F U F2
F' R' U2 D2 F U F2
F' R' U2 F R U F2
F' R' U2 F R' U F2
F' R' U2 F R2 U F2
F' R' U2 F U F2 D
F' R' U2 F U F2 D'
F' R' U2 F U F2 D2
F' R' U2 F D R2 U
U2 R' U2 R' B U F'
R U' B U2 D B2 R'
R U' B D L U2 B2
R U' B D U2 B2 R'
R U' B D' L F2 U2
F' R' D L' U' F' L'
R U' B D' F2 L U2
F' R' D L2 B' U' F'
F' R' D U' F' D' L2
F' R' D U2 F U F2
F' R' D' L' U' F' L'
F' R' D' L2 B' U' F'
B2 R' D' L U F' R
F' R' D' U' F' D' L2
F' R' D' U2 F U F2
F2 R' D' F U' L2 F2
F2 R' D' F U' F2 L2
B R' D' U F' R B
L' U2 L F' R' U' F2
F' R' D2 L' U' F' L'
F' R' D2 L2 B' U' F'
B2 R' D2 L B' U F'
L2 U2 L F' R' U' F2
F' R' D2 U' F' D' L2
R U2 L R2 F U' F2
F' R' D2 U2 F U F2
F2 R' D2 F B2 U' F2
L U2 L F' R' U' F2
R U2 L F R2 U' F'
F2 R' D2 B2 F U' F2
F2 R' F L2 B' U' F2
F2 R' F U2 F U F
F2 R' F D' L2 B' U'
R2 U2 R U' D' F' R
R2 U2 R D' U' F' R
F' R' B L' U' F' L'
F' R' B L2 B' U' F'
F R' F2 U' D' F L'
F' R' B U' F' D' L2
F' R' B U2 F U F2
F R' F2 D' U' F L'
F' R' B' L' U' F' L'
F' R' B' L2 B' U' F'
F' R' B' U' F' D' L2
R U2 R2 L F U' F2
F' R' B' U2 F U F2
R2 U2 R2 F' R' U' F'
R U2 R2 U' F R F2
F' R' B2 L' U' F' L'
F' R' B2 L2 B' U' F'
R U2 R2 F2 U' F R
F' R' B2 U' F' D' L2
F' R' B2 U2 F U F2
B2 R2 L D B R' U
B2 R2 L B R U F'
L' U2 F' L R' U' F
L' U2 F' R' L U' F
F' R2 L2 B' R U' F'
L2 U2 F' L R' U' F
L2 U2 F' R' L U' F
L U2 F' L R' U' F
L U2 F' R' L U' F
B2 R2 D L B R' U
B R2 D B L R' U
B R2 D B R' L U
D' R2 B U2 R U' F'
D2 R2 B U2 R U' F'
B R2 B L R U F'
B R2 B R L U F'
F R2 B R F2 U' F
D R2 B U2 R U' F'
U2 D L F' R' U' F2
R D U' B L U2 B
R2 D B R' U D B2
R2 D B R' U2 R2 U'
R2 D B R' D U B2
R2 D B R' D2 L2 U
D' U F' L' R' U' L
D2 U F' L' R' U' L
D' U F' R' L' U' L
D2 U F' R' L' U' L
U2 D F' L R' U' F
U2 D F' R' L U' F
D U F' L' R' U' L
D U F' R' L' U' L
U D F' L' R' U' L
U D F' R' L' U' L
U2 D' L F' R' U' F2
R D' U' F2 B L U2
R D' U' B L F2 U2
R D' U' B F2 L U2
U2 D' F' L R' U' F
U2 D' F' R' L U' F
U D' F' L' R' U' L
U D' F' R' L' U' L
D' U2 L F' R' U' F2
D2 U2 L F' R' U' F2
U2 D2 L F' R' U' F2
R D2 L2 U' B L U2
D U2 L F' R' U' F2
D' U2 F' L R' U' F
D2 U2 F' L R' U' F
D' U2 F' R' L U' F
D2 U2 F' R' L U' F
U2 D2 F' L R' U' F
U2 D2 F' R' L U' F
D U2 F' L R' U' F
D U2 F' R' L U' F
U D2 F' L' R' U' L
U D2 F' R' L' U' L
U2 F L R' F2 U' F'
R D2 B2 L2 U F R
F' U2 F U2 R' U' F'
U2 F R' L F2 U' F'
U2 F R' F2 L U' F
U F U F2 L' R' U'
U F U F2 R' L' U'
F' D L' R' U' F' L'
F' D L2 R' B' U' F'
F' D R' L' U' F' L'
F' D R' L2 B' U' F'
F' D R' U' F' D' L2
F' D R' U2 F U F2
U2 F' L R' U' D F
U2 F' L R' U' D' F
U2 F' L R' U' D2 F
U2 F' L R' U' F D
U2 F' L R' U' F D'
U2 F' L R' U' F D2
U2 F' L R' U' F D
U2 F' L R' U' F D'
U2 F' L R' U' F D2
U2 F' L R' D U' F
U2 F' L R' D' U' F
U2 F' L R' D2 U' F
D' F' L' R' U' F' L'
D2 F' L' R' U' F' L'
U2 F' L D R' U' F
U2 F' L D' R' U' F
L' F' L' R' U' F' L'
U2 F' L D2 R' U' F
U2 F' L' R' U B' U2
L2 F' L' R' U' F' L'
D' F' L2 R' B' U' F'
D2 F' L2 R' B' U' F'
L' F' L2 R' B' U' F'
D F' L' R' U' F' L'
L2 F' L2 R' B' U' F'
U F' L' R' U' L D
U F' L' R' U' L D'
U F' L' R' U' L D2
U F' L' R' U' D L
U F' L' R' U' D' L
U F' L' R' U' D2 L
U F' L' R' D U' L
U F' L' R' D' U' L
U F' L' R' D2 U' L
L F' L' R' U' F' L'
U F' L' D R' U' L
U F' L' D' R' U' L
U F' L' D2 R' U' L
D F' L2 R' B' U' F'
U' F' R' U R B U2
L F' L2 R' B' U' F'
D2 F' R' L' U' F' L'
D' F' R' L' U' F' L'
D2 F' R' L2 B' U' F'
D' F' R' L2 B' U' F'
L' F' R' L' U' F' L'
D2 F' R' U' F' D' L2
D' F' R' U' F' D' L2
D2 F' R' U2 F U F2
D' F' R' U2 F U F2
L' F' R' L2 B' U' F'
L' F' R' U' F' D' L2
L' F' R' U2 F U F2
U2 F' R' L U' D F
U2 F' R' L U' D' F
U2 F' R' L U' D2 F
U2 F' R' L U' F D
U2 F' R' L U' F D'
U2 F' R' L U' F D2
U2 F' R' L D U' F
U2 F' R' L D' U' F
U2 F' R' L D2 U' F
U2 F' R' L' U B' U2
L2 F' R' L' U' F' L'
L2 F' R' L2 B' U' F'
L2 F' R' U' F' D' L2
U2 F' R' U2 R' U F'
L2 F' R' U2 F U F2
U2 F' R' D L U' F
U2 F' R' D' L U' F
U2 F' R' D2 L U' F
D F' R' L' U' F' L'
D F' R' L2 B' U' F'
D F' R' U' F' D' L2
D F' R' U2 F U F2
U F' R' L' U' L D
U F' R' L' U' L D'
U F' R' L' U' L D2
U F' R' L' U' D L
U F' R' L' U' D' L
U F' R' L' U' D2 L
U F' R' L' D U' L
U F' R' L' D' U' L
U F' R' L' D2 U' L
L F' R' L' U' F' L'
L F' R' L2 B' U' F'
L F' R' U' F' D' L2
U F' R' D L' U' L
L F' R' U2 F U F2
U F' R' D' L' U' L
U F' R' D2 L' U' L
U F' R' B L' U' L
U F' R' B' L' U' L
U F' R' B2 L' U' L
F' D' L' R' U' F' L'
U2 F' D L R' U' F
F' D' L2 R' B' U' F'
U2 F' D R' L U' F
U2 F' D' L R' U' F
U F' D L' R' U' L
U2 F' D' R' L U' F
U F' D R' L' U' L
U2 F' D2 L R' U' F
F' D' R' L' U' F' L'
F' D' R' L2 B' U' F'
U F' D' L' R' U' L
F' D' R' U' F' D' L2
U2 F' D2 R' L U' F
F' D' R' U2 F U F2
U F' D' R' L' U' L
F2 D' R' F U' L2 F2
F2 D' R' F U' F2 L2
U F' D2 L' R' U' L
U F' D2 R' L' U' L
F2 D' F R' U' L2 F'
F2 D' F R' U' F' L2
U2 F2 R' F L U' F
U F2 R' F L' U' L
U F2 U R' F L' U'
U F2 U F L' R' U'
U F2 U F R' L' U'
F' D2 L' R' U' F' L'
F' D2 L2 R' B' U' F'
F' D2 R' L' U' F' L'
F' D2 R' L2 B' U' F'
F' D2 R' U' F' D' L2
F' D2 R' U2 F U F2
F2 D2 R' F B2 U' F2
F2 D2 R' B2 F U' F2
R2 B L U2 R U' F'
F2 D2 F R' B2 U' F'
R2 B L' U2 R U' F'
R2 B L2 U2 R U' F'
R2 B R' U2 R2 U' F'
R2 B U2 L R U' F'
R2 B U2 L' R U' F'
R2 B U2 L2 R U' F'
R2 B U2 R L U' F'
R2 B U2 R L' U' F'
R2 B U2 R L2 U' F'
R2 B U2 R U' D F'
R2 B U2 R U' D' F'
R2 B U2 R U' D2 F'
R2 B U2 R U' F' D
R2 B U2 R U' F' D'
R2 B U2 R U' F' D2
R2 B U2 R D U' F'
R2 B U2 R D' U' F'
R2 B U2 R D2 U' F'
F' B L2 B' R' U' F'
B F' L2 B' R' U' F'
B2 F' U2 F L U F
F' B2 U2 F L U F
R B2 D2 L2 U F R
