L2 R F' U2 F
U2 L2 R F' U2
R L2 F' U2 F
U2 R L2 F' U2
U2 R F' L2 U2
D2 R2 B2 L B'
R' D2 L2 B R2
R' D2 B L2 R2
R' D2 B R2 L2
R F' L2 B' U2
R' B D2 L2 R2
R' B D2 R2 L2
R F' D2 U2 R2 F
R F' D2 U2 F R2
R F' B L2 B' U2
R F' B' L2 B' U2
D2 F2 L' F2 R2 B
R F' B2 L2 B' U2
R F2 L2 U2 F2 B'
R F2 L2 U2 B' F2
B' D2 R2 B2 L B'
B2 D2 R2 B2 L B'
B D2 R2 B2 L B'
L2 B R F' U2 F
R B L2 F' U2 F
D2 B R2 B2 L B'
R' B U2 L2 R2 U2
R' B U2 R2 L2 U2
R' B D2 L2 R2 D
R' B D2 L2 R2 D'
R' B D2 L2 R2 D2
R' B D2 R2 L2 D
R' B D2 R2 L2 D'
R' B D2 R2 L2 D2
R B F' L2 B' U2
L2 B' R F' U2 F
D2 B' R2 B2 L B'
R B' L2 F' U2 F
R B' F' L2 B' U2
L2 B2 R F' U2 F
L B2 R' D2 L2 B
L B2 R' D2 B L2
L B2 R' B D2 L2
D2 B2 R2 B2 L B'
R B2 L2 F' U2 F
R' B2 D2 R2 B' L2
R' B2 D2 B' L2 R2
R' B2 D2 B' R2 L2
R B2 F' L2 B' U2
U2 L R D L F' U2
U2 L R D F' L U2
U2 L R D' L F' U2
U2 L R D' F' L U2
U2 L R D2 L F' U2
U2 L R D2 F' L U2
U2 L R F L F2 U2
U2 L R F' L U2 D
U2 L R F' L U2 D'
U2 L R F' L U2 D2
U2 L R F' L D U2
U2 L R F' L D' U2
U2 L R F' L D2 U2
U2 L R F' D L U2
U2 L R F' D' L U2
U2 L R F' D2 L U2
D2 L R B R B2 L
D2 L R' D2 R' B' L2
D2 L R2 U2 R' U2 B'
R' L U2 L R2 F' U2
L' R U2 L' F' U2 L
D2 L R2 D B2 L B
D2 L R2 D' B2 L B
R2 L U2 L R' F U2
D2 L R2 D2 B2 L B
R2 L U2 L F R' U2
R' L U2 R2 L F' U2
R' L U2 R2 F' L U2
R2 L U2 R' L F U2
D2 L R2 B2 L D B
D2 L R2 B2 L D' B
D2 L R2 B2 L D2 B
D2 L R2 B2 L B D
D2 L R2 B2 L B D'
D2 L R2 B2 L B D2
D2 L R2 B2 L' B L2
D2 L R2 B2 L2 B L'
D2 L R2 B2 D L B
D2 L R2 B2 D' L B
D2 L R2 B2 D2 L B
L R U2 F' L U2 L'
R L U2 F' L U2 L'
L' R D L' F' U2 F
L R D L F' U2 F
R L D L F' U2 F
U' L U' L R F' U2
U' L U' R L F' U2
U' L U' R F' L U2
L2 R D F' U2 D F
L2 R D F' U2 D' F
L2 R D F' U2 D2 F
L2 R D F' U2 F D
L2 R D F' U2 F D'
L2 R D F' U2 F D2
L2 R D F' D U2 F
L2 R D F' D' U2 F
L2 R D F' D2 U2 F
L2 R D F' B U2 F
L2 R D F' B' U2 F
L2 R D F' B2 U2 F
L2 R D B F' U2 F
L' R D' L' F' U2 F
L2 R D B' F' U2 F
L2 R D B2 F' U2 F
L R D' L F' U2 F
R L D' L F' U2 F
B' L U2 L R F' U2
B2 L U2 L R F' U2
B L U2 L R F' U2
B' L U2 R L F' U2
B' L U2 R F' L U2
D2 L U2 R U2 R B'
D2 L U2 R U2 B' R
B2 L U2 R L F' U2
L2 R D' F' U2 D F
L2 R D' F' U2 D' F
L2 R D' F' U2 D2 F
L2 R D' F' U2 F D
L2 R D' F' U2 F D'
L2 R D' F' U2 F D2
L2 R D' F' D U2 F
L2 R D' F' D' U2 F
L2 R D' F' D2 U2 F
L2 R D' F' B U2 F
L2 R D' F' B' U2 F
B2 L U2 R F' L U2
L2 R D' F' B2 U2 F
B L U2 R L F' U2
B L U2 R F' L U2
L2 R D' B F' U2 F
L' R D2 L' F' U2 F
L2 R D' B' F' U2 F
L2 R D' B2 F' U2 F
L R D2 L F' U2 F
R L D2 L F' U2 F
L2 R D2 F' U2 D F
L2 R D2 F' U2 D' F
L2 R D2 F' U2 D2 F
L2 R D2 F' U2 F D
L2 R D2 F' U2 F D'
L2 R D2 F' U2 F D2
L2 R D2 F' D U2 F
L2 R D2 F' D' U2 F
L2 R D2 F' D2 U2 F
L2 R D2 F' B U2 F
L2 R D2 F' B' U2 F
L2 R D2 F' B2 U2 F
R' L D2 B2 R' B' L2
L2 R D2 B F' U2 F
L2 R D2 B' F' U2 F
D L D R2 B2 L B'
L2 R D2 B2 F' U2 F
L R F L F2 U2 F
R L F L F2 U2 F
L2 R F U2 D2 F' B2
L2 R F U2 D2 B2 F'
D' L D' R2 B2 L B'
L2 R F D2 U2 F' B2
L2 R F D2 U2 B2 F'
L R F' L2 B' L' U2
L2 R F' L2 B' L2 U2
R L F' L2 B' L' U2
L' R F' U2 F' R F2
L2 R F' U R U F
L2 R F' U R' U F
L2 R F' U R2 U F
U2 L D2 L R U2 B'
L2 R F' U2 R F R'
L2 R F' U2 R2 F R2
L2 R F' U2 D F D
L2 R F' U2 D F D'
L2 R F' U2 D F D2
L2 R F' U2 D' F D
L2 R F' U2 D' F D'
L2 R F' U2 D' F D2
L2 R F' U2 D2 F D
L2 R F' U2 D2 F D'
L2 R F' U2 D2 F D2
L2 R F' U2 F2 D F'
L2 R F' U2 F2 D' F'
L2 R F' U2 F2 D2 F'
L2 R F' D U2 F D
L2 R F' D U2 F D'
L2 R F' D U2 F D2
L2 R F' D B U2 F
L2 R F' D B' U2 F
U2 L D2 R L U2 B'
L2 R F' D B2 U2 F
L2 R F' D' U2 F D
L2 R F' D' U2 F D'
L2 R F' D' U2 F D2
L2 R F' D' B U2 F
L2 R F' D' B' U2 F
L2 R F' D' B2 U2 F
L2 R F' D2 U2 F D
L2 R F' D2 U2 F D'
L2 R F' D2 U2 F D2
L2 R F' D2 B U2 F
L2 R F' D2 B' U2 F
L2 R F' D2 B2 U2 F
L2 R F' B U2 D F
L2 R F' B U2 D' F
L2 R F' B U2 D2 F
L2 R F' B U2 F D
L2 R F' B U2 F D'
L2 R F' B U2 F D2
L2 R F' B D U2 F
L2 R F' B D' U2 F
L2 R F' B D2 U2 F
L R F' B' U2 F R
L2 R F' B' U2 D F
L2 R F' B' U2 D' F
L2 R F' B' U2 D2 F
L2 R F' B' U2 F D
L2 R F' B' U2 F D'
L2 R F' B' U2 F D2
L2 R F' B' D U2 F
L2 R F' B' D' U2 F
L2 R F' B' D2 U2 F
L R F' B2 U2 R' F
L R F' B2 U2 F R'
L2 R F' B2 U2 D F
L2 R F' B2 U2 D' F
L2 R F' B2 U2 D2 F
L2 R F' B2 U2 F D
L2 R F' B2 U2 F D'
L2 R F' B2 U2 F D2
L2 R F' B2 D U2 F
L2 R F' B2 D' U2 F
L2 R F' B2 D2 U2 F
R L F' B' U2 F R
R L F' B2 U2 R' F
R L F' B2 U2 F R'
L2 R F2 D2 F B2 U2
L2 R F2 D2 B2 F U2
L' R B L' F' U2 F
R2 L B R B L R'
R2 L B R B R' L
L2 R B D F' U2 F
L2 R B D' F' U2 F
L2 R B D2 F' U2 F
L' R B' L' F' U2 F
L2 R B F' U2 D F
L2 R B F' U2 D' F
L2 R B F' U2 D2 F
L2 R B F' U2 F D
L2 R B F' U2 F D'
L2 R B F' U2 F D2
L2 R B F' D U2 F
L2 R B F' D' U2 F
L2 R B F' D2 U2 F
L2 R B' D F' U2 F
L2 R B' D' F' U2 F
D2 L F2 R2 B' L' F2
L2 R B' D2 F' U2 F
L' R B2 L' F' U2 F
L2 R B' F' U2 D F
L2 R B' F' U2 D' F
L2 R B' F' U2 D2 F
L2 R B' F' U2 F D
L2 R B' F' U2 F D'
L2 R B' F' U2 F D2
L R B' F' U2 F R
L2 R B' F' D U2 F
L2 R B' F' D' U2 F
L2 R B' F' D2 U2 F
R2 L B2 L R B R2
R L B' F' U2 F R
R' L B2 R' B2 L B
R2 L B2 R L B R2
D2 L F2 B' L' R2 F2
D2 L F2 B' L' F2 R2
D2 L F2 B' R2 L' F2
D2 L B L R2 B2 L
D2 L B L' R2 B2 L
F2 L F2 B2 L2 R' B
F2 L F2 B2 R' L2 B
F2 L F2 B2 R' B L2
D2 L B L2 R2 B2 L
R' L B2 D2 R' B' L2
L2 R B2 D F' U2 F
D2 L B R2 L B2 L
D2 L B R2 L' B2 L
D2 L B R2 L2 B2 L
L2 R B2 D' F' U2 F
D2 L B R2 B2 L D
D2 L B R2 B2 L D'
D2 L B R2 B2 L D2
D2 L B R2 B2 D L
D2 L B R2 B2 D' L
D2 L B R2 B2 D2 L
L2 R B2 D2 F' U2 F
L R B2 F' U2 R' F
L R B2 F' U2 F R'
L2 R B2 F' U2 D F
L2 R B2 F' U2 D' F
L2 R B2 F' U2 D2 F
L2 R B2 F' U2 F D
L2 R B2 F' U2 F D'
L2 R B2 F' U2 F D2
L2 R B2 F' D U2 F
L2 R B2 F' D' U2 F
L2 R B2 F' D2 U2 F
R L B2 F' U2 R' F
R L B2 F' U2 F R'
D2 L B' R' D2 L2 R'
D2 L B' R' D2 R' L2
D2 L B' R2 U2 R' U2
D2 L B' R2 B2 L B2
D2 L B' U2 R U2 R
D2 L B' F2 L' R2 F2
D2 L B' F2 L' F2 R2
D2 L B' F2 R2 L' F2
F2 L B2 L2 R' F2 B
F2 L B2 L2 R' B F2
F2 L B2 L2 F2 R' B
F2 L B2 R' L2 F2 B
F2 L B2 R' L2 B F2
B' L B2 R' D2 L2 B
B' L B2 R' D2 B L2
B' L B2 R' B D2 L2
F2 L B2 R' F2 L2 B
F2 L B2 R' F2 B L2
F2 L B2 R' B L2 F2
F2 L B2 R' B F2 L2
R' L' U2 L' R2 F' U2
L' R' U2 L' R2 F' U2
B2 L B2 R' D2 L2 B
B2 L B2 R' D2 B L2
B2 L B2 R' B D2 L2
B L B2 R' D2 L2 B
L R' U2 L R2 F' U2
B L B2 R' D2 B L2
B L B2 R' B D2 L2
R2 L' U2 L' R' U2 B'
L' R' U2 R2 L' F' U2
R' L' U2 R2 L' F' U2
R L' U2 L' F' U2 L
R2 L' U2 R' L' U2 B'
L R' U2 R2 L F' U2
L R' U2 R2 F' L U2
L2 R' U2 R2 U2 R2 B
L2 R' U2 R2 F' U2 R2
F2 L B2 F2 L2 R' B
F2 L B2 F2 R' L2 B
F2 L B2 F2 R' B L2
L2 R' U2 D2 B L2 F
U2 L' R D L' F' U2
D2 L' R F U2 F' R
U2 L' R D' L' F' U2
L2 R' U2 B D2 L2 F
U2 L' R D2 L' F' U2
R L' D L' F' U2 F
D2 L' R' D2 L2 R' B'
D2 L' R' D2 R' L2 B'
F2 L' R' F2 D B R
F2 L' R' F2 D' B R
F2 L' R' F2 D2 B R
F2 L' R' F2 B R D
F2 L' R' F2 B R D'
F2 L' R' F2 B R D2
F2 L' R' F2 B D R
F2 L' R' F2 B D' R
F2 L' R' F2 B D2 R
F2 L' R' F2 B' R B2
F2 L' R' F2 B2 R B'
F2 L' R' B R F2 R
F2 L' R' B R' F2 R
F2 L' R' B R2 F2 R
F2 L' R' B F2 R D
F2 L' R' B F2 R D'
F2 L' R' B F2 R D2
F2 L' R' B F2 D R
F2 L' R' B F2 D' R
F2 L' R' B F2 D2 R
F2 L' R' B' F2 R B2
D2 L' R2 U2 R' F U2
F2 L' R' B2 F2 R B'
D2 L' R2 U2 F R' U2
R L' D' L' F' U2 F
D2 L' R2 B' L2 B' L
F2 L' R2 F2 R D B
F2 L' R2 F2 R D' B
F2 L' R2 F2 R D2 B
F2 L' R2 F2 R B D
F2 L' R2 F2 R B D'
F2 L' R2 F2 R B D2
D2 L' R2 B2 L2 B' L'
F2 L' R2 F2 D R B
F2 L' R2 F2 D' R B
F2 L' R2 F2 D2 R B
F2 L' R2 F2 B R B
F2 L' R2 F2 B' R B
F2 L' R2 F2 B2 R B
F2 L' R2 B F2 R B
R' L' D2 L2 B2 R' B'
F2 L' R2 B' F2 R B
L' R' D2 L2 B2 R' B'
F2 L' R2 B2 F2 R B
L2 R' D2 L2 D2 B R2
L2 R' D2 L2 B D2 R2
R L' D2 L' F' U2 F
L2 R' D2 U2 B L2 F
R' L' D2 B' L2 B2 R'
L' R' D2 B' L2 B2 R'
L2 R' D2 B L2 D2 R2
L R' D2 B2 R' B' L2
U' L' U' L' R F' U2
U' L' U' R L' F' U2
L2 R' F R2 F' B U2
L2 R' F R2 B F' U2
B' L' U2 L' R F' U2
B2 L' U2 L' R F' U2
B' L' U2 R L' F' U2
B L' U2 L' R F' U2
B2 L' U2 R L' F' U2
B L' U2 R L' F' U2
L2 R' F' R2 F' U2 F2
R L' F' U2 F' R F2
L2 R' F2 R2 F' U2 F'
D L' D R2 B2 L B'
R' L' F2 B R F2 L'
L' R' F2 B R F2 L'
R' L' B L D2 L2 R2
R' L' B L D2 R2 L2
L' R' B L D2 L2 R2
L' R' B L D2 R2 L2
L2 R' B L2 D2 L2 R2
L2 R' B L2 D2 R2 L2
R' L' B U2 L' R2 U2
D' L' D' R2 B2 L B'
R' L' B U2 R2 L' U2
R L' B L' F' U2 F
L' R' B U2 L' R2 U2
L' R' B U2 R2 L' U2
L2 R' B U2 R2 U2 R2
R' L' B F2 R F2 L'
L' R' B F2 R F2 L'
L2 R' B D2 L2 D2 R2
U2 L' D2 L' R F U2
U2 L' D2 R L' F U2
R L' B' L' F' U2 F
F2 L' F R' F B R
R L' B2 L' F' U2 F
F2 L' F R' B F R
L R' B2 R' B2 L B
F2 L' F R2 F R B
L R' B2 D2 R' B' L2
D2 L' F2 L' R2 F2 B
D2 L' F2 L' R2 B F2
D2 L' F2 R2 L' F2 B
D2 L' F2 R2 L' B F2
F2 L' F2 R U2 F' U2
D2 L' F2 R2 B L' F2
F2 L' F2 R' B R2 D
F2 L' F2 R' B R2 D'
F2 L' F2 R' B R2 D2
F2 L' F2 R' B' R2 B2
F2 L' F2 R' B2 R2 B'
L' R2 U2 L' R' U2 B'
F2 L' F2 B R' B R2
F2 L' F2 B' R' B R2
F2 L' F2 B2 R' B R2
L' R2 U2 R' L' U2 B'
R' L2 U2 R2 U2 R2 B
R' L2 U2 R2 F' U2 R2
L R2 U2 L R' F U2
L R2 U2 L F R' U2
R' L2 U2 D2 B L2 F
F2 L' B R' F2 B R
F2 L' B R' B F2 R
L2 R2 U2 R' U2 R B
R2 L2 U2 R' U2 R B
L R2 U2 R' L F U2
F2 L' B R2 F2 R B
R' L2 U2 B D2 L2 F
F2 L' B F2 R' B R2
F2 L' B' R' F2 B R
F2 L' B' R' B F2 R
L2 R2 D R' F' U2 F
R2 L2 D R' F' U2 F
F2 L' B' R2 F2 R B
F2 L' B' F2 R' B R2
R L2 D F' U2 D F
R L2 D F' U2 D' F
R L2 D F' U2 D2 F
R L2 D F' U2 F D
R L2 D F' U2 F D'
R L2 D F' U2 F D2
R L2 D F' D U2 F
R L2 D F' D' U2 F
R L2 D F' D2 U2 F
R L2 D F' B U2 F
R L2 D F' B' U2 F
R L2 D F' B2 U2 F
R L2 D B F' U2 F
R L2 D B' F' U2 F
R L2 D B2 F' U2 F
F2 L' B2 R' F2 B R
F2 L' B2 R' B F2 R
L2 R2 D' R' F' U2 F
F2 L' B2 R2 F2 R B
R2 L2 D' R' F' U2 F
R' L2 D2 L2 D2 B R2
R' L2 D2 L2 B D2 R2
F2 L' B2 F2 R' B R2
R L2 D' F' U2 D F
R L2 D' F' U2 D' F
R L2 D' F' U2 D2 F
R L2 D' F' U2 F D
R L2 D' F' U2 F D'
R L2 D' F' U2 F D2
R L2 D' F' D U2 F
R L2 D' F' D' U2 F
R L2 D' F' D2 U2 F
R L2 D' F' B U2 F
R L2 D' F' B' U2 F
R L2 D' F' B2 U2 F
B' L2 R D F' U2 F
U2 L2 R U' R2 U' B
B' L2 R D' F' U2 F
R L2 D' B F' U2 F
R' L2 D2 U2 B L2 F
U2 L2 R U2 R2 B R2
B' L2 R D2 F' U2 F
R L2 D' B' F' U2 F
B2 L2 R D F' U2 F
U2 L2 R D F' U2 D
U2 L2 R D F' U2 D'
U2 L2 R D F' U2 D2
U2 L2 R D F' D U2
U2 L2 R D F' D' U2
U2 L2 R D F' D2 U2
R L2 D' B2 F' U2 F
B2 L2 R D' F' U2 F
L2 R2 D2 R' F' U2 F
B' L2 R F' U2 D F
B' L2 R F' U2 D' F
B' L2 R F' U2 D2 F
B' L2 R F' U2 F D
B' L2 R F' U2 F D'
B' L2 R F' U2 F D2
B' L2 R F' D U2 F
U2 L2 R D' F' U2 D
U2 L2 R D' F' U2 D'
U2 L2 R D' F' U2 D2
U2 L2 R D' F' D U2
B' L2 R F' D' U2 F
U2 L2 R D' F' D' U2
U2 L2 R D' F' D2 U2
B' L2 R F' D2 U2 F
F' L2 R F' B' U2 L'
B' L2 R F' B U2 F
B' L2 R F' B' U2 F
B' L2 R F' B2 U2 F
B2 L2 R D2 F' U2 F
R2 L2 D2 R' F' U2 F
U' L2 R F' U R' U
B L2 R D F' U2 F
R' L2 D2 B L2 D2 R2
U2 L2 R D2 F' U2 D
U2 L2 R D2 F' U2 D'
U2 L2 R D2 F' U2 D2
U2 L2 R D2 F' D U2
U2 L2 R D2 F' D' U2
U2 L2 R D2 F' D2 U2
B L2 R D' F' U2 F
F2 L2 R F' U2 L F'
F2 L2 R F' U2 F' L
U2 L2 R F U2 D2 B2
B' L2 R B F' U2 F
U2 L2 R F D2 U2 B2
B2 L2 R F' U2 D F
B2 L2 R F' U2 D' F
B2 L2 R F' U2 D2 F
B2 L2 R F' U2 F D
B2 L2 R F' U2 F D'
B2 L2 R F' U2 F D2
B2 L2 R F' D U2 F
B2 L2 R F' D' U2 F
B2 L2 R F' D2 U2 F
B L2 R D2 F' U2 F
B2 L2 R F' B U2 F
B2 L2 R F' B' U2 F
B2 L2 R F' B2 U2 F
F' L2 R B' F' U2 L'
B' L2 R B' F' U2 F
U L2 R D F' U2 F'
U2 L2 R F2 D F U2
B' L2 R B2 F' U2 F
U2 L2 R F2 D' F U2
U2 L2 R F2 D2 F U2
B L2 R F' U2 D F
B L2 R F' U2 D' F
B L2 R F' U2 D2 F
B L2 R F' U2 F D
B L2 R F' U2 F D'
B L2 R F' U2 F D2
B L2 R F' D U2 F
B L2 R F' D' U2 F
B L2 R F' D2 U2 F
B2 L2 R B F' U2 F
U L2 R D' F' B2 U2
B L2 R F' B U2 F
B L2 R F' B' U2 F
B L2 R F' B2 U2 F
U L2 R D' B2 F' U2
B2 L2 R B' F' U2 F
F L2 R F' R B U2
B2 L2 R B2 F' U2 F
B L2 R B F' U2 F
U L2 R F' U' L2 U'
U L2 R F' U2 D F2
U L2 R F' D U2 F2
B L2 R B' F' U2 F
U L2 R F' D' B2 U2
F2 L2 R' U2 L F2 B
F2 L2 R' U2 L B F2
F2 L2 R' U2 F2 L B
B L2 R B2 F' U2 F
R L2 D2 F' U2 D F
R L2 D2 F' U2 D' F
R L2 D2 F' U2 D2 F
R L2 D2 F' U2 F D
R L2 D2 F' U2 F D'
R L2 D2 F' U2 F D2
R L2 D2 F' D U2 F
R' L2 F R2 F' B U2
R L2 D2 F' D' U2 F
R L2 D2 F' D2 U2 F
R' L2 F R2 B F' U2
R L2 D2 F' B U2 F
R L2 D2 F' B' U2 F
R L2 D2 F' B2 U2 F
U2 L2 R' U2 D2 L2 B
U2 L2 R' U2 D2 B L2
U2 L2 R' U2 B D2 L2
R L2 D2 B F' U2 F
R L2 D2 B' F' U2 F
U2 L2 R' D2 U2 L2 B
U2 L2 R' D2 U2 B L2
R L2 D2 B2 F' U2 F
U2 L2 R' F R2 F' U2
U2 L2 R' F' R2 F' U2
U2 L2 R' F2 R2 F' U2
D2 L2 R2 U2 R' F' U2
R L2 F U2 D2 F' B2
R L2 F U2 D2 B2 F'
U2 L2 R2 D R' F' U2
U2 L2 R2 D' R' F' U2
R' L2 F' R2 F' U2 F2
U2 L2 R2 D2 R' F' U2
D2 L2 R2 B' L' B' L
R L2 F D2 U2 F' B2
R L2 F D2 U2 B2 F'
U2 L2 R2 F R' F' U2
D2 L2 R2 B2 L' B' L2
U2 L2 R2 F' R' F' U2
U2 L2 R2 F2 R' F' U2
L2 R2 F' R' F' U2 F2
R2 L2 F' R' F' U2 F2
R L2 F' L2 B' L2 U2
R L2 F' U R U F
R L2 F' U R' U F
R L2 F' U R2 U F
R L2 F' U2 R F R'
R L2 F' U2 R2 F R2
R L2 F' U2 D F D
R L2 F' U2 D F D'
R L2 F' U2 D F D2
R L2 F' U2 D' F D
R L2 F' U2 D' F D'
R L2 F' U2 D' F D2
R L2 F' U2 D2 F D
R L2 F' U2 D2 F D'
R L2 F' U2 D2 F D2
R L2 F' U2 F2 D F'
R L2 F' U2 F2 D' F'
R L2 F' U2 F2 D2 F'
R L2 F' D U2 F D
R L2 F' D U2 F D'
R L2 F' D U2 F D2
R' L2 F2 R2 F' U2 F'
R L2 F' D B U2 F
R L2 F' D B' U2 F
R L2 F' D B2 U2 F
R L2 F' D' U2 F D
R L2 F' D' U2 F D'
R L2 F' D' U2 F D2
R L2 F' D' B U2 F
R L2 F' D' B' U2 F
R L2 F' D' B2 U2 F
R L2 F' D2 U2 F D
R L2 F' D2 U2 F D'
R L2 F' D2 U2 F D2
R L2 F' D2 B U2 F
R L2 F' D2 B' U2 F
R L2 F' D2 B2 U2 F
R L2 F' B U2 D F
R L2 F' B U2 D' F
R L2 F' B U2 D2 F
R L2 F' B U2 F D
R L2 F' B U2 F D'
R L2 F' B U2 F D2
R L2 F' B D U2 F
R L2 F' B D' U2 F
R L2 F' B D2 U2 F
R L2 F' B' U2 D F
R L2 F' B' U2 D' F
R L2 F' B' U2 D2 F
R L2 F' B' U2 F D
R L2 F' B' U2 F D'
R L2 F' B' U2 F D2
R L2 F' B' D U2 F
R L2 F' B' D' U2 F
R L2 F' B' D2 U2 F
R L2 F' B2 U2 D F
R L2 F' B2 U2 D' F
R L2 F' B2 U2 D2 F
R L2 F' B2 U2 F D
R L2 F' B2 U2 F D'
R L2 F' B2 U2 F D2
R L2 F' B2 D U2 F
R L2 F' B2 D' U2 F
R L2 F' B2 D2 U2 F
L2 R2 F2 R' F' U2 F'
R2 L2 F2 R' F' U2 F'
R' L2 B L2 D2 L2 R2
R' L2 B L2 D2 R2 L2
R L2 F2 D2 F B2 U2
R L2 F2 D2 B2 F U2
R' L2 B U2 R2 U2 R2
R' L2 B D2 L2 D2 R2
L R2 B R B L R'
L R2 B R B R' L
D2 L2 U2 R U2 B R
B' L2 U2 R F' U2 R'
B2 L2 U2 R F' U2 R'
B L2 U2 R F' U2 R'
R L2 B D F' U2 F
R L2 B D' F' U2 F
R L2 B D2 F' U2 F
F2 L2 U2 F2 D2 L B'
R L2 B F' U2 D F
R L2 B F' U2 D' F
R L2 B F' U2 D2 F
R L2 B F' U2 F D
R L2 B F' U2 F D'
