R U R2 F' L' U'
F' R U R2 F' U'
U R' F U' R F'
F' R2 U R F' U'
F' U R' F U' R
F' U F R' U' R2
U F R' U' R2 F2
U F R' U' F2 R2
U' B U' L F U2 F2
L B U' L' F' B' R'
L B U' L' B' F' R'
U' B' U D' F' R' B
U' B' U F' D' R' B
B2 F' R U' L B U
U' B' D' U F' R' B
B2 F' U' L B' U R'
B' F' U' B' L U R'
F' B' U' B' L U R'
U' B2 L U D2 F' R
U' B2 L D2 U F' R
U' B2 L B U F' R'
B2 F2 L U L' F R
F2 B2 L U L' F R
F' B2 R U' L B U
U' B2 D L B' U F'
F' B2 U' L B' U R'
U' B2 D2 L U F' R
