F U B2 R' B
B2 F U R' B
F B2 U R' B
F B2 U R' B
B2 L' U R' B L
F U R' B2 R' B'
F U B R' B R'
F U B2 R' D B
F U B2 R' D' B
F U B2 R' D2 B
F U B2 R' B D
F U B2 R' B D'
F U B2 R' B D2
F U' D2 L U2 B'
D' F L' U D2 R2
D' F L' U' L2 U2
D' F L' D' B2 U
D' F L' D2 U R2
D2 F U' L U2 B'
D' F B2 L' U R'
B2 D' F L' U R'
F D2 U' L U2 B'
B2 F L U R' B
B2 F L' U R' B
B2 F L2 U R' B
B2 F U R' D B
B2 F U R' D' B
B2 F U R' D2 B
B2 F U R' B D
B2 F U R' B D'
B2 F U R' B D2
B F U R' B R'
F B U R' B R'
B F U B R' B
F B U B R' B
F B2 L U R' B
F B2 L' U R' B
F B2 L2 U R' B
F B2 U R' D B
F B2 U R' D' B
F B2 U R' D2 B
F B2 U R' B D
F B2 U R' B D'
F B2 U R' B D2
D' B2 F L' U R'
L' U R' B D2 R2 L
U' R L D F' R U2
L' U D2 R2 B L B'
L' U D2 B L R2 B'
L' U D2 B L B' R2
L' U D2 B R2 L B'
L' U B L B2 R' B
L' U B D2 L R2 B'
L' U B D2 L B' R2
L' U B D2 R2 L B'
L' U' L2 R F' U2 L'
L' U' L2 R' U2 B L
U' R F' L U F2 U
U' R F' L U2 D' L2
U' R F' L D R2 U2
L' U' L2 F R F' U2
U' R F' L D' U2 L2
L' U' R L2 F' U2 L'
U' R F' D L R2 U2
U' R F' D R2 L U2
U' R F' D' L U2 L
L' U' R F' L2 U2 L
L' U' R' L2 U2 B L
L' U' F L2 R F' U2
L' U' F R L2 F' U2
L' U' F R F' L2 U2
B2 R' B U' R F U
F R' B2 R U R2 B'
F R' B2 R U B' R2
F' R2 D' L2 F2 R B
B2 U L2 R' B D L2
F U L' D2 L R2 B'
F U L' D2 L B' R2
F U L' D2 R2 L B'
B2 U R' L2 B D L2
F U R U2 L F' U2
B2 U R' U' F U B
F U R U2 F' L U2
F U R B R2 B R'
B2 U R' B U' F U
F U R B2 R2 B R
F U R' U2 L U2 B
F U R' D B2 R' B'
F U R' D' B2 R' B'
F U R' D2 B2 R' B'
F U R' B2 R B' R2
F U R' B2 R' D B'
F U R' B2 R' D' B'
F U R' B2 R' D2 B'
F U R' B2 R' B' D
F U R' B2 R' B' D'
F U R' B2 R' B' D2
F U R' B2 R2 B' R
F U R' B2 D R' B'
F U R' B2 D' R' B'
F U R' B2 D2 R' B'
F U R2 U2 L F U2
F U R2 B R B R'
F U R2 B2 R B R2
L' D' L F L' B2 U
L' D' L F B2 L' U
L' D' L B2 F L' U
F U D' B2 D R' B
B2 U F U F' R' B
F U D2 B2 D2 R' B
F U F' B2 R' F B
F U F' B2 R' B F
D2 U' L U2 D' B' L
D2 U' L D' U2 B' L
F U F2 B2 R' F2 B
F U F2 B2 R' B F2
F U B R' B R' D
F U B R' B R' D'
F U B R' B R' D2
F U B R' B D R'
F U B R' B D' R'
F U B R' B D2 R'
F' U B2 R' D' L2 B
F' U B2 R' D' B L2
F' U B2 R' B D' L2
F U B' R' B' R' B2
F U B2 L R' B L'
F U B2 L2 R' B L2
F U B2 R B R2 B
F U B2 R B' R2 B
F U B2 R B2 R2 B
F U B2 R' L B L'
F U B2 R' L2 B L2
F U B2 R' D B D
F U B2 R' D B D'
F U B2 R' D B D2
F U B2 R' D' B D
F U B2 R' D' B D'
F U B2 R' D' B D2
F U B2 R' D2 B D
F U B2 R' D2 B D'
F U B2 R' D2 B D2
F U B2 R' B2 D B'
F U B2 R' B2 D' B'
F U B2 R' B2 D2 B'
F U B2 R2 D R B
F U B2 R2 D' R B
F U B2 R2 D2 R B
F U B2 R2 B R B
F U B2 R2 B' R B
F U B2 R2 B2 R B
F U B2 F' R' F B
F U B2 F' R' B F
F U B2 F2 R' F2 B
F U B2 F2 R' B F2
F U' L R F' R' U2
F U' L U' R' U' B
F U' L U2 R' B R
F U' L2 D2 L' F U2
F U' R L F' R' U2
F U' R F' L R' U2
F U' R F' R' L U2
L' D' B2 L F L' U
L' D2 L F U R2 B'
L' D2 L F U B' R2
F U' D2 L U2 D B'
F U' D2 L U2 D' B'
F U' D2 L U2 D2 B'
F U' D2 L U2 B' D
F U' D2 L U2 B' D'
F U' D2 L U2 B' D2
F U' D2 L D U2 B'
F U' D2 L D' U2 B'
F U' D2 L D2 U2 B'
F U' D2 L F U2 B'
F U' D2 L F' U2 B'
F U' D2 L F2 U2 B'
F U' D2 L' F L2 U2
U' D2 L U2 D' B' L
F U' D2 F L U2 B'
F U' D2 F' L U2 B'
U' D2 L D' U2 B' L
F U' D2 F2 L U2 B'
F U' F U2 B2 R' B
F U' F D2 L U2 B'
F U' F' U2 B2 R' B
F U' F' D2 L U2 B'
F U' F2 U2 B2 R' B
F U' F2 D2 L U2 B'
L' D2 U R2 B L B'
L' D2 U B L R2 B'
L' D2 U B L B' R2
L' D2 U B R2 L B'
F U2 R U L F' U2
F U2 R U F' L U2
F U2 R' U L U2 B
F U2 R' U' B2 R' B'
D' F L' U R D2 R2
D' F L' U R' D2 R2
D' F L' U R2 D2 R2
D' F L' U D2 R2 D
D' F L' U D2 R2 D'
D' F L' U D2 R2 D2
D' F L' U' L2 U2 D
D' F L' U' L2 U2 D'
D' F L' U' L2 U2 D2
D' F L' U' L2 D U2
D' F L' U' L2 D' U2
D' F L' U' L2 D2 U2
D2 F L' U' L2 U2 B'
D' F L' U2 D F2 U'
D2 F L' U' F L2 U2
D' F L' D U2 F2 U'
D' F L' D' B2 U D
D' F L' D' B2 U D'
D' F L' D' B2 U D2
D' F L' D' B2 D U
D' F L' D' B2 D' U
D' F L' D' B2 D2 U
D' F L' D2 U R2 D
D' F L' D2 U R2 D'
D' F L' D2 U R2 D2
D' F L' D2 B U R2
D' F L' D2 B' U R2
D' F L' D2 B2 U R2
D' F L' B U D2 R2
D' F L' B U' L2 U2
D' F L' B D' B2 U
D' F L' B D2 U R2
D' F L' B' U D2 R2
D' F L' B' U' L2 U2
D' F L' B' D' B2 U
D' F L' B' D2 U R2
D' F L' B2 U D2 R2
D' F L' B2 U' L2 U2
D' F L' B2 D' B2 U
D' F L' B2 D2 U R2
F U2 F U' B2 R' B
F U2 F' U' B2 R' B
F U2 F2 U' B2 R' B
R F R' U D2 B2 R'
R F R' U' L F2 U2
R F R' U' F2 L U2
R2 F R2 U B2 R' B
R F R' D2 U B2 R'
D2 F U D2 B2 R' B
D' F U' L U L2 U
D' F U' L U2 D' B2
D' F U' L D F2 U2
D' F U' L D' U2 B2
D2 F U B2 D2 R' B
R2 F R2 B2 U R' B
D2 F U' L U2 D B'
D2 F U' L U2 D' B'
D2 F U' L U2 D2 B'
D2 F U' L U2 B' D
D2 F U' L U2 B' D'
D2 F U' L U2 B' D2
D2 F U' L D U2 B'
D2 F U' L D' U2 B'
D2 F U' L D2 U2 B'
D2 F U' L F U2 B'
D2 F U' L F' U2 B'
D2 F U' L F2 U2 B'
D2 F U' L' F L2 U2
D2 F U' F L U2 B'
D2 F U' F' L U2 B'
D2 F U' F2 L U2 B'
D F U D' B2 R' B
U F U F' B2 R' B
D F U' D L U2 B'
U F U B2 F' R' B
D' F D L' U D2 R2
D' F D L' U' L2 U2
D' F D L' D' B2 U
D' F D L' D2 U R2
L2 F U2 B' U' R' B
D' F D B2 L' U R'
D' F D' L' U D2 R2
D' F D' L' U' L2 U2
D' F D' L' D' B2 U
D' F D' L' D2 U R2
D F D U' L U2 B'
D' F D' B2 L' U R'
D' F D2 L' U D2 R2
D' F D2 L' U' L2 U2
D' F D2 L' D' B2 U
D' F D2 L' D2 U R2
D2 F D2 U B2 R' B
D F D' U B2 R' B
D' F D2 B2 L' U R'
D2 F D2 B2 U R' B
D' F B L' B U R'
D F D' B2 U R' B
D' F B' L' B' U R'
R F D2 R' U B2 R'
D2 F B2 L U R' B'
D' F B2 L' U R' D
D' F B2 L' U R' D'
D' F B2 L' U R' D2
D' F B2 L' U D R'
D' F B2 L' U D' R'
D' F B2 L' U D2 R'
D' F B2 L' D U R'
D' F B2 L' D' U R'
D' F B2 L' D2 U R'
D2 F B2 U D2 R' B
D F B' L B' U R'
D' F B2 D L' U R'
D' F B2 D' L' U R'
D' F B2 D2 L' U R'
D2 F B2 D2 U R' B
D F B2 U R B R2
U F B2 U F' R' B
R F' L U R' F2 U
B' D F B' L U R'
R F' L U F2 R' U
B2 D F U D' R' B
B2 D F D' U R' B
D' F' L2 F2 L' U R
B D F L B' L U
B D F B' L B' U
B' D B' F L U R'
F D B' L B' U R'
B D B' F L B' U
F D B2 U R B R2
R2 F' D' L2 F2 R B
B' D' F L' B' U R'
F D' U B2 D R' B
B2 D' F L' U R' D
B2 D' F L' U R' D'
B2 D' F L' U R' D2
B2 D' F L' U D R'
B2 D' F L' U D' R'
B2 D' F L' U D2 R'
B2 D' F L' D U R'
B2 D' F L' D' U R'
B2 D' F L' D2 U R'
B' D' F B' L' U R'
B2 D' F D L' U R'
B2 D' F D' L' U R'
B2 D' F D2 L' U R'
B' D' B' F L' U R'
F D' B2 U D R' B
F D' B2 D U R' B
F D2 L' U' L2 U2 B'
F D2 L' U' F L2 U2
F D2 L' U' F L2 U2
F D2 U B2 D2 R' B
F D2 U' L U2 D B'
F D2 U' L U2 D' B'
F D2 U' L U2 D2 B'
F D2 U' L U2 B' D
F D2 U' L U2 B' D'
F D2 U' L U2 B' D2
F D2 U' L D U2 B'
F D2 U' L D' U2 B'
F D2 U' L D2 U2 B'
F D2 U' L F U2 B'
F D2 U' L F' U2 B'
F D2 U' L F2 U2 B'
F D2 U' L' F L2 U2
B2 D2 F L U R' B'
F D2 U' F L U2 B'
F D2 U' F' L U2 B'
F D2 U' F2 L U2 B'
B2 D2 F U D2 R' B
B2 D2 F D2 U R' B
B D2 F U' L' F U2
F2 D2 F' U' L U2 B'
B2 F L U R' D B
B2 F L U R' D' B
B2 F L U R' D2 B
B2 F L U R' B D
B2 F L U R' B D'
B2 F L U R' B D2
B' F L B' U R' B
F D2 B2 L U R' B'
F D2 B2 U D2 R' B
B F L U R' B R'
B F L U B R' B
B2 F L' U R' D B
B2 F L' U R' D' B
B2 F L' U R' D2 B
B2 F L' U R' B D
B2 F L' U R' B D'
B2 F L' U R' B D2
F D2 B2 D2 U R' B
B' F L' B' U R' B
F B L U R' B R'
F B L U B R' B
B F L B U R' B
B F L' U R' B R'
B F L' U B R' B
B2 F L2 U R' D B
B2 F L2 U R' D' B
B2 F L2 U R' D2 B
B2 F L2 U R' B D
B2 F L2 U R' B D'
B2 F L2 U R' B D2
F B L B U R' B
B' F L2 B' U R' B
F B L' U R' B R'
F B L' U B R' B
B F L' B U R' B
B F L2 U R' B R'
B F L2 U B R' B
F B L' B U R' B
F B L2 U R' B R'
F B L2 U B R' B
B F L2 B U R' B
D' B F L' B U R'
F B L2 B U R' B
B2 F U L R' B L'
B2 F U L2 R' B L2
B2 F U R B R2 B
B2 F U R B' R2 B
B2 F U R B2 R2 B
B2 F U R' L B L'
B2 F U R' L2 B L2
B2 F U R' D B D
B2 F U R' D B D'
B2 F U R' D B D2
B2 F U R' D' B D
B2 F U R' D' B D'
B2 F U R' D' B D2
B2 F U R' D2 B D
B2 F U R' D2 B D'
B2 F U R' D2 B D2
B2 F U R' B2 D B'
B2 F U R' B2 D' B'
B2 F U R' B2 D2 B'
B2 F U R2 D R B
B2 F U R2 D' R B
B2 F U R2 D2 R B
B2 F U R2 B R B
B2 F U R2 B' R B
B2 F U R2 B2 R B
B2 F U F' R' F B
B2 F U F' R' B F
B2 F U F2 R' F2 B
B2 F U F2 R' B F2
B2 F U B' R' B R'
B2 F U' L U2 R' B
B2 F U' L' U2 R' B
B2 F U' L2 U2 R' B
B F U R' B R' D
B F U R' B R' D'
B F U R' B R' D2
B F U R' B D R'
B F U R' B D' R'
B F U R' B D2 R'
B2 F U' F U2 R' B
B2 F U' F' U2 R' B
B2 F U' F2 U2 R' B
B F U B R' D B
B F U B R' D' B
B F U B R' D2 B
B F U B R' B D
B F U B R' B D'
B F U B R' B D2
F B U R' B R' D
F B U R' B R' D'
F B U R' B R' D2
F B U R' B D R'
F B U R' B D' R'
F B U R' B D2 R'
B2 F U2 R U' R2 B
F B U B R' D B
F B U B R' D' B
F B U B R' D2 B
F B U B R' B D
F B U B R' B D'
F B U B R' B D2
B2 F U2 F U' R' B
B2 F U2 F' U' R' B
B2 F U2 F2 U' R' B
B F U2 R' U' B R'
B' F D B' L U R'
F B U2 R' U' B R'
B F D L B' L U
F B D L B' L U
B F D B' L B' U
B2 F D2 L U R' B'
F B D B' L B' U
B2 F' L F2 U R' B
B2 F' L' F2 U R' B
F B' L B' U R' B
B2 F' L2 F2 U R' B
F B' L' B' U R' B
F B' L2 B' U R' B
B2 F' U R' D' L2 B
B2 F' U R' D' B L2
B2 F' U R' B D' L2
D' B' F L' B' U R'
D B' F L B' U R'
F B' D B' L U R'
R' B2 R F U R2 B'
R' B2 R F U B' R2
F' B2 L F2 U R' B
B2 F2 L F' U R' B
F2 B2 L F' U R' B
U B2 L2 R' B D L2
F' B2 L' F2 U R' B
B2 F2 L' F' U R' B
F B2 L U R' D B
F B2 L U R' D' B
F B2 L U R' D2 B
F B2 L U R' B D
F B2 L U R' B D'
F B2 L U R' B D2
F2 B2 L' F' U R' B
F' B2 L2 F2 U R' B
B2 F2 L2 F' U R' B
F B2 L' U R' D B
F B2 L' U R' D' B
F B2 L' U R' D2 B
F B2 L' U R' B D
F B2 L' U R' B D'
F B2 L' U R' B D2
F2 B2 L2 F' U R' B
U B2 R' L2 B D L2
U B2 R' U' F U B
F B2 L2 U R' D B
F B2 L2 U R' D' B
F B2 L2 U R' D2 B
F B2 L2 U R' B D
F B2 L2 U R' B D'
F B2 L2 U R' B D2
U B2 R' B U' F U
F' B2 U R' D' L2 B
F' B2 U R' D' B L2
F' B2 U R' B D' L2
D2 B2 D F L' U R'
U2 B2 U2 F U R' B
D' B2 D F U R' B
U B2 U' F U R' B
F B2 U L R' B L'
F B2 U L2 R' B L2
F B2 U R B R2 B
F B2 U R B' R2 B
F B2 U R B2 R2 B
F B2 U R' L B L'
F B2 U R' L2 B L2
F B2 U R' D B D
F B2 U R' D B D'
F B2 U R' D B D2
F B2 U R' D' B D
F B2 U R' D' B D'
F B2 U R' D' B D2
F B2 U R' D2 B D
F B2 U R' D2 B D'
F B2 U R' D2 B D2
F B2 U R' B2 D B'
F B2 U R' B2 D' B'
F B2 U R' B2 D2 B'
F B2 U R2 D R B
F B2 U R2 D' R B
F B2 U R2 D2 R B
F B2 U R2 B R B
F B2 U R2 B' R B
F B2 U R2 B2 R B
F B2 U F' R' F B
F B2 U F' R' B F
F B2 U F2 R' F2 B
F B2 U F2 R' B F2
D2 B2 D2 F U R' B
F B2 U B' R' B R'
F B2 U' L U2 R' B
F B2 U' L' U2 R' B
F B2 U' L2 U2 R' B
D2 B2 F L U R' B'
D' B2 F L' U R' D
D' B2 F L' U R' D'
D' B2 F L' U R' D2
D' B2 F L' U D R'
D' B2 F L' U D' R'
D' B2 F L' U D2 R'
D' B2 F L' D U R'
D' B2 F L' D' U R'
D' B2 F L' D2 U R'
F B2 U' F U2 R' B
D2 B2 F U D2 R' B
F B2 U' F' U2 R' B
F B2 U' F2 U2 R' B
D2 B2 F D2 U R' B
D' B2 F D L' U R'
D' B2 F D' L' U R'
D' B2 F D2 L' U R'
F B2 U2 R U' R2 B
F B2 U2 F U' R' B
F B2 U2 F' U' R' B
F B2 U2 F2 U' R' B
D B2 F U R B R2
U B2 F U F' R' B
F B2 D2 L U R' B'
