U R' F' L' R2
U R' F' R2 L'
B' R' F' U R2
U L R' F' L' R2
U L R' F' R2 L'
U L' R' F' L' R2
U L' R' F' R2 L'
U' L' B' R' U2 R2
U L2 R' F' L' R2
U L2 R' F' R2 L'
U R U2 B U2 L
U R' L F' L' R2
U R' L F' R2 L'
U R' L' F' L' R2
U R' L' F' R2 L'
U R' L2 F' L' R2
U R' L2 F' R2 L'
B' R' D F' B2 U
B' R' D B2 F' U
B' R' F' U R2 D
B' R' F' U R2 D'
B' R' F' U R2 D2
B' R' F' D B2 U
U R' F' L' R2 D
U R' F' L' R2 D'
U R' F' L' R2 D2
B' R' F' B U R2
B' R' F' B' U R2
B' R' F' B2 U R2
U R' F' R2 L' D
U R' F' R2 L' D'
U R' F' R2 L' D2
U R' F' R2 D L'
U R' F' R2 D' L'
U R' F' R2 D2 L'
U R' F2 R2 F L'
B' R' B F' U R2
B' R' B' F' U R2
B' R' B2 F' U R2
U' R2 U2 R' F' L'
D2 U R' F' L' R2
D2 U R' F' R2 L'
D' U R' F' L' R2
D' U R' F' R2 L'
U D R' F' L' R2
U D R' F' R2 L'
D U R' F' L' R2
D U R' F' R2 L'
F U R' F' L' R
F U R' F' R L'
B2 U D' R F' L'
F2 U' L' B' R' U2
U D' R' F' L' R2
U D' R' F' R2 L'
U D2 R' F' L' R2
U D2 R' F' R2 L'
B' D R' F' U R2
R' F' R' U R' F'
R' F' U R' F' R'
R' F' B' R' U R'
B' D' R' F' U R2
B2 D' U R F' L'
B' D2 R' F' U R2
B' F R' F' U R
D2 B' R' F' U R2
D' B' R' F' U R2
D B' R' F' U R2
F B' R' F' U R
R' B' F' R' U R'
U R D' U2 B U2 L
U R D2 R2 F' L' R2
U R D2 R2 F' R2 L'
B' R F R2 F' U R2
U R D2 U2 B U2 L
B' R F' R2 F' U R2
U R F U2 B R U2
U R F' L' R2 F' R2
U R F' L' U2 B U2
U R F' R2 L' F' R2
B' R F2 R2 F' U R2
U R F' U2 B U2 L'
U' R' L F R2 B L
B' R' L' F' L U R2
U R' L F' L' R2 D
U R' L F' L' R2 D'
U R' L F' L' R2 D2
U R' L F' R2 L' D
U R' L F' R2 L' D'
U R' L F' R2 L' D2
U R' L F' R2 D L'
U R' L F' R2 D' L'
U R' L F' R2 D2 L'
U R' L F2 R2 F L'
U' R' L' B' R' U2 R'
B' R' L2 F' L2 U R2
U R' L' F' L' R2 D
U R' L' F' L' R2 D'
U R' L' F' L' R2 D2
U R' L' F' R2 L' D
U R' L' F' R2 L' D'
U R' L' F' R2 L' D2
U R' L' F' R2 D L'
U R' L' F' R2 D' L'
U R' L' F' R2 D2 L'
U R' L' F2 R2 F L'
B' R' U R2 U B U'
U R' L2 F' L' R2 D
U R' L2 F' L' R2 D'
U R' L2 F' L' R2 D2
U R' L2 F' R2 L' D
U R' L2 F' R2 L' D'
U R' L2 F' R2 L' D2
U R' L2 F' R2 D L'
U R' L2 F' R2 D' L'
U R' L2 F' R2 D2 L'
U R' L2 F2 R2 F L'
U' R' U2 R' F' L' R'
U' R' U2 R' F' R' L'
B' R' D F' U D' R2
B' R' D F' D' U R2
B' R' D F' B2 U D
B' R' D F' B2 U D'
B' R' D F' B2 U D2
B' R' D F' B2 D U
B' R' D F' B2 D' U
B' R' D F' B2 D2 U
B' R' D B2 D F' U
B' R' D B2 D' F' U
B' R' D B2 D2 F' U
B' R' D B2 F' U D
B' R' D B2 F' U D'
B' R' D B2 F' U D2
B' R' D B2 F' D U
B' R' D B2 F' D' U
B' R' D B2 F' D2 U
B R' D F' B2 R' U
U R' D F' L' D' R2
B R' D B2 F' R' U
U R' D F' D' L' R2
U R' D F' D' R2 L'
B' R' D' F' U2 F' U'
B' R' D2 F' U D2 R2
B' R' D2 F' U' L2 U2
B' R' D2 F' D' B2 U
B' R' D2 F' D2 U R2
U' R' F R2 B L F
B' R' F U R2 D' L2
U R' D2 F' D2 L' R2
U R' D2 F' D2 R2 L'
U R' F L F2 L' R2
U R' F L F2 R2 L'
U R' F L' F2 L' R2
U R' F L' F2 R2 L'
U R' F L2 F2 L' R2
U R' F L2 F2 R2 L'
D2 R' F' R' U R' F'
D' R' F' R' U R' F'
D2 R' F' U R' F' R'
D' R' F' U R' F' R'
B' R' F' U R D R
B' R' F' U R D' R
B' R' F' U R D2 R
B' R' F' U R' D R'
B' R' F' U R' D' R'
B' R' F' U R' D2 R'
B' R' F' U F' R2 F
B' R' F' U F2 R2 F2
B' R' F' U B R2 B'
B' R' F' U B2 R2 B2
B' R' F' U' L U2 R2
B' R' F' U' L' U2 R2
B' R' F' U' L2 U2 R2
F' R' F' U' L' B' U2
B' R' F' U' D2 L2 U2
B' R' F' U2 D' F2 U'
B' R' F' U2 F U' R2
B' R' F' U2 F' U' R2
B' R' F' U2 F2 U' R2
B' R' F' D B2 U D
B' R' F' D B2 U D'
B' R' F' D B2 U D2
B' R' F' D B2 D U
B' R' F' D B2 D' U
B' R' F' D B2 D2 U
B' R' F' D' U2 F2 U'
F2 R' F' U R' F' R
B' R' F' D2 U' L2 U2
D2 R' F' B' R' U R'
D' R' F' B' R' U R'
B' R' F' B U R2 D
B' R' F' B U R2 D'
B' R' F' B U R2 D2
D R' F' R' U R' F'
B' R' F' B D B2 U
B' R' F' B' U R2 D
B' R' F' B' U R2 D'
B' R' F' B' U R2 D2
B' R' F' B' D B2 U
B' R' F' B2 U R2 D
B' R' F' B2 U R2 D'
B' R' F' B2 U R2 D2
B' R' F' B2 D B2 U
D R' F' U R' F' R'
U R' F' L' R D R
U R' F' L' R D' R
U R' F' L' R D2 R
U R' F' L' R' D R'
U R' F' L' R' D' R'
U R' F' L' R' D2 R'
B2 R' F' B R' U R'
U R' F' L' F' R2 F
U R' F' L' F2 R2 F2
U R' F' L' B R2 B'
U R' F' L' B2 R2 B2
U R' F' L2 R2 D L
U R' F' L2 R2 D' L
U R' F' L2 R2 D2 L
B R' F' U2 L U' R2
U R' F' R L' D R
U R' F' R L' D' R
U R' F' R L' D2 R
U R' F' R D L' R
U R' F' R D R L'
U R' F' R D' L' R
U R' F' R D' R L'
U R' F' R D2 L' R
U R' F' R D2 R L'
F R' F' R2 U R' F'
U R' F' R' L' D R'
U R' F' R' L' D' R'
U R' F' R' L' D2 R'
U R' F' R' D L' R'
U R' F' R' D R' L'
U R' F' R' D' L' R'
U R' F' R' D' R' L'
U R' F' R' D2 L' R'
U R' F' R' D2 R' L'
B R' F' D B2 R' U
F R' F' U R' F' R2
U R' F' R2 L2 D L
U R' F' R2 L2 D' L
U R' F' R2 L2 D2 L
U R' F' R2 D L' D
U R' F' R2 D L' D'
U R' F' R2 D L' D2
U R' F' R2 D' L' D
U R' F' R2 D' L' D'
U R' F' R2 D' L' D2
U R' F' R2 D2 L' D
U R' F' R2 D2 L' D'
U R' F' R2 D2 L' D2
U R' F' R2 B' L' B
U R' F' R2 B2 L' B2
D R' F' B' R' U R'
B R' F' B2 R' U R'
U R' F' D L' D' R2
B' R' F2 D F B2 U
U R' F' D' L' D R2
B' R' F2 D B2 F U
F R' F' B' R' U R2
U R' F' B R2 B' L'
U R' F' B' L' B R2
U R' F' B2 L' R2 B2
U R' F' B2 L' B2 R2
U R' F' B2 R2 L' B2
U R' F' B2 R2 B2 L'
U' R' B L F R2 B
U R' F2 R' F L' R'
U R' F2 R' F R' L'
U R' F2 R2 F L' D
U R' F2 R2 F L' D'
U R' F2 R2 F L' D2
U R' F2 R2 F D L'
U R' F2 R2 F D' L'
U R' F2 R2 F D2 L'
B' R' B D F' B2 U
B' R' B D B2 F' U
B' R' B F' U R2 D
B' R' B F' U R2 D'
B' R' B F' U R2 D2
B' R' B F' D B2 U
B2 R' B F' R' U R'
U' R' B' R' U2 R' F'
B' R' B' D F' B2 U
B' R' B' D B2 F' U
D2 R' B' F' R' U R'
D' R' B' F' R' U R'
B' R' B' F' U R2 D
B' R' B' F' U R2 D'
B' R' B' F' U R2 D2
U R' B F' R2 B' L'
B' R' B' F' D B2 U
D R' B' F' R' U R'
B' R' B2 D F' B2 U
B' R' B2 D B2 F' U
F R' B' F' R' U R2
B' R' B2 F' U R2 D
B' R' B2 F' U R2 D'
B' R' B2 F' U R2 D2
U R' B' F' L' B R2
B' R' B2 F' D B2 U
B R' B2 F' R' U R'
U R' B2 F' L' R2 B2
U R' B2 F' L' B2 R2
U R' B2 F' R2 L' B2
U R' B2 F' R2 B2 L'
U' R2 U2 L R' F' L'
U' R2 U2 L' R' F' L'
U' R2 U2 L2 R' F' L'
U' R2 U2 R' L F' L'
U' R2 U2 R' L' F' L'
U' R2 U2 R' L2 F' L'
U' R2 U2 R' D F' L'
U' R2 U2 R' D' F' L'
U' R2 U2 R' D2 F' L'
U' R2 U2 R' F' L' D
U' R2 U2 R' F' L' D'
U' R2 U2 R' F' L' D2
U' R2 U2 R' F' D L'
U' R2 U2 R' F' D' L'
U' R2 U2 R' F' D2 L'
U' R2 U2 D R' F' L'
U' R2 U2 D' R' F' L'
U' R2 U2 D2 R' F' L'
U' R2 U2 F' L' R' F'
U' R2 U2 F' R' L' F'
U' R2 D U2 R' F' L'
U' R2 D' U2 R' F' L'
U' R2 D2 U2 R' F' L'
U R2 D2 R' F' L' F
U R2 D2 F' L' R' F
U R2 D2 F' L' F R'
U R2 D2 F' R' L' F
U R2 F' L' R F' R2
U R2 F' R L' F' R2
U R2 F' D2 L' R' F
U R2 F' D2 L' F R'
U R2 F' D2 R' L' F
D' U L R' F' L' R2
D' U L R' F' R2 L'
D2 U L R' F' L' R2
D2 U L R' F' R2 L'
B2 U L D' R F' L'
D U L R' F' L' R2
D U L R' F' R2 L'
D' U L' R' F' L' R2
D' U L' R' F' R2 L'
D2 U L' R' F' L' R2
D2 U L' R' F' R2 L'
F U L R' F' L' R
F U L R' F' R L'
U D L R' F' L' R2
U D L R' F' R2 L'
B2 U L' D' R F' L'
U' D L' B' R' U2 R2
D U L' R' F' L' R2
D U L' R' F' R2 L'
D' U L2 R' F' L' R2
D' U L2 R' F' R2 L'
D2 U L2 R' F' L' R2
D2 U L2 R' F' R2 L'
F U L' R' F' L' R
F U L' R' F' R L'
U D L' R' F' L' R2
U D L' R' F' R2 L'
R' D F' B' R' B' U
B2 U L2 D' R F' L'
D U L2 R' F' L' R2
D U L2 R' F' R2 L'
F U L2 R' F' L' R
F U L2 R' F' R L'
D' U R U2 B U2 L
D2 U R U2 B U2 L
U D L2 R' F' L' R2
U D L2 R' F' R2 L'
B' U R D' F' L' F'
B' U R F D' F2 L'
B' U R F' L' D' F2
B2 U R D F' L' F
B' U R F' D' L' F2
D' U R' L F' L' R2
D' U R' L F' R2 L'
B2 U R F' D L' F
D2 U R' L F' L' R2
D2 U R' L F' R2 L'
D' U R' L' F' L' R2
D' U R' L' F' R2 L'
D2 U R' L' F' L' R2
D2 U R' L' F' R2 L'
D' U R' L2 F' L' R2
D' U R' L2 F' R2 L'
D2 U R' L2 F' L' R2
D2 U R' L2 F' R2 L'
D U R U2 B U2 L
B U R F' L' D F2
D' U R' F' L' R2 D
D' U R' F' L' R2 D'
D' U R' F' L' R2 D2
D' U R' F' R2 L' D
D' U R' F' R2 L' D'
D' U R' F' R2 L' D2
D' U R' F' R2 D L'
D' U R' F' R2 D' L'
D' U R' F' R2 D2 L'
D2 U R' F' L' R2 D
D2 U R' F' L' R2 D'
D2 U R' F' L' R2 D2
D2 U R' F' R2 L' D
D2 U R' F' R2 L' D'
D2 U R' F' R2 L' D2
D2 U R' F' R2 D L'
D2 U R' F' R2 D' L'
D2 U R' F' R2 D2 L'
D' U R' F2 R2 F L'
U D R U2 B U2 L
D2 U R' F2 R2 F L'
D U R' L F' L' R2
D U R' L F' R2 L'
D U R' L' F' L' R2
D U R' L' F' R2 L'
D U R' L2 F' L' R2
D U R' L2 F' R2 L'
F2 U R' F2 R F L'
F U R' L F' L' R
F U R' L F' R L'
U' D R2 U2 R' F' L'
F U R' L' F' L' R
F U R' L' F' R L'
U D R' L F' L' R2
U D R' L F' R2 L'
F U R' L2 F' L' R
F U R' L2 F' R L'
U D R' L' F' L' R2
U D R' L' F' R2 L'
U D R' L2 F' L' R2
U D R' L2 F' R2 L'
D U R' F' L' R2 D
D U R' F' L' R2 D'
D U R' F' L' R2 D2
D U R' F' R2 L' D
D U R' F' R2 L' D'
D U R' F' R2 L' D2
D U R' F' R2 D L'
D U R' F' R2 D' L'
D U R' F' R2 D2 L'
D U R' F2 R2 F L'
R' D B' F' R' B' U
F U R' F' L' R D
F U R' F' L' R D'
F U R' F' L' R D2
F U R' F' L' D R
F U R' F' L' D' R
F U R' F' L' D2 R
F U R' F' R L' D
F U R' F' R L' D'
F U R' F' R L' D2
F U R' F' R D L'
F U R' F' R D' L'
F U R' F' R D2 L'
F U R' F' D L' R
F U R' F' D R L'
F U R' F' D' L' R
F U R' F' D' R L'
F U R' F' D2 L' R
F U R' F' D2 R L'
U D R' F' L' R2 D
U D R' F' L' R2 D'
U D R' F' L' R2 D2
U D R' F' R2 L' D
U D R' F' R2 L' D'
U D R' F' R2 L' D2
U D R' F' R2 D L'
U D R' F' R2 D' L'
U D R' F' R2 D2 L'
U D R' F2 R2 F L'
B2 U D R F' L' F
R' D B2 D2 F' R U
B2 U D F' L' F R
F U R2 F' L' R F'
F U R2 F' R L' F'
B2 U D' L R F' L'
B2 U D' L' R F' L'
B2 U D' L2 R F' L'
B2 U D' R L F' L'
B2 U D' R L' F' L'
B2 U D' R L2 F' L'
B2 U D' R D F' L'
B2 U D' R D' F' L'
B2 U D' R D2 F' L'
B2 U D' R F' L' D
B2 U D' R F' L' D'
B2 U D' R F' L' D2
B2 U D' R F' D L'
B2 U D' R F' D' L'
B2 U D' R F' D2 L'
F2 U F' L' R' F' R
F2 U F' R' L' F' R
B2 U F' D L' F R
F U F' L' R' F' R2
F U F' R' L' F' R2
U D' L R' F' L' R2
U D' L R' F' R2 L'
U' D' L' B' R' U2 R2
D' U' L' B' R' U2 R2
D2 U' L' B' R' U2 R2
R2 D' U R' F L' F2
R2 D' U F L' R' F'
R2 D' U F R' L' F'
R2 D' U F2 R' F' L'
U D' L' R' F' L' R2
U D' L' R' F' R2 L'
D U' L' B' R' U2 R2
U D' L2 R' F' L' R2
U D' L2 R' F' R2 L'
F2 U' L' R B' R' U2
F2 U' L' R' B' R' U2
F2 U' L' R2 B' R' U2
F2 U' L' D B' R' U2
F2 U' L' D' B' R' U2
F2 U' L' D2 B' R' U2
R2 D' F U L' R' F'
R2 D' F U R' L' F'
U D' R U2 B U2 L
F2 U' L' B' R' U2 D
F2 U' L' B' R' U2 D'
F2 U' L' B' R' U2 D2
F2 U' L' B' R' D U2
F2 U' L' B' R' D' U2
F2 U' L' B' R' D2 U2
F2 U' L' B' D R' U2
F2 U' L' B' D' R' U2
F2 U' L' B' D2 R' U2
R' D' F' U2 F' L' U'
D' U' R2 U2 R' F' L'
U' D' R2 U2 R' F' L'
D2 U' R2 U2 R' F' L'
U D' R' L F' L' R2
U D' R' L F' R2 L'
U D' R' L' F' L' R2
U D' R' L' F' R2 L'
U D' R' L2 F' L' R2
U D' R' L2 F' R2 L'
F2 U' R L' B' R' U2
U D' R' F' L' R2 D
U D' R' F' L' R2 D'
U D' R' F' L' R2 D2
U D' R' F' R2 L' D
U D' R' F' R2 L' D'
U D' R' F' R2 L' D2
U D' R' F' R2 D L'
U D' R' F' R2 D' L'
U D' R' F' R2 D2 L'
U D' R' F2 R2 F L'
D U' R2 U2 R' F' L'
F2 U' R' L' B' R' U2
F2 U' R2 L' B' R' U2
F2 U' D L' B' R' U2
F2 U' D' L' B' R' U2
F2 U' D2 L' B' R' U2
U D2 L R' F' L' R2
U D2 L R' F' R2 L'
U' D2 L' B' R' U2 R2
F2 U' B L' U2 L2 F
F2 U' B L' B' U2 L2
U D2 L' R' F' L' R2
U D2 L' R' F' R2 L'
F2 U' B' L' R' B' U2
U D2 L2 R' F' L' R2
U D2 L2 R' F' R2 L'
F2 U' B' R' L' B' U2
F2 U' B2 L' B' U2 L
U D2 R U2 B U2 L
U' D2 R2 U2 R' F' L'
U D2 R' L F' L' R2
U D2 R' L F' R2 L'
U D2 R' L' F' L' R2
U D2 R' L' F' R2 L'
U D2 R' L2 F' L' R2
U D2 R' L2 F' R2 L'
U D2 R' F' L' R2 D
U D2 R' F' L' R2 D'
U D2 R' F' L' R2 D2
U D2 R' F' R2 L' D
U D2 R' F' R2 L' D'
U D2 R' F' R2 L' D2
U D2 R' F' R2 D L'
U D2 R' F' R2 D' L'
U D2 R' F' R2 D2 L'
U D2 R' F2 R2 F L'
F' U2 L' B' U' R' F'
B2 U2 L' B' L U' R
B U2 L' B' L2 U' R
F' U2 F' L' B' U' R'
F U2 F' L' B' U' R
R' F R' F2 U R' F'
F' U2 B' U' R' F' L'
D' F U R' F' L' R
D' F U R' F' R L'
D2 F U R' F' L' R
D2 F U R' F' R L'
U F R' F' D2 L2 R
U F R' F' D2 R L2
D F U R' F' L' R
D F U R' F' R L'
B' D R' D F' B2 U
B' D R' D B2 F' U
B' D R' F' U R2 D
B' D R' F' U R2 D'
B' D R' F' U R2 D2
B' D R' F' D B2 U
B' D R' F' B U R2
B' D R' F' B' U R2
B' D R' F' B2 U R2
B' D R' B F' U R2
B' D R' B' F' U R2
B' D R' B2 F' U R2
R' F B' R' F2 U R'
D' F B' R' F' U R
D2 F B' R' F' U R
B2 D U R F' L' F
B2 D U F' L' F R
D F B' R' F' U R
F2 D U' L' B' R' U2
B' D F R' F' U R
U2 F' L' F B' U' R
U2 F' L' B' F U' R
U F' L' R' F R F2
U F' L' R2 F R F'
R' F' R U R' F' R2
U F' L' F R' F' R2
U F' L' F2 R' F' R
R' F' R B' R' U R2
R' F' R' U R' D F'
R' F' R' U R' D' F'
R' F' R' U R' D2 F'
R' F' R' U R' F' D
R' F' R' U R' F' D'
R' F' R' U R' F' D2
R' F' R' U D R' F'
R' F' R' U D' R' F'
R' F' R' U D2 R' F'
R' F' R' U F R' F'
R' F' R' U F' R' F'
R' F' R' U F2 R' F'
R' F' R' D U R' F'
R' F' R' D' U R' F'
R' F' R' D2 U R' F'
R' F' R2 B' R' U R
U F' R' L' F R F2
R' F' U R' D F' R'
R' F' U R' D' F' R'
R' F' U R' D2 F' R'
R' F' U R' F R' F2
R' F' U R' F' R' D
R' F' U R' F' R' D'
R' F' U R' F' R' D2
R' F' U R' F' D R'
R' F' U R' F' D' R'
R' F' U R' F' D2 R'
R' F' U R' F2 R' F
R' F' U F R' F' R'
R' F' U F' R' F' R'
R' F' U F2 R' F' R'
R' F' U' L U2 R2 F
R' F' U' L U2 F R2
U F' R2 L' F R F'
R' F' U' L' B' U2 R2
U F' R2 D2 L' F R
U F' R2 F R F' L'
F D B' R' F' B U
F D B' R' B F' U
B D B2 R' F' U R2
R' F' U2 F' L' U' R2
R' F' D B' R' B' U
B' D' R' D F' B2 U
B' D' R' D B2 F' U
B' D' R' F' U R2 D
B' D' R' F' U R2 D'
B' D' R' F' U R2 D2
B' D' R' F' D B2 U
B' D' R' F' B U R2
B' D' R' F' B' U R2
B' D' R' F' B2 U R2
B' D' R' B F' U R2
B' D' R' B' F' U R2
R' F' B U2 L U' R2
B' D' R' B2 F' U R2
R' F' B D B2 R' U
B2 D' R' F' U R2 F'
R' F' B' R' U R' D
R' F' B' R' U R' D'
R' F' B' R' U R' D2
R' F' B' R' U D R'
R' F' B' R' U D' R'
R' F' B' R' U D2 R'
R' F' B' R' D U R'
R' F' B' R' D' U R'
R' F' B' R' D2 U R'
R' F' B' D R' B2 U
B2 D' U L R F' L'
B2 D' U L' R F' L'
B2 D' U L2 R F' L'
B2 D' U R L F' L'
B2 D' U R L' F' L'
B2 D' U R L2 F' L'
B2 D' U R D F' L'
B2 D' U R D' F' L'
B2 D' U R D2 F' L'
B2 D' U R F' L' D
B2 D' U R F' L' D'
B2 D' U R F' L' D2
B2 D' U R F' D L'
B2 D' U R F' D' L'
B2 D' U R F' D2 L'
F2 D' U' L' B' R' U2
U' F2 L' F2 B' R' U2
U' F2 L' B' R' F2 U2
U' F2 L' B' F2 R' U2
B' D' F R' F' U R
R' F2 R' F U R' F'
B2 D' B U R F' L'
B2 D' B' U R F' L'
D2 F2 U' L' B' R' U2
D' F2 U' L' B' R' U2
B2 D' B2 U R F' L'
U F2 R2 F2 R F' L'
B D' B2 R' F' U R2
D F2 U' L' B' R' U2
B' D2 R' D F' B2 U
B' D2 R' D B2 F' U
B' D2 R' F' U R2 D
B' D2 R' F' U R2 D'
B' D2 R' F' U R2 D2
B' D2 R' F' D B2 U
B' D2 R' F' B U R2
B' D2 R' F' B' U R2
B' D2 R' F' B2 U R2
B' D2 R' B F' U R2
B' D2 R' B' F' U R2
B' D2 R' B2 F' U R2
B2 D2 R' F' R U R
R' F2 B' R' F U R'
U' B L R' F R2 B
F2 D2 U' L' B' R' U2
U' B L' U2 L2 R F
U' B L' U2 R L2 F
U' B L' B' U2 L2 R
U' B L' B' U2 R L2
B' D2 F R' F' U R
U' B L2 U2 L' R F
U' B L2 U2 R L' F
R B L F2 R U' R'
U' B R' L F R2 B
U' B R2 U2 L R' F'
U' B R2 U2 R' L F'
U' B R2 U2 R' F' L
U B R' F' R2 B' L'
U B R' F' B' L' R2
U B R' F' B' R2 L'
U B R' B' F' L' R2
U B R' B' F' R2 L'
U' B U2 L R' F' R2
U' B U2 R' L F' R2
U' B U2 R' F' L R2
U' B U2 R' F' R2 L
U2 B U' R' F' L' R2
U2 B U' R' F' R2 L'
B D2 B2 R' F' U R2
R' B D F' B2 R' U
R' B D B2 F' R' U
B' F R' F' U R D
B' F R' F' U R D'
B' F R' F' U R D2
B' F R' F' U D R
B' F R' F' U D' R
B' F R' F' U D2 R
B' F R' F' D U R
B' F R' F' D' U R
B' F R' F' D2 U R
B' F R' F' B U R
B' F R' F' B' U R
B' F R' F' B2 U R
B' F R' B F' U R
B' F R' B' F' U R
B' F R' B2 F' U R
R' B F' U2 L U' R2
R' B F' D B2 R' U
U' B' L R' U2 R2 F
U' B' L R' U2 F R2
U' B' L' R' B' U2 R2
B' F D R' F' B U
B' F D R' B F' U
L2 B' L2 R' F' U R2
L B' L' R' F' U R2
U' B' R' L U2 R2 F
U' B' R' L U2 F R2
U' B' R' L' B' U2 R2
U' B' R' U2 R' F' R'
D2 B' R' D F' B2 U
D2 B' R' D B2 F' U
D' B' R' D F' B2 U
D' B' R' D B2 F' U
D2 B' R' F' U R2 D
D2 B' R' F' U R2 D'
D2 B' R' F' U R2 D2
D2 B' R' F' D B2 U
D2 B' R' F' B U R2
D2 B' R' F' B' U R2
D2 B' R' F' B2 U R2
D' B' R' F' U R2 D
D' B' R' F' U R2 D'
D' B' R' F' U R2 D2
D' B' R' F' D B2 U
