F' U2 F U' F
F' L2 B' L2 U F2
F' R U2 F U' F
F' R' U2 F U' F
L U2 L' F' U F2
L2 U2 L2 F' U F2
L2 U2 F' L2 U F
F' R2 U2 F U' F
F R2 F2 B U F2
F R2 B F2 U F2
F' U F' D F' R2
F' U F2 U F' U'
F' U2 D' F L2 U'
F' U2 F U' D F
F' U2 F U' D' F
F' U2 F U' D2 F
F' U2 F U' F D
F' U2 F U' F D'
F' U2 F U' F D2
F' U2 F D U' F
F' U2 F D' U' F
F' U2 F D2 U' F
U F D' L2 D2 R2
F' D R2 U2 F U'
F2 D F U R2 F2
F2 D F U F2 R2
L2 F' L2 B' U F
U2 F' U F2 D2 B2
D2 F' U2 F U' F
D' F' U2 F U' F
D F' U2 F U' F
F' D' U2 F L2 U'
F2 D2 F B2 U F2
F2 D2 B2 F U F2
F' B U2 F U' F
F' B' U2 F U' F
B' F' U2 F U' F
B2 F' U2 F U' F
B F' U2 F U' F
F' B2 U2 F U' F
L U2 L' F' U F2 D'
L U2 L' F' U F2 D2
L U2 L' F' D R2 U
L2 U2 L2 U F D' L2
L2 U2 L2 D F' U F2
L2 U2 L2 D' F' U F2
L2 U2 L2 D2 F' U F2
L2 U2 L2 F' R U F2
L2 U2 L2 F' R' U F2
L2 U2 L2 F' R2 U F2
L2 U2 L2 F' U F2 D
L2 U2 L2 F' U F2 D'
L2 U2 L2 F' U F2 D2
L2 U2 L2 F' D R2 U
L U2 L2 F' L U F
F R' F2 R' B U F2
F' R' B U2 F U' F
F' R' B' U2 F U' F
L U2 D L' F' R U
F' R' B2 U2 F U' F
L2 U2 F L2 F2 U F'
L' U2 F' L R' U F'
L' U2 F' R' L U F'
F' R2 L2 B' L2 U F2
L2 U2 F' L2 R U F
L2 U2 F' L2 R' U F
L2 U2 F' L2 R2 U F
L2 U2 F' L2 U D F
L2 U2 F' L2 U D' F
L2 U2 F' L2 U D2 F
L2 U2 F' L2 U F D
L2 U2 F' L2 U F D'
L2 U2 F' L2 U F D2
L2 U2 F' L2 D U F
L2 U2 F' L2 D' U F
L2 U2 F' L2 D2 U F
L2 U2 F' R L2 U F
L2 U2 F' R' L2 U F
L2 U2 F' R2 L2 U F
F' R2 U F' D F' R2
F' R2 U F2 U F' U'
U' R2 U' B U' R2 F
U' R2 U' B U' F R2
U' R2 U2 R2 F D' L2
F' R2 U2 D' F L2 U'
F' R2 U2 F U' D F
F' R2 U2 F U' D' F
F' R2 U2 F U' D2 F
F' R2 U2 F U' F D
F' R2 U2 F U' F D'
F' R2 U2 F U' F D2
F' R2 U2 F D U' F
F' R2 U2 F D' U' F
F' R2 U2 F D2 U' F
R2 U2 B U2 B' U F
U2 R2 U2 B R2 U' F
F' R2 D R2 U2 F U'
F2 R2 D F U R2 F'
F' R2 D' U2 F L2 U'
F' R2 B U2 F U' F
F R2 F2 D B R2 U
F R2 F2 B R U F2
F R2 F2 B R' U F2
F R2 F2 B R2 U F2
F R2 F2 B U F2 D
F R2 F2 B U F2 D'
F R2 F2 B U F2 D2
F R2 F2 B D R2 U
F R2 B R F2 U F2
F R2 B R' F2 U F2
F R2 B R2 F2 U F2
F' R2 B' U2 F U' F
F R2 B F2 R U F2
F R2 B F2 R' U F2
F R2 B F2 R2 U F2
F R2 B F2 U F2 D
F R2 B F2 U F2 D'
F R2 B F2 U F2 D2
F R2 B F2 D R2 U
F' R2 B2 U2 F U' F
L D U2 L' F' R U
F' U R U F U' F
F' U R F' D F' R2
F' U R F2 U F' U'
F' U R' U F U' F
F' U R' F' D F' R2
F' U R' F2 U F' U'
F' U R2 U F U' F
F' U R2 F' D F' R2
F' U R2 F2 U F' U'
D' U F D' L2 D2 R2
D2 U F D' L2 D2 R2
F2 U D F' R2 D' L2
F' U D' F' D R2 F2
F' U D' F' D F2 R2
D U F D' L2 D2 R2
U2 D F' U F2 D2 B2
U D F D' L2 D2 R2
F2 U D2 F' D' L2 R2
F2 U D2 F' D' R2 L2
B' U F D' L2 D2 R2
B2 U F D' L2 D2 R2
F U D2 F' B2 U' B2
F U D2 B2 F' U' B2
F' U F' R2 D R2 F'
F' U F' U F2 U' F
B U F D' L2 D2 R2
F' U F' D F R2 F2
F' U F' D F' R2 D
F' U F' D F' R2 D'
F' U F' D F' R2 D2
F' U F' D F2 R2 F
F' U F' D' F' D2 R2
F' U F' D2 F' D' R2
F' U F2 R2 U' B U
F' U F2 U D F' U'
F' U F2 U D' F' U'
F' U F2 U D2 F' U'
F' U F2 U F' U' D
F' U F2 U F' U' D'
F' U F2 U F' U' D2
F' U F2 U F' D U'
F' U F2 U F' D' U'
F' U F2 U F' D2 U'
F' U F2 D U F' U'
F U F' R2 B U' B'
F' U F2 D' U F' U'
F' U F2 D2 U F' U'
F' U' L2 U B' U F2
U2 D' F' U F2 D2 B2
U D' F D' L2 D2 R2
F' U' D2 B2 U' F U'
L2 D2 L2 R2 B U' F
F' U' B U' F U' F
F U' F2 D' L2 B' U
L2 D2 R2 L2 B U' F
F' U' B' U' F U' F
L2 D2 R2 B U B2 U2
L2 D2 R2 B U' D2 F2
L2 D2 R2 B D L2 U'
L2 D2 R2 B D2 U' F2
F' U' B2 U' F U' F
F' U2 L' U' F R F
F' U2 L' F U' F R
D' U2 F' U F2 D2 B2
D2 U2 F' U F2 D2 B2
F' U2 L2 U2 B' U F2
F' U2 L2 D' L2 F U'
U2 D2 F' U F2 D2 B2
F2 U2 L2 F2 B' U' F
U D2 F D' L2 D2 R2
F2 U2 L2 B' F2 U' F
D U2 F' U F2 D2 B2
F' U2 R F R' U' F
F' U2 R2 F R2 U' F
F' U2 D F U' D' F2
F' U2 D F U2 R2 U
F' U2 D F D' U' F2
F' U2 D F D2 L2 U'
L2 D2 B2 R2 B U' F'
F' U2 D' L2 U2 B' U
F' U2 D' F L2 U' D
F' U2 D' F L2 U' D'
F' U2 D' F L2 U' D2
F' U2 D' F L2 D U'
F' U2 D' F L2 D' U'
F' U2 D' F L2 D2 U'
F' U2 D' F U' D F2
F' U2 D' F D U' F2
F' U2 D' F' L2 F2 U'
F' U2 D' F2 L2 F' U'
F' U2 D2 F U B2 U2
F' U2 D2 F U' D2 F2
F' U2 D2 F D L2 U'
F' U2 D2 F D2 U' F2
F' U2 F L2 U B' U2
U F L U' F2 U R
F' U2 F U B U2 F
F' U2 F U B' U2 F
F' U2 F U B2 U2 F
F' U2 F U' R F R'
F' U2 F U' R2 F R2
F' U2 F U' D F D
F' U2 F U' D F D'
F' U2 F U' D F D2
F' U2 F U' D' F D
F' U2 F U' D' F D'
F' U2 F U' D' F D2
F' U2 F U' D2 F D
F' U2 F U' D2 F D'
F' U2 F U' D2 F D2
F' U2 F U' F2 D F'
F' U2 F U' F2 D' F'
F' U2 F U' F2 D2 F'
F' U2 F U2 R U F
F' U2 F U2 R' U F
F' U2 F U2 R2 U F
F' U2 F D U' F D
F' U2 F D U' F D'
F' U2 F D U' F D2
F' U2 F D' U' F D
F' U2 F D' U' F D'
F' U2 F D' U' F D2
F' U2 F D2 U' F D
F' U2 F D2 U' F D'
F' U2 F D2 U' F D2
F' U2 F' L F2 U' F
F' U2 F' L' F2 U' F
F' U2 F' L2 F2 U' F
B' U2 F' U F2 D2 B2
F' U2 F' U' D F' R2
B2 U2 F' U F2 D2 B2
F' U2 F' D U' F' R2
R' F R F' U F R
F' U2 F2 L F' U' F
F' U2 F2 L' F' U' F
F' U2 F2 L2 F' U' F
U F L2 D' L2 D' R2
U F L2 D2 R2 D L2
B U2 F' U F2 D2 B2
F' U2 F2 D F' U' F
F' U2 F2 D' F' U' F
F2 U2 F2 U' F D' L2
F' U2 F2 D2 F' U' F
F2 U2 F2 U2 F' U F2
F U2 F' U2 F' U F
U F R D' L2 D2 R2
U2 F R' F2 L' U F2
U' F R2 B R2 D' L2
D' F R2 F2 B U F2
D2 F R2 F2 B U F2
D' F R2 B F2 U F2
D2 F R2 B F2 U F2
U F R' D' L2 D2 R2
R2 F R2 F' B U F
R2 F R2 B F' U F
D F R2 F2 B U F2
D F R2 B F2 U F2
U F R2 D' L2 D2 R2
U' F U' F2 L2 U B'
U' F U' F2 U' F U2
R2 F U F' B U' B'
R2 F U B F' U' B'
U' F U2 D R2 U2 B
U' F U2 D F' R2 U2
U' F U2 D' F' U2 L2
U' F U2 F' U F' U
U' F D U2 R2 U2 B
U' F D U2 F' R2 U2
U F U' F2 U D R2
U F U' F2 U2 F2 U'
U F U' F2 D U R2
U F U' F2 D2 B2 U
F' D L2 R2 B' L2 U
U' F D' L2 R2 B R2
U' F D' L2 U2 F' U2
U' F D' R2 L2 B R2
U' F D' R2 B L2 R2
U' F D' R2 B R2 L2
U F U2 D R2 U2 R2
U' F D' U2 F' U2 L2
U' F D' F2 L2 F2 B'
U' F D' F2 L2 B' F2
F' D L2 B' L2 R2 U
F' D L2 B' R2 L2 U
U F D L2 D2 L2 R2
U F D L2 D2 R2 L2
U F D U2 R2 U2 R2
U F D' L2 R D2 R2
U F D' L2 R' D2 R2
U F D' L2 R2 D2 R2
U F D' L2 U2 L2 U2
U F D' L2 D2 R2 D
U F D' L2 D2 R2 D'
U F D' L2 D2 R2 D2
U F D' R L2 D2 R2
U F D' R' L2 D2 R2
U F D' R2 L2 D2 R2
F' D R2 L2 B' L2 U
F' D R2 U2 D F U'
F' D R2 U2 D' F U'
F' D R2 U2 D2 F U'
F' D R2 U2 F U' D
F' D R2 U2 F U' D'
F' D R2 U2 F U' D2
F' D R2 U2 F D U'
F' D R2 U2 F D' U'
F' D R2 U2 F D2 U'
F' D R2 D U2 F U'
F' D R2 D' U2 F U'
F' D R2 D2 U2 F U'
F' D R2 B U2 F U'
F' D R2 B' U2 F U'
F' D R2 B2 U2 F U'
F2 D U F' R2 D' L2
U2 F' L U F2 D2 B2
F' D U2 F U' D' F2
F' D U2 F U2 R2 U
F' D U2 F D' U' F2
F' D U2 F D2 L2 U'
U2 F' L' U F2 D2 B2
F2 D F R U R F2
F2 D F R' U R' F2
F2 D F R' U F2 R'
F2 D F U R' F2 R'
F2 D F U R2 F2 D
F2 D F U R2 F2 D'
F2 D F U R2 F2 D2
F2 D F U F R2 F
F2 D F U F2 R2 D
F2 D F U F2 R2 D'
F2 D F U F2 R2 D2
U' F' L2 F2 D' B' L2
U' F' L2 F2 B' D' L2
U F' L F2 R D' L2
U F' L F2 D' L2 R
U F' L F2 D' R L2
F2 D F D R2 B2 U
F2 D F D B2 R2 U
U' F' L2 B' F2 D' L2
L2 F' L2 R B' U F
F2 D F B U R2 F2
F2 D F B U F2 R2
L2 F' L2 R' B' U F
D2 F' L2 B' L2 U F2
D' F' L2 B' L2 U F2
F2 D F B' U R2 F2
F2 D F B' U F2 R2
L2 F' L2 R2 B' U F
F2 D F B2 U R2 F2
F2 D F B2 U F2 R2
U2 F' L2 U F2 D2 B2
B' D F' U2 F U' F
L' F' L2 B' L' U F
L2 F' L2 D B' U F
L2 F' L2 D' B' U F
L2 F' L2 D2 B' U F
D2 F' R U2 F U' F
D' F' R U2 F U' F
B2 D F' U2 F U' F
L2 F' L2 B' R U F
L2 F' L2 B' R' U F
L2 F' L2 B' R2 U F
L2 F' L2 B' U D F
L2 F' L2 B' U D' F
L2 F' L2 B' U D2 F
L2 F' L2 B' U F D
L2 F' L2 B' U F D'
L2 F' L2 B' U F D2
L2 F' L2 B' D U F
L2 F' L2 B' D' U F
L2 F' L2 B' D2 U F
L2 F' R L2 B' U F
U2 F' R U2 R' U' F2
F' D F2 R2 F2 B U
F' D F2 R2 B F2 U
D F' L2 B' L2 U F2
D2 F' R' U2 F U' F
D' F' R' U2 F U' F
B D F' U2 F U' F
D F' R U2 F U' F
L2 F' R' L2 B' U F
U' F' R2 U F2 R2 B
U2 F' R' U2 R U' F2
F' D B R2 U2 F U'
D' F' R2 U2 F U' F
D2 F' R2 U2 F U' F
D F' R' U2 F U' F
F2 D B F U R2 F2
F2 D B F U F2 R2
L2 F' R2 L2 B' U F
U2 F' R2 U F2 D B2
U2 F' R2 U2 R2 U' F2
F' D B' R2 U2 F U'
U2 F' R2 D R2 U B2
U' F' U F2 D R2 B
D2 F' U F' D F' R2
D' F' U F' D F' R2
D F' R2 U2 F U' F
D2 F' U F2 U F' U'
D' F' U F2 U F' U'
F2 D B' F U R2 F2
F2 D B' F U F2 R2
F' D B2 R2 U2 F U'
U2 F' U F2 U2 F2 U2
U2 F' U F2 D2 B2 D
U2 F' U F2 D2 B2 D'
U2 F' U F2 D2 B2 D2
U2 F' U F2 B D2 B2
U2 F' U F2 B' D2 B2
U2 F' U F2 B2 D2 B2
U2 F' U B F2 D2 B2
U2 F' U B' F2 D2 B2
U2 F' U B2 F2 D2 B2
F2 D B2 F U R2 F2
F2 D B2 F U F2 R2
D F' U F' D F' R2
D F' U F2 U F' U'
U2 F' U' D2 B2 U2 B2
D2 F' U2 D' F L2 U'
D' F' U2 D' F L2 U'
U2 F' U' B U2 F2 B'
U2 F' U' B U2 B' F2
D2 F' U2 F U' D F
D2 F' U2 F U' D' F
D2 F' U2 F U' D2 F
D2 F' U2 F U' F D
D2 F' U2 F U' F D'
D2 F' U2 F U' F D2
D2 F' U2 F D U' F
D2 F' U2 F D' U' F
D' F' U2 F U' D F
D' F' U2 F U' D' F
D2 F' U2 F D2 U' F
D' F' U2 F U' D2 F
D' F' U2 F U' F D
D' F' U2 F U' F D'
D' F' U2 F U' F D2
D' F' U2 F D U' F
D' F' U2 F D' U' F
D' F' U2 F D2 U' F
U2 F' U' B' U2 F2 B
U2 F' U' B' U2 B F2
U2 F' U' B2 U2 F2 B2
U2 F' U' B2 U2 B2 F2
D2 F' D R2 U2 F U'
D' F' D R2 U2 F U'
R2 F' U2 F B U' F
D F' U2 D' F L2 U'
R2 F' U2 B F U' F
D F' U2 F U' D F
D F' U2 F U' D' F
D F' U2 F U' D2 F
D F' U2 F U' F D
D F' U2 F U' F D'
D F' U2 F U' F D2
D F' U2 F D U' F
D F' U2 F D' U' F
D F' U2 F D2 U' F
U2 F' D R2 U D B2
U2 F' D R2 U2 R2 U'
U2 F' D R2 D U B2
U2 F' D R2 D2 L2 U
D2 F' D' U2 F L2 U'
D' F' D' U2 F L2 U'
D F' D R2 U2 F U'
F' D' R U2 F L2 U'
D F' D' U2 F L2 U'
F' D' R' U2 F L2 U'
U2 F' D2 U' B2 U2 B2
D2 F' B U2 F U' F
D' F' B U2 F U' F
F' D' R2 U2 F L2 U'
D2 F' B' U2 F U' F
D' F' B' U2 F U' F
D F' B U2 F U' F
D2 F' B2 U2 F U' F
D' F' B2 U2 F U' F
F' D' U F' D R2 F2
F' D' U F' D F2 R2
D F' B' U2 F U' F
F' D' U2 L2 U2 B' U
D F' B2 U2 F U' F
F' D' U2 F L2 U' D
F' D' U2 F L2 U' D'
F' D' U2 F L2 U' D2
F' D' U2 F L2 D U'
F' D' U2 F L2 D' U'
F' D' U2 F L2 D2 U'
F' D' U2 F U' D F2
F' D' U2 F D U' F2
F' D' U2 F' L2 F2 U'
F' D' U2 F2 L2 F' U'
F2 D' F U F2 D2 R2
F2 D' F U' L2 U2 F2
B' D' F' U2 F U' F
B2 D' F' U2 F U' F
B D' F' U2 F U' F
F' D' B U2 F L2 U'
F' D' B' U2 F L2 U'
F' D' B2 U2 F L2 U'
U2 F2 U F' D' L2 B'
R F2 U D F' L' R2
R F2 U D F' R2 L'
D2 F2 D F U R2 F2
D2 F2 D F U F2 R2
D' F2 D F U R2 F2
D' F2 D F U F2 R2
R2 F2 U2 F2 B U' F
R2 F2 U2 B F2 U' F
U' F2 D' F' D' L2 B2
U' F2 D' F' D' B2 L2
F' D2 L2 B' L2 U F
U F2 U2 F' D' L2 B'
D F2 D F U R2 F2
D F2 D F U F2 R2
U' F2 D2 F' B2 D' L2
D2 F2 D2 F B2 U F2
D' F2 D2 F B2 U F2
U' F2 D2 B2 F' D' L2
R F2 D U F' L' R2
R F2 D U F' R2 L'
D2 F2 D2 B2 F U F2
D' F2 D2 B2 F U F2
D F2 D2 F B2 U F2
D F2 D2 B2 F U F2
R F2 D2 B2 U F' L'
F2 D2 U F' D' L2 R2
F2 D2 U F' D' R2 L2
F' D2 U' B2 U' F U'
F' D2 U2 F U B2 U2
F' D2 U2 F U' D2 F2
F' D2 U2 F D L2 U'
F' D2 U2 F D2 U' F2
F D2 U F' B2 U' B2
R2 B L U2 L' U F
F D2 U B2 F' U' B2
F2 D2 F R B2 U F2
F2 D2 F R' B2 U F2
F2 D2 F R2 B2 U F2
F2 D2 F U F2 D' R2
B' D2 F' U2 F U' F
F2 D2 F B2 R U F2
F2 D2 F B2 R' U F2
F2 D2 F B2 R2 U F2
F2 D2 F B2 U F2 D
F2 D2 F B2 U F2 D'
F2 D2 F B2 U F2 D2
F2 D2 F B2 D R2 U
B2 D2 F' U2 F U' F
R2 B L2 U2 L2 U F
B D2 F' U2 F U' F
F' D2 B2 U2 F U' F'
F2 D2 B2 U F' D' L2
F2 D2 B2 D F U F2
F2 D2 B2 D' F U F2
F2 D2 B2 D2 F U F2
F2 D2 B2 F R U F2
F2 D2 B2 F R' U F2
F2 D2 B2 F R2 U F2
F2 D2 B2 F U F2 D
F2 D2 B2 F U F2 D'
F2 D2 B2 F U F2 D2
F2 D2 B2 F D R2 U
R2 B U B U2 F B'
R2 B U B U2 B' F
R2 B U B' U2 F B
R2 B U B' U2 B F
R2 B U B2 U2 F B2
R2 B U B2 U2 B2 F
R2 B U' R2 F R2 B
U B U F' U F2 B'
U B U F' U B' F2
R2 B U' F R2 B R2
R2 B U' F U2 F' U2
R2 B U' F2 D2 F' B2
R2 B U' F2 D2 B2 F'
U2 B U2 F' B' U F2
U2 B U2 B' F' U F2
L B U2 L' F' U F2
F' B L2 B' L2 U F2
U B U2 F D' B' L2
U B U2 F B' D' L2
U B U2 B' F D' L2
F' B R U2 F U' F
F' B R' U2 F U' F
L2 B D2 R2 B U' F2
F' B R2 U2 F U' F
B' F R2 F2 B U F2
B' F R2 B F2 U F2
D2 B F' U2 F U' F
D' B F' U2 F U' F
B2 F R2 F2 B U F2
B2 F R2 B F2 U F2
F' B U F' D F' R2
F' B U F2 U F' U'
B F R2 F2 B U F2
B F R2 B F2 U F2
D B F' U2 F U' F
F B R2 F2 B U F2
F B R2 B F2 U F2
F' B U2 D' F L2 U'
F' B U2 F U' D F
F' B U2 F U' D' F
F' B U2 F U' D2 F
F' B U2 F U' F D
F' B U2 F U' F D'
F' B U2 F U' F D2
F' B U2 F D U' F
F' B U2 F D' U' F
F' B U2 F D2 U' F
F' B D R2 U2 F U'
F2 B D F U R2 F2
F2 B D F U F2 R2
F' B D' U2 F L2 U'
F2 B D2 F B2 U F2
F2 B D2 B2 F U F2
B' F' L2 B' L2 U F2
F' B' L2 B' L2 U F2
B' F' R U2 F U' F
B2 F' L2 B' L2 U F2
F' B' R U2 F U' F
B2 F' R U2 F U' F
U B' U F' U F2 B
U B' U F' U B F2
L2 B' U2 L2 F' U F
B' F' R' U2 F U' F
B F' L2 B' L2 U F2
U2 B' U2 F' B U F2
F' B' R' U2 F U' F
U2 B' U2 B F' U F2
B F' R U2 F U' F
B2 F' R' U2 F U' F
B' F' R2 U2 F U' F
L B' U2 L' F' U F2
F' B' R2 U2 F U' F
B F' R' U2 F U' F
B2 F' R2 U2 F U' F
U B' U2 F D' L2 B
U B' U2 F D' B L2
U B' U2 F B D' L2
U B' U2 B F D' L2
B' F' U F' D F' R2
B' F' U F2 U F' U'
B F' R2 U2 F U' F
F' B' U F' D F' R2
F' B' U F2 U F' U'
B2 F' U F' D F' R2
B2 F' U F2 U F' U'
F B' R2 F2 B U F2
F B' R2 B F2 U F2
B F' U F' D F' R2
B F' U F2 U F' U'
D2 B' F' U2 F U' F
B' F' U2 D' F L2 U'
B' F' U2 F U' D F
B' F' U2 F U' D' F
B' F' U2 F U' D2 F
B' F' U2 F U' F D
B' F' U2 F U' F D'
B' F' U2 F U' F D2
B' F' U2 F D U' F
B' F' U2 F D' U' F
B' F' U2 F D2 U' F
D' B' F' U2 F U' F
F' B' U2 D' F L2 U'
F' B' U2 F U' D F
F' B' U2 F U' D' F
F' B' U2 F U' D2 F
F' B' U2 F U' F D
F' B' U2 F U' F D'
F' B' U2 F U' F D2
F' B' U2 F D U' F
F' B' U2 F D' U' F
F' B' U2 F D2 U' F
B2 F' U2 D' F L2 U'
B2 F' U2 F U' D F
B2 F' U2 F U' D' F
B2 F' U2 F U' D2 F
B2 F' U2 F U' F D
B2 F' U2 F U' F D'
B2 F' U2 F U' F D2
B2 F' U2 F D U' F
B2 F' U2 F D' U' F
B2 F' U2 F D2 U' F
B' F' D R2 U2 F U'
F' B' D R2 U2 F U'
B2 F' D R2 U2 F U'
B F' U2 D' F L2 U'
D B' F' U2 F U' F
B F' U2 F U' D F
B F' U2 F U' D' F
B F' U2 F U' D2 F
B F' U2 F U' F D
B F' U2 F U' F D'
B F' U2 F U' F D2
B F' U2 F D U' F
B F' U2 F D' U' F
B F' U2 F D2 U' F
F2 B' D F U R2 F2
F2 B' D F U F2 R2
B' F' D' U2 F L2 U'
F' B' D' U2 F L2 U'
B F' D R2 U2 F U'
B2 F' D' U2 F L2 U'
B F' D' U2 F L2 U'
F2 B' D2 F B2 U F2
F2 B' D2 B2 F U F2
F' B2 L2 B' L2 U F2
F' B2 R U2 F U' F
F' B2 R' U2 F U' F
F' B2 R2 U2 F U' F
U2 B2 U' F D' L2 R2
U2 B2 U' F D' R2 L2
U B2 U F' U F2 B2
U B2 U F' U B2 F2
F' B2 U F' D F' R2
F' B2 U F2 U F' U'
U2 B2 U2 F' B2 U F2
U2 B2 U2 B2 F' U F2
F B2 R2 F2 B U F2
L B2 U2 L' F' U F2
F B2 R2 B F2 U F2
U B2 U2 F B2 D' L2
F' B2 U2 D' F L2 U'
U B2 U2 B2 F D' L2
F' B2 U2 F U' D F
F' B2 U2 F U' D' F
F' B2 U2 F U' D2 F
F' B2 U2 F U' F D
F' B2 U2 F U' F D'
F' B2 U2 F U' F D2
F' B2 U2 F D U' F
F' B2 U2 F D' U' F
F' B2 U2 F D2 U' F
B' F2 D F U R2 F2
B' F2 D F U F2 R2
F' B2 D R2 U2 F U'
L2 B2 D2 R2 B U' F'
B2 F2 D F U R2 F2
B2 F2 D F U F2 R2
F2 B2 D F U R2 F2
F2 B2 D F U F2 R2
D2 B2 F' U2 F U' F
F' B2 D' U2 F L2 U'
D' B2 F' U2 F U' F
B F2 D F U R2 F2
B F2 D F U F2 R2
B' F2 D2 F B2 U F2
B' F2 D2 B2 F U F2
B2 F2 D2 F B2 U F2
F2 B2 D2 F B2 U F2
B2 F2 D2 B2 F U F2
D B2 F' U2 F U' F
F2 B2 D2 B2 F U F2
B F2 D2 F B2 U F2
B F2 D2 B2 F U F2
