B2 F U' R F2
F B2 U' R F2
F B2 U' R F2
B2 L F U' R F2
F L B2 U' R F2
B2 L' F U' R F2
F L' B2 U' R F2
B2 L2 F U' R F2
F L2 B2 U' R F2
F' R2 D L2 B2 R'
R2 D B2 L2 F R
F U' R F2 D L2
B2 U2 B' U F' R'
D' F U' R F2 L'
D F U' L2 R F2
D F U' L2 R F2
D F U' R L2 F2
D F U' R F2 L2
L' F B2 U' R F2
L2 F B2 U' R F2
L F B2 U' R F2
B2 D F U' R F2
B2 D F U' R F2
B2 D' F U' R F2
B2 D2 F U' R F2
B2 F L U' R F2
B2 F L' U' R F2
B2 F L2 U' R F2
B2 F U' R F2 D
B2 F U' R F2 D'
B2 F U' R F2 D2
B2 F U' R' F2 R2
B2 F U' R2 F2 R'
B2 F D' L2 U' R
F B2 L U' R F2
F B2 L' U' R F2
F B2 L2 U' R F2
L' B2 F U' R F2
F2 B2 U' F' R F2
B2 F2 U' F' R F2
F B2 U' R F2 D
F B2 U' R F2 D'
F B2 U' R F2 D2
F B2 U' R' F2 R2
F B2 U' R2 F2 R'
L2 B2 F U' R F2
L B2 F U' R F2
F B2 D' L2 U' R
F' L2 R2 D B2 L2 R'
F' L2 R2 D B2 R' L2
F L2 U' R F2 D L2
U L2 U2 D L2 F' R
U L2 U2 D F' L2 R
U L2 U2 D F' R L2
B2 L2 U2 B' U F' R'
B2 L2 D F U' R F2
U L2 D U2 L2 F' R
U L2 D U2 F' L2 R
U L2 D U2 F' R L2
U L2 D F' L2 R B'
U L2 D F' L2 B' R
U L2 D F' R L2 B'
B2 L2 D' F U' R F2
U L2 D' R2 B U2 R'
B2 L2 D2 F U' R F2
B2 L2 F L U' R F2
B2 L2 F L' U' R F2
B2 L2 F L2 U' R F2
D' L2 F U' R F2 L'
B2 L2 F U' R F2 D
B2 L2 F U' R F2 D'
B2 L2 F U' R F2 D2
B2 L2 F U' R' F2 R2
B2 L2 F U' R2 F2 R'
B2 L2 F D' L2 U' R
F' L2 F B2 U' F' R'
B L2 F B U' R F2
F' L2 F' B2 U' R' F
F' L2 F' B2 U' F R'
B2 L2 F2 U' F' R F2
F' L2 F2 B2 U' R' F2
F' L2 F2 B2 U' F2 R'
B L2 B F U' R F2
F L2 B2 L U' R F2
F L2 B2 L' U' R F2
F L2 B2 L2 U' R F2
F2 L2 B2 U' R2 F' R
F' L2 B2 F U' F' R'
F' L2 B2 F' U' R' F
F' L2 B2 F' U' F R'
F' L2 B2 F2 U' R' F2
F' L2 B2 F2 U' F2 R'
F L2 B2 U' R F2 D
F L2 B2 U' R F2 D'
F L2 B2 U' R F2 D2
F L2 B2 U' R' F2 R2
F L2 B2 U' R2 F2 R'
F L2 B2 D' L2 U' R
F R U R' B2 U' F2
B2 R F R' U' F' R2
B2 R F2 R' U' F' R
F R F2 U R' B2 U'
F R' B2 R U' R F2
F' R2 L2 D B2 L2 R'
F' R2 L2 D B2 R' L2
F' R2 D L2 R B2 R'
F' R2 D L2 R' B2 R'
F' R2 D L2 R2 B2 R'
F' R2 D L2 B2 R' D
F' R2 D L2 B2 R' D'
F' R2 D L2 B2 R' D2
F' R2 D L2 B2 D R'
F' R2 D L2 B2 D' R'
F' R2 D L2 B2 D2 R'
F' R2 D R L2 B2 R'
F' R2 D R' L2 B2 R'
F' R2 D R2 L2 B2 R'
B2 R2 F R2 U' F' R'
F2 R2 F D L2 B2 R'
B2 R2 F2 R2 U' F' R
F R2 F2 D L2 R' B2
F R2 F2 D R' L2 B2
F R2 F2 D R' B2 L2
R2 D R2 F' L2 B2 R'
B2 U L U' F U' F2
B2 U L U2 F' D R2
F' U L' U' L B2 U'
B2 U L' U B' U F'
L' D F U' L2 R F2
L' D F U' R L2 F2
L' D F U' R F2 L2
L2 D F U' L2 R F2
L2 D F U' R L2 F2
L2 D F U' R F2 L2
B2 U L2 U2 D F' R
B2 U L2 D U2 F' R
R2 D F B2 L2 R F
R2 D F B2 R L2 F
L D F U' L2 R F2
L D F U' R L2 F2
L D F U' R F2 L2
R2 D B2 L2 R F R
R2 D B2 L2 R' F R
R2 D B2 L2 R2 F R
R2 D B2 L2 D F R
R2 D B2 L2 D' F R
R2 D B2 L2 D2 F R
R2 D B2 L2 F R D
R2 D B2 L2 F R D'
R2 D B2 L2 F R D2
R2 D B2 L2 F D R
R2 D B2 L2 F D' R
R2 D B2 L2 F D2 R
R2 D B2 R L2 F R
R2 D B2 R' L2 F R
R2 D B2 R2 L2 F R
R2 D B2 F L2 R F
R2 D B2 F R L2 F
U2 D B' U L2 F' R'
U2 D B' U F' L2 R'
U2 D B' U F' R' L2
F U' L R F2 D L2
L' D' F U' R F2 L'
L2 D' F U' R F2 L'
F U' L' R F2 D L2
L D' F U' R F2 L'
F U' L2 R F2 D L2
R2 D' F2 R2 U2 F' R
F U' R L F2 D L2
F U' R L' F2 D L2
F U' R L2 F2 D L2
F U' R U B2 U' F2
F U' R D L2 D' F2
F U' R F D F L2
F U' R F' D L2 F'
F U' R F' D F' L2
F U' R F2 L D L2
F U' R F2 L' D L2
F U' R F2 L2 D L2
F U' R F2 U B2 U'
F U' R F2 D L2 D
F U' R F2 D L2 D'
F U' R F2 D L2 D2
B2 U' R2 D' R2 F' R
F U' R' F2 R2 D L2
F U' R2 F2 R' D L2
F U' R2 F2 D L2 R'
F U' R2 F2 D R' L2
F U' D L2 D' R F2
F U' D' R D F2 L'
B2 U' F' R U' B U
B2 U' F' R' U F' U'
F2 U' F' R F2 D L2
B2 U' F' U F U' R
B2 U' F' U' B' U R'
B2 U' F2 R' F D R2
B U' B U' F' B' R'
B U' B U' B' F' R'
F U' B2 U' R F2 B2
F U' B2 U' R B2 F2
F U' B2 U' B2 R F2
F' U2 L' U' B2 R' U'
D2 U2 F2 B' U R' F
D2 U2 F2 B' U F R'
U2 D2 F2 B' U R' F
U2 D2 F2 B' U F R'
D2 U2 B' F2 U R' F
D2 U2 B' F2 U F R'
U2 D2 B' F2 U R' F
U2 D2 B' F2 U F R'
D U2 B' U L2 F' R'
D U2 B' U F' L2 R'
D U2 B' U F' R' L2
B2 U2 D B' U F' R'
D' F L U' R F2 L'
B2 U2 D' B' U F' R'
F U2 D R2 U L2 R'
F U2 D R2 U R' L2
L' F L B2 U' R F2
D' F L' U' R F2 L'
D F L U' L R F2
D F L U' R L F2
D F L U' R F2 L
L2 F L B2 U' R F2
B2 U2 D2 B' U F' R'
L' F L' B2 U' R F2
D' F L2 U' R F2 L'
D F L' U' L' R F2
D F L' U' R L' F2
L2 F L' B2 U' R F2
L F L B2 U' R F2
D2 F L2 B' U' R F2
L' F L2 B2 U' R F2
L2 F L2 B2 U' R F2
L F L' B2 U' R F2
L F L2 B2 U' R F2
B2 U2 B U' L U2 F'
R F R D B2 L2 F
B2 U2 B' U D F' R'
B2 U2 B' U D' F' R'
B2 U2 B' U D2 F' R'
B2 U2 B' U F R' F2
B2 U2 B' U F' R' D
B2 U2 B' U F' R' D'
B2 U2 B' U F' R' D2
B2 U2 B' U F' D R'
B2 U2 B' U F' D' R'
B2 U2 B' U F' D2 R'
B2 U2 B' U F2 R' F
D' F U R2 U2 R' F2
D' F U R2 U2 F2 R'
B2 U2 B' D U F' R'
B2 U2 B' D' U F' R'
B2 U2 B' D2 U F' R'
D' F U' L R F2 L'
R F R' B2 U' F' R2
D' F U' L' R F2 L'
D' F U' L2 R F2 L'
D' F U' R L F2 L'
D' F U' R L' F2 L'
D' F U' R L2 F2 L'
D' F U' R F2 L' D
D' F U' R F2 L' D'
D' F U' R F2 L' D2
D' F U' R F2 D L'
D' F U' R F2 D' L'
D' F U' R F2 D2 L'
B2 U2 B2 U D2 F' R
L' F U' R F2 D L2
B2 U2 B2 D2 U F' R
L2 F U' R F2 D L2
D F U' L R F2 L
D F U' L2 R F2 D
D F U' L2 R F2 D'
D F U' L2 R F2 D2
D F U' L2 R' F2 R2
B2 D L F U' R F2
D F U' L2 R2 F2 R'
D F U' R L F2 L
D F U' R L2 F2 D
D F U' R L2 F2 D'
D F U' R L2 F2 D2
D F U' R F' L2 F'
D F U' R F2 L2 D
D F U' R F2 L2 D'
D F U' R F2 L2 D2
D F U' R' L2 F2 R2
D F U' R' F2 L2 R2
D F U' R' F2 R2 L2
D F U' R2 L2 F2 R'
D F U' R2 F2 L2 R'
D F U' R2 F2 R' L2
L F U' R F2 D L2
B2 D L' F U' R F2
F' D L2 R2 D B2 R'
D2 F D' L2 B' U' R
B2 D L2 F U' R F2
R2 F D B2 L2 R F
R2 F D B2 R L2 F
D F D' L2 B2 U' R
D F D' B2 L2 U' R
D' F B U' R F2 L'
F' D R2 L2 D B2 R'
D' F B' U' R F2 L'
D F B U' L2 R F2
D F B U' R L2 F2
D F B U' R F2 L2
L' F B2 L U' R F2
L' F B2 L' U' R F2
L' F B2 L2 U' R F2
D' F B2 U' R F2 L'
L' F B2 U' R F2 D
L' F B2 U' R F2 D'
L' F B2 U' R F2 D2
L' F B2 U' R' F2 R2
L' F B2 U' R2 F2 R'
L2 F B2 L U' R F2
L2 F B2 L' U' R F2
L' F B2 D' L2 U' R
L2 F B2 L2 U' R F2
D F B' U' L2 R F2
D F B' U' R L2 F2
D F B' U' R F2 L2
L2 F B2 U' R F2 D
L2 F B2 U' R F2 D'
L2 F B2 U' R F2 D2
L2 F B2 U' R' F2 R2
L2 F B2 U' R2 F2 R'
L2 F B2 D' L2 U' R
D F B2 U' L2 R F2
D F B2 U' R L2 F2
D F B2 U' R F2 L2
L F B2 L U' R F2
L F B2 L' U' R F2
L F B2 L2 U' R F2
L F B2 U' R F2 D
L F B2 U' R F2 D'
L F B2 U' R F2 D2
L F B2 U' R' F2 R2
L F B2 U' R2 F2 R'
F D U' L2 D' R F2
B2 D U2 B' U F' R'
L F B2 D' L2 U' R
B2 D F L U' R F2
B2 D F L' U' R F2
B2 D F L2 U' R F2
B' D F B' U' R F2
B2 D F U' R F2 D
B2 D F U' R F2 D'
B2 D F U' R F2 D2
B2 D F U' R' F2 R2
B2 D F U' R2 F2 R'
B2 D F D' L2 U' R
F D U2 R2 U L2 R'
F D U2 R2 U R' L2
D F' L2 R2 D B2 R'
B D F B U' R F2
U' F' R' U F' B2 U'
U' F' R' U B2 F' U'
F' D F2 U' L2 R F2
F' D F2 U' R L2 F2
F' D F2 U' R F2 L2
B2 D F2 U' F' R F2
L' F' R2 D L2 B2 R'
L2 F' R2 D L2 B2 R'
B' D B' F U' R F2
U' F' U F B2 U' R
D F' R2 L2 D B2 R'
B D B F U' R F2
U' F' U B2 F U' R
L F' R2 D L2 B2 R'
B2 D' L F U' R F2
B2 D' L' F U' R F2
B2 D' L2 F U' R F2
F D' L2 U R2 U2 R'
F D' L2 U' D2 L2 R
F D' L2 U' D2 R L2
F D' L2 D B2 U' R
F D' L2 D2 U' L2 R
F D' L2 D2 U' R L2
B2 D' U2 B' U F' R'
F D' U' R D F2 L'
B2 D' F L U' R F2
B2 D' F L' U' R F2
B2 D' F L2 U' R F2
B' D' F B' U' R F2
B2 D' F U' R F2 D
B2 D' F U' R F2 D'
B2 D' F U' R F2 D2
B2 D' F U' R' F2 R2
B2 D' F U' R2 F2 R'
B2 D' F D' L2 U' R
B D' F B U' R F2
F' D' F2 U' R F2 L'
U' F2 R' F D L2 R2
U' F2 R' F D R2 L2
B2 D' F2 U' F' R F2
B' D' B' F U' R F2
B D' B F U' R F2
R2 F2 R2 B2 U' F' R
R F2 R' B2 U' F' R
D' F2 U' F' R F2 L'
B2 D2 L F U' R F2
D F2 U' F' L2 R F2
D F2 U' F' R L2 F2
D F2 U' F' R F2 L2
B2 D2 L' F U' R F2
B2 D2 L2 F U' R F2
L' F2 B2 U' F' R F2
L2 F2 B2 U' F' R F2
L F2 B2 U' F' R F2
B2 D2 U2 B' U F' R'
B2 D2 F L U' R F2
B2 D2 F L' U' R F2
B2 D2 F L2 U' R F2
B' D2 F B' U' R F2
B2 D2 F U' R F2 D
B2 D2 F U' R F2 D'
B2 D2 F U' R F2 D2
B2 D2 F U' R' F2 R2
B2 D2 F U' R2 F2 R'
B2 D2 F D' L2 U' R
B D2 F B U' R F2
B2 D2 F2 U' F' R F2
B' D2 B' F U' R F2
B D2 B F U' R F2
B2 F L U' R F2 D
B2 F L U' R F2 D'
B2 F L U' R F2 D2
B2 F L U' R' F2 R2
B2 F L U' R2 F2 R'
B2 F L D' L2 U' R
B2 F L' U' R F2 D
B2 F L' U' R F2 D'
B2 F L' U' R F2 D2
B2 F L' U' R' F2 R2
B2 F L' U' R2 F2 R'
B2 F L' D' L2 U' R
B F L B U' R F2
B2 F L2 U' R F2 D
B2 F L2 U' R F2 D'
B2 F L2 U' R F2 D2
B2 F L2 U' R' F2 R2
B2 F L2 U' R2 F2 R'
F B L B U' R F2
B2 F L2 D' L2 U' R
B F L' B U' R F2
F B L' B U' R F2
B F L2 B U' R F2
F B L2 B U' R F2
D' B F U' R F2 L'
B2 F U L U2 R F2
D B F U' L2 R F2
D B F U' R L2 F2
D B F U' R F2 L2
B2 F U L' U2 R F2
B2 F U L2 U2 R F2
B2 F U D2 B2 U2 R
B2 F U B U2 R F2
B2 F U B' U2 R F2
B2 F U B2 U2 R F2
B2 F U' L' R F2 L
B2 F U' L2 R F2 L2
B2 F U' R L' F2 L
B2 F U' R L2 F2 L2
B2 F U' R F D F
B2 F U' R F D' F
B2 F U' R F D2 F
B2 F U' R F' D F'
B2 F U' R F' D' F'
B2 F U' R F' D2 F'
B2 F U' R' F R2 F
B2 F U' R' F2 R2 D
B2 F U' R' F2 R2 D'
B2 F U' R' F2 R2 D2
B2 F U' R2 F R' F
B2 F U' R2 F2 R' D
B2 F U' R2 F2 R' D'
B2 F U' R2 F2 R' D2
B2 F U' R2 F2 D R'
B2 F U' R2 F2 D' R'
B2 F U' R2 F2 D2 R'
B2 F U' D' R D F2
B2 F U' D2 R D2 F2
B2 F U' F2 U2 L' U2
B2 F U' B R F2 B'
B2 F U' B R B' F2
B2 F U' B2 R F2 B2
B2 F U' B2 R B2 F2
B2 F U2 R' U R2 F2
B2 F U2 R' U F2 R2
B2 F U2 R2 U R' F2
B2 F U2 R2 U F2 R'
B2 F U2 D R2 U R'
B2 F U2 B U R F2
B2 F U2 B' U R F2
B2 F U2 B2 U R F2
B2 F D U2 R2 U R'
B2 F D' L2 U' R D
B2 F D' L2 U' R D'
B2 F D' L2 U' R D2
B2 F D' L2 U' D R
B2 F D' L2 U' D' R
B2 F D' L2 U' D2 R
B2 F D' L2 D U' R
B2 F D' L2 D' U' R
B2 F D' L2 D2 U' R
B' F D' B' L2 U' R
B2 F D' U' R D F2
B F D' L2 B U' R
B2 F D2 U B2 U2 R
B2 F D2 U' R D2 F2
F B D' L2 B U' R
B F D' B L2 U' R
F2 B D2 B U' R' F
F2 B D2 B U' F R'
F B D' B L2 U' R
B2 F' L D F2 U' F2
B2 F' U L' U' L U'
D' B' F U' R F2 L'
B2 F' U' R2 D' F2 R
D B' F U' L2 R F2
D B' F U' R L2 F2
D B' F U' R F2 L2
B2 F' D F2 U' R F2
L' B2 L F U' R F2
L2 B2 L F U' R F2
B2 F' D' F2 U' R F2
L' B2 L' F U' R F2
L2 B2 L' F U' R F2
B2 F' D2 F2 U' R F2
L' B2 L2 F U' R F2
L B2 L F U' R F2
F' B2 L D F2 U' F2
L2 B2 L2 F U' R F2
F B' D' B' L2 U' R
R' B2 R F U' R F2
L B2 L' F U' R F2
F B2 L U' R F2 D
F B2 L U' R F2 D'
F B2 L U' R F2 D2
F B2 L U' R' F2 R2
F B2 L U' R2 F2 R'
L B2 L2 F U' R F2
F B2 L D' L2 U' R
F B2 L' U' R F2 D
F B2 L' U' R F2 D'
F B2 L' U' R F2 D2
F B2 L' U' R' F2 R2
F B2 L' U' R2 F2 R'
F B2 L' D' L2 U' R
F B2 L2 U' R F2 D
F B2 L2 U' R F2 D'
F B2 L2 U' R F2 D2
F B2 L2 U' R' F2 R2
F B2 L2 U' R2 F2 R'
F B2 L2 D' L2 U' R
U' B2 U' F' B' R' B'
U' B2 U' B' F' R' B'
U' B2 U' B2 D2 F' R
F' B2 U L' U' L U'
L' B2 U2 B' U F' R'
L2 B2 U2 B' U F' R'
L' B2 D F U' R F2
F' B2 U' R2 D' F2 R
B2 F2 U' R F' R F2
B2 F2 U' R' F' R F2
B2 F2 U' R2 F' R F2
F2 B2 U' R F' R F2
L2 B2 D F U' R F2
F2 B2 U' R' F' R F2
F2 B2 U' R2 F' R F2
B2 F2 U' F U2 L' U2
F B2 U L U2 R F2
B2 F2 U' F' R F2 D
B2 F2 U' F' R F2 D'
B2 F2 U' F' R F2 D2
B2 F2 U' F' R' F2 R2
B2 F2 U' F' R2 F2 R'
F B2 U L' U2 R F2
F2 B2 U' F U2 L' U2
F B2 U L2 U2 R F2
L' B2 D' F U' R F2
F2 B2 U' F' R F2 D
F2 B2 U' F' R F2 D'
F2 B2 U' F' R F2 D2
F2 B2 U' F' R' F2 R2
F2 B2 U' F' R2 F2 R'
L B2 U2 B' U F' R'
F B2 U D2 B2 U2 R
L2 B2 D' F U' R F2
F B2 U B U2 R F2
F B2 U B' U2 R F2
F B2 U B2 U2 R F2
F B2 U' L' R F2 L
L' B2 D2 F U' R F2
F B2 U' L2 R F2 L2
F B2 U' R L' F2 L
F B2 U' R L2 F2 L2
F B2 U' R F D F
F B2 U' R F D' F
F B2 U' R F D2 F
F B2 U' R F' D F'
F B2 U' R F' D' F'
F B2 U' R F' D2 F'
L B2 D F U' R F2
F B2 U' R' F R2 F
F B2 U' R' F2 R2 D
F B2 U' R' F2 R2 D'
F B2 U' R' F2 R2 D2
F B2 U' R2 F R' F
F B2 U' R2 F2 R' D
F B2 U' R2 F2 R' D'
F B2 U' R2 F2 R' D2
F B2 U' R2 F2 D R'
F B2 U' R2 F2 D' R'
F B2 U' R2 F2 D2 R'
F B2 U' D' R D F2
L' B2 F L U' R F2
F B2 U' D2 R D2 F2
L' B2 F L' U' R F2
L' B2 F L2 U' R F2
F B2 U' F2 U2 L' U2
L2 B2 D2 F U' R F2
F B2 U' B R F2 B'
F B2 U' B R B' F2
F' B2 D F2 U' R F2
D' B2 F U' R F2 L'
F B2 U' B2 R F2 B2
F B2 U' B2 R B2 F2
L' B2 F U' R F2 D
L' B2 F U' R F2 D'
L' B2 F U' R F2 D2
L' B2 F U' R' F2 R2
L' B2 F U' R2 F2 R'
L2 B2 F L U' R F2
L' B2 F D' L2 U' R
L2 B2 F L' U' R F2
L B2 D' F U' R F2
F B2 U2 R' U R2 F2
F B2 U2 R' U F2 R2
L2 B2 F L2 U' R F2
F B2 U2 R2 U R' F2
F B2 U2 R2 U F2 R'
F B2 U2 D R2 U R'
L2 B2 F U' R F2 D
L2 B2 F U' R F2 D'
L2 B2 F U' R F2 D2
L2 B2 F U' R' F2 R2
L2 B2 F U' R2 F2 R'
F B2 U2 B U R F2
F' B2 D' F2 U' R F2
L2 B2 F D' L2 U' R
F B2 U2 B' U R F2
F B2 U2 B2 U R F2
L B2 D2 F U' R F2
D B2 F U' L2 R F2
D B2 F U' R L2 F2
D B2 F U' R F2 L2
F B2 D U2 R2 U R'
L B2 F L U' R F2
L' B2 F2 U' F' R F2
L B2 F L' U' R F2
L B2 F L2 U' R F2
F' B2 D2 F2 U' R F2
L B2 F U' R F2 D
L B2 F U' R F2 D'
L B2 F U' R F2 D2
F B2 D' L2 U' R D
F B2 D' L2 U' R D'
F B2 D' L2 U' R D2
F B2 D' L2 U' D R
F B2 D' L2 U' D' R
F B2 D' L2 U' D2 R
L B2 F U' R' F2 R2
L B2 F U' R2 F2 R'
F B2 D' L2 D U' R
F B2 D' L2 D' U' R
F B2 D' L2 D2 U' R
L B2 F D' L2 U' R
L2 B2 F2 U' F' R F2
F B2 D' U' R D F2
B F2 D2 B U' R' F
B F2 D2 B U' F R'
F B2 D2 U B2 U2 R
F B2 D2 U' R D2 F2
L B2 F2 U' F' R F2
