R' L F U2 R F'
L R' F U2 R F'
F' L2 B2 L R' B'
F' L2 B2 R' L B'
F R2 F2 L' R' B'
F R2 F2 R' L' B'
F' U2 L' R' F' U2
F' U2 R' L' F' U2
L F R' U2 R2 F2
L F R' U2 F2 R2
R' F U2 R F' B
R' F U2 R B F'
R' D2 L' U2 F B' R'
R' D2 L' U2 B' R' F
R' D2 L' U2 B' F R'
L D2 R' F U2 R F'
F' U2 L R' F' L2 U2
F' U2 L' R' D F' U2
F' U2 L' R' D' F' U2
F' U2 L' R' D2 F' U2
F' U2 L' R' F' U2 D
F' U2 L' R' F' U2 D'
F' U2 L' R' F' U2 D2
F' U2 L' R' F' D U2
F' U2 L' R' F' D' U2
F' U2 L' R' F' D2 U2
F' U2 L' D R' F' U2
F' U2 L' D' R' F' U2
F' U2 L' D2 R' F' U2
F' U2 L' F R' F' U2
F' U2 L' F' R' F' U2
F' U2 L' F2 R' F' U2
R' D2 F' L' U2 F B'
R' D2 F' L' U2 B' F
F' U2 L2 R' F' L U2
L D2 F R' U2 R2 F2
L D2 F R' U2 F2 R2
F' U2 R' L F' L2 U2
F' U2 R' L' D F' U2
F' U2 R' L' D' F' U2
F' U2 R' L' D2 F' U2
F' U2 R' L' F' U2 D
F' U2 R' L' F' U2 D'
F' U2 R' L' F' U2 D2
F' U2 R' L' F' D U2
F' U2 R' L' F' D' U2
F' U2 R' L' F' D2 U2
F' U2 R' L2 F' L U2
F' U2 R' D L' F' U2
F' U2 R' D' L' F' U2
F' U2 R' D2 L' F' U2
F2 U2 R' F' U2 R F2
F U2 R F2 D2 L2 B
F U2 R F2 D2 B L2
F U2 R F2 B D2 L2
F U2 R B F2 D2 L2
F U2 R' U2 R2 F2 B
F U2 R' U2 R2 B F2
F' U2 D L' R' F' U2
F U2 R' F' U2 F' R2
F' U2 D R' L' F' U2
F' U2 D' L' R' F' U2
F' U2 D' R' L' F' U2
F U2 R2 F2 L' R' B
F U2 R2 F2 R' L' B
F U2 R2 F2 R' B L'
F' U2 D2 L' R' F' U2
F' U2 D2 R' L' F' U2
R' F L' U2 R F' B'
R' F L' U2 R B' F'
R' F L' U2 B' R F'
L F L R' U2 R2 F2
L F L R' U2 F2 R2
F' U2 F R' F' L' U2
L F L' R' U2 R2 F2
L F L' R' U2 F2 R2
F' U2 F' R' F' U2 R
L' F R D2 B' L2 F
L F L2 R' U2 R2 F2
L F L2 R' U2 F2 R2
L' F R F2 D2 B' L2
L' F R F2 B' D2 L2
F' U2 F2 R' U2 R2 B
F' U2 F2 R' F' U2 R2
L' F R B' F2 D2 L2
L' F R' U2 R2 F2 B'
L' F R' U2 R2 B' F2
L' F R' U2 F2 R2 B'
L' F R' U2 F2 B' R2
L' F R' U2 B' R2 F2
L' F R' U2 B' F2 R2
L F R F2 D2 L2 B2
L F R F2 D2 B2 L2
D' F R2 F2 L' R' B'
D' F R2 F2 R' L' B'
D2 F R2 F2 L' R' B'
D2 F R2 F2 R' L' B'
L F R' L U2 R2 F2
L F R' L U2 F2 R2
L F R' L' U2 R2 F2
L F R' L' U2 F2 R2
L' F R2 F2 R' B' L'
L F R' L2 U2 R2 F2
L F R' L2 U2 F2 R2
L F R' U2 R' F2 R'
L F R' U2 R2 F2 D
L F R' U2 R2 F2 D'
L F R' U2 R2 F2 D2
L F R' U2 F R2 F
L F R' U2 F2 R2 D
L F R' U2 F2 R2 D'
L F R' U2 F2 R2 D2
L F R' D2 L2 B2 U2
L F R' D2 B2 L2 U2
F U2 B R F2 B L
F U2 B R B L F2
F U2 B R B F2 L
L F R' B U2 R2 F2
L F R' B U2 F2 R2
L F R' B' U2 R2 F2
L F R' B' U2 F2 R2
L F R' B2 U2 R2 F2
L F R' B2 U2 F2 R2
D F R2 F2 L' R' B'
D F R2 F2 R' L' B'
L F R2 U2 F2 L' R'
L F R2 U2 F2 R' L'
R' F U2 R D F' B
R' F U2 R D B F'
R' F U2 R D' F' B
R' F U2 R D' B F'
R' F U2 R D2 F' B
R' F U2 R D2 B F'
R' F U2 R F' D B
R' F U2 R F' D' B
R' F U2 R F' D2 B
R' F U2 R F' B D
R' F U2 R F' B D'
R' F U2 R F' B D2
F U2 B2 L R F2 B
F U2 B2 L R B F2
R' F U2 R B D F'
R' F U2 R B D' F'
R' F U2 R B D2 F'
R' F U2 R B F' D
R' F U2 R B F' D'
R' F U2 R B F' D2
F U2 B2 R L F2 B
F U2 B2 R L B F2
F U2 B2 R F2 L B
R' F U2 B R F' B
R' F U2 B R B F'
R' F U2 B' R F' B
R' F U2 B' R B F'
R' F U2 B2 R F' B
R' F U2 B2 R B F'
L F U2 R F2 D2 L2
L F U2 R2 F2 L' R'
L F U2 R2 F2 R' L'
F' D L2 B2 L R' B'
F' D L2 B2 R' L B'
R' F B U2 R F' B
R' F B U2 R B F'
L F D2 R' B2 U2 R2
R' F B' U2 R F' B
R' F B' U2 R B F'
L F D2 B2 U2 L R
L F D2 B2 U2 R L
L' F B2 L B R F2
R' F B2 U2 R F' B
R' F B2 U2 R B F'
L2 F B2 L R F2 B'
L2 F B2 L R B' F2
L2 F B2 L B' R F2
L2 F B2 R L F2 B'
L2 F B2 R L B' F2
L2 F B2 R F2 L B'
F' D U2 L' R' F' U2
F' D U2 R' L' F' U2
L F B2 U2 L R F2
L F B2 U2 R L F2
L F B2 U2 R F2 L
L2 F' L' R' F U2 F'
L F' L D2 B2 L R2
L F' L D2 B2 R2 L
D2 F' L2 B2 L R' B'
D' F' L2 B2 L R' B'
D2 F' L2 B2 R' L B'
D' F' L2 B2 R' L B'
L F' L' R' F2 U2 F2
L F' L' F2 R' U2 F2
D F' L2 B2 L R' B'
D F' L2 B2 R' L B'
L F' L2 D2 B2 L R'
L F' L2 D2 B2 R' L
U2 F' R B' R' B2 L
L2 F' R' L' F U2 F'
U2 F' R' F' U2 F R
L F' R D2 L2 B2 R'
L F' R' L' F2 U2 F2
L F' R' F2 U2 R F2
D2 F' U2 L' R' F' U2
D' F' U2 L' R' F' U2
D2 F' U2 R' L' F' U2
D' F' U2 R' L' F' U2
R' F' U2 F2 R F' B
R' F' U2 F2 R B F'
L2 F' U2 L' R' F U2
L2 F' U2 L' F R' U2
L2 F' U2 R' L' F U2
D F' U2 L' R' F' U2
D F' U2 R' L' F' U2
L F' U2 L' R' F2 U2
L F' U2 L' F2 R' U2
L F' U2 R' L' F2 U2
L F' U2 R' F2 U2 R
F' D' L2 B2 L R' B'
F' D' L2 B2 R' L B'
L F' U2 F2 R' U2 R2
R' F' D2 L' U2 F B'
R' F' D2 L' U2 B' F
L F' D2 L2 B2 L R'
L F' D2 L2 B2 R' L
L' F' B2 L D2 B R2
L' F' B2 L B D2 R2
L F' D2 B2 L D2 R2
U2 F' B2 L R B R'
L2 F' B2 L D2 R2 B'
L2 F' B2 L D2 B' R2
L2 F' B2 L B' D2 R2
U2 F' B2 R L B R'
F' D' U2 L' R' F' U2
F' D' U2 R' L' F' U2
L F' B2 L D2 R2 B2
L F' B2 L D2 B2 R2
R2 F2 L' R2 F' R B'
R2 F2 L' R2 F' B' R
R2 F2 L' R2 B' F' R
R2 F2 R2 L' F' R B'
R2 F2 R2 L' F' B' R
R2 F2 R2 L' B' F' R
R' F2 U2 R F' B R
R' F2 U2 R B F' R
R' F2 U2 F' R F' B
R' F2 U2 F' R B F'
F' D2 L2 B2 L R' B'
F' D2 L2 B2 R' L B'
R' B L F U2 R F'
F' D2 U2 L' R' F' U2
U2 B L U2 F' L' B'
F' D2 U2 R' L' F' U2
R2 B L R F U2 R
B' D2 F L' R F2 B'
B' D2 F L' R B' F2
B' D2 F L' B' R F2
B' D2 F R L' F2 B'
B' D2 F R L' B' F2
R2 B L' R U2 B' R'
R2 B R L F U2 R
R2 B R L' U2 B' R'
R2 B R F U2 R B
R2 B R F' L' U2 B'
B2 F L R' F2 R2 B
B' F L' R F2 B' L
B' F L' R B' L F2
B' F L' R B' F2 L
F D2 B2 U2 L R B
F D2 B2 U2 R L B
B2 F L' R F2 B' L2
B2 F L' R B' L2 F2
B2 F L' R B' F2 L2
B' F L' B' L R F2
B' F L' B' R L F2
B' F L' B' R F2 L
B2 F L' B' L2 R F2
B2 F L' B' R L2 F2
B2 F L' B' R F2 L2
B' F R L' F2 B' L
B' F R L' B' L F2
B' F R L' B' F2 L
B2 F R L' F2 B' L2
B2 F R L' B' L2 F2
B2 F R L' B' F2 L2
B' F R F2 L' B' L
B2 F R F2 L' B' L2
B2 F R' L F2 R2 B
R' B F U2 R F' B
R' B F U2 R B F'
R' B' L F U2 R F'
B2 F U2 L R F2 B
B2 F U2 L R B F2
B2 F U2 R L F2 B
B2 F U2 R L B F2
B2 F U2 R F2 L B
B2 F' L U2 L2 U2 B'
B2 F' L U2 F L2 U2
B2 F' L' B' L2 D2 R2
B' F' L2 B' L B' R'
F B' L' R F2 B' L
F B' L' R B' L F2
F B' L' R B' F2 L
F' B' L2 B' L B' R'
F B' L' B' L R F2
F B' L' B' R L F2
F B' L' B' R F2 L
F B' R L' F2 B' L
F B' R L' B' L F2
F B' R L' B' F2 L
F B' R F2 L' B' L
L' B' D2 F L' R F2
L' B' D2 F R L' F2
R' B' F U2 R F' B
R' B' F U2 R B F'
R' B2 L F U2 R F'
L' B2 L F B R F2
U2 B2 L R B R' F'
L' B2 L B F R F2
L2 B2 L F R F2 B'
L2 B2 L F R B' F2
U2 B2 L D2 F' R B
L2 B2 L F B' R F2
U2 B2 L F' R B R'
L2 B2 L B' F R F2
F' B2 L U2 L2 U2 B'
F' B2 L U2 F L2 U2
U2 B2 R L B R' F'
F' B2 L' B' L2 D2 R2
F B2 L R' F2 R2 B
F B2 L' R F2 B' L2
F B2 L' R B' L2 F2
F B2 L' R B' F2 L2
F B2 L' B' L2 R F2
F B2 L' B' R L2 F2
F B2 L' B' R F2 L2
F B2 R L' F2 B' L2
F B2 R L' B' L2 F2
F B2 R L' B' F2 L2
F B2 R F2 L' B' L2
F B2 R' L F2 R2 B
L2 B2 U2 L F' B' R'
L2 B2 U2 L B' F' R'
L2 B2 U2 F' L B' R'
U2 B2 D2 L F' R B
L' B2 F L B R F2
R' B2 F U2 R F' B
R' B2 F U2 R B F'
U2 B2 D2 F' L R B
U2 B2 D2 F' R L B
F B2 U2 L R F2 B
F B2 U2 L R B F2
L2 B2 F L R F2 B'
L2 B2 F L R B' F2
F B2 U2 R L F2 B
F B2 U2 R L B F2
L2 B2 F L B' R F2
F B2 U2 R F2 L B
L' B2 F' L D2 B R2
L2 B2 F R L F2 B'
L2 B2 F R L B' F2
L' B2 F' L B D2 R2
L2 B2 F R F2 L B'
L2 B2 F' L D2 R2 B'
L2 B2 F' L D2 B' R2
L2 B2 F' L B' D2 R2
U2 B2 F' L R B R'
U2 B2 F' R L B R'
L B2 F U2 L R F2
L B2 F U2 R L F2
L B2 F U2 R F2 L
L B2 F' L D2 R2 B2
L B2 F' L D2 B2 R2
