L' D L2 B' R' U2
L D B' L2 R' U2
L D B' R' L2 U2
L' D' F R2 B L
L D' B' R' U2 R'
L' F D' R2 B L
U2 F' L' D' R2 F
U2 F' L' D' F R2
U2 F' L' F D' R2
L B' R' U B' U
U B2 U F' L' F
L' F D' R2 D B L
L' F D' R2 D' B L
L' F D' R2 D2 B L
L' F D' R2 B L D
L' F D' R2 B L D'
L' F D' R2 B L D2
L' F D' R2 B D L
L' F D' R2 B D' L
L' F D' R2 B D2 L
L' F D' B L R2 B
L' F D' B R2 L B
L2 F D' R2 B L F
U F B2 U F' L' F
U2 F' L' R D' R2 F
U2 F' L' R D' F R2
U2 F' L' R F D' R2
U2 F' L' R' D' R2 F
U2 F' L' R' D' F R2
U2 F' L' R' F D' R2
U2 F' L' R2 D' R2 F
U2 F' L' R2 D' F R2
U2 F' L' R2 F D' R2
U2 F' L' U' B2 U F
U2 F' L' D F D2 R2
U2 F' L' D' R' F R'
U2 F' L' D' R2 D F
U2 F' L' D' R2 D' F
U2 F' L' D' R2 D2 F
U2 F' L' D' R2 F D
U2 F' L' D' R2 F D'
U2 F' L' D' R2 F D2
U2 F' L' D' F R2 D
U2 F' L' D' F R2 D'
U2 F' L' D' F R2 D2
U2 F' L' D' F' R2 F2
U2 F' L' F R D' R2
U2 F' L' F R' D' R2
U2 F' L' F R2 D' R2
U2 F' L' F U' B2 U
U2 F' L' F D' R2 D
U2 F' L' F D' R2 D'
U2 F' L' F D' R2 D2
U2 F' L' F2 D' F' R2
U2 F' L2 D' L R2 F
U2 F' L2 D' L F R2
U2 F' L2 D' R2 L F
U2 F' R L' D' R2 F
U2 F' R L' D' F R2
U2 F' R L' F D' R2
U2 F' R' L' D' R2 F
U2 F' R' L' D' F R2
U2 F' R' L' F D' R2
U2 F' R2 L' D' R2 F
U2 F' R2 L' D' F R2
U2 F' R2 L' F D' R2
U2 F' U' B2 U L' F
U2 F' D' R2 D L' F
U2 F' B2 U L' F B2
U2 F' B2 U L' B2 F
U2 F' B2 U B2 L' F
U F' B2 U F' L' F
U2 F2 L' F L' D' R2
U2 F2 L' F D' L' R2
U2 F2 L' F D' R2 L'
B' D2 R' B U B2 U
B' D2 R' B U2 D' R2
B' D2 R' B D L2 U2
B' D2 R' B D' U2 R2
U F2 B2 U F' L' F
D B L2 U2 D' L' F
D B L2 D' U2 L' F
D' B U R' U L R'
D' B U R' U R' L
U B D' B R' F' U
D B' L2 D R' B U2
L B' L2 R' U' F U'
D2 B' R' U2 D R2 F'
D' B' R' U' L U' R'
D2 B' R' D U2 R2 F'
D2 B' R' D B U2 R2
D2 B' R' D' L2 B U2
L' B' R' U B' U F
D2 B' R' D' B L2 U2
D2 B' R' B U' F2 U'
D2 B' R' B U2 D R2
D2 B' R' B D U2 R2
D2 B' R' B D' L2 U2
L2 B' R' U B' R' U
L B' R' L2 U' F U'
L B' R' U D B' U
L B' R' U D' B' U
L B' R' U D2 B' U
L B' R' U B' U D
L B' R' U B' U D'
L B' R' U B' U D2
L B' R' U B' D U
L B' R' U B' D' U
L B' R' U B' D2 U
L B' R' D U B' U
L B' R' D' U B' U
L B' R' D2 U B' U
L B' D R' U B' U
B2 F' U L2 B' L F
L B' D' R' U B' U
L B' D2 R' U B' U
U B2 R' D F' R U
U B2 U L' F' L' F2
F' B2 U L2 B' L F
U B2 U F' L' D F
U B2 U F' L' D' F
U B2 U F' L' D2 F
U B2 U F' L' F D
U B2 U F' L' F D'
U B2 U F' L' F D2
U B2 U F2 L' F L'
U B2 U2 L' B' U' F
U B2 D R' F' R U
U2 B2 F' U L' F B2
U2 B2 F' U L' B2 F
U2 B2 F' U B2 L' F
U B2 F U F' L' F
U B2 F' U F' L' F
U B2 F2 U F' L' F
