U R U' F' L'
U L' R B' U' F'
U L' B' R U' F'
L' U R U' F' L'
L2 U R U' F' L'
L U R U' F' L'
U R L' B' U' F'
U R U' L F' L'
U R U' L' F' L'
U R U' L2 F' L'
U R U' D F' L'
U R U' D' F' L'
U R U' D2 F' L'
U R U' F' L' D
U R U' F' L' D'
U R U' F' L' D2
U R U' F' D L'
U R U' F' D L'
U R U' F' D' L'
U R U' F' D2 L'
U R D U' F' L'
U R D' U' F' L'
U R D2 U' F' L'
U R B U' F' L'
U R B' U' F' L'
U R B2 U' F' L'
B' U R U' F' L'
B2 U R U' F' L'
B U R U' F' L'
R F U' F2 L' R'
R F U' F2 L' R'
R F U' F2 R' L'
R F2 U' R' F L'
R F2 U' F L' R'
R F2 U' F R' L'
U B R U' F' L'
U B' R U' F' L'
U B2 R U' F' L'
B U R U' L2 F' L'
B U R U' D F' L'
B U R U' D' F' L'
B U R U' D2 F' L'
B U R U' F' L' D
B U R U' F' L' D'
B U R U' F' L' D2
B U R U' F' D L'
B U R U' F' D' L'
B U R U' F' D2 L'
B2 U R B' U' F' L'
B2 U R B2 U' F' L'
B U R D U' F' L'
B U R D' U' F' L'
B U R D2 U' F' L'
R' D B U2 B L R
R' D B U2 B R L
U D R L' B' L U'
B U R B U' F' L'
B U R B' U' F' L'
B U R B2 U' F' L'
R D F2 U' R' F L'
R D F2 U' F L' R'
R D F2 U' F R' L'
B' U B R U' F' L'
B2 U B R U' F' L'
R2 D' R' F2 U' F L'
B U B R U' F' L'
B' U B' R U' F' L'
B2 U B' R U' F' L'
B' U B2 R U' F' L'
B U B' R U' F' L'
B2 U B2 R U' F' L'
B U B2 R U' F' L'
R D' F U' F2 L' R'
R D' F U' F2 R' L'
F' U' R U L' F' B
F' U' R U L' B F'
F' U' R U B L' F'
R D' F2 U' R' F L'
R D' F2 U' F L' R'
R D' F2 U' F R' L'
U D2 L' R B' U' F
U D2 L' B' R U' F
U D2 R L' B' U' F
U D2 R U' F' L' F
R D2 F U' F2 L' R'
R D2 F U' F2 R' L'
R D2 F2 U' R' F L'
R D2 F2 U' F L' R'
R D2 F2 U' F R' L'
R F L U' F2 L' R'
R F L U' F2 R' L'
R F L' U' F2 L' R'
R F L' U' F2 R' L'
R F L2 U' F2 L' R'
R F L2 U' F2 R' L'
R F U R U2 R2 F2
R F U R U2 F2 R2
R F U' L F2 L' R'
R F U' L F2 R' L'
R F U' L' F2 L' R'
R F U' L' F2 R' L'
R F U' L2 F2 L' R'
R F U' L2 F2 R' L'
R F U' R' F2 D2 L2
R F U' F R' F L'
R F U' F2 L' R' D
R F U' F2 L' R' D'
R F U' F2 L' R' D2
R F U' F2 L' D R'
R F U' F2 L' D' R'
R F U' F2 L' D2 R'
R F U' F2 R' L' D
R F U' F2 R' L' D'
R F U' F2 R' L' D2
R F U' F2 R' D L'
R F U' F2 R' D' L'
R F U' F2 R' D2 L'
R F U' F2 D L' R'
R F U' F2 D R' L'
R F U' F2 D' L' R'
R F U' F2 D' R' L'
R F U' F2 D2 L' R'
R F U' F2 D2 R' L'
D' F' L' U' R U B
D2 F' L' F U R U'
R F' L' R' U R U'
D' F' R U L' R' B'
D' F' R U R' L' B'
R F' L' R2 D R B2
R F' L' R2 D B2 R
R2 F' R' U' L' F' R'
R F' R' L' U R U'
R F' R' U R U' L'
R F' R2 L' D R B2
R F' R2 L' D B2 R
D' F' U' R U L' B
D' F' U' R U B L'
R F' R2 D L' R B2
R F' R2 D L' B2 R
R F' R2 D R L' B2
R F' R2 D R B2 L'
R F' R2 D B2 L' R
R F' R2 D B2 R L'
D2 F2 U' L' U F L'
F' D2 L' F U R U'
R F2 U' R F L' R2
R F2 U' R F R2 L'
R F2 U' R' F L' D
R F2 U' R' F L' D'
R F2 U' R' F L' D2
R F2 U' R' F D L'
R F2 U' R' F D' L'
R F2 U' R' F D2 L'
R F2 U' F L' R' D
R F2 U' F L' R' D'
R F2 U' F L' R' D2
R F2 U' F L' D R'
R F2 U' F L' D' R'
R F2 U' F L' D2 R'
R F2 U' F R' L' D
R F2 U' F R' L' D'
R F2 U' F R' L' D2
R F2 U' F R' D L'
R F2 U' F R' D' L'
R F2 U' F R' D2 L'
R F2 U' F D L' R'
R F2 U' F D R' L'
R F2 U' F D' L' R'
R F2 U' F D' R' L'
R F2 U' F D2 L' R'
R F2 U' F D2 R' L'
U B L' R B' U' F'
U B L' B' R U' F'
U B R L' B' U' F'
U B R U' L F' L'
U B R U' L' F' L'
U B R U' L2 F' L'
U B R U' D F' L'
U B R U' D' F' L'
U B R U' D2 F' L'
U B R U' F' L' D
U B R U' F' L' D'
U B R U' F' L' D2
U B R U' F' D L'
U B R U' F' D' L'
U B R U' F' D2 L'
U B R D U' F' L'
U B R D' U' F' L'
U B R D2 U' F' L'
U B R B U' F' L'
U B R B' U' F' L'
U B R B2 U' F' L'
L' B U R U' F' L'
L2 B U R U' F' L'
U2 B U' R U' L F'
U2 B U' R U' F' L
L B U R U' F' L'
U B' L' R B' U' F'
U B' L' B' R U' F'
U2 B' R' U' R2 U' F'
U B' R L' B' U' F'
U2 B' R' D B U2 B
U2 B' R' D' F2 B U2
U2 B' R' D' B F2 U2
U B' R U' L F' L'
U B' R U' L' F' L'
U B' R U' L2 F' L'
U B' R U' D F' L'
U B' R U' D' F' L'
U B' R U' D2 F' L'
U B' R U' F' L' D
U B' R U' F' L' D'
U B' R U' F' L' D2
U B' R U' F' D L'
U B' R U' F' D' L'
U B' R U' F' D2 L'
U B' R D U' F' L'
U B' R D' U' F' L'
U2 B' R' B U' R2 U'
U2 B' R' B U2 D B2
U2 B' R' B D U2 B2
U2 B' R' B D' F2 U2
U B' R D2 U' F' L'
U B' R B U' F' L'
U B' R B' U' F' L'
U B' R B2 U' F' L'
L' B' U R U' F' L'
L2 B' U R U' F' L'
L B' U R U' F' L'
U B2 L' R B' U' F'
U B2 L' B' R U' F'
U B2 R L' B' U' F'
U B2 R U' L F' L'
U B2 R U' L' F' L'
U B2 R U' L2 F' L'
U B2 R U' D F' L'
U B2 R U' D' F' L'
U B2 R U' D2 F' L'
U B2 R U' F' L' D
U B2 R U' F' L' D'
U B2 R U' F' L' D2
U B2 R U' F' D L'
U B2 R U' F' D' L'
U B2 R U' F' D2 L'
U B2 R D U' F' L'
U B2 R D' U' F' L'
U B2 R D2 U' F' L'
U B2 R B U' F' L'
U B2 R B' U' F' L'
U B2 R B2 U' F' L'
L' B2 U R U' F' L'
L2 B2 U R U' F' L'
L B2 U R U' F' L'
