F2 L' U R' F U2
F2 L' U F R' U2
B2 F2 L' U' L2 B'
F2 B2 L' U' L2 B'
B2 F2 L' U' B2 L2 B'
F2 B2 L' U F U2 L2
F2 B2 L' U' L2 D B'
F2 B2 L' U' L2 D' B'
F2 B2 L' U' L2 D2 B'
F2 B2 L' U' L2 B' D
F2 B2 L' U' L2 B' D'
F2 B2 L' U' L2 B' D2
F2 B2 L' U' B L2 B'
F2 B2 L' U' B' L2 B'
F2 B2 L' U' B2 L2 B'
B2 F2 L' B U' L2 B'
B2 F2 L' B' U' L2 B'
B2 F2 L' B2 U' L2 B'
F2 B2 L' B U' L2 B'
F2 B2 L' B' U' L2 B'
F2 B2 L' B2 U' L2 B'
B2 F2 R L' U' L2 B'
F2 B2 R L' U' L2 B'
B2 F2 R' L' U' L2 B'
F2 B2 R' L' U' L2 B'
B2 F2 R2 L' U' L2 B'
F2 B2 R2 L' U' L2 B'
B2 F2 U' L D F2 B'
B2 F2 U' L D B' F2
B2 F2 U' L B' D F2
F2 B2 U' L D F2 B'
F2 B2 U' L D B' F2
F2 B2 U' L B' D F2
D2 B2 D2 R U L B'
U' B2 F2 L' U' L2 B'
L2 B2 F2 L' U' B' L2
U2 B2 F2 L' U' L2 B'
R2 B2 F2 L U' B' L2
L B2 F2 L' U' L2 B
L B2 F2 L' U' B L2
U B2 F2 L' U' L2 B'
