F' R2 D2 B2 L
F U2 L' R2 F2
F U2 L' F2 R2
F U2 R2 L' F2
L2 F' R2 B2 L B
L F' R2 B2 L B'
U F' R2 D2 B2 L
L2 F' B R2 B2 L
F D2 L2 B2 R' U2
F D2 B2 L2 U2 L
F' B R2 D2 B2 L
L2 B F' R2 B2 L
B' F U2 L' R2 F2
B' F U2 L' F2 R2
B' F U2 R2 L' F2
B' F U2 R2 L' F2
B2 F U2 L' R2 F2
B2 F U2 L' F2 R2
B2 F U2 R2 L' F2
B2 F U2 R2 L' F2
B F U2 L' R2 F2
B F U2 L' F2 R2
B F U2 R2 L' F2
B F U2 R2 L' F2
F B U2 L' R2 F2
F B U2 L' F2 R2
F B U2 R2 L' F2
F B U2 R2 L' F2
F' B' R2 D2 B2 L
B' F' R2 D2 B2 L
B2 F' R2 D2 B2 L
B F' R2 D2 B2 L
L2 B' F L' R2 F2
L2 B' F L' F2 R2
L2 B' F R2 L' F2
F B' U2 L' R2 F2
F B' U2 L' F2 R2
F B' U2 R2 L' F2
R2 B2 L2 F B' L'
R2 B2 L2 B' F L'
F' B2 R2 D2 B2 L
F B2 U2 L' R2 F2
F B2 U2 L' F2 R2
F B2 U2 R2 L' F2
F L R U2 L2 R F2
F L R U2 R L2 F2
F L R U2 R F2 L2
F' L R D2 R B2 L
F' L R F2 L' U2 F2
F' L R F2 U2 F2 R
F L R' U2 L2 R' F2
F L R' U2 L2 F2 R'
F L R' U2 R' L2 F2
F L R' U2 R' F2 L2
F' L R' D2 L2 R' B2
F' L R' D2 R' L2 B2
F' L R' D2 R' B2 L2
F L R' U2 F2 L2 R'
F L R' U2 F2 R' L2
F' L R2 U2 R' F2 U2
F' L R2 U2 F2 R' U2
F' L R2 D2 L B2 L
F' L R2 D2 L' B2 L
F' L R2 D2 L2 B2 L
F' L R2 D2 B2 L D
F' L R2 D2 B2 L D'
F' L R2 D2 B2 L D2
F' L R2 D2 B2 D L
F' L R2 D2 B2 D' L
F' L R2 D2 B2 D2 L
F2 L R2 F' L' F B
F2 L R2 F' L' B F
F2 L R2 F' B L' F
F L R2 F' L2 F' B'
F L R2 F' L2 B' F'
F L R2 F2 L2 D2 B2
F' L R2 B2 L D2 B2
F2 L R2 B F' L' F
F' L R2 B2 D2 L B2
F L U2 L R2 F2 L
F L U2 L F2 L R2
F L U2 L F2 R2 L
F' L U2 R F2 L' U2
F L U2 L2 R' F2 R'
F L U2 L2 R2 F2 D
F L U2 L2 R2 F2 D'
F L U2 L2 R2 F2 D2
F L U2 L2 F R2 F
F L U2 L2 F2 R2 D
F L U2 L2 F2 R2 D'
F L U2 L2 F2 R2 D2
F L U2 R' L2 F2 R'
F L U2 R' F2 L2 R'
F L U2 R' F2 R' L2
F L U2 R2 L F2 L
F L U2 R2 L2 F2 D
F L U2 R2 L2 F2 D'
F L U2 R2 L2 F2 D2
F L U2 R2 F' L2 F'
F L U2 R2 F2 L2 D
F L U2 R2 F2 L2 D'
F L U2 R2 F2 L2 D2
F' L U2 F2 U2 L' R2
F' L U2 F2 U2 R2 L'
F L U2 F R2 F L2
F L U2 F' L2 F' R2
F L U2 F2 L2 R2 D
F L U2 F2 L2 R2 D'
F L U2 F2 L2 R2 D2
F L U2 F2 R2 L2 D
F L U2 F2 R2 L2 D'
F L U2 F2 R2 L2 D2
F L D2 L2 R2 B2 U2
F L D2 L2 B2 R2 U2
F L D2 R2 L2 B2 U2
F L D2 R2 B2 L2 U2
F L D2 B2 L2 R2 U2
F L D2 B2 R2 L2 U2
B' L F L' F2 R2 B
U2 L F L' F2 R2 B
U' L F L' F2 R2 B
B2 L F L' F2 R2 B
B L F L' F2 R2 B
U L F L' F2 R2 B
F L F R2 F L2 B
F L F R2 F B L2
F L F R2 B F L2
F2 L F' L' F R2 B
F L F' L2 F' R2 B'
F L F' L2 F' B' R2
F L F' L2 B' F' R2
B' L F' R2 B2 L B'
U2 L F' R2 B2 L B'
U' L F' R2 B2 L B'
B2 L F' R2 B2 L B'
B L F' R2 B2 L B'
F2 L F' U2 L' R2 F
F2 L F' U2 L' F R2
F2 L F' U2 R2 L' F
U L F' R2 B2 L B'
D2 L F' B' L B' R'
F L F2 L2 R2 D2 B2
F L F2 R2 L2 D2 B2
F' L F2 U2 L' R2 F2
F' L F2 U2 L' F2 R2
F' L F2 U2 R2 L' F2
R2 L B2 L2 F L' B'
F' L B R2 D2 B2 L
F L B U2 L2 R2 F2
F L B U2 L2 F2 R2
F L B U2 R2 L2 F2
F L B U2 R2 F2 L2
F L B U2 F2 L2 R2
F L B U2 F2 R2 L2
D2 L B' L F' B' R'
D2 L B' L B' F' R'
F' L B' R2 D2 B2 L
F L B' U2 L2 R2 F2
F L B' U2 L2 F2 R2
F L B' U2 R2 L2 F2
F L B' U2 R2 F2 L2
F L B' U2 F2 L2 R2
F L B' U2 F2 R2 L2
D2 L B' F' L B' R'
F' L B2 R2 D2 B2 L
F L B2 U2 L2 R2 F2
F L B2 U2 L2 F2 R2
F L B2 U2 R2 L2 F2
F L B2 U2 R2 F2 L2
F L B2 U2 F2 L2 R2
F L B2 U2 F2 R2 L2
F' L' R D2 R B2 L
F' L' R F2 L' U2 F2
F' L' R F2 U2 F2 R
F' L' R' D2 L2 R' B2
F' L' R' D2 R' L2 B2
F' L' R' D2 R' B2 L2
F L' R' U2 R' F2 L'
F L' R' F2 R' D2 B2
F L' R' F2 D2 R' B2
F' L' R2 U2 R' F2 U2
F' L' R2 U2 F2 R' U2
F' L' R2 D2 L B2 L
F' L' R2 D2 L' B2 L
F' L' R2 D2 L2 B2 L
F' L' R2 D2 B2 L D
F' L' R2 D2 B2 L D'
F' L' R2 D2 B2 L D2
F' L' R2 D2 B2 D L
F' L' R2 D2 B2 D' L
F' L' R2 D2 B2 D2 L
F' L' R2 B2 L D2 B2
F' L' R2 B2 D2 L B2
F L' R2 F2 U2 F2 U2
F L' R2 F2 D2 B2 D
F L' R2 F2 D2 B2 D'
F L' R2 F2 D2 B2 D2
F L' R2 F2 B D2 B2
F L' R2 F2 B' D2 B2
F L' R2 F2 B2 D2 B2
F L' R2 B F2 D2 B2
F L' R2 B' F2 D2 B2
F L' R2 B2 F2 D2 B2
R2 L' F L' B' D2 F2
F' L' U2 R F2 L' U2
F L' U2 R' F2 L' R'
F L' U2 R' F2 R' L'
F L' U2 R2 F2 D2 L2
F' L' U2 F2 U2 L' R2
F' L' U2 F2 U2 R2 L'
F L' U2 F2 R2 D2 L2
F L' D2 L2 B2 U2 L2
B' L' F L' R2 F2 B'
B' L' F L' R2 B' F2
U' L' F L' R2 F2 B'
U' L' F L' R2 B' F2
B' L' F L' F2 R2 B'
B' L' F L' F2 B' R2
U' L' F L' F2 R2 B'
U' L' F L' F2 B' R2
B' L' F L' B' R2 F2
B' L' F L' B' F2 R2
U' L' F L' B' R2 F2
U' L' F L' B' F2 R2
U2 L' F L' R2 F2 B'
U2 L' F L' R2 B' F2
B2 L' F L' R2 F2 B'
B2 L' F L' R2 B' F2
U2 L' F L' F2 R2 B'
U2 L' F L' F2 B' R2
F L' D2 B2 L2 U2 L2
U2 L' F L' B' R2 F2
U2 L' F L' B' F2 R2
B2 L' F L' F2 R2 B'
B2 L' F L' F2 B' R2
B2 L' F L' B' R2 F2
B2 L' F L' B' F2 R2
B L' F L' R2 F2 B'
B L' F L' R2 B' F2
B' L' F R2 L' F2 B'
B' L' F R2 L' B' F2
U' L' F R2 L' F2 B'
U' L' F R2 L' B' F2
B L' F L' F2 R2 B'
B L' F L' F2 B' R2
B L' F L' B' R2 F2
B L' F L' B' F2 R2
U2 L' F R2 L' F2 B'
U2 L' F R2 L' B' F2
U L' F L' R2 F2 B'
U L' F L' R2 B' F2
B2 L' F R2 L' F2 B'
B2 L' F R2 L' B' F2
U L' F L' F2 R2 B'
U L' F L' F2 B' R2
U L' F L' B' R2 F2
U L' F L' B' F2 R2
B L' F R2 L' F2 B'
B L' F R2 L' B' F2
F L' F R' F R' B
F L' F R2 D F B
F L' F R2 D B F
F L' F R2 D' F B
F L' F R2 D' B F
F L' F R2 D2 F B
F L' F R2 D2 B F
F L' F R2 F D B
F L' F R2 F D' B
F L' F R2 F D2 B
F L' F R2 F B D
F L' F R2 F B D'
F L' F R2 F B D2
F L' F R2 B D F
F L' F R2 B D' F
F L' F R2 B D2 F
F L' F R2 B F D
F L' F R2 B F D'
F L' F R2 B F D2
U L' F R2 L' F2 B'
U L' F R2 L' B' F2
F L' F B R2 F B
F L' F B R2 B F
F L' F B' R2 F B
F L' F B' R2 B F
F L' F B2 R2 F B
F L' F B2 R2 B F
F' L' F2 U2 L' R2 F2
F' L' F2 U2 L' F2 R2
F' L' F2 U2 R2 L' F2
F L' F2 R D2 R B2
F L' F2 R D2 B2 R
F L' F2 R' D2 R' B2
F L' F2 R2 U2 F2 U2
F L' F2 R2 D2 B2 D
F L' F2 R2 D2 B2 D'
F L' F2 R2 D2 B2 D2
F L' F2 R2 B D2 B2
F L' F2 R2 B' D2 B2
F L' F2 R2 B2 D2 B2
F L' F2 U2 F2 U2 R2
F L' F2 D2 B2 D2 R2
F L' F2 B R2 D2 B2
F L' F2 B' R2 D2 B2
F L' F2 B2 R2 D2 B2
F' L' B R2 D2 B2 L
F L' B R2 F2 D2 B2
F L' B F R2 F B
F L' B F R2 B F
F L' B F2 R2 D2 B2
F' L' B' R2 D2 B2 L
F L' B' R2 F2 D2 B2
F L' B' F R2 F B
F L' B' F R2 B F
F' L' B2 R2 D2 B2 L
F L' B' F2 R2 D2 B2
F L' B2 R2 F2 D2 B2
D2 L2 R U2 B' L F
F L' B2 F R2 F B
F L' B2 F R2 B F
F' L2 R D2 R B2 L
F L' B2 F2 R2 D2 B2
F' L2 R F2 L' U2 F2
F L2 R U2 L R F2
F L2 R U2 R L F2
F' L2 R F2 U2 F2 R
F L2 R U2 R F2 L
L' R2 F L' B' D2 F2
L2 R2 D2 B' L D2 F2
L2 R2 D2 B' D2 L F2
L2 R2 D2 B' D2 F2 L
R2 L2 D2 B' L D2 F2
R2 L2 D2 B' D2 L F2
R2 L2 D2 B' D2 F2 L
F' L2 R' D2 L2 R' B2
F' L2 R' D2 R' L2 B2
F' L2 R' D2 R' B2 L2
F L2 R' U2 L R' F2
F L2 R' U2 L F2 R'
F L2 R' U2 R' L F2
F L2 R' U2 R' F2 L
F L2 R' U2 F2 L R'
F L2 R' U2 F2 R' L
F' L2 R2 U2 R' F2 U2
F' L2 R2 U2 F2 R' U2
F' L2 R2 D2 L B2 L
F' L2 R2 D2 L' B2 L
F' L2 R2 D2 L2 B2 L
F' L2 R2 D2 B2 L D
F' L2 R2 D2 B2 L D'
F' L2 R2 D2 B2 L D2
F' L2 R2 D2 B2 D L
F' L2 R2 D2 B2 D' L
F' L2 R2 D2 B2 D2 L
L2 R2 F B' L' D2 F2
L2 R2 F B' D2 L' F2
R2 L2 F B' L' D2 F2
R2 L2 F B' D2 L' F2
D2 L2 R2 B R' U2 B2
F L2 R2 U2 L F2 R
D2 L2 R2 B U2 B2 L
F' L2 R2 B2 L D2 B2
F' L2 R2 B2 D2 L B2
F L2 R2 F2 L D2 B2
F L2 R2 F2 D2 L B2
L2 R2 F' B' D2 F2 L'
R2 L2 F' B' D2 F2 L'
F' L2 U2 R F2 L' U2
F L2 U2 L R' F2 R'
F L2 U2 L R2 F2 D
F L2 U2 L R2 F2 D'
F L2 U2 L R2 F2 D2
F L2 U2 L F R2 F
F L2 U2 L F2 R2 D
F L2 U2 L F2 R2 D'
F L2 U2 L F2 R2 D2
F L2 U2 L' R2 F2 L2
D2 L2 U2 F B' L F2
F L2 U2 L' F2 L2 R2
F L2 U2 L' F2 R2 L2
D2 L2 U2 F' B' L D
D2 L2 U2 F' B' L D'
D2 L2 U2 F' B' L D2
D2 L2 U2 F' B' D L
D2 L2 U2 F' B' D' L
D2 L2 U2 F' B' D2 L
F L2 U2 R' L F2 R'
F' L2 U2 F2 U2 L' R2
F' L2 U2 F2 U2 R2 L'
D2 L2 U2 B' L D F'
D2 L2 U2 B' L D' F'
D2 L2 U2 B' L D2 F'
D2 L2 U2 B' L F' D
D2 L2 U2 B' L F' D'
D2 L2 U2 B' L F' D2
D2 L2 U2 B' L' F' L2
F L2 U2 R' F2 L R'
F L2 U2 R' F2 R' L
D2 L2 U2 B' D L F'
D2 L2 U2 B' D F' L
F L2 U2 R2 L F2 D
F L2 U2 R2 L F2 D'
F L2 U2 R2 L F2 D2
D2 L2 U2 B' D' L F'
F L2 U2 R2 L' F2 L2
D2 L2 U2 B' D' F' L
D2 L2 U2 B' D2 L F'
D2 L2 U2 B' D2 F' L
D2 L2 U2 B' F L F2
D2 L2 U2 B' F' L D
D2 L2 U2 B' F' L D'
D2 L2 U2 B' F' L D2
D2 L2 U2 B' F' D L
D2 L2 U2 B' F' D' L
D2 L2 U2 B' F' D2 L
F L2 U2 R2 F' L F'
F L2 U2 R2 F2 L D
F L2 U2 R2 F2 L D'
F L2 U2 R2 F2 L D2
F L2 U2 R2 F2 D L
F L2 U2 R2 F2 D' L
F L2 U2 R2 F2 D2 L
F L2 U2 F R2 F L
F L2 U2 F' L F' R2
F L2 U2 F2 L R2 D
F L2 U2 F2 L R2 D'
F L2 U2 F2 L R2 D2
F L2 U2 F2 R2 L D
F L2 U2 F2 R2 L D'
F L2 U2 F2 R2 L D2
F L2 U2 F2 R2 D L
F L2 U2 F2 R2 D' L
F L2 U2 F2 R2 D2 L
L2 R2 B' F L' D2 F2
L2 R2 B' F D2 L' F2
R2 L2 B' F L' D2 F2
L2 R2 B' F' D2 F2 L'
R2 L2 B' F D2 L' F2
R2 L2 B' F' D2 F2 L'
L2 R2 B2 L2 F L' B
L2 R2 B2 L2 F B L'
L2 R2 B2 L2 B F L'
R2 L2 B2 L2 F L' B
R2 L2 B2 L2 F B L'
R2 L2 B2 L2 B F L'
L R2 B2 L2 F L' B'
F L2 D2 L2 B2 U2 L'
B' L2 F R2 B' L' F2
U' L2 F R2 B' L' F2
F L2 D2 B2 L2 R' U2
F L2 D2 B2 R' L2 U2
D2 L2 F U2 F2 B' L
D2 L2 F U2 B' L F2
D2 L2 F U2 B' F2 L
U2 L2 F R2 B' L' F2
B2 L2 F R2 B' L' F2
D2 L2 F B' L F2 R
B L2 F R2 B' L' F2
B' L2 F B' L' R2 F2
F L2 F R2 F L B
B' L2 F B' L' F2 R2
B' L2 F B' R2 L' F2
U' L2 F B' L' R2 F2
U' L2 F B' L' F2 R2
U' L2 F B' R2 L' F2
B2 L2 F B' L' R2 F2
U L2 F R2 B' L' F2
B2 L2 F B' L' F2 R2
U2 L2 F B' L' R2 F2
U2 L2 F B' L' F2 R2
B2 L2 F B' R2 L' F2
U2 L2 F B' R2 L' F2
B L2 F B' L' R2 F2
B L2 F B' L' F2 R2
B L2 F B' R2 L' F2
B' L2 F' R2 B2 L B
U' L2 F' R2 B2 L B
U L2 F B' L' R2 F2
U L2 F B' L' F2 R2
U L2 F B' R2 L' F2
B2 L2 F' R2 B2 L B
U2 L2 F' R2 B2 L B
B L2 F' R2 B2 L B
B' L2 F' B R2 B2 L
U' L2 F' B R2 B2 L
B2 L2 F' B R2 B2 L
U2 L2 F' B R2 B2 L
U L2 F' R2 B2 L B
F2 L2 F' B' U2 L' R2
F2 L2 F' B' U2 R2 L'
B L2 F' B R2 B2 L
D2 L2 F2 U2 F B' L
F L2 F2 L R2 D2 B2
D2 L2 F2 U2 B' F L
F' L2 F2 U2 L' R2 F2
F' L2 F2 U2 L' F2 R2
U L2 F' B R2 B2 L
F' L2 F2 U2 R2 L' F2
F L2 F2 R2 L D2 B2
F L2 F2 R2 D2 L B2
F L2 F2 D2 L B2 R'
F' L2 B R2 D2 B2 L
D2 L2 B U2 F' B2 L
D2 L2 B U2 B2 L F'
D2 L2 B U2 B2 F' L
B' L2 B F' R2 B2 L
U' L2 B F' R2 B2 L
D2 L2 B' L F2 R F
B2 L2 B F' R2 B2 L
U2 L2 B F' R2 B2 L
B L2 B F' R2 B2 L
F' L2 B' R2 D2 B2 L
U L2 B F' R2 B2 L
D2 L2 B' F L F2 R
F2 L2 B' U2 R2 B L
B' L2 B' F L' R2 F2
B' L2 B' F L' F2 R2
U' L2 B' F L' R2 F2
B' L2 B' F R2 L' F2
U' L2 B' F L' F2 R2
U' L2 B' F R2 L' F2
B2 L2 B' F L' R2 F2
B2 L2 B' F L' F2 R2
B2 L2 B' F R2 L' F2
U2 L2 B' F L' R2 F2
U2 L2 B' F L' F2 R2
U2 L2 B' F R2 L' F2
F2 L2 B' F' U2 L' R2
F2 L2 B' F' U2 R2 L'
B L2 B' F L' R2 F2
B L2 B' F L' F2 R2
B L2 B' F R2 L' F2
F' L2 B2 R2 D2 B2 L
D2 L2 B2 U2 F' L' B
D2 L2 B2 U2 F' B L'
D2 L2 B2 U2 B F' L'
U L2 B' F L' R2 F2
U L2 B' F L' F2 R2
U L2 B' F R2 L' F2
F2 L2 B2 R2 F' L' B
F2 L2 B2 R2 F' B L'
F2 L2 B2 R2 B F' L'
F L2 B2 R' U2 R' F2
F L2 B2 R' U2 F2 R'
F L2 B2 U2 R2 F2 L'
F' R L D2 R B2 L
F' R L F2 L' U2 F2
F' R L F2 U2 F2 R
F R L U2 L2 R F2
F R L U2 R L2 F2
F R L U2 R F2 L2
F' R L' D2 R B2 L
F' R L' F2 L' U2 F2
F' R L' F2 U2 F2 R
L2 U F R2 B' L' F2
L U F L' F2 R2 B
D2 R L2 U2 B' L F
F' R L2 D2 R B2 L
L2 U F B' L' R2 F2
L2 U F B' L' F2 R2
F' R L2 F2 L' U2 F2
L2 U F B' R2 L' F2
F' R L2 F2 U2 F2 R
F R L2 U2 L R F2
F R L2 U2 R L F2
F R L2 U2 R F2 L
L2 U F' R2 B2 L B
L U F' R2 B2 L B'
L2 U F' B R2 B2 L
F R U2 L R F2 L2
F R U2 L' R F2 D
F R U2 L' R F2 D'
F R U2 L' R F2 D2
F R U2 L' R' F2 R2
F R U2 L' R2 F2 R'
F' R U2 F2 L' U2 L
L2 U B F' R2 B2 L
F R U2 L2 R F2 L
F R U2 R L F2 L2
F R U2 R L' F2 D
F R U2 R L' F2 D'
F R U2 R L' F2 D2
F R U2 R L2 F2 L
F R U2 R' L' F2 R2
F R U2 R2 L' F2 R'
L2 U B' F L' R2 F2
L2 U B' F L' F2 R2
L2 U B' F R2 L' F2
F' R D' R D' B2 L
F' R D2 L R B2 L
F' R D2 L' R B2 L
F' R D2 L2 R B2 L
F' R D2 R L B2 L
F' R D2 R L' B2 L
F' R D2 R L2 B2 L
F' R D2 R B2 L D
F' R D2 R B2 L D'
F' R D2 R B2 L D2
F' R D2 R B2 D L
F' R D2 R B2 D' L
F' R D2 R B2 D2 L
F R D2 B2 U2 L' R
F R D2 B2 U2 R L'
F' R F2 L' U2 F2 D
F' R F2 L' U2 F2 D'
F' R F2 L' U2 F2 D2
F' R F2 L' D2 B2 U2
F' R F2 L' B U2 F2
F' R F2 L' B' U2 F2
F' R F2 L' B2 U2 F2
F' R F2 U2 R F2 R
F' R F2 U2 R' F2 R
F' R F2 U2 R2 F2 R
F' R F2 U2 F2 R D
F' R F2 U2 F2 R D'
F' R F2 U2 F2 R D2
F' R F2 U2 F2 D R
F' R F2 U2 F2 D' R
F' R F2 U2 F2 D2 R
F' R F2 D2 L' B2 U2
F' R F2 D2 B2 L' U2
F' R F2 B L' U2 F2
F' R F2 B U2 F2 R
F' R F2 B' L' U2 F2
F' R F2 B' U2 F2 R
F' R F2 B2 L' U2 F2
F' R F2 B2 U2 F2 R
F' R B R D2 B2 L
F' R B D2 R B2 L
F' R B F2 L' U2 F2
F' R B F2 U2 F2 R
F' R B' R D2 B2 L
F R B U2 L' R F2
F R B U2 R L' F2
F' R B' D2 R B2 L
F' R B' F2 L' U2 F2
F' R B' F2 U2 F2 R
F' R B2 R D2 B2 L
F R B' U2 L' R F2
F R B' U2 R L' F2
F' R B2 D2 R B2 L
F' R B2 F2 L' U2 F2
F' R B2 F2 U2 F2 R
F R B2 U2 L' R F2
F R B2 U2 R L' F2
F' R' L D2 L2 R' B2
F' R' L D2 R' L2 B2
F' R' L D2 R' B2 L2
F R' L U2 L2 R' F2
F R' L U2 L2 F2 R'
F R' L U2 R' L2 F2
F R' L U2 R' F2 L2
F R' L U2 F2 L2 R'
F R' L U2 F2 R' L2
F' R' L' D2 L2 R' B2
F' R' L' D2 R' L2 B2
F' R' L' D2 R' B2 L2
L2 U' F R2 B' L' F2
F R' L' U2 R' F2 L'
L U' F L' F2 R2 B
F' R' L2 D2 L2 R' B2
F' R' L2 D2 R' L2 B2
F' R' L2 D2 R' B2 L2
L2 U' F B' L' R2 F2
L2 U' F B' L' F2 R2
L2 U' F B' R2 L' F2
F R' L' F2 R' D2 B2
F R' L' F2 D2 R' B2
F R' L2 U2 L R' F2
F R' L2 U2 L F2 R'
F R' L2 U2 R' L F2
F R' L2 U2 R' F2 L
F R' L2 U2 F2 L R'
F R' L2 U2 F2 R' L
L2 U' F' R2 B2 L B
L2 U' F' B R2 B2 L
L U' F' R2 B2 L B'
F' R' U2 R2 F2 L' U2
F2 R' U2 R' F B L
F2 R' U2 R' B F L
L2 U' B F' R2 B2 L
F' R' U2 F2 R2 U2 R
F R' U2 L R' F2 L2
F R' U2 L F2 L2 R'
F R' U2 L F2 R' L2
F R' U2 L' R F2 R2
F2 R' U2 F R' B L
F R' U2 L' R' F2 D
F R' U2 L' R' F2 D'
F R' U2 L' R' F2 D2
F R' U2 L' F R' F
F R' U2 L' F2 R' D
F R' U2 L' F2 R' D'
F R' U2 L' F2 R' D2
F R' U2 L' F2 D R'
F R' U2 L' F2 D' R'
F R' U2 L' F2 D2 R'
F R' U2 L2 R' F2 L
F R' U2 L2 F2 L R'
F R' U2 L2 F2 R' L
F R' U2 R L' F2 R2
F R' U2 R' L F2 L2
F R' U2 R' L' F2 D
F R' U2 R' L' F2 D'
F R' U2 R' L' F2 D2
F R' U2 R' L2 F2 L
F R' U2 F2 R' D2 L2
L2 U' B' F L' R2 F2
L2 U' B' F L' F2 R2
L2 U' B' F R2 L' F2
F' R' D' R' D' L2 B2
F' R' D' R' D' B2 L2
F' R' D2 L' R' B2 L'
F' R' D2 L2 R B2 R2
F' R' D2 L2 R' B2 D
F' R' D2 L2 R' B2 D'
F' R' D2 L2 R' B2 D2
F' R' D2 L2 R2 B2 R
F' R' D2 R L2 B2 R2
F' R' D2 R B2 L2 R2
F' R' D2 R B2 R2 L2
F' R' D2 R' L' B2 L'
F' R' D2 R' L2 B2 D
F' R' D2 R' L2 B2 D'
F' R' D2 R' L2 B2 D2
F' R' D2 R' B L2 B
F' R' D2 R' B2 L2 D
F' R' D2 R' B2 L2 D'
F' R' D2 R' B2 L2 D2
F' R' D2 R2 L2 B2 R
F' R' D2 R2 B2 L2 R
F' R' D2 R2 B2 R L2
F2 R' F R' D2 L2 B
F2 R' F R' D2 B L2
F2 R' F R' B D2 L2
F R' D2 B2 L U2 L2
F2 R' F' L' R' F2 B
F2 R' F' L' R' B F2
F2 R' F' L' F2 R' B
F2 R' F' R' L' F2 B
F2 R' F' R' L' B F2
F2 R' F' R' B L' F2
F' R' F2 R2 U2 R F2
F R' F2 R' D2 L2 B2
F R' F2 R' D2 B2 L2
R2 U2 R2 F U2 L' F2
F' R' B2 D2 B2 L2 R'
F' R' B2 D2 B2 R' L2
F R' B2 L U2 L2 F2
F R' B2 L U2 F2 L2
F' R2 L U2 R' F2 U2
F' R2 L U2 F2 R' U2
F' R2 L D2 L B2 L
F' R2 L D2 L' B2 L
F' R2 L D2 L2 B2 L
F' R2 L D2 B2 L D
F' R2 L D2 B2 L D'
F' R2 L D2 B2 L D2
F' R2 L D2 B2 D L
F' R2 L D2 B2 D' L
F' R2 L D2 B2 D2 L
F' R2 L B2 L D2 B2
F2 R2 L F' L' F B
F2 R2 L F' L' B F
F' R2 L B2 D2 L B2
F2 R2 L F' B L' F
F2 R2 L B F' L' F
F' R2 L' U2 R' F2 U2
F' R2 L' U2 F2 R' U2
F' R2 L' D2 L B2 L
F' R2 L' D2 L' B2 L
F' R2 L' D2 L2 B2 L
R2 U2 D2 F B R' U2
F' R2 L' D2 B2 L D
F' R2 L' D2 B2 L D'
F' R2 L' D2 B2 L D2
F' R2 L' D2 B2 D L
F' R2 L' D2 B2 D' L
F' R2 L' D2 B2 D2 L
R2 U2 D2 B R' F U2
F R2 L F' L2 F' B'
F R2 L F' L2 B' F'
R2 U2 D2 B F R' U2
F R2 L F2 L2 D2 B2
F' R2 L' B2 L D2 B2
F' R2 L' B2 D2 L B2
L2 U2 F R2 B' L' F2
F' R2 L2 U2 R' F2 U2
F' R2 L2 U2 F2 R' U2
