L2 U' F' L' R'
L2 U' F' R' L'
B L B' U' F' R'
U' L' F' R' D' L2
U' L' F' D' L2 R'
U' L' F' D' R' L2
L2 U' L F' L' R'
L2 U' L F' R' L'
L2 U' L' F' L' R'
L2 U' L' F' R' L'
L2 U' L2 F' L' R'
L2 U' L2 F' R' L'
L2 U' D F' L' R'
L2 U' D F' R' L'
L2 U' D' F' L' R'
L2 U' D' F' R' L'
L' U' F' R' D' L2
L2 U' D2 F' L' R'
L2 U' D2 F' R' L'
L' U' F' D' L2 R'
L' U' F' D' R' L2
L2 U' F' L' R' D
L2 U' F' L' R' D'
L2 U' F' L' R' D2
L2 U' F' L' D R'
L2 U' F' L' D' R'
L2 U' F' L' D2 R'
L2 U' F' R' L' D
L2 U' F' R' L' D'
L2 U' F' R' L' D2
L2 U' F' R' D L'
L2 U' F' R' D' L'
L2 U' F' R' D2 L'
L2 U' F' D L' R'
L2 U' F' D R' L'
L2 U' F' D' L' R'
L2 U' F' D' R' L'
L2 U' F' D2 L' R'
L2 U' F' D2 R' L'
L2 U' F2 R' F L'
L' U2 F U R' F2
L' U2 F U F2 R'
L2 D U' F' L' R'
L2 D U' F' R' L'
U' D F L' R' F2
U' D F L' F2 R'
U' D F R' L' F2
U' D F' R' D2 L2
L2 D' U' F' L' R'
L2 D' U' F' R' L'
F2 U' R' D F L'
D U' F L' R' F2
D U' F L' F2 R'
D U' F R' L' F2
D U' F' R' D2 L2
F2 U' D R' F L'
F2 U' D F L' R'
F2 U' D F R' L'
L2 D2 U' F' L' R'
L2 D2 U' F' R' L'
L' F U' R' F2 L'
D F U' L' R' F2
D F U' L' F2 R'
D F U' R' L' F2
F2 D U' R' F L'
F2 D U' F L' R'
F2 D U' F R' L'
U' F2 R' D F L'
U' F2 D R' F L'
U' F2 D F L' R'
U' F2 D F R' L'
L B' U' D2 F' R
L B' D2 U' F' R
D U' F R' L' F2 D2
D U' F R' L2 F2 L
F2 U' R' D F L' D
F2 U' R' D F L' D'
F2 U' R' D F L' D2
F2 U' R' D F D L'
F2 U' R' D F D' L'
F2 U' R' D F D2 L'
R2 D' B R' F2 U2 R2
U' D' F' B' L B R'
D' U' F' B' L B R'
D U' F' L R' D2 L2
D' U' F2 R' D2 F L'
U' D' F2 R' D2 F L'
D U' F' L' R' D2 L2
D U' F' L2 R' D2 L2
R2 D' B F2 L' R' U2
R2 D' B F2 R' L' U2
F2 U' R2 D R F L'
D U' F' R' L D2 L2
D U' F' R' L' D2 L2
D U' F' R' L2 D2 L2
D U' F' R' U2 R2 U2
D U' F' R' D2 L2 D
D U' F' R' D2 L2 D'
D U' F' R' D2 L2 D2
D' U' F2 D2 R' F L'
U' D' F2 D2 R' F L'
D' U' F2 D2 F L' R'
D' U' F2 D2 F R' L'
U' D' F2 D2 F L' R'
U' D' F2 D2 F R' L'
U D' F' L2 R' B' L
D U' F' U2 R U2 R2
D2 U' F2 D' R' F L'
D2 U' F2 D' F L' R'
D2 U' F2 D' F R' L'
F U' R' F D F L'
D U' F' D R' D2 L2
U D' F' R' L2 B' L
D U' F' D' R' D2 L2
D U' F' D2 R' D2 L2
F2 U' D R F L' R2
F2 U' D R F R2 L'
F2 U' D R' F L' D
F2 U' D R' F L' D'
F2 U' D R' F L' D2
F2 U' D R' F D L'
F2 U' D R' F D' L'
F2 U' D R' F D2 L'
F2 U' D F L' R' D
F2 U' D F L' R' D'
F2 U' D F L' R' D2
F2 U' D F L' D R'
F2 U' D F L' D' R'
F2 U' D F L' D2 R'
F2 U' D F R' L' D
F2 U' D F R' L' D'
F2 U' D F R' L' D2
F2 U' D F R' D L'
F2 U' D F R' D' L'
F2 U' D F R' D2 L'
F2 U' D F D L' R'
F2 U' D F D R' L'
D U' F2 R' F' L' F2
F2 U' D F D' L' R'
F2 U' D F D' R' L'
F2 U' D F D2 L' R'
F2 U' D F D2 R' L'
L D' B' U' D2 F' R
U' D' B' L F' B R'
U' D' B' L B F' R'
D' U' B' L F' B R'
D' U' B' L B F' R'
L D' B' D2 U' F' R
F2 U' D' R' D2 F L'
U' D' B' F' L B R'
D' U' B' F' L B R'
L' D2 L' U' F' L' R'
L' D2 L' U' F' R' L'
L D2 L U' F' L' R'
L D2 L U' F' R' L'
U D' B2 L U2 F' L'
F U' F R' D F L'
F U' F D R' F L'
F U' F D F L' R'
F U' F D F R' L'
L' D2 U' F' R' D' L2
L' D2 U' F' D' L2 R'
L' D2 U' F' D' R' L2
L2 D2 U' L F' L' R'
L2 D2 U' L F' R' L'
L2 D2 U' L' F' L' R'
L2 D2 U' L' F' R' L'
L2 D2 U' L2 F' L' R'
L2 D2 U' L2 F' R' L'
L2 D2 U' F' L' R' D
L2 D2 U' F' L' R' D'
L2 D2 U' F' L' R' D2
L2 D2 U' F' L' D R'
L2 D2 U' F' L' D' R'
L2 D2 U' F' L' D2 R'
L2 D2 U' F' R' L' D
L2 D2 U' F' R' L' D'
L2 D2 U' F' R' L' D2
L2 D2 U' F' R' D L'
L2 D2 U' F' R' D' L'
L2 D2 U' F' R' D2 L'
L2 D2 U' F' D L' R'
L2 D2 U' F' D R' L'
L2 D2 U' F' D' L' R'
L2 D2 U' F' D' R' L'
L2 D2 U' F' D2 L' R'
L2 D2 U' F' D2 R' L'
L2 D2 U' F2 R' F L'
L' D2 U2 F U R' F2
L' D2 U2 F U F2 R'
L' D2 F U' R' F2 L'
U' D2 F' R' U B U'
D U2 F U L' R' F2
D U2 F U L' F2 R'
D U2 F U R' L' F2
U' D2 F2 D' R' F L'
U' D2 F2 D' F L' R'
U' D2 F2 D' F R' L'
L D2 B' U' D2 F' R
L' F L U' R' F2 L'
L D2 B' D2 U' F' R
L' F L' U' R' F2 L'
D F L U' L2 R' F2
D F L U' L2 F2 R'
D F L U' R' L2 F2
D F L U' R' F2 L2
D F L U' F2 L2 R'
D F L U' F2 R' L2
L' F L2 U' R' F2 L'
D F L2 U' L R' F2
D F L2 U' L F2 R'
D F L2 U' R' L F2
D F L2 U' R' F2 L
D F L2 U' F2 L R'
D F L2 U' F2 R' L
U' F R' F D F L'
L' F U R' F2 D2 B2
L' F U F2 R' D2 B2
L' F U F2 D2 R' B2
