B' R2 U' B U' R2
R' D B' U2 L R
R' D B' U2 R L
B' U F' U2 F U'
U' F' U' B' U2 B
F D' L2 F D2 B2
F D' F2 L2 F B'
F D' F2 L2 B' F
U2 B' U F' U B
R2 B' U' B2 U' R2
R2 B' U2 R2 D L2
R' U2 D' L2 R F L'
R' U2 D' R L2 F L'
B' R2 L U' B U' R2
B' R2 L' U' B U' R2
F' R2 L2 U R2 F B'
F' R2 L2 U R2 B' F
F' R2 L2 U F R2 B'
F' R2 L2 U F B' R2
F' R2 L2 U B' R2 F
F' R2 L2 U B' F R2
B' R2 L2 U' B U' R2
L2 U2 F D' L2 D2 R2
B' R2 U' D' F2 B U'
B' R2 U' D' B F2 U'
B' R2 U' F B U' R2
F' R2 U' F B' U2 R2
B' R2 U' F' B U' R2
B' R2 U' F2 B U' R2
B' R2 U' B U' R2 D
B' R2 U' B U' R2 D'
B' R2 U' B U' R2 D2
B' R2 U' B D' F2 U'
B' R2 U' B F U' R2
B' R2 U' B F' U' R2
B' R2 U' B F2 U' R2
F' R2 U' B' F U2 R2
B2 R2 U' B U' F' R2
B' R2 U2 R2 U' F' U
B R2 U' B U' R2 F'
B' R2 D' U' F2 B U'
B' R2 D' U' B F2 U'
B' R2 D2 L2 U' B U'
R' D R' B' U2 L R2
R' D R' B' U2 R2 L
D' R2 B' U' B2 U' R2
D2 R2 B' U' B2 U' R2
D' R2 B' U2 R2 D L2
D2 R2 B' U2 R2 D L2
U R2 B U B2 U2 B2
U2 R2 B' U' B2 U' B'
U2 R2 B' U2 D L2 B
U2 R2 B' U2 D B L2
U2 R2 B' D U2 L2 B
U2 R2 B' D U2 B L2
U2 R2 B' D' R2 F' U2
D R2 B' U' B2 U' R2
D R2 B' U2 R2 D L2
B R2 B2 U' B' U' R2
F' U L2 U' F B' L2
F' U L2 U' B' F L2
B' U L2 F' L2 B' U
R' D B R' B2 U2 R2
R' D B' L' U2 L2 R
R' D B' L' U2 R L2
R' D B' L2 U2 L' R
R' D B' L2 U2 R L'
R' D B' R' U2 L R2
R' D B' R' U2 R2 L
R' D B' R2 U2 L R'
R' D B' R2 U2 R' L
R' D B' U2 L R D
R' D B' U2 L R D'
R' D B' U2 L R D2
R' D B' U2 L D R
R' D B' U2 L D' R
R' D B' U2 L D2 R
R' D B' U2 R L D
R' D B' U2 R L D'
R' D B' U2 R L D2
R' D B' U2 R D L
R' D B' U2 R D' L
R' D B' U2 R D2 L
R' D B' U2 D L R
R' D B' U2 D R L
R' D B' U2 D' L R
R' D B' U2 D' R L
R' D B' U2 D2 L R
R' D B' U2 D2 R L
R' D B' D U2 L R
R' D B' D U2 R L
R' D B' D' U2 L R
R' D B' D' U2 R L
R' D B' D2 U2 L R
R' D B' D2 U2 R L
B' U D F' U2 F U'
B' U D' F' U2 F U'
U' D F' U' B' U2 B
B' U D2 F' U2 F U'
R' D' L2 U2 R F L'
B' U F' L2 B' L2 U
B' U F' U2 D F U'
B' U F' U2 D' F U'
B' U F' U2 D2 F U'
B' U F' U2 F U' D
B' U F' U2 F U' D'
B' U F' U2 F U' D2
B' U F' U2 F D U'
B' U F' U2 F D' U'
B' U F' U2 F D2 U'
B' U F' D U2 F U'
B' U F' D' U2 F U'
B' U F' D2 U2 F U'
B' U F' B U2 F U'
B' U F' B' U2 F U'
B' U F' B2 U2 F U'
U2 D B' U F' U B
B' U F2 D F U R2
B' U F2 D2 F B2 U
B' U F2 D2 B2 F U
B' U B F' U2 F U'
B' U B' F' U2 F U'
B' U B2 F' U2 F U'
R' D' U2 L2 R F L'
R' D' U2 R L2 F L'
D' U' F' U' B' U2 B
U' D' F' U' B' U2 B
D2 U' F' U' B' U2 B
D U' F' U' B' U2 B
R2 D' B' U' F2 B2 U'
R2 D' B' U' B2 F2 U'
R2 D' B' U2 D L2 R2
R2 D' B' U2 D R2 L2
R2 D' B' D U2 L2 R2
R2 D' B' D U2 R2 L2
R2 D' B' D' L2 R2 U2
R2 D' B' D' R2 L2 U2
F2 U' D' F L2 U F
U2 D' B' U F' U B
F2 U' F L2 U F B'
F2 U' F L2 U B' F
F2 U' F U' F B' U2
F2 U' F U' B' F U2
F' U' F B' U B U
R2 D2 L2 U' B U' F
B2 U' F' U' B U2 B'
B U' F' U' B2 U2 B2
B' U' B U2 F' B' U
B' U' B U2 B' F' U
F U' F2 L2 U F B'
F U' F2 L2 U B' F
F U' F2 U' F B' U2
F U' F2 U' B' F U2
B' U' B' U2 F' B U
B' U' B' U2 B F' U
F' U' B' F U B U
B' U' B2 U2 F' B2 U
B' U' B2 U2 B2 F' U
U' D2 F' U' B' U2 B
D' U2 B' U F' U B
D2 U2 B' U F' U B
U2 D2 B' U F' U B
R2 D2 B' L2 U' B2 U'
R2 D2 B' L2 U2 D L2
R2 D2 B' L2 D U2 L2
R2 D2 B' L2 D' R2 U2
D U2 B' U F' U B
F U2 D R2 B' U2 B2
F U2 D F' R2 B' U2
F U2 D F' B' R2 U2
F U2 D B' R2 U2 B
F U2 D B' F' R2 U2
F U2 D' F' U2 L2 F
F U2 D' F' B' U2 L2
F U2 D' B' F' U2 L2
F' U2 F B' U' B U'
F2 U2 F2 B' U F' U
F U2 F' B' U F' U
B2 U2 B U F' U B'
L2 F R2 B R2 D' L2
F' U2 B' F U' B U'
F2 U2 B' F2 U F' U
F U2 B' D R2 U2 B
F U2 B' D F' R2 U2
F U2 B' D' F' U2 L2
F U2 B' F' U F' U
B U2 B2 U F' U B2
L2 F U' F2 L2 U B'
L2 F U' F2 U' F U2
L2 F U2 D R2 U2 B
L2 F U2 D F' R2 U2
L2 F U2 D' F' U2 L2
L2 F U2 F' U F' U
U2 F D R2 B' U2 B
D' F D' L2 F D2 B2
D2 F D' L2 F D2 B2
L2 F D U2 R2 U2 B
L2 F D U2 F' R2 U2
U2 F D B' R2 F' U2
D' F D' F2 L2 F B'
D' F D' F2 L2 B' F
D2 F D' F2 L2 F B'
D2 F D' F2 L2 B' F
L2 F D' L2 R2 B R2
L2 F D' L2 U2 F' U2
U2 F D' L2 D2 R2 F
U2 F D' L2 D2 F R2
U2 F D' L2 F D2 R2
L2 F D' R2 L2 B R2
L2 F D' R2 B L2 R2
L2 F D' R2 B R2 L2
L2 F D' U2 F' U2 L2
L2 F D' F2 L2 F2 B'
L2 F D' F2 L2 B' F2
D F D' L2 F D2 B2
U2 F D' B' U2 L2 B
U2 F D' B' U2 B L2
F D L2 F D2 L2 B2
F D L2 F D2 B2 L2
D F D' F2 L2 F B'
D F D' F2 L2 B' F
B' D R2 U' B U' R2
B' D U F' U2 F U'
U2 F B' U F2 U B
U2 F B' U2 D' L2 B
U2 F B' U2 D' B L2
U2 F B' U2 B D' L2
U2 F B' D R2 F' U2
U2 F B' D' U2 L2 B
U2 F B' D' U2 B L2
F D R2 B' U2 R2 B2
F D R2 B' U2 B2 R2
F D U2 R2 B' U2 B2
F D U2 F' R2 B' U2
F D U2 F' B' R2 U2
F D U2 B' R2 U2 B
F D U2 B' F' R2 U2
L2 F' L2 F2 D' B' L2
L2 F' L2 F2 B' D' L2
L2 F' L2 B' F2 D' L2
F D F D2 L2 F B2
F D F D2 L2 B2 F
F D F' R2 B' U2 R2
F D F' B' R2 U2 R2
U' F' R2 D2 L2 U F
L2 F' R2 U F2 R2 B
F D F2 D2 L2 F B'
F D F2 D2 L2 B' F
F D B D2 F2 L2 B'
U' F' U' D B' U2 B
U' F' U' D' B' U2 B
U' F' U' D2 B' U2 B
U' F' U' F B' U2 B
U' F' U' F' B' U2 B
U' F' U' F2 B' U2 B
L2 F' U F2 D R2 B
U' F' U' B' U2 D B
U' F' U' B' U2 D' B
U' F' U' B' U2 D2 B
U' F' U' B' U2 B D
U' F' U' B' U2 B D'
U' F' U' B' U2 B D2
U' F' U' B' D U2 B
F D B' R2 U2 B R2
U' F' U' B' D' U2 B
U' F' U' B' D2 U2 B
U' F' U' B' F U2 B
U' F' U' B' F' U2 B
U' F' U' B' F2 U2 B
F D B' F' R2 U2 R2
U' F' D U' B' U2 B
U F' U' B' U' F U'
U' F' D' U' B' U2 B
U F' U2 F L2 U' F
U F' U2 F U B' U2
U' F' D2 U' B' U2 B
F D' L2 R2 F B R2
F D' L2 R2 B R2 F
F D' L2 R2 B F R2
F D' L2 U2 F' U2 F2
F D' L2 D F D2 B2
F D' L2 D' F D2 B2
F D' L2 D2 F D2 B2
F D' L2 F U2 F2 U2
F D' L2 F D2 B2 D
F D' L2 F D2 B2 D'
F D' L2 F D2 B2 D2
F D' L2 F B D2 B2
F D' L2 F B' D2 B2
F D' L2 F B2 D2 B2
F D' L2 B F D2 B2
F D' L2 B' F D2 B2
F D' L2 B2 F D2 B2
B' D' R2 U' B U' R2
B' D' U F' U2 F U'
F D' R2 L2 F B R2
F D' R2 L2 B R2 F
F D' R2 L2 B F R2
F2 D' U' F L2 U F
U F' B' U2 F U' F'
F D' U2 F' U2 L2 F
F D' U2 F' B' U2 L2
F D' U2 B' F' U2 L2
F D' F L2 D2 F B2
F D' F L2 D2 B2 F
B D' F D' F2 L2 B'
F2 D' F' D' L2 F B2
F2 D' F' D' L2 B2 F
F D' F2 L2 D F B'
F D' F2 L2 D B' F
F D' F2 L2 D' F B'
F D' F2 L2 D' B' F
F D' F2 L2 D2 F B'
F D' F2 L2 D2 B' F
F D' F2 L2 F D B'
F D' F2 L2 F D' B'
F D' F2 L2 F D2 B'
F D' F2 L2 F B' D
F D' F2 L2 F B' D'
F D' F2 L2 F B' D2
F D' F2 L2 B' D F
F D' F2 L2 B' D' F
F D' F2 L2 B' D2 F
F D' F2 L2 B' F D
F D' F2 L2 B' F D'
F D' F2 L2 B' F D2
L2 F2 D' F' D' L2 B2
L2 F2 D' F' D' B2 L2
L2 F2 D2 F' B2 D' L2
B' D2 R2 U' B U' R2
L2 F2 D2 B2 F' D' L2
B' D2 U F' U2 F U'
U2 F2 B' U F U B
F D2 F2 D L2 F B'
F D2 F2 D L2 B' F
R2 B' L U' B2 U' R2
R2 B' L U2 R2 D L2
B' F D R2 U2 B R2
B' F D F' R2 U2 R2
R2 B' L' U' B2 U' R2
R2 B' L' U2 R2 D L2
R2 B' L2 U' B2 U' R2
R2 B' L2 U2 R2 D L2
R' B' R' U' B U' R2
R2 B' R U' B2 U' R
R2 B' R U2 R D L2
R2 B' R U2 D L2 R
R2 B' R U2 D R L2
R2 B' R D U2 L2 R
R2 B' R D U2 R L2
R2 B' R D' R2 U2 R'
D2 B' R2 U' B U' R2
D' B' R2 U' B U' R2
R2 B' R' U2 R' D L2
R2 B' R' U2 D L2 R'
R2 B' R' U2 D R' L2
R2 B' R' D U2 L2 R'
R2 B' R' D U2 R' L2
R2 B' R' D' R2 U2 R
R B' R U' B U' R'
B F D2 F2 D L2 B'
U2 B' R2 F' U' B U'
D2 B' U F' U2 F U'
D' B' U F' U2 F U'
F B D2 F2 D L2 B'
D B' R2 U' B U' R2
R2 B' R2 D' R2 U2 R2
U2 B' U L F' U B
U2 B' U L' F' U B
U2 B' U L2 F' U B
U2 B' U D F' U B
U2 B' U D' F' U B
U2 B' U D2 F' U B
U2 B' U F' L U B
U2 B' U F' L' U B
U2 B' U F' L2 U B
U2 B' U F' U D B
U2 B' U F' U D' B
U2 B' U F' U D2 B
U2 B' U F' U B D
U2 B' U F' U B D'
U2 B' U F' U B D2
U2 B' U F' D U B
U2 B' U F' D' U B
U2 B' U F' D2 U B
R2 B' U D B2 U L2
R' B' U2 R U' F' U
D B' U F' U2 F U'
U' B' U2 F' B U F
U' B' U2 B F' U F
R2 B' U' F B2 U' R2
R2 B' U' F' B2 U' R2
R2 B' U' F2 B2 U' R2
R2 B' U' B2 U' R2 D
R2 B' U' B2 U' R2 D'
R2 B' U' B2 U' R2 D2
R2 B' U' B2 D' F2 U'
R2 B' U' B2 F U' R2
R2 B' U' B2 F' U' R2
R2 B' U' B2 F2 U' R2
R2 B' U2 L R2 D L2
R2 B' U2 L' R2 D L2
R2 B' U2 L2 R2 D L2
R2 B' U2 R D L2 R
R2 B' U2 R D R L2
R2 B' U2 R' D L2 R'
R2 B' U2 R' D R' L2
U2 B' U2 B U' F' U
R2 B' U2 R2 L D L2
R2 B' U2 R2 L' D L2
R2 B' U2 R2 L2 D L2
R2 B' U2 R2 U B2 U'
R2 B' U2 R2 D L2 D
R2 B' U2 R2 D L2 D'
R2 B' U2 R2 D L2 D2
R2 B' U2 D L2 D' R2
U2 B' D U F' U B
R B' U' B U' L R'
R B' U' B U' R' L
R2 B' D U B2 U L2
R2 B' D U2 L2 D' R2
U2 B' D' U F' U B
R2 B' D' R2 U' F2 U'
R2 B' D' R2 U2 D R2
R2 B' D' R2 D U2 R2
R2 B' D' R2 D' L2 U2
U2 B' D2 U F' U B
R2 B' D2 L2 U F2 U
R2 B' D2 L2 U2 D' L2
R2 B' D2 L2 D R2 U2
R2 B' D2 L2 D' U2 L2
U2 B' F U F2 U B
U2 B' F U2 D' L2 B
U2 B' F U2 D' B L2
U2 B' F U2 B D' L2
U2 B' F D R2 F' U2
U2 B' F D' U2 L2 B
U2 B' F D' U2 B L2
U2 B' F2 U F U B
U B' F' U2 F U' F'
F B' D R2 U2 B R2
F B' D F' R2 U2 R2
R' B2 D B R' U2 R2
