R' L U F U' F'
B2 L F U' B2 L
L R' U F U' F'
L' R' B' U L2 B
L' R' B' U B L2
R' L' B' U L2 B
R' L' B' U B L2
L U F U2 R' U
L' U' R' B' U L2
L U' R' U2 F U'
U' R' F U L R
U' R' F U R L
B U B' L R' F'
B U B' R' L F'
B U B' R' F' L
B U' B' L F R
U' F R' U L R2
U' F R' U R2 L
L F U' R' U R
R' B U B' L R'
R' B U B' R' L
L R2 F2 U L' F' U'
L U L2 U2 R' B' U
L U D F U2 R' U
L U D' F U2 R' U
L U D2 F U2 R' U
L U F L U2 R' U
L U F L' U2 R' U
L U F L2 U2 R' U
L U F U2 R' U D
L U F U2 R' U D'
L U F U2 R' U D2
L U F U2 R' D U
L U F U2 R' D' U
L U F U2 R' D2 U
L U F U2 D R' U
L U F U2 D' R' U
L U F U2 D2 R' U
L U F D U2 R' U
L U F D' U2 R' U
L U F D2 U2 R' U
L U F B2 L B2 U'
B R U B' L R' F'
B R U B' R' L F'
B R U B' R' F' L
B R U' B' L F R
L U B2 F L B2 U'
U' R F R2 U L R'
U' R F R2 U R' L
L U' L2 R' B' L2 U
L' U' R B' R2 U L2
R2 U' R F U L R
R2 U' R F U R L
L' U' R' D F2 B' U
L' U' R' D B' F2 U
L' U' R' F B' U L2
L' U' R' F' B' U L2
L' U' R' F2 B' U L2
L U' R' L2 B' L2 U
L' U' R' B' U L2 D
L' U' R' B' U L2 D'
L' U' R' B' U L2 D2
L' U' R' B' D F2 U
L' U' R' B' F U L2
L' U' R' B' F' U L2
L' U' R' B' F2 U L2
L U' R' U2 D F U'
L U' R' U2 D' F U'
L U' R' U2 D2 F U'
L U' R' U2 F U' D
L U' R' U2 F U' D'
L U' R' U2 F U' D2
L U' R' U2 F D U'
L U' R' U2 F D' U'
L U' R' U2 F D2 U'
L U' R' D U2 F U'
L U' R' D' U2 F U'
L U' R' D2 U2 F U'
L U' R' B U2 F U'
L U' R' B' U2 F U'
L U' R' B2 U2 F U'
L' U' R2 B' R U L2
L' U' D R' F2 B' U
L' U' D R' B' F2 U
R U' R2 F U L R
R U' R2 F U R L
L' U' D F2 R' B' U
L U' D R' U2 F U'
D2 R' L U F U' F'
D' R' L U F U' F'
F' R' L U F U' F'
L U' D' R' U2 F U'
F2 R' L U F U' F'
D R' L U F U' F'
L2 U' D2 R' B U L'
F R' L U F U' F'
L U' D2 R' U2 F U'
L' U' F R' B' U L2
D2 R' L' B' U L2 B
D2 R' L' B' U B L2
D' R' L' B' U L2 B
D' R' L' B' U B L2
F' R' L' B' U L2 B
F' R' L' B' U B L2
F2 R' L' B' U L2 B
F2 R' L' B' U B L2
D R' L' B' U L2 B
D R' L' B' U B L2
R U' F R2 U L R'
R U' F R2 U R' L
L' U' F' R' B' U L2
F R' L' B' U L2 B
F R' L' B' U B L2
U' R' U L U F U'
L' U' F2 R' B' U L2
B R' U B' L R' F'
B R' U B' R' L F'
B R' U B' R' F' L
B R' U' B' L F R
U' R' D F U L R
U' R' D F U R L
U' R' D' F U L R
U' R' D' F U R L
L U' B2 U2 F L U'
U' R' D2 F U L R
U' R' D2 F U R L
U' R' F U L R D
U' R' F U L R D'
U' R' F U L R D2
U' R' F U L D R
U' R' F U L D' R
U' R' F U L D2 R
U' R' F U R L D
U' R' F U R L D'
U' R' F U R L D2
U' R' F U R D L
U' R' F U R D' L
U' R' F U R D2 L
U' R' F U D L R
U' R' F U D R L
U' R' F U D' L R
U' R' F U D' R L
U' R' F U D2 L R
U' R' F U D2 R L
U' R' F D U L R
U' R' F D U R L
U' R' F D' U L R
U' R' F D' U R L
U' R' F D2 U L R
U' R' F D2 U R L
U' R' F' U L D2 R2
U' R' F' U' L' U2 L2
L U2 L2 U R' B' U
D2 R' B U B' L R'
D2 R' B U B' R' L
D' R' B U B' L R'
D' R' B U B' R' L
F' R' B U B' L R'
F' R' B U B' R' L
F2 R' B U B' L R'
F2 R' B U B' R' L
D R' B U B' L R'
D R' B U B' R' L
F R' B U B' L R'
F R' B U B' R' L
B R2 U B' L R' F'
B R2 U B' R' L F'
B R2 U B' R' F' L
B R2 U' B' L F R
R' D L U F U' F'
L U2 B2 U' F L U'
R' D L' B' U L2 B
R' D L' B' U B L2
L2 D L' F' R D' F2
L' D R' F2 B' U B
L' D R' B' F2 U B
L D R' U F U' F'
L' D U' R' F2 B' U
L' D U' R' B' F2 U
L' D U' F2 R' B' U
L D U F U2 R' U
L D U' R' U2 F U'
L D F U' R' U R
L' D F2 R' B' U B
R' D B U B' L R'
R' D B U B' R' L
U' D R' F U L R
U' D R' F U R L
B U R' F' B' L R'
B U R' F' B' R' L
B U R' B' L F' R'
B U R' B' F' L R'
B U R' B' F' R' L
U' D F R' U L R2
U' D F R' U R2 L
R' D' L U F U' F'
R' D' L' B' U L2 B
R' D' L' B' U B L2
R D' L U F U' F
R D' L F' D F' R2
R D' L F2 U F' U'
B U F B' L R' F'
B U F B' R' L F'
B U F B' R' F' L
B U F' B' L R' F'
B U F' B' R' L F'
B U F' B' R' F' L
B U F2 B' L R' F'
B U F2 B' R' L F'
B U F2 B' R' F' L
L D' R' U F U' F'
B U B' L R' D F'
B U B' L R' D' F'
B U B' L R' D2 F'
B U B' L R' F' D
B U B' L R' F' D'
B U B' L R' F' D2
B U B' L D R' F'
B U B' L D' R' F'
B U B' L D2 R' F'
B U B' L F R' F'
B U B' L F' R' F'
B U B' L F2 R' F'
B U B' L' R' F' L2
B U B' R' L D F'
B U B' R' L D' F'
B U B' R' L D2 F'
B U B' R' L F' D
B U B' R' L F' D'
B U B' R' L F' D2
B U B' R' L' F' L2
B U B' R' D L F'
B U B' R' D F' L
B U B' R' D' L F'
B U B' R' D' F' L
B U B' R' D2 L F'
B U B' R' D2 F' L
B U B' R' F L F2
B U B' R' F' L D
B U B' R' F' L D'
B U B' R' F' L D2
B U B' R' F' D L
B U B' R' F' D' L
B U B' R' F' D2 L
B U B' D L R' F'
B U B' D R' L F'
B U B' D R' F' L
B U B' D' L R' F'
B U B' D' R' L F'
B U B' D' R' F' L
B U B' D2 L R' F'
B U B' D2 R' L F'
B U B' D2 R' F' L
B U B' F L R' F'
B U B' F R' L F'
B U B' F R' F' L
B U B' F' L R' F'
B U B' F' R' L F'
B U B' F' R' F' L
B U B' F2 L R' F'
B U B' F2 R' L F'
B U B' F2 R' F' L
L D' U F U2 R' U
L D' U' R' U2 F U'
U' D' R' F U L R
U' D' R' F U R L
D' U' R' F U L R
D' U' R' F U R L
D2 U' R' F U L R
D2 U' R' F U R L
L D' F U' R' U R
D U' R' F U L R
D U' R' F U R L
D' U' F R' U L R2
U' D' F R' U L R2
D' U' F R' U R2 L
U' D' F R' U R2 L
R D' F' L F' D R2
D2 U' F R' U L R2
D2 U' F R' U R2 L
R' D' B U B' L R'
R' D' B U B' R' L
R D' F2 L U F U'
F' U' R' F U L R
F' U' R' F U R L
D U' F R' U L R2
D U' F R' U R2 L
B U' R B' L F R
F2 U' R' F U L R
F2 U' R' F U R L
B U' R' B' L F R
F U' R' F U L R
F U' R' F U R L
R' D2 L U F U' F'
B U' R2 B' L F R
R' D2 L' B' U L2 B
R' D2 L' B' U B L2
L2 D2 L' U' R' B U
F' U' F R' U L R2
F' U' F R' U R2 L
R D2 L U F L U'
F2 U' F R' U L R2
F2 U' F R' U R2 L
B U' F R B' L F
F U' F R' U L R2
F U' F R' U R2 L
B U' F B' L R F
B U' F B' R L F
L2 D2 R' B U B' L'
L D2 R' U F U' F'
B U' B' L R F R
B U' B' L R' F R
B U' B' L R2 F R
B U' B' L D F R
B U' B' L D' F R
B U' B' L D2 F R
B U' B' L F R D
B U' B' L F R D'
B U' B' L F R D2
B U' B' L F D R
B U' B' L F D' R
B U' B' L F D2 R
U' D2 R' F U L R
U' D2 R' F U R L
B U' B' R L F R
B U' B' R' L F R
B U' B' R2 L F R
B U' B' D L F R
B U' B' D' L F R
B U' B' D2 L F R
B U' B' F L R F
B U' B' F R L F
L2 D2 U' R' B U L'
L D2 U F U2 R' U
U' D2 F R' U L R2
U' D2 F R' U R2 L
L D2 U' R' U2 F U'
L D2 F U' R' U R
R' D2 B U B' L R'
R' D2 B U B' R' L
R' F L U F U' F'
R2 F L U F L' U'
R' F L' B' U L2 B
R' F L' B' U B L2
U' F R' U L R2 D
U' F R' U L R2 D'
U' F R' U L R2 D2
U' F R' U R2 L D
U' F R' U R2 L D'
U' F R' U R2 L D2
U' F R' U R2 D L
U' F R' U R2 D' L
U' F R' U R2 D2 L
U' F R' F U L R2
U' F R' F U R2 L
U' F R' F' U L R2
U' F R' F' U R2 L
U' F R' F2 U L R2
U' F R' F2 U R2 L
L' F R' B' U L2 B
L' F R' B' U B L2
L F R U' R2 U R2
L F R D' F2 D R2
U' F U L R D' F2
U' F U R L D' F2
U' F U R D' L F2
U' F U R D' F2 L
L F R2 U' R U R'
L' F U' R' B' U L2
U' F D R' U L R2
U' F D R' U R2 L
L F U' R' U R D
L F U' R' U R D'
L F U' R' U R D2
L F U' R' U D R
L F U' R' U D' R
L F U' R' U D2 R
L F U' R' D U R
L F U' R' D' U R
L F U' R' D2 U R
L F U' R' B U R
L F U' R' B' U R
L F U' R' B2 U R
L F U' D R' U R
L F U' D' R' U R
L F U' D2 R' U R
U' F D' R' U L R2
U' F D' R' U R2 L
U' F D2 R' U L R2
U' F D2 R' U R2 L
L F D U' R' U R
L F D' U' R' U R
R' F B U B' L R'
R' F B U B' R' L
L F D2 U' R' U R
R' F' L U F U' F'
L F B2 L U' L' B2
L F B2 L U' B2 L'
R' F' L' B' U L2 B
R' F' L' B' U B L2
U' F' R' U L D2 R2
U' F' R' U' L' U2 L2
U' F' R' F2 U L R
U' F' R' F2 U R L
L' F' R' B' U L2 B
L' F' R' B' U B L2
L F' R D R2 D2 F2
L F' R D' F2 D2 R2
L F' R' U F2 U' F2
L F' R' D R2 D' F2
L F' R2 U F2 L' U'
L' F' U' R' B' U L2
L F' U F2 U2 R' U
L F' U' R' U D R2
L F' U' R' U2 F2 U'
L F' U' R' D U R2
L F' U' R' D2 B2 U
L F' U' D R' U R'
L F' U' D2 R' B2 U
L F' D R D' R F2
L F' D R2 U' R U
L F' D U' R' U R'
R' F' B U B' L R'
R' F' B U B' R' L
L F' D2 R D' R2 F2
L F' D2 R D' F2 R2
L F' D2 U' R' B2 U
R' F2 L U F U' F'
R2 F2 L U F L2 U'
R' F2 L' B' U L2 B
R' F2 L' B' U B L2
R2 F2 L F' D R2 F2
R2 F2 L F' D F2 R2
U' F2 R' F' U L R
U' F2 R' F' U R L
L' F2 R' B' U L2 B
L' F2 R' B' U B L2
L F2 R2 U' B R U
L' F2 U' R' B' U L2
L F2 U F' U2 R' U
L F2 U' R2 B R U
R' F2 B U B' L R'
R' F2 B U B' R' L
R' B L' B' U L B'
R2 B R U B' L R'
R2 B R U B' R' L
R' B U R B' L R'
R' B U R B' R' L
R' B U R' B' L R'
R' B U R' B' R' L
R' B U R2 B' L R'
R' B U R2 B' R' L
R' B U B' L R' D
R' B U B' L R' D'
R' B U B' L R' D2
R' B U B' L D R'
R' B U B' L D' R'
R' B U B' L D2 R'
R' B U B' R' L D
R' B U B' R' L D'
R' B U B' R' L D2
R' B U B' R' D L
R' B U B' R' D' L
R' B U B' R' D2 L
R' B U B' D L R'
R' B U B' D R' L
R' B U B' D' L R'
R' B U B' D' R' L
R' B U B' D2 L R'
R' B U B' D2 R' L
D2 B U B' L R' F'
D2 B U B' R' L F'
D2 B U B' R' F' L
D' B U B' L R' F'
D' B U B' R' L F'
D' B U B' R' F' L
R B R2 U B' L R'
R B R2 U B' R' L
D2 B U' B' L F R
D' B U' B' L F R
D B U B' L R' F'
D B U B' R' L F'
D B U B' R' F' L
B2 F L F U' B2 L
D B U' B' L F R
R' B F U B' L R'
R' B F U B' R' L
R' B F' U B' L R'
R' B F' U B' R' L
R' B F2 U B' L R'
R' B F2 U B' R' L
F' B U B' L R' F'
F' B U B' R' L F'
F' B U B' R' F' L
F2 B U B' L R' F'
F2 B U B' R' L F'
F2 B U B' R' F' L
F' B U' B' L F R
B F U B' L R' F'
B F U B' R' L F'
B F U B' R' F' L
F2 B U' B' L F R
F B U B' L R' F'
F B U B' R' L F'
F B U B' R' F' L
R' B' L' B' U B2 L
B F U' B' L F R
F B U' B' L F R
B2 F' L F U' B2 L
B F' U B' L R' F'
B F' U B' R' L F'
B F' U B' R' F' L
B F' U' B' L F R
D2 B2 L F U' B2 L
D' B2 L F U' B2 L
R' B2 L' B' U B' L
D B2 L F U' B2 L
F' B2 L F U' B2 L
B2 F2 L F U' B2 L
F2 B2 L F U' B2 L
U2 B2 R' U' L F' U'
U2 B2 R' U' F' L U'
F B2 L F U' B2 L
R' B2 U B' R' B' L
L B2 U F L U' B2
B F2 U B' L R' F'
B F2 U B' R' L F'
B F2 U B' R' F' L
B F2 U' B' L F R
L B2 F L U' L' B2
L B2 F L U' B2 L'
