F' L U R B' L'
F' L U B' L' R
F' L U B' R L'
D' L B' L U L2
L' U' F L' U2 L2
D2 R' B R' D' F2
D' B' L B' U L'
L F' D2 U R B' L
L F' D2 U B' L R
L F' D2 U B' R L
D' F2 L B' L U L2
D2 F2 R' B R' D' F2
B' D' B' L B' U L'
F' D' B' L U L' R
F' D' B' L U R L'
B2 D' B' L B' U L'
B D' B' L B' U L'
B' D2 R' B R' D' F2
B2 D2 R' B R' D' F2
D' F2 B' L B' U L'
B D2 R' B R' D' F2
D2 B L U L' R' B
D2 B L U R' L' B
D2 B L U R' B L'
F D2 R2 D' F2 R B
D2 B L' U L R' B
D2 B L' U R' L B
D2 B L2 U L2 R' B
D2 B L2 U R' L2 B
D2 B L2 U R' B L2
D2 B R' B U' R U
D2 B R2 D' R F2 B
D2 B R2 D' R B F2
F' B L U R B' L'
F' B L U B' L' R
F' B L U B' R L'
D' B' L D B' U L'
D' B' L D' B' U L'
D' B' L D2 B' U L'
D' B' L B' U L' D
D' B' L B' U L' D'
D' B' L B' U L' D2
D' B' L B' U D L'
D' B' L B' U D' L'
D' B' L B' U D2 L'
D' B' L B' D U L'
D' B' L B' D' U L'
D' B' L B' D2 U L'
B' F' L U R B' L'
B' F' L U B' L' R
B' F' L U B' R L'
F' B' L U R B' L'
F' B' L U B' L' R
F' B' L U B' R L'
B2 F' L U R B' L'
B2 F' L U B' L' R
B2 F' L U B' R L'
B F' L U R B' L'
B F' L U B' L' R
B F' L U B' R L'
D' B' F L B' U L'
D' B' F' L B' U L'
D' B' F2 L B' U L'
F' B2 L U R B' L'
F' B2 L U B' L' R
F' B2 L U B' R L'
L' B2 U' R' F L' U2
L' B2 U' F L' R' U2
L' B2 U' F R' L' U2
L B2 U L' D2 B R'
L B2 U D2 L' B R'
L B2 U D2 B L' R'
L B2 U D2 B R' L'
L B2 D2 U L' B R'
L B2 D2 U B L' R'
L B2 D2 U B R' L'
