D L R B' L' F'
D L B' L' R F'
D L B' R L' F'
D R L B' L' F'
D R F' L B' L'
L' D L R F' B'
L' D L R B' F'
L' D L B' R F'
L' D R L F' B'
L' D R L B' F'
L' D R F' L B'
D R2 D2 R' F' B
D R2 D2 R' B F'
B D R D F' B2
B D R D B2 F'
B D R F' D B2
L D L R F' B' L2
L D L R B' L2 F'
L D L R B' F' L2
D R2 D2 R' D F' B
D R2 D2 R' D B F'
D R2 D2 R' D' F' B
D R2 D2 R' D' B F'
D R2 D2 R' D2 F' B
D R2 D2 R' D2 B F'
D R2 D2 R' F' D B
D R2 D2 R' F' D' B
D R2 D2 R' F' D2 B
D R2 D2 R' F' B D
D R2 D2 R' F' B D'
D R2 D2 R' F' B D2
D R2 D2 R' B D F'
D R2 D2 R' B D' F'
D R2 D2 R' B D2 F'
D R2 D2 R' B F' D
D R2 D2 R' B F' D'
D R2 D2 R' B F' D2
R D L D2 B' L' F
D R2 D2 F R' F' B
D R2 D2 F R' B F'
D R2 D2 F' R' F' B
D R2 D2 F' R' B F'
D R2 D2 F2 R' F' B
D R2 D2 F2 R' B F'
L D L B' L2 R F'
L D L B' R L2 F'
L D L B' R F' L2
R D L B' D2 L' F
L D L' R F' D2 B2
D R2 F D2 R' F' B
D R2 F D2 R' B F'
L' D R L D F' B'
L' D R L D B' F'
L' D R L D' F' B'
L' D R L D' B' F'
L' D R L D2 F' B'
L' D R L D2 B' F'
L' D R L F' D B'
L' D R L F' D' B'
L' D R L F' D2 B'
L' D R L F' B' D
L' D R L F' B' D'
L' D R L F' B' D2
L' D R L B' D F'
L' D R L B' D' F'
L' D R L B' D2 F'
L' D R L B' F' D
L' D R L B' F' D'
L' D R L B' F' D2
L' D R F L F2 B'
L' D R F L B' F2
L' D R F' L D B'
L' D R F' L D' B'
L' D R F' L D2 B'
L' D R F' L B' D
L' D R F' L B' D'
L' D R F' L B' D2
D R2 F' D2 R' F' B
D R2 F' D2 R' B F'
L D R L F' B' L2
L D R L B' L2 F'
L D R L B' F' L2
L D R L' F' D2 B2
R D R D2 F' R' B
R D R F' D2 R' B
D R2 F2 D2 R' F' B
D R2 F2 D2 R' B F'
L' D U L R F' B'
L' D U L R B' F'
L' D U L B' R F'
L' D U R L F' B'
L' D U R L B' F'
L' D U R F' L B'
L' D U' L R F' B'
L' D U' L R B' F'
L' D U' L B' R F'
L' D U' R L F' B'
L' D U' R L B' F'
L' D U' R F' L B'
U' D L U R F' B'
U' D L U R B' F'
L' D U2 L R F' B'
U' D L U B' R F'
L' D U2 L R B' F'
L' D U2 L B' R F'
L' D U2 R L F' B'
L' D U2 R L B' F'
L' D U2 R F' L B'
U2 D L U2 R F' B'
U2 D L U2 R B' F'
U2 D L U2 B' R F'
D U L U' R F' B'
D U L U' R B' F'
D U L U' B' R F'
U D L U' R F' B'
U D L U' R B' F'
U D L U' B' R F'
U2 D L2 U2 R F' B
U2 D L2 U2 R B F'
U2 D R F' B2 L B'
U2 D R B2 L F' B'
U2 D R B2 L B' F'
U2 D R B2 F' L B'
B U R' F L' U' R2
B U D R' U' R2 F'
R2 D' L' R' F L B
R2 D' L' F L R' B
R2 D' L' F R' L B
L D' L' R F D2 B2
L D' L' R' F B R2
L D' L' R' B R2 F
L D' L' R' B F R2
R D' L' D2 F L B'
R D' L' F D2 L B'
L D' R L' F D2 B2
R2 D' R' L' F L B
L D' R' L' F B R2
L D' R' L' B R2 F
L D' R' L' B F R2
R2 D' R' B L' F L
R D' R' D2 B R F'
D U' L U R F' B'
D U' L U R B' F'
L D' R' B L' R2 F
L D' R' B L' F R2
L D' R' B R2 L' F
D U' L U B' R F'
R2 D' R2 D2 R F' B
R2 D' R2 D2 R B F'
R D' R' B D2 R F'
B' U' L U D R F'
B' U' L D U R F'
F' U' R B U2 R' U'
F' U' R B' L B2 U
B' U' D L U R F'
D U2 L U2 R F' B'
D U2 L U2 R B' F'
D U2 L U2 B' R F'
F' U' B' L R B U
F' U' B' R L B U
D U2 L2 U2 R F' B
D U2 L2 U2 R B F'
F' U' B2 R B L U
D U2 R F' B2 L B'
D U2 R B2 L F' B'
D U2 R B2 L B' F'
D U2 R B2 F' L B'
B' D L U L' R F'
B' D L U R L' F'
B' D R U' L U F'
B' D R F' U' L U
B D R D F' B2 D
B D R D F' B2 D'
B D R D F' B2 D2
B D R D B2 D F'
B D R D B2 D' F'
B D R D B2 D2 F'
B D R D B2 F' D
B D R D B2 F' D'
B D R D B2 F' D2
B D R D2 F' D' B2
B D R F' U R2 U'
B D R F' D B2 D
B D R F' D B2 D'
B D R F' D B2 D2
B D R F' B D B2
B D R F' B' D B2
B D R F' B2 D B2
B D R F2 D F B2
B D R F2 D B2 F
B D R B D F' B2
B D R B D B2 F'
B D R B F' D B2
B D R B' D F' B2
B D R B' D B2 F'
B D R B' F' D B2
B D R B2 D F' B2
B D R B2 D B2 F'
B D R B2 F' D B2
B' D U' L U R F'
R F B U L' R' U'
R F B U R' L' U'
B D U R' U' R2 F'
R' F' R' D' R' F2 B
R' F' R' D' R' B F2
R' F' R' D' F2 R' B
B2 D B' R D F' B2
B2 D B' R D B2 F'
B2 D B' R F' D B2
B' D B2 R D F' B2
B' D B2 R D B2 F'
B' D B2 R F' D B2
R2 F' D' R' D' F2 B
R2 F' D' R' D' B F2
R2 F' D' R' B D' F2
R F' B' U' L R U
R F' B' U' R L U
D B L R B' L' F'
D B L B' L' R F'
D B L B' R L' F'
R' B R D R F' B2
R' B R D R B2 F'
R' B R D B2 R F'
D B R L B' L' F'
D B R F' L B' L'
D B R2 D2 R' F' B
D B R2 D2 R' B F'
U' B' L U D R F'
U' B' L D U R F'
R B F U L' R' U'
R B F U R' L' U'
D B' L R B' L' F'
D B' L B' L' R F'
D B' L B' R L' F'
D B' R L B' L' F'
D B' R F' L B' L'
D B' R2 D2 R' F' B
D B' R2 D2 R' B F'
U' B' D L U R F'
B' F' U' L R B U
B' F' U' R L B U
F' B' U' L R B U
F' B' U' R L B U
R B' F' U' L R U
D B2 L R B' L' F'
R B' F' U' R L U
D B2 L B' L' R F'
D B2 L B' R L' F'
D B2 R L B' L' F'
D B2 R F' L B' L'
U' B2 U D R F' B
U' B2 U D R B F'
D B2 R2 D2 R' F' B
D B2 R2 D2 R' B F'
U' B2 D U R F' B
U' B2 D U R B F'
