R' U F2 B U' F2
R' U B F2 U' F2
U' R F' R2 B U
R U' F' R2 B U
U' R' U2 F2 B U'
U' R' U2 B F2 U'
R F' R2 B U B'
U' R' U2 B F2 U' D2
U' R' U2 B F2 D U'
U' R' U2 B F2 D' U'
U' R' U2 B F2 D2 U'
U2 R' U2 F2 B U' B'
U2 R' U2 B F2 U' B'
R U' B F' R2 B U
U' R' D U2 B U' R2
U R' U2 B R F2 U'
R U' B' F' R2 B U
R U' B2 F' R2 B U
U' R' D2 B2 U2 B' U'
U' R' F U2 F B U'
U' R' F U2 B F U'
U' R' F' U2 F' B U'
U' R' F' U2 B F' U'
B2 R' F2 L B U' B
B R' F2 B L U' B2
B R' B L F2 U' B2
U' R' B' U D L2 R2
U' R' B' U D R2 L2
B R' B F2 L U' B2
U' R' B' U2 F2 B2 U'
U' R' B' U2 B2 F2 U'
U' R' B' D U L2 R2
U' R' B' D U R2 L2
U' R' B' D2 F2 B2 U
U' R' B' D2 B2 F2 U
D2 R' B2 L' F U B2
D R' B' U L B R'
U' R' B2 U2 F2 B' U'
U' R' B2 U2 B' F2 U'
R' U2 F2 D B R2 U'
R' U2 F2 D2 B U' B
R' U2 F2 B U F2 U2
R' U2 F2 B U' D2 B2
R' U2 F2 B D R2 U'
R' U2 F2 B D2 U' B2
F' R2 U' B R U L
D R2 U' D' R F' U
R' U2 B F2 U F2 U2
R' U2 B F2 U' D2 B2
R' U2 B F2 D R2 U'
R' U2 B F2 D2 U' B2
U' R2 U2 F2 L' B' U'
D R2 D' U' R F' U
D R2 D2 F D' L' F
R' D R2 U' F' R2 U
R' D R2 F D' L2 F2
R' D R2 F D' F2 L2
R' D B U' B' R2 F'
F2 U' R F' R2 U R
F2 U' R' U2 B U' R
F U' R' U2 F B U'
F U' R' U2 B F U'
B U' D R2 B' L F
B U' D B' L R2 F
B U' D B' L F R2
B U' D B' R2 L F
D2 U' B2 U2 L B' U'
F2 U2 R' U2 B U' B'
R' D2 B2 L2 F U B2
U' D2 B2 U2 L B' U'
R' D2 B2 U2 B' U' B'
R' D2 B2 D L2 F U
D' F L' R D' F2 R
D' F L' F2 R D' F2
D' F R L' D' F2 R
U' F R' U2 F B U'
U' F R' U2 B F U'
R' F U F B U' F'
R' F U B F U' F'
R F U' F2 R2 B U
B D U' R2 B' L F
B D U' B' L R2 F
B D U' B' L F R2
B D U' B' R2 L F
R F' L R2 B U B'
R F' L' R2 B U B'
R F' L2 R2 B U B'
B' D B R2 F2 L' F
B' D B' L B2 R2 F'
R' F' U F' B U' F
R' F' U B F' U' F
R F' R2 L B U B'
R F' R2 L' B U B'
R F' R2 L2 B U B'
R F' R2 D B U B'
R F' R2 D' B U B'
R F' R2 D2 B U B'
R F' R2 B U D B'
R F' R2 B U D' B'
R F' R2 B U D2 B'
R F' R2 B U B' D
R F' R2 B U B' D'
R F' R2 B U B' D2
R F' R2 B D U B'
R F' R2 B D' U B'
R F' R2 B D2 U B'
R F' B R2 B U B2
R F' B2 R2 B U B
R2 F2 L' R B U' B'
R2 F2 L' B' U' B L
R2 F2 R L' B U' B'
R F2 U' R2 F U R2
R F2 U' F R2 U R2
U F2 U2 R F' R2 U
U F2 U2 R' U2 B U'
R F2 U2 F R2 U B
R F2 D2 L2 B' U' B
U F2 D2 B2 L B' U'
R2 F2 B' L' U' B L
U F2 B2 D2 L B' U'
F2 D2 B2 L B' U' B'
R' B U' D B' R2 F'
R' B U' B' D R2 F'
R' B D U' B' R2 F'
F2 B R' B L U' B2
F2 B U' D B' L F
R B F' R2 B U B2
F2 B D U' B' L F
R' B' U D L2 B R2
R' B' U D B L2 R2
R' B' U D B R2 L2
R' B' U2 F2 B2 U' B'
R' B' U2 B2 F2 U' B'
R' B' D U L2 B R2
R' B' D U B L2 R2
R' B' D U B R2 L2
R' B' D2 F2 B2 U B'
R' B' D2 B2 F2 U B'
R2 B' F2 L' U' B L
B2 F2 L R' B U' B
F2 B2 L R' B U' B
B2 F2 R' L B U' B
F2 B2 R' L B U' B
D2 B2 U2 L B' U' B'
R' B2 U2 F2 B' U' B'
B F2 R' B L U' B2
R' B2 U2 B' F2 U' B'
R' B2 D L2 F U R2
B F2 U' D B' L F
B F2 D U' B' L F
R B2 F' R2 B U B
U B2 F2 D2 L B' U'
